ACCESSION: CCMSLIB00000086146
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.169167 136.0 1
  53.236000000000004 144.0 1
  53.375015000000005 200.0 1
  53.385963000000004 236.0 1
  53.395691 200.0 1
  53.413322 116.0 0
  53.453186 188.0 1
  53.455418 60.0 0
  53.478764 172.0 1
  53.507458 156.0 1
  53.633915 272.0 1
  53.649357 268.0 1
  53.680916 152.0 1
  53.696224 36.0 0
  53.718658000000005 180.0 1
  53.738808 280.0 1
  53.788849 76.0 0
  53.868881 244.0 1
  53.884064 176.0 1
  53.921982 92.0 0
  53.923096 152.0 1
  53.95826 140.0 1
  54.077778 216.0 1
  54.198532 40.0 0
  54.205009000000004 116.0 0
  54.297009 40.0 0
  54.310966 224.0 1
  54.333714 120.0 0
  54.341564 120.0 0
  54.358089 204.0 1
  54.3591 216.0 1
  54.373722 112.0 0
  54.394409 172.0 1
  54.457653 104.0 0
  54.533337 188.0 1
  54.548851 148.0 1
  54.623657 108.0 0
  54.648396 80.0 0
  54.767323000000005 128.0 0
  54.930748 168.0 1
  54.962418 152.0 1
  54.968784 248.0 1
  55.031757 240.0 1
  55.052605 196.0 1
  55.111031000000004 140.0 1
  55.125473 164.0 1
  55.283974 136.0 1
  55.327839000000004 128.0 0
  55.343796000000005 72.0 0
  55.408348000000004 156.0 1
  55.505737 124.0 0
  55.543262 160.0 1
  55.579617 116.0 0
  55.638515 144.0 1
  55.684265 152.0 1
  55.709518 108.0 0
  55.732296 156.0 1
  55.757957000000005 108.0 0
  55.806904 136.0 1
  55.853291 200.0 1
  55.906647 128.0 0
  55.943748 148.0 1
  56.034218 212.0 1
  56.097443 136.0 1
  56.22842 136.0 1
  56.260647 180.0 1
  56.303650000000005 168.0 1
  56.360088000000005 152.0 1
  56.431332000000005 132.0 1
  56.490517000000004 240.0 1
  56.522194 184.0 1
  56.678989 268.0 1
  56.732536 144.0 1
  56.734901 188.0 1
  56.745384 196.0 1
  56.750546 144.0 1
  56.83992 124.0 0
  56.843353 160.0 1
  56.864697 164.0 1
  56.925217 180.0 1
  56.987778 160.0 1
  57.033401000000005 164.0 1
  57.041466 228.0 1
  57.090031 120.0 0
  57.143299 156.0 1
  57.176426 168.0 1
  57.32378 156.0 1
  57.340534 164.0 1
  57.411972 172.0 1
  57.442451 152.0 1
  57.589191 160.0 1
  57.59539 176.0 1
  57.5966 92.0 0
  57.653015 176.0 1
  57.700592 168.0 1
  57.750378000000005 156.0 1
  57.794273000000004 244.0 1
  58.025661 180.0 1
  58.106216 156.0 1
  58.180710000000005 92.0 0
  58.206871 180.0 1
  58.214207 172.0 1
  58.226761 156.0 1
  58.228397 148.0 1
  58.26524 180.0 1
  58.275555000000004 424.0 2
  58.293926 192.0 1
  58.32457 140.0 1
  58.558647 172.0 1
  58.598301 176.0 1
  58.672344 116.0 0
  58.753117 136.0 1
  58.790222 148.0 1
  58.799015000000004 180.0 1
  58.924263 208.0 1
  58.934002 160.0 1
  59.305939 256.0 1
  59.454254 144.0 1
  59.611450000000005 184.0 1
  59.649036 176.0 1
  59.649517 256.0 1
  59.670853 156.0 1
  59.730988 172.0 1
  59.813454 232.0 1
  59.866722 100.0 0
  59.907997 168.0 1
  59.983383 144.0 1
  60.062218 176.0 1
  60.082939 140.0 1
  60.348934 104.0 0
  60.350288 160.0 1
  60.45174 220.0 1
  60.47641 76.0 0
  60.518261 92.0 0
  60.567783 236.0 1
  60.669292 204.0 1
  60.820015000000005 156.0 1
  60.877331 116.0 0
  60.885834 192.0 1
  60.893509 144.0 1
  60.904915 184.0 1
  60.90617 132.0 1
  61.012745 216.0 1
  61.119068 160.0 1
  61.121666000000005 172.0 1
  61.185242 184.0 1
  61.322521 152.0 1
  61.376743000000005 172.0 1
  61.469955 124.0 0
  61.489494 196.0 1
  61.498447 224.0 1
  61.548103000000005 216.0 1
  61.621727 68.0 0
  61.633808 148.0 1
  61.646133 112.0 0
  61.649132 116.0 0
  61.664482 140.0 1
  61.681889 152.0 1
  61.688137000000005 236.0 1
  61.880829 184.0 1
  61.933014 152.0 1
  61.940701000000004 112.0 0
  61.969551 140.0 1
  62.037769000000004 136.0 1
  62.067532 220.0 1
  62.098515 188.0 1
  62.125183 140.0 1
  62.210442 92.0 0
  62.264534000000005 180.0 1
  62.271111000000005 176.0 1
  62.345947 148.0 1
  62.365452000000005 344.0 1
  62.373146 204.0 1
  62.442162 160.0 1
  62.511906 100.0 0
  62.522400000000005 132.0 1
  62.571487000000005 156.0 1
  62.582699 164.0 1
  62.613811 172.0 1
  62.829929 136.0 1
  62.926205 124.0 0
  63.005959000000004 208.0 1
  63.04425 180.0 1
  63.064308000000004 180.0 1
  63.102726000000004 140.0 1
  63.25692 128.0 0
  63.280598000000005 196.0 1
  63.388020000000004 120.0 0
  63.390686 72.0 0
  63.444382000000004 120.0 0
  63.568386000000004 128.0 0
  63.639435 136.0 1
  63.715981 128.0 0
  63.784332 188.0 1
  63.795059 136.0 1
  63.803192 132.0 1
  63.812263 204.0 1
  63.822285 176.0 1
  63.888252 160.0 1
  63.908833 108.0 0
  63.977791 276.0 1
  64.179283 160.0 1
  64.32814 192.0 1
  64.360062 220.0 1
  64.375725 244.0 1
  64.460747 124.0 0
  64.47120699999999 196.0 1
  64.562355 148.0 1
  64.619385 220.0 1
  64.625946 212.0 1
  64.628456 196.0 1
  64.646812 192.0 1
  64.656677 160.0 1
  64.694885 116.0 0
  64.853745 148.0 1
  64.885178 160.0 1
  64.924995 208.0 1
  64.948784 216.0 1
  64.95494099999999 168.0 1
  65.261223 192.0 1
  65.31072999999999 140.0 1
  65.348907 156.0 1
  65.517342 104.0 0
  65.52413999999999 168.0 1
  65.556175 188.0 1
  65.61565399999999 156.0 1
  65.62818899999999 208.0 1
  65.668129 200.0 1
  65.695427 128.0 0
  65.71851299999999 160.0 1
  65.811386 188.0 1
  65.86646999999999 152.0 1
  65.89138799999999 72.0 0
  65.921844 164.0 1
  66.044327 176.0 1
  66.053986 192.0 1
  66.13057699999999 124.0 0
  66.132072 184.0 1
  66.15593 124.0 0
  66.20202599999999 160.0 1
  66.26476299999999 240.0 1
  66.278229 144.0 1
  66.30292499999999 148.0 1
  66.69193299999999 240.0 1
  66.776237 232.0 1
  66.830154 176.0 1
  66.990173 204.0 1
  67.051453 188.0 1
  67.282837 144.0 1
  67.38885499999999 136.0 1
  67.407356 208.0 1
  67.55545 184.0 1
  67.559631 172.0 1
  67.58225999999999 192.0 1
  67.73840299999999 232.0 1
  68.057289 160.0 1
  68.09008 192.0 1
  68.199112 176.0 1
  68.277267 180.0 1
  68.307907 200.0 1
  68.42708599999999 168.0 1
  68.435188 56.0 0
  68.458328 268.0 1
  68.46520199999999 192.0 1
  68.53488899999999 144.0 1
  68.55740399999999 368.0 1
  68.57839999999999 76.0 0
  68.722816 104.0 0
  68.76151999999999 184.0 1
  68.79161099999999 136.0 1
  68.837769 108.0 0
  68.97206899999999 276.0 1
  69.01641799999999 180.0 1
  69.02107199999999 148.0 1
  69.19148999999999 164.0 1
  69.531937 172.0 1
  69.733841 168.0 1
  69.748779 224.0 1
  69.757195 196.0 1
  69.834679 208.0 1
  69.94511399999999 192.0 1
  70.06440699999999 148.0 1
  70.140839 220.0 1
  70.29579899999999 156.0 1
  70.346375 252.0 1
  70.44468699999999 192.0 1
  70.542046 160.0 1
  70.566071 176.0 1
  70.587074 196.0 1
  70.59870099999999 160.0 1
  70.645477 160.0 1
  70.65463299999999 164.0 1
  70.681671 164.0 1
  70.75521099999999 120.0 0
  70.761574 144.0 1
  70.769173 108.0 0
  70.78566 160.0 1
  70.85784899999999 184.0 1
  70.899262 116.0 0
  71.005714 148.0 1
  71.090988 180.0 1
  71.106247 132.0 1
  71.12540399999999 188.0 1
  71.159172 248.0 1
  71.160027 60.0 0
  71.25750699999999 120.0 0
  71.33429699999999 240.0 1
  71.353523 168.0 1
  71.36296899999999 184.0 1
  71.364487 132.0 1
  71.41575599999999 228.0 1
  71.41929599999999 232.0 1
  71.42334699999999 228.0 1
  71.46539299999999 268.0 1
  71.47908 132.0 1
  71.589767 136.0 1
  71.62934899999999 136.0 1
  71.707878 212.0 1
  71.85700999999999 176.0 1
  71.890366 184.0 1
  71.929718 184.0 1
  72.056152 120.0 0
  72.185509 148.0 1
  72.187889 220.0 1
  72.235451 108.0 0
  72.297562 156.0 1
  72.3162 160.0 1
  72.348396 96.0 0
  72.38288899999999 144.0 1
  72.47185499999999 184.0 1
  72.540436 76.0 0
  72.581711 188.0 1
  72.603195 208.0 1
  72.69123099999999 112.0 0
  72.71167 124.0 0
  72.81998399999999 148.0 1
  72.90705899999999 192.0 1
  72.92111999999999 136.0 1
  72.988869 172.0 1
  73.042358 180.0 1
  73.04531899999999 780.282471 3
  73.121918 188.0 1
  73.197693 188.0 1
  73.25318899999999 212.0 1
  73.584808 148.0 1
  73.65579199999999 168.0 1
  73.743652 180.0 1
  73.810181 144.0 1
  73.84346 192.0 1
  73.86277799999999 184.0 1
  73.87842599999999 140.0 1
  73.903633 152.0 1
  74.092255 180.0 1
  74.093262 116.0 0
  74.16124699999999 232.0 1
  74.19397699999999 148.0 1
  74.20646699999999 180.0 1
  74.34492499999999 192.0 1
  74.579826 160.0 1
  74.63493299999999 152.0 1
  74.645584 180.0 1
  74.648979 160.0 1
  74.806152 144.0 1
  74.807991 28.0 0
  74.81285899999999 156.0 1
  74.83406099999999 220.0 1
  74.94247399999999 248.0 1
  74.97496799999999 144.0 1
  74.981995 180.0 1
  74.997208 292.0 1
  75.00162499999999 196.0 1
  75.085037 196.0 1
  75.19176499999999 180.0 1
  75.34941099999999 112.0 0
  75.490967 92.0 0
  75.524475 108.0 0
  75.53710199999999 180.0 1
  75.548141 224.0 1
  75.65143599999999 164.0 1
  75.801842 124.0 0
  75.80777699999999 64.0 0
  76.011269 176.0 1
  76.09773299999999 124.0 0
  76.111595 156.0 1
  76.174301 168.0 1
  76.392731 116.0 0
  76.40869099999999 124.0 0
  76.44290199999999 124.0 0
  76.56418599999999 152.0 1
  76.610451 144.0 1
  76.64916199999999 80.0 0
  76.90435799999999 124.0 0
  76.95202599999999 160.0 1
  76.970413 208.0 1
  77.01915699999999 228.0 1
  77.199844 184.0 1
  77.21790299999999 188.0 1
  77.34549 176.0 1
  77.35726899999999 132.0 1
  77.409691 220.0 1
  77.47228199999999 184.0 1
  77.54171 128.0 0
  77.680115 248.0 1
  77.680656 148.0 1
  77.70655099999999 184.0 1
  77.90744 140.0 1
  78.163811 208.0 1
  78.225899 136.0 1
  78.235062 188.0 1
  78.26278699999999 136.0 1
  78.26724999999999 188.0 1
  78.335892 344.0 1
  78.506203 144.0 1
  78.541107 144.0 1
  78.553215 176.0 1
  78.618866 124.0 0
  78.7062 176.0 1
  78.83373999999999 96.0 0
  78.845261 76.0 0
  78.86872899999999 168.0 1
  78.882576 192.0 1
  79.027473 164.0 1
  79.054886 44.0 0
  79.059883 168.0 1
  79.16864799999999 112.0 0
  79.170395 188.0 1
  79.17631499999999 196.0 1
  79.24756599999999 212.0 1
  79.41521499999999 184.0 1
  79.464958 140.0 1
  79.561928 168.0 1
  79.58193999999999 152.0 1
  79.61155699999999 140.0 1
  79.660141 176.0 1
  79.77465099999999 96.0 0
  79.838921 160.0 1
  79.883804 100.0 0
  79.91922799999999 148.0 1
  80.04216799999999 204.0 1
  80.054527 144.0 1
  80.081299 152.0 1
  80.12361999999999 188.0 1
  80.132042 144.0 1
  80.25568399999999 100.0 0
  80.284424 212.0 1
  80.32238 160.0 1
  80.362083 188.0 1
  80.394897 204.0 1
  80.454887 140.0 1
  80.55332899999999 104.0 0
  80.666626 220.0 1
  80.70775599999999 232.0 1
  80.70985399999999 160.0 1
  81.189651 240.0 1
  81.196587 156.0 1
  81.253975 140.0 1
  81.410446 220.0 1
  81.47818 144.0 1
  81.572395 160.0 1
  81.624901 100.0 0
  81.652664 152.0 1
  81.72550199999999 236.0 1
  81.81771099999999 160.0 1
  81.862442 168.0 1
  81.875374 236.0 1
  81.91301 124.0 0
  81.914818 152.0 1
  81.935677 232.0 1
  81.984016 108.0 0
  82.25096099999999 216.0 1
  82.261269 168.0 1
  82.262856 264.0 1
  82.53669699999999 56.0 0
  82.586922 200.0 1
  82.607574 112.0 0
  82.632149 132.0 1
  82.799736 228.0 1
  82.80367299999999 192.0 1
  82.84172799999999 156.0 1
  82.868462 136.0 1
  82.941704 160.0 1
  83.041069 132.0 1
  83.06082199999999 224.0 1
  83.065834 100.0 0
  83.098045 172.0 1
  83.31311799999999 288.0 1
  83.44241299999999 80.0 0
  83.46401999999999 248.0 1
  83.808968 236.0 1
  83.811348 124.0 0
  83.987968 132.0 1
  84.02179 136.0 1
  84.02475 204.0 1
  84.056564 132.0 1
  84.090195 204.0 1
  84.284241 148.0 1
  84.34954099999999 124.0 0
  84.39834599999999 188.0 1
  84.422142 200.0 1
  84.50035899999999 196.0 1
  84.58629599999999 200.0 1
  84.64003 116.0 0
  84.65136 184.0 1
  84.656296 136.0 1
  84.815384 196.0 1
  84.843887 100.0 0
  84.93324299999999 168.0 1
  84.960228 188.0 1
  85.01615899999999 164.0 1
  85.018356 276.0 1
  85.081688 248.0 1
  85.08983599999999 200.0 1
  85.11438799999999 172.0 1
  85.23516099999999 52.0 0
  85.42053999999999 148.0 1
  85.446564 148.0 1
  85.507767 152.0 1
  85.627777 52.0 0
  85.716943 232.0 1
  85.784172 148.0 1
  85.824265 36.0 0
  85.83120699999999 224.0 1
  85.894043 132.0 1
  85.922585 180.0 1
  86.02660399999999 188.0 1
  86.101799 188.0 1
  86.17068499999999 160.0 1
  86.214287 148.0 1
  86.28630799999999 232.0 1
  86.342834 184.0 1
  86.360558 80.0 0
  86.36347199999999 28.0 0
  86.39370699999999 196.0 1
  86.41079699999999 204.0 1
  86.45208699999999 136.0 1
  86.51718899999999 152.0 1
  86.55190999999999 92.0 0
  86.568726 224.0 1
  86.605728 140.0 1
  86.74640699999999 168.0 1
  86.76463299999999 172.0 1
  86.888351 116.0 0
  87.02063 144.0 1
  87.04708099999999 428.0 2
  87.11112999999999 172.0 1
  87.11213699999999 148.0 1
  87.232338 140.0 1
  87.39035 204.0 1
  87.49338499999999 112.0 0
  87.60327099999999 140.0 1
  87.61428799999999 328.0 1
  87.68038899999999 184.0 1
  87.709869 180.0 1
  87.75855299999999 236.0 1
  87.84049999999999 144.0 1
  87.95028699999999 124.0 0
  88.00488999999999 220.0 1
  88.00611099999999 196.0 1
  88.156105 188.0 1
  88.298386 148.0 1
  88.363777 136.0 1
  88.41439799999999 180.0 1
  88.630753 80.0 0
  88.66645799999999 64.0 0
  88.74587199999999 92.0 0
  88.76147499999999 400.0 2
  88.832634 144.0 1
  88.855713 228.0 1
  88.895699 100.0 0
  88.911942 132.0 1
  88.91564199999999 116.0 0
  89.043617 216.0 1
  89.063065 112.0 0
  89.120605 152.0 1
  89.41226999999999 148.0 1
  89.43959 172.0 1
  89.488861 160.0 1
  89.491768 120.0 0
  89.60427899999999 172.0 1
  89.74471299999999 128.0 0
  89.778381 172.0 1
  89.864487 188.0 1
  89.872498 68.0 0
  90.04547099999999 184.0 1
  90.05841799999999 132.0 1
  90.171646 160.0 1
  90.194458 168.0 1
  90.30176499999999 188.0 1
  90.466484 136.0 1
  90.47885099999999 92.0 0
  90.510048 100.0 0
  90.539886 196.0 1
  90.742706 212.0 1
  90.76888299999999 140.0 1
  90.83357199999999 236.0 1
  90.90594499999999 232.0 1
  91.02455099999999 196.0 1
  91.030525 332.0 1
  91.09133899999999 184.0 1
  91.172142 164.0 1
  91.256378 172.0 1
  91.302803 156.0 1
  91.35153199999999 156.0 1
  91.425438 72.0 0
  91.544716 216.0 1
  91.620667 164.0 1
  91.695656 160.0 1
  91.70236999999999 96.0 0
  91.759682 172.0 1
  91.887215 160.0 1
  91.936409 164.0 1
  91.96380599999999 180.0 1
  92.02671799999999 68.0 0
  92.06944999999999 236.0 1
  92.08183299999999 260.0 1
  92.14733899999999 136.0 1
  92.158653 124.0 0
  92.26409899999999 116.0 0
  92.41259799999999 52.0 0
  92.47876 100.0 0
  92.508972 156.0 1
  92.671585 160.0 1
  92.689003 140.0 1
  92.738136 132.0 1
  92.83975199999999 64.0 0
  92.950378 204.0 1
  92.997406 168.0 1
  93.015564 60.0 0
  93.04173999999999 140.0 1
  93.05646499999999 136.0 1
  93.070374 356.0 1
  93.111809 380.0 1
  93.171219 104.0 0
  93.18762199999999 220.0 1
  93.25875099999999 196.0 1
  93.268875 32.0 0
  93.332878 140.0 1
  93.334251 172.0 1
  93.384857 164.0 1
  93.64231099999999 132.0 1
  93.80924999999999 156.0 1
  93.84487899999999 240.0 1
  93.909279 64.0 0
  93.912956 108.0 0
  93.938774 164.0 1
  93.95455899999999 132.0 1
  94.06436199999999 1468.0 6
  94.06472799999999 764.0 3
  94.158546 128.0 0
  94.180183 140.0 1
  94.350853 152.0 1
  94.48134599999999 152.0 1
  94.53152499999999 188.0 1
  94.688217 204.0 1
  94.92811599999999 240.0 1
  94.99164599999999 168.0 1
  95.021812 168.0 1
  95.03774999999999 208.0 1
  95.046661 380.0 1
  95.05851 172.0 1
  95.086838 368.0 1
  95.130371 60.0 0
  95.157837 156.0 1
  95.206848 100.0 0
  95.252876 48.0 0
  95.262772 40.0 0
  95.392128 48.0 0
  95.404366 136.0 1
  95.438728 156.0 1
  95.499054 124.0 0
  95.507385 172.0 1
  95.63040199999999 272.0 1
  95.67165399999999 172.0 1
  95.70152999999999 104.0 0
  95.721718 200.0 1
  95.76388499999999 140.0 1
  95.822189 148.0 1
  95.86556999999999 120.0 0
  95.872948 152.0 1
  95.90103099999999 128.0 0
  95.90973699999999 176.0 1
  95.91699999999999 152.0 1
  95.921555 196.0 1
  95.92547599999999 172.0 1
  96.00956699999999 172.0 1
  96.01548799999999 196.0 1
  96.020607 48.0 0
  96.02458999999999 244.0 1
  96.027214 200.0 1
  96.056694 196.0 1
  96.07991 184.0 1
  96.084724 372.0 1
  96.104973 128.0 0
  96.220016 148.0 1
  96.28281399999999 52.0 0
  96.44300799999999 116.0 0
  96.453255 136.0 1
  96.49819199999999 120.0 0
  96.55805199999999 168.0 1
  96.57002299999999 132.0 1
  96.62490799999999 100.0 0
  96.63602399999999 292.0 1
  96.687912 136.0 1
  96.700722 176.0 1
  96.708221 256.0 1
  96.72573899999999 76.0 0
  96.8134 184.0 1
  96.82077799999999 176.0 1
  96.847397 128.0 0
  96.884789 180.0 1
  97.031601 424.0 2
  97.052826 68.0 0
  97.07476799999999 528.0 2
  97.168495 200.0 1
  97.33704399999999 136.0 1
  97.33957699999999 144.0 1
  97.344978 212.0 1
  97.425179 140.0 1
  97.44223799999999 116.0 0
  97.44413 148.0 1
  97.52379599999999 156.0 1
  97.609528 224.0 1
  97.76772299999999 188.0 1
  97.76870699999999 116.0 0
  97.82766 124.0 0
  97.840347 164.0 1
  97.906166 108.0 0
  97.995689 208.0 1
  97.997581 160.0 1
  98.081818 148.0 1
  98.166039 188.0 1
  98.185448 168.0 1
  98.19590799999999 160.0 1
  98.240372 160.0 1
  98.28551499999999 140.0 1
  98.366203 164.0 1
  98.37941 152.0 1
  98.399818 152.0 1
  98.46579 124.0 0
  98.564796 272.0 1
  98.571823 196.0 1
  98.63340799999999 164.0 1
  98.645737 148.0 1
  98.70155299999999 152.0 1
  98.71794899999999 100.0 0
  98.79287 184.0 1
  99.00780499999999 136.0 1
  99.050781 144.0 1
  99.073746 112.0 0
  99.087212 208.0 1
  99.175125 184.0 1
  99.18682899999999 144.0 1
  99.218239 152.0 1
  99.24836699999999 136.0 1
  99.252113 124.0 0
  99.28182199999999 164.0 1
  99.364212 184.0 1
  99.37664 248.0 1
  99.41770199999999 184.0 1
  99.42263799999999 124.0 0
  99.458153 208.0 1
  99.528481 196.0 1
  99.54141999999999 180.0 1
  99.541702 192.0 1
  99.546928 168.0 1
  99.555557 196.0 1
  99.55942499999999 96.0 0
  99.58779899999999 168.0 1
  99.608177 144.0 1
  99.628006 140.0 1
  99.656776 144.0 1
  99.66161299999999 164.0 1
  99.67987099999999 160.0 1
  99.694733 172.0 1
  99.742065 328.0 1
  99.74745899999999 120.0 0
  99.798126 152.0 1
  99.806793 176.0 1
  99.83764599999999 200.0 1
  99.99292799999999 132.0 1
  100.12415299999999 156.0 1
  100.127495 168.0 1
  100.13951899999999 204.0 1
  100.144836 172.0 1
  100.17921399999999 320.0 1
  100.198708 212.0 1
  100.20399499999999 128.0 0
  100.25465399999999 4.007576 0
  100.316559 120.0 0
  100.32751499999999 192.0 1
  100.415009 240.0 1
  100.45152999999999 184.0 1
  100.465187 196.0 1
  100.524834 124.0 0
  100.59119399999999 80.0 0
  100.628914 124.0 0
  100.658684 196.0 1
  100.73494699999999 224.0 1
  100.74039499999999 276.0 1
  100.752983 168.0 1
  100.791428 148.0 1
  100.81444499999999 148.0 1
  100.926704 148.0 1
  100.94987499999999 160.0 1
  100.995117 108.0 0
  101.059586 144.0 1
  101.16339099999999 180.0 1
  101.232468 156.0 1
  101.232788 144.0 1
  101.24977899999999 136.0 1
  101.305809 144.0 1
  101.30590099999999 144.0 1
  101.443771 212.0 1
  101.483871 212.0 1
  101.60511 144.0 1
  101.61342599999999 220.0 1
  101.773811 236.0 1
  101.85047899999999 200.0 1
  101.904564 160.0 1
  101.97654 208.0 1
  102.02098099999999 152.0 1
  102.04660799999999 160.0 1
  102.04952999999999 144.0 1
  102.06089 128.0 0
  102.067184 160.0 1
  102.078323 196.0 1
  102.11013799999999 176.0 1
  102.16407799999999 204.0 1
  102.275848 116.0 0
  102.27664899999999 172.0 1
  102.32318099999999 128.0 0
  102.370483 176.0 1
  102.386826 136.0 1
  102.394348 4.125 0
  102.47087099999999 80.0 0
  102.473373 11.92045 0
  102.51057399999999 120.0 0
  102.534798 344.0 1
  102.559952 56.0 0
  102.684013 176.0 1
  102.73451999999999 180.0 1
  102.782867 196.0 1
  102.807549 64.0 0
  102.819122 156.0 1
  102.94079599999999 156.0 1
  103.055962 168.0 1
  103.077248 128.0 0
  103.33715799999999 156.0 1
  103.34465 52.0 0
  103.38300299999999 104.0 0
  103.535339 200.0 1
  103.54334999999999 140.0 1
  103.58163499999999 180.0 1
  103.614052 208.0 1
  103.61978099999999 164.0 1
  103.68929299999999 156.0 1
  103.736183 116.0 0
  103.831436 132.0 1
  103.87767799999999 80.0 0
  103.889107 196.0 1
  103.893318 168.0 1
  103.899712 176.0 1
  104.047073 840.0 3
  104.063126 124.0 0
  104.100037 84.0 0
  104.104706 48.0 0
  104.25064099999999 140.0 1
  104.250824 112.0 0
  104.25800299999999 7.399193 0
  104.264252 128.0 0
  104.30858599999999 180.0 1
  104.391396 84.0 0
  104.499268 292.0 1
  104.519852 132.0 1
  104.587982 188.0 1
  104.603455 200.0 1
  104.60466799999999 228.0 1
  104.614227 36.0 0
  104.635696 152.0 1
  104.65253399999999 116.0 0
  104.68045799999999 52.0 0
  104.715088 248.0 1
  104.727379 116.0 0
  104.742477 60.0 0
  104.839485 192.0 1
  104.842636 104.0 0
  104.86926299999999 180.0 1
  104.906723 176.0 1
  104.954849 160.0 1
