ACCESSION: CCMSLIB00000086023
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.175781 204.0 2
  62.220043000000004 164.0 2
  62.223572000000004 308.0 3
  62.242588000000005 196.0 2
  62.250099 168.0 2
  62.283791 216.0 2
  62.342617000000004 192.0 2
  62.623489 204.0 2
  62.868694000000005 144.0 2
  63.017723000000004 176.0 2
  63.205963000000004 140.0 2
  63.242775 160.0 2
  63.272064 160.0 2
  63.404194000000004 176.0 2
  63.656937 252.0 3
  63.662118 152.0 2
  63.772095 244.0 3
  63.785656 68.0 1
  63.836796 148.0 2
  63.925266 152.0 2
  64.043388 164.0 2
  64.135025 140.0 2
  64.157715 192.0 2
  64.207672 240.0 3
  64.27602399999999 232.0 3
  64.308838 116.0 1
  64.487518 100.0 1
  64.69665499999999 144.0 2
  64.75322 92.0 1
  64.946808 140.0 2
  65.10958099999999 72.0 1
  65.12334399999999 204.0 2
  65.19017799999999 200.0 2
  65.20279699999999 152.0 2
  65.421989 180.0 2
  65.532074 208.0 2
  66.164627 184.0 2
  66.219048 264.0 3
  66.250389 148.0 2
  66.531494 76.0 1
  67.006363 144.0 2
  67.112434 108.0 1
  67.539543 144.0 2
  67.65759299999999 152.0 2
  67.662689 204.0 2
  67.68512 176.0 2
  68.066109 196.0 2
  68.154282 176.0 2
  68.159821 180.0 2
  68.22567 128.0 1
  68.254639 140.0 2
  68.280952 156.0 2
  68.322319 136.0 1
  68.412819 356.0 4
  68.47996499999999 112.0 1
  68.590363 132.0 1
  68.739815 148.0 2
  68.786621 300.0 3
  68.790352 92.0 1
  68.85620899999999 140.0 2
  69.135002 172.0 2
  69.147285 148.0 2
  69.18009199999999 288.0 3
  69.351669 152.0 2
  69.40770699999999 244.0 3
  69.55502299999999 168.0 2
  69.576813 176.0 2
  69.68949099999999 144.0 2
  69.88641399999999 164.0 2
  69.90892799999999 148.0 2
  69.943771 192.0 2
  70.06071499999999 112.0 1
  70.25093799999999 84.0 1
  70.44650299999999 172.0 2
  70.496613 84.0 1
  70.4991 212.0 2
  70.5439 180.0 2
  70.652931 204.0 2
  70.722687 144.0 2
  71.006226 156.0 2
  71.207191 128.0 1
  71.287285 116.0 1
  71.297462 104.0 1
  71.362015 180.0 2
  71.42901599999999 204.0 2
  71.52851899999999 200.0 2
  71.582954 132.0 1
  71.616928 52.0 1
  71.74750499999999 88.0 1
  71.96858999999999 200.0 2
  72.12850999999999 204.0 2
  72.13297999999999 176.0 2
  72.15126799999999 168.0 2
  72.262428 136.0 1
  72.340111 192.0 2
  72.587578 164.0 2
  72.591133 132.0 1
  72.847366 180.0 2
  72.8536 200.0 2
  73.002541 136.0 1
  73.08255 96.0 1
  73.256531 152.0 2
  73.266846 200.0 2
  73.26975999999999 164.0 2
  73.272545 144.0 2
  73.432678 180.0 2
  73.66032399999999 180.0 2
  73.662971 176.0 2
  73.79892 340.0 4
  73.95464299999999 116.0 1
  74.109726 104.0 1
  74.179695 48.0 1
  74.23026999999999 216.0 2
  74.27269 136.0 1
  74.81867199999999 84.0 1
  74.851624 152.0 2
  74.98076599999999 152.0 2
  75.02226999999999 164.0 2
  75.498375 156.0 2
  75.67307299999999 156.0 2
  75.79840899999999 216.0 2
  75.82369999999999 144.0 2
  75.83506799999999 184.0 2
  75.837868 180.0 2
  75.977707 148.0 2
  76.071007 172.0 2
  76.129837 132.0 1
  76.26660899999999 116.0 1
  76.305397 176.0 2
  76.318581 160.0 2
  76.49906899999999 176.0 2
  76.54922499999999 160.0 2
  76.803421 120.0 1
  76.80946399999999 184.0 2
  76.95204199999999 84.0 1
  76.96672099999999 140.0 2
  77.12290999999999 216.0 2
  77.136963 164.0 2
  77.38456699999999 192.0 2
  77.777153 124.0 1
  77.987152 308.0 3
  78.07614099999999 160.0 2
  78.14808699999999 300.0 3
  78.211456 148.0 2
  78.22245 152.0 2
  78.370148 144.0 2
  78.421577 172.0 2
  78.455894 256.0 3
  78.550911 172.0 2
  78.65793599999999 140.0 2
  78.706375 144.0 2
  78.928192 152.0 2
  78.95009599999999 164.0 2
  79.109085 168.0 2
  79.112129 180.0 2
  79.148361 188.0 2
  79.20788599999999 64.0 1
  79.223732 156.0 2
  79.236992 112.0 1
  79.34818299999999 180.0 2
  79.47441099999999 172.0 2
  79.496613 112.0 1
  79.529282 152.0 2
  79.64411899999999 108.0 1
  79.685074 52.0 1
  79.707146 112.0 1
  79.740692 148.0 2
  79.870087 152.0 2
  79.878914 144.0 2
  80.18487499999999 236.0 3
  80.19426 148.0 2
  80.292542 252.0 3
  80.370857 172.0 2
  80.430672 160.0 2
  80.484833 208.0 2
  80.504807 84.0 1
  80.54077099999999 124.0 1
  80.67746 100.0 1
  80.70577999999999 148.0 2
  80.735405 32.0 0
  80.785339 136.0 1
  80.788277 204.0 2
  80.94442699999999 156.0 2
  80.975945 96.0 1
  81.03073099999999 172.0 2
  81.209122 236.0 3
  81.529381 160.0 2
  81.641014 152.0 2
  81.641701 188.0 2
  81.75067899999999 156.0 2
  81.802483 180.0 2
  81.94702099999999 176.0 2
  81.959587 188.0 2
  82.002533 260.0 3
  82.183495 156.0 2
  82.22421299999999 140.0 2
  82.40856199999999 248.0 3
  82.477081 172.0 2
  82.72608199999999 148.0 2
  82.73529099999999 144.0 2
  82.777435 168.0 2
  83.06707 132.0 1
  83.12831899999999 340.0 4
  83.182198 192.0 2
  83.184456 152.0 2
  83.33605999999999 144.0 2
  83.481606 500.0 5
  83.56891599999999 52.0 1
  83.648384 176.0 2
  83.693169 124.0 1
  83.81098899999999 52.0 1
  83.82341799999999 276.0 3
  84.021255 152.0 2
  84.154007 172.0 2
  84.262283 120.0 1
  84.459969 160.0 2
  84.575279 88.0 1
  84.679474 40.0 0
  84.72054299999999 72.0 1
  84.883606 192.0 2
  84.955536 116.0 1
  85.072426 353.589294 4
  85.074699 176.0 2
  85.07507299999999 184.0 2
  85.136169 124.0 1
  85.14196 140.0 2
  85.286835 144.0 2
  85.478836 48.0 1
  85.528275 208.0 2
  85.638184 68.0 1
  85.76117699999999 128.0 1
  85.76200899999999 208.0 2
  85.93236499999999 80.0 1
  86.048569 172.0 2
  86.05925099999999 212.0 2
  86.194504 180.0 2
  86.287392 60.0 1
  86.462814 156.0 2
  86.866142 180.0 2
  87.423592 136.0 1
  87.47441099999999 216.0 2
  87.697319 204.0 2
  87.748306 104.0 1
  87.759232 196.0 2
  87.783188 132.0 1
  88.039047 232.0 3
  88.06251499999999 152.0 2
  88.06303399999999 40.0 0
  88.273285 104.0 1
  88.29167199999999 172.0 2
  88.40020799999999 148.0 2
  88.45762699999999 156.0 2
  88.613304 248.0 3
  88.628586 48.0 1
  88.64263899999999 188.0 2
  88.766235 156.0 2
  88.79433399999999 148.0 2
  88.84104199999999 132.0 1
  88.96655299999999 104.0 1
  89.13553599999999 136.0 1
  89.440041 148.0 2
  89.44869999999999 184.0 2
  89.49597899999999 152.0 2
  89.505417 192.0 2
  89.52173599999999 164.0 2
  89.96475199999999 92.0 1
  90.067635 148.0 2
  90.12533599999999 72.0 1
  90.266098 144.0 2
  90.309998 188.0 2
  90.313828 176.0 2
  90.32760599999999 116.0 1
  90.35922199999999 108.0 1
  90.367004 240.0 3
  90.520462 140.0 2
  90.75218199999999 124.0 1
  90.78652199999999 212.0 2
  90.79583699999999 276.0 3
  90.923355 188.0 2
  90.965164 228.0 2
  90.97464799999999 148.0 2
  91.002663 220.0 2
  91.451225 40.0 0
  91.68173999999999 364.0 4
  91.745224 128.0 1
  91.760193 164.0 2
  91.868828 112.0 1
  91.869682 40.0 0
  91.874634 228.0 2
  91.91671 204.0 2
  91.983757 124.0 1
  92.002518 260.0 3
  92.385353 344.0 4
  92.423119 180.0 2
  92.477257 208.0 2
  92.70989999999999 44.0 0
  92.857552 220.0 2
  93.02870899999999 188.0 2
  93.167389 168.0 2
  93.29843899999999 84.0 1
  93.3256 188.0 2
  93.425652 148.0 2
  93.59333 72.0 1
  93.637283 168.0 2
  93.83861499999999 168.0 2
  93.93995699999999 148.0 2
  93.97067299999999 144.0 2
  94.03785699999999 176.0 2
  94.062569 160.0 2
  94.14282999999999 152.0 2
  94.30991399999999 260.0 3
  94.35932899999999 176.0 2
  94.425896 268.0 3
  94.610092 200.0 2
  94.655975 244.0 3
  94.78661299999999 112.0 1
  94.900505 140.0 2
  94.91648099999999 204.0 2
  94.93695799999999 248.0 3
  95.07244899999999 144.0 2
  95.08655499999999 484.0 5
  95.11874399999999 160.0 2
  95.165672 132.0 1
  95.308403 164.0 2
  95.3218 152.0 2
  95.364052 52.0 1
  95.74730699999999 116.0 1
  95.836823 160.0 2
  95.849274 344.0 4
  95.86065699999999 76.0 1
  95.924385 140.0 2
  95.949394 160.0 2
  95.953949 120.0 1
  96.012726 144.0 2
  96.080666 292.0 3
  96.082985 580.0 6
  96.154366 240.0 3
  96.43283799999999 140.0 2
  96.436287 156.0 2
  96.500092 100.0 1
  96.51535 116.0 1
  96.611481 224.0 2
  96.659683 148.0 2
  96.683495 196.0 2
  96.691391 104.0 1
  96.69403799999999 224.0 2
  96.71638499999999 200.0 2
  96.718155 68.0 1
  96.741272 172.0 2
  96.747795 192.0 2
  96.77613099999999 216.0 2
  97.01958499999999 156.0 2
  97.04936199999999 212.0 2
  97.153877 124.0 1
  97.339455 364.0 4
  97.394707 132.0 1
  97.444153 248.0 3
  97.45775599999999 72.0 1
  97.461655 152.0 2
  97.46844499999999 44.0 0
  97.51355699999999 188.0 2
  97.53997 232.0 3
  97.55628999999999 144.0 2
  97.602722 148.0 2
  97.610092 180.0 2
  97.61116 36.0 0
  97.858055 160.0 2
  97.91753399999999 56.0 1
  98.096916 53968.0 588
  98.257004 144.0 2
  98.35593399999999 236.0 3
  98.381287 92.0 1
  98.40620399999999 220.0 2
  98.410156 180.0 2
  98.617767 128.0 1
  98.71803299999999 64.0 1
  98.738411 228.0 2
  98.77572599999999 124.0 1
  98.87641099999999 212.0 2
  98.945923 236.0 3
  98.960999 140.0 2
  98.995094 200.0 2
  99.00445599999999 132.0 1
  99.046646 108.0 1
  99.06748999999999 168.0 2
  99.10069999999999 184.0 2
  99.126877 136.0 1
  99.23374199999999 140.0 2
  99.248764 136.0 1
  99.28811599999999 112.0 1
  99.304131 132.0 1
  99.50872799999999 116.0 1
  99.53701799999999 224.0 2
  99.5728 148.0 2
  99.59053 60.0 1
  99.652878 236.0 3
  99.772583 176.0 2
  99.774879 260.0 3
  99.782913 184.0 2
  99.795807 112.0 1
  99.81998399999999 108.0 1
  99.88102699999999 120.0 1
  99.98836499999999 180.0 2
  100.16265899999999 152.0 2
  100.20253799999999 340.0 4
  100.20661899999999 156.0 2
  100.354958 104.0 1
  100.36540199999999 124.0 1
  100.57972699999999 200.0 2
  100.603676 116.0 1
  100.60960399999999 28.0 0
  100.614967 256.0 3
  100.70895399999999 188.0 2
  100.74182099999999 192.0 2
  100.771706 156.0 2
  101.05264299999999 140.0 2
  101.060616 296.0 3
  101.08931 184.0 2
  101.186775 172.0 2
  101.255386 144.0 2
  101.30703 164.0 2
  101.338623 116.0 1
  101.339142 240.0 3
  101.362991 188.0 2
  101.39480599999999 176.0 2
  101.43972 248.0 3
  101.503326 220.0 2
  101.524155 56.0 1
  101.538467 148.0 2
  101.59316299999999 180.0 2
  101.593575 188.0 2
  101.879105 140.0 2
  101.92536899999999 144.0 2
  102.004837 256.0 3
  102.05729699999999 220.0 2
  102.099069 76.0 1
  102.113457 156.0 2
  102.21343999999999 168.0 2
  102.27874 168.0 2
  102.333237 64.0 1
  102.405434 44.0 0
  102.494339 192.0 2
  102.52548999999999 116.0 1
  102.629593 352.0 4
  103.012024 128.0 1
  103.24729199999999 80.0 1
  103.353455 68.0 1
  103.432655 172.0 2
  103.492432 196.0 2
  103.54942299999999 180.0 2
  103.57017499999999 172.0 2
  103.57543899999999 240.0 3
  103.60820799999999 132.0 1
  103.677887 84.0 1
  103.703712 164.0 2
  103.727615 92.0 1
  103.76108599999999 240.0 3
  103.843819 68.0 1
  104.32051799999999 104.0 1
  104.328896 176.0 2
  104.364334 44.0 0
  104.403145 192.0 2
  104.56485699999999 168.0 2
  104.59462699999999 160.0 2
  104.625107 276.0 3
  104.65676099999999 88.0 1
  104.73775499999999 160.0 2
  104.867188 112.0 1
  104.898399 168.0 2
  105.02980799999999 156.0 2
  105.041916 160.0 2
  105.220345 2.722222 0
  105.29098499999999 200.0 2
  105.33161199999999 152.0 2
  105.518723 184.0 2
  105.742897 220.0 2
  105.81523899999999 148.0 2
  105.89370699999999 204.0 2
  105.90265699999999 152.0 2
  105.93822499999999 48.0 1
  105.964233 180.0 2
  106.04072599999999 148.0 2
  106.257835 136.0 1
  106.300705 180.0 2
  106.35857399999999 124.0 1
  106.395866 212.0 2
  106.672173 108.0 1
  106.711411 184.0 2
  106.783363 256.0 3
  106.793297 168.0 2
  106.843666 104.0 1
  106.902519 116.0 1
  106.905289 188.0 2
  106.9217 44.0 0
  106.975815 332.0 4
  107.047325 660.0 7
  107.048462 152.0 2
  107.048622 860.0 9
  107.13945 204.0 2
  107.164154 124.0 1
  107.165672 204.0 2
  107.190208 272.0 3
  107.262344 132.0 1
  107.347054 88.0 1
  107.373238 152.0 2
  107.42373699999999 160.0 2
  107.43654599999999 104.0 1
  107.49248499999999 112.0 1
  107.52661099999999 200.0 2
  107.58453399999999 140.0 2
  107.62986 176.0 2
  107.694099 168.0 2
  107.860512 128.0 1
  107.96607999999999 48.0 1
  108.09397899999999 112.0 1
  108.229141 212.0 2
  108.40869099999999 168.0 2
  108.456184 192.0 2
  108.45859499999999 120.0 1
  108.629684 152.0 2
  108.630608 200.0 2
  108.648918 200.0 2
  108.74292799999999 2.4 0
  108.76168799999999 164.0 2
  108.80922699999999 196.0 2
  108.904648 220.0 2
  108.935654 160.0 2
  108.95058399999999 36.0 0
  108.969376 188.0 2
  109.06455199999999 828.0 9
  109.20979299999999 68.0 1
  109.24427 64.0 1
  109.27014899999999 284.0 3
  109.32545499999999 6.478334 0
  109.328278 228.0 2
  109.36129 172.0 2
  109.44021599999999 204.0 2
  109.488373 212.0 2
  109.55328399999999 208.0 2
  109.61063399999999 168.0 2
  109.643616 152.0 2
  109.651299 180.0 2
  109.72696699999999 144.0 2
  109.78865099999999 164.0 2
  109.81766499999999 192.0 2
  109.927887 208.0 2
  110.01139099999999 148.0 2
  110.04611999999999 60.0 1
  110.10052499999999 200.0 2
  110.106949 416.0 5
  110.109444 112.0 1
  110.300522 184.0 2
  110.306 72.0 1
  110.39781199999999 232.0 3
  110.44068899999999 64.0 1
  110.590408 104.0 1
  110.599289 88.0 1
  110.66148399999999 152.0 2
  110.701393 176.0 2
  110.82421099999999 140.0 2
  110.846024 168.0 2
  110.975792 156.0 2
  110.985535 176.0 2
  110.992401 72.0 1
  111.068108 208.0 2
  111.148941 144.0 2
  111.351395 208.0 2
  111.37799799999999 104.0 1
  111.38636799999999 140.0 2
  111.394882 76.0 1
  111.51547199999999 136.0 1
  111.551086 168.0 2
  111.591118 168.0 2
  111.60302 132.0 1
  111.603493 136.0 1
  111.632103 156.0 2
  111.64274599999999 128.0 1
  111.65003999999999 108.0 1
  111.827843 120.0 1
  111.880692 256.0 3
  111.966782 68.0 1
  112.015121 140.0 2
  112.040291 136.0 1
  112.173462 160.0 2
  112.19545699999999 100.0 1
  112.282539 96.0 1
  112.36029099999999 144.0 2
  112.36630199999999 160.0 2
  112.407158 180.0 2
  112.542442 216.0 2
  112.611549 192.0 2
  112.627991 124.0 1
  112.63748899999999 112.0 1
  112.752136 48.0 1
  112.75456199999999 100.0 1
  112.798981 140.0 2
  112.807648 176.0 2
  112.818024 148.0 2
  112.83949299999999 152.0 2
  112.88829799999999 48.0 1
  112.987259 112.0 1
  113.053452 80.0 1
  113.18030499999999 192.0 2
  113.298637 164.0 2
  113.544304 164.0 2
  113.559906 64.0 1
  113.63391899999999 144.0 2
  113.65349599999999 156.0 2
  113.68229699999999 216.0 2
  113.846695 180.0 2
  113.91740399999999 156.0 2
  113.92803199999999 152.0 2
  113.931236 52.0 1
  113.96206699999999 168.0 2
  113.970192 200.0 2
  114.032135 340.0 4
  114.213966 176.0 2
  114.23338299999999 152.0 2
  114.271858 68.0 1
  114.31777199999999 88.0 1
  114.409836 124.0 1
  114.53961899999999 204.0 2
  114.548637 140.0 2
  114.609985 112.0 1
  114.637474 240.0 3
  114.732132 152.0 2
  114.76250499999999 196.0 2
  114.809715 216.0 2
  114.98962399999999 220.0 2
  115.05019399999999 176.0 2
  115.053947 1380.0 15
  115.225746 104.0 1
  115.385132 160.0 2
  115.470551 152.0 2
  115.578835 156.0 2
  115.610062 172.0 2
  115.683167 220.0 2
  115.765549 128.0 1
  115.78023499999999 168.0 2
  115.847252 128.0 1
  115.853287 184.0 2
  116.088387 392.0 4
  116.13207999999999 140.0 2
  116.16940299999999 108.0 1
  116.228668 156.0 2
  116.29865299999999 88.0 1
  116.402473 140.0 2
  116.429825 140.0 2
  116.435402 140.0 2
  116.484482 160.0 2
  116.50070199999999 4.170139 0
  116.56103499999999 236.0 3
  116.60051 128.0 1
  116.619965 172.0 2
  116.678551 152.0 2
  116.749748 152.0 2
  116.78530099999999 140.0 2
  116.859985 148.0 2
  116.883759 148.0 2
  116.970795 320.0 3
  117.042862 492.0 5
  117.057617 1628.0 18
  117.085304 188.0 2
  117.190338 2.334326 0
  117.296616 136.0 1
  117.30519899999999 80.0 1
  117.435204 56.0 1
  117.440315 240.0 3
  117.45414 23.285721 0
  117.508034 180.0 2
  117.773247 220.0 2
  117.937973 64.0 1
  118.120903 140.0 2
  118.16027799999999 132.0 1
  118.167633 76.0 1
  118.342377 68.0 1
  118.38336199999999 164.0 2
  118.38417799999999 168.0 2
  118.43148799999999 128.0 1
  118.483757 204.0 2
  118.58521999999999 136.0 1
  118.783592 92.0 1
  118.836929 160.0 2
  118.869293 172.0 2
  118.88192 56.0 1
  118.89746099999999 148.0 2
  119.02816 140.0 2
  119.069885 144.0 2
  119.139191 132.0 1
  119.168396 100.0 1
  119.26042899999999 84.0 1
  119.65422799999999 132.0 1
  119.822189 88.0 1
  119.989159 224.0 2
  120.04680599999999 236.0 3
  120.080147 176.0 2
  120.168442 152.0 2
  120.312477 168.0 2
  120.32824699999999 132.0 1
  120.44847899999999 60.0 1
  120.46453899999999 180.0 2
  120.49488099999999 204.0 2
  120.623672 136.0 1
  120.65469399999999 148.0 2
  120.750298 132.0 1
  120.897865 68.0 1
  120.916107 100.0 1
  121.010414 228.0 2
  121.026085 192.0 2
  121.02954899999999 1368.0 15
  121.038811 200.0 2
  121.08511399999999 196.0 2
  121.128136 152.0 2
  121.268974 160.0 2
  121.315147 216.0 2
  121.40699799999999 25.86062 0
  121.43603499999999 152.0 2
  121.45266 268.0 3
  121.59822799999999 172.0 2
  121.860374 48.0 1
  121.990799 84.0 1
  122.032585 192.0 2
  122.068581 172.0 2
  122.17528499999999 148.0 2
  122.18029 220.0 2
  122.27877799999999 184.0 2
  122.56412499999999 116.0 1
  122.597961 88.0 1
  122.65586099999999 144.0 2
  122.84722099999999 140.0 2
  122.918037 260.0 3
  122.937569 132.0 1
  122.949608 180.0 2
  122.95700099999999 112.0 1
  123.11656199999999 240.0 3
  123.311646 28.0 0
  123.377426 176.0 2
  123.417778 104.0 1
  123.505196 224.0 2
  123.53371399999999 128.0 1
  123.567886 15.61245 0
  123.681343 144.0 2
  123.725922 140.0 2
  123.732422 224.0 2
  123.89851399999999 160.0 2
  124.01529699999999 104.0 1
  124.09690099999999 196.0 2
  124.14332599999999 148.0 2
  124.195442 116.0 1
  124.24471299999999 180.0 2
  124.285698 132.0 1
  124.420395 148.0 2
  124.445465 160.0 2
  124.512497 196.0 2
  124.56571199999999 172.0 2
  124.658974 124.0 1
  124.754189 156.0 2
  124.876915 252.0 3
  125.12570199999999 132.0 1
  125.152481 212.0 2
  125.179504 172.0 2
  125.283486 60.0 1
  125.360176 120.0 1
  125.419731 204.0 2
  125.704308 38.989399 0
  125.70487999999999 292.0 3
  125.896935 144.0 2
  126.018394 416.0 5
  126.039368 128.0 1
  126.05386399999999 196.0 2
  126.08256499999999 192.0 2
  126.100471 172.0 2
  126.119034 156.0 2
  126.25851399999999 124.0 1
  126.31066899999999 184.0 2
  126.346954 168.0 2
  126.49716199999999 140.0 2
  126.535179 116.0 1
  126.59777799999999 268.0 3
  126.74410999999999 136.0 1
  126.765411 172.0 2
  126.813766 44.0 0
  126.82273099999999 108.0 1
  126.879021 124.0 1
  126.88701599999999 152.0 2
  126.921921 164.0 2
  127.01173399999999 384.0 4
  127.02229299999999 188.0 2
  127.05175 68.0 1
  127.064735 4.382936 0
  127.19801299999999 176.0 2
  127.379036 132.0 1
  127.545425 356.0 4
  127.62604499999999 132.0 1
  127.662483 156.0 2
  127.76579299999999 92.0 1
  127.786514 172.0 2
  127.79959099999999 216.0 2
  127.999725 104.0 1
  128.009705 152.0 2
  128.012161 212.0 2
  128.033829 140.0 2
  128.040848 180.0 2
  128.066284 172.0 2
  128.226456 240.0 3
  128.37175 176.0 2
  128.392059 100.0 1
  128.485657 156.0 2
  129.043854 168.0 2
  129.054901 176.0 2
  129.134323 176.0 2
  129.167877 72.0 1
  129.253784 100.0 1
  129.288101 256.0 3
  129.330139 104.0 1
  129.343567 336.0 4
  129.403931 212.0 2
  129.433731 36.0 0
  129.450119 208.0 2
  129.52562 124.0 1
  129.570251 148.0 2
  129.57939100000002 60.0 1
  129.92953500000002 108.0 1
  129.932175 196.0 2
  130.038788 284.0 3
  130.20536800000002 172.0 2
  130.291687 204.0 2
  130.35264600000002 172.0 2
  130.356308 192.0 2
  130.445877 200.0 2
  130.469177 144.0 2
  130.672165 180.0 2
  130.694153 380.0 4
  130.83221400000002 68.0 1
  130.83346600000002 312.0 3
  130.955429 140.0 2
  130.974869 96.0 1
  131.012619 140.0 2
  131.075027 332.0 4
  131.11937 260.0 3
  131.171082 172.0 2
  131.27555800000002 96.0 1
  131.31478900000002 36.0 0
  131.32515 88.0 1
  131.349182 148.0 2
  131.361313 40.0 0
  131.36364700000001 8.150893 0
  131.472733 172.0 2
  131.524033 220.0 2
  131.564911 236.0 3
  131.763031 11.49278 0
  131.923599 176.0 2
  131.94876100000002 180.0 2
  132.030869 68.900002 1
  132.045456 296.0 3
  132.057465 124.0 1
  132.094955 164.0 2
  132.121246 196.0 2
  132.169373 96.0 1
  132.235214 144.0 2
  132.27139300000002 124.0 1
  132.341766 172.0 2
  132.390533 180.0 2
  132.493927 136.0 1
  132.50386 68.0 1
  132.51033 176.0 2
  132.516571 100.0 1
  132.536682 88.0 1
  132.56456 188.0 2
  132.770462 144.0 2
  132.816925 284.0 3
  132.863632 60.0 1
  133.021423 176.0 2
  133.042068 168.0 2
  133.06028700000002 228.0 2
  133.084183 736.0 8
  133.10141000000002 364.0 4
  133.111374 9.501736 0
  133.170807 76.0 1
  133.251541 48.0 1
  133.272232 180.0 2
  133.294983 232.0 3
  133.323044 52.0 1
  133.692871 140.0 2
  133.73112500000002 136.0 1
  133.734787 18.84009 0
  133.86904900000002 172.0 2
  134.189606 236.0 3
  134.3797 112.0 1
