ACCESSION: CCMSLIB00000085499
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.801014 108.0 4
  54.828804 164.0 7
  54.942314 160.0 7
  55.01926 272.0 11
  55.351807 144.0 6
  55.459858000000004 140.0 6
  55.481224000000005 180.0 7
  55.498726000000005 176.0 7
  55.725796 172.0 7
  55.812763000000004 244.0 10
  55.868843 168.0 7
  55.941921 148.0 6
  55.981808 228.0 9
  56.044838 132.0 5
  56.108944 216.0 9
  56.153542 112.0 5
  56.167984000000004 168.0 7
  56.234241000000004 76.0 3
  56.274422 112.0 5
  56.383308 160.0 7
  56.428829 184.0 8
  56.432411 136.0 6
  56.556850000000004 184.0 8
  56.586636 188.0 8
  56.617718 180.0 7
  56.648026 152.0 6
  56.718491 136.0 6
  56.749859 84.0 3
  56.869656 152.0 6
  56.931202 176.0 7
  56.942440000000005 144.0 6
  57.118835000000004 164.0 7
  57.124996 144.0 6
  57.17054 156.0 6
  57.196419 88.0 4
  57.310898 176.0 7
  57.417496 168.0 7
  57.486485 228.0 9
  57.513508 152.0 6
  57.578667 180.0 7
  57.588390000000004 136.0 6
  57.600376000000004 208.0 9
  57.606033000000004 204.0 8
  57.627743 132.0 5
  57.719898 160.0 7
  57.785141 232.0 10
  57.947521 172.0 7
  57.983727 164.0 7
  58.070633 324.0 13
  58.151016 120.0 5
  58.194553 152.0 6
  58.262405 164.0 7
  58.282841000000005 164.0 7
  58.436321 172.0 7
  58.488907000000005 176.0 7
  58.679298 152.0 6
  58.693756 196.0 8
  58.711288 172.0 7
  58.932884 280.0 12
  58.942471000000005 168.0 7
  58.964352 124.0 5
  58.991035000000004 148.0 6
  59.068134 88.0 4
  59.076244 84.0 3
  59.164593 208.0 9
  59.633041 176.0 7
  59.638813 156.0 6
  59.731907 184.0 8
  59.927773 196.0 8
  59.946602 228.0 9
  60.070259 152.0 6
  60.272083 368.0 15
  60.281746 168.0 7
  60.302330000000005 176.0 7
  60.4165 164.0 7
  60.467243 124.0 5
  60.548454 132.0 5
  60.618317000000005 196.0 8
  60.645832 360.0 15
  60.759285 56.0 2
  60.836315 96.0 4
  61.105072 232.0 10
  61.193119 48.0 2
  61.324322 160.0 7
  61.475544 116.0 5
  61.494705 76.0 3
  61.504887000000004 304.0 13
  61.50528 208.0 9
  61.505516 184.0 8
  61.51749 92.0 4
  61.551590000000004 148.0 6
  61.635262000000004 104.0 4
  61.672852 176.0 7
  61.675022 172.0 7
  61.708694 168.0 7
  61.789726 152.0 6
  61.811775000000004 168.0 7
  61.819035 252.0 10
  61.900394 180.0 7
  62.042011 176.0 7
  62.115444000000004 436.0 18
  62.255383 84.0 3
  62.28212 236.0 10
  62.31451 156.0 6
  62.329147 144.0 6
  62.342594 148.0 6
  62.374901 156.0 6
  62.4016 100.0 4
  62.438644000000004 172.0 7
  62.527370000000005 48.0 2
  62.595051 140.0 6
  62.602867 292.0 12
  62.709591 176.0 7
  62.719131000000004 28.0 1
  62.807636 180.0 7
  62.902931 156.0 6
  62.922501000000004 168.0 7
  62.933735 172.0 7
  63.033718 184.0 8
  63.044323 184.0 8
  63.061298 224.0 9
  63.158928 160.0 7
  63.170147 188.0 8
  63.171574 116.0 5
  63.387714 164.0 7
  63.51984 192.0 8
  63.529091 148.0 6
  63.580982 212.0 9
  63.614502 124.0 5
  63.615917 80.0 3
  63.930462 252.0 10
  64.098221 92.0 4
  64.165859 80.0 3
  64.227287 116.0 5
  64.278763 148.0 6
  64.297714 132.0 5
  64.30323 232.0 10
  64.31832899999999 136.0 6
  64.333786 152.0 6
  64.35762 116.0 5
  64.426949 160.0 7
  64.492722 152.0 6
  64.554909 124.0 5
  64.567322 132.0 5
  64.587936 164.0 7
  64.655487 136.0 6
  64.863342 208.0 9
  64.966736 136.0 6
  64.970642 156.0 6
  64.990967 180.0 7
  65.215103 180.0 7
  65.239578 132.0 5
  65.24868 156.0 6
  65.38739 148.0 6
  65.41540499999999 176.0 7
  65.419838 124.0 5
  65.470512 164.0 7
  65.571838 144.0 6
  65.72965199999999 144.0 6
  65.780182 180.0 7
  65.909195 156.0 6
  66.040489 224.0 9
  66.113716 136.0 6
  66.287201 168.0 7
  66.350555 100.0 4
  66.544174 44.0 2
  66.573723 164.0 7
  66.58187099999999 184.0 8
  66.610794 184.0 8
  66.67279099999999 144.0 6
  66.84252199999999 116.0 5
  66.909195 112.0 5
  67.247925 124.0 5
  67.424438 172.0 7
  67.45833599999999 132.0 5
  67.534149 124.0 5
  67.57991799999999 92.0 4
  67.720215 152.0 6
  67.76589999999999 148.0 6
  67.808067 164.0 7
  67.895844 68.0 3
  67.91075099999999 224.0 9
  68.011726 132.0 5
  68.04055799999999 220.0 9
  68.096054 140.0 6
  68.106636 204.0 8
  68.31019599999999 172.0 7
  68.31092799999999 148.0 6
  68.32193799999999 236.0 10
  68.327332 160.0 7
  68.416466 192.0 8
  68.420937 132.0 5
  68.62804399999999 40.0 2
  68.790695 128.0 5
  68.855392 148.0 6
  68.98413099999999 132.0 5
  69.15428899999999 120.0 5
  69.214241 144.0 6
  69.243088 116.0 5
  69.293724 112.0 5
  69.30374099999999 92.0 4
  69.392471 136.0 6
  69.41500099999999 136.0 6
  69.499275 68.0 3
  69.50740099999999 184.0 8
  69.50769 172.0 7
  69.56031 172.0 7
  69.690636 104.0 4
  69.838562 164.0 7
  70.004471 144.0 6
  70.023766 200.0 8
  70.06071499999999 112.0 5
  70.06442999999999 140.0 6
  70.088112 104.0 4
  70.12392399999999 160.0 7
  70.305702 128.0 5
  70.352463 228.0 9
  70.455101 228.0 9
  70.578362 152.0 6
  70.628929 248.0 10
  70.64325699999999 120.0 5
  70.704292 208.0 9
  70.78366899999999 152.0 6
  71.067612 216.0 9
  71.095749 156.0 6
  71.115372 176.0 7
  71.15369399999999 132.0 5
  71.20760299999999 140.0 6
  71.209229 148.0 6
  71.24761199999999 172.0 7
  71.291069 140.0 6
  71.31897699999999 136.0 6
  71.33138299999999 152.0 6
  71.658318 248.0 10
  71.699265 144.0 6
  71.72674599999999 120.0 5
  71.826332 156.0 6
  71.85524 160.0 7
  71.91096499999999 148.0 6
  71.97990399999999 144.0 6
  72.102211 148.0 6
  72.15937799999999 124.0 5
  72.191109 500.0 21
  72.29231999999999 200.0 8
  72.337105 240.0 10
  72.43701899999999 152.0 6
  72.56852699999999 152.0 6
  72.664322 80.0 3
  72.676369 108.0 4
  72.69032299999999 144.0 6
  72.724503 76.0 3
  72.775314 292.0 12
  72.806534 212.0 9
  73.011642 176.0 7
  73.027237 88.0 4
  73.073349 100.0 4
  73.09973099999999 160.0 7
  73.10756699999999 236.0 10
  73.149857 196.0 8
  73.28447 136.0 6
  73.312767 192.0 8
  73.37413799999999 328.0 14
  73.402435 144.0 6
  73.43193099999999 160.0 7
  73.45839699999999 120.0 5
  73.502068 76.0 3
  73.690514 196.0 8
  73.81008899999999 128.0 5
  73.81851999999999 112.0 5
  73.95288099999999 148.0 6
  74.06062299999999 236.0 10
  74.099083 168.0 7
  74.13799999999999 156.0 6
  74.192177 120.0 5
  74.31380499999999 140.0 6
  74.35980199999999 152.0 6
  74.39684299999999 220.0 9
  74.485886 204.0 8
  74.777779 220.0 9
  74.866928 80.0 3
  74.93390699999999 164.0 7
  74.949585 200.0 8
  75.114342 72.0 3
  75.135284 180.0 7
  75.238739 168.0 7
  75.29176299999999 136.0 6
  75.29704299999999 180.0 7
  75.339523 212.0 9
  75.421562 176.0 7
  75.563622 128.0 5
  75.66547399999999 172.0 7
  75.70485699999999 144.0 6
  75.85904699999999 136.0 6
  75.989342 156.0 6
  75.995003 204.0 8
  76.10988599999999 120.0 5
  76.175659 132.0 5
  76.235664 308.0 13
  76.282646 112.0 5
  76.32054099999999 324.0 13
  76.34919 140.0 6
  76.47492199999999 196.0 8
  76.544861 60.0 2
  76.78145599999999 188.0 8
  76.85168499999999 100.0 4
  76.94339 188.0 8
  77.069481 120.0 5
  77.12424499999999 172.0 7
  77.12445799999999 372.0 15
  77.13655899999999 152.0 6
  77.15141299999999 112.0 5
  77.248138 152.0 6
  77.25553099999999 128.0 5
  77.274727 252.0 10
  77.311043 160.0 7
  77.33595299999999 160.0 7
  77.342552 208.0 9
  77.392563 204.0 8
  77.430634 124.0 5
  77.458603 176.0 7
  77.54467 172.0 7
  77.597 124.0 5
  77.636467 228.0 9
  77.66946399999999 128.0 5
  77.744576 156.0 6
  77.766365 168.0 7
  77.927757 172.0 7
  78.27166 160.0 7
  78.357941 96.0 4
  78.410416 92.0 4
  78.62149 384.0 16
  78.682983 204.0 8
  78.778275 128.0 5
  79.03111299999999 196.0 8
  79.20893099999999 188.0 8
  79.247215 116.0 5
  79.412697 148.0 6
  79.46489 160.0 7
  79.55190999999999 220.0 9
  79.721077 156.0 6
  79.72354899999999 208.0 9
  79.795616 144.0 6
  79.84818299999999 164.0 7
  79.85208899999999 116.0 5
  79.856995 100.0 4
  79.858757 144.0 6
  80.16191099999999 116.0 5
  80.20661899999999 64.0 3
  80.236626 160.0 7
  80.343857 148.0 6
  80.40789 148.0 6
  80.45201899999999 84.0 3
  80.482857 128.0 5
  80.593109 28.0 1
  80.684647 164.0 7
  80.691772 256.0 11
  80.845253 272.0 11
  80.923485 152.0 6
  80.943237 292.0 12
  81.11645499999999 140.0 6
  81.24629999999999 140.0 6
  81.38411699999999 136.0 6
  81.42328599999999 200.0 8
  81.64344 160.0 7
  81.811882 208.0 9
  81.93418899999999 176.0 7
  82.157974 156.0 6
  82.21965 160.0 7
  82.22866099999999 172.0 7
  82.23674 164.0 7
  82.252174 132.0 5
  82.278893 148.0 6
  82.33576199999999 196.0 8
  82.35625499999999 164.0 7
  82.38864099999999 204.0 8
  82.42176099999999 244.0 10
  82.42996199999999 144.0 6
  82.527267 176.0 7
  82.55747199999999 208.0 9
  82.597763 164.0 7
  82.705818 40.0 2
  83.051178 156.0 6
  83.10154 164.0 7
  83.223434 244.0 10
  83.23159 132.0 5
  83.248077 276.0 11
  83.32528699999999 200.0 8
  83.65787499999999 276.0 11
  83.72644799999999 232.0 10
  83.860489 100.0 4
  84.00743899999999 200.0 8
  84.016808 132.0 5
  84.372986 108.0 4
  84.41218599999999 164.0 7
  84.520737 228.0 9
  84.53199799999999 160.0 7
  84.53697199999999 124.0 5
  84.55879999999999 164.0 7
  84.589745 208.0 9
  84.60917699999999 196.0 8
  84.626831 144.0 6
  84.736229 112.0 5
  84.927734 224.0 9
  84.95466599999999 300.0 12
  85.105583 188.0 8
  85.218391 36.0 1
  85.223236 176.0 7
  85.27207899999999 220.0 9
  85.38501 176.0 7
  85.409431 168.0 7
  85.46785 144.0 6
  85.498566 144.0 6
  85.705399 200.0 8
  85.77864799999999 180.0 7
  85.916382 128.0 5
  85.917542 148.0 6
  86.043655 132.0 5
  86.069008 100.0 4
  86.158699 216.0 9
  86.230415 144.0 6
  86.238373 64.0 3
  86.37162 188.0 8
  86.47571599999999 308.0 13
  86.566544 212.0 9
  86.65029899999999 156.0 6
  86.94865399999999 128.0 5
  87.004402 152.0 6
  87.01248899999999 216.0 9
  87.018677 340.0 14
  87.06094399999999 176.0 7
  87.111916 200.0 8
  87.125664 148.0 6
  87.19036899999999 148.0 6
  87.30851 112.0 5
  87.358887 220.0 9
  87.42322499999999 136.0 6
  87.511642 76.0 3
  87.55034599999999 260.0 11
  87.607666 128.0 5
  87.619766 164.0 7
  87.62952399999999 204.0 8
  87.758568 200.0 8
  87.767883 132.0 5
  87.84880799999999 236.0 10
  87.88089 148.0 6
  87.887062 268.0 11
  87.93356299999999 104.0 4
  87.99260699999999 192.0 8
  87.99935199999999 184.0 8
  88.02178199999999 108.0 4
  88.104607 108.0 4
  88.258499 168.0 7
  88.298859 184.0 8
  88.30448899999999 48.0 2
  88.38559 188.0 8
  88.595604 272.0 11
  88.79923199999999 148.0 6
  88.822037 200.0 8
  88.946396 184.0 8
  88.959457 104.0 4
  89.015137 180.0 7
  89.028267 120.0 5
  89.038574 176.0 7
  89.04751599999999 192.0 8
  89.18408199999999 160.0 7
  89.334099 268.0 11
  89.338882 180.0 7
  89.354416 136.0 6
  89.419868 188.0 8
  89.458839 200.0 8
  89.508057 176.0 7
  89.63958 188.0 8
  89.78536199999999 280.0 12
  89.93846099999999 184.0 8
  89.952103 188.0 8
  90.288269 176.0 7
  90.317291 108.0 4
  90.48979899999999 80.0 3
  90.628181 160.0 7
  90.66789999999999 132.0 5
  90.785637 92.0 4
  90.90072599999999 144.0 6
  90.979935 140.0 6
  90.98432899999999 120.0 5
  90.98496999999999 200.0 8
  91.011986 144.0 6
  91.162285 180.0 7
  91.256248 164.0 7
  91.269279 164.0 7
  91.31816099999999 216.0 9
  91.36469299999999 184.0 8
  91.398918 144.0 6
  91.55354299999999 196.0 8
  91.57642399999999 136.0 6
  91.626335 168.0 7
  91.81955699999999 100.0 4
  91.85112799999999 88.0 4
  91.869125 116.0 5
  91.93569199999999 188.0 8
  92.004356 156.0 6
  92.058769 664.0 27
  92.071518 116.0 5
  92.07693499999999 164.0 7
  92.132027 84.0 3
  92.2342 176.0 7
  92.239792 180.0 7
  92.310982 192.0 8
  92.505608 232.0 10
  92.52352099999999 112.0 5
  92.542519 136.0 6
  92.574699 124.0 5
  92.70513199999999 184.0 8
  92.81528499999999 332.0 14
  92.854897 160.0 7
  92.94650999999999 128.0 5
  93.072952 376.0 16
  93.11153399999999 140.0 6
  93.135605 188.0 8
  93.16818199999999 176.0 7
  93.23657999999999 144.0 6
  93.310013 180.0 7
  93.315125 120.0 5
  93.324562 172.0 7
  93.351784 136.0 6
  93.42076899999999 188.0 8
  93.508163 232.0 10
  93.562698 120.0 5
  93.643166 116.0 5
  93.66830399999999 400.0 16
  93.735329 204.0 8
  93.81423199999999 208.0 9
  93.89987199999999 172.0 7
  93.98396299999999 264.0 11
  93.987427 172.0 7
  94.020218 132.0 5
  94.12937199999999 160.0 7
  94.188576 176.0 7
  94.22616599999999 192.0 8
  94.594566 112.0 5
  94.62539699999999 212.0 9
  94.839455 132.0 5
  94.855049 144.0 6
  94.94711299999999 180.0 7
  95.013382 112.0 5
  95.021301 276.0 11
  95.096863 172.0 7
  95.13924399999999 184.0 8
  95.158203 188.0 8
  95.18122899999999 44.0 2
  95.223213 140.0 6
  95.255867 116.0 5
  95.361908 168.0 7
  95.401055 116.0 5
  95.416748 180.0 7
  95.511101 164.0 7
  95.51458 156.0 6
  95.57882699999999 80.0 3
  95.768295 228.0 9
  95.78372999999999 164.0 7
  95.828362 176.0 7
  95.91207899999999 140.0 6
  95.960342 180.0 7
  95.972359 136.0 6
  95.98374899999999 64.0 3
  96.000946 164.0 7
  96.051132 472.0 19
  96.063896 152.0 6
  96.230171 176.0 7
  96.32193 152.0 6
  96.348213 116.0 5
  96.359337 164.0 7
  96.43641699999999 172.0 7
  96.437325 160.0 7
  96.47206899999999 172.0 7
  96.488182 216.0 9
  96.568192 152.0 6
  96.616249 72.0 3
  96.667839 156.0 6
  96.717911 140.0 6
  96.774109 164.0 7
  96.921516 152.0 6
  97.012802 100.0 4
  97.02881599999999 196.0 8
  97.09082799999999 180.0 7
  97.203789 100.0 4
  97.331245 200.0 8
  97.48048399999999 72.0 3
  97.50199099999999 164.0 7
  97.50424199999999 176.0 7
  97.52726 188.0 8
  97.711548 176.0 7
  97.75660699999999 140.0 6
  97.768379 156.0 6
  97.92761999999999 188.0 8
  98.040047 164.0 7
  98.058617 2052.0 85
  98.09906799999999 192.0 8
  98.136063 72.0 3
  98.31539199999999 196.0 8
  98.315552 140.0 6
  98.34375 204.0 8
  98.38053099999999 68.0 3
  98.385323 188.0 8
  98.42819999999999 124.0 5
  98.50742299999999 104.0 4
  98.51568599999999 180.0 7
  98.72132099999999 220.0 9
  98.754829 144.0 6
  98.763893 208.0 9
  98.775887 32.0 1
  98.86527299999999 176.0 7
  99.063339 152.0 6
  99.19802899999999 232.0 10
  99.22981999999999 236.0 10
  99.265739 48.0 2
  99.291275 188.0 8
  99.30328399999999 112.0 5
  99.34458199999999 180.0 7
  99.439026 192.0 8
  99.441177 176.0 7
  99.454529 216.0 9
  99.476738 164.0 7
  99.477654 80.0 3
  99.510193 188.0 8
  99.586609 180.0 7
  99.628006 140.0 6
  99.737343 168.0 7
  99.77108 196.0 8
  99.80439799999999 164.0 7
  99.833 236.0 10
  100.117767 188.0 8
  100.12288699999999 144.0 6
  100.162483 64.0 3
  100.16759499999999 132.0 5
  100.17422499999999 144.0 6
  100.28075399999999 184.0 8
  100.30187199999999 44.0 2
  100.32352399999999 92.0 4
  100.351265 192.0 8
  100.36016799999999 4.003788 0
  100.363464 148.0 6
  100.37104 172.0 7
  100.435249 188.0 8
  100.45095099999999 232.0 10
  100.56749699999999 208.0 9
  100.711563 120.0 5
  100.845726 152.0 6
  100.96807899999999 172.0 7
  101.015648 724.0 30
  101.20110299999999 68.0 3
  101.324692 156.0 6
  101.34264399999999 240.0 10
  101.385353 96.0 4
  101.43476899999999 140.0 6
  101.51199299999999 72.0 3
  101.51360299999999 88.0 4
  101.534019 160.0 7
  101.54626499999999 136.0 6
  101.572166 192.0 8
  101.583435 192.0 8
  101.64801 160.0 7
  101.650528 100.0 4
  101.753777 228.0 9
  101.79161099999999 164.0 7
  101.877251 192.0 8
  101.909523 128.0 5
  101.911575 148.0 6
  101.955528 164.0 7
  102.046234 652.0 27
  102.16304799999999 140.0 6
  102.188812 208.0 9
  102.221519 60.0 2
  102.327896 148.0 6
  102.351349 124.0 5
  102.44339799999999 148.0 6
  102.444679 140.0 6
  102.52027899999999 92.0 4
  102.53050999999999 112.0 5
  102.581223 3.907408 0
  102.612968 176.0 7
  102.69471 176.0 7
  102.719894 168.0 7
  103.07367699999999 156.0 6
  103.161819 156.0 6
  103.218018 180.0 7
  103.23661 84.0 3
  103.280289 164.0 7
  103.36333499999999 92.0 4
  103.412605 196.0 8
  103.48142999999999 176.0 7
  103.508377 172.0 7
  103.51647899999999 96.0 4
  103.695526 176.0 7
  103.71895599999999 168.0 7
  103.72874499999999 156.0 6
  103.774391 160.0 7
  103.821632 52.0 2
  103.826439 116.0 5
  103.95324699999999 192.0 8
  103.98687699999999 164.0 7
  104.022842 112.0 5
  104.049278 576.0 24
  104.053192 348.0 14
  104.10632299999999 236.0 10
  104.111824 36.0 1
  104.171776 212.0 9
  104.26287099999999 100.0 4
  104.35634599999999 192.0 8
  104.41188 132.0 5
  104.42289 220.0 9
  104.566696 64.0 3
  104.62895999999999 244.0 10
  104.66871599999999 160.0 7
  104.763283 208.0 9
  104.76426699999999 152.0 6
  104.826118 200.0 8
  104.84465 132.0 5
  104.88224 140.0 6
  104.913918 156.0 6
  104.971909 192.0 8
  104.98481799999999 184.0 8
  104.998741 132.0 5
  105.03454599999999 240.0 10
  105.10977899999999 156.0 6
  105.212982 100.0 4
  105.232964 160.0 7
  105.25463099999999 272.0 11
  105.29821 6.04327 0
  105.32119 196.0 8
  105.377991 176.0 7
  105.387344 204.0 8
  105.409515 88.0 4
  105.42354599999999 156.0 6
  105.474808 192.0 8
  105.62696799999999 160.0 7
  105.62915799999999 224.0 9
  105.69625099999999 164.0 7
  105.810425 136.0 6
  105.82953599999999 68.0 3
  105.93672199999999 176.0 7
  105.93968199999999 172.0 7
  105.988243 140.0 6
  106.009621 108.0 4
  106.043244 1676.0 69
  106.06858799999999 1080.0 45
  106.06990099999999 188.0 8
  106.11701199999999 64.0 3
  106.26808899999999 112.0 5
  106.293976 100.0 4
  106.32487499999999 168.0 7
  106.352539 80.0 3
  106.357658 164.0 7
  106.35829199999999 220.0 9
  106.46520199999999 176.0 7
  106.47965199999999 176.0 7
  106.50031299999999 52.0 2
  106.54639399999999 180.0 7
  106.58299299999999 168.0 7
  106.595886 172.0 7
  106.612709 160.0 7
  106.699562 152.0 6
  106.729858 32.0 1
  106.743164 144.0 6
  106.746681 132.0 5
  106.754784 196.0 8
  106.79319799999999 140.0 6
  106.81929 148.0 6
  106.821709 168.0 7
  106.88686399999999 220.0 9
  106.94133799999999 152.0 6
  106.987579 124.0 5
  107.013802 184.0 8
  107.045204 332.0 14
  107.049988 4516.0 186
  107.08700599999999 160.0 7
  107.08921099999999 132.0 5
  107.09258299999999 108.0 4
  107.148209 188.0 8
  107.15008499999999 152.0 6
  107.16004199999999 132.0 5
  107.22396099999999 196.0 8
  107.254471 172.0 7
  107.279488 196.0 8
  107.40795899999999 160.0 7
  107.46099099999999 156.0 6
  107.463104 184.0 8
  107.476799 352.0 15
  107.66193399999999 108.0 4
  107.66901399999999 156.0 6
  107.79019199999999 292.0 12
  107.88256799999999 236.0 10
  108.02986899999999 232.0 10
  108.04602799999999 336.0 14
  108.128609 48.0 2
  108.13574999999999 124.0 5
  108.153137 152.0 6
  108.18633299999999 124.0 5
  108.200035 140.0 6
  108.232452 116.0 5
  108.235413 13.44079 1
  108.256531 128.0 5
  108.28410299999999 272.0 11
  108.36305999999999 156.0 6
  108.401451 5.201868 0
  108.40961499999999 120.0 5
  108.419434 148.0 6
  108.486511 128.0 5
  108.513382 172.0 7
  108.524811 120.0 5
  108.530121 48.0 2
  108.556519 124.0 5
  108.62752499999999 48.0 2
  108.711365 176.0 7
  108.805183 236.0 10
  108.99896199999999 120.0 5
  109.001373 168.0 7
  109.02690899999999 128.0 5
  109.034386 144.0 6
  109.040359 172.0 7
  109.065529 736.0 30
  109.07062499999999 240.0 10
  109.09992199999999 160.0 7
  109.102318 1172.0 48
  109.19274899999999 196.0 8
  109.231262 160.0 7
  109.239342 152.0 6
  109.293495 76.0 3
  109.468071 168.0 7
  109.47827099999999 96.0 4
  109.502533 100.0 4
  109.58003199999999 220.0 9
  109.61868299999999 176.0 7
  109.67719299999999 160.0 7
  109.71611 52.0 2
  109.810555 160.0 7
  109.851906 36.0 1
  109.912537 144.0 6
  110.02068299999999 172.0 7
  110.02462799999999 52.0 2
  110.07633999999999 100.0 4
  110.14817 260.0 11
  110.16703 176.0 7
  110.198303 152.0 6
  110.29467799999999 96.0 4
  110.44253499999999 144.0 6
  110.492813 128.0 5
  110.52249099999999 240.0 10
  110.55908199999999 128.0 5
  110.57296799999999 228.0 9
  110.640457 156.0 6
  110.675957 100.0 4
  110.68692 168.0 7
  110.708199 148.0 6
  110.733459 148.0 6
  110.75312 156.0 6
  110.841904 160.0 7
  110.885483 92.0 4
  110.924515 68.0 3
  110.944977 6.449713 0
  110.953171 100.0 4
  110.961479 144.0 6
  110.99331699999999 132.0 5
  111.063576 132.0 5
  111.06633 108.0 4
  111.366272 168.0 7
  111.559311 56.0 2
  111.583107 104.0 4
  111.600372 156.0 6
  111.65029899999999 88.0 4
  111.71547699999999 180.0 7
  111.72374699999999 104.0 4
  111.770882 156.0 6
  111.77244599999999 132.0 5
  111.81077599999999 160.0 7
  111.835999 144.0 6
  111.84275099999999 192.0 8
  112.02216299999999 212.0 9
  112.07554599999999 968.0 40
  112.11385299999999 164.0 7
  112.14385999999999 156.0 6
  112.15289299999999 52.0 2
  112.20358999999999 140.0 6
  112.218384 76.0 3
  112.241158 168.0 7
  112.282089 184.0 8
  112.45047 120.0 5
  112.465233 148.0 6
  112.483521 160.0 7
  112.557808 152.0 6
