ACCESSION: CCMSLIB00000080351
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.59966299999999 104.0 3
  100.622368 112.0 3
  100.814331 164.0 4
  101.028893 168.0 4
  101.300468 32.0 1
  101.358368 112.0 3
  101.86882 340.0 9
  102.00053399999999 152.0 4
  102.147881 152.0 4
  102.30980699999999 164.0 4
  102.370735 192.0 5
  102.543831 160.0 4
  102.63117199999999 128.0 3
  103.75443299999999 96.0 3
  103.85469099999999 184.0 5
  103.90302299999999 204.0 5
  104.41882299999999 148.0 4
  104.55677 172.0 5
  104.983032 152.0 4
  105.20174399999999 244.0 6
  105.27886199999999 284.0 7
  105.30652599999999 120.0 3
  105.614792 56.0 1
  105.71900199999999 160.0 4
  106.014229 100.0 3
  106.378395 44.0 1
  106.75617199999999 204.0 5
  107.523613 260.0 7
  107.820511 140.0 4
  107.854446 192.0 5
  108.039429 84.0 2
  108.100731 216.0 6
  108.279961 196.0 5
  108.407692 36.0 1
  108.477661 200.0 5
  108.48129999999999 168.0 4
  108.49782599999999 152.0 4
  108.914459 144.0 4
  109.099983 192.0 5
  109.21054099999999 80.0 2
  109.25039699999999 72.0 2
  109.69957699999999 200.0 5
  110.200668 176.0 5
  110.847786 144.0 4
  110.906883 104.0 3
  110.932671 132.0 3
  110.948235 184.0 5
  111.09101899999999 152.0 4
  111.27467299999999 176.0 5
  111.48776199999999 144.0 4
  111.644791 100.0 3
  111.789963 68.0 2
  111.80805199999999 108.0 3
  111.898849 88.0 2
  111.99928299999999 160.0 4
  112.251488 120.0 3
  112.83448 164.0 4
  113.047844 176.0 5
  113.098962 208.0 5
  113.556221 160.0 4
  113.62239799999999 232.0 6
  113.878166 180.0 5
  113.983871 324.0 9
  114.22110699999999 76.0 2
  114.485283 108.0 3
  114.605705 132.0 3
  114.616356 140.0 4
  114.74182099999999 84.0 2
  114.94098699999999 180.0 5
  115.029381 156.0 4
  115.054634 444.0 12
  115.05543499999999 3528.0 93
  115.691811 80.0 2
  115.74237099999999 188.0 5
  115.76102399999999 120.0 3
  116.065056 252.0 7
  116.518761 216.0 6
  116.69925699999999 168.0 4
  116.910851 200.0 5
  117.117683 4.481647 0
  117.594765 56.0 1
  117.884193 104.0 3
  117.897064 152.0 4
  117.986313 72.0 2
  118.032761 156.0 4
  118.0345 160.0 4
  118.04989599999999 344.0 9
  118.06559 180.0 5
  118.163872 112.0 3
  118.839272 216.0 6
  119.016121 152.0 4
  119.185204 152.0 4
  119.33513599999999 148.0 4
  119.38069899999999 136.0 4
  119.530098 192.0 5
  119.598389 124.0 3
  119.864159 32.0 1
  120.386612 160.0 4
  120.768272 216.0 6
  121.073296 184.0 5
  121.36312099999999 164.0 4
  121.836906 4.333586 0
  122.259407 152.0 4
  122.371178 192.0 5
  122.426178 100.0 3
  122.45260599999999 92.0 2
  122.45989999999999 136.0 4
  122.70548199999999 100.0 3
  122.86202999999999 140.0 4
  123.924149 172.0 5
  124.41178099999999 160.0 4
  124.85763499999999 108.0 3
  124.986397 132.0 3
  125.09866299999999 188.0 5
  125.39965799999999 140.0 4
  125.783783 120.0 3
  125.83268 88.0 2
  127.281578 168.0 4
  127.29173999999999 172.0 5
  127.308861 260.0 7
  127.49988599999999 164.0 4
  127.590271 204.0 5
  127.990257 268.0 7
  128.063095 296.0 8
  128.174484 132.0 3
  128.315338 176.0 5
  128.636398 176.0 5
  129.06839000000002 128.0 3
  129.54362500000002 4.66875 0
  129.715012 172.0 5
  129.952866 136.0 4
  130.466843 176.0 5
  131.017822 144.0 4
  131.04856900000001 352.0 9
  131.085632 500.0 13
  131.17984 128.0 3
  131.26860000000002 200.0 5
  131.309967 184.0 5
  131.40062 160.0 4
  131.448914 92.0 2
  131.725235 208.0 5
  131.95214800000002 204.0 5
  132.080643 172.0 5
  132.18138100000002 200.0 5
  132.47447200000002 144.0 4
  132.63334700000001 172.0 5
  132.88166800000002 208.0 5
  133.049194 472.0 12
  133.05247500000002 4980.0 131
  133.091003 524.0 14
  133.128677 124.0 3
  133.15214500000002 132.0 3
  133.415009 212.0 6
  133.686539 184.0 5
  133.871902 140.0 4
  134.03384400000002 168.0 4
  134.631638 116.0 3
  134.658783 48.0 1
  134.978088 132.0 3
  135.04663100000002 112.0 3
  135.161346 124.0 3
  135.194656 136.0 4
  135.425522 184.0 5
  135.909989 148.0 4
  136.57934600000002 152.0 4
  137.096497 196.0 5
  137.10728500000002 176.0 5
  137.13327 200.0 5
  137.158554 156.0 4
  137.217682 152.0 4
  137.341095 200.0 5
  137.567383 216.0 6
  137.649582 92.0 2
  137.968964 144.0 4
  138.20851100000002 15.33862 0
  138.30302400000002 144.0 4
  138.37338300000002 64.0 2
  138.547943 192.0 5
  139.07144200000002 152.0 4
  139.07663 1164.0 31
  139.13098100000002 216.0 6
  139.312408 84.0 2
  139.53855900000002 232.0 6
  139.586792 140.0 4
  139.766907 196.0 5
  139.78761300000002 76.0 2
  140.50456200000002 224.0 6
  140.640152 200.0 5
  140.697052 212.0 6
  140.966599 120.0 3
  141.188477 172.0 5
  142.19068900000002 112.0 3
  142.386246 176.0 5
  142.38916 96.0 3
  142.738266 120.0 3
  142.838898 160.0 4
  143.07139600000002 136.0 4
  143.216599 120.0 3
  143.44906600000002 168.0 4
  143.91699200000002 216.0 6
  143.945953 184.0 5
  144.092209 152.0 4
  144.182816 104.0 3
  144.28706400000002 80.0 2
  144.46163900000002 192.0 5
  144.905853 112.0 3
  145.048874 292.0 8
  145.064438 1756.0 46
  145.06478900000002 208.0 5
  145.086304 120.0 3
  145.226028 180.0 5
  145.807114 160.0 4
  145.857681 96.0 3
  146.272049 92.0 2
  146.27487200000002 128.0 3
  146.371048 324.0 9
  146.651016 280.0 7
  146.678955 184.0 5
  147.935181 176.0 5
  148.62106300000002 180.0 5
  149.005219 156.0 4
  149.109329 372.0 10
  149.27259800000002 72.0 2
  149.28758200000001 16.30979 0
  149.355042 224.0 6
  150.279083 140.0 4
  150.51924100000002 148.0 4
  150.574554 128.0 3
  150.586716 140.0 4
  150.592377 164.0 4
  150.777771 164.0 4
  150.970947 156.0 4
  151.10008200000001 96.0 3
  152.503464 140.0 4
  153.50267 7.316886 0
  153.59367400000002 184.0 5
  154.00383000000002 148.0 4
  154.323181 112.0 3
  154.50415 208.0 5
  155.233109 212.0 6
  155.239227 184.0 5
  155.3452 136.0 4
  155.701065 124.0 3
  155.996735 60.0 2
  156.098419 196.0 5
  156.150375 52.0 1
  156.249146 204.0 5
  156.615936 204.0 5
  157.063171 800.0 21
  157.094864 72.0 2
  157.265274 13.38272 0
  157.44528200000002 160.0 4
  157.85823100000002 148.0 4
  157.87965400000002 80.0 2
  158.44953900000002 72.0 2
  158.460205 228.0 6
  158.492859 13.16026 0
  158.679199 212.0 6
  158.887283 108.0 3
  159.420547 180.0 5
  159.67132600000002 132.0 3
  159.67965700000002 168.0 4
  160.34999100000002 436.0 11
  160.649002 336.0 9
  161.13031 92.0 2
  161.479935 108.0 3
  161.576492 2.777778 0
  161.72232100000002 168.0 4
  161.81195100000002 152.0 4
  162.32453900000002 172.0 5
  162.43550100000002 164.0 4
  162.525864 196.0 5
  162.556946 116.0 3
  162.707855 204.0 5
  163.097595 352.0 9
  163.305618 116.0 3
  163.32688900000002 40.0 1
  163.54795800000002 6.513889 0
  164.34761 92.0 2
  164.350784 92.0 2
  164.882904 156.0 4
  165.338089 148.0 4
  165.62664800000002 180.0 5
  165.774734 180.0 5
  165.999985 296.0 8
  166.069626 192.0 5
  166.07170100000002 164.0 4
  166.14158600000002 72.0 2
  166.21301300000002 164.0 4
  166.302917 312.0 8
  166.51658600000002 16.24922 0
  166.596756 232.0 6
  167.09187300000002 184.0 5
  167.647964 6.433067 0
  167.914825 124.0 3
  168.01014700000002 116.0 3
  168.23756400000002 160.0 4
  169.064911 988.0 26
  169.36209100000002 164.0 4
  169.633911 180.0 5
  169.72653200000002 68.0 2
  169.77220200000002 120.0 3
  170.09539800000002 1808.0 47
  170.191452 116.0 3
  170.945663 228.0 6
  170.971588 168.0 4
  171.050095 268.0 7
  171.147019 160.0 4
  171.171838 160.0 4
  171.24044800000001 72.0 2
  171.26232900000002 160.0 4
  171.693375 96.0 3
  171.94342 52.0 1
  171.97529600000001 188.0 5
  172.070679 80.624641 2
  172.097382 544.0 14
  172.494232 112.0 3
  172.904739 396.0 10
  173.594208 56.0 1
  173.641815 112.0 3
  173.687576 104.0 3
  173.76593 124.0 3
  173.80349700000002 4.898148 0
  174.22374000000002 208.0 5
  174.689819 112.0 3
  174.990021 164.0 4
  175.05508400000002 176.0 5
  175.298767 108.0 3
  175.356277 76.0 2
  175.72241200000002 100.0 3
  175.728027 100.0 3
  176.031448 393.889893 10
  176.99653600000002 176.0 5
  178.00412 216.0 6
  178.39042700000002 140.0 4
  178.55482500000002 136.0 4
  178.61978100000002 120.0 3
  178.63342300000002 148.0 4
  178.751541 20.0 1
  178.774979 160.0 4
  179.129257 128.0 3
  179.19975300000002 92.0 2
  179.331497 48.0 1
  179.57586700000002 156.0 4
  179.883026 40.0 1
  180.545181 108.0 3
  180.911819 244.0 6
  181.377884 196.0 5
  181.479309 148.0 4
  181.601471 140.0 4
  181.695999 140.0 4
  182.614471 88.0 2
  183.06758100000002 38060.0 999
  183.991791 172.0 5
  184.378738 68.0 2
  184.661575 128.0 3
  184.70079 76.0 2
  185.260345 108.0 3
  185.32977300000002 148.0 4
  185.790482 68.0 2
  186.114594 180.0 5
  186.267471 104.0 3
  186.497604 72.0 2
  186.66819800000002 112.0 3
  187.102203 136.0 4
  187.151962 180.0 5
  187.20256 56.0 1
  187.67218 236.0 6
  188.10527000000002 1444.0 38
  188.19317600000002 168.0 4
  188.306152 200.0 5
  188.382584 236.0 6
  188.500763 164.0 4
  189.047867 288.0 8
  190.390091 76.0 2
  190.43081700000002 8.015705 0
  190.47558600000002 128.0 3
  190.511871 160.0 4
  190.682373 152.0 4
  190.981308 452.0 12
  191.591934 240.0 6
  191.645737 152.0 4
  191.818726 132.0 3
  192.49456800000002 68.0 2
  192.961502 156.0 4
  193.21347 64.0 2
  193.47387700000002 48.0 1
  193.609985 172.0 5
  193.815277 176.0 5
  194.008957 188.0 5
  194.062637 696.0 18
  194.071304 1928.0 51
  194.636276 56.0 1
  194.70425400000002 9.346944 0
  195.195053 164.0 4
  195.57238800000002 200.0 5
  195.88133200000001 216.0 6
  197.01722700000002 152.0 4
  197.082153 2776.0 73
  197.31350700000002 284.0 7
  197.358582 72.0 2
  197.94548 36.0 1
  198.28758200000001 236.0 6
  198.567657 308.0 8
  199.03692600000002 556.0 15
  199.03791800000002 556.0 15
  199.238586 164.0 4
  199.55835000000002 152.0 4
  199.73185700000002 120.0 3
  199.85839800000002 164.0 4
  201.048676 144.0 4
  201.566238 132.0 3
  201.664841 408.0 11
  202.16502400000002 72.0 2
  202.337036 180.0 5
  202.679047 11.83519 0
  202.956467 108.0 3
  203.14149500000002 308.0 8
  203.235687 232.0 6
  203.31239300000001 56.0 1
  203.375595 144.0 4
  203.917694 196.0 5
  204.27761800000002 216.0 6
  204.788315 260.0 7
  205.38827500000002 408.0 11
  205.454544 0.001774 0
  206.137711 144.0 4
  206.63943500000002 192.0 5
  206.995438 196.0 5
  207.143921 116.0 3
  207.644012 148.0 4
  208.164536 100.0 3
  208.36412 136.0 4
  208.38826 308.0 8
  208.40025300000002 40.200562 1
  209.05719000000002 212.0 6
  209.059616 276.0 7
  209.533447 188.0 5
  209.561157 152.0 4
  209.57659900000002 124.0 3
  210.025925 116.0 3
  210.541855 124.0 3
  210.660141 272.0 7
  211.06041000000002 140.0 4
  211.11059600000002 392.0 10
  211.115631 172.0 5
  211.151901 132.708893 3
  211.452271 56.0 1
  211.96983300000002 364.0 10
  211.994812 616.0 16
  212.04255700000002 152.0 4
  212.157013 144.0 4
  212.911865 152.0 4
  213.22077900000002 176.0 5
  213.88703900000002 180.0 5
  213.93438700000002 164.0 4
  214.06002800000002 372.0 10
  214.221481 116.0 3
  215.16871600000002 56.0 1
  215.26748700000002 152.0 4
  216.07397500000002 132.0 3
  216.101379 140.0 4
  216.1884 144.0 4
  216.79989600000002 164.0 4
  216.881897 144.0 4
  216.99504100000001 156.0 4
  217.484467 84.0 2
  218.557297 52.0 1
  220.429779 72.0 2
  220.778244 120.0 3
  220.831985 276.0 7
  220.89755200000002 64.0 2
  221.356155 164.0 4
  221.562057 108.0 3
  221.96580500000002 176.0 5
  222.98512300000002 172.0 5
  223.035065 232.0 6
  223.775955 148.0 4
  224.29216 64.0 2
  224.58152800000002 68.0 2
  224.763214 160.0 4
  224.845413 272.0 7
  225.081161 152.0 4
  225.418549 108.0 3
  226.448318 120.0 3
  227.65875200000002 68.0 2
  227.934952 76.0 2
  230.00212100000002 136.0 4
  230.94729600000002 200.0 5
  231.604782 196.0 5
  233.148514 220.0 6
  233.743713 84.0 2
  233.93161 148.0 4
  235.17437700000002 216.0 6
  235.735703 72.0 2
  236.055466 204.0 5
  236.357391 21.38942 1
  236.521591 68.0 2
  236.708832 36.0 1
  236.836914 220.0 6
  237.083954 1116.0 29
  237.53555300000002 148.0 4
  237.568283 80.0 2
  238.488281 44.0 1
  239.050598 140.0 4
  239.07135 19784.0 519
  239.67364500000002 136.0 4
  240.18042 248.0 7
  241.005142 72.0 2
  241.16909800000002 92.0 2
  242.06398000000002 884.0 23
  242.845428 116.0 3
  243.185486 136.0 4
  245.072113 80.0 2
  245.309433 112.0 3
  246.702942 184.0 5
  246.72949200000002 184.0 5
  247.145828 160.0 4
  247.306274 6.800641 0
  248.07835400000002 132.0 3
  248.50882000000001 76.0 2
  248.539841 42.93581 1
  248.73593100000002 52.0 1
  248.967148 56.0 1
  249.062149 332.0 9
  249.20584100000002 72.0 2
  249.71936 168.0 4
  250.672043 48.0 1
  251.087891 188.0 5
  251.40596000000002 164.0 4
  251.45739700000001 108.0 3
  252.74525500000001 80.0 2
  253.862106 40.0 1
  253.884735 64.0 2
  256.071259 164.0 4
  256.175385 104.0 3
  258.814209 52.0 1
  258.96072399999997 208.0 5
  259.05517599999996 148.0 4
  259.997681 128.0 3
  260.785187 224.0 6
  261.04769899999997 140.0 4
  261.39730799999995 40.0 1
  262.533417 128.0 3
  262.723755 40.0 1
  262.838623 220.0 6
  264.28240999999997 36.0 1
  266.260468 88.0 2
  268.54303 84.0 2
  268.619843 124.0 3
  269.046448 584.0 15
  269.742188 4.007576 0
  270.614624 52.0 1
  275.35092199999997 128.0 3
  275.725952 144.0 4
  275.972687 172.0 5
  276.08898899999997 152.0 4
  276.143738 356.0 9
  276.92700199999996 92.0 2
  277.49224899999996 60.0 2
  280.27606199999997 108.0 3
  280.655334 68.0 2
  280.951599 140.0 4
  282.625854 92.0 2
  282.983276 60.0 2
  284.066132 160.0 4
  284.076355 100.0 3
  284.93692 148.0 4
  285.04565399999996 152.0 4
  285.163666 172.0 5
  285.558807 120.0 3
  285.672943 116.0 3
  285.90252699999996 64.0 2
  286.470245 92.0 2
  289.853027 44.0 1
  290.248901 164.0 4
  290.546997 416.0 11
  291.18267799999995 128.0 3
  292.34707599999996 52.0 1
  292.70437599999997 140.0 4
  293.817169 168.0 4
  294.48306299999996 124.0 3
  296.54245 48.0 1
  297.23321599999997 104.0 3
  298.08486899999997 540.0 14
  300.84338399999996 72.0 2
  302.49447599999996 56.0 1
  302.64584399999995 192.0 5
  303.94424399999997 124.0 3
  304.876984 136.0 4
  306.488403 128.0 3
  307.621765 168.0 4
  308.50039699999996 96.0 3
  309.351501 64.0 2
  309.36105299999997 92.0 2
  310.935516 64.0 2
  311.50598099999996 140.0 4
  312.245697 132.0 3
  314.80697599999996 36.0 1
  314.946289 48.0 1
  316.103485 92.0 2
  316.131042 224.0 6
  316.98220799999996 96.0 3
  318.46408099999996 128.0 3
  322.677277 76.0 2
  322.762268 108.0 3
  322.785217 172.0 5
  323.94863899999996 40.0 1
  325.26885999999996 308.0 8
  325.451141 76.0 2
  326.26059 184.0 5
  328.116028 620.0 16
  333.65948499999996 68.0 2
  334.20489499999996 292.0 8
  335.10119599999996 404.0 11
  335.371246 136.0 4
  335.627136 52.0 1
  336.155121 120.0 3
  337.730103 12.0744 0
  338.43026699999996 188.0 5
  338.715393 24.913361 1
  339.46313499999997 68.0 2
  341.27475 44.0 1
  342.937775 180.0 5
  349.38073699999995 132.0 3
  351.979584 92.0 2
  352.30658 180.0 5
  352.95327799999995 252.0 7
  354.893555 108.0 3
  355.92254599999995 68.0 2
  356.01199299999996 136.0 4
  356.492615 228.0 6
  357.043976 128.0 3
  359.281067 120.0 3
  361.14489699999996 83.340714 2
  363.10891699999996 1364.0 36
  364.117401 116.0 3
  367.12899999999996 1.0 0
//
