ACCESSION: CCMSLIB00000077196
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.322784 292.0 4
  151.467041 88.0 1
  152.16429100000002 1.667892 0
  152.59518400000002 156.0 2
  153.069412 2096.0 26
  153.95889300000002 92.0 1
  156.42210400000002 168.0 2
  157.087677 960.0 12
  157.699844 180.0 2
  158.36106900000001 212.0 3
  159.06509400000002 1092.0 14
  159.067001 312.0 4
  159.413055 304.0 4
  160.075745 8144.0 101
  160.141006 220.0 3
  160.85522500000002 144.0 2
  161.04882800000001 676.0 8
  161.36909500000002 228.0 3
  161.48005700000002 212.0 3
  162.313736 120.0 1
  162.32962 220.0 3
  162.44841 128.0 2
  162.747726 44.0 1
  163.506729 152.0 2
  163.69802900000002 204.0 3
  164.458237 164.0 2
  166.208237 120.0 1
  167.93129000000002 48.0 1
  168.26301600000002 48.0 1
  171.07637 656.0 8
  173.084564 180.0 2
  173.230682 160.0 2
  173.473724 176.0 2
  174.091888 756.0 9
  174.127319 376.0 5
  174.211777 108.0 1
  174.32208300000002 188.0 2
  174.491928 72.0 1
  176.028549 172.0 2
  176.363846 208.0 3
  176.801834 272.0 3
  177.13798500000001 164.0 2
  177.86496 104.0 1
  177.965958 84.0 1
  178.011108 220.0 3
  178.01319900000001 136.0 2
  178.25473 148.0 2
  178.851471 208.0 3
  179.71765100000002 132.0 2
  181.29425 196.0 2
  182.875092 252.0 3
  183.534805 228.0 3
  185.251587 84.0 1
  185.667328 44.0 1
  186.510498 60.0 1
  187.972595 128.0 2
  188.380997 80.0 1
  189.16253700000001 2828.0 35
  189.285324 11.80216 0
  189.296814 156.0 2
  190.448578 156.0 2
  190.714111 52.0 1
  191.012192 168.0 2
  192.73497 84.0 1
  194.36019900000002 124.0 2
  195.798508 160.0 2
  196.56114200000002 136.0 2
  197.33969100000002 168.0 2
  197.657196 72.0 1
  198.91973900000002 192.0 2
  199.025833 168.748199 2
  199.86441000000002 104.0 1
  200.459732 104.0 1
  200.56552100000002 128.0 2
  201.02255200000002 116.0 1
  203.839462 116.0 1
  204.09404 2520.0 31
  204.316711 164.0 2
  204.95974700000002 172.0 2
  206.33216900000002 64.0 1
  206.39248700000002 148.0 2
  206.629532 21.835159 0
  207.30275 116.0 1
  208.81662 172.0 2
  209.907562 200.0 2
  210.194244 32.0 0
  210.385803 148.0 2
  212.82492100000002 184.0 2
  212.920746 52.0 1
  213.226379 156.0 2
  213.80981400000002 136.0 2
  216.735229 184.0 2
  216.93545500000002 28.0 0
  217.843475 156.0 2
  217.936493 200.0 2
  219.329147 100.0 1
  219.792313 216.0 3
  223.39807100000002 128.0 2
  224.959 176.0 2
  226.326828 152.0 2
  227.020599 2072.0 26
  228.632812 240.0 3
  229.68988000000002 56.0 1
  229.725876 124.0 2
  229.94107100000002 208.0 3
  235.366241 140.0 2
  235.734253 208.0 3
  236.404984 48.0 1
  236.71592700000002 56.0 1
  238.670975 88.0 1
  240.540726 180.0 2
  241.488266 184.0 2
  242.395584 236.0 3
  243.001099 128.0 2
  243.140656 104.0 1
  245.054138 396.0 5
  246.311172 116.0 1
  247.02276600000002 216.0 3
  250.17253100000002 176.0 2
  252.304947 84.0 1
  254.762955 96.0 1
  259.30426 48.0 1
  259.847046 148.0 2
  260.55801399999996 108.0 1
  261.17056299999996 144.0 2
  263.95935099999997 180.0 2
  264.354858 248.0 3
  264.518829 176.0 2
  264.761597 72.0 1
  265.756439 116.0 1
  265.765442 120.0 1
  268.26180999999997 152.0 2
  269.119324 104.0 1
  269.950287 15.4454 0
  271.14822399999997 448.0 6
  272.332062 180.0 2
  273.75195299999996 96.0 1
  278.250366 124.0 2
  280.33703599999996 152.0 2
  282.722656 136.0 2
  283.842499 232.0 3
  286.783691 64.0 1
  288.22085599999997 156.0 2
  292.354401 132.0 2
  295.452362 132.0 2
  298.776398 64.0 1
  300.89300499999996 64.0 1
  302.21743799999996 124.0 2
  306.766907 116.0 1
  314.22699 120.0 1
  316.598999 84.0 1
  319.341858 80.0 1
  319.49105799999995 56.0 1
  320.84149199999996 124.0 2
  322.468567 140.0 2
  323.092133 2212.0 28
  325.48605299999997 160.0 2
  326.651215 52.0 1
  333.55645799999996 168.0 2
  336.607513 112.0 1
  337.187256 1260.0 16
  338.23770099999996 120.0 1
  338.326569 56.0 1
  339.174316 28.0 0
  340.95327799999995 52.0 1
  342.382812 112.0 1
  343.50708 248.0 3
  345.227936 76.0 1
  345.481293 116.0 1
  346.41000399999996 52.0 1
  347.563477 176.0 2
  347.750519 29.82003 0
  348.938354 43.000599 1
  352.21588099999997 196.0 2
  356.615662 56.41967 1
  361.57543899999996 112.0 1
  365.137726 120.0 1
  367.68689 20.481701 0
  369.75668299999995 120.0 1
  379.51583899999997 140.0 2
  380.55447399999997 276.0 3
  380.628967 144.0 2
  383.262024 52.0 1
  384.120728 160.0 2
  391.74343899999997 76.0 1
  394.848053 168.0 2
  395.749176 48.0 1
  395.780121 48.0 1
  400.07980299999997 120.0 1
  400.38559 124.0 2
  404.755402 120.0 1
  427.17260699999997 100.0 1
  431.812256 244.952698 3
  434.878204 152.0 2
  491.874908 160.0 2
  522.3563230000001 80348.0 999
//
