ACCESSION: CCMSLIB00000086078
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.71121200000002 180.0 24
  174.513824 164.0 22
  175.989273 112.0 15
  176.05796800000002 208.0 28
  178.303741 3.620162 0
  178.854004 40.078232 5
  179.207977 184.0 24
  179.54388400000002 56.0 7
  179.594513 136.0 18
  179.839615 152.0 20
  179.86682100000002 156.0 21
  180.419556 56.0 7
  181.067291 884.0 117
  182.09826700000002 172.0 23
  182.81895400000002 48.0 6
  182.996399 104.0 14
  185.070175 148.0 20
  186.52323900000002 52.0 7
  187.148056 152.0 20
  187.592957 68.0 9
  189.013718 132.0 18
  189.734161 6.387903 1
  189.87141400000002 160.0 21
  190.309586 172.0 23
  193.36351000000002 104.0 14
  196.096451 468.0 62
  196.23855600000002 112.0 15
  197.08247400000002 148.0 20
  199.397964 128.0 17
  200.11982700000002 196.0 26
  200.45335400000002 112.0 15
  200.57225 172.0 23
  200.76246600000002 152.0 20
  201.101807 840.0 111
  201.312027 128.0 17
  201.57840000000002 212.0 28
  201.759232 144.0 19
  202.95593300000002 232.0 31
  203.126114 80.0 11
  203.30482500000002 132.0 18
  206.34668000000002 264.0 35
  209.43687400000002 208.0 28
  210.987274 56.0 7
  211.174362 192.0 25
  211.36471600000002 3.375 0
  213.22666900000002 340.0 45
  213.874313 208.0 28
  215.218399 220.0 29
  215.292969 128.0 17
  217.014587 84.0 11
  217.603287 160.0 21
  217.812439 248.0 33
  218.140366 144.0 19
  218.988007 152.0 20
  221.441452 196.0 26
  221.486786 164.0 22
  221.839066 100.0 13
  225.343826 132.0 18
  225.91511500000001 140.0 19
  228.601227 156.0 21
  228.91836500000002 60.0 8
  230.630707 152.0 20
  231.269882 240.0 32
  231.907303 176.0 23
  232.874832 100.0 13
  234.026321 176.0 23
  235.139847 596.0 79
  240.28775000000002 64.0 8
  241.00387600000002 1380.0 183
  246.043213 240.0 32
  246.592422 136.0 18
  247.19798300000002 136.0 18
  248.266205 116.0 15
  248.90029900000002 68.0 9
  249.872726 172.0 23
  252.125809 4.720238 1
  252.36943100000002 212.0 28
  252.955002 116.0 15
  255.101571 1.0 0
//
