ACCESSION: CCMSLIB00000079835
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  186.985733 152.0 1
  187.009918 72.0 0
  187.48614500000002 156.0 1
  187.76535 172.0 1
  187.862793 68.0 0
  187.97975200000002 48.0 0
  188.276474 192.0 1
  188.312622 1.608333 0
  188.45013400000002 272.0 2
  188.592377 140.0 1
  188.66592400000002 60.0 0
  188.828751 76.0 0
  189.136444 184.0 1
  189.165482 100.0 1
  189.268448 212.0 1
  189.27645900000002 80.0 0
  189.311844 192.0 1
  189.446426 164.0 1
  189.644257 72.0 0
  189.6772 160.0 1
  189.716339 144.0 1
  189.743759 224.0 1
  189.897995 7.112268 0
  189.918259 108.0 1
  189.93739300000001 76.0 0
  189.99585000000002 156.0 1
  190.001205 168.0 1
  190.198013 92.0 1
  190.343857 48.0 0
  190.408035 3.802778 0
  190.505707 96.0 1
  190.597748 212.0 1
  190.72279400000002 200.0 1
  190.97880600000002 104.0 1
  191.089355 2724.0 17
  191.145981 128.0 1
  191.15969800000002 188.0 1
  191.522629 116.0 1
  191.56495700000002 68.0 0
  191.977188 96.0 1
  191.99258400000002 92.0 1
  192.04248 48.0 0
  192.060043 312.0 2
  192.07449300000002 144.0 1
  192.392685 56.0 0
  192.467377 212.0 1
  192.478073 152.0 1
  192.690277 140.0 1
  192.845749 140.0 1
  192.946976 68.0 0
  193.056412 312.0 2
  193.09776300000001 272.0 2
  193.242172 212.0 1
  193.500732 128.0 1
  193.839569 52.0 0
  193.85401900000002 96.0 1
  193.868469 148.0 1
  194.04821800000002 156.0 1
  194.070862 596.0 4
  194.152328 188.0 1
  194.44125400000001 96.0 1
  194.644531 80.0 0
  194.873032 108.0 1
  195.227417 168.0 1
  195.55336 68.0 0
  195.666504 164.0 1
  195.692337 72.0 0
  195.73374900000002 160.0 1
  196.021103 80.0 0
  196.057297 84.0 1
  196.121048 236.0 1
  196.589508 168.0 1
  196.650162 116.0 1
  196.94438200000002 128.0 1
  196.95134000000002 104.0 1
  196.954117 96.0 1
  197.79379300000002 112.0 1
  197.905075 132.0 1
  198.123917 124.0 1
  198.272842 128.0 1
  198.92575100000002 176.0 1
  199.311295 80.0 0
  199.71417200000002 40.0 0
  199.785782 168.0 1
  200.01173400000002 68.0 0
  200.040955 184.0 1
  200.09487900000002 576.0 4
  200.127106 124.0 1
  200.154968 112.0 1
  200.506912 56.0 0
  200.534286 224.0 1
  200.858368 84.0 1
  201.120819 160.0 1
  201.222855 100.0 1
  201.47467 128.0 1
  201.988022 184.0 1
  202.26911900000002 124.0 1
  202.874298 88.0 1
  202.908661 52.0 0
  203.10385100000002 664.0 4
  203.11879000000002 236.0 1
  203.158401 152.0 1
  203.886185 100.0 1
  203.894867 64.0 0
  203.94101 160.0 1
  204.07048 14.71102 0
  204.377686 188.0 1
  204.480377 136.0 1
  204.650528 48.0 0
  205.042191 196.0 1
  205.08401500000002 4848.0 30
  205.186539 76.0 0
  205.576843 112.0 1
  205.596222 144.0 1
  205.78628500000002 44.0 0
  205.937866 104.0 1
  206.041763 48.0 0
  206.10929900000002 8392.0 52
  206.28370700000002 248.0 2
  206.330429 188.0 1
  206.458145 164.0 1
  206.536057 144.0 1
  206.60759000000002 172.0 1
  206.887573 168.0 1
  207.080429 2352.0 15
  207.13647500000002 62.416672 0
  207.448563 68.0 0
  207.633881 484.0 3
  207.66716 116.0 1
  208.44090300000002 468.0 3
  209.345322 136.0 1
  209.551498 116.0 1
  209.62522900000002 84.0 1
  209.894485 140.0 1
  210.123993 196.0 1
  210.243713 80.0 0
  210.28285200000002 51.997139 0
  210.711197 116.0 1
  211.112503 592.0 4
  211.364044 148.0 1
  211.54972800000002 112.0 1
  212.621658 76.0 0
  212.841553 66.782051 0
  213.047546 180.0 1
  213.22468600000002 148.0 1
  213.240219 124.0 1
  213.578339 144.0 1
  213.634171 184.0 1
  213.748398 60.0 0
  213.97970600000002 100.0 1
  214.168488 160.0 1
  214.28607200000002 180.0 1
  215.04994200000002 272.0 2
  215.07988 184.0 1
  215.08483900000002 2028.0 13
  215.145325 280.0 2
  215.147583 240.0 1
  215.37385600000002 160.0 1
  215.387772 172.0 1
  215.620743 156.0 1
  215.880173 132.0 1
  216.11999500000002 60.0 0
  216.162628 84.0 1
  216.211151 112.0 1
  217.11917100000002 240.0 1
  217.150955 192.0 1
  217.250168 112.0 1
  217.278244 168.0 1
  218.650314 180.0 1
  218.851715 15.10723 0
  219.067429 752.0 5
  219.199814 60.0 0
  219.24594100000002 128.0 1
  219.365173 236.0 1
  219.402939 152.0 1
  219.408188 8.338235 0
  219.571503 100.0 1
  219.781845 64.0 0
  219.903717 108.0 1
  220.113632 1436.0 9
  220.119232 268.0 2
  220.192459 164.0 1
  220.26284800000002 40.0 0
  220.430023 48.0 0
  220.509552 184.0 1
  220.54328900000002 156.0 1
  220.686539 156.0 1
  220.716339 160.0 1
  220.840393 180.0 1
  221.108261 168.0 1
  221.158401 392.0 2
  221.229095 120.0 1
  221.31921400000002 72.0 0
  221.60617100000002 216.0 1
  221.622711 60.0 0
  221.684906 128.0 1
  221.764191 60.0 0
  222.10600300000002 188.0 1
  222.354568 136.0 1
  222.761536 156.0 1
  222.957321 25.84561 0
  223.084213 128.0 1
  223.12217700000002 136.0 1
  223.217285 168.0 1
  223.291428 1340.0 8
  223.368484 176.0 1
  223.773743 124.0 1
  223.79882800000001 72.0 0
  223.810486 180.0 1
  224.92506400000002 208.0 1
  225.07629400000002 52.0 0
  225.169708 36.0 0
  225.40214500000002 44.0 0
  225.73645000000002 152.0 1
  225.910034 80.0 0
  226.005615 128.0 1
  226.135239 472.0 3
  226.280869 128.0 1
  226.83886700000002 80.0 0
  227.069717 988.0 6
  227.074509 180.0 1
  227.31959500000002 108.0 1
  228.06445300000001 228.0 1
  228.071167 228.0 1
  228.077393 144.0 1
  228.143738 100.0 1
  228.41433700000002 172.0 1
  228.505844 108.0 1
  228.56680300000002 10.94697 0
  228.87616 204.0 1
  228.8983 132.0 1
  229.064499 156.0 1
  229.19412200000002 492.0 3
  229.641083 64.0 0
  229.897888 132.0 1
  229.941696 68.0 0
  230.987625 108.0 1
  231.218536 108.0 1
  231.456818 112.0 1
  231.53289800000002 132.0 1
  232.272415 184.0 1
  232.62913500000002 36.0 0
  232.99726900000002 168.0 1
  233.074142 4020.0 25
  233.132477 140.0 1
  233.267563 248.0 2
  233.449036 14.3697 0
  233.52787800000002 128.0 1
  233.529312 176.0 1
  233.89090000000002 196.0 1
  234.126419 34008.0 211
  234.344208 76.0 0
  234.45631400000002 132.0 1
  234.722137 56.0 0
  234.820786 140.0 1
  235.06445300000001 180.0 1
  235.09788500000002 156.0 1
  235.16793800000002 1756.0 11
  235.69511400000002 160.0 1
  235.80088800000001 176.0 1
  236.109253 160.0 1
  236.136398 492.0 3
  236.782501 120.0 1
  236.846329 36.0 0
  236.98024 56.0 0
  237.112152 308.0 2
  237.127884 432.0 3
  238.11625700000002 104.0 1
  238.13237 448.0 3
  238.15181 248.0 2
  238.26980600000002 108.0 1
  238.35173 104.0 1
  238.590057 72.0 0
  238.59561200000002 144.0 1
  238.631866 184.0 1
  239.01741 140.0 1
  239.08284 1428.0 9
  239.10368300000002 876.0 5
  239.33311500000002 72.0 0
  239.528839 48.0 0
  239.651901 200.0 1
  239.722595 56.0 0
  240.06817600000002 148.0 1
  240.11303700000002 476.0 3
  240.220337 88.0 1
  240.843994 68.0 0
  241.048248 284.0 2
  241.051544 9316.0 58
  241.13504 328.0 2
  241.610397 136.0 1
  241.755066 68.0 0
  242.59999100000002 168.0 1
  242.899033 156.0 1
  243.206421 60.0 0
  243.32543900000002 144.0 1
  243.542648 64.0 0
  243.87548800000002 68.0 0
  243.993256 192.0 1
  244.03273000000002 172.0 1
  244.41185000000002 48.0 0
  244.474579 212.0 1
  244.59108 140.0 1
  245.116653 164.0 1
  245.12745700000002 407.612305 3
  245.283829 192.0 1
  245.77626 128.0 1
  246.13085900000002 8036.0 50
  246.35467500000001 152.0 1
  246.979935 136.0 1
  247.484238 36.0 0
  248.104904 120.0 1
  248.88107300000001 196.0 1
  249.034622 108.0 1
  249.35406500000002 72.0 0
  249.7426 276.0 2
  250.056747 40.0 0
  250.159851 132.0 1
  250.30986000000001 44.0 0
  250.579758 32.0 0
  250.956985 108.0 1
  251.193024 844.0 5
  251.48344400000002 216.0 1
  251.58374 172.0 1
  251.670502 160.0 1
  252.10243200000002 304.0 2
  252.553879 172.0 1
  253.195724 156.0 1
  253.76692200000002 156.0 1
  253.91734300000002 220.0 1
  253.966583 144.0 1
  253.999313 196.0 1
  254.052673 164.0 1
  254.0569 88.0 1
  254.332916 84.0 1
  254.363358 100.0 1
  255.40754700000002 148.0 1
  255.531967 152.0 1
  255.750336 37.663239 0
  255.8965 272.0 2
  256.459015 128.0 1
  256.531281 48.0 0
  256.97402999999997 180.0 1
  257.09396399999997 208.0 1
  257.127777 180.0 1
  257.36828599999996 196.0 1
  257.927734 40.0 0
  258.18438699999996 68.0 0
  258.57113699999996 196.0 1
  258.571167 212.0 1
  258.722443 176.0 1
  258.86279299999995 76.0 0
  259.07037399999996 136.0 1
  259.180597 160.0 1
  259.65588399999996 188.0 1
  259.717926 124.0 1
  259.74996899999996 268.0 2
  260.09689299999997 128.0 1
  260.557281 276.0 2
  260.635162 208.0 1
  261.25119 80.0 0
  261.345642 112.0 1
  261.569702 52.0 0
  262.03860499999996 144.0 1
  262.42391999999995 260.0 2
  262.99011199999995 64.0 0
  264.280853 136.0 1
  264.63964799999997 2.791667 0
  265.09664899999996 172.0 1
  265.133057 128.0 1
  265.33297699999997 180.0 1
  265.347015 156.0 1
  265.919769 44.0 0
  266.091461 11216.0 70
  266.741089 164.0 1
  267.438904 200.0 1
  267.61511199999995 36.0 0
  268.043274 3204.0 20
  268.04443399999997 176.0 1
  268.091888 88.0 1
  268.12042199999996 328.0 2
  268.264862 192.0 1
  268.345886 160.0 1
  268.60513299999997 192.0 1
  268.88803099999996 252.0 2
  268.99011199999995 120.0 1
  269.079346 1828.0 11
  269.31649799999997 52.0 0
  269.43078599999996 8.88125 0
  269.816315 76.0 0
  269.885773 100.0 1
  270.142273 19.028891 0
  270.306702 68.0 0
  271.092041 144.0 1
  271.132996 152.0 1
  271.137482 48.0 0
  271.39599599999997 160.0 1
  271.468353 48.0 0
  271.701935 108.0 1
  272.76824999999997 232.0 1
  272.77182 164.0 1
  273.137817 336.0 2
  273.204553 152.0 1
  273.424377 192.0 1
  273.821869 132.0 1
  274.331818 36.0 0
  274.360138 148.0 1
  274.40930199999997 184.0 1
  274.44125399999996 56.0 0
  274.561584 168.0 1
  274.82235699999995 76.0 0
  275.89840699999996 108.0 1
  275.902771 68.0 0
  276.136261 92.0 1
  277.15234399999997 324.0 2
  277.611877 196.0 1
  277.70336899999995 84.0 1
  277.707092 52.0 0
  279.02581799999996 457.815002 3
  279.12530499999997 132.0 1
  279.22402999999997 56.0 0
  279.685272 100.0 1
  280.075226 1328.0 8
  280.20806899999997 148.0 1
  280.26403799999997 92.0 1
  280.55365 100.0 1
  280.806427 88.0 1
  281.297211 152.0 1
  282.14209 156.0 1
  282.795013 100.0 1
  282.89212 120.0 1
  283.01715099999996 56.0 0
  283.15090899999996 176.0 1
  284.882233 56.0 0
  285.092621 84056.0 522
  285.880188 48.0 0
  285.961792 120.0 1
  285.97463999999997 140.0 1
  286.113617 264.0 2
  286.206818 60.0 0
  287.090485 84.0 1
  287.489716 56.0 0
  288.17279099999996 160896.0 999
  289.318848 120.0 1
  289.348511 68.0 0
  289.51910399999997 196.0 1
  289.635773 140.0 1
  289.711975 60.0 0
  290.637695 52.0 0
  290.75195299999996 72.0 0
  291.80706799999996 136.0 1
  291.87222299999996 212.0 1
  291.98233 188.0 1
  292.17709399999995 148.0 1
  292.99438499999997 156.0 1
  293.840393 120.0 1
  294.19879199999997 252.0 2
  294.217133 128.0 1
  294.629028 176.0 1
  294.78182999999996 228.0 1
  295.80981399999996 92.0 1
  295.815857 172.0 1
  296.098328 152.0 1
  296.211823 120.0 1
  296.62674 332.0 2
  297.42080699999997 196.0 1
  297.94397 136.0 1
  297.99414099999996 64.0 0
  298.047943 1036.0 6
  298.157745 88.0 1
  299.09252899999996 40.0 0
  299.15887499999997 144.0 1
  299.372955 48.0 0
  300.08844 112.0 1
  300.48751799999997 48.0 0
  301.473999 4.694444 0
  301.890747 72.0 0
  302.197723 24.386921 0
  302.469116 60.0 0
  302.584991 140.0 1
  302.81485 80.0 0
  302.9935 60.0 0
  303.120026 176.0 1
  304.133606 940.0 6
  306.00872799999996 520.0 3
  306.56204199999996 72.0 0
  306.75 172.0 1
  306.951843 176.0 1
  307.595123 68.0 0
  307.63201899999996 140.0 1
  308.113098 164.0 1
  310.06109599999996 60.0 0
  312.170624 100.0 1
  312.448059 152.0 1
  312.800385 88.0 1
  313.269653 72.0 0
  313.876282 120.0 1
  315.720673 160.0 1
  316.720764 152.0 1
  316.79296899999997 48.0 0
  316.946686 128.0 1
  317.859894 252.0 2
  318.2229 268.0 2
  319.94836399999997 76.0 0
  321.20867899999996 84.0 1
  322.259644 124.0 1
  323.009369 156.0 1
  323.14797999999996 472.0 3
  323.239777 160.0 1
  323.325409 136.0 1
  324.725708 56.0 0
  324.882294 164.0 1
  325.06686399999995 712.0 4
  325.1474 104.0 1
  325.166901 192.0 1
  326.982574 184.0 1
  327.45162999999997 120.0 1
  328.081238 204.0 1
  328.62411499999996 76.0 0
  330.29116799999997 184.0 1
  330.364105 108.0 1
  330.36999499999996 60.0 0
  330.842896 140.0 1
  331.110779 240.0 1
  332.197723 892.0 6
  333.48358199999996 140.0 1
  334.686401 184.0 1
  335.02594 172.0 1
  336.016846 92.0 1
  336.161926 120.0 1
  337.09277299999997 200.0 1
  338.054199 52.0 0
  338.540192 3.001096 0
  340.91995199999997 152.0 1
  343.211884 48.0 0
  343.55886799999996 156.0 1
  344.04650899999996 112.0 1
  345.41629 148.0 1
  347.225525 104.0 1
  348.056274 160.0 1
  348.63500999999997 156.0 1
  349.167511 79860.0 496
  349.31161499999996 140.0 1
  350.04272499999996 52.0 0
  350.956085 108.0 1
  353.674194 80.0 0
  354.726501 72.0 0
  355.032715 128.0 1
  355.561127 64.0 0
  356.17623899999995 1324.0 8
  356.561249 104.0 1
  356.992432 6.383333 0
  357.30526699999996 132.0 1
  358.489044 44.0 0
  359.628021 64.0 0
  360.42672699999997 48.0 0
  362.124908 168.0 1
  363.27743499999997 152.0 1
  364.600616 112.0 1
  365.44631999999996 108.0 1
  365.451447 60.0 0
  365.600098 148.0 1
  366.01104699999996 128.0 1
  366.382477 144.0 1
  367.149811 92.0 1
  367.166473 356.0 2
  368.56668099999996 124.0 1
  369.363708 36.0 0
  369.495148 152.0 1
  370.979401 36.0 0
  371.466949 72.0 0
  372.539673 76.0 0
  372.811829 128.0 1
  372.947479 176.0 1
  375.582245 184.0 1
  379.62762499999997 56.0 0
  380.03060899999997 84.0 1
  383.322327 240.0 1
  385.326965 124.0 1
  386.316803 104.0 1
  390.29873699999996 196.0 1
  390.994354 60.0 0
  394.184601 152.0 1
  395.205872 108.0 1
  395.588959 120.0 1
  397.006989 220.0 1
  397.841003 80.0 0
  399.327911 52.0 0
  399.56057699999997 96.0 1
  401.099701 104.0 1
  405.952911 132.0 1
  410.227173 88.0 1
  414.19692999999995 220.0 1
  415.560272 140.0 1
  418.011017 9.429762 0
  419.47344999999996 56.0 0
  424.011353 52.0 0
  424.98150599999997 212.0 1
  426.996216 864.0 5
  427.170892 160.0 1
  436.256531 128.0 1
  436.453552 36.0 0
  436.974152 56.0 0
  437.88073699999995 320.0 2
  446.944702 180.0 1
  447.19271899999995 84.0 1
  447.253967 216.0 1
  447.62161299999997 6.352941 0
  450.003937 140.0 1
  450.055878 336.0 2
  450.491669 104.0 1
  457.82321199999996 176.0 1
  463.42605599999996 84.0 1
  464.899384 84.0 1
  470.796631 48.0 0
  475.241669 2.854167 0
  483.34115599999996 76.0 0
  490.685211 15.96003 0
  493.196075 128.0 1
//
