ACCESSION: CCMSLIB00000078702
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.128265 80.0 5
  148.244614 72.0 5
  148.575836 156.0 10
  148.718704 168.0 11
  149.59573400000002 160.0 10
  151.051208 140.0 9
  152.08869900000002 48.0 3
  152.626938 52.0 3
  152.850266 132.0 8
  153.06947300000002 172.0 11
  153.95756500000002 192.0 12
  154.252991 152.0 10
  155.44899 48.0 3
  155.741577 3.65308 0
  156.616806 104.0 7
  157.194183 192.0 12
  158.036911 172.0 11
  158.095459 2016.0 127
  158.246231 56.0 4
  158.650223 224.0 14
  159.44610600000001 244.0 15
  159.93820200000002 60.0 4
  160.054993 196.0 12
  160.647049 120.0 8
  161.237335 52.0 3
  161.77371200000002 68.0 4
  162.580429 172.0 11
  163.26289400000002 5.010417 0
  164.149002 4.007576 0
  165.27769500000002 136.0 9
  167.693558 84.0 5
  168.781708 152.0 10
  169.41433700000002 132.0 8
  171.388 212.0 13
  171.408905 200.0 13
  172.05830400000002 168.0 11
  172.123963 288.0 18
  172.736053 72.0 5
  174.10548400000002 160.0 10
  174.135239 172.0 11
  174.504974 26.90568 2
  175.045593 152.0 10
  176.04629500000001 144.0 9
  177.047455 188.0 12
  177.05818200000002 248.0 16
  178.875992 176.0 11
  180.04194700000002 756.0 48
  181.395996 128.0 8
  182.941666 220.0 14
  183.080994 208.0 13
  183.587296 84.0 5
  184.297653 160.0 10
  184.754211 120.0 8
  184.79135100000002 108.0 7
  185.03212000000002 132.0 8
  187.064133 64.0 4
  187.106888 332.0 21
  187.449631 200.0 13
  187.517715 28.22744 2
  187.990295 136.0 9
  190.062408 388.0 25
  191.66687000000002 84.0 5
  191.68858300000002 15.04167 1
  192.092255 15796.0 999
  192.28337100000002 60.0 4
  193.04628 484.0 31
  193.667953 152.0 10
  194.157623 48.0 3
  196.012817 216.0 14
  200.04238900000001 144.0 9
  201.052795 2420.0 153
  201.08126800000002 144.0 9
  202.49833700000002 100.0 6
  203.410706 136.0 9
  203.503006 156.0 10
  205.381729 104.0 7
  206.96283 112.0 7
  208.25486800000002 124.0 8
  209.49968 216.0 14
  213.671982 164.0 10
  214.161911 92.0 6
  214.16658 236.0 15
  217.243607 13.11538 1
  217.314911 148.0 9
  218.074295 176.0 11
  219.01651 180.0 11
  219.710159 156.0 10
  220.553314 88.0 6
  220.99537700000002 136.0 9
  221.98645000000002 124.0 8
  222.08287 192.0 12
  222.816864 212.0 13
  223.472916 136.0 9
  223.770416 240.0 15
  223.917999 104.0 7
  224.01329 76.0 5
  224.984375 124.0 8
  225.08393900000002 212.0 13
  225.403503 60.0 4
  227.695724 216.0 14
  227.84376500000002 128.0 8
  229.510544 176.0 11
  230.87445100000002 176.0 11
  231.700668 104.0 7
  232.145569 276.0 17
  235.245499 100.0 6
  235.879532 92.0 6
  236.901276 156.0 10
  239.024429 176.0 11
  239.174606 508.0 32
  239.478485 44.0 3
  239.940887 336.0 21
  242.725479 164.0 10
  243.241653 88.0 6
  244.18280000000001 112.0 7
  244.215271 76.0 5
  247.147537 120.0 8
  248.03067000000001 72.0 5
  248.1129 180.0 11
  248.610535 88.0 6
  249.439911 60.0 4
  250.18017600000002 152.0 10
  254.87063600000002 72.0 5
  255.048035 60.0 4
  255.064499 468.0 30
  255.088287 60.0 4
  258.449951 52.0 3
  259.707245 156.0 10
  260.219635 208.0 13
  260.67117299999995 160.0 10
  261.577789 132.0 8
  266.09793099999996 252.0 16
  267.168145 112.0 7
  268.029694 156.0 10
  269.288574 32.0 2
  277.679718 148.0 9
  280.015442 280.0 18
  281.600464 188.0 12
  284.01800499999996 116.0 7
  284.463287 196.0 12
  286.085266 168.0 11
  286.812958 124.0 8
  287.06359899999995 224.0 14
  287.898468 160.0 10
  288.147522 776.0 49
  291.06033299999996 144.0 9
  292.644073 60.0 4
  294.838806 68.0 4
  297.37573199999997 32.0 2
  299.081848 1276.0 81
  302.436737 96.0 6
  302.871216 96.0 6
  311.62420699999996 688.0 44
  312.18945299999996 248.0 16
  313.82534799999996 168.0 11
  314.238159 36.0 2
  315.130615 172.0 11
  317.08694499999996 240.0 15
  317.096314 148.0 9
  318.25351 112.0 7
  321.460846 156.0 10
  322.074554 2220.0 140
  326.065704 236.0 15
  326.508423 176.0 11
  326.932794 160.0 10
  328.140533 628.0 40
  331.179169 31.252871 2
  332.006012 108.0 7
  333.097809 128.0 8
  334.73040799999995 156.0 10
  347.327789 124.0 8
  350.14187599999997 56.0 4
  351.086395 3180.0 201
  351.10153199999996 308.0 19
//
