ACCESSION: CCMSLIB00000085077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.239246 140.0 4
  63.252926 188.0 5
  63.465416000000005 180.0 5
  63.485977 156.0 4
  63.627293 172.0 4
  63.755284 168.0 4
  63.925323 116.0 3
  63.927124 160.0 4
  64.254196 216.0 5
  64.673019 292.0 7
  64.747643 136.0 3
  64.952393 332.0 8
  65.027771 212.0 5
  65.411751 220.0 6
  65.465927 216.0 5
  65.614914 156.0 4
  65.645378 144.0 4
  65.807587 156.0 4
  65.94672399999999 260.0 7
  65.95194199999999 236.0 6
  66.02029399999999 164.0 4
  66.020882 160.0 4
  66.067482 156.0 4
  66.253006 244.0 6
  66.394303 132.0 3
  66.425705 124.0 3
  66.737144 244.0 6
  67.33418999999999 156.0 4
  67.348022 140.0 4
  67.42141699999999 132.0 3
  67.457428 148.0 4
  67.470894 196.0 5
  67.746651 220.0 6
  67.96227999999999 144.0 4
  68.13076799999999 180.0 5
  68.148376 168.0 4
  68.34453599999999 120.0 3
  68.52967799999999 152.0 4
  68.56140099999999 128.0 3
  68.919106 80.0 2
  69.216179 152.0 4
  69.23889899999999 192.0 5
  69.40126799999999 212.0 5
  69.473709 136.0 3
  69.49903099999999 104.0 3
  69.522346 176.0 4
  69.532753 244.0 6
  69.74110399999999 136.0 3
  69.935722 228.0 6
  70.007027 168.0 4
  70.42307299999999 172.0 4
  70.805016 136.0 3
  70.87683899999999 132.0 3
  70.93094599999999 156.0 4
  70.98172 96.0 2
  71.00276199999999 180.0 5
  71.00325 188.0 5
  71.017693 168.0 4
  71.25134999999999 160.0 4
  71.28982599999999 188.0 5
  71.53263899999999 152.0 4
  71.659836 156.0 4
  71.66023999999999 156.0 4
  71.67770399999999 112.0 3
  71.68725599999999 180.0 5
  71.89113599999999 176.0 4
  71.900375 184.0 5
  72.19931 236.0 6
  72.262192 144.0 4
  72.505608 128.0 3
  72.629784 112.0 3
  72.707848 272.0 7
  72.73724399999999 172.0 4
  73.248695 100.0 3
  73.99415599999999 136.0 3
  74.12192499999999 116.0 3
  74.59863999999999 144.0 4
  74.70648999999999 36.0 1
  74.7267 144.0 4
  74.761246 272.0 7
  75.365669 196.0 5
  75.431091 276.0 7
  75.49848899999999 168.0 4
  75.551819 152.0 4
  75.63506299999999 136.0 3
  75.68803399999999 272.0 7
  75.719124 184.0 5
  76.583519 36.0 1
  76.628304 56.0 1
  76.745499 180.0 5
  76.775345 200.0 5
  76.793961 256.0 6
  76.86084699999999 112.0 3
  77.12207799999999 132.0 3
  77.492386 152.0 4
  77.511147 160.0 4
  77.549347 28.0 1
  77.560356 132.0 3
  77.894829 132.0 3
  77.984871 196.0 5
  78.008347 80.0 2
  78.014275 196.0 5
  78.02396399999999 152.0 4
  78.194069 212.0 5
  78.35878799999999 168.0 4
  78.37332199999999 356.0 9
  78.461754 180.0 5
  78.764854 128.0 3
  78.780777 104.0 3
  78.794235 256.0 6
  79.006317 132.0 3
  79.09222399999999 160.0 4
  79.229996 220.0 6
  79.28126499999999 112.0 3
  79.699631 188.0 5
  79.735474 416.0 11
  80.02952599999999 168.0 4
  80.184326 144.0 4
  80.340385 176.0 4
  80.40563999999999 120.0 3
  80.42558299999999 208.0 5
  80.64398999999999 180.0 5
  80.647224 192.0 5
  81.133286 148.0 4
  81.28128799999999 176.0 4
  81.38973999999999 128.0 3
  81.42678099999999 140.0 4
  81.45951099999999 168.0 4
  81.530746 192.0 5
  81.56715399999999 180.0 5
  81.65638 176.0 4
  81.744591 144.0 4
  81.851845 124.0 3
  81.869339 204.0 5
  82.100487 152.0 4
  82.303612 124.0 3
  82.402954 124.0 3
  82.430008 216.0 5
  82.936539 168.0 4
  83.17862699999999 136.0 3
  83.38686399999999 144.0 4
  83.63664999999999 132.0 3
  83.683365 172.0 4
  84.089828 136.0 3
  84.427689 208.0 5
  84.43242599999999 152.0 4
  84.45974 108.0 3
  84.71123499999999 164.0 4
  84.756744 140.0 4
  84.939537 244.0 6
  85.097511 180.0 5
  85.241585 192.0 5
  85.27027899999999 208.0 5
  85.272621 136.0 3
  85.38544499999999 152.0 4
  85.463928 188.0 5
  86.08146699999999 180.0 5
  86.119087 100.0 3
  86.58335899999999 164.0 4
  86.86985 200.0 5
  87.05833399999999 180.0 5
  87.13117199999999 264.0 7
  87.332466 152.0 4
  87.47539499999999 168.0 4
  87.97094 220.0 6
  88.099983 112.0 3
  88.685768 212.0 5
  89.11273999999999 128.0 3
  89.152885 236.0 6
  89.25316 156.0 4
  89.30255899999999 196.0 5
  89.330643 152.0 4
  89.41600799999999 124.0 3
  89.641808 176.0 4
  89.87793699999999 248.0 6
  90.004402 164.0 4
  90.15087899999999 152.0 4
  90.33827199999999 148.0 4
  90.48265099999999 188.0 5
  90.61271699999999 160.0 4
  90.64544699999999 204.0 5
  90.69620499999999 232.0 6
  91.39330299999999 136.0 3
  91.499207 60.0 2
  91.503166 124.0 3
  91.676918 132.0 3
  91.81944999999999 292.0 7
  91.836777 216.0 5
  92.307571 184.0 5
  92.31060799999999 168.0 4
  93.00973499999999 148.0 4
  93.038788 184.0 5
  93.13574999999999 144.0 4
  93.386192 200.0 5
  93.580185 160.0 4
  93.62645699999999 164.0 4
  93.69329099999999 128.0 3
  93.727341 188.0 5
  94.290222 144.0 4
  94.861359 140.0 4
  94.87110899999999 156.0 4
  95.15213 92.0 2
  95.175201 176.0 4
  95.185875 172.0 4
  95.22717999999999 204.0 5
  95.29055799999999 120.0 3
  95.43794299999999 212.0 5
  95.49593399999999 156.0 4
  95.557808 248.0 6
  95.74853499999999 240.0 6
  95.771301 328.0 8
  95.82 128.0 3
  95.846458 196.0 5
  95.930061 192.0 5
  95.98664099999999 196.0 5
  95.999664 224.0 6
  95.99999199999999 204.0 5
  96.126328 148.0 4
  96.216248 204.0 5
  96.286217 128.0 3
  96.398918 148.0 4
  96.488914 108.0 3
  96.49179099999999 164.0 4
  96.582245 160.0 4
  96.62634999999999 156.0 4
  96.71401999999999 152.0 4
  97.086479 1416.0 36
  97.143677 244.0 6
  97.17369799999999 180.0 5
  97.23590899999999 208.0 5
  97.409149 160.0 4
  97.45079 60.0 2
  97.631554 76.0 2
  97.647392 156.0 4
  97.794838 184.0 5
  97.90285499999999 120.0 3
  97.91635099999999 92.0 2
  97.997551 156.0 4
  98.057739 172.0 4
  98.10160099999999 216.0 5
  98.12042199999999 140.0 4
  98.137558 216.0 5
  98.170006 100.0 3
  98.29871399999999 196.0 5
  98.418396 160.0 4
  98.47919499999999 116.0 3
  98.528419 116.0 3
  98.589417 88.0 2
  98.73223899999999 136.0 3
  98.738762 180.0 5
  98.827248 116.0 3
  98.87757099999999 196.0 5
  98.906876 172.0 4
  98.98619099999999 224.0 6
  99.050529 220.0 6
  99.08142099999999 204.0 5
  99.259125 236.0 6
  99.479095 216.0 5
  99.608826 136.0 3
  99.636612 176.0 4
  99.656792 200.0 5
  99.689133 208.0 5
  99.97605899999999 316.0 8
  100.04856099999999 44.0 1
  100.10196699999999 280.0 7
  100.264282 76.0 2
  100.339592 192.0 5
  100.35404199999999 124.0 3
  100.36533399999999 208.0 5
  100.52652699999999 168.0 4
  100.61417399999999 156.0 4
  100.85192099999999 252.0 6
  100.882561 6.782407 0
  100.89948299999999 144.0 4
  100.909264 192.0 5
  101.02062199999999 1104.0 28
  101.039322 128.0 3
  101.156769 188.0 5
  101.33708999999999 212.0 5
  101.424568 148.0 4
  101.56456 80.0 2
  101.62876899999999 152.0 4
  101.7388 216.0 5
  101.755226 148.0 4
  101.772926 140.0 4
  101.776505 256.0 6
  101.930084 168.0 4
  102.16883899999999 112.0 3
  102.369194 136.0 3
  102.465042 164.0 4
  102.64806399999999 76.0 2
  102.722702 200.0 5
  102.77886199999999 160.0 4
  102.88803899999999 176.0 4
  102.889839 184.0 5
  103.20807599999999 112.0 3
  103.26767699999999 160.0 4
  103.405548 160.0 4
  103.452957 348.0 9
  103.469978 252.0 6
  103.553871 244.0 6
  103.65167199999999 112.0 3
  103.699753 140.0 4
  103.794258 148.0 4
  103.856956 112.0 3
  103.89414199999999 52.0 1
  103.94569399999999 224.0 6
  103.971329 240.0 6
  104.04654699999999 11.8375 0
  104.05708299999999 204.0 5
  104.10136399999999 188.0 5
  104.10741399999999 5604.0 142
  104.114853 256.0 6
  104.197876 164.0 4
  104.282249 180.0 5
  104.319313 328.0 8
  104.38263699999999 144.0 4
  104.448448 144.0 4
  104.625885 140.0 4
  104.65786 120.0 3
  104.73022499999999 176.0 4
  104.795509 136.0 3
  104.850494 224.0 6
  104.92489599999999 232.0 6
  104.93042799999999 112.0 3
  104.99325599999999 144.0 4
  104.999168 136.0 3
  105.070641 2852.0 72
  105.094979 164.0 4
  105.112617 8.700757 0
  105.12760899999999 144.0 4
  105.231049 116.0 3
  105.35709399999999 184.0 5
  105.39201399999999 148.0 4
  105.409813 76.0 2
  105.481247 168.0 4
  105.485886 152.0 4
  105.55467999999999 92.0 2
  105.558641 180.0 5
  105.59639 128.0 3
  105.69491599999999 184.0 5
  105.833435 204.0 5
  105.943474 196.0 5
  106.021149 252.0 6
  106.40096299999999 168.0 4
  106.415436 156.0 4
  106.43804899999999 140.0 4
  106.63391899999999 192.0 5
  106.67191299999999 96.0 2
  106.839142 188.0 5
  106.90467799999999 180.0 5
  107.129036 2.423765 0
  107.145355 140.0 4
  107.185783 300.0 8
  107.366356 184.0 5
  107.39002199999999 136.0 3
  107.781723 104.0 3
  107.79922499999999 136.0 3
  107.97711199999999 228.0 6
  108.089638 532.0 13
  108.129829 260.0 7
  108.133934 11.41182 0
  108.16650399999999 128.0 3
  108.222313 156.0 4
  108.248741 132.0 3
  108.302582 36.0 1
  108.445961 200.0 5
  108.463493 44.433861 1
  108.50089299999999 68.0 2
  108.50711799999999 136.0 3
  108.574631 132.0 3
  108.67631499999999 128.0 3
  108.761803 188.0 5
  108.86419699999999 188.0 5
  108.95142399999999 156.0 4
  108.971916 200.0 5
  108.992775 220.0 6
  109.058388 164.0 4
  109.06867199999999 232.0 6
  109.06942 224.0 6
  109.071007 280.0 7
  109.173424 124.0 3
  109.240692 176.0 4
  109.472343 168.0 4
  109.494446 148.0 4
  109.53583499999999 188.0 5
  109.597366 48.0 1
  109.668961 164.0 4
  109.68640099999999 156.0 4
  109.773636 228.0 6
  109.884895 108.0 3
  110.022545 148.0 4
  110.099457 3.375 0
  110.134453 192.0 5
  110.14218899999999 88.0 2
  110.154449 64.0 2
  110.271423 252.0 6
  110.41766399999999 96.0 2
  110.51109299999999 140.0 4
  110.616081 164.0 4
  110.67572 168.0 4
  110.70622999999999 180.0 5
  110.719093 204.0 5
  110.816628 164.0 4
  110.838173 252.0 6
  110.92190599999999 224.0 6
  111.000526 208.0 5
  111.01679999999999 160.0 4
  111.08167999999999 496.0 13
  111.11752299999999 172.0 4
  111.18794299999999 224.0 6
  111.248199 396.0 10
  111.25505799999999 168.0 4
  111.255737 108.0 3
  111.37533599999999 172.0 4
  111.540382 108.0 3
  111.557312 192.0 5
  111.662628 132.0 3
  111.767212 148.0 4
  111.834335 220.0 6
  111.84670299999999 196.0 5
  111.862152 232.0 6
  111.909584 176.0 4
  111.97061199999999 148.0 4
  112.04472399999999 188.0 5
  112.28811599999999 96.0 2
  112.35958099999999 120.0 3
  112.424324 132.0 3
  112.429352 164.0 4
  112.454926 92.0 2
  112.56433899999999 144.0 4
  112.693649 160.0 4
  112.723694 224.0 6
  112.83798999999999 156.0 4
  112.846283 176.0 4
  112.97262599999999 176.0 4
  113.04006199999999 124.0 3
  113.04637899999999 168.0 4
  113.08917199999999 176.0 4
  113.113022 196.0 5
  113.11415099999999 3.954741 0
  113.12881499999999 112.0 3
  113.317444 56.0 1
  113.350853 168.0 4
  113.364449 168.0 4
  113.46675099999999 128.0 3
  113.601547 176.0 4
  113.70198099999999 148.0 4
  113.773766 128.0 3
  113.777367 140.0 4
  113.95648999999999 188.0 5
  113.959778 128.0 3
  114.14611099999999 132.0 3
  114.24352999999999 104.0 3
  114.336906 152.0 4
  114.416664 3.455659 0
  114.41719099999999 168.0 4
  114.607811 92.0 2
  114.703789 164.0 4
  114.82916999999999 132.0 3
  114.956757 164.0 4
  114.976883 192.0 5
  115.03626299999999 136.0 3
  115.059631 300.0 8
  115.322487 200.0 5
  115.705086 156.0 4
  115.709373 132.0 3
  115.777611 200.0 5
  115.78205899999999 228.0 6
  115.86290699999999 292.0 7
  116.059479 176.0 4
  116.067032 144.0 4
  116.241074 176.0 4
  116.3638 152.0 4
  116.40418199999999 108.0 3
  116.563751 112.0 3
  116.61245 184.0 5
  116.615067 124.0 3
  116.68924 112.0 3
  116.829071 72.0 2
  116.861504 108.0 3
  116.939888 220.0 6
  117.05678599999999 332.0 8
  117.05699899999999 136.0 3
  117.09729 76.0 2
  117.11737799999999 152.0 4
  117.28083799999999 164.0 4
  117.31841999999999 16.50139 0
  117.379936 116.0 3
  117.41561899999999 160.0 4
  117.5299 112.0 3
  117.93474599999999 164.0 4
  117.94594599999999 152.0 4
  118.037819 300.0 8
  118.058022 188.0 5
  118.10597999999999 168.0 4
  118.288185 124.0 3
  118.592506 72.0 2
  118.61593599999999 128.0 3
  118.873543 88.0 2
  118.944519 92.0 2
  119.049561 264.0 7
  119.08602099999999 2128.0 54
  119.113869 248.0 6
  119.23733499999999 52.0 1
  119.34453599999999 56.0 1
  119.368172 156.0 4
  119.44432099999999 9.481667 0
  119.705635 196.0 5
  119.70985399999999 136.0 3
  119.878265 60.0 2
  119.91020999999999 172.0 4
  120.020775 280.0 7
  120.063126 128.0 3
  120.10575899999999 180.0 5
  120.171082 168.0 4
  120.218521 292.0 7
  120.26907299999999 68.0 2
  120.27844999999999 148.0 4
  120.298729 12.7373 0
  120.322723 96.0 2
  120.44702099999999 7.338235 0
  120.486679 176.0 4
  120.54472399999999 156.0 4
  120.57813999999999 172.0 4
  120.768852 176.0 4
  120.79109199999999 224.0 6
  120.79828599999999 164.0 4
  120.949547 32.0 1
  120.953049 160.0 4
  120.96127299999999 144.0 4
  121.035286 196.0 5
  121.17695599999999 104.0 3
  121.19165 80.0 2
  121.36267099999999 22.30238 1
  121.540939 112.0 3
  121.588715 3.630555 0
  121.59730499999999 152.0 4
  121.65502199999999 96.0 2
  121.81610099999999 140.0 4
  121.859383 132.0 3
  121.89349399999999 108.0 3
  121.955345 72.0 2
  121.973694 140.0 4
  122.01458699999999 172.0 4
  122.08333599999999 1.396711 0
  122.25156399999999 172.0 4
  122.286682 88.0 2
  122.48763299999999 68.0 2
  122.50505799999999 72.0 2
  122.651123 200.0 5
  122.736694 40.0 1
  122.82938399999999 84.0 2
  122.930611 96.0 2
  122.98763299999999 180.0 5
  123.03331 35.211239 1
  123.070763 104.0 3
  123.08234399999999 156.0 4
  123.112122 196.0 5
  123.384552 196.0 5
  123.444023 136.0 3
  123.55085799999999 180.0 5
  123.799843 152.0 4
  123.83017 200.0 5
  123.927116 152.0 4
  123.92751299999999 96.0 2
  124.11771399999999 124.0 3
  124.17971 204.0 5
  124.264198 120.0 3
  124.38581099999999 176.0 4
  124.779778 148.0 4
  124.85054799999999 340.0 9
  125.08599099999999 156.0 4
  125.2286 236.0 6
  125.315826 140.0 4
  125.333084 152.0 4
  125.379105 152.0 4
  125.423935 208.0 5
  125.54833199999999 164.0 4
  125.62219999999999 148.0 4
  125.68685199999999 196.0 5
  125.84826699999999 152.0 4
  125.93775199999999 152.0 4
  126.155609 168.0 4
  126.164383 128.0 3
  126.28278399999999 184.0 5
  126.34796899999999 76.0 2
  126.40296199999999 7.047563 0
  126.45710799999999 100.0 3
  126.526817 120.0 3
  126.67740599999999 128.0 3
  126.724312 188.0 5
  126.90862999999999 112.0 3
  126.963318 148.0 4
  126.975281 112.0 3
  127.017921 172.0 4
  127.029305 108.0 3
  127.082405 204.0 5
  127.176682 224.0 6
  127.179886 144.0 4
  127.21593499999999 220.0 6
  127.363045 4.37037 0
  127.40847799999999 232.0 6
  127.417976 140.0 4
  127.5308 160.0 4
  127.5467 276.0 7
  127.61288499999999 172.0 4
  127.75704999999999 244.0 6
  127.94492299999999 228.0 6
  127.96764399999999 200.0 5
  128.069382 220.0 6
  128.152444 332.0 8
  128.312546 128.0 3
  128.414352 196.0 5
  128.48078900000002 104.0 3
  128.639069 192.0 5
  128.657166 188.0 5
  128.662048 140.0 4
  128.71078500000002 64.0 2
  128.792938 196.0 5
  128.834152 172.0 4
  128.98426800000001 168.0 4
  129.033356 184.0 5
  129.050003 228.0 6
  129.06985500000002 192.0 5
  129.17918400000002 156.0 4
  129.195358 72.0 2
  129.36921700000002 64.0 2
  129.520325 188.0 5
  130.013611 176.0 4
  130.11938500000002 176.0 4
  130.199356 76.0 2
  130.28254700000002 128.0 3
  130.32080100000002 14.00113 0
  130.37368800000002 92.0 2
  130.56835900000002 124.0 3
  130.922897 92.0 2
  130.97885100000002 96.0 2
  131.004974 164.0 4
  131.04838600000002 712.0 18
  131.049026 168.0 4
  131.07371500000002 232.0 6
  131.08638000000002 444.0 11
  131.189987 312.0 8
  131.31959500000002 244.0 6
  131.54454 208.0 5
  131.888214 104.0 3
  131.955124 180.0 5
  132.012146 76.0 2
  132.06543000000002 156.0 4
  132.224701 152.0 4
  132.644562 172.0 4
  132.84660300000002 144.0 4
  132.891129 124.0 3
  132.90953100000002 48.0 1
  132.93850700000002 72.0 2
  133.023056 132.0 3
  133.026428 52.0 1
  133.06362900000002 140.0 4
  133.096634 120.0 3
  133.09877 172.0 4
  133.312439 192.0 5
  133.36900300000002 224.0 6
  133.58616600000002 144.0 4
  133.663254 180.0 5
  133.814942 188.0 5
  133.90123 69.626762 2
  133.903381 288.0 7
  134.010208 204.0 5
  134.05981400000002 2020.0 51
  134.06002800000002 13022.44043 329
  134.08831800000002 148.0 4
  134.337692 168.0 4
  134.43988000000002 212.0 5
  134.449554 5.75 0
  134.704453 160.0 4
  134.70784 204.0 5
  134.787155 232.0 6
  134.812439 208.0 5
  134.88072200000002 220.0 6
  134.908737 128.0 3
  134.96048000000002 300.0 8
  134.99691800000002 216.0 5
  135.05131500000002 272.0 7
  135.101685 48.0 1
  135.137222 132.0 3
  135.21907900000002 216.0 5
  135.295074 96.0 2
  135.352829 204.0 5
  135.420456 172.0 4
  135.457458 52.0 1
  135.50839200000001 236.0 6
  135.560425 80.0 2
  135.569092 44.0 1
  135.57582100000002 180.0 5
  135.617126 108.0 3
  135.62323 144.0 4
  135.749954 104.0 3
  135.830811 96.0 2
  135.99971000000002 204.0 5
  136.006744 172.0 4
  136.02662700000002 236.0 6
  136.368591 112.0 3
  136.380051 292.0 7
  136.409546 248.0 6
  136.4823 124.0 3
  136.567139 212.0 5
  136.577209 120.0 3
  136.61055000000002 168.0 4
  136.78804 160.0 4
  136.997589 140.0 4
  137.09251400000002 156.0 4
  137.201431 168.0 4
  137.458344 48.0 1
  137.481995 160.0 4
  137.600952 112.0 3
  137.608368 148.0 4
  137.61067200000002 120.0 3
  137.615768 128.0 3
  137.625076 28.0 1
  137.747467 88.0 2
  137.781204 156.0 4
  137.979462 228.0 6
  137.999527 176.0 4
  138.20401 160.0 4
  138.238831 132.0 3
  138.620483 108.0 3
  138.629471 140.0 4
  138.674576 256.0 6
  138.69464100000002 276.0 7
  139.26268000000002 140.0 4
  139.265106 176.0 4
  139.335342 212.0 5
  139.46992500000002 168.0 4
  139.862289 164.0 4
  139.956421 108.0 3
  140.094055 52.0 1
  140.32569900000001 172.0 4
  140.469376 120.0 3
  140.49617 132.0 3
  140.5 2.171073 0
  140.59916700000002 116.0 3
  140.626526 140.0 4
  140.759018 100.0 3
  140.889542 76.0 2
  140.890533 152.0 4
  141.000259 112.0 3
  141.06959500000002 796.0 20
  141.093155 200.0 5
  141.19133000000002 76.0 2
  141.22641000000002 76.0 2
  141.257172 156.0 4
  141.273529 152.0 4
  141.385895 88.0 2
  141.439041 140.0 4
  141.551712 152.0 4
  141.98846500000002 124.0 3
  142.033051 180.0 5
  142.04087800000002 188.0 5
  142.06102 56.0 1
  142.06246900000002 2132.0 54
  142.573227 68.0 2
  142.620102 236.0 6
  142.631805 236.0 6
  142.67622400000002 11.68056 0
  142.839111 96.0 2
  142.869614 96.0 2
  142.87127700000002 108.0 3
  142.88081400000002 72.0 2
  143.006943 352.0 9
  143.135941 9308.0 235
  143.207031 56.0 1
  143.225876 124.0 3
  143.352112 96.0 2
  143.42485000000002 136.0 3
  143.468445 156.0 4
  143.539734 224.0 6
  143.597702 180.0 5
  143.663788 144.0 4
  143.805634 44.0 1
  143.975784 192.0 5
  144.007935 204.0 5
  144.057907 768.0 19
  144.080048 1484.0 37
  144.151535 148.0 4
  144.178131 132.0 3
  144.51860000000002 48.0 1
  144.550262 28.0 1
  144.58685300000002 22.029591 1
  145.03006000000002 68.0 2
  145.06599400000002 660.0 17
  145.08194 928.0 23
  145.163452 40.0 1
  145.312332 212.0 5
  145.408875 116.0 3
  145.528336 172.0 4
  145.553558 148.0 4
  145.648804 176.0 4
  145.894943 236.0 6
  146.00418100000002 5.116694 0
  146.015152 48.0 1
  146.545532 148.0 4
  146.708954 164.0 4
  147.048721 160.0 4
  147.08152800000002 432.0 11
  147.273422 196.0 5
  147.31684900000002 216.0 5
  147.40884400000002 100.0 3
  147.452637 7.891027 0
  147.66604600000002 132.0 3
  147.785461 160.0 4
  147.926117 76.0 2
  147.944321 176.0 4
  147.99580400000002 176.0 4
  148.052963 99.396446 3
  148.288162 212.0 5
  148.41265900000002 180.0 5
  148.426895 124.0 3
  148.570221 36.0 1
  148.661087 152.0 4
  148.687637 76.0 2
  148.785782 64.0 2
  148.870667 200.0 5
  148.936234 140.0 4
  148.951324 132.0 3
  148.96713300000002 128.0 3
  149.082703 168.0 4
  149.170761 204.0 5
  149.388382 212.0 5
  149.591721 156.0 4
  149.87854000000002 160.0 4
  149.903976 100.0 3
  149.962143 300.0 8
  150.042587 164.0 4
  150.246094 156.0 4
  150.26297 196.0 5
  150.277344 168.0 4
  150.35823100000002 144.0 4
  150.375427 204.0 5
  150.39231900000001 168.0 4
  150.498413 204.0 5
  150.85997 188.0 5
  150.95837400000002 164.0 4
  151.049744 196.0 5
  151.20297200000002 188.0 5
  151.236389 236.0 6
  151.252686 132.0 3
  151.34938 168.0 4
  151.627396 140.0 4
  151.853271 152.0 4
  151.916809 156.0 4
  151.95970200000002 152.0 4
  152.038025 172.0 4
  152.228302 172.0 4
  152.249817 196.0 5
  152.37110900000002 288.0 7
  152.413208 80.0 2
  152.474121 72.0 2
  152.48439000000002 128.0 3
  152.626709 120.0 3
  152.730713 188.0 5
  153.01298500000001 220.0 6
  153.06607100000002 476.0 12
  153.095459 152.0 4
  153.12941 28.0 1
  153.215744 2.945833 0
  153.352661 128.0 3
  153.617874 144.0 4
  153.61978200000001 120.0 3
  153.636353 120.0 3
  153.736435 40.0 1
  153.877899 232.0 6
  154.011932 192.0 5
  154.07603500000002 300.0 8
  154.140976 192.0 5
  154.299484 108.0 3
  154.31109600000002 236.0 6
  154.424072 68.0 2
  154.438446 140.0 4
  154.576172 140.0 4
  154.615891 44.0 1
  154.642975 136.0 3
  154.680283 232.0 6
