ACCESSION: CCMSLIB00000005825
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  341.06213399999996 96.0 7
  342.646668 48.0 4
  343.09750399999996 212.0 16
  343.609283 216.0 16
  345.11676 148.0 11
  349.103638 1468.0 108
  349.88348399999995 144.0 11
  349.93960599999997 200.0 15
  350.127136 132.0 10
  350.68585199999995 96.0 7
  350.88266 168.0 12
  352.562073 172.0 13
  354.02273599999995 140.0 10
  356.047424 104.0 8
  358.980713 124.0 9
  360.077301 276.0 20
  361.117523 184.0 14
  361.65191699999997 136.0 10
  362.1492 59.186211 4
//
