ACCESSION: CCMSLIB00000079816
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.615749 64.0 0
  54.631794 148.0 1
  54.841976 176.0 1
  54.950508 148.0 1
  55.007286 136.0 1
  55.099167 136.0 1
  55.235275 260.0 1
  55.237717 268.0 1
  55.283939000000004 180.0 1
  55.291294 152.0 1
  55.332844 156.0 1
  55.585499 160.0 1
  55.753967 132.0 1
  55.792713 168.0 1
  55.873806 132.0 1
  55.910957 200.0 1
  55.947216000000004 168.0 1
  55.954407 268.0 1
  55.97517 92.0 0
  56.062378 196.0 1
  56.144272 236.0 1
  56.16024 136.0 1
  56.176453 200.0 1
  56.188808 120.0 1
  56.19899 156.0 1
  56.200832 160.0 1
  56.247967 260.0 1
  56.419781 212.0 1
  56.504967 264.0 1
  56.543591 184.0 1
  56.576923 164.0 1
  56.611931 36.0 0
  56.673164 216.0 1
  56.766003000000005 124.0 1
  56.788258 148.0 1
  56.956947 184.0 1
  57.091396 168.0 1
  57.109959 160.0 1
  57.124050000000004 128.0 1
  57.336533 144.0 1
  57.400196 148.0 1
  57.415672 204.0 1
  57.474472 280.0 1
  57.611259000000004 160.0 1
  57.789829000000005 156.0 1
  57.831558 124.0 1
  57.911243 180.0 1
  57.963406 72.0 0
  58.039146 96.0 0
  58.04723 200.0 1
  58.174149 64.0 0
  58.25349 248.0 1
  58.420647 32.0 0
  58.480541 144.0 1
  58.545879 292.0 1
  58.753742 144.0 1
  58.899635 184.0 1
  58.922771000000004 140.0 1
  58.933052 204.0 1
  58.939056 36.0 0
  59.052635 100.0 0
  59.054745000000004 92.0 0
  59.201542 128.0 1
  59.289738 156.0 1
  59.325943 208.0 1
  59.326771 44.0 0
  59.351032000000004 264.0 1
  59.361065 140.0 1
  59.454861 148.0 1
  59.517975 184.0 1
  59.719437 80.0 0
  59.839596 96.0 0
  59.870655 112.0 1
  59.875977 272.0 1
  59.879902 96.0 0
  59.884544 144.0 1
  59.900372000000004 220.0 1
  60.036880000000004 192.0 1
  60.076004000000005 228.0 1
  60.079254 204.0 1
  60.227684 160.0 1
  60.252098000000004 184.0 1
  60.253803000000005 76.0 0
  60.312195 144.0 1
  60.410046 124.0 1
  60.491524 140.0 1
  60.605927 172.0 1
  60.619396 184.0 1
  60.621632 152.0 1
  60.687115 160.0 1
  60.706757 64.0 0
  60.804096 216.0 1
  61.164352 200.0 1
  61.227955 176.0 1
  61.285675000000005 236.0 1
  61.314335 148.0 1
  61.332706 156.0 1
  61.340515 236.0 1
  61.511433000000004 148.0 1
  61.658142 208.0 1
  61.672447 192.0 1
  61.675152000000004 164.0 1
  61.689682000000005 200.0 1
  61.700417 164.0 1
  61.705887000000004 180.0 1
  61.736584 64.0 0
  61.757816 68.0 0
  61.889473 204.0 1
  61.923004 184.0 1
  61.957245 180.0 1
  62.001835 272.0 1
  62.049774 124.0 1
  62.070278 120.0 1
  62.201981 120.0 1
  62.39526 192.0 1
  62.418186 148.0 1
  62.456585000000004 160.0 1
  62.548229 228.0 1
  62.598404 176.0 1
  62.608261 148.0 1
  62.66597 164.0 1
  62.725658 116.0 1
  62.774456 196.0 1
  62.831699 116.0 1
  62.87986 184.0 1
  62.891914 164.0 1
  62.956207 164.0 1
  63.157005 160.0 1
  63.172863 144.0 1
  63.219814 64.0 0
  63.28672 164.0 1
  63.330128 96.0 0
  63.421249 156.0 1
  63.436836 56.0 0
  63.439274000000005 156.0 1
  63.506416 156.0 1
  63.570045 220.0 1
  63.606354 116.0 1
  63.653572000000004 152.0 1
  63.684517 72.0 0
  63.824131 196.0 1
  63.924438 184.0 1
  64.046494 232.0 1
  64.202919 168.0 1
  64.21571399999999 168.0 1
  64.245193 192.0 1
  64.261169 160.0 1
  64.26429 184.0 1
  64.37447399999999 132.0 1
  64.377396 124.0 1
  64.490364 124.0 1
  64.64576699999999 160.0 1
  64.650497 216.0 1
  64.691597 140.0 1
  64.816345 236.0 1
  64.819389 164.0 1
  64.895363 212.0 1
  64.928062 172.0 1
  64.96064799999999 148.0 1
  64.97438 164.0 1
  65.09826699999999 140.0 1
  65.29484599999999 136.0 1
  65.372749 168.0 1
  65.393723 180.0 1
  65.477936 108.0 1
  65.489594 164.0 1
  65.62706 192.0 1
  65.636383 176.0 1
  65.660629 164.0 1
  65.668808 188.0 1
  65.678017 172.0 1
  65.795738 188.0 1
  65.972572 144.0 1
  66.005669 172.0 1
  66.059029 124.0 1
  66.061768 132.0 1
  66.178658 144.0 1
  66.192245 200.0 1
  66.219681 184.0 1
  66.390846 144.0 1
  66.474564 48.0 0
  66.54577599999999 160.0 1
  66.614769 144.0 1
  66.72460199999999 144.0 1
  66.76542699999999 32.0 0
  66.82208299999999 136.0 1
  66.85348499999999 184.0 1
  66.95635999999999 204.0 1
  67.15509 112.0 1
  67.26121499999999 172.0 1
  67.284714 168.0 1
  67.308769 164.0 1
  67.31974799999999 224.0 1
  67.39467599999999 108.0 1
  67.43978899999999 152.0 1
  67.44519799999999 144.0 1
  67.454132 192.0 1
  67.505432 148.0 1
  67.540268 208.0 1
  67.54068 104.0 1
  67.614677 168.0 1
  67.64950599999999 144.0 1
  67.67714699999999 76.0 0
  67.794106 76.0 0
  67.811768 104.0 1
  67.97213699999999 180.0 1
  67.98366499999999 200.0 1
  67.997841 204.0 1
  67.99986299999999 132.0 1
  68.032066 152.0 1
  68.19292399999999 120.0 1
  68.220688 104.0 1
  68.227768 188.0 1
  68.255341 188.0 1
  68.255692 224.0 1
  68.32108299999999 148.0 1
  68.328339 124.0 1
  68.376663 156.0 1
  68.417198 144.0 1
  68.451416 224.0 1
  68.51108599999999 172.0 1
  68.57689699999999 220.0 1
  68.75904799999999 120.0 1
  68.79042799999999 132.0 1
  68.85775799999999 120.0 1
  68.897728 148.0 1
  68.90573099999999 152.0 1
  69.00251 112.0 1
  69.06829099999999 84.0 0
  69.13533 128.0 1
  69.189331 120.0 1
  69.207184 96.0 0
  69.25866699999999 212.0 1
  69.377029 168.0 1
  69.378242 216.0 1
  69.40774499999999 316.0 2
  69.42334699999999 132.0 1
  69.62737299999999 136.0 1
  69.648651 128.0 1
  69.812553 28.0 0
  69.973503 108.0 1
  69.976547 100.0 0
  70.083237 120.0 1
  70.108162 160.0 1
  70.319572 156.0 1
  70.341927 168.0 1
  70.373863 164.0 1
  70.494835 184.0 1
  70.556793 112.0 1
  70.562981 172.0 1
  70.58693699999999 116.0 1
  70.60582699999999 108.0 1
  70.607773 96.0 0
  70.649712 156.0 1
  70.85966499999999 88.0 0
  70.931236 160.0 1
  70.95749699999999 204.0 1
  71.11778299999999 172.0 1
  71.131096 148.0 1
  71.16218599999999 192.0 1
  71.18360899999999 116.0 1
  71.205879 104.0 1
  71.21099099999999 172.0 1
  71.22393 160.0 1
  71.488052 160.0 1
  71.51233699999999 140.0 1
  71.51903499999999 116.0 1
  71.587791 180.0 1
  71.62224599999999 148.0 1
  71.648865 176.0 1
  71.79570799999999 172.0 1
  71.85434699999999 128.0 1
  71.88855 196.0 1
  71.94264199999999 144.0 1
  72.058861 144.0 1
  72.121788 220.0 1
  72.233536 164.0 1
  72.245407 228.0 1
  72.27437599999999 148.0 1
  72.29980499999999 188.0 1
  72.37998999999999 144.0 1
  72.43482999999999 80.0 0
  72.49962599999999 28.0 0
  72.52205699999999 168.0 1
  72.54540999999999 140.0 1
  72.570633 172.0 1
  72.61097 168.0 1
  72.754944 184.0 1
  72.77108799999999 184.0 1
  72.774017 56.0 0
  72.826134 76.0 0
  72.89585899999999 112.0 1
  72.972031 216.0 1
  73.04450999999999 100.0 0
  73.103241 152.0 1
  73.201729 144.0 1
  73.25025199999999 88.0 0
  73.324501 272.0 1
  73.53473699999999 208.0 1
  73.631523 376.0 2
  73.694183 204.0 1
  73.89653 188.0 1
  73.899521 272.0 1
  74.140007 152.0 1
  74.17088299999999 48.0 0
  74.359299 276.0 1
  74.511574 160.0 1
  74.61486099999999 200.0 1
  74.62744099999999 144.0 1
  74.79663099999999 80.0 0
  74.89797999999999 176.0 1
  74.97814899999999 248.0 1
  75.015678 140.0 1
  75.017815 76.0 0
  75.03834499999999 100.0 0
  75.260239 216.0 1
  75.26242099999999 104.0 1
  75.38201199999999 176.0 1
  75.396294 188.0 1
  75.42829099999999 180.0 1
  75.46275299999999 140.0 1
  75.50421899999999 192.0 1
  75.55025499999999 132.0 1
  75.648422 56.0 0
  75.723412 92.0 0
  75.818512 48.0 0
  75.876617 176.0 1
  75.92631499999999 164.0 1
  76.017494 256.0 1
  76.04624899999999 184.0 1
  76.08737199999999 176.0 1
  76.144303 204.0 1
  76.209808 124.0 1
  76.338943 108.0 1
  76.38126399999999 116.0 1
  76.39209 152.0 1
  76.555397 244.0 1
  76.590576 200.0 1
  76.62245899999999 164.0 1
  76.657112 140.0 1
  76.66094199999999 272.0 1
  76.717873 172.0 1
  76.72486099999999 196.0 1
  76.72831699999999 196.0 1
  76.75508099999999 68.0 0
  76.96541599999999 160.0 1
  77.009293 108.0 1
  77.01280999999999 176.0 1
  77.07811699999999 124.0 1
  77.12091099999999 168.0 1
  77.26097899999999 168.0 1
  77.29381599999999 208.0 1
  77.29382299999999 192.0 1
  77.417496 120.0 1
  77.422882 168.0 1
  77.45910599999999 208.0 1
  77.497688 168.0 1
  77.554092 196.0 1
  77.560211 180.0 1
  77.677467 148.0 1
  77.733429 144.0 1
  77.76109299999999 188.0 1
  78.044868 156.0 1
  78.075043 232.0 1
  78.075233 176.0 1
  78.092354 216.0 1
  78.104057 200.0 1
  78.107086 160.0 1
  78.160675 104.0 1
  78.282883 280.0 1
  78.507629 132.0 1
  78.60016599999999 152.0 1
  78.60617099999999 52.0 0
  78.610085 76.0 0
  78.628143 204.0 1
  78.70226299999999 108.0 1
  78.949249 56.0 0
  79.025032 156.0 1
  79.191925 160.0 1
  79.21086899999999 120.0 1
  79.21402699999999 192.0 1
  79.36269399999999 172.0 1
  79.473541 72.0 0
  79.511574 108.0 1
  79.522331 220.0 1
  79.726295 184.0 1
  79.73531299999999 44.0 0
  79.83470899999999 192.0 1
  79.855728 144.0 1
  79.897758 128.0 1
  80.129463 104.0 1
  80.22672999999999 108.0 1
  80.257881 172.0 1
  80.309135 112.0 1
  80.50624099999999 208.0 1
  80.532845 168.0 1
  80.66478 232.0 1
  80.676231 164.0 1
  80.867172 228.0 1
  81.105881 144.0 1
  81.109642 144.0 1
  81.15924799999999 188.0 1
  81.18399 152.0 1
  81.27362099999999 292.0 1
  81.311554 180.0 1
  81.52675599999999 160.0 1
  81.55360399999999 332.0 2
  81.597771 192.0 1
  81.600403 344.0 2
  81.64994 216.0 1
  81.65303 212.0 1
  81.775475 164.0 1
  81.862442 168.0 1
  81.875374 236.0 1
  81.974892 136.0 1
  82.006233 188.0 1
  82.039093 124.0 1
  82.132607 180.0 1
  82.20983899999999 100.0 0
  82.22767599999999 180.0 1
  82.385559 192.0 1
  82.665894 140.0 1
  82.752037 188.0 1
  82.778725 172.0 1
  82.849075 100.0 0
  82.89093 172.0 1
  82.92088299999999 212.0 1
  82.95343799999999 120.0 1
  83.026558 208.0 1
  83.15059699999999 228.0 1
  83.19168099999999 116.0 1
  83.263382 216.0 1
  83.26763199999999 176.0 1
  83.325577 156.0 1
  83.410095 160.0 1
  83.468735 180.0 1
  83.52802299999999 172.0 1
  83.56877899999999 156.0 1
  83.58509799999999 96.0 0
  83.757736 124.0 1
  83.77512399999999 208.0 1
  83.782257 200.0 1
  83.795998 160.0 1
  83.995132 180.0 1
  84.03821599999999 220.0 1
  84.114449 152.0 1
  84.604919 84.0 0
  84.87615199999999 68.0 0
  84.881439 160.0 1
  85.0093 100.0 0
  85.041855 140.0 1
  85.401505 152.0 1
  85.41362 128.0 1
  85.524841 160.0 1
  85.57708 168.0 1
  85.59002699999999 204.0 1
  85.592148 124.0 1
  85.66208599999999 176.0 1
  85.857338 144.0 1
  85.88117199999999 228.0 1
  85.925331 88.0 0
  86.04686 208.0 1
  86.08848599999999 200.0 1
  86.18171699999999 160.0 1
  86.23095699999999 156.0 1
  86.384575 164.0 1
  86.403358 148.0 1
  86.41465 108.0 1
  86.445984 88.0 0
  86.494682 40.0 0
  86.60625499999999 140.0 1
  87.192307 168.0 1
  87.242645 208.0 1
  87.42334 180.0 1
  87.423378 184.0 1
  87.48778499999999 212.0 1
  87.69562499999999 384.0 2
  87.73786899999999 204.0 1
  87.89207499999999 96.0 0
  88.08532 172.0 1
  88.15308399999999 168.0 1
  88.156914 120.0 1
  88.43923199999999 168.0 1
  88.457703 164.0 1
  88.50995599999999 164.0 1
  88.842598 192.0 1
  88.867088 188.0 1
  89.08105499999999 172.0 1
  89.249878 288.0 1
  89.266708 48.0 0
  89.31671899999999 100.0 0
  89.335495 216.0 1
  89.34951 228.0 1
  89.38578 184.0 1
  89.42223399999999 176.0 1
  89.526169 180.0 1
  89.74861899999999 112.0 1
  90.13478099999999 116.0 1
  90.207428 152.0 1
  90.306953 160.0 1
  90.307335 164.0 1
  90.53389 128.0 1
  90.538795 148.0 1
  90.6091 192.0 1
  90.62075 252.0 1
  90.676689 164.0 1
  90.90879799999999 140.0 1
  90.986244 136.0 1
  91.01915 964.0 5
  91.073059 184.0 1
  91.19150499999999 132.0 1
  91.203041 232.0 1
  91.21554599999999 276.0 1
  91.36645499999999 176.0 1
  91.467659 108.0 1
  91.57972 180.0 1
  91.620629 228.0 1
  91.670158 84.0 0
  91.686134 136.0 1
  91.69371799999999 112.0 1
  91.763863 156.0 1
  91.86379199999999 236.0 1
  91.965401 172.0 1
  91.99024999999999 212.0 1
  92.083244 188.0 1
  92.13138599999999 160.0 1
  92.171928 252.0 1
  92.420425 148.0 1
  92.58238999999999 60.0 0
  92.626228 124.0 1
  92.64196 120.0 1
  92.884796 148.0 1
  93.015991 176.0 1
  93.06446799999999 340.0 2
  93.070404 208.0 1
  93.18927799999999 196.0 1
  93.302208 104.0 1
  93.33064999999999 188.0 1
  93.34316299999999 248.0 1
  93.35645299999999 244.0 1
  93.364143 252.0 1
  93.369354 184.0 1
  93.480888 112.0 1
  93.53712499999999 168.0 1
  93.55831099999999 168.0 1
  93.769318 48.0 0
  93.89121999999999 224.0 1
  94.008904 184.0 1
  94.105347 176.0 1
  94.105476 172.0 1
  94.18550099999999 224.0 1
  94.18562299999999 200.0 1
  94.207275 132.0 1
  94.408867 196.0 1
  94.410095 144.0 1
  94.50428799999999 192.0 1
  94.516914 144.0 1
  94.57571399999999 196.0 1
  94.641869 148.0 1
  94.678513 84.0 0
  94.78038 204.0 1
  94.88227099999999 224.0 1
  95.02004199999999 157.0 1
  95.05815899999999 188.0 1
  95.074326 180.0 1
  95.08496099999999 1148.0 6
  95.10979499999999 136.0 1
  95.11003099999999 304.0 1
  95.154404 148.0 1
  95.17285199999999 208.0 1
  95.235176 132.0 1
  95.306114 200.0 1
  95.310143 140.0 1
  95.32378399999999 156.0 1
  95.34226199999999 200.0 1
  95.34698499999999 176.0 1
  95.39411899999999 236.0 1
  95.578453 204.0 1
  95.582375 148.0 1
  95.586159 88.0 0
  95.65136 136.0 1
  95.666992 248.0 1
  95.67010499999999 148.0 1
  95.746613 160.0 1
  95.78034199999999 108.0 1
  95.84473399999999 92.0 0
  95.86662299999999 188.0 1
  96.034607 148.0 1
  96.063019 804.0 4
  96.07095299999999 116.0 1
  96.15491499999999 124.0 1
  96.20655099999999 212.0 1
  96.329605 140.0 1
  96.333641 168.0 1
  96.43734699999999 124.0 1
  96.444237 64.0 0
  96.606636 180.0 1
  96.653931 152.0 1
  96.68691299999999 120.0 1
  96.762985 124.0 1
  96.796173 144.0 1
  96.88757299999999 116.0 1
  96.93917099999999 136.0 1
  96.949158 164.0 1
  96.98120899999999 164.0 1
  97.04176299999999 216.0 1
  97.049629 208.0 1
  97.082428 192.0 1
  97.088814 132.0 1
  97.11679099999999 172.0 1
  97.147331 128.0 1
  97.148781 112.0 1
  97.165939 164.0 1
  97.310829 204.0 1
  97.336845 192.0 1
  97.34742 216.0 1
  97.427353 120.0 1
  97.468071 216.0 1
  97.50853699999999 184.0 1
  97.61734 240.0 1
  97.688148 144.0 1
  97.689354 196.0 1
  97.76184099999999 196.0 1
  97.76462599999999 64.0 0
  97.822205 276.0 1
  97.90297699999999 216.0 1
  97.904961 180.0 1
  97.91654199999999 132.0 1
  97.92790199999999 228.0 1
  97.93457 44.0 0
  98.01753199999999 180.0 1
  98.03192899999999 144.0 1
  98.05281099999999 200.0 1
  98.056213 156.0 1
  98.13913699999999 136.0 1
  98.179817 192.0 1
  98.218605 116.0 1
  98.26310699999999 152.0 1
  98.389168 152.0 1
  98.465927 196.0 1
  98.523438 100.0 0
  98.58783 76.0 0
  98.629784 172.0 1
  98.67791 156.0 1
  98.70850399999999 92.0 0
  98.84440599999999 136.0 1
  99.03540799999999 80.0 0
  99.03626999999999 60.0 0
  99.053581 156.0 1
  99.15806599999999 116.0 1
  99.162178 120.0 1
  99.25412 184.0 1
  99.255333 156.0 1
  99.285995 156.0 1
  99.38448299999999 188.0 1
  99.40587599999999 128.0 1
  99.429626 172.0 1
  99.43517299999999 88.0 0
  99.444237 264.0 1
  99.44781499999999 128.0 1
  99.514091 164.0 1
  99.57167799999999 180.0 1
  99.58438899999999 104.0 1
  99.590195 140.0 1
  99.633034 128.0 1
  99.659256 140.0 1
  99.668976 164.0 1
  99.693275 68.0 0
  99.745567 180.0 1
  99.748245 168.0 1
  99.75014499999999 148.0 1
  99.788246 132.0 1
  99.79341099999999 136.0 1
  99.83689899999999 124.0 1
  99.85891699999999 204.0 1
  99.860474 128.0 1
  99.91085799999999 172.0 1
  99.920296 136.0 1
  99.93197599999999 156.0 1
  99.937271 380.0 2
  99.956589 132.0 1
  100.01836399999999 152.0 1
  100.019684 152.0 1
  100.04135099999999 212.0 1
  100.115883 96.0 0
  100.21451599999999 128.0 1
  100.22166399999999 128.0 1
  100.235481 176.0 1
  100.248528 136.0 1
  100.30693799999999 92.0 0
  100.37709799999999 340.0 2
  100.48312399999999 144.0 1
  100.55163599999999 84.0 0
  100.58899699999999 156.0 1
  100.64104499999999 176.0 1
  100.654106 140.0 1
  100.68532599999999 200.0 1
  100.775314 188.0 1
  100.803581 96.0 0
  100.823944 180.0 1
  100.84481799999999 88.0 0
  100.91307099999999 152.0 1
  100.93054199999999 140.0 1
  100.97032899999999 168.0 1
  100.985085 68.0 0
  101.008904 184.0 1
  101.03731499999999 280.0 1
  101.107895 144.0 1
  101.11565399999999 164.0 1
  101.193169 272.0 1
  101.201279 136.0 1
  101.22604399999999 180.0 1
  101.28492 140.0 1
  101.31532299999999 164.0 1
  101.332298 180.0 1
  101.360329 104.0 1
  101.36677599999999 236.0 1
  101.38757299999999 200.0 1
  101.427658 124.0 1
  101.463364 240.0 1
  101.58494599999999 232.0 1
  101.65495299999999 148.0 1
  101.654968 212.0 1
  101.70210999999999 228.0 1
  101.71290599999999 148.0 1
  101.78063999999999 376.0 2
  101.82970399999999 36.0 0
  101.878067 116.0 1
  101.897179 152.0 1
  101.929268 228.0 1
  101.976379 112.0 1
  102.04785199999999 608.0 3
  102.06514 172.0 1
  102.082802 212.0 1
  102.087463 184.0 1
  102.14396699999999 128.0 1
  102.199928 136.0 1
  102.22242 128.0 1
  102.274666 180.0 1
  102.340378 148.0 1
  102.36842299999999 204.0 1
  102.369354 180.0 1
  102.383736 116.0 1
  102.46616399999999 160.0 1
  102.543335 236.0 1
  102.55208599999999 164.0 1
  102.57451599999999 180.0 1
  102.619125 152.0 1
  102.67643 152.0 1
  102.682716 156.0 1
  102.690117 128.0 1
  102.73075899999999 140.0 1
  102.74175299999999 168.0 1
  102.773781 172.0 1
  102.83180999999999 316.0 2
  102.971779 284.0 1
  103.02862499999999 164.0 1
  103.05374099999999 188.0 1
  103.110558 220.0 1
  103.131699 188.0 1
  103.136192 228.0 1
  103.201866 88.0 0
  103.210121 160.0 1
  103.23252099999999 72.0 0
  103.31245399999999 208.0 1
  103.328751 136.0 1
  103.38542899999999 32.0 0
  103.419556 68.0 0
  103.42425499999999 40.0 0
  103.494766 28.0 0
  103.534859 120.0 1
  103.56134 96.0 0
  103.60125 52.0 0
  103.63192 100.0 0
  103.853798 204.0 1
  103.916603 140.0 1
  104.16957099999999 244.0 1
  104.266403 76.0 0
  104.31517799999999 152.0 1
  104.320168 208.0 1
  104.368156 108.0 1
  104.46747599999999 160.0 1
  104.479706 156.0 1
  104.490128 200.0 1
  104.78281399999999 68.0 0
  104.81684899999999 156.0 1
  104.85430099999999 156.0 1
  104.96212 196.0 1
  104.962936 236.0 1
  104.973846 172.0 1
  104.985878 160.0 1
  105.00498999999999 136.0 1
  105.015442 132.0 1
  105.02812999999999 180.0 1
  105.045532 436.0 2
  105.2089 120.0 1
  105.220596 148.0 1
  105.239166 116.0 1
  105.24848899999999 108.0 1
  105.25645399999999 128.0 1
  105.51102399999999 180.0 1
  105.55682399999999 192.0 1
  105.619011 200.0 1
  105.69068899999999 184.0 1
  105.721397 100.0 0
  105.732689 136.0 1
  105.736374 112.0 1
  105.744621 128.0 1
  105.80150599999999 160.0 1
  105.81635999999999 192.0 1
  105.819778 84.0 0
  105.85426299999999 164.0 1
  105.957329 256.0 1
  105.957405 156.0 1
  105.969048 132.0 1
  105.97419699999999 128.0 1
  106.04126 144.0 1
  106.07462299999999 184.0 1
  106.12001799999999 176.0 1
  106.160545 148.0 1
  106.293922 176.0 1
  106.302917 108.0 1
  106.318901 72.0 0
  106.345963 180.0 1
  106.43932299999999 72.0 0
  106.47565499999999 124.0 1
  106.47869899999999 224.0 1
  106.481873 156.0 1
  106.513542 152.0 1
  106.58551 180.0 1
  106.78648399999999 492.0 2
  106.89855999999999 156.0 1
  106.94471 380.0 2
  106.96257 48.0 0
  106.96687299999999 148.0 1
  107.05014 59.126049 0
  107.084801 960.0 5
  107.086647 148.0 1
  107.201309 52.0 0
  107.217773 172.0 1
  107.219994 76.0 0
  107.258133 144.0 1
  107.39048799999999 112.0 1
  107.45408599999999 156.0 1
  107.48415399999999 104.0 1
  107.494965 13.03809 0
  107.549606 144.0 1
  107.54983499999999 212.0 1
  107.55476399999999 140.0 1
  107.57195999999999 188.0 1
  107.599678 164.0 1
  107.67571299999999 124.0 1
  107.67783399999999 224.0 1
  107.70369699999999 168.0 1
  107.722023 128.0 1
  107.759712 64.0 0
  107.81617 168.0 1
  107.830162 76.0 0
  108.046799 296.0 1
  108.05843399999999 232.0 1
  108.076813 152.0 1
  108.09790799999999 152.0 1
  108.09816 192.0 1
  108.16019399999999 168.0 1
  108.326965 196.0 1
  108.346199 200.0 1
  108.382431 212.0 1
  108.38538399999999 200.0 1
  108.427261 172.0 1
  108.491585 196.0 1
  108.491867 124.0 1
  108.496552 160.0 1
  108.49945799999999 192.0 1
  108.51872999999999 124.0 1
  108.527649 180.0 1
  108.606781 156.0 1
  108.62058999999999 340.0 2
  108.690277 152.0 1
  108.691063 184.0 1
  108.70354499999999 188.0 1
  108.75162499999999 164.0 1
  108.79203 160.0 1
  108.799622 176.0 1
  108.84803 208.0 1
  109.022926 112.0 1
  109.07916999999999 592.0 3
  109.15740199999999 200.0 1
  109.15834799999999 188.0 1
