ACCESSION: CCMSLIB00000078948
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.556992 120.0 2
  68.77583299999999 132.0 2
  68.832405 152.0 2
  68.83818099999999 184.0 2
  68.895699 124.0 2
  68.95344499999999 168.0 2
  69.026962 176.0 2
  69.110283 140.0 2
  69.403908 160.0 2
  69.53435499999999 204.0 3
  69.54164899999999 180.0 2
  69.992386 140.0 2
  70.150604 180.0 2
  70.17560599999999 188.0 2
  70.432373 192.0 3
  70.438171 100.0 1
  70.55854799999999 68.0 1
  70.61058 292.0 4
  70.68804899999999 236.0 3
  70.68846099999999 112.0 1
  70.69695999999999 100.0 1
  70.875282 160.0 2
  71.65980499999999 128.0 2
  71.690125 304.0 4
  72.230301 120.0 2
  72.315376 264.0 3
  72.35453799999999 60.0 1
  72.51190899999999 248.0 3
  72.94940899999999 104.0 1
  73.00847599999999 148.0 2
  73.63176 132.0 2
  73.733322 156.0 2
  74.54079399999999 72.0 1
  74.56861099999999 64.0 1
  74.86631 168.0 2
  75.011635 184.0 2
  75.03654499999999 148.0 2
  75.09211699999999 144.0 2
  75.117729 236.0 3
  75.176559 176.0 2
  75.202072 244.0 3
  75.415916 56.0 1
  75.45433 296.0 4
  75.477104 152.0 2
  75.698456 164.0 2
  76.235001 208.0 3
  76.34976999999999 176.0 2
  76.759621 140.0 2
  76.928101 492.0 6
  77.24583399999999 152.0 2
  77.637711 76.0 1
  77.708069 96.0 1
  77.727966 144.0 2
  77.757072 184.0 2
  77.88829 160.0 2
  77.924889 172.0 2
  78.004814 76.0 1
  78.24288899999999 176.0 2
  78.67067 164.0 2
  78.68223599999999 164.0 2
  78.78797899999999 184.0 2
  79.15973699999999 184.0 2
  79.449287 144.0 2
  80.05838 340.0 4
  80.098366 192.0 3
  80.338921 140.0 2
  80.341782 216.0 3
  80.38427 172.0 2
  80.505928 176.0 2
  80.526474 128.0 2
  80.54028299999999 204.0 3
  80.864578 116.0 2
  80.904877 64.0 1
  80.95736699999999 172.0 2
  81.460938 176.0 2
  81.479446 156.0 2
  81.670784 228.0 3
  81.838127 116.0 2
  82.43938399999999 180.0 2
  82.50930799999999 184.0 2
  82.585152 244.0 3
  82.637093 204.0 3
  83.08721899999999 68.0 1
  83.39422599999999 148.0 2
  83.620514 64.0 1
  83.714592 148.0 2
  83.86342599999999 156.0 2
  83.959648 124.0 2
  84.050674 216.0 3
  84.070442 56.0 1
  84.420761 340.0 4
  84.455421 156.0 2
  84.553131 164.0 2
  84.99402599999999 120.0 2
  85.69802899999999 176.0 2
  85.76168799999999 252.0 3
  85.843643 164.0 2
  86.00415799999999 124.0 2
  86.11134299999999 128.0 2
  86.484856 192.0 3
  87.157219 140.0 2
  87.17778799999999 196.0 3
  87.30139899999999 164.0 2
  87.30914299999999 84.0 1
  87.532524 180.0 2
  87.61563899999999 172.0 2
  87.70459699999999 32.0 0
  87.716454 160.0 2
  87.752747 128.0 2
  87.868866 160.0 2
  87.87718199999999 184.0 2
  88.189087 56.0 1
  88.73571 88.0 1
  88.81053899999999 368.0 5
  88.884407 168.0 2
  88.979485 176.0 2
  89.039597 164.0 2
  89.25791199999999 176.0 2
  89.60376699999999 156.0 2
  89.625 156.0 2
  89.653442 212.0 3
  89.688645 236.0 3
  90.186668 140.0 2
  90.52727499999999 176.0 2
  90.613739 80.0 1
  90.753242 164.0 2
  91.03124199999999 172.0 2
  91.05427599999999 2872.0 38
  91.142242 160.0 2
  91.96065499999999 152.0 2
  92.109146 192.0 3
  92.16251399999999 224.0 3
  92.38087499999999 176.0 2
  93.193108 180.0 2
  93.43054199999999 144.0 2
  93.482475 128.0 2
  93.5924 220.0 3
  93.634979 124.0 2
  93.839897 172.0 2
  94.097946 164.0 2
  94.107979 192.0 3
  94.48816699999999 176.0 2
  94.56957999999999 172.0 2
  95.006531 104.0 1
  95.047264 232.0 3
  95.210335 216.0 3
  95.226326 152.0 2
  95.241653 156.0 2
  95.38712299999999 148.0 2
  95.54437999999999 132.0 2
  95.63375099999999 132.0 2
  95.78590399999999 108.0 1
  95.83403 300.0 4
  95.852386 128.0 2
  95.86374699999999 148.0 2
  96.092941 144.0 2
  96.111931 92.0 1
  96.13306399999999 128.0 2
  96.13733699999999 236.0 3
  96.224007 140.0 2
  96.35009 124.0 2
  96.35202 192.0 3
  96.36127499999999 164.0 2
  96.36404399999999 144.0 2
  96.373543 84.0 1
  96.43493699999999 68.0 1
  96.638374 168.0 2
  96.750084 148.0 2
  96.759209 236.0 3
  97.013611 192.0 3
  97.128349 116.0 2
  97.224792 172.0 2
  97.24333999999999 164.0 2
  97.467438 40.0 1
  97.55534399999999 136.0 2
  97.65678399999999 200.0 3
  97.68231999999999 232.0 3
  97.706604 196.0 3
  97.906319 120.0 2
  97.91740399999999 196.0 3
  97.928535 212.0 3
  97.938797 68.0 1
  98.079117 196.0 3
  98.09557299999999 3772.0 49
  98.10160099999999 200.0 3
  98.386124 260.0 3
  98.48623699999999 148.0 2
  98.61878999999999 44.0 1
  98.691521 40.0 1
  98.740341 208.0 3
  98.991417 200.0 3
  99.044533 192.0 3
  99.15270199999999 212.0 3
  99.359848 112.0 1
  99.40354199999999 180.0 2
  99.458946 124.0 2
  99.52606999999999 64.0 1
  99.641594 364.0 5
  99.770218 156.0 2
  99.836731 168.0 2
  100.06970199999999 200.0 3
  100.211754 124.0 2
  100.247917 68.0 1
  100.46376 228.0 3
  100.697868 48.0 1
  100.789513 288.0 4
  100.81044 28.0 0
  100.818985 80.0 1
  100.843437 180.0 2
  101.016083 316.0 4
  101.0411 156.0 2
  101.082535 208.0 3
  101.08532 168.0 2
  101.121826 17292.0 227
  101.27296399999999 124.0 2
  101.344589 84.0 1
  101.502113 160.0 2
  101.76355 292.0 4
  101.772331 128.0 2
  101.809029 132.0 2
  101.924629 132.0 2
  102.80332899999999 92.0 1
  102.908401 144.0 2
  103.054665 9748.0 128
  103.17386599999999 140.0 2
  103.35859699999999 104.0 1
  103.36013799999999 136.0 2
  103.48204799999999 120.0 2
  103.551918 132.0 2
  103.60509499999999 132.0 2
  103.62071999999999 172.0 2
  103.76744099999999 132.0 2
  103.76844 72.0 1
  103.896278 316.0 4
  103.98441299999999 304.0 4
  104.059692 500.0 7
  104.510391 148.0 2
  104.52424599999999 176.0 2
  104.68444099999999 56.0 1
  104.935265 160.0 2
  104.99391899999999 428.0 6
  105.035805 208.0 3
  105.210579 180.0 2
  105.240822 200.0 3
  105.32904099999999 228.0 3
  105.34350599999999 184.0 2
  105.40967599999999 104.0 1
  105.479439 176.0 2
  105.50724799999999 184.0 2
  105.716667 208.0 3
  105.97507499999999 164.0 2
  106.07148 104.0 1
  106.17422499999999 164.0 2
  106.191887 132.0 2
  106.265549 184.0 2
  106.30303199999999 64.0 1
  106.347557 6.666667 0
  106.711647 144.0 2
  106.754784 168.0 2
  106.86119099999999 156.0 2
  106.887535 180.0 2
  106.890541 224.0 3
  106.91767899999999 112.0 1
  106.918549 184.0 2
  106.944138 220.0 3
  107.04596699999999 256.0 3
  107.069817 212.0 3
  107.090019 176.0 2
  107.319077 160.0 2
  107.484444 60.0 1
  107.62557199999999 204.0 3
  107.77707699999999 124.0 2
  107.783012 164.0 2
  107.837227 196.0 3
  108.091743 184.0 2
  108.119453 228.0 3
  108.137474 180.0 2
  108.17008999999999 144.0 2
  108.23887599999999 160.0 2
  108.26499899999999 188.0 2
  108.307678 100.0 1
  108.46559099999999 172.0 2
  108.61958299999999 120.0 2
  108.72914899999999 176.0 2
  108.851143 84.0 1
  109.04536399999999 17432.0 229
  109.066986 304.0 4
  109.111458 196.0 3
  109.255714 196.0 3
  109.36735499999999 176.0 2
  109.620148 140.0 2
  109.66317 232.0 3
  109.80300899999999 176.0 2
  109.953133 208.0 3
  110.106049 180.0 2
  110.140594 64.0 1
  110.242813 144.0 2
  110.373177 140.0 2
  110.403534 136.0 2
  110.43090799999999 180.0 2
  110.63742099999999 184.0 2
  110.721245 116.0 2
  110.99443799999999 232.0 3
  111.024529 140.0 2
  111.030037 128.0 2
  111.05270399999999 620.0 8
  111.059258 96.0 1
  111.18083999999999 156.0 2
  111.303986 36.0 0
  111.70333099999999 156.0 2
  112.02761799999999 320.0 4
  112.067055 160.0 2
  112.122467 196.0 3
  112.184715 176.0 2
  112.317673 156.0 2
  112.38907599999999 184.0 2
  112.39675899999999 160.0 2
  112.687325 212.0 3
  113.089607 108.0 1
  113.56760399999999 288.0 4
  113.592987 160.0 2
  113.806969 188.0 2
  113.896614 176.0 2
  114.366852 188.0 2
  114.374786 128.0 2
  114.398651 172.0 2
  114.403053 208.0 3
  114.562851 48.0 1
  114.576904 140.0 2
  114.65723399999999 44.0 1
  114.738419 196.0 3
  114.80354299999999 192.0 3
  114.81485699999999 44.0 1
  114.91304799999999 164.0 2
  115.03601099999999 200.0 3
  115.49595599999999 116.0 2
  115.52121 252.0 3
  115.570168 184.0 2
  115.591454 14.93056 0
  115.67442299999999 172.0 2
  115.830528 244.0 3
  116.05944799999999 384.0 5
  116.166443 188.0 2
  116.32701899999999 156.0 2
  116.389427 144.0 2
  116.452377 48.0 1
  116.55896 228.0 3
  116.645653 164.0 2
  116.746567 128.0 2
  116.759193 176.0 2
  116.87046799999999 136.0 2
  116.88902999999999 188.0 2
  116.93583699999999 224.0 3
  116.956184 124.0 2
  116.97466999999999 144.0 2
  117.056343 544.0 7
  117.229439 208.0 3
  117.23503099999999 140.0 2
  117.556343 208.0 3
  117.726799 144.0 2
  117.74542199999999 204.0 3
  118.05648799999999 260.0 3
  118.26888299999999 44.0 1
  118.392479 108.0 1
  118.50714099999999 248.0 3
  118.62289399999999 116.0 2
  118.955872 48.0 1
  119.000473 160.0 2
  119.52012599999999 180.0 2
  119.748177 140.0 2
  119.899391 120.0 2
  119.92422499999999 108.0 1
  119.93333399999999 132.0 2
  119.937828 84.0 1
  119.942703 128.0 2
  120.02579499999999 228.0 3
  120.08705099999999 188.0 2
  120.109894 204.0 3
  120.14246399999999 156.0 2
  120.176147 36.0 0
  120.344231 148.0 2
  120.37952399999999 184.0 2
  120.56707 88.0 1
  120.579033 180.0 2
  120.596695 76.0 1
  120.795074 40.0 1
  120.809738 160.0 2
  120.889389 152.0 2
  121.182648 8.863157 0
  121.25469199999999 156.0 2
  121.268974 160.0 2
  121.29576899999999 100.0 1
  121.448059 152.0 2
  121.918106 200.0 3
  122.014282 192.0 3
  122.03819999999999 700.0 9
  122.171127 180.0 2
  122.269905 140.0 2
  122.32961999999999 164.0 2
  122.76959199999999 100.0 1
  122.822548 148.0 2
  123.081497 1148.0 15
  123.15946199999999 148.0 2
  123.28736099999999 132.0 2
  123.304863 156.0 2
  123.337578 156.0 2
  123.40002399999999 152.0 2
  123.410912 144.0 2
  123.421318 168.0 2
  123.42459099999999 72.0 1
  123.92263 208.0 3
  124.14829999999999 212.0 3
  124.290894 324.0 4
  124.450317 104.0 1
  124.822723 112.0 1
  124.86097699999999 140.0 2
  124.891983 176.0 2
  124.900261 6.009 0
  124.926079 168.0 2
  124.960022 240.0 3
  125.061325 292.0 4
  125.075508 84.0 1
  125.09697 120.0 2
  125.21942899999999 96.0 1
  125.338951 232.0 3
  125.34621399999999 196.0 3
  125.423912 180.0 2
  125.502541 88.0 1
  125.51003999999999 176.0 2
  125.533279 128.0 2
  125.62557199999999 60.0 1
  125.693558 52.0 1
  125.876183 96.0 1
  125.918793 176.0 2
  126.059776 160.0 2
  126.157539 136.0 2
  126.35709399999999 160.0 2
  126.38892399999999 140.0 2
  126.47737099999999 180.0 2
  126.493179 160.0 2
  126.500023 120.0 2
  126.601997 256.0 3
  126.657051 68.0 1
  126.89757499999999 224.0 3
  126.93749199999999 124.0 2
  127.00451699999999 1188.0 16
  127.00630199999999 68.0 1
  127.035156 148.0 2
  127.052376 7032.0 92
  127.067566 160.0 2
  127.08052099999999 208.0 3
  127.165184 152.0 2
  127.22597499999999 240.0 3
  127.38248399999999 3.898809 0
  127.44086499999999 168.0 2
  127.610886 128.0 2
  127.632759 164.0 2
  127.833878 184.0 2
  128.012161 212.0 3
  128.018921 196.0 3
  128.133881 52.0 1
  128.48436 156.0 2
  128.625305 108.0 1
  128.635498 180.0 2
  128.698318 56.0 1
  128.7742 152.0 2
  129.008629 152.0 2
  129.026184 760.0 10
  129.14035 164.0 2
  129.146896 200.0 3
  129.248627 136.0 2
  129.29904200000001 188.0 2
  129.39660600000002 180.0 2
  129.44574 12.77564 0
  129.55075100000002 196.0 3
  129.85664400000002 164.0 2
  129.918823 144.0 2
  130.011444 208.0 3
  130.21400500000001 92.0 1
  130.71270800000002 68.0 1
  130.983215 188.0 2
  131.02475 220.0 3
  131.07698100000002 132.0 2
  131.115845 144.0 2
  131.156586 216.0 3
  131.21786500000002 92.0 1
  131.22073400000002 140.0 2
  131.287384 180.0 2
  131.394302 192.0 3
  131.50491300000002 120.0 2
  131.605545 124.0 2
  131.606277 100.0 1
  131.639832 212.0 3
  131.655518 140.0 2
  131.708771 216.0 3
  131.795654 292.0 4
  131.840515 80.0 1
  131.954971 228.0 3
  132.29719500000002 116.0 2
  132.682098 168.0 2
  132.690323 176.0 2
  132.755753 124.0 2
  132.933365 44.0 1
  133.065842 2220.0 29
  133.086868 236.0 3
  133.087418 132.0 2
  133.24707 168.0 2
  133.31134 196.0 3
  133.41159100000002 180.0 2
  133.415268 212.0 3
  133.47825600000002 216.0 3
  133.506866 220.0 3
  133.569489 12.83333 0
  133.696121 132.0 2
  133.71739200000002 204.0 3
  134.05342100000001 400.0 5
  134.153625 232.0 3
  134.202774 164.0 2
  134.219177 36.0 0
  134.29113800000002 164.0 2
  134.29628 124.0 2
  134.355667 176.0 2
  134.391235 212.0 3
  134.686081 176.0 2
  134.77053800000002 164.0 2
  135.000519 388.0 5
  135.02359 164.0 2
  135.0979 228.0 3
  135.194183 180.0 2
  135.469177 12.34423 0
  135.57023600000002 108.0 1
  135.80062900000001 256.0 3
  135.889984 184.0 2
  136.14222700000002 80.0 1
  136.592484 144.0 2
  136.929947 152.0 2
  136.968964 32.0 0
  136.97674600000002 140.0 2
  137.110016 100.0 1
  137.181564 168.0 2
  137.292114 48.0 1
  137.655334 156.0 2
  137.672287 136.0 2
  137.748489 17.28002 0
  137.900238 80.0 1
  137.958084 228.0 3
  138.05967700000002 160.0 2
  138.106964 76.0 1
  138.189346 192.0 3
  138.29248 180.0 2
  138.303085 192.0 3
  138.660873 72.0 1
  138.690964 132.0 2
  138.794556 112.0 1
  138.84487900000002 48.0 1
  138.854187 248.0 3
  138.879791 120.0 2
  139.005997 140.0 2
  139.07037400000002 140.0 2
  139.43872100000002 68.0 1
  139.601227 100.0 1
  139.672867 124.0 2
  139.817078 132.0 2
  139.81778 200.0 3
  139.829697 204.0 3
  139.89592000000002 152.0 2
  139.97125200000002 48.0 1
  139.985153 124.0 2
  140.029953 104.0 1
  140.05238300000002 128.0 2
  140.068069 172.0 2
  140.07101400000002 176.0 2
  140.198624 192.0 3
  140.56955000000002 148.0 2
  140.586487 192.0 3
  140.61123700000002 160.0 2
  140.790802 68.0 1
  140.821259 124.0 2
  140.824646 148.0 2
  140.835724 140.0 2
  141.090408 120.0 2
  141.1241 212.0 3
  141.154358 160.0 2
  141.195831 192.0 3
  141.29814100000002 156.0 2
  141.30027800000002 196.0 3
  141.311554 104.0 1
  141.358093 188.0 2
  141.448654 52.0 1
  141.589706 176.0 2
  141.82225 104.0 1
  142.073853 172.0 2
  142.077118 612.0 8
  142.150696 156.0 2
  142.171555 144.0 2
  142.188171 72.0 1
  142.194565 144.0 2
  142.210281 188.0 2
  142.214279 188.0 2
  142.30775500000001 192.0 3
  142.372375 140.0 2
  142.529556 208.0 3
  142.595932 236.0 3
  142.815399 100.0 1
  142.87922700000001 208.0 3
  142.96817000000001 124.0 2
  143.161255 184.0 2
  143.27272100000002 160.0 2
  143.310089 220.0 3
  143.317642 136.0 2
  143.5298 48.0 1
  143.745178 88.0 1
  143.801666 120.0 2
  143.887741 284.0 4
  143.929123 68.0 1
  143.99902300000002 60.0 1
  144.03370700000002 136.0 2
  144.66017200000002 88.0 1
  144.684738 132.0 2
  144.740158 72.0 1
  144.774963 156.0 2
  145.02562 116.0 2
  145.02882400000001 200.0 3
  145.06256100000002 300.0 4
  145.083435 364.0 5
  145.279907 148.0 2
  145.425339 144.0 2
  145.455688 116.0 2
  145.513336 156.0 2
  145.603043 224.0 3
  145.61467000000002 244.0 3
  145.645203 96.0 1
  145.64648400000002 128.0 2
  145.74911500000002 140.0 2
  145.956726 64.0 1
  146.024582 140.0 2
  146.081207 55.51104 1
  146.102463 136.0 2
  146.233505 196.0 3
  146.496902 152.0 2
  146.50151100000002 132.0 2
  146.80426 188.0 2
  146.95929 840.0 11
  147.090271 236.0 3
  147.113831 152.0 2
  147.137756 108.0 1
  147.455307 156.0 2
  147.636185 56.0 1
  147.807098 164.0 2
  148.03285200000002 184.0 2
  148.194412 52.0 1
  148.235794 136.0 2
  148.28422500000002 156.0 2
  148.41568 144.0 2
  148.45494100000002 188.0 2
  148.885376 180.0 2
  148.944458 204.0 3
  148.96623200000002 76.0 1
  149.058533 8.494048 0
  149.059631 300.0 4
  149.194275 168.0 2
  149.380844 140.0 2
  149.453171 204.0 3
  149.499268 116.0 2
  149.533447 108.0 1
  149.587814 176.0 2
  149.666641 84.0 1
  149.68811 232.0 3
  149.72482300000001 108.0 1
  150.11853000000002 2.4 0
  150.189377 188.0 2
  150.24498 44.0 1
  150.402603 108.0 1
  150.452179 84.0 1
  150.454361 35.42672 0
  150.465103 60.0 1
  150.473373 152.0 2
  150.59577900000002 124.0 2
  150.826218 204.0 3
  150.92404200000001 132.0 2
  151.03289800000002 176.0 2
  151.038452 680.0 9
  151.046906 144.0 2
  151.062759 140.0 2
  151.207886 144.0 2
  151.227707 76.0 1
  151.40493800000002 220.0 3
  151.41545100000002 120.0 2
  151.90837100000002 236.0 3
  151.94769300000002 92.0 1
  151.96623200000002 64.0 1
  152.06294300000002 384.0 5
  152.075455 1268.0 17
  152.202301 288.0 4
  152.281403 44.0 1
  152.51980600000002 168.0 2
  152.686127 216.0 3
  152.697632 124.0 2
  152.70416300000002 96.0 1
  152.73455800000002 148.0 2
  152.86239600000002 48.0 1
  153.08192400000001 6947.666992 91
  153.21421800000002 112.0 1
  153.27151500000002 140.0 2
  153.356842 168.0 2
  153.433517 124.0 2
  153.475235 180.0 2
  153.519043 192.0 3
  153.841034 132.0 2
  153.89601100000002 164.0 2
  153.927673 204.0 3
  153.976013 80.0 1
  153.99636800000002 112.0 1
  154.143051 56.0 1
  154.163406 160.0 2
  154.168961 144.0 2
  154.17532300000002 212.0 3
  154.20709200000002 160.0 2
  154.292053 216.0 3
  154.378586 44.0 1
  154.57164 80.0 1
  154.666794 208.0 3
  154.77172900000002 152.0 2
  154.86476100000002 160.0 2
  154.938751 244.0 3
  154.945908 96.0 1
  154.94863900000001 120.0 2
  155.057693 164.0 2
  155.13012700000002 144.0 2
  155.321838 160.0 2
  155.345078 168.0 2
  155.37342800000002 196.0 3
  155.88879400000002 6.193452 0
  155.910629 52.0 1
  156.07148700000002 340.0 4
  156.333481 140.0 2
  156.454269 148.0 2
  156.50692700000002 128.0 2
  156.602249 144.0 2
  156.69717400000002 104.0 1
  156.80830400000002 160.0 2
  156.949982 140.0 2
  157.100662 276.0 4
  157.149673 180.0 2
  157.15699800000002 132.0 2
  157.16613800000002 128.0 2
  157.293869 128.0 2
  157.349747 164.0 2
  157.364944 216.0 3
  157.453857 112.0 1
  157.591034 160.0 2
  157.59272800000002 144.0 2
  157.778931 168.0 2
  157.930069 136.0 2
  157.98306300000002 140.0 2
  158.365341 172.0 2
  158.788162 180.0 2
  158.788834 292.0 4
  158.932297 136.0 2
  158.97529600000001 572.0 8
  158.99649000000002 188.0 2
  158.99916100000002 192.0 3
  159.02169800000001 2076.0 27
  159.072571 32.0 0
  159.220291 52.0 1
  159.333496 120.0 2
  159.377625 156.0 2
  159.858765 136.0 2
  159.868301 44.0 1
  159.96859700000002 184.0 2
  159.984879 108.0 1
  160.042755 336.0 4
  160.074631 3456.0 45
  160.074936 1828.0 24
  160.09544400000001 100.0 1
  160.35083 116.0 2
  160.40240500000002 96.0 1
  161.070953 176.0 2
  161.07835400000002 272.0 4
  161.259949 48.0 1
  161.325638 4.000463 0
  161.605972 152.0 2
  161.74559000000002 92.0 1
  161.84513900000002 180.0 2
  161.892685 124.0 2
  162.066528 220.0 3
  162.08050500000002 148.0 2
  162.086563 772.0 10
  162.10379 172.0 2
  162.140457 112.0 1
  162.25679 80.0 1
  162.34033200000002 120.0 2
  162.355835 216.0 3
  162.410202 140.0 2
  162.574371 216.0 3
  162.804718 52.0 1
  162.86746200000002 156.0 2
  162.95640600000002 144.0 2
  162.97705100000002 84.0 1
  163.006531 180.0 2
  163.033447 392.0 5
  163.07576 808.0 11
  163.269485 108.0 1
  163.354919 208.0 3
  163.447144 156.0 2
  163.567566 44.0 1
  163.72160300000002 224.0 3
  163.827118 108.0 1
  164.088303 200.0 3
  164.109802 180.0 2
  164.219299 132.0 2
  164.255356 156.0 2
  164.41925 124.0 2
  164.61604300000002 176.0 2
  164.734024 44.0 1
  165.069138 160.0 2
  165.087601 648.0 8
  165.226974 152.0 2
  165.277496 72.0 1
  165.29809600000002 84.0 1
  165.464355 19.75561 0
  165.693558 136.0 2
  165.72224400000002 188.0 2
  165.973297 192.0 3
  166.27911400000002 128.0 2
  166.33844000000002 132.0 2
  166.486557 256.0 3
  166.514038 172.0 2
  166.55860900000002 152.0 2
  167.048889 120.0 2
  167.082108 360.0 5
  167.083862 136.0 2
  167.085587 1424.0 19
  167.088455 592.0 8
  167.16519200000002 144.0 2
  167.388336 148.0 2
  167.414658 228.0 3
  167.455353 80.0 1
  167.45953400000002 136.0 2
  167.551025 160.0 2
  167.61161800000002 104.0 1
  167.61724900000002 156.0 2
  168.059906 96.0 1
  168.28035 280.0 4
  168.305405 44.0 1
  168.382965 3.79375 0
  168.42948900000002 88.0 1
  168.449692 136.0 2
  168.528458 132.0 2
  168.53273000000002 172.0 2
  168.581177 164.0 2
  168.68647800000002 96.0 1
  168.84346000000002 176.0 2
  169.000977 140.0 2
  169.103317 188.0 2
  169.220642 184.0 2
  169.320618 136.0 2
  169.388702 60.0 1
  169.575668 192.0 3
  169.60441600000001 280.0 4
  169.718094 184.0 2
  169.81691 228.0 3
  170.036819 23.679371 0
  170.062408 592.0 8
  170.067932 160.0 2
  170.180313 184.0 2
  170.215393 164.0 2
  170.235687 132.0 2
  170.26263400000002 372.0 5
  170.271591 72.0 1
  170.397415 140.0 2
  170.40995800000002 128.0 2
  170.427307 184.0 2
  170.73082000000002 168.0 2
  170.88118 188.0 2
  170.969131 232.0 3
  171.11705 892.0 12
  171.24168400000002 40.0 1
  171.28067000000001 100.0 1
  171.384827 80.0 1
  171.42215000000002 48.0 1
  171.699738 124.0 2
  171.748581 84.0 1
  171.902756 376.0 5
  172.06332400000002 176.0 2
  172.07096900000002 144.0 2
  172.223862 80.0 1
  172.566269 6.168651 0
  172.611435 68.0 1
  172.98713700000002 208.0 3
