ACCESSION: CCMSLIB00000086007
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.003216 232.0 2
  51.054317000000005 148.0 1
  51.075714000000005 200.0 1
  51.097221000000005 168.0 1
  51.12122 128.0 1
  51.181263 144.0 1
  51.210686 148.0 1
  51.226997000000004 196.0 1
  51.258415 220.0 1
  51.283035 200.0 1
  51.306213 144.0 1
  51.404533 176.0 1
  51.42778 172.0 1
  51.451073 128.0 1
  51.708687000000005 100.0 1
  51.730164 112.0 1
  51.808567000000004 200.0 1
  51.846088 260.0 2
  51.883896 204.0 1
  52.015114000000004 148.0 1
  52.067295 200.0 1
  52.074585 160.0 1
  52.079823000000005 172.0 1
  52.116573 176.0 1
  52.151062 208.0 1
  52.2155 184.0 1
  52.241726 120.0 1
  52.316769 172.0 1
  52.355576 160.0 1
  52.446888 108.0 1
  52.582985 208.0 1
  52.613636 176.0 1
  52.626545 152.0 1
  52.675259000000004 184.0 1
  52.716198 136.0 1
  52.763 164.0 1
  52.780212 280.0 2
  52.787823 140.0 1
  52.921352 60.0 0
  53.060818000000005 228.0 1
  53.083611000000005 120.0 1
  53.118179000000005 168.0 1
  53.14246 164.0 1
  53.155277 140.0 1
  53.187962 68.0 0
  53.21664 180.0 1
  53.217297 196.0 1
  53.238243000000004 368.0 2
  53.266815 144.0 1
  53.290894 172.0 1
  53.317299 148.0 1
  53.427113 152.0 1
  53.452438 144.0 1
  53.479862000000004 156.0 1
  53.526875000000004 216.0 1
  53.609856 132.0 1
  53.654263 196.0 1
  53.723537 192.0 1
  53.80389 148.0 1
  53.878712 144.0 1
  53.931484000000005 52.0 0
  54.027676 164.0 1
  54.189739 152.0 1
  54.239216 168.0 1
  54.326260000000005 128.0 1
  54.401852 128.0 1
  54.457371 176.0 1
  54.467243 128.0 1
  54.541222000000005 64.0 0
  54.604111 176.0 1
  54.695225 140.0 1
  54.758747 144.0 1
  54.826149 132.0 1
  54.917103000000004 140.0 1
  55.103352 196.0 1
  55.115417 136.0 1
  55.191853 204.0 1
  55.262268 140.0 1
  55.262524 156.0 1
  55.375965 140.0 1
  55.56263 44.0 0
  55.56628 208.0 1
  55.635601 140.0 1
  55.638557 280.0 2
  55.704182 160.0 1
  55.705223000000004 164.0 1
  55.770271 200.0 1
  55.783051 64.0 0
  55.851589000000004 144.0 1
  55.884098 128.0 1
  55.92078 124.0 1
  55.944466 172.0 1
  55.989586 152.0 1
  56.006886 136.0 1
  56.035938 80.0 1
  56.084679 148.0 1
  56.125206 152.0 1
  56.217686 84.0 1
  56.306313 248.0 2
  56.317039 148.0 1
  56.345825000000005 180.0 1
  56.351273 192.0 1
  56.371243 168.0 1
  56.446728 164.0 1
  56.481949 140.0 1
  56.498901000000004 116.0 1
  56.514416000000004 124.0 1
  56.558132 116.0 1
  56.660557000000004 180.0 1
  56.681484000000005 260.0 2
  56.6968 176.0 1
  56.714592 140.0 1
  56.728741 160.0 1
  56.810375 136.0 1
  56.827812 212.0 1
  57.169243 172.0 1
  57.247231 152.0 1
  57.273193 176.0 1
  57.299438 68.0 0
  57.317501 192.0 1
  57.347832000000004 36.0 0
  57.373352000000004 180.0 1
  57.375477000000004 112.0 1
  57.406147000000004 132.0 1
  57.446362 176.0 1
  57.569824000000004 196.0 1
  57.589947 64.0 0
  57.595882 48.0 0
  57.646263000000005 128.0 1
  57.710167 224.0 1
  57.71172 192.0 1
  57.736042000000005 156.0 1
  57.773808 180.0 1
  57.778851 204.0 1
  57.861942 244.0 2
  57.925182 116.0 1
  57.957256 132.0 1
  57.969769 224.0 1
  57.990002000000004 140.0 1
  58.008472000000005 188.0 1
  58.056618 168.0 1
  58.086479000000004 132.0 1
  58.09288 72.0 0
  58.258759000000005 156.0 1
  58.311584 168.0 1
  58.342419 156.0 1
  58.461529 152.0 1
  58.462288 168.0 1
  58.469948 240.0 2
  58.483612 224.0 1
  58.565681000000005 116.0 1
  58.677052 40.0 0
  58.82914 112.0 1
  58.973949000000005 172.0 1
  58.990204 168.0 1
  59.000015000000005 168.0 1
  59.051128 204.0 1
  59.106544 156.0 1
  59.115437 168.0 1
  59.129425000000005 112.0 1
  59.134907 112.0 1
  59.156033 204.0 1
  59.255497 100.0 1
  59.28294 160.0 1
  59.316936 56.0 0
  59.389381 180.0 1
  59.450027 156.0 1
  59.466957 160.0 1
  59.477543000000004 128.0 1
  59.512066000000004 72.0 0
  59.617546000000004 168.0 1
  59.620735 340.0 2
  59.653118 156.0 1
  59.662899 64.0 0
  59.859463 60.0 0
  59.998978 160.0 1
  60.051392 72.0 0
  60.074123 184.0 1
  60.085541 172.0 1
  60.089241 192.0 1
  60.132797000000004 204.0 1
  60.176052 136.0 1
  60.192944000000004 204.0 1
  60.211399 152.0 1
  60.234966 180.0 1
  60.313782 196.0 1
  60.364815 280.0 2
  60.364929000000004 108.0 1
  60.44239 148.0 1
  60.548214 208.0 1
  60.587208000000004 184.0 1
  60.630852000000004 152.0 1
  60.632645000000004 144.0 1
  60.633656 100.0 1
  60.667503 144.0 1
  60.724022000000005 160.0 1
  60.743313 128.0 1
  60.751926000000005 188.0 1
  60.981964000000005 284.0 2
  61.128525 392.0 3
  61.190994 192.0 1
  61.217545 116.0 1
  61.248791000000004 124.0 1
  61.266956 192.0 1
  61.343945000000005 176.0 1
  61.382393 184.0 1
  61.425655 152.0 1
  61.474945 364.0 2
  61.481873 120.0 1
  61.522205 156.0 1
  61.617809 52.0 0
  61.660294 72.0 0
  61.690617 220.0 1
  61.770802 212.0 1
  61.774559 168.0 1
  61.872013 224.0 1
  61.879921 236.0 2
  61.902374 148.0 1
  61.904915 172.0 1
  61.922451 136.0 1
  61.946373 216.0 1
  61.999069 128.0 1
  62.005192 112.0 1
  62.048409 140.0 1
  62.061043 152.0 1
  62.116814 168.0 1
  62.241787 148.0 1
  62.267735 156.0 1
  62.465332000000004 204.0 1
  62.566845 148.0 1
  62.599136 80.0 1
  62.613514 136.0 1
  62.643806000000005 168.0 1
  62.651505 144.0 1
  62.884735 204.0 1
  62.916939 164.0 1
  62.965149000000004 160.0 1
  62.966789 112.0 1
  62.997108000000004 176.0 1
  63.072029 196.0 1
  63.153187 196.0 1
  63.169975 188.0 1
  63.200558 180.0 1
  63.242813 116.0 1
  63.392857 208.0 1
  63.417950000000005 184.0 1
  63.508404 104.0 1
  63.607662000000005 352.0 2
  63.629848 156.0 1
  63.679314 136.0 1
  63.818367 180.0 1
  63.820644 296.0 2
  63.827057 344.0 2
  63.868713 156.0 1
  63.917664 172.0 1
  63.925110000000004 224.0 1
  63.957756 132.0 1
  63.965401 212.0 1
  64.00598099999999 376.0 2
  64.006058 180.0 1
  64.063652 128.0 1
  64.217133 124.0 1
  64.324944 204.0 1
  64.333221 200.0 1
  64.360619 188.0 1
  64.391556 192.0 1
  64.495224 60.0 0
  64.52293399999999 156.0 1
  64.523293 156.0 1
  64.84322399999999 100.0 1
  64.96701 128.0 1
  64.98906699999999 168.0 1
  65.032089 212.0 1
  65.16558099999999 188.0 1
  65.18092299999999 184.0 1
  65.23344399999999 240.0 2
  65.26033799999999 140.0 1
  65.281227 148.0 1
  65.33036799999999 176.0 1
  65.345787 144.0 1
  65.413879 204.0 1
  65.42665099999999 176.0 1
  65.433105 216.0 1
  65.450249 40.0 0
  65.454651 184.0 1
  65.51711999999999 196.0 1
  65.579231 224.0 1
  65.621246 164.0 1
  65.647949 160.0 1
  65.66474199999999 192.0 1
  65.72283999999999 56.0 0
  65.734344 140.0 1
  65.78270699999999 152.0 1
  65.809151 204.0 1
  65.840561 160.0 1
  65.841461 108.0 1
  65.848091 164.0 1
  65.85943599999999 32.0 0
  65.926216 224.0 1
  65.93949099999999 160.0 1
  66.004402 112.0 1
  66.037453 148.0 1
  66.15830199999999 112.0 1
  66.18366999999999 216.0 1
  66.219566 256.0 2
  66.285339 184.0 1
  66.33258099999999 188.0 1
  66.362434 228.0 1
  66.371079 40.0 0
  66.3899 184.0 1
  66.44513699999999 164.0 1
  66.465401 152.0 1
  66.51729599999999 48.0 0
  66.56002799999999 184.0 1
  66.59876999999999 216.0 1
  66.67237899999999 40.0 0
  66.677605 192.0 1
  66.903954 212.0 1
  66.932991 172.0 1
  66.966988 220.0 1
  67.04470099999999 128.0 1
  67.11565399999999 308.0 2
  67.254539 144.0 1
  67.311768 128.0 1
  67.31940499999999 160.0 1
  67.39267 132.0 1
  67.403183 164.0 1
  67.425911 184.0 1
  67.499741 148.0 1
  67.59320799999999 148.0 1
  67.616722 188.0 1
  67.69116199999999 228.0 1
  67.69532799999999 168.0 1
  67.70124799999999 104.0 1
  67.74898499999999 152.0 1
  67.89061 180.0 1
  67.937393 148.0 1
  67.975174 140.0 1
  67.98829699999999 224.0 1
  68.051834 144.0 1
  68.05931899999999 144.0 1
  68.08715799999999 160.0 1
  68.09634399999999 104.0 1
  68.12707499999999 220.0 1
  68.203903 120.0 1
  68.25309 148.0 1
  68.258743 184.0 1
  68.30077399999999 180.0 1
  68.308594 116.0 1
  68.48348999999999 260.0 2
  68.562309 324.0 2
  68.617142 148.0 1
  68.63014199999999 100.0 1
  68.632927 128.0 1
  68.64074699999999 92.0 1
  68.64852099999999 112.0 1
  68.71455399999999 188.0 1
  68.767899 124.0 1
  68.79587599999999 120.0 1
  68.834679 144.0 1
  68.84601599999999 104.0 1
  68.86904899999999 228.0 1
  68.878067 212.0 1
  68.947807 176.0 1
  68.973106 124.0 1
  69.008095 192.0 1
  69.089828 148.0 1
  69.108971 160.0 1
  69.16446699999999 144.0 1
  69.22357199999999 112.0 1
  69.250671 204.0 1
  69.344574 68.0 0
  69.408119 204.0 1
  69.48277999999999 56.0 0
  69.503937 164.0 1
  69.68010699999999 184.0 1
  69.747627 192.0 1
  69.820335 108.0 1
  69.86475399999999 100.0 1
  69.88583399999999 144.0 1
  69.917931 156.0 1
  69.94839499999999 184.0 1
  69.95903 164.0 1
  69.979469 204.0 1
  70.091843 160.0 1
  70.169624 220.0 1
  70.188026 160.0 1
  70.19657099999999 120.0 1
  70.208801 304.0 2
  70.392929 176.0 1
  70.41729699999999 188.0 1
  70.464134 164.0 1
  70.552223 100.0 1
  70.55238299999999 380.0 2
  70.58380899999999 216.0 1
  70.59219399999999 140.0 1
  70.61630199999999 120.0 1
  70.701286 252.0 2
  70.788078 140.0 1
  70.93968199999999 172.0 1
  70.96385199999999 208.0 1
  71.192146 68.0 0
  71.23516099999999 200.0 1
  71.235779 136.0 1
  71.342384 104.0 1
  71.390602 168.0 1
  71.414047 188.0 1
  71.460678 184.0 1
  71.47490699999999 120.0 1
  71.47734799999999 148.0 1
  71.558281 216.0 1
  71.559158 200.0 1
  71.612732 164.0 1
  71.634987 116.0 1
  71.65689099999999 160.0 1
  71.665657 156.0 1
  71.699928 116.0 1
  71.769882 216.0 1
  71.78079199999999 136.0 1
  71.78572799999999 160.0 1
  71.78669 108.0 1
  71.824287 168.0 1
  71.846809 104.0 1
  71.871994 224.0 1
  71.87759399999999 224.0 1
  71.912239 180.0 1
  71.945442 168.0 1
  72.039429 208.0 1
  72.05388599999999 176.0 1
  72.123466 196.0 1
  72.146576 176.0 1
  72.18045799999999 176.0 1
  72.200493 248.0 2
  72.204529 176.0 1
  72.215302 168.0 1
  72.227982 148.0 1
  72.253632 340.0 2
  72.26205399999999 400.0 3
  72.311043 224.0 1
  72.31427799999999 124.0 1
  72.399475 196.0 1
  72.48930399999999 216.0 1
  72.502029 168.0 1
  72.579437 132.0 1
  72.59571799999999 108.0 1
  72.601974 156.0 1
  72.64321899999999 192.0 1
  72.65722699999999 140.0 1
  72.68120599999999 116.0 1
  72.693794 132.0 1
  72.82979599999999 192.0 1
  72.960861 256.0 2
  73.06494099999999 224.0 1
  73.115433 180.0 1
  73.14935299999999 152.0 1
  73.15550999999999 172.0 1
  73.201584 104.0 1
  73.41523699999999 152.0 1
  73.44007099999999 60.0 0
  73.531151 176.0 1
  73.534843 92.0 1
  73.642944 136.0 1
  73.743484 160.0 1
  73.792244 160.0 1
  74.01802099999999 216.0 1
  74.139893 160.0 1
  74.149361 112.0 1
  74.18060299999999 216.0 1
  74.232079 108.0 1
  74.258011 116.0 1
  74.32869 188.0 1
  74.363823 156.0 1
  74.38362099999999 180.0 1
  74.38821399999999 148.0 1
  74.443604 76.0 0
  74.450386 116.0 1
  74.46573599999999 144.0 1
  74.52229299999999 120.0 1
  74.525047 156.0 1
  74.546959 132.0 1
  74.566025 152.0 1
  74.621544 212.0 1
  74.624023 156.0 1
  74.632576 372.0 2
  74.754677 140.0 1
  74.80470299999999 148.0 1
  74.884407 148.0 1
  74.895668 192.0 1
  74.91319299999999 232.0 2
  74.959244 184.0 1
  74.968193 204.0 1
  74.997154 116.0 1
  75.05454999999999 148.0 1
  75.080162 208.0 1
  75.124336 152.0 1
  75.178169 328.0 2
  75.18158 124.0 1
  75.22880599999999 176.0 1
  75.30045299999999 188.0 1
  75.328012 144.0 1
  75.333733 220.0 1
  75.37889899999999 140.0 1
  75.457718 168.0 1
  75.470779 96.0 1
  75.523544 184.0 1
  75.639336 64.0 0
  75.64894899999999 156.0 1
  75.65135199999999 172.0 1
  75.66257499999999 132.0 1
  75.70992299999999 144.0 1
  75.73747999999999 168.0 1
  75.739182 200.0 1
  75.75498999999999 212.0 1
  75.80763999999999 196.0 1
  75.817482 148.0 1
  75.93212899999999 204.0 1
  76.03112 148.0 1
  76.070748 204.0 1
  76.114571 60.0 0
  76.150528 160.0 1
  76.25593599999999 124.0 1
  76.277321 216.0 1
  76.510994 100.0 1
  76.678665 196.0 1
  76.746681 80.0 1
  76.74900799999999 216.0 1
  76.771385 212.0 1
  76.81440699999999 164.0 1
  76.84185799999999 116.0 1
  76.84990699999999 116.0 1
  76.866226 240.0 2
  76.944977 148.0 1
  77.133247 220.0 1
  77.17906199999999 208.0 1
  77.181686 124.0 1
  77.240364 180.0 1
  77.25212099999999 124.0 1
  77.329483 156.0 1
  77.36979699999999 180.0 1
  77.412292 204.0 1
  77.432526 136.0 1
  77.478676 152.0 1
  77.580658 176.0 1
  77.609528 164.0 1
  77.67405699999999 188.0 1
  77.725487 140.0 1
  77.731461 156.0 1
  77.748825 92.0 1
  77.81659699999999 176.0 1
  77.846398 204.0 1
  77.902931 172.0 1
  77.909363 160.0 1
  77.962555 168.0 1
  77.963974 140.0 1
  77.97621199999999 244.0 2
  78.00523399999999 108.0 1
  78.02909899999999 56.0 0
  78.05313899999999 120.0 1
  78.076439 240.0 2
  78.142395 144.0 1
  78.157204 180.0 1
  78.236458 188.0 1
  78.292801 152.0 1
  78.30476399999999 172.0 1
  78.315422 148.0 1
  78.484535 128.0 1
  78.56214899999999 144.0 1
  78.58640299999999 200.0 1
  78.840172 208.0 1
  78.843689 48.0 0
  78.92804699999999 244.0 2
  79.008591 132.0 1
  79.04869799999999 112.0 1
  79.057648 144.0 1
  79.132233 364.0 2
  79.18891099999999 164.0 1
  79.28253199999999 176.0 1
  79.35054 176.0 1
  79.419579 144.0 1
  79.426712 100.0 1
  79.46470599999999 200.0 1
  79.482689 156.0 1
  79.48638899999999 204.0 1
  79.545486 244.0 2
  79.559708 136.0 1
  79.79690599999999 160.0 1
  79.79789799999999 176.0 1
  79.83371 72.0 0
  79.86917899999999 184.0 1
  79.961815 96.0 1
  79.98526799999999 168.0 1
  80.096779 148.0 1
  80.16635099999999 120.0 1
  80.31880199999999 88.0 1
  80.43482999999999 192.0 1
  80.544533 160.0 1
  80.60866499999999 84.0 1
  80.624496 80.0 1
  80.71121199999999 164.0 1
  80.716484 164.0 1
  80.723473 204.0 1
  80.735924 160.0 1
  80.97361 192.0 1
  80.991531 164.0 1
  81.03331 228.0 1
  81.06804699999999 116.0 1
  81.160141 332.0 2
  81.372322 168.0 1
  81.43395199999999 156.0 1
  81.490585 100.0 1
  81.504494 232.0 2
  81.51100199999999 124.0 1
  81.534348 172.0 1
  81.53894 84.0 1
  81.552567 132.0 1
  81.563683 216.0 1
  81.643768 240.0 2
  81.73359699999999 196.0 1
  81.752991 196.0 1
  81.85541599999999 152.0 1
  81.896042 152.0 1
  81.90715 148.0 1
  81.969482 108.0 1
  82.00219 156.0 1
  82.011589 120.0 1
  82.171043 176.0 1
  82.22112299999999 188.0 1
  82.22698199999999 160.0 1
  82.29177899999999 332.0 2
  82.29418199999999 128.0 1
  82.33494599999999 108.0 1
  82.41272699999999 136.0 1
  82.45159899999999 136.0 1
  82.535027 188.0 1
  82.58361099999999 228.0 1
  82.62741899999999 316.0 2
  82.64027399999999 148.0 1
  82.64690399999999 164.0 1
  82.65351899999999 120.0 1
  82.721848 168.0 1
  82.81032599999999 164.0 1
  82.818062 156.0 1
  82.91684699999999 204.0 1
  82.95194199999999 92.0 1
  82.988503 68.0 0
  83.154907 288.0 2
  83.192909 216.0 1
  83.224121 216.0 1
  83.233109 152.0 1
  83.297974 240.0 2
  83.32528699999999 200.0 1
  83.325783 176.0 1
  83.35810099999999 148.0 1
  83.411209 168.0 1
  83.467079 96.0 1
  83.50993299999999 84.0 1
  83.554588 116.0 1
  83.56060199999999 132.0 1
  83.65598299999999 216.0 1
  83.696968 228.0 1
  83.781296 120.0 1
  83.84123199999999 172.0 1
  83.856979 168.0 1
  83.927841 160.0 1
  84.13346899999999 124.0 1
  84.336975 100.0 1
  84.353622 156.0 1
  84.36891899999999 220.0 1
  84.385223 148.0 1
  84.47260299999999 140.0 1
  84.531082 116.0 1
  84.57502699999999 152.0 1
  84.5933 128.0 1
  84.60981799999999 140.0 1
  84.676842 264.0 2
  84.69934099999999 196.0 1
  84.734169 160.0 1
  84.74156199999999 144.0 1
  84.78626299999999 104.0 1
  84.797112 152.0 1
  84.821648 196.0 1
  84.884186 156.0 1
  84.93365499999999 160.0 1
  84.941238 148.0 1
  85.003891 192.0 1
  85.09189599999999 124.0 1
  85.103928 148.0 1
  85.13198899999999 192.0 1
  85.156342 148.0 1
  85.17068499999999 164.0 1
  85.20620699999999 200.0 1
  85.21472899999999 76.0 0
  85.26256599999999 180.0 1
  85.38475 172.0 1
  85.46376 128.0 1
  85.49678 156.0 1
  85.562424 168.0 1
  85.587105 188.0 1
  85.63546799999999 272.0 2
  85.754189 184.0 1
  85.8442 160.0 1
  85.903854 140.0 1
  85.97183199999999 220.0 1
  86.047073 188.0 1
  86.10717 144.0 1
  86.16179699999999 204.0 1
  86.30216999999999 152.0 1
  86.356262 160.0 1
  86.373436 168.0 1
  86.380089 156.0 1
  86.466347 244.0 2
  86.46962699999999 180.0 1
  86.524864 148.0 1
  86.532806 180.0 1
  86.553474 192.0 1
  86.582405 164.0 1
  86.73235299999999 140.0 1
  86.77396399999999 204.0 1
  86.814056 144.0 1
  86.901001 200.0 1
  86.91249099999999 204.0 1
  86.913055 160.0 1
  87.086891 332.0 2
  87.103577 116.0 1
  87.192162 268.0 2
  87.205063 180.0 1
  87.27770199999999 160.0 1
  87.298683 108.0 1
  87.44047499999999 136.0 1
  87.622177 120.0 1
  87.648766 152.0 1
  87.70550499999999 188.0 1
  87.70910599999999 312.0 2
  87.71153299999999 88.0 1
  87.738968 172.0 1
  87.78707899999999 180.0 1
  87.79916399999999 168.0 1
  87.83712 96.0 1
  87.913803 128.0 1
  87.946991 172.0 1
  87.95491 68.0 0
  88.048836 192.0 1
  88.069992 164.0 1
  88.202652 132.0 1
  88.21813999999999 160.0 1
  88.21846 256.0 2
  88.361099 200.0 1
  88.404861 104.0 1
  88.41210199999999 136.0 1
  88.46875 136.0 1
  88.521828 180.0 1
  88.591095 176.0 1
  88.65814999999999 84.0 1
  88.69899699999999 156.0 1
  88.737915 160.0 1
  88.842468 140.0 1
  88.882477 184.0 1
  88.891853 320.0 2
  89.007874 192.0 1
  89.03952 384.0 3
  89.173096 148.0 1
  89.204048 120.0 1
  89.20547499999999 116.0 1
  89.25718699999999 168.0 1
  89.27751199999999 212.0 1
  89.29315199999999 208.0 1
  89.326286 300.0 2
  89.362686 128.0 1
  89.400505 212.0 1
  89.46561399999999 128.0 1
  89.488991 204.0 1
  89.500191 160.0 1
  89.640305 192.0 1
  89.65560199999999 148.0 1
  89.771408 140.0 1
  89.84760299999999 180.0 1
  89.877731 136.0 1
  89.899034 156.0 1
  89.98584 168.0 1
  90.02377299999999 204.0 1
  90.039909 228.0 1
  90.045975 72.0 0
  90.048813 80.0 1
  90.08631899999999 152.0 1
  90.097939 180.0 1
  90.09921299999999 184.0 1
  90.138313 172.0 1
  90.286644 96.0 1
  90.324089 164.0 1
  90.348579 92.0 1
  90.40898899999999 168.0 1
  90.46333299999999 180.0 1
  90.479294 184.0 1
  90.554718 68.0 0
  90.66847999999999 156.0 1
  90.71913099999999 244.0 2
  90.76516 32.0 0
  90.88954199999999 64.0 0
  90.90158799999999 152.0 1
  90.921875 140.0 1
  90.92484999999999 188.0 1
  90.964981 152.0 1
  90.97547899999999 164.0 1
  91.00864399999999 120.0 1
  91.012321 172.0 1
  91.05607599999999 160.0 1
  91.056778 400.0 3
  91.278717 76.0 0
  91.44131499999999 192.0 1
  91.45322399999999 144.0 1
  91.517822 180.0 1
  91.53680399999999 260.0 2
  91.566002 140.0 1
  91.653824 116.0 1
  91.701302 160.0 1
  91.724251 168.0 1
  91.814118 232.0 2
  91.821625 220.0 1
  91.837769 256.0 2
  91.91034699999999 168.0 1
  91.98149099999999 200.0 1
  92.024948 632.0 4
  92.026878 192.0 1
  92.04899599999999 224.0 1
  92.077507 156.0 1
  92.122147 144.0 1
  92.15325899999999 92.0 1
  92.26177999999999 44.0 0
  92.411621 76.0 0
  92.421799 188.0 1
  92.49324 72.0 0
  92.57270799999999 176.0 1
  92.68682899999999 148.0 1
  92.71288299999999 372.0 2
  92.718277 248.0 2
  92.74297299999999 196.0 1
  92.83365599999999 120.0 1
  92.843262 132.0 1
  93.040054 212.0 1
  93.0728 172.0 1
  93.09388 148.0 1
  93.102127 92.0 1
  93.163681 144.0 1
  93.17006699999999 148.0 1
  93.20487999999999 152.0 1
  93.209587 164.0 1
  93.364685 196.0 1
  93.367943 240.0 2
  93.40435 56.0 0
  93.420715 156.0 1
  93.577248 132.0 1
  93.614342 212.0 1
  93.665443 200.0 1
  93.673485 236.0 2
  93.688942 296.0 2
  93.69711299999999 44.0 0
  93.69871499999999 232.0 2
  93.70137 156.0 1
  93.705986 116.0 1
  93.73011 152.0 1
  93.735062 140.0 1
  93.74642899999999 240.0 2
  93.75583599999999 196.0 1
  93.7845 152.0 1
  94.09223899999999 96.0 1
  94.177177 116.0 1
  94.28843699999999 64.0 0
  94.398895 200.0 1
  94.43894999999999 112.0 1
  94.445557 148.0 1
  94.455322 232.0 2
  94.460701 84.0 1
  94.471329 140.0 1
  94.471367 144.0 1
  94.53212699999999 112.0 1
  94.568207 68.0 0
  94.58726499999999 144.0 1
  94.640327 292.0 2
  94.706688 252.0 2
  94.732918 144.0 1
  94.767647 188.0 1
  94.79592099999999 212.0 1
  94.894402 112.0 1
  94.956879 124.0 1
  94.95954099999999 128.0 1
  94.988579 212.0 1
  94.99014299999999 156.0 1
  95.038376 172.0 1
  95.05763999999999 212.0 1
  95.088982 192.0 1
  95.094589 212.0 1
  95.142181 136.0 1
  95.202461 288.0 2
