ACCESSION: CCMSLIB00000085757
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.225331000000004 136.0 1
  54.487606 152.0 1
  54.564339000000004 200.0 1
  54.576656 120.0 1
  54.604691 152.0 1
  54.623947 136.0 1
  54.644310000000004 164.0 1
  54.673779 160.0 1
  54.844704 168.0 1
  54.863544000000005 256.0 1
  54.907421 160.0 1
  54.923409 212.0 1
  55.083672 132.0 1
  55.141586000000004 112.0 1
  55.148609 128.0 1
  55.255817 172.0 1
  55.26469 180.0 1
  55.438545000000005 156.0 1
  55.674156 192.0 1
  55.733562 116.0 1
  55.803711 232.0 1
  55.869896000000004 164.0 1
  56.022045 100.0 0
  56.063042 160.0 1
  56.125484 164.0 1
  56.154789 192.0 1
  56.183159 204.0 1
  56.227673 132.0 1
  56.241909 148.0 1
  56.245697 240.0 1
  56.269665 220.0 1
  56.32859 148.0 1
  56.372028 64.0 0
  56.384766 200.0 1
  56.395607 140.0 1
  56.529137 156.0 1
  56.534962 192.0 1
  56.589008 56.0 0
  56.614128 112.0 1
  56.693665 184.0 1
  56.702896 188.0 1
  56.790611 144.0 1
  56.793800000000005 172.0 1
  56.881477000000004 220.0 1
  56.915699000000004 140.0 1
  56.948681 184.0 1
  57.020729 128.0 1
  57.072304 136.0 1
  57.245926000000004 108.0 0
  57.250557 116.0 1
  57.331619 200.0 1
  57.470268000000004 160.0 1
  57.522026000000004 176.0 1
  57.549221 52.0 0
  57.555775000000004 184.0 1
  57.622822 104.0 0
  57.859016000000004 176.0 1
  57.861317 128.0 1
  57.975361 140.0 1
  58.161095 128.0 1
  58.167534 68.0 0
  58.222809 312.0 1
  58.246765 136.0 1
  58.375137 136.0 1
  58.406559 112.0 1
  58.516228 128.0 1
  58.571827 140.0 1
  58.716179000000004 136.0 1
  58.757652 124.0 1
  58.766399 152.0 1
  58.781727000000004 172.0 1
  58.889717000000005 148.0 1
  58.896358 212.0 1
  58.902641 96.0 0
  58.949879 176.0 1
  59.033802 268.0 1
  59.114571 160.0 1
  59.401165 196.0 1
  59.43314 216.0 1
  59.516621 156.0 1
  59.556332000000005 144.0 1
  59.572586 136.0 1
  59.812943000000004 184.0 1
  59.867764 216.0 1
  59.891819 252.0 1
  59.927254000000005 160.0 1
  59.983383 144.0 1
  60.020069 96.0 0
  60.144539 120.0 1
  60.229988 56.0 0
  60.336441 188.0 1
  60.510654 176.0 1
  60.556938 180.0 1
  60.584854 144.0 1
  60.645229 148.0 1
  60.680962 172.0 1
  60.732327000000005 144.0 1
  60.737156 36.0 0
  60.744095 208.0 1
  60.844875 148.0 1
  60.864658 128.0 1
  60.918861 136.0 1
  60.954628 96.0 0
  60.998993 164.0 1
  61.061466 188.0 1
  61.101482000000004 200.0 1
  61.142448 120.0 1
  61.48048 152.0 1
  61.611919 172.0 1
  61.650681 116.0 1
  61.675064 128.0 1
  61.724098000000005 144.0 1
  61.778267 208.0 1
  61.821339 200.0 1
  61.832996 164.0 1
  61.917583 188.0 1
  62.063499 180.0 1
  62.091812000000004 164.0 1
  62.133186 164.0 1
  62.156265000000005 140.0 1
  62.174099 228.0 1
  62.182865 188.0 1
  62.23077 116.0 1
  62.300461 316.0 1
  62.328384 216.0 1
  62.505974 144.0 1
  62.646027000000004 176.0 1
  62.754082000000004 164.0 1
  62.764015 164.0 1
  62.818913 124.0 1
  62.824562 212.0 1
  62.874084 164.0 1
  62.887466 36.0 0
  63.203167 60.0 0
  63.254292 156.0 1
  63.328369 236.0 1
  63.331329000000004 164.0 1
  63.505611 176.0 1
  63.505978 88.0 0
  63.552578000000004 96.0 0
  63.943146 216.0 1
  64.162697 176.0 1
  64.348007 136.0 1
  64.37668599999999 108.0 0
  64.407135 124.0 1
  64.44059 168.0 1
  64.46846 188.0 1
  64.5812 152.0 1
  64.676796 128.0 1
  64.681076 188.0 1
  64.747551 188.0 1
  64.792969 80.0 0
  64.877754 180.0 1
  64.88018 224.0 1
  64.974655 208.0 1
  64.993317 160.0 1
  65.076706 140.0 1
  65.211655 164.0 1
  65.222839 116.0 1
  65.36795799999999 76.0 0
  65.46700299999999 128.0 1
  65.504303 132.0 1
  65.52787 224.0 1
  65.61393699999999 244.0 1
  65.885635 164.0 1
  65.99209599999999 92.0 0
  66.097679 132.0 1
  66.10205099999999 168.0 1
  66.138031 136.0 1
  66.144836 136.0 1
  66.27229299999999 56.0 0
  66.289543 220.0 1
  66.31771099999999 152.0 1
  66.417885 144.0 1
  66.51603 212.0 1
  66.534843 148.0 1
  66.57410399999999 124.0 1
  66.590881 248.0 1
  66.666443 100.0 0
  66.701996 152.0 1
  66.739853 76.0 0
  66.77906 164.0 1
  67.132088 120.0 1
  67.190086 208.0 1
  67.26271799999999 156.0 1
  67.36531099999999 184.0 1
  67.387756 108.0 0
  67.38945 156.0 1
  67.50285299999999 120.0 1
  67.503143 84.0 0
  67.701988 168.0 1
  67.719482 172.0 1
  67.855156 148.0 1
  67.890457 192.0 1
  67.962616 144.0 1
  67.963791 156.0 1
  67.983086 128.0 1
  68.13694 180.0 1
  68.140282 172.0 1
  68.18350199999999 184.0 1
  68.18618 160.0 1
  68.187439 160.0 1
  68.20693999999999 184.0 1
  68.20704699999999 216.0 1
  68.215408 160.0 1
  68.21858999999999 204.0 1
  68.32760599999999 192.0 1
  68.340858 72.0 0
  68.389793 156.0 1
  68.47615099999999 168.0 1
  68.53405799999999 60.0 0
  68.60535399999999 168.0 1
  68.72406 232.0 1
  69.04373899999999 184.0 1
  69.053726 204.0 1
  69.211044 188.0 1
  69.356873 192.0 1
  69.466202 144.0 1
  69.466293 148.0 1
  69.47273999999999 244.0 1
  69.489357 180.0 1
  69.66761799999999 156.0 1
  69.701515 176.0 1
  69.739418 108.0 0
  69.864235 208.0 1
  69.966263 136.0 1
  69.97074099999999 276.0 1
  69.972855 192.0 1
  70.00437199999999 144.0 1
  70.065559 128.0 1
  70.13153799999999 232.0 1
  70.31036399999999 208.0 1
  70.464005 88.0 0
  70.47717999999999 56.0 0
  70.47908799999999 152.0 1
  70.51761599999999 184.0 1
  70.52263599999999 180.0 1
  70.59756499999999 212.0 1
  70.665718 168.0 1
  70.690773 92.0 0
  70.714714 60.0 0
  70.730232 184.0 1
  70.81326299999999 168.0 1
  70.86097 184.0 1
  71.050354 196.0 1
  71.05554199999999 128.0 1
  71.07096899999999 84.0 0
  71.07476799999999 144.0 1
  71.176102 188.0 1
  71.201431 148.0 1
  71.60096 176.0 1
  71.704994 168.0 1
  71.741997 92.0 0
  71.77557399999999 56.0 0
  71.78392799999999 56.0 0
  72.02314 132.0 1
  72.030678 176.0 1
  72.056427 244.0 1
  72.18989599999999 120.0 1
  72.191299 100.0 0
  72.24513999999999 144.0 1
  72.38969399999999 200.0 1
  72.416107 176.0 1
  72.418678 68.0 0
  72.44577799999999 192.0 1
  72.48226199999999 160.0 1
  72.550072 176.0 1
  72.56472 196.0 1
  72.56858799999999 236.0 1
  72.58198499999999 212.0 1
  72.617905 184.0 1
  72.686134 188.0 1
  72.81085999999999 176.0 1
  72.82891099999999 128.0 1
  72.89654499999999 200.0 1
  72.917648 36.0 0
  72.947746 200.0 1
  72.94938699999999 240.0 1
  73.04725599999999 220.0 1
  73.1091 172.0 1
  73.14859799999999 200.0 1
  73.272697 144.0 1
  73.44944 160.0 1
  73.53373699999999 152.0 1
  73.59816 192.0 1
  73.699883 88.0 0
  73.786087 176.0 1
  73.862625 208.0 1
  73.913506 356.0 2
  73.931564 132.0 1
  74.01390099999999 140.0 1
  74.088264 56.0 0
  74.24168399999999 144.0 1
  74.287804 172.0 1
  74.697983 128.0 1
  74.719635 404.0 2
  74.86735499999999 92.0 0
  74.87347399999999 188.0 1
  74.910164 172.0 1
  74.922806 76.0 0
  75.075638 176.0 1
  75.095131 232.0 1
  75.155952 316.0 1
  75.210617 144.0 1
  75.30008699999999 176.0 1
  75.30504599999999 192.0 1
  75.350685 136.0 1
  75.35138699999999 128.0 1
  75.46501199999999 180.0 1
  75.536743 168.0 1
  75.553001 132.0 1
  75.560806 64.0 0
  75.59303999999999 156.0 1
  75.59859499999999 232.0 1
  75.632042 112.0 1
  75.69408399999999 180.0 1
  75.788361 140.0 1
  75.868904 124.0 1
  75.903145 284.0 1
  75.925446 160.0 1
  75.925629 144.0 1
  75.96224199999999 172.0 1
  75.96653699999999 188.0 1
  76.03192899999999 136.0 1
  76.13918299999999 56.0 0
  76.254128 140.0 1
  76.299751 32.0 0
  76.588135 180.0 1
  76.92218799999999 108.0 0
  76.97720299999999 76.0 0
  77.156075 64.0 0
  77.21386 200.0 1
  77.224442 152.0 1
  77.353752 216.0 1
  77.46619399999999 184.0 1
  77.53905499999999 92.0 0
  77.575279 36.0 0
  77.605492 168.0 1
  77.64768199999999 60.0 0
  77.79678299999999 152.0 1
  77.926476 180.0 1
  77.93390699999999 104.0 0
  77.997086 40.0 0
  78.046173 192.0 1
  78.179695 180.0 1
  78.26282499999999 216.0 1
  78.26600599999999 184.0 1
  78.35013599999999 112.0 1
  78.81240799999999 148.0 1
  78.87483999999999 236.0 1
  79.035744 84.0 0
  79.07534 164.0 1
  79.275528 96.0 0
  79.302399 76.0 0
  79.33099399999999 140.0 1
  79.517433 144.0 1
  79.51914199999999 244.0 1
  79.52841199999999 220.0 1
  79.642517 208.0 1
  79.68182399999999 136.0 1
  79.69500699999999 124.0 1
  79.73378799999999 312.0 1
  79.76720399999999 136.0 1
  79.859062 184.0 1
  79.96039599999999 156.0 1
  80.20091199999999 148.0 1
  80.27399399999999 252.0 1
  80.307175 184.0 1
  80.332352 172.0 1
  80.627983 108.0 0
  80.72419699999999 148.0 1
  80.72638699999999 152.0 1
  80.792587 76.0 0
  80.82410399999999 72.0 0
  80.901123 160.0 1
  80.93248 212.0 1
  80.94519 144.0 1
  80.97361 192.0 1
  81.120201 124.0 1
  81.12237499999999 340.0 2
  81.12773899999999 132.0 1
  81.226486 188.0 1
  81.280487 224.0 1
  81.28259299999999 140.0 1
  81.368797 152.0 1
  81.380219 156.0 1
  81.458839 160.0 1
  81.560181 156.0 1
  81.64293699999999 128.0 1
  81.695335 344.0 2
  81.700012 208.0 1
  81.849205 152.0 1
  82.083832 92.0 0
  82.09440599999999 40.0 0
  82.119637 176.0 1
  82.20318599999999 56.0 0
  82.26153599999999 140.0 1
  82.41053799999999 96.0 0
  82.42259999999999 276.0 1
  82.46682 184.0 1
  82.530525 240.0 1
  82.70444499999999 172.0 1
  82.765717 220.0 1
  82.89787299999999 220.0 1
  82.90322099999999 96.0 0
  82.942421 160.0 1
  83.01711999999999 88.0 0
  83.040764 184.0 1
  83.044563 228.0 1
  83.10735299999999 160.0 1
  83.121597 156.0 1
  83.163185 244.0 1
  83.201523 248.0 1
  83.2547 160.0 1
  83.35767399999999 196.0 1
  83.38396499999999 132.0 1
  83.441887 188.0 1
  83.86986499999999 140.0 1
  83.883141 112.0 1
  84.068542 188.0 1
  84.117622 188.0 1
  84.194565 188.0 1
  84.292282 176.0 1
  84.302605 152.0 1
  84.30873899999999 200.0 1
  84.621895 216.0 1
  84.631035 204.0 1
  84.83431999999999 176.0 1
  84.90284 120.0 1
  84.90982799999999 124.0 1
  84.91639699999999 308.0 1
  84.92572 148.0 1
  84.96378299999999 160.0 1
  85.00639299999999 200.0 1
  85.081497 104.0 0
  85.08725 353.064301 2
  85.278725 224.0 1
  85.345596 184.0 1
  85.36245699999999 216.0 1
  85.45755 216.0 1
  85.58830999999999 108.0 0
  85.59049999999999 160.0 1
  85.688026 172.0 1
  85.77754999999999 200.0 1
  85.78723099999999 52.0 0
  85.814674 220.0 1
  85.86793499999999 196.0 1
  86.007874 136.0 1
  86.06373599999999 196.0 1
  86.22256499999999 224.0 1
  86.384575 164.0 1
  86.476562 92.0 0
  86.593155 160.0 1
  86.877365 360.0 2
  86.91729 184.0 1
  86.94268799999999 124.0 1
  86.94744899999999 260.0 1
  87.074936 144.0 1
  87.25883499999999 84.0 0
  87.43807199999999 276.0 1
  87.461731 192.0 1
  87.462143 160.0 1
  87.487358 200.0 1
  87.629089 96.0 0
  87.68277699999999 204.0 1
  87.70185099999999 128.0 1
  87.958168 208.0 1
  87.985298 160.0 1
  87.98928799999999 144.0 1
  87.99685699999999 164.0 1
  88.06356 168.0 1
  88.100113 68.0 0
  88.173492 108.0 0
  88.18453199999999 172.0 1
  88.28293599999999 180.0 1
  88.288933 232.0 1
  88.34217799999999 176.0 1
  88.43251 128.0 1
  88.46011399999999 400.0 2
  88.648849 204.0 1
  88.677292 144.0 1
  88.74086 176.0 1
  89.050377 164.0 1
  89.140396 240.0 1
  89.17526199999999 76.0 0
  89.277992 132.0 1
  89.409966 192.0 1
  89.580872 136.0 1
  89.778656 112.0 1
  89.90008499999999 172.0 1
  90.14557599999999 236.0 1
  90.36258699999999 128.0 1
  90.36404399999999 192.0 1
  90.524445 156.0 1
  90.54155 112.0 1
  90.56543699999999 168.0 1
  90.76888299999999 140.0 1
  90.87011 200.0 1
  90.88211799999999 120.0 1
  90.934258 200.0 1
  91.05438199999999 2164.0 10
  91.11785099999999 236.0 1
  91.14439399999999 40.0 0
  91.18049599999999 212.0 1
  91.29856099999999 60.0 0
  91.345512 212.0 1
  91.588287 208.0 1
  91.68337199999999 240.0 1
  91.75031999999999 152.0 1
  91.82579 180.0 1
  91.85172299999999 80.0 0
  91.87370299999999 56.0 0
  91.915199 184.0 1
  91.98068199999999 44.0 0
  92.030121 172.0 1
  92.090111 116.0 1
  92.11437199999999 112.0 1
  92.23719 128.0 1
  92.26756999999999 164.0 1
  92.324905 152.0 1
  92.34593199999999 200.0 1
  92.542244 152.0 1
  92.71580499999999 272.0 1
  92.72777599999999 80.0 0
  92.813431 204.0 1
  92.821556 52.0 0
  92.84494 204.0 1
  92.849121 156.0 1
  92.91246 288.0 1
  92.91967799999999 128.0 1
  92.924988 176.0 1
  92.953712 128.0 1
  93.03871199999999 188.0 1
  93.105904 172.0 1
  93.13286599999999 156.0 1
  93.204414 132.0 1
  93.23657999999999 144.0 1
  93.29879799999999 148.0 1
  93.33760099999999 48.0 0
  93.423279 236.0 1
  93.537651 144.0 1
  93.623505 312.0 1
  93.758682 204.0 1
  93.84127 148.0 1
  93.982552 152.0 1
  94.00315099999999 172.0 1
  94.019623 96.0 0
  94.061455 132.0 1
  94.06678799999999 244.0 1
  94.066811 192.0 1
  94.378525 124.0 1
  94.401398 168.0 1
  94.641869 148.0 1
  94.680527 180.0 1
  94.701668 180.0 1
  94.777023 112.0 1
  94.822762 164.0 1
  94.883522 212.0 1
  94.950272 196.0 1
  94.960442 172.0 1
  95.047829 156.0 1
  95.073349 204.0 1
  95.084122 980.0 4
  95.098709 224.0 1
  95.167206 228.0 1
  95.17551399999999 180.0 1
  95.185966 64.0 0
  95.261055 64.0 0
  95.301628 272.0 1
  95.30311599999999 212.0 1
  95.32300599999999 200.0 1
  95.32788099999999 160.0 1
  95.33061199999999 268.0 1
  95.352829 88.0 0
  95.48943299999999 256.0 1
  95.51418299999999 120.0 1
  95.51917999999999 140.0 1
  95.588974 52.0 0
  95.641685 148.0 1
  95.644539 152.0 1
  95.677292 204.0 1
  95.68642399999999 212.0 1
  95.697876 228.0 1
  95.743614 172.0 1
  95.76545 120.0 1
  95.865921 224.0 1
  95.88372799999999 104.0 0
  96.02121 72.0 0
  96.14355499999999 104.0 0
  96.151749 108.0 0
  96.212578 132.0 1
  96.28763599999999 184.0 1
  96.330345 168.0 1
  96.346565 180.0 1
  96.42444599999999 152.0 1
  96.447037 80.0 0
  96.477516 140.0 1
  96.49112699999999 80.0 0
  96.526337 132.0 1
  96.556198 252.0 1
  96.67424799999999 260.0 1
  96.678299 204.0 1
  96.697502 176.0 1
  96.699379 176.0 1
  96.74986299999999 128.0 1
  96.75836199999999 124.0 1
  96.780052 348.0 2
  96.813026 128.0 1
  96.90413699999999 136.0 1
  97.040352 780.0 4
  97.06893199999999 380.0 2
  97.07815599999999 168.0 1
  97.11271699999999 140.0 1
  97.125305 184.0 1
  97.133743 184.0 1
  97.20848799999999 96.0 0
  97.59958599999999 176.0 1
  97.61076399999999 136.0 1
  97.66587799999999 144.0 1
  97.68074 144.0 1
  97.69708999999999 156.0 1
  97.710106 60.0 0
  97.79688999999999 108.0 0
  97.81755799999999 220.0 1
  97.85161599999999 92.0 0
  97.87069699999999 152.0 1
  97.87278699999999 224.0 1
  97.873634 176.0 1
  98.018806 180.0 1
  98.036812 204.0 1
  98.04524199999999 164.0 1
  98.093628 108.0 0
  98.09625199999999 344.0 2
  98.167076 136.0 1
  98.19859299999999 168.0 1
  98.230125 140.0 1
  98.242233 208.0 1
  98.299278 88.0 0
  98.310448 148.0 1
  98.497948 208.0 1
  98.503647 136.0 1
  98.60057099999999 140.0 1
  98.621399 176.0 1
  98.742622 44.0 0
  98.774254 136.0 1
  98.818146 168.0 1
  98.82893399999999 148.0 1
  98.93461599999999 92.0 0
  98.963562 116.0 1
  98.979416 312.0 1
  99.088043 184.0 1
  99.10230299999999 184.0 1
  99.209328 196.0 1
  99.218666 172.0 1
  99.22170299999999 164.0 1
  99.261421 248.0 1
  99.31047799999999 200.0 1
  99.326454 184.0 1
  99.328087 152.0 1
  99.33481599999999 228.0 1
  99.349274 244.0 1
  99.436737 228.0 1
  99.46019 216.0 1
  99.54032099999999 124.0 1
  99.622169 200.0 1
  99.670998 72.0 0
  99.71157099999999 168.0 1
  99.74589499999999 136.0 1
  99.752884 56.0 0
  99.900078 224.0 1
  99.92424 108.0 0
  99.997498 144.0 1
  100.01341199999999 188.0 1
  100.07371499999999 356.0 2
  100.078796 124.0 1
  100.11041999999999 72.0 0
  100.15411399999999 316.0 1
  100.18991899999999 192.0 1
  100.206696 164.0 1
  100.21244 244.0 1
  100.218193 144.0 1
  100.277885 44.0 0
  100.31633 160.0 1
  100.31727599999999 196.0 1
  100.378784 184.0 1
  100.384377 140.0 1
  100.460594 140.0 1
  100.46739199999999 136.0 1
  100.495667 176.0 1
  100.61166399999999 72.0 0
  100.61175499999999 172.0 1
  100.62083399999999 196.0 1
  100.72962199999999 144.0 1
  100.756332 152.0 1
  100.787483 84.0 0
  100.78926799999999 48.0 0
  100.82504999999999 140.0 1
  100.842957 60.0 0
  100.942253 144.0 1
  100.986115 188.0 1
  101.00817099999999 48.0 0
  101.01462599999999 140.0 1
  101.061279 116.0 1
  101.112366 88.0 0
  101.11610399999999 188.0 1
  101.13791699999999 64.0 0
  101.15117599999999 156.0 1
  101.177887 156.0 1
  101.305138 204.0 1
  101.30532099999999 196.0 1
  101.32715599999999 132.0 1
  101.389473 108.0 0
  101.458473 228.0 1
  101.50618 148.0 1
  101.576859 132.0 1
  101.590111 160.0 1
  101.601929 60.0 0
  101.628395 136.0 1
  101.65473899999999 124.0 1
  101.692329 156.0 1
  101.73048399999999 152.0 1
  101.747406 36.0 0
  101.74839 148.0 1
  101.748672 96.0 0
  101.90059699999999 220.0 1
  101.90748599999999 152.0 1
  102.021896 84.0 0
  102.044304 168.0 1
  102.04742399999999 172.0 1
  102.049622 248.0 1
  102.087769 176.0 1
  102.12046799999999 160.0 1
  102.14138 152.0 1
  102.17951199999999 188.0 1
  102.22479999999999 136.0 1
  102.285049 108.0 0
  102.374313 128.0 1
  102.46077 184.0 1
  102.55768599999999 76.0 0
  102.57459999999999 148.0 1
  102.627708 120.0 1
  102.75340299999999 220.0 1
  102.82135799999999 136.0 1
  102.82328 192.0 1
  102.824974 104.0 0
  102.84606199999999 156.0 1
  102.960732 188.0 1
  102.96455399999999 172.0 1
  103.06039399999999 160.0 1
  103.20839699999999 188.0 1
  103.26611299999999 5.694445 0
  103.272728 0.003693 0
  103.29637899999999 60.0 0
  103.422455 14.36813 0
  103.434967 112.0 1
  103.454414 92.0 0
  103.533546 120.0 1
  103.553299 88.0 0
  103.56805399999999 188.0 1
  103.596519 124.0 1
  103.671539 104.0 0
  103.741447 272.0 1
  103.90196999999999 44.0 0
  103.913383 172.0 1
  103.93163299999999 200.0 1
  103.965126 176.0 1
  104.01928699999999 160.0 1
  104.046364 240.0 1
  104.23850999999999 156.0 1
  104.241096 156.0 1
  104.250908 380.0 2
  104.268417 116.0 1
  104.272644 44.0 0
  104.28402 140.0 1
  104.32687399999999 184.0 1
  104.403976 144.0 1
  104.46747599999999 160.0 1
  104.509346 160.0 1
  104.512817 184.0 1
  104.539749 236.0 1
  104.571968 224.0 1
  104.582512 160.0 1
  104.644882 196.0 1
  104.663483 164.0 1
  104.716118 212.0 1
  104.772133 188.0 1
  104.796432 96.0 0
  104.819008 176.0 1
  104.821396 212.0 1
  104.870323 156.0 1
  104.91815199999999 156.0 1
  104.932335 132.0 1
  105.036087 152.0 1
  105.03609499999999 620.0 3
  105.05981399999999 164.0 1
  105.062508 172.0 1
  105.087837 48.0 0
  105.16259799999999 48.0 0
  105.16613 4.340278 0
  105.21579 88.0 0
  105.225822 36.0 0
  105.32000699999999 180.0 1
  105.336815 204.0 1
  105.38140899999999 140.0 1
  105.48726699999999 7.173611 0
  105.53980999999999 14.45 0
  105.54875899999999 10.20741 0
  105.56749699999999 180.0 1
  105.57249499999999 14.61176 0
  105.61484499999999 156.0 1
  105.65085599999999 176.0 1
  105.67918399999999 180.0 1
  105.69695999999999 184.0 1
  105.70908399999999 148.0 1
  105.796837 240.0 1
  105.825745 156.0 1
  105.88201199999999 184.0 1
  105.920441 140.0 1
  105.935509 228.0 1
  105.95052299999999 164.0 1
  106.010284 152.0 1
  106.015419 160.0 1
  106.061646 192.0 1
  106.074013 160.0 1
  106.09863999999999 200.0 1
  106.134979 96.0 0
  106.177269 152.0 1
  106.20562 92.0 0
  106.325768 160.0 1
  106.358673 128.0 1
  106.36831699999999 168.0 1
  106.462166 144.0 1
  106.464371 168.0 1
  106.51175699999999 192.0 1
  106.569931 184.0 1
  106.601761 160.0 1
  106.613022 5.856061 0
  106.62287099999999 112.0 1
  106.640411 204.0 1
  106.69432099999999 156.0 1
  106.756569 160.0 1
  106.78319499999999 100.0 0
  106.818687 148.0 1
  106.869385 216.0 1
  106.88392599999999 120.0 1
  106.899445 52.0 0
  106.93865199999999 140.0 1
  106.94502999999999 108.0 0
  107.050919 400.0 2
  107.08546399999999 4208.0 19
  107.10741399999999 176.0 1
  107.152817 72.0 0
  107.170166 216.0 1
  107.222214 152.0 1
  107.243202 168.0 1
  107.324112 264.0 1
  107.371201 208.0 1
  107.460449 176.0 1
  107.583 128.0 1
  107.593987 36.54454 0
  107.674736 136.0 1
  107.70157599999999 140.0 1
  107.80650299999999 156.0 1
  107.81880199999999 84.0 0
  108.040314 428.0 2
  108.052162 160.0 1
  108.096542 428.0 2
  108.133011 120.0 1
  108.223946 248.0 1
  108.328789 68.0 0
  108.39190699999999 180.0 1
  108.40368699999999 212.0 1
  108.42926 68.0 0
  108.495483 104.0 0
  108.60505699999999 172.0 1
  108.640198 140.0 1
  108.65671599999999 148.0 1
  108.70813 132.0 1
  108.74040199999999 64.0 0
  108.827225 188.0 1
  108.840263 364.0 2
  108.886917 108.0 0
  108.93324299999999 212.0 1
  109.01216099999999 96.0 0
  109.031982 192.0 1
  109.159386 136.0 1
