ACCESSION: CCMSLIB00000085530
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.77268199999999 140.0 2
  83.03858899999999 164.0 2
  83.116608 212.0 2
  83.46851299999999 124.0 1
  83.543228 152.0 2
  83.64027399999999 168.0 2
  83.730858 68.0 1
  83.88147 140.0 2
  83.882835 192.0 2
  84.108826 132.0 1
  84.39746099999999 152.0 2
  85.099785 204.0 2
  85.282265 228.0 2
  85.328514 180.0 2
  85.649796 212.0 2
  85.67929799999999 136.0 1
  86.384827 364.0 4
  86.42974099999999 184.0 2
  86.60211199999999 192.0 2
  86.969971 184.0 2
  86.991417 172.0 2
  87.293037 196.0 2
  87.40956899999999 96.0 1
  88.17227199999999 408.0 4
  88.17972599999999 136.0 1
  88.58287 264.0 3
  88.598458 164.0 2
  88.730026 200.0 2
  89.031898 188.0 2
  90.050415 212.0 2
  90.06303399999999 164.0 2
  90.520073 236.0 3
  91.21747599999999 220.0 2
  91.36992599999999 192.0 2
  91.37477899999999 196.0 2
  91.443214 228.0 2
  91.453758 164.0 2
  92.09866299999999 88.0 1
  92.26222999999999 168.0 2
  92.73925 180.0 2
  93.135773 124.0 1
  93.15113099999999 192.0 2
  93.268959 160.0 2
  93.358109 140.0 2
  93.54002399999999 184.0 2
  93.57764399999999 180.0 2
  93.771011 184.0 2
  94.030846 176.0 2
  94.285568 244.0 3
  95.0513 124.0 1
  95.175072 352.0 4
  95.197327 192.0 2
  95.236679 108.0 1
  95.44316099999999 180.0 2
  95.63179 224.0 2
  95.64917799999999 172.0 2
  95.928474 244.0 3
  96.07693499999999 208.0 2
  96.09133899999999 100.0 1
  96.17751299999999 188.0 2
  96.28009 208.0 2
  96.313988 236.0 3
  96.407265 160.0 2
  96.42330899999999 188.0 2
  96.492493 240.0 3
  96.51065799999999 168.0 2
  97.171898 140.0 2
  97.40220599999999 124.0 1
  97.5616 48.0 1
  97.846672 140.0 2
  97.89652299999999 216.0 2
  98.09732799999999 18704.0 205
  98.21530899999999 152.0 2
  98.311348 136.0 1
  98.324303 164.0 2
  98.57589 92.0 1
  98.603622 232.0 3
  98.62061299999999 124.0 1
  98.751785 156.0 2
  98.77420799999999 160.0 2
  98.95650499999999 180.0 2
  99.04877499999999 196.0 2
  99.11707299999999 192.0 2
  99.16098 168.0 2
  99.24561299999999 216.0 2
  99.311264 248.0 3
  99.399536 84.0 1
  99.91076699999999 272.0 3
  99.99574299999999 712.0 8
  100.20165999999999 100.0 1
  100.29590599999999 144.0 2
  100.309349 168.0 2
  100.647751 136.0 1
  101.03685 77.721024 1
  101.11696599999999 196.0 2
  101.213135 112.0 1
  101.58397699999999 200.0 2
  101.591911 160.0 2
  102.321327 180.0 2
  102.48962399999999 204.0 2
  102.66317 180.0 2
  103.052521 272.0 3
  103.06397199999999 128.0 1
  103.13926699999999 128.0 1
  103.16458899999999 168.0 2
  103.471634 132.0 1
  103.50685899999999 208.0 2
  103.517426 220.0 2
  103.68997999999999 144.0 2
  103.799324 204.0 2
  104.033638 148.0 2
  104.05922699999999 176.0 2
  104.13574999999999 52.0 1
  104.774727 52.0 1
  104.83621199999999 144.0 2
  104.86965199999999 84.0 1
  104.95728299999999 328.0 4
  105.033058 48.0 1
  105.11395999999999 540.0 6
  105.262367 140.0 2
  105.541443 188.0 2
  106.533867 216.0 2
  106.726585 176.0 2
  106.932808 128.0 1
  107.366554 152.0 2
  107.96891 60.0 1
  107.991112 116.0 1
  108.01444199999999 168.0 2
  108.07822399999999 1352.0 15
  108.323219 164.0 2
  108.45201899999999 52.0 1
  108.6138 132.0 1
  108.99797099999999 108.0 1
  109.075409 2264.0 25
  109.413147 160.0 2
  109.61290699999999 100.0 1
  109.81071499999999 188.0 2
  109.860748 132.0 1
  110.04946899999999 436.0 5
  110.059128 524.0 6
  110.089439 188.0 2
  110.162567 68.0 1
  110.32603499999999 168.0 2
  110.334381 132.0 1
  110.68038899999999 140.0 2
  110.90338899999999 196.0 2
  111.02679499999999 160.0 2
  111.08955399999999 84.0 1
  111.16761 120.0 1
  111.198685 176.0 2
  111.33097099999999 224.0 2
  111.45032499999999 148.0 2
  111.54077099999999 204.0 2
  111.568146 204.0 2
  111.978195 108.0 1
  112.152245 176.0 2
  112.329201 232.0 3
  112.429718 84.0 1
  112.58576199999999 156.0 2
  112.92517099999999 120.0 1
  112.925888 104.0 1
  112.989487 180.0 2
  112.99518599999999 236.0 3
  113.126053 120.0 1
  113.57438699999999 112.0 1
  113.729599 200.0 2
  113.73660299999999 144.0 2
  113.775246 132.0 1
  113.895462 160.0 2
  113.963127 160.0 2
  114.092697 39.762192 0
  114.25683599999999 176.0 2
  114.352318 196.0 2
  114.438606 42.313381 0
  114.72763099999999 128.0 1
  114.86318999999999 168.0 2
  115.191498 212.0 2
  115.344307 216.0 2
  115.476158 224.0 2
  115.69736499999999 324.0 4
  115.935654 156.0 2
  116.05039199999999 88.605003 1
  116.06326299999999 788.0 9
  116.09101899999999 3.673611 0
  116.115456 140.0 2
  116.45021799999999 176.0 2
  117.58829499999999 160.0 2
  117.61550899999999 208.0 2
  117.908203 224.0 2
  117.909027 140.0 2
  118.249466 164.0 2
  118.50864399999999 280.0 3
  118.514648 168.0 2
  118.560448 128.0 1
  118.63203399999999 176.0 2
  119.018639 148.0 2
  119.04467 38.248001 0
  119.09704599999999 140.0 2
  119.13759599999999 184.0 2
  119.561348 100.0 1
  119.57855199999999 92.0 1
  119.890526 152.0 2
  120.132919 140.0 2
  120.226288 120.0 1
  120.379044 164.0 2
  120.733116 172.0 2
  120.75473 208.0 2
  120.831863 164.0 2
  120.860878 160.0 2
  120.905197 140.0 2
  120.95539099999999 148.0 2
  121.101219 188.0 2
  121.34743499999999 212.0 2
  121.369301 180.0 2
  121.615112 128.0 1
  121.95116399999999 192.0 2
  121.96327199999999 164.0 2
  122.09684 61.640148 1
  122.15786 124.0 1
  122.39203599999999 192.0 2
  122.921104 128.0 1
  123.08094799999999 2736.0 30
  123.180511 360.0 4
  123.24003599999999 192.0 2
  123.26199299999999 172.0 2
  123.27954899999999 132.0 1
  123.28163099999999 428.0 5
  123.286552 204.0 2
  123.31951099999999 172.0 2
  123.32925399999999 340.0 4
  123.476913 264.0 3
  123.520485 168.0 2
  123.69786099999999 60.0 1
  123.799408 48.0 1
  123.81565099999999 232.0 3
  123.897453 156.0 2
  123.96728499999999 152.0 2
  123.98133899999999 152.0 2
  124.087944 200.0 2
  124.282692 144.0 2
  124.28865099999999 56.0 1
  124.66053 208.0 2
  124.92693299999999 160.0 2
  124.93938399999999 156.0 2
  124.97741699999999 192.0 2
  125.593384 120.0 1
  125.714638 6.581731 0
  125.919174 212.0 2
  126.03916199999999 212.0 2
  126.087334 308.0 3
  126.68446399999999 124.0 1
  126.848137 212.0 2
  126.95700799999999 120.0 1
  127.00911699999999 144.0 2
  127.46644599999999 200.0 2
  127.532394 196.0 2
  127.587944 56.0 1
  127.865028 68.0 1
  127.92624699999999 200.0 2
  128.306961 172.0 2
  128.310577 176.0 2
  128.376633 48.0 1
  128.53746 156.0 2
  128.576309 152.0 2
  128.837158 136.0 1
  129.05423000000002 732.0 8
  129.45967100000001 196.0 2
  129.51718100000002 156.0 2
  129.52195700000001 148.0 2
  129.541534 180.0 2
  129.64523300000002 184.0 2
  129.808685 212.0 2
  129.82655400000002 160.0 2
  129.849716 92.0 1
  129.983047 56.0 1
  130.045059 188.0 2
  130.151428 44.0 0
  130.19395400000002 92.0 1
  130.266861 144.0 2
  130.303604 132.0 1
  130.43739300000001 200.0 2
  130.440125 8.078431 0
  130.611465 216.0 2
  130.612671 28.0 0
  130.70674100000002 224.0 2
  130.952652 152.0 2
  131.00392200000002 148.0 2
  131.049011 328.0 4
  131.086533 540.0 6
  131.09750400000001 128.0 1
  131.12428300000002 8.135 0
  131.196579 220.0 2
  131.49026500000002 228.0 2
  131.62191800000002 236.0 3
  132.001022 196.0 2
  132.03259300000002 164.0 2
  132.26898200000002 84.0 1
  132.631256 40.0 0
  132.762482 128.0 1
  132.932053 220.0 2
  133.031723 168.0 2
  133.079666 136.0 1
  133.434875 56.0 1
  133.448517 108.0 1
  133.62046800000002 300.0 3
  133.85626200000002 108.0 1
  133.867188 1.745192 0
  134.012756 192.0 2
  134.12406900000002 164.0 2
  134.20236200000002 212.0 2
  134.44554100000002 112.0 1
  134.54808 184.0 2
  134.897858 72.0 1
  135.05569500000001 132.0 1
  135.058701 284.0 3
  135.096924 152.0 2
  135.224014 132.0 1
  135.58964500000002 92.0 1
  135.800995 136.0 1
  135.84668000000002 104.0 1
  136.113281 112.0 1
  136.20060700000002 144.0 2
  136.376892 60.0 1
  136.406677 216.0 2
  136.78907800000002 160.0 2
  137.08938600000002 208.0 2
  137.209442 140.0 2
  137.234573 124.0 1
  137.530976 120.0 1
  137.925766 188.0 2
  137.971222 196.0 2
  137.974152 176.0 2
  138.00654600000001 148.0 2
  138.018372 4036.0 44
  138.702332 124.0 1
  139.05899000000002 148.0 2
  139.428696 176.0 2
  139.478867 164.0 2
  139.732361 100.0 1
  140.11436500000002 160.0 2
  140.351257 108.0 1
  140.477661 132.0 1
  140.583359 180.0 2
  140.759491 96.0 1
  140.983688 188.0 2
  141.04499800000002 224.0 2
  141.200943 188.0 2
  141.34175100000002 128.0 1
  141.383408 1.026709 0
  141.56607100000002 160.0 2
  142.055801 1356.0 15
  142.06625400000001 792.0 9
  142.092972 216.0 2
  142.64265500000002 112.0 1
  143.12754800000002 164.0 2
  143.205383 164.0 2
  143.249313 160.0 2
  143.25903300000002 148.0 2
  143.374435 204.0 2
  143.561707 140.0 2
  144.041107 184.0 2
  144.091003 156.0 2
  144.091553 244.0 3
  144.604858 208.0 2
  144.62896700000002 144.0 2
  144.656921 192.0 2
  144.814117 100.0 1
  144.879425 68.0 1
  145.192764 120.0 1
  145.237411 168.0 2
  145.283386 192.0 2
  145.375412 40.0 0
  145.421097 112.0 1
  145.549362 80.0 1
  145.92953500000002 160.0 2
  146.096283 1312.0 14
  146.218872 64.0 1
  146.65849300000002 132.0 1
  146.73288 132.0 1
  146.957886 152.0 2
  147.187103 148.0 2
  147.34703100000002 200.0 2
  147.481567 132.0 1
  147.648529 80.0 1
  147.76619 112.0 1
  147.888672 156.0 2
  148.01327500000002 124.0 1
  148.043823 200.0 2
  148.114471 208.0 2
  148.486511 60.0 1
  149.551819 136.0 1
  149.601074 148.0 2
  149.82283 180.0 2
  149.971497 80.0 1
  150.027008 64.0 1
  150.168015 108.0 1
  150.30586200000002 108.0 1
  150.354721 136.0 1
  150.64085400000002 140.0 2
  150.64360000000002 192.0 2
  150.834808 168.0 2
  151.061386 76.0 1
  151.07591200000002 91180.0 999
  151.27340700000002 132.0 1
  151.394836 268.0 3
  151.502838 36.0 0
  151.613922 140.0 2
  151.76258900000002 68.0 1
  151.844742 144.0 2
  152.009064 160.0 2
  152.07489 188.0 2
  152.38699300000002 28.0 0
  152.397873 380.0 4
  152.429092 208.0 2
  152.535889 96.0 1
  153.057159 148.0 2
  153.06710800000002 302.470703 3
  153.28465300000002 33.799999 0
  153.608093 124.0 1
  153.70282 180.0 2
  154.07576 491.256897 5
  154.23683200000002 48.0 1
  154.544083 196.0 2
  154.674393 144.0 2
  155.05954 1092.0 12
  155.460709 52.0 1
  155.594482 76.0 1
  155.72673 216.0 2
  155.932465 172.0 2
  156.05796800000002 392.0 4
  156.38690200000002 200.0 2
  156.526306 224.0 2
  156.90776100000002 124.0 1
  157.058243 2688.0 29
  157.09993 608.0 7
  157.149246 84.0 1
  157.159988 72.0 1
  157.33380100000002 376.0 4
  157.595078 180.0 2
  158.020309 256.0 3
  158.059998 176.0 2
  159.11582900000002 184.0 2
  159.289368 120.0 1
  159.313568 132.0 1
  159.421432 48.0 1
  159.63209500000002 128.0 1
  159.842468 164.0 2
  160.05152900000002 128.0 1
  160.166794 152.0 2
  160.18866 6.00119 0
  160.23107900000002 180.0 2
  160.314224 136.0 1
  160.760712 116.0 1
  160.795486 168.0 2
  160.95491 168.0 2
  161.029404 108.0 1
  161.25572200000002 84.0 1
  161.258026 132.0 1
  161.340408 9.074074 0
  161.45335400000002 192.0 2
  161.535934 224.0 2
  161.70811500000002 76.0 1
  161.824844 104.0 1
  161.984741 204.0 2
  162.02070600000002 312.0 3
  162.27224700000002 100.0 1
  162.286087 164.0 2
  162.321991 4.336364 0
  162.37764 184.0 2
  162.422638 136.0 1
  162.50439500000002 172.0 2
  163.03894 3000.0 33
  163.06324800000002 7924.0 87
  163.239807 132.0 1
  163.521408 132.0 1
  163.735107 96.0 1
  164.17927600000002 96.0 1
  164.385086 112.0 1
  164.433243 36.0 0
  165.164688 120.0 1
  165.25001500000002 92.0 1
  165.28659100000002 184.0 2
  165.529831 128.0 1
  165.758057 58.826691 1
  166.11758400000002 128.0 1
  166.552048 40.0 0
  167.107269 200.636703 2
  167.129761 60.0 1
  167.22735600000001 156.0 2
  167.873154 136.0 1
  168.445312 92.0 1
  168.463364 104.0 1
  168.947617 160.0 2
  169.10759000000002 312.0 3
  169.63841200000002 52.0 1
  169.998062 412.0 5
  170.084991 892.0 10
  170.36041300000002 128.0 1
  170.462311 68.0 1
  170.47374000000002 40.0 0
  170.628998 168.0 2
  170.76954700000002 204.0 2
  170.97615100000002 156.0 2
  171.171982 36.0 0
  171.289062 100.0 1
  171.61097700000002 180.0 2
  171.76637300000002 160.0 2
  171.80938700000002 80.0 1
  171.89592000000002 76.0 1
  172.09307900000002 156.0 2
  172.227371 1.449074 0
  172.466125 156.0 2
  172.550049 208.0 2
  172.59570300000001 48.0 1
  172.607819 104.0 1
  172.92338600000002 160.0 2
  173.173462 68.0 1
  173.326797 144.0 2
  173.464447 92.0 1
  174.01400800000002 120.0 1
  174.42622400000002 184.0 2
  174.533401 112.0 1
  174.687225 124.0 1
  175.24937400000002 144.0 2
  175.252655 52.0 1
  175.370224 88.0 1
  175.46431 32.0 0
  175.559143 140.0 2
  176.11409 340.0 4
  177.054108 124.0 1
  177.29487600000002 184.0 2
  177.76800500000002 116.0 1
  178.36625700000002 188.0 2
  178.60633900000002 132.0 1
  178.92385900000002 40.0 0
  179.806824 52.0 1
  180.01828 132.0 1
  180.08119200000002 544.0 6
  180.131439 152.0 2
  180.403122 152.0 2
  181.01315300000002 140.0 2
  181.029541 164.0 2
  181.047287 132.0 1
  181.432251 72.0 1
  181.97551 116.0 1
  182.14473 120.0 1
  182.471161 48.0 1
  182.514404 180.0 2
  182.70408600000002 216.0 2
  183.203751 248.0 3
  183.208084 168.0 2
  183.31732200000002 224.0 2
  183.564865 104.0 1
  183.91296400000002 116.0 1
  184.075027 184.0 2
  184.08345 17392.0 191
  184.196976 11.52679 0
  184.197464 52.0 1
  184.702271 172.0 2
  184.747116 172.0 2
  184.936539 136.0 1
  185.54878200000002 144.0 2
  185.55624400000002 140.0 2
  185.574265 60.0 1
  185.750076 96.0 1
  186.29863 148.0 2
  186.372818 200.0 2
  186.402557 144.0 2
  186.972855 64.0 1
  187.205643 40.0 0
  187.286697 40.0 0
  187.329483 17.852369 0
  187.424622 92.0 1
  187.94506800000002 176.0 2
  188.00799600000002 80.0 1
  188.052368 148.0 2
  188.072495 144.0 2
  188.134003 44.0 0
  188.14866600000002 368.0 4
  188.488434 40.0 0
  188.65969800000002 112.0 1
  188.839584 156.0 2
  189.00666800000002 152.0 2
  189.57933 172.0 2
  189.822098 104.0 1
  190.258804 96.0 1
  190.64428700000002 192.0 2
  191.130753 68.0 1
  191.167709 7.033333 0
  191.184875 68.0 1
  191.19421400000002 204.0 2
  191.286743 88.0 1
  191.35380600000002 72.0 1
  191.631439 148.0 2
  191.744843 176.0 2
  191.81308 152.0 2
  192.071838 140.0 2
  192.11364700000001 344.0 4
  192.161835 140.0 2
  192.208008 1041.0 11
  192.452271 176.0 2
  192.824127 96.0 1
  192.91734300000002 172.0 2
  192.94712800000002 124.0 1
  192.98439000000002 100.0 1
  193.36436500000002 332.0 4
  193.55098 172.0 2
  194.945267 248.0 3
  195.097015 296.0 3
  195.644699 36.816669 0
  195.858932 164.0 2
  196.11540200000002 416.0 5
  196.153534 200.0 2
  196.74537700000002 72.0 1
  197.04126000000002 136.0 1
  197.394745 180.0 2
  197.55264300000002 152.0 2
  197.71611000000001 140.0 2
  197.925812 164.0 2
  198.013657 156.0 2
  198.171097 64.0 1
  198.284088 56.0 1
  198.350357 88.0 1
  199.43924 136.0 1
  199.57872 124.0 1
  200.024857 384.0 4
  200.17369100000002 208.0 2
  200.41171300000002 168.0 2
  200.444534 156.0 2
  200.622284 204.0 2
  200.639633 116.0 1
  200.658005 124.0 1
  200.789429 168.0 2
  200.911911 52.0 1
  201.072876 88.0 1
  201.101776 176.0 2
  201.32080100000002 116.0 1
  202.09346000000002 132.0 1
  202.11119100000002 172.0 2
  202.15827900000002 6192.0 68
  202.242706 172.0 2
  202.54473900000002 76.0 1
  202.58805800000002 144.0 2
  202.62527500000002 52.0 1
  202.78401200000002 2105.0 23
  202.929092 260.0 3
  203.04525800000002 224.0 2
  203.27439900000002 180.0 2
  203.30749500000002 80.0 1
  203.676773 112.0 1
  203.77710000000002 112.0 1
  204.49971000000002 36.0 0
  204.578247 160.0 2
  205.042999 160.0 2
  205.498077 84.0 1
  205.51551800000001 256.0 3
  206.299835 12.05762 0
  206.690018 88.0 1
  206.751053 124.0 1
  207.08213800000001 512.0 6
  207.615005 108.0 1
  208.01628100000002 108.0 1
  208.060165 184.0 2
  209.039993 1600.0 18
  209.08071900000002 140.0 2
  209.21550000000002 280.0 3
  210.139404 148.0 2
  211.093475 9172.0 100
  211.122498 316.0 3
  211.39248700000002 92.0 1
  212.086456 144.0 2
  212.147736 176.0 2
  212.15536500000002 180.0 2
  212.524368 124.0 1
  212.6716 220.0 2
  212.941193 132.0 1
  213.017593 40.0 0
  213.08990500000002 240.0 3
  213.1073 172.0 2
  213.19928000000002 64.0 1
  213.730713 88.0 1
  214.13166800000002 108.0 1
  214.735748 76.0 1
  215.23898300000002 128.0 1
  215.45214800000002 136.0 1
  215.56933600000002 160.0 2
  215.75122100000002 168.0 2
  216.30555700000002 80.0 1
  217.093781 180.0 2
  217.269608 84.0 1
  218.482864 92.0 1
  219.235153 48.0 1
  219.559235 172.0 2
  220.064133 546.947083 6
  220.121078 512.0 6
  220.839035 144.0 2
  221.039902 124.0 1
  221.401306 56.0 1
  221.627731 116.0 1
  222.33216900000002 10.0625 0
  222.874435 72.0 1
  223.11024500000002 2592.0 28
  223.36428800000002 56.0 1
  224.001877 92.0 1
  224.321762 160.0 2
  224.503036 88.0 1
  224.766937 56.0 1
  225.04925500000002 160.0 2
  225.078064 96.0 1
  225.574432 92.0 1
  226.15004000000002 140.0 2
  226.332596 120.0 1
  226.55633500000002 244.0 3
  226.68048100000001 72.0 1
  227.692719 48.0 1
  228.109039 152.0 2
  228.387527 176.0 2
  229.08552600000002 2244.0 25
  229.307724 204.0 2
  229.51251200000002 136.0 1
  230.130051 164.0 2
  232.611221 72.0 1
  232.821136 180.0 2
  232.824997 192.0 2
  233.232208 248.0 3
  233.951309 15.96305 0
  234.19279500000002 128.0 1
  234.30096400000002 220.0 2
  234.671524 164.0 2
  235.28154 84.0 1
  236.206512 5.483334 0
  236.489136 44.0 0
  236.79672200000002 140.0 2
  236.80014 116.0 1
  236.852829 176.0 2
  237.407028 88.0 1
  237.820343 48.0 1
  237.92764300000002 84.0 1
  241.313385 156.0 2
  241.75920100000002 216.0 2
  241.984375 64.0 1
  242.25061 56.0 1
  243.126968 140.0 2
  243.814758 360.0 4
  244.01126100000002 144.0 2
  244.16738900000001 116.0 1
  244.556778 56.0 1
  244.98374900000002 80.0 1
  245.20318600000002 104.0 1
  245.60022 88.0 1
  245.658127 132.0 1
  246.33874500000002 88.0 1
  246.828796 176.0 2
  247.085876 136.0 1
  247.12144500000002 144.0 2
  247.57002300000002 112.0 1
  248.986267 112.0 1
  249.08931 692.0 8
  249.284546 176.0 2
  251.96760600000002 148.0 2
  252.051575 128.0 1
  252.622284 156.0 2
  255.074509 288.0 3
  255.99717700000002 128.0 1
  256.394012 52.0 1
  256.59912099999997 104.0 1
  257.41479499999997 108.0 1
  258.02410899999995 824.0 9
  258.064209 144.0 2
  258.207611 36.0 0
  259.088684 1456.0 16
  260.39428699999996 64.0 1
  260.406891 116.0 1
  260.700043 156.0 2
  260.86114499999996 112.0 1
  261.183929 11.23478 0
  261.425812 120.0 1
  261.598663 156.0 2
  262.10202 200.0 2
  262.513947 92.0 1
  262.555664 196.0 2
  262.748108 120.0 1
  263.124603 92.0 1
  263.124664 1062.0 12
  264.09612999999996 340.0 4
  264.81564299999997 136.0 1
  265.71578999999997 184.0 2
  266.0354 296.0 3
  266.45849599999997 80.0 1
  267.06311 164.0 2
  269.07330299999995 6208.0 68
//
