ACCESSION: CCMSLIB00000080404
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.638481 236.0 3
  85.86863699999999 224.0 3
  86.666122 160.0 2
  86.80058299999999 120.0 2
  87.09478 200.0 3
  87.12853199999999 184.0 3
  87.160049 176.0 2
  87.383316 148.0 2
  87.772194 128.0 2
  87.835999 168.0 2
  88.16933399999999 176.0 2
  88.30491599999999 200.0 3
  88.32623299999999 260.0 4
  88.465149 168.0 2
  88.579124 168.0 2
  88.93028299999999 152.0 2
  89.29373199999999 180.0 2
  89.36456299999999 92.0 1
  89.40568499999999 112.0 2
  89.55961599999999 232.0 3
  89.61824 136.0 2
  89.64010599999999 160.0 2
  89.859871 156.0 2
  89.99024999999999 28.0 0
  90.04785199999999 152.0 2
  90.23348999999999 160.0 2
  90.88126399999999 84.0 1
  91.45253799999999 188.0 3
  91.843544 176.0 2
  92.027817 136.0 2
  92.15310699999999 232.0 3
  92.384148 164.0 2
  93.404297 152.0 2
  93.562462 176.0 2
  93.649597 156.0 2
  93.661125 120.0 2
  93.73788499999999 132.0 2
  93.861465 172.0 2
  94.163536 200.0 3
  94.47917199999999 228.0 3
  94.488281 140.0 2
  94.910316 160.0 2
  94.95144699999999 168.0 2
  95.276573 200.0 3
  95.290031 108.0 1
  95.425102 192.0 3
  95.513565 104.0 1
  95.857925 320.0 4
  95.926231 332.0 5
  95.956665 96.0 1
  96.067284 208.0 3
  96.50763699999999 144.0 2
  96.59966999999999 108.0 1
  96.631653 216.0 3
  96.97627999999999 176.0 2
  97.045288 596.0 8
  97.192123 208.0 3
  97.21290599999999 80.0 1
  97.30738799999999 228.0 3
  97.921059 144.0 2
  97.995728 192.0 3
  97.995842 128.0 2
  98.244362 188.0 3
  98.421036 180.0 2
  98.479805 212.0 3
  98.53705599999999 156.0 2
  98.64106799999999 76.0 1
  98.962502 236.0 3
  99.03804 184.0 3
  99.079269 184.0 3
  99.201782 76.0 1
  99.240067 128.0 2
  99.399017 52.0 1
  99.47612 204.0 3
  99.66246799999999 100.0 1
  100.091484 168.0 2
  100.25192999999999 88.0 1
  100.398834 312.0 4
  100.511169 172.0 2
  100.512688 316.0 4
  100.692619 52.0 1
  101.44502999999999 96.0 1
  101.486176 164.0 2
  101.621101 144.0 2
  101.70594 188.0 3
  101.84522199999999 64.0 1
  102.01525099999999 144.0 2
  102.05290199999999 144.0 2
  102.065506 116.0 2
  102.186493 132.0 2
  102.29097 184.0 3
  102.299881 172.0 2
  102.46582 44.0 1
  102.622665 200.0 3
  102.77471899999999 164.0 2
  102.97501399999999 116.0 2
  103.005707 132.0 2
  103.049942 140.0 2
  103.09655 3.5 0
  103.336136 168.0 2
  103.40154299999999 140.0 2
  103.626396 140.0 2
  103.650909 32.0 0
  104.08255799999999 140.0 2
  104.171577 128.0 2
  104.41274999999999 60.0 1
  104.426605 60.0 1
  104.510849 128.0 2
  104.57987999999999 132.0 2
  105.07132 784.0 11
  105.259239 212.0 3
  105.273804 128.0 2
  105.710945 164.0 2
  105.75233499999999 160.0 2
  106.07590499999999 136.0 2
  106.20722199999999 204.0 3
  106.258682 128.0 2
  106.42176099999999 176.0 2
  106.456223 112.0 2
  106.709122 160.0 2
  106.726357 204.0 3
  106.763657 120.0 2
  106.84241499999999 112.0 2
  106.936157 120.0 2
  107.049065 73056.0 999
  107.178635 140.0 2
  107.310852 3.836806 0
  107.48803699999999 320.0 4
  107.646774 100.0 1
  108.04630999999999 864.0 12
  108.17481199999999 132.0 2
  108.46833799999999 188.0 3
  108.46839899999999 56.0 1
  108.60071599999999 52.0 1
  108.61277799999999 216.0 3
  108.783852 148.0 2
  109.207985 136.0 2
  109.222031 5.691667 0
  109.30921199999999 15.01653 0
  109.352425 152.0 2
  109.41471899999999 5.742284 0
  109.506615 140.0 2
  109.66373399999999 152.0 2
  109.68583699999999 200.0 3
  109.784683 164.0 2
  109.95880899999999 192.0 3
  109.99130199999999 152.0 2
  110.202705 188.0 3
  111.035873 580.0 8
  111.037827 212.0 3
  111.07238 204.0 3
  111.08551 148.0 2
  111.097229 348.0 5
  111.246704 164.0 2
  111.998077 104.0 1
  112.05336799999999 124.0 2
  112.47962199999999 92.0 1
  112.525978 120.0 2
  112.72224399999999 132.0 2
  113.131233 216.0 3
  113.15226 168.0 2
  113.429695 132.0 2
  113.45138499999999 176.0 2
  113.457893 160.0 2
  113.624084 152.0 2
  113.62694499999999 160.0 2
  113.64415 140.0 2
  113.792267 132.0 2
  114.126762 156.0 2
  114.22417399999999 116.0 2
  114.494698 64.0 1
  114.568878 164.0 2
  114.96844499999999 128.0 2
  115.172653 228.0 3
  115.52523799999999 196.0 3
  115.88538399999999 284.0 4
  116.477356 132.0 2
  116.609962 172.0 2
  116.635239 204.0 3
  116.713364 176.0 2
  116.71446999999999 228.0 3
  116.82223499999999 228.0 3
  117.069519 1044.0 14
  117.14518 176.0 2
  117.434174 48.0 1
  117.713364 172.0 2
  118.234726 248.0 3
  118.428444 140.0 2
  118.487618 124.0 2
  118.53720899999999 116.0 2
  118.915482 72.0 1
  119.182243 184.0 3
  119.39737 188.0 3
  119.533546 144.0 2
  119.66062199999999 76.0 1
  119.72029099999999 212.0 3
  119.807739 160.0 2
  119.994377 104.0 1
  120.39047199999999 52.0 1
  120.60039499999999 136.0 2
  120.64665199999999 124.0 2
  120.691063 164.0 2
  120.80255899999999 148.0 2
  120.851631 164.0 2
  120.916573 220.0 3
  121.01123799999999 160.0 2
  121.06541399999999 1420.0 19
  121.087578 176.0 2
  121.262108 40.0 1
  121.35267599999999 120.0 2
  121.40587599999999 160.0 2
  121.56944299999999 136.0 2
  121.574722 184.0 3
  121.635162 224.0 3
  121.679733 152.0 2
  121.773354 176.0 2
  122.11553199999999 212.0 3
  122.58013899999999 112.0 2
  122.702438 208.0 3
  122.82096899999999 136.0 2
  122.87718199999999 184.0 3
  123.041557 108.0 1
  123.415916 120.0 2
  123.47689799999999 56.0 1
  123.54925499999999 264.0 4
  123.96324899999999 188.0 3
  124.093567 184.0 3
  124.288147 60.0 1
  124.350006 144.0 2
  124.410439 34.418449 0
  124.450233 276.0 4
  124.52278899999999 192.0 3
  124.583458 364.0 5
  124.609856 184.0 3
  124.81884799999999 232.0 3
  125.46915399999999 164.0 2
  125.517502 204.0 3
  125.804565 132.0 2
  125.828537 152.0 2
  126.99954199999999 128.0 2
  127.07601899999999 280.0 4
  127.234741 244.0 3
  127.39649999999999 144.0 2
  127.69509099999999 116.0 2
  127.916428 136.0 2
  127.916603 140.0 2
  128.063492 120.0 2
  128.248016 188.0 3
  128.75174 52.0 1
  128.753815 220.0 3
  129.614212 92.0 1
  129.620453 252.0 3
  129.716782 7.428452 0
  130.288376 136.0 2
  130.508667 144.0 2
  130.557953 224.0 3
  130.96907000000002 160.0 2
  131.006683 684.0 9
  131.071716 344.0 5
  131.18275500000001 116.0 2
  131.262955 164.0 2
  131.338287 216.0 3
  131.351715 204.0 3
  131.390991 184.0 3
  131.39888000000002 156.0 2
  131.496719 128.0 2
  131.88446000000002 144.0 2
  131.88736 148.0 2
  132.079834 892.0 12
  132.138184 136.0 2
  132.211395 120.0 2
  132.59877 200.0 3
  133.359894 180.0 2
  133.95219400000002 228.0 3
  134.015228 116.0 2
  134.05496200000002 312.0 4
  134.29274 176.0 2
  134.305161 8.444445 0
  134.687744 264.0 4
  135.12489300000001 156.0 2
  135.191742 60.0 1
  135.26727300000002 100.0 1
  135.69072 204.0 3
  135.724182 2.334167 0
  135.726654 124.0 2
  135.758926 132.0 2
  135.842102 156.0 2
  136.110992 144.0 2
  136.347595 132.0 2
  136.49928300000002 136.0 2
  136.697937 128.0 2
  136.82955900000002 184.0 3
  136.840424 232.0 3
  136.95425400000002 156.0 2
  137.09724400000002 936.0 13
  137.115021 352.0 5
  137.284683 204.0 3
  137.297134 264.0 4
  137.443344 52.0 1
  137.87200900000002 136.0 2
  138.02224700000002 244.0 3
  138.133194 84.0 1
  138.23111 44.0 1
  138.32872 120.0 2
  138.378296 116.0 2
  138.997421 1848.0 25
  139.25195300000001 100.0 1
  139.35337800000002 32.0 0
  139.450455 160.0 2
  139.53263900000002 208.0 3
  139.690079 152.0 2
  139.80273400000002 220.0 3
  139.905563 172.0 2
  140.043991 56.0 1
  140.128052 204.0 3
  140.314682 212.0 3
  140.445099 104.0 1
  140.659805 104.0 1
  141.034805 3460.0 47
  141.036057 180.0 2
  141.113998 240.0 3
  141.58084100000002 148.0 2
  141.676254 152.0 2
  141.67982500000002 100.0 1
  141.768509 132.0 2
  141.788483 180.0 2
  142.04873700000002 480.0 7
  142.11618 7.001226 0
  142.66539 196.0 3
  142.685577 132.0 2
  142.81890900000002 184.0 3
  142.95022600000001 196.0 3
  142.99421700000002 160.0 2
  143.493469 112.0 2
  143.56897 160.0 2
  143.76057400000002 136.0 2
  144.052032 148.0 2
  144.08569300000002 704.0 10
  144.155396 48.0 1
  144.16987600000002 140.0 2
  144.364594 192.0 3
  144.645203 184.0 3
  144.89772000000002 120.0 2
  144.98541300000002 132.0 2
  145.015579 140.0 2
  145.062714 440.0 6
  145.10131800000002 2584.0 35
  145.221054 48.0 1
  145.258743 100.0 1
  145.789688 256.0 4
  145.844345 200.0 3
  146.03598 140.0 2
  146.095795 144.0 2
  146.21357700000002 164.0 2
  146.551453 152.0 2
  146.67330900000002 104.0 1
  146.78216600000002 112.0 2
  147.00216700000001 96.0 1
  147.030685 136.0 2
  147.3349 120.0 2
  147.488403 72.0 1
  147.874557 148.0 2
  148.167572 188.0 3
  148.33419800000001 18.3864 0
  148.682602 128.0 2
  148.70626800000002 352.0 5
  148.792221 64.0 1
  148.887482 172.0 2
  148.887955 64.0 1
  149.130096 228.0 3
  149.547394 216.0 3
  149.77941900000002 208.0 3
  149.789902 168.0 2
  150.39334100000002 32.0 0
  150.605804 176.0 2
  150.938705 84.0 1
  151.590271 124.0 2
  151.72348 128.0 2
  151.94928000000002 72.0 1
  152.017258 216.0 3
  152.097534 152.0 2
  152.355545 112.0 2
  152.590042 156.0 2
  152.911209 144.0 2
  152.95541400000002 180.0 2
  153.05452 152.0 2
  153.14471400000002 152.0 2
  153.332977 152.0 2
  153.50882000000001 272.0 4
  153.879669 48.0 1
  153.954025 208.0 3
  154.049561 7736.0 106
  154.261353 180.0 2
  154.264069 76.0 1
  154.314117 208.0 3
  154.721664 136.0 2
  154.93524200000002 68.0 1
  155.04885900000002 284.0 4
  155.088776 228.0 3
  155.58873 120.0 2
  155.604385 96.0 1
  155.622894 184.0 3
  155.751282 172.0 2
  156.058319 1124.0 15
  156.220978 96.0 1
  156.2742 156.0 2
  156.647614 160.0 2
  158.024414 912.0 12
  158.634552 88.0 1
  158.651337 168.0 2
  158.707596 148.0 2
  158.88446000000002 40.0 1
  159.077316 89.919952 1
  159.07933 360.0 5
  159.309586 140.0 2
  159.45430000000002 172.0 2
  159.471756 80.0 1
  159.53923 228.0 3
  159.933807 216.0 3
  160.301819 144.0 2
  160.326584 160.0 2
  160.440338 68.0 1
  160.85170000000002 120.0 2
  160.964676 212.0 3
  161.082794 896.0 12
  161.15107700000002 120.0 2
  161.301361 120.0 2
  161.34208700000002 136.0 2
  161.53877300000002 148.0 2
  161.569534 120.0 2
  161.84587100000002 132.0 2
  162.001465 148.0 2
  162.014557 140.0 2
  162.062485 280.0 4
  162.06509400000002 348.0 5
  162.16476400000002 160.0 2
  162.181824 176.0 2
  162.336655 328.0 4
  162.34033200000002 240.0 3
  162.41497800000002 132.0 2
  162.99417100000002 188.0 3
  163.033096 8432.0 115
  163.23722800000002 80.0 1
  163.529907 140.0 2
  163.887711 192.0 3
  164.003632 112.0 2
  164.201233 44.0 1
  164.963562 168.0 2
  165.011322 400.0 5
  165.303665 140.0 2
  165.77349900000002 204.0 3
  165.84019500000002 196.0 3
  165.97764600000002 76.0 1
  166.062714 588.0 8
  166.083435 112.0 2
  166.270599 180.0 2
  166.60041800000002 116.0 2
  166.667953 200.0 3
  166.756958 352.0 5
  166.785751 176.0 2
  167.08049 148.0 2
  167.40089400000002 36.0 0
  167.70927400000002 124.0 2
  167.884491 128.0 2
  168.01045200000002 196.0 3
  168.051636 152.0 2
  168.13505600000002 140.0 2
  168.96859700000002 100.0 1
  169.044983 324.0 4
  169.20993 56.0 1
  169.423294 80.0 1
  169.646576 72.0 1
  169.829056 184.0 3
  169.965439 96.0 1
  170.07286100000002 1328.0 18
  170.111099 224.0 3
  170.802078 33.755547 0
  171.078537 128.0 2
  171.38694800000002 144.0 2
  171.568802 216.0 3
  171.730927 132.0 2
  171.7444 128.0 2
  171.827209 100.0 1
  172.53276100000002 108.0 1
  172.64006 64.0 1
  172.669174 252.0 3
  173.083862 3408.0 47
  173.14210500000002 152.0 2
  173.24023400000002 148.0 2
  173.489212 56.0 1
  173.83964500000002 312.0 4
  174.13995400000002 84.0 1
  174.66961700000002 188.0 3
  175.009491 172.0 2
  175.317047 88.0 1
  175.723557 168.0 2
  176.115021 196.0 3
  176.14923100000001 380.0 5
  176.605209 48.0 1
  176.68138100000002 172.0 2
  177.092072 880.0 12
  177.191757 92.0 1
  177.62059000000002 120.0 2
  177.85359200000002 6.412783 0
  178.12558 144.0 2
  178.13237 152.0 2
  178.145035 52.0 1
  178.630234 156.0 2
  179.028534 4201.0 57
  179.218002 176.0 2
  179.73254400000002 156.0 2
  179.97906500000002 80.0 1
  180.20636000000002 140.0 2
  180.42330900000002 36.0 0
  180.45271300000002 64.0 1
  180.724121 160.0 2
  181.043564 168.0 2
  181.896744 156.0 2
  182.76615900000002 180.0 2
  182.847519 180.0 2
  183.073441 304.0 4
  183.34938 184.0 3
  183.551575 204.0 3
  184.288544 172.0 2
  184.379456 128.0 2
  184.73822 44.0 1
  185.028625 156.0 2
  185.059113 92.0 1
  185.199173 144.0 2
  186.042313 284.0 4
  186.07106000000002 160.0 2
  186.797073 264.0 4
  186.999832 88.0 1
  187.18673700000002 280.0 4
  187.424744 184.0 3
  187.451828 8.339744 0
  187.517517 148.0 2
  187.565384 140.0 2
  187.651276 180.0 2
  187.81710800000002 264.0 4
  187.842484 104.0 1
  188.193665 88.0 1
  189.437714 64.0 1
  189.668167 188.0 3
  190.159897 348.0 5
  190.449081 180.0 2
  191.65875200000002 88.0 1
  191.663055 160.0 2
  191.736389 84.0 1
  191.93956 140.0 2
  192.041214 44.0 1
  192.159637 212.0 3
  192.37094100000002 96.0 1
  193.068237 152.0 2
  193.091415 680.0 9
  193.60908500000002 144.0 2
  193.720764 140.0 2
  193.97709700000001 120.0 2
  194.20787 164.0 2
  194.234924 15.5228 0
  195.11029100000002 18.05761 0
  195.371597 48.0 1
  195.658401 120.0 2
  196.0495 212.0 3
  196.05105600000002 176.0 2
  196.666458 48.0 1
  196.718613 128.0 2
  196.82418800000002 120.0 2
  197.751312 52.0 1
  198.275452 148.0 2
  199.152069 160.0 2
  199.57482900000002 224.0 3
  199.854507 84.0 1
  200.069885 172.0 2
  200.528229 128.0 2
  200.55036900000002 92.0 1
  200.75202900000002 204.0 3
  201.05307000000002 1292.0 18
  202.121124 7048.0 96
  202.12759400000002 160.0 2
  202.16059900000002 148.0 2
  202.960678 192.0 3
  203.482956 72.0 1
  203.922394 16.30015 0
  204.07745400000002 936.0 13
  204.746506 96.0 1
  204.883484 88.0 1
  205.098465 154.717407 2
  205.287216 140.0 2
  205.424271 108.0 1
  205.67807000000002 124.0 2
  206.364639 260.0 4
  207.078262 184.0 3
  207.535614 96.0 1
  207.92816200000001 116.0 2
  208.24937500000001 104.0 1
  208.41803000000002 204.0 3
  208.564301 160.0 2
  208.646423 196.0 3
  208.68150300000002 244.0 3
  209.09660300000002 228.0 3
  209.147858 36.0 0
  210.127563 124.0 2
  210.447372 148.0 2
  211.148468 872.0 12
  212.09097300000002 3980.0 54
  212.406403 152.0 2
  212.631592 112.0 2
  212.687057 168.0 2
  212.750092 104.0 1
  212.997162 316.0 4
  213.04045100000002 1224.0 17
  213.230682 9.366667 0
  213.478912 148.0 2
  213.62738000000002 196.0 3
  214.07054100000002 132.0 2
  215.12695300000001 108.0 1
  215.206512 168.0 2
  215.76062000000002 76.0 1
  216.52005 92.0 1
  216.785538 148.0 2
  217.39801 116.0 2
  217.79985000000002 148.0 2
  218.463974 124.0 2
  218.761032 52.0 1
  219.442902 152.0 2
  219.464676 80.0 1
  219.699478 144.0 2
  219.903839 164.0 2
  220.40982100000002 156.0 2
  221.02809100000002 176.0 2
  221.096573 732.0 10
  222.045242 280.0 4
  222.251633 9.009147 0
  222.54972800000002 140.0 2
  222.65283200000002 148.0 2
  222.667892 168.0 2
  223.206818 4.022059 0
  223.272751 184.0 3
  223.83299300000002 208.0 3
  223.84819000000002 136.0 2
  224.50683600000002 144.0 2
  225.104721 152.0 2
  225.11282300000002 1984.0 27
  225.333923 56.0 1
  226.41485600000001 17.17308 0
  226.77731300000002 120.0 2
  227.003937 68.0 1
  227.105606 412.0 6
  227.30101000000002 60.0 1
  227.33393900000002 200.0 3
  227.579102 44.0 1
  227.619888 10.74395 0
  227.632248 228.0 3
  227.82054100000002 192.0 3
  228.021362 168.0 2
  228.186218 340.0 5
  228.919373 108.0 1
  230.76915 144.0 2
  231.11261000000002 144.0 2
  231.245529 52.0 1
  231.551849 612.0 8
  231.759659 200.0 3
  232.06585700000002 172.0 2
  232.0858 480.0 7
  232.830704 44.0 1
  233.85295100000002 184.0 3
  234.79658500000002 116.0 2
  234.866409 84.0 1
  235.017029 204.0 3
  235.179886 132.0 2
  235.43188500000002 120.0 2
  235.837433 132.0 2
  236.117218 156.0 2
  236.484573 200.0 3
  236.82457000000002 120.0 2
  236.990128 128.0 2
  237.620544 76.0 1
  238.129623 200.0 3
  238.166946 256.0 4
  238.221802 288.0 4
  238.386276 96.0 1
  239.577866 4.09375 0
  239.946945 11.88167 0
  240.310303 208.0 3
  241.132248 1260.0 17
  241.21163900000002 140.0 2
  242.083771 1720.0 24
  242.383111 176.0 2
  242.444534 116.0 2
  242.458817 72.0 1
  242.58457900000002 28.0 0
  243.141357 1600.0 22
  244.144226 116.0 2
  244.171219 168.0 2
  244.409683 48.0 1
  244.57695 48.0 1
  245.597748 56.0 1
  245.898956 120.0 2
  246.074982 140.0 2
  246.917053 240.0 3
  247.067291 132.0 2
  247.516464 116.0 2
  247.525238 208.0 3
  249.669418 56.0 1
  250.125977 244.0 3
  250.754684 152.0 2
  250.818298 88.0 1
  251.05526700000001 33.60759 0
  251.76533500000002 164.0 2
  252.07666 180.0 2
  252.608093 108.0 1
  253.374664 172.0 2
  253.514984 104.0 1
  254.398224 15.92708 0
  254.571579 192.0 3
  255.133179 53.50211 1
  255.24743700000002 64.0 1
  255.624512 176.0 2
  255.863739 56.0 1
  256.156494 60.0 1
  256.441315 44.0 1
  257.527679 144.0 2
  257.76946999999996 92.0 1
  258.350952 36.0 0
  259.820587 52.0 1
  259.907379 224.0 3
  260.396393 208.0 3
  261.94699099999997 48.0 1
  262.26672399999995 192.0 3
  262.52548199999995 60.0 1
  262.79409799999996 136.0 2
  264.126892 128.0 2
  265.05276499999997 1108.0 15
  265.148712 256.0 4
  266.139496 116.0 2
  266.911499 108.0 1
  267.61071799999996 124.0 2
  268.186768 1272.0 17
  268.281281 76.0 1
  268.34698499999996 132.0 2
  268.41815199999996 168.0 2
  268.786652 36.0 0
  268.889801 124.0 2
  269.29092399999996 76.0 1
  270.293274 196.0 3
  272.099091 688.0 9
  273.50237999999996 144.0 2
  273.72164899999996 164.0 2
  273.833038 164.0 2
  274.48760999999996 116.0 2
  274.56274399999995 148.0 2
  274.664185 204.0 3
  274.70242299999995 14.73387 0
  274.707184 96.0 1
  275.26122999999995 136.0 2
  275.346252 80.0 1
  275.621552 132.0 2
  275.704193 116.0 2
  276.111633 152.0 2
  276.156952 136.0 2
  276.419769 76.0 1
  276.915283 104.0 1
  277.213623 76.0 1
  277.46936 272.0 4
  278.115479 256.0 4
  278.154266 208.0 3
  278.996429 124.0 2
  281.11544799999996 240.0 3
  281.50701899999996 60.0 1
  282.075073 148.0 2
  282.086792 236.0 3
  282.737305 48.0 1
  283.221588 104.0 1
  283.33117699999997 200.0 3
  283.99636799999996 392.0 5
  284.31411699999995 148.0 2
  284.316986 136.0 2
  284.736298 144.0 2
  285.32733199999996 40.0 1
  285.91052199999996 172.0 2
  286.109985 268.0 4
  287.21218899999997 204.0 3
  288.076843 860.0 12
  288.170105 156.0 2
  289.04834 6916.0 95
  289.157318 344.0 5
  289.780334 120.0 2
  289.977875 88.0 1
  290.103638 160.0 2
  291.06311 17240.0 236
  291.329926 164.0 2
  292.064758 224.0 3
  292.201508 168.0 2
  293.68685899999997 60.0 1
  293.764709 188.0 3
  294.016052 128.0 2
  294.574188 156.0 2
  294.857941 148.0 2
  296.296143 108.0 1
  296.926178 192.0 3
  297.539917 192.0 3
  298.180115 100.0 1
  298.182709 444.0 6
  298.239807 13.03565 0
  298.45754999999997 164.0 2
  298.542664 116.0 2
  299.262726 36.0 0
  299.92276 84.0 1
  299.99118 188.0 3
  300.125702 284.0 4
  303.136108 180.0 2
  304.08505199999996 80.0 1
  304.22018399999996 44.0 1
  305.091461 240.0 3
  305.99231 52.0 1
  306.722565 84.0 1
  306.905396 108.0 1
  308.83205499999997 152.0 2
  309.83050499999996 68.0 1
  309.940948 124.0 2
  310.121857 248.0 3
  310.15612799999997 268.0 4
  310.921478 164.0 2
  311.45584099999996 160.0 2
  312.23486299999996 112.0 2
  312.261353 56.0 1
  314.163666 264.0 4
  315.96536299999997 756.0 10
  316.12325999999996 160.0 2
  317.220642 100.0 1
  318.594788 48.0 1
  320.325226 72.0 1
  320.354858 172.0 2
  320.967285 64.0 1
  322.258789 132.0 2
  322.33252 144.0 2
  323.304169 260.0 4
  324.072998 88.0 1
  324.321503 140.0 2
  324.62780799999996 168.0 2
  326.182098 256.0 4
  327.967224 108.0 1
  328.19485499999996 456.0 6
  329.058563 76.0 1
  329.184753 160.0 2
  330.014587 324.0 4
  330.11029099999996 232.0 3
  330.919128 92.0 1
  332.208313 412.0 6
  332.211145 188.0 3
  332.487885 48.0 1
  333.108765 20.96154 0
  333.189392 232.0 3
  333.529968 15.425 0
  334.32638499999996 108.0 1
  336.200562 52.0 1
  336.51147499999996 104.0 1
  338.769745 156.0 2
  341.481384 160.0 2
  342.267548 76.0 1
  342.497375 248.0 3
  342.852875 120.0 2
  343.554077 288.0 4
  344.032654 136.0 2
  344.230621 192.0 3
  344.872345 152.0 2
  347.204346 48.0 1
  348.10266099999996 23144.0 316
//
