ACCESSION: CCMSLIB00000004283
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.526573 236.0 1
  97.063728 152.0 1
  97.40769999999999 112.0 1
  97.44236 216.0 1
  97.44736499999999 56.0 0
  97.56399499999999 180.0 1
  98.2911 204.0 1
  98.872711 224.0 1
  99.127861 140.0 1
  99.34741199999999 76.0 0
  99.61170999999999 188.0 1
  99.970604 156.0 1
  100.140999 220.0 1
  100.676971 40.0 0
  100.787796 148.0 1
  100.83348099999999 128.0 1
  101.029427 132.0 1
  101.449097 136.0 1
  102.222748 124.0 1
  102.235535 7.802778 0
  102.502968 204.0 1
  102.547615 152.0 1
  102.96807899999999 156.0 1
  103.055588 424.0 2
  103.52212499999999 116.0 1
  103.62744099999999 80.0 0
  103.74336199999999 212.0 1
  103.792175 108.0 1
  104.04627199999999 18.133789 0
  104.10531599999999 13.00079 0
  104.376556 96.0 1
  104.410995 168.0 1
  104.427696 368.0 2
  105.073364 172.0 1
  105.353088 224.0 1
  105.64795699999999 160.0 1
  106.074303 180.0 1
  106.445465 168.0 1
  106.468582 34.722111 0
  106.76235199999999 76.0 0
  107.104706 148.0 1
  107.232536 152.0 1
  107.32495899999999 88.0 0
  107.454262 76.0 0
  107.88439899999999 164.0 1
  107.99634599999999 180.0 1
  108.05832699999999 160.0 1
  108.161148 224.0 1
  108.523201 236.0 1
  108.57933799999999 244.0 1
  108.731911 188.0 1
  109.02029399999999 180.0 1
  109.060738 160.0 1
  109.084595 164.0 1
  109.36402899999999 180.0 1
  109.597832 176.0 1
  110.365524 168.0 1
  110.63806199999999 112.0 1
  110.80459599999999 112.0 1
  110.935051 144.0 1
  111.00613399999999 156.0 1
  111.394859 212.0 1
  111.446159 88.0 0
  111.51617399999999 72.0 0
  111.802162 176.0 1
  111.895996 160.0 1
  111.91931899999999 176.0 1
  112.108627 180.0 1
  112.133972 352.0 2
  112.36174 236.0 1
  112.53944399999999 180.0 1
  112.590668 180.0 1
  112.890266 160.0 1
  113.17025 100.0 1
  113.348396 104.0 1
  113.404518 180.0 1
  113.669472 88.0 0
  114.079765 148.0 1
  114.15799 120.0 1
  114.45285799999999 228.0 1
  114.45376599999999 92.0 0
  114.508247 132.0 1
  115.07444799999999 212.0 1
  115.12091799999999 104.0 1
  115.16315499999999 56.0 0
  115.30751799999999 172.0 1
  115.812553 124.0 1
  116.777245 224.0 1
  116.826736 88.0 0
  116.893684 208.0 1
  116.925789 52.0 0
  117.120392 128.0 1
  117.407867 208.0 1
  117.572952 220.0 1
  117.72627299999999 104.0 1
  117.823021 128.0 1
  118.292397 196.0 1
  118.405518 172.0 1
  118.81545299999999 11.3649 0
  118.84325399999999 188.0 1
  118.860062 124.0 1
  119.38402599999999 84.0 0
  119.384834 144.0 1
  119.66388699999999 148.0 1
  119.798943 112.0 1
  119.87316899999999 152.0 1
  120.39459199999999 176.0 1
  120.476585 52.0 0
  120.703598 112.0 1
  120.89587399999999 84.0 0
  121.002342 304.0 2
  121.030327 300.0 2
  121.21567499999999 124.0 1
  121.90647899999999 220.0 1
  121.993172 128.0 1
  122.119537 48.0 0
  122.211861 168.0 1
  122.447914 292.0 2
  122.67321799999999 132.0 1
  122.819679 160.0 1
  122.94393199999999 192.0 1
  123.178764 72.0 0
  123.45597799999999 188.0 1
  123.481873 124.0 1
  123.78669 152.0 1
  124.173988 176.0 1
  124.486588 308.0 2
  124.68633299999999 156.0 1
  125.370255 136.0 1
  125.68396 108.0 1
  125.749237 176.0 1
  126.889015 188.0 1
  127.21637 192.0 1
  127.362511 192.0 1
  127.700874 180.0 1
  127.76572399999999 176.0 1
  128.009659 2304.0 12
  128.228058 148.0 1
  128.445877 44.0 0
  128.662979 212.0 1
  128.980209 168.0 1
  128.988541 48.0 0
  129.04371600000002 228.0 1
  129.12326000000002 168.0 1
  129.512573 152.0 1
  130.20709200000002 152.0 1
  130.683258 176.0 1
  130.723129 148.0 1
  130.727158 80.0 0
  131.468002 164.0 1
  131.65072600000002 96.0 1
  132.020432 164.0 1
  132.092422 148.0 1
  132.176773 28.0 0
  132.218704 160.0 1
  132.859756 160.0 1
  133.460678 104.0 1
  133.68545500000002 136.0 1
  133.73983800000002 108.0 1
  133.87522900000002 160.0 1
  133.95974700000002 188.0 1
  134.06225600000002 172.0 1
  134.122986 124.0 1
  134.443542 304.0 2
  134.52610800000002 152.0 1
  134.704849 176.0 1
  134.91029400000002 184.0 1
  135.02742 352.0 2
  135.883331 196.0 1
  136.027771 76.0 0
  136.110062 260.0 1
  136.14007600000002 84.0 0
  136.300613 168.0 1
  136.5 160.0 1
  136.525955 204.0 1
  136.713715 144.0 1
  136.76950100000002 156.0 1
  137.015137 216.0 1
  137.04409800000002 120.0 1
  137.200577 124.0 1
  137.35200500000002 308.0 2
  137.90974400000002 224.0 1
  138.011032 144.0 1
  138.130997 336.0 2
  138.441315 132.0 1
  138.460709 148.0 1
  138.49314900000002 376.0 2
  138.507553 48.0 0
  139.06261600000002 228.0 1
  139.07144200000002 216.0 1
  139.140198 192.0 1
  139.18249500000002 212.0 1
  139.745499 220.0 1
  140.183243 116.0 1
  140.312408 228.0 1
  140.660309 60.0 0
  140.842972 88.0 0
  141.059738 128.0 1
  141.088211 336.0 2
  141.493927 104.0 1
  141.603836 56.0 0
  141.995834 84.0 0
  142.500626 156.0 1
  142.74726900000002 108.0 1
  142.86341900000002 160.0 1
  143.045807 152.0 1
  143.13626100000002 208.0 1
  143.326355 156.0 1
  143.338593 80.0 0
  144.103958 496.0 3
  144.302673 156.0 1
  144.621475 180.0 1
  144.872681 140.0 1
  145.23291 88.0 0
  145.469101 184.0 1
  145.71971100000002 136.0 1
  145.747421 180.0 1
  145.866547 200.0 1
  146.547226 224.0 1
  146.617172 196.0 1
  147.70867900000002 132.0 1
  147.86879000000002 104.0 1
  148.42944300000002 136.0 1
  148.603149 100.0 1
  148.85960400000002 100.0 1
  148.964508 112.0 1
  149.131683 768.0 4
  149.24778700000002 136.0 1
  149.47493 92.0 0
  149.480927 116.0 1
  149.48400900000001 60.0 0
  149.992264 148.0 1
  150.052673 188.0 1
  150.233673 256.0 1
  150.42309600000002 208.0 1
  151.034897 11112.0 59
  151.463196 168.0 1
  151.64196800000002 192.0 1
  151.83145100000002 180.0 1
  152.060059 300.0 2
  152.06163 56.600121 0
  152.338196 184.0 1
  152.645035 136.0 1
  152.739349 4.745061 0
  153.014771 196.0 1
  153.016388 156.0 1
  153.07728600000002 2324.0 12
  153.556107 60.0 0
  154.176422 3.125 0
  154.777557 124.0 1
  154.906631 76.0 0
  155.118347 176.0 1
  155.170227 52.0 0
  155.17247 80.0 0
  155.278229 108.0 1
  155.32101400000002 128.0 1
  155.38926700000002 172.0 1
  156.064697 208.0 1
  156.064911 140.0 1
  156.194611 152.0 1
  156.439468 132.0 1
  156.49336200000002 172.0 1
  156.527222 212.0 1
  156.58960000000002 3.251157 0
  156.635422 232.0 1
  156.927368 176.0 1
  156.931168 112.0 1
  156.985062 320.0 2
  157.003296 1180.0 6
  157.501999 212.0 1
  157.61088600000002 192.0 1
  158.353302 200.0 1
  158.467789 164.0 1
  158.589737 80.0 0
  158.988266 152.0 1
  159.124527 184.0 1
  160.116669 292.0 2
  160.26554900000002 164.0 1
  161.16116300000002 3.020833 0
  161.301117 104.0 1
  161.900925 128.0 1
  161.99568200000002 48.0 0
  162.097916 128.0 1
  162.618332 252.0 1
  162.85907 136.0 1
  162.918381 212.0 1
  163.04882800000001 152.0 1
  164.460556 88.0 0
  164.862061 172.0 1
  165.067047 204.0 1
  165.29762300000002 152.0 1
  165.332672 116.0 1
  165.774963 124.0 1
  166.509567 156.0 1
  167.477127 188.0 1
  167.907104 160.0 1
  168.040649 136.0 1
  168.251709 44.0 0
  168.273178 164.0 1
  168.63836700000002 156.0 1
  169.866058 212.0 1
  170.09024000000002 440.0 2
  170.712692 128.0 1
  170.896622 96.0 1
  171.44558700000002 148.0 1
  171.612076 132.0 1
  171.641769 288.0 2
  171.94899 168.0 1
  172.154953 248.0 1
  172.45047 180.0 1
  172.651123 64.464729 0
  173.267365 212.0 1
  173.86247300000002 120.0 1
  174.08235200000001 208.0 1
  174.123932 8.342593 0
  174.601395 160.0 1
  174.954437 204.0 1
  175.051514 2292.0 12
  175.091904 10.669784 0
  175.196091 252.0 1
  175.60380600000002 108.0 1
  175.876724 116.0 1
  175.93038900000002 100.0 1
  176.01535 176.0 1
  176.321548 72.0 0
  176.345535 116.0 1
  176.819672 116.0 1
  176.950317 152.0 1
  177.05249 107737.0 573
  177.05394 1188.0 6
  177.69842500000001 104.0 1
  177.814682 216.0 1
  178.15347300000002 72.0 0
  178.29817200000002 112.0 1
  178.83839400000002 164.0 1
  178.85791 208.0 1
  179.107193 180.0 1
  179.75264 176.0 1
  180.12690700000002 80.0 0
  180.46807900000002 184.0 1
  180.549225 116.0 1
  180.74374400000002 40.0 0
  180.80427600000002 172.0 1
  181.06440700000002 733.530579 4
  181.08247400000002 83518.0 444
  181.171967 148.0 1
  181.35368300000002 52.0 0
  181.44845600000002 168.0 1
  181.892303 112.0 1
  182.071671 372.0 2
  182.301025 124.0 1
  182.31045500000002 200.0 1
  182.745133 60.0 0
  183.79248 160.0 1
  184.133331 44.0 0
  184.89987200000002 96.0 1
  185.00988800000002 112.0 1
  185.45584100000002 184.0 1
  185.865433 184.0 1
  186.248291 132.0 1
  186.856842 252.0 1
  186.933731 76.0 0
  187.69918800000002 56.0 0
  187.876846 88.0 0
  187.92227200000002 208.0 1
  187.959396 176.0 1
  188.186218 100.0 1
  188.818192 144.0 1
  189.066666 280.0 1
  189.374695 176.0 1
  190.06019600000002 7917.0 42
  190.741669 196.0 1
  190.886612 52.0 0
  190.990753 208.0 1
  191.030396 168.0 1
  191.080399 9.761825 0
  191.08235200000001 220.0 1
  191.135986 88.0 0
  191.51670800000002 176.0 1
  191.60694900000001 236.0 1
  191.66369600000002 188.0 1
  192.191147 160.0 1
  192.337723 180.0 1
  192.348434 140.0 1
  192.360565 32.0 0
  193.086655 4144.0 22
  194.08071900000002 296.0 2
  194.11393700000002 192.0 1
  194.293564 372.0 2
  194.62883000000002 92.0 0
  194.644012 180.0 1
  195.1586 116.0 1
  195.21533200000002 524.0 3
  195.93858300000002 19.648439 0
  196.288574 176.0 1
  196.31414800000002 40.0 0
  196.417847 160.0 1
  196.489044 176.0 1
  196.928391 136.0 1
  197.033951 160.0 1
  197.64854400000002 128.0 1
  197.677917 68.78492 0
  198.06156900000002 316.0 2
  198.091339 5884.0 31
  198.462906 116.0 1
  198.473251 76.0 0
  198.90501400000002 180.0 1
  198.957962 164.0 1
  199.27195700000001 96.0 1
  199.60115100000002 148.0 1
  199.716003 196.0 1
  199.962219 104.0 1
  200.163803 208.0 1
  200.636932 232.0 1
  200.898911 48.0 0
  201.003006 116.0 1
  201.035706 108.0 1
  201.25065600000002 208.0 1
  201.28195200000002 40.0 0
  201.389709 60.0 0
  202.835358 156.0 1
  202.86938500000002 248.0 1
  203.192993 128.0 1
  203.894653 176.0 1
  203.996567 144.0 1
  204.498459 140.0 1
  204.500458 52.714458 0
  206.479034 152.0 1
  206.503204 144.0 1
  206.898438 164.0 1
  206.95510900000002 96.0 1
  207.5112 184.0 1
  208.338623 128.0 1
  208.389633 64.0 0
  208.419037 88.0 0
  208.893417 124.0 1
  209.20146200000002 116.0 1
  209.937271 76.0 0
  211.145767 296.0 2
  213.018799 216.0 1
  213.63154600000001 264.0 1
  213.648483 104.0 1
  213.698898 68.0 0
  215.10278300000002 187809.0 999
  216.013641 140.0 1
  216.04097000000002 22700.0 121
  216.946091 124.0 1
  217.130524 1416.0 8
  217.32801800000001 44.0 0
  217.483932 140.0 1
  218.63205000000002 120.0 1
  219.06289700000002 60.0 0
  219.18583700000002 280.0 1
  219.427231 40.0 0
  219.889328 164.0 1
  219.89904800000002 52.0 0
  220.11171000000002 3220.0 17
  221.301926 160.0 1
  221.73550400000002 152.0 1
  221.948608 312.0 2
  222.064041 48.0 0
  222.39630100000002 60.0 0
  223.088684 96.0 1
  223.09552000000002 1064.0 6
  223.247253 80.0 0
  224.096008 4128.0 22
  224.116745 2744.0 15
  224.687881 52.0 0
  224.70816000000002 88.0 0
  224.91026300000001 124.0 1
  225.08393900000002 212.0 1
  225.448105 28.0 0
  225.846695 48.0 0
  225.982361 140.0 1
  226.13739 80.0 0
  226.24070700000001 136.0 1
  226.58848600000002 140.0 1
  226.708603 272.0 1
  227.60611 196.0 1
  228.870087 160.0 1
  229.52108800000002 44.0 0
  229.857605 100.0 1
  229.88703900000002 280.0 1
  230.130707 264.0 1
  231.30088800000001 9.669642 0
  231.615982 136.0 1
  231.64613300000002 56.0 0
  231.756821 188.0 1
  233.739853 96.0 1
  234.15358 100.0 1
  234.91081200000002 176.0 1
  235.247726 200.0 1
  235.509781 36.0 0
  235.623154 132.0 1
  235.94824200000002 48.0 0
  236.06452900000002 140.0 1
  236.106308 4300.0 23
  236.412903 160.0 1
  237.045502 532.0 3
  237.11183200000002 7.86 0
  237.84317000000001 88.0 0
  238.06543000000002 124.0 1
  238.502914 100.0 1
  238.72451800000002 204.0 1
  239.06083700000002 168.0 1
  239.09436 276.0 1
  240.06474300000002 180.0 1
  240.216553 164.0 1
  240.616196 72.0 0
  240.62144500000002 164.0 1
  241.001678 2.783163 0
  241.26326 136.0 1
  241.744659 52.0 0
  242.152512 624.0 3
  242.749435 60.0 0
  242.853195 200.0 1
  242.996262 156.0 1
  243.01712 192.0 1
  244.05058300000002 436.0 2
  244.177963 48.0 0
  244.904541 104.0 1
  245.51731900000001 268.0 1
  245.692871 120.0 1
  245.70666500000002 11.93895 0
  245.71301300000002 180.0 1
  245.89398200000002 188.0 1
  246.422806 192.0 1
  246.76997400000002 172.0 1
  247.09338400000001 108.0 1
  247.099747 184.0 1
  247.6129 180.0 1
  247.895645 64.0 0
  248.668747 144.0 1
  249.103455 148.0 1
  249.116608 164.0 1
  250.907486 120.0 1
  251.93206800000002 80.0 0
  252.56178300000002 140.0 1
  252.668274 148.0 1
  253.83943200000002 140.0 1
  254.917191 180.0 1
  254.952988 75.626328 0
  255.09097300000002 352.0 2
  256.081696 120.0 1
  257.31195099999997 36.0 0
  257.360413 160.0 1
  257.82885699999997 68.0 0
  257.832336 120.0 1
  259.41293299999995 52.0 0
  260.052917 688.0 4
  260.12942499999997 176.0 1
  260.39016699999996 48.0 0
  260.438354 212.0 1
  260.79702799999995 148.0 1
  261.048798 184.0 1
  262.080444 104.0 1
  263.12033099999996 148.0 1
  263.39565999999996 72.0 0
  263.51611299999996 164.0 1
  264.336456 48.0 0
  265.207275 76.0 0
  265.925934 180.0 1
  266.11569199999997 1044.0 6
  266.18490599999996 160.0 1
  268.05029299999995 320.0 2
  268.82666 48.0 0
  269.069977 1000.0 5
  269.444916 76.0 0
  269.988312 52.0 0
  270.848907 64.0 0
  272.153168 160.0 1
  273.858551 24.497129 0
  275.40176399999996 136.0 1
  276.472107 144.0 1
  277.622009 44.0 0
  278.074005 928.0 5
  279.137054 284.0 2
  279.169495 26.272289 0
  279.598145 116.0 1
  281.015015 148.0 1
  282.32345599999996 116.0 1
  282.67681899999997 2.095238 0
  285.210846 88.0 0
  289.145813 104.0 1
  289.29986599999995 168.0 1
  289.81384299999996 11.78159 0
  290.15972899999997 76.0 0
  290.70172099999996 148.0 1
  291.91171299999996 96.0 1
  292.314392 60.0 0
  293.03652999999997 196.0 1
  293.196533 152.0 1
  293.499939 104.0 1
  293.546204 168.0 1
  294.433136 120.0 1
  294.801971 108.0 1
  296.491669 116.0 1
  298.76010099999996 88.0 0
  300.49233999999996 96.0 1
  300.733972 168.0 1
  302.489105 80.0 0
  303.01379399999996 256.0 1
  303.969696 356.0 2
  305.123444 128.0 1
  306.59759499999996 80.0 0
  306.715332 88.0 0
  306.878906 128.0 1
  307.89215099999996 236.0 1
  308.123566 184.0 1
  309.133026 284.0 2
  310.85189199999996 148.0 1
  313.16540499999996 108.0 1
  313.269409 292.0 2
  315.85024999999996 144.0 1
  317.122498 92.0 0
  318.344025 3.238889 0
  318.480286 32.0 0
  318.699097 220.0 1
  319.813873 100.0 1
  321.197021 252.0 1
  322.371338 176.0 1
  323.180664 244.0 1
  324.83471699999996 68.0 0
  328.324341 160.0 1
  332.68368499999997 48.0 0
  333.067505 128.0 1
  333.350311 152.0 1
  333.52572599999996 168.0 1
  335.828827 88.0 0
  336.39239499999996 7.630953 0
  336.616882 140.0 1
  337.90423599999997 44.0 0
  340.952209 256.0 1
  342.97583 124.0 1
  343.35611 148.0 1
  345.377167 128.0 1
  347.291504 208.0 1
  347.560394 48.0 0
  348.88442999999995 116.0 1
  349.923767 84.0 0
  351.08874499999996 80.0 0
  351.593079 164.0 1
  354.84664899999996 80.0 0
  355.747437 52.0 0
  356.829254 156.0 1
  358.78344699999997 84.0 0
  361.33496099999996 180.0 1
  363.485138 72.0 0
  365.75210599999997 100.0 1
  366.88406399999997 84.0 0
  366.998383 5.19853 0
  367.958374 52.0 0
  370.81426999999996 120.0 1
  371.15286299999997 148.0 1
  371.68987999999996 40.0 0
  373.17004399999996 136.0 1
  373.628387 52.0 0
  373.688446 180.0 1
  378.83581499999997 152.0 1
  380.161865 192.0 1
  382.09396399999997 96.0 1
  382.210632 412.0 2
  389.757904 88.0 0
  392.87899799999997 64.0 0
  394.72997999999995 96.0 1
  405.81454499999995 40.0 0
  406.291626 240.0 1
  408.067474 92.0 0
  408.529449 36.0 0
  411.594452 76.0 0
  412.19219999999996 268.0 1
  413.108704 112.0 1
  413.550171 40.0 0
  414.14129599999995 160.0 1
  415.73794599999997 248.0 1
  417.239 1.0 0
//
