ACCESSION: CCMSLIB00000080129
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.90244299999999 128.0 2
  74.934265 216.0 3
  75.2342 164.0 3
  75.277901 128.0 2
  75.315224 144.0 2
  75.421723 152.0 2
  75.543449 260.0 4
  76.099182 156.0 3
  76.278358 112.0 2
  76.52933499999999 168.0 3
  76.73661 188.0 3
  76.74478099999999 172.0 3
  77.04193099999999 184.0 3
  77.276703 56.0 1
  77.336922 156.0 3
  77.51613599999999 168.0 3
  77.75988 156.0 3
  78.02918199999999 156.0 3
  78.06970199999999 144.0 2
  78.22926299999999 72.0 1
  78.24027299999999 224.0 4
  79.071159 160.0 3
  79.227943 196.0 3
  79.424965 120.0 2
  79.49284399999999 172.0 3
  79.594872 92.0 1
  80.70343 300.0 5
  81.265442 260.0 4
  81.331673 168.0 3
  81.42770399999999 140.0 2
  81.606766 128.0 2
  81.75439499999999 168.0 3
  81.872215 148.0 2
  81.992004 132.0 2
  82.26769999999999 244.0 4
  82.407051 120.0 2
  82.59808299999999 164.0 3
  82.87348899999999 164.0 3
  83.32781999999999 184.0 3
  83.71669 136.0 2
  83.78166999999999 152.0 2
  84.041069 76.0 1
  85.08648699999999 148.0 2
  85.214233 292.0 5
  85.254875 208.0 3
  85.646873 164.0 3
  85.76355699999999 204.0 3
  85.778915 192.0 3
  85.922989 164.0 3
  85.992706 148.0 2
  86.709435 172.0 3
  86.745285 52.0 1
  87.05002599999999 116.0 2
  87.396553 112.0 2
  87.493614 172.0 3
  87.93743099999999 216.0 3
  88.038406 136.0 2
  88.067787 188.0 3
  88.16686999999999 212.0 3
  88.236694 132.0 2
  88.666916 108.0 2
  89.70440699999999 160.0 3
  89.786064 228.0 4
  89.984955 188.0 3
  89.990456 168.0 3
  90.052887 208.0 3
  90.254196 172.0 3
  90.56314099999999 168.0 3
  90.645592 140.0 2
  90.980232 308.0 5
  91.43646199999999 292.0 5
  91.50299799999999 108.0 2
  91.67868 152.0 2
  91.913933 60.0 1
  92.002586 212.0 3
  92.508316 116.0 2
  92.94100999999999 164.0 3
  92.99337799999999 292.0 5
  93.0942 204.0 3
  93.47953799999999 136.0 2
  93.537697 196.0 3
  93.68712599999999 132.0 2
  93.876488 176.0 3
  93.937309 188.0 3
  94.658035 140.0 2
  94.87947799999999 136.0 2
  95.02203399999999 72.0 1
  95.025742 236.0 4
  95.04969 7424.0 120
  95.130287 196.0 3
  95.485748 152.0 2
  95.715775 180.0 3
  95.77156799999999 268.0 4
  95.774811 148.0 2
  95.81399499999999 176.0 3
  95.881523 220.0 4
  95.995094 160.0 3
  96.242233 148.0 2
  96.297844 100.0 2
  96.30281799999999 136.0 2
  96.32985699999999 56.0 1
  96.354973 56.0 1
  96.40618099999999 120.0 2
  96.660561 276.0 4
  96.66658 196.0 3
  96.81262199999999 136.0 2
  96.884666 88.0 1
  97.043701 40.0 1
  97.20298799999999 132.0 2
  97.257965 116.0 2
  97.425636 236.0 4
  97.62894399999999 140.0 2
  97.68544 100.0 2
  97.794601 152.0 2
  98.05854 160.0 3
  98.352493 44.0 1
  98.502029 292.0 5
  98.56786299999999 160.0 3
  98.81751299999999 168.0 3
  98.85125 156.0 3
  99.024559 144.0 2
  99.330536 204.0 3
  99.83004 160.0 3
  99.921455 112.0 2
  100.025139 112.0 2
  100.5513 88.0 1
  100.612923 136.0 2
  100.77671799999999 188.0 3
  101.004227 308.0 5
  101.03744499999999 452.0 7
  101.16818199999999 104.0 2
  101.31876399999999 136.0 2
  101.342537 84.0 1
  101.540268 168.0 3
  101.720901 172.0 3
  101.802551 108.0 2
  101.907913 120.0 2
  101.92083 52.0 1
  102.043678 176.0 3
  102.272949 124.0 2
  102.576439 160.0 3
  102.615578 168.0 3
  102.639175 220.0 4
  102.680031 148.0 2
  102.689545 188.0 3
  102.76390099999999 188.0 3
  102.78591899999999 248.0 4
  102.81676499999999 204.0 3
  103.09155299999999 140.0 2
  103.200188 120.0 2
  103.27720599999999 160.0 3
  103.471481 220.0 4
  103.50321199999999 116.0 2
  103.52179699999999 140.0 2
  103.545158 112.0 2
  103.568665 140.0 2
  103.85550699999999 300.0 5
  103.886742 196.0 3
  103.892929 140.0 2
  104.086777 164.0 3
  104.21490499999999 272.0 4
  104.39137299999999 168.0 3
  104.85348499999999 104.0 2
  104.88024899999999 164.0 3
  104.908287 148.0 2
  104.921799 112.0 2
  105.019859 40.0 1
  105.067078 160.0 3
  105.118721 76.0 1
  105.21102099999999 140.0 2
  105.30188799999999 124.0 2
  105.32371499999999 36.0 1
  105.36528799999999 20.132441 0
  105.46031199999999 188.0 3
  105.83843999999999 112.0 2
  106.066566 52.0 1
  106.152237 188.0 3
  106.173103 196.0 3
  106.28292099999999 168.0 3
  106.366783 168.0 3
  106.509239 220.0 4
  106.53334799999999 244.0 4
  106.601936 188.0 3
  106.66746499999999 216.0 3
  107.067894 804.0 13
  107.08612099999999 184.0 3
  107.176521 160.0 3
  107.301628 88.0 1
  107.30573299999999 148.0 2
  107.482407 216.0 3
  107.62033799999999 140.0 2
  107.621254 184.0 3
  107.63048599999999 152.0 2
  107.723343 144.0 2
  107.828018 88.0 1
  107.94388599999999 92.0 1
  108.16388699999999 240.0 4
  108.24829899999999 136.0 2
  108.32486 156.0 3
  108.43034399999999 160.0 3
  108.47436499999999 164.0 3
  108.734352 148.0 2
  109.028618 216.0 3
  109.142265 144.0 2
  109.608475 100.0 2
  109.682503 136.0 2
  109.804695 68.0 1
  110.077034 176.0 3
  110.156807 108.0 2
  110.201157 2.508929 0
  110.27875499999999 132.0 2
  110.30747199999999 172.0 3
  110.43324299999999 180.0 3
  110.440079 204.0 3
  110.61155699999999 160.0 3
  110.837761 124.0 2
  111.595428 212.0 3
  111.668472 132.0 2
  111.70857199999999 232.0 4
  111.7118 204.0 3
  111.900291 192.0 3
  111.901398 128.0 2
  112.15012399999999 248.0 4
  112.21211199999999 196.0 3
  112.25089299999999 168.0 3
  112.46123499999999 88.0 1
  112.53607199999999 260.0 4
  112.769577 52.0 1
  112.78016699999999 144.0 2
  112.814827 100.0 2
  112.960304 144.0 2
  113.030609 172.0 3
  113.038643 116.0 2
  113.116486 168.0 3
  113.18539399999999 88.0 1
  113.278893 192.0 3
  113.306725 76.0 1
  113.465744 248.0 4
  113.856972 212.0 3
  113.87623599999999 224.0 4
  114.06481199999999 164.0 3
  114.527794 340.0 5
  114.62159 132.0 2
  114.62709 176.0 3
  115.054535 656.0 11
  115.15789 188.0 3
  115.16268199999999 288.0 5
  115.19351999999999 132.0 2
  115.250214 104.0 2
  115.325081 220.0 4
  115.374237 44.0 1
  115.655075 6.962 0
  115.701431 176.0 3
  115.741096 5.704445 0
  116.13230899999999 180.0 3
  116.142617 224.0 4
  116.34883099999999 220.0 4
  116.37037699999999 200.0 3
  116.410614 192.0 3
  116.52179699999999 188.0 3
  116.832031 176.0 3
  116.964378 124.0 2
  117.11576799999999 132.0 2
  117.193649 80.0 1
  117.35623199999999 176.0 3
  117.389709 172.0 3
  117.63787099999999 68.0 1
  117.73911299999999 76.0 1
  117.78021199999999 240.0 4
  117.88829799999999 128.0 2
  117.96065499999999 164.0 3
  118.064247 308.0 5
  118.196877 72.0 1
  118.39969599999999 168.0 3
  118.506737 152.0 2
  118.556801 132.0 2
  118.863678 180.0 3
  119.07887299999999 60.0 1
  119.16444399999999 17.48576 0
  119.45908399999999 276.0 4
  119.476097 104.0 2
  120.01274099999999 156.0 3
  120.090302 196.0 3
  120.194672 124.0 2
  120.595062 112.0 2
  120.617447 144.0 2
  120.634941 276.0 4
  120.672157 108.0 2
  120.801254 160.0 3
  120.88819099999999 152.0 2
  121.084496 232.0 4
  121.102661 140.0 2
  121.21279899999999 144.0 2
  121.238968 1.2 0
  121.351608 168.0 3
  121.66126299999999 168.0 3
  121.732079 104.0 2
  121.893394 128.0 2
  122.16628999999999 180.0 3
  122.167046 152.0 2
  122.735901 152.0 2
  122.748543 48.0 1
  123.17929099999999 84.0 1
  123.378609 48.0 1
  123.399132 112.0 2
  124.076439 1256.0 20
  124.950508 156.0 3
  125.020248 548.0 9
  125.11645499999999 1444.0 23
  125.340302 244.0 4
  125.368462 108.0 2
  125.45124799999999 312.0 5
  125.733543 184.0 3
  125.90715 164.0 3
  126.062592 80.0 1
  126.58802 184.0 3
  126.62203199999999 76.0 1
  126.784424 240.0 4
  126.79862999999999 196.0 3
  126.917496 148.0 2
  126.92076899999999 176.0 3
  127.01426699999999 196.0 3
  127.176941 120.0 2
  127.699783 132.0 2
  127.73788499999999 208.0 3
  128.335022 180.0 3
  128.408966 200.0 3
  128.573807 152.0 2
  128.828186 148.0 2
  128.89357 140.0 2
  129.011108 184.0 3
  129.031128 252.0 4
  129.152298 188.0 3
  129.206253 192.0 3
  129.348648 116.0 2
  129.526779 108.0 2
  129.61294600000002 140.0 2
  129.752838 144.0 2
  130.039871 516.0 8
  130.26332100000002 176.0 3
  130.398727 100.0 2
  131.093964 68.0 1
  131.18708800000002 144.0 2
  131.23086500000002 28.0 0
  131.29534900000002 180.0 3
  131.787949 148.0 2
  131.796143 232.0 4
  132.009918 152.0 2
  132.021744 236.0 4
  132.087952 148.0 2
  132.09797700000001 128.0 2
  132.138687 136.0 2
  132.15394600000002 160.0 3
  132.254639 176.0 3
  132.31706200000002 148.0 2
  132.373672 192.0 3
  132.744797 124.0 2
  133.035233 236.0 4
  134.003998 124.0 2
  134.05723600000002 312.0 5
  134.071411 68.0 1
  134.09019500000002 312.0 5
  134.181351 116.0 2
  134.285233 32.0 1
  134.41613800000002 112.0 2
  134.474228 196.0 3
  134.48649600000002 208.0 3
  134.58573900000002 152.0 2
  135.007538 88.0 1
  135.021271 76.0 1
  135.102386 524.0 8
  135.159927 88.0 1
  135.335342 240.0 4
  135.460068 156.0 3
  135.695389 128.0 2
  135.72366300000002 176.0 3
  135.794159 152.0 2
  135.812454 172.0 3
  135.865021 208.0 3
  136.01989700000001 612.0 10
  136.466522 152.0 2
  136.689774 104.0 2
  137.06144700000002 188.0 3
  137.062119 152.0 2
  137.07603500000002 164.0 3
  137.229034 108.0 2
  137.389114 140.0 2
  137.48112500000002 180.0 3
  137.497025 156.0 3
  137.915085 128.0 2
  138.062057 108.0 2
  138.20022600000001 40.0 1
  138.321045 192.0 3
  138.62257400000001 204.0 3
  138.623489 40.0 1
  138.65678400000002 180.0 3
  138.733597 160.0 3
  138.792236 156.0 3
  138.882462 172.0 3
  138.92004400000002 148.0 2
  138.96147200000001 216.0 3
  138.986557 184.0 3
  139.03971900000002 3488.0 56
  139.06156900000002 124.0 2
  139.374146 164.0 3
  139.393158 172.0 3
  139.781281 36.0 1
  140.332245 72.0 1
  140.43338 9.001543 0
  140.539215 188.0 3
  141.069031 256.0 4
  141.071686 136.0 2
  141.485229 56.0 1
  141.618942 144.0 2
  141.67804 144.0 2
  141.930756 432.0 7
  142.055801 216.0 3
  142.077942 1012.0 16
  142.41249100000002 24.93722 0
  142.433731 72.0 1
  142.963882 160.0 3
  143.052048 112.0 2
  143.287735 84.0 1
  143.371811 68.0 1
  143.62851 72.0 1
  143.64840700000002 21.10865 0
  143.654282 180.0 3
  143.929718 140.0 2
  143.991272 160.0 3
  144.09002700000002 516.0 8
  144.160828 252.0 4
  144.440918 156.0 3
  144.540741 120.0 2
  144.561127 236.0 4
  144.65287800000002 148.0 2
  144.87600700000002 32.0 1
  144.87707500000002 22.85417 0
  145.182053 116.0 2
  145.21786500000002 284.0 5
  145.34402500000002 56.0 1
  145.395767 136.0 2
  145.414322 192.0 3
  145.42543 144.0 2
  146.196564 40.0 1
  146.246826 200.0 3
  146.449371 196.0 3
  146.451355 120.0 2
  146.55830400000002 80.0 1
  146.571121 116.0 2
  146.596191 72.0 1
  146.971054 180.0 3
  146.977554 208.0 3
  147.00044300000002 76.0 1
  147.10188300000002 7092.0 114
  147.101898 2156.0 35
  147.14381400000002 96.0 2
  147.687531 160.0 3
  147.70652800000002 136.0 2
  147.87716700000001 164.0 3
  148.002792 212.0 3
  148.466782 124.0 2
  148.63472000000002 172.0 3
  148.753036 140.0 2
  149.01924100000002 184.0 3
  149.098389 204.0 3
  149.150497 160.0 3
  149.934326 152.0 2
  150.11677600000002 148.0 2
  150.126099 84.0 1
  150.28154 260.0 4
  150.921906 136.0 2
  150.99176 56.0 1
  151.043823 156.0 3
  151.160492 256.0 4
  151.254501 140.0 2
  151.27713 80.0 1
  151.295059 148.0 2
  151.480148 116.0 2
  151.779831 208.0 3
  151.902115 68.0 1
  151.904755 144.0 2
  151.929672 260.0 4
  152.07316600000001 124.0 2
  152.290787 164.0 3
  152.696167 120.0 2
  152.736252 188.0 3
  152.74293500000002 172.0 3
  152.834442 112.0 2
  152.87347400000002 164.0 3
  152.883194 160.0 3
  152.90979000000002 144.0 2
  153.11621100000002 208.0 3
  153.22837800000002 84.0 1
  153.4245 148.0 2
  154.11647000000002 176.0 3
  154.918564 72.0 1
  155.361603 72.0 1
  155.76052900000002 116.0 2
  155.76057400000002 192.0 3
  155.87132300000002 168.0 3
  155.910233 144.0 2
  155.981659 148.0 2
  156.07032800000002 192.0 3
  156.158951 64.0 1
  156.18841600000002 14.52083 0
  156.608765 180.0 3
  156.681412 376.0 6
  157.076172 18736.0 302
  157.359665 76.0 1
  157.396271 68.0 1
  157.440811 156.0 3
  157.92755100000002 160.0 3
  157.978867 132.0 2
  158.03555300000002 168.0 3
  158.06668100000002 304.0 5
  158.295441 116.0 2
  158.372772 52.0 1
  158.68566900000002 80.0 1
  158.730148 176.0 3
  158.75820900000002 380.0 6
  158.834183 156.0 3
  158.95022600000001 72.0 1
  159.07756 332.0 5
  159.434494 60.0 1
  159.517151 52.0 1
  159.60922300000001 40.0 1
  160.00645400000002 44.0 1
  161.0961 3980.0 64
  161.097778 308.0 5
  161.73327600000002 212.0 3
  161.85981800000002 11.37083 0
  161.99464400000002 76.0 1
  162.06933600000002 524.0 8
  162.25354000000002 200.0 3
  162.29776 224.0 4
  162.470474 112.0 2
  162.73675500000002 144.0 2
  162.756744 64.0 1
  162.997971 236.0 4
  163.006378 100.0 2
  163.00915500000002 252.0 4
  163.080338 136.0 2
  163.38557400000002 52.0 1
  163.430801 72.0 1
  163.46138000000002 140.0 2
  163.771286 116.0 2
  163.803818 144.0 2
  163.93187 152.0 2
  164.053299 280.0 5
  164.069244 896.0 14
  164.152496 252.0 4
  164.549606 160.0 3
  164.703537 144.0 2
  164.831009 136.0 2
  164.84750400000001 172.0 3
  165.05603000000002 588.0 9
  165.05867 140.0 2
  165.20880100000002 108.0 2
  165.386612 196.0 3
  165.628906 160.0 3
  166.12489300000001 100.0 2
  166.240005 160.0 3
  166.62622100000002 152.0 2
  166.64859 168.0 3
  166.804337 68.0 1
  166.994415 200.0 3
  167.201736 216.0 3
  167.26942400000001 7.190476 0
  167.462448 144.0 2
  167.743454 140.0 2
  167.892288 100.0 2
  167.906403 92.0 1
  167.950745 260.0 4
  167.954269 148.0 2
  168.078064 168.0 3
  168.178574 208.0 3
  168.64544700000002 192.0 3
  168.722427 212.0 3
  168.819519 160.0 3
  168.86334200000002 64.0 1
  169.28006000000002 68.0 1
  169.341049 96.0 2
  169.454483 144.0 2
  170.042786 168.0 3
  170.254623 160.0 3
  170.39621 352.0 6
  170.482513 144.0 2
  170.552444 160.0 3
  171.104996 188.0 3
  171.490845 128.0 2
  171.522568 204.0 3
  171.858566 2.347222 0
  172.12088 904.0 15
  172.40029900000002 136.0 2
  172.511169 132.0 2
  172.55027800000002 72.0 1
  173.124557 124.0 2
  173.22683700000002 160.0 3
  173.37117 6.420455 0
  173.436432 192.0 3
  173.651901 232.0 4
  173.993988 124.0 2
  174.229721 220.0 4
  175.325165 124.0 2
  175.682053 116.0 2
  175.811432 68.0 1
  176.071594 1236.0 20
  176.10318 2.004167 0
  176.23263500000002 148.0 2
  176.694611 32.0 1
  176.789566 308.0 5
  176.885818 40.0 1
  176.92363 168.0 3
  177.052567 900.0 15
  177.14061 144.0 2
  177.38118 104.0 2
  178.006699 164.0 3
  178.044022 212.0 3
  178.073212 104.0 2
  178.078506 752.0 12
  178.18232700000002 192.0 3
  178.29637100000002 160.0 3
  178.507324 7.856322 0
  178.568069 92.0 1
  178.667709 144.0 2
  178.706421 48.0 1
  178.74490400000002 168.0 3
  179.966125 160.0 3
  180.384262 144.0 2
  180.43042 12.90755 0
  180.45103500000002 52.0 1
  180.591522 136.0 2
  180.698868 152.0 2
  180.773132 184.0 3
  180.84033200000002 152.0 2
  180.88166800000002 172.0 3
  181.058044 260.0 4
  181.085449 300.0 5
  181.100098 868.0 14
  182.05542 144.0 2
  182.14064000000002 148.0 2
  182.155441 10.02851 0
  182.606186 168.0 3
  182.670486 176.0 3
  182.77887 180.0 3
  183.138733 312.0 5
  183.55397000000002 36.0 1
  183.644348 176.0 3
  183.654922 228.0 4
  183.68872100000002 124.0 2
  183.83419800000001 116.0 2
  183.867401 160.0 3
  184.68985 144.0 2
  184.724182 204.0 3
  185.292404 148.0 2
  185.486954 128.0 2
  185.866241 132.0 2
  186.0551 108.0 2
  186.09343 268.0 4
  186.532562 188.0 3
  187.087616 10064.0 162
  187.14862100000002 136.0 2
  187.86676 324.0 5
  188.34758000000002 176.0 3
  189.413666 64.0 1
  189.560318 308.0 5
  189.63353 4.59375 0
  189.64944500000001 10.20161 0
  189.937225 144.0 2
  190.07591200000002 516.0 8
  190.101501 200.0 3
  190.274368 160.0 3
  190.36393700000002 84.0 1
  190.928314 108.0 2
  191.090042 156.0 3
  191.153885 240.0 4
  191.28247100000002 168.0 3
  191.485275 156.0 3
  191.81097400000002 132.0 2
  191.840912 52.0 1
  192.29534900000002 212.0 3
  192.539002 116.0 2
  192.74130200000002 124.0 2
  192.775177 140.0 2
  192.846756 83.155083 1
  192.89398200000002 184.0 3
  193.010941 76.0 1
  193.056519 160.0 3
  193.134964 22.79738 0
  193.269608 180.0 3
  193.283737 40.0 1
  193.453125 176.0 3
  193.545959 6.012931 0
  193.631805 152.0 2
  193.869766 64.0 1
  194.106607 172.0 3
  194.141403 172.0 3
  194.37915 140.0 2
  195.077011 160.0 3
  195.145157 56.0 1
  195.34802200000001 252.0 4
  195.950546 212.0 3
  196.36795 128.0 2
  196.71687300000002 84.0 1
  196.826874 156.0 3
  196.95330800000002 204.0 3
  196.954437 48.0 1
  197.968399 112.0 2
  198.111633 516.0 8
  198.615067 96.0 2
  199.10939000000002 276.0 4
  199.90889 124.0 2
  199.941238 208.0 3
  200.066925 428.0 7
  200.07028200000002 156.0 3
  200.107986 128.0 2
  200.562271 1.720238 0
  200.68777500000002 164.0 3
  200.949905 124.0 2
  201.16682400000002 296.0 5
  201.28595 72.0 1
  201.310822 116.0 2
  201.470963 204.0 3
  201.747375 176.0 3
  201.817093 168.0 3
  202.651474 208.0 3
  202.91270400000002 200.0 3
  202.94928000000002 328.0 5
  203.001617 184.0 3
  203.00396700000002 152.0 2
  203.046402 624.0 10
  203.21632400000001 244.0 4
  203.772095 212.0 3
  204.05117800000002 136.0 2
  204.111008 29.067419 0
  204.190582 44.0 1
  204.216843 216.0 3
  204.225021 76.0 1
  204.343567 140.0 2
  205.00065600000002 100.0 2
  205.68454 156.0 3
  205.742096 52.0 1
  206.39419600000002 148.0 2
  207.09251400000002 144.0 2
  207.42845200000002 84.0 1
  207.567078 96.0 2
  207.79293800000002 160.0 3
  207.892365 88.0 1
  208.051346 176.0 3
  208.08104 344.0 6
  208.085983 784.0 13
  208.127625 48.0 1
  208.279297 52.0 1
  208.31933600000002 136.0 2
  208.32695 140.0 2
  208.75737 196.0 3
  208.76220700000002 112.0 2
  208.92141700000002 88.0 1
  209.57702600000002 132.0 2
  209.946716 192.0 3
  210.515396 68.0 1
  210.517853 172.0 3
  210.632797 64.0 1
  210.688263 56.0 1
  210.730103 112.0 2
  210.83775300000002 184.0 3
  211.047714 136.0 2
  211.089142 1024.0 17
  211.092636 6848.0 110
  211.10372900000002 64.0 1
  211.32707200000002 60.0 1
  211.54826400000002 80.0 1
  211.600662 200.0 3
  211.736053 48.0 1
  211.945129 96.0 2
  212.272705 152.0 2
  212.95777900000002 104.0 2
  213.26731900000001 144.0 2
  213.42926 68.0 1
  213.534729 72.0 1
  213.680832 72.0 1
  214.080856 104.0 2
  214.66644300000002 176.0 3
  214.777481 124.0 2
  214.914795 164.0 3
  215.109802 188.0 3
  215.117645 3328.0 54
  215.133698 620.0 10
  215.430237 10.52381 0
  216.584549 164.0 3
  216.648987 28.0 0
  216.97155800000002 72.0 1
  217.061707 128.0 2
  217.186966 52.0 1
  217.23323100000002 204.0 3
  217.757706 120.0 2
  218.06012 1271.340942 21
  218.162369 108.0 2
  218.245667 156.0 3
  218.427353 120.0 2
  218.719681 72.0 1
  218.982834 168.0 3
  219.057388 124.0 2
  219.18489100000002 108.0 2
  219.399902 92.0 1
  219.697495 140.0 2
  220.10907 288.0 5
  220.347 76.0 1
  220.518112 268.0 4
  220.562454 60.0 1
  221.060959 120.0 2
  221.439911 92.0 1
  221.763351 48.0 1
  221.9095 208.0 3
  222.029617 144.0 2
  222.03701800000002 192.0 3
  222.158951 64.0 1
  222.347183 128.0 2
  223.00993300000002 368.0 6
  223.348495 92.0 1
  224.11256400000002 56.0 1
  224.383072 140.0 2
  224.440186 164.0 3
  224.82659900000002 180.0 3
  225.09243800000002 240.0 4
  225.10170000000002 160.0 3
  225.115067 116.0 2
  225.492966 172.0 3
  226.34754900000001 128.0 2
  226.65033 96.0 2
  226.71507300000002 52.0 1
  227.260117 176.0 3
  227.659119 104.0 2
  228.09584 176.0 3
  228.143661 176.0 3
  228.14987200000002 116.221298 2
  228.282578 172.0 3
  228.36497500000002 156.0 3
  228.746338 156.0 3
  229.77177400000002 128.0 2
  230.57229600000002 112.0 2
  230.587051 224.0 4
  230.729782 300.0 5
  230.80273400000002 172.0 3
  231.06590300000002 144.0 2
  232.84767200000002 176.0 3
  232.922455 164.0 3
  233.103485 192.0 3
  233.17236300000002 84.0 1
  233.471756 116.0 2
  234.135284 156.0 3
  234.258926 76.0 1
  234.662857 172.0 3
  234.984512 164.0 3
  235.10917700000002 1752.0 28
  235.17622400000002 16.96221 0
  235.337173 100.0 2
  235.70735200000001 156.0 3
  236.146759 132.0 2
  236.66424600000002 136.0 2
  236.790558 124.0 2
  236.919205 120.0 2
  237.551086 144.0 2
  238.01857 128.0 2
  238.134308 168.0 3
  238.138504 248.0 4
  238.192315 128.0 2
  238.385818 144.0 2
  238.551346 220.0 4
  238.60685700000002 116.0 2
  238.749939 68.0 1
  239.08813500000002 11216.0 181
  239.15347300000002 124.0 2
  239.477676 60.0 1
  239.813339 44.0 1
  239.931198 240.0 4
  240.019913 5.579852 0
  240.136108 392.0 6
  240.38072200000002 40.0 1
  241.10495 381.512299 6
  241.21344000000002 328.0 5
  241.846954 40.0 1
  242.446579 112.0 2
  242.56015000000002 84.0 1
  242.692307 48.0 1
  243.086227 9825.453125 158
  243.881134 124.0 2
  244.53299 184.0 3
  245.113846 244.0 4
  245.604126 148.0 2
  245.654709 204.0 3
  245.713516 164.0 3
  245.875259 148.0 2
  246.116058 144.0 2
