ACCESSION: CCMSLIB00000078546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.391769 4.682971 0
  147.45787 84.0 1
  148.895432 128.0 2
  149.56646700000002 160.0 3
  150.064758 168.0 3
  151.233887 232.0 4
  151.66665700000001 204.0 3
  152.15448 172.0 3
  152.530762 76.0 1
  154.37423700000002 152.0 3
  155.288376 168.0 3
  155.773514 112.0 2
  156.58239700000001 140.0 2
  157.005539 116.0 2
  157.20301800000001 76.0 1
  157.995193 84.0 1
  158.00460800000002 232.0 4
  159.55929600000002 132.0 2
  159.841934 88.0 1
  160.19300800000002 188.0 3
  160.61926300000002 188.0 3
  160.67688 132.0 2
  161.09196500000002 356.0 6
  161.78486600000002 144.0 2
  162.09960900000002 116.0 2
  162.70488 96.0 2
  162.793533 176.0 3
  163.300735 196.0 3
  163.528488 5.6 0
  163.740692 36.0 1
  164.39239500000002 44.0 1
  165.586823 136.0 2
  167.166107 1344.0 22
  167.755402 36.0 1
  168.333313 108.0 2
  168.562668 160.0 3
  169.06990100000002 232.0 4
  169.30487100000002 172.0 3
  170.666153 180.0 3
  170.731827 88.0 1
  171.803085 152.0 3
  171.910538 32.0 1
  172.31758100000002 36.0 1
  172.585114 192.0 3
  172.81466700000001 100.0 2
  174.47305300000002 136.0 2
  175.203934 84.0 1
  179.018045 208.0 3
  179.482697 3.081667 0
  179.640976 184.0 3
  180.25628700000001 188.0 3
  180.807526 164.0 3
  181.162292 184.0 3
  183.45961 176.0 3
  183.656342 44.0 1
  185.21637 96.0 2
  185.35527000000002 68.0 1
  186.050095 224.0 4
  191.644775 56.0 1
  192.36445600000002 14.96781 0
  193.007004 136.0 2
  193.011154 48.0 1
  194.578812 168.0 3
  198.06320200000002 136.0 2
  199.074768 336.0 6
  199.57225 140.0 2
  199.95756500000002 272.0 4
  201.96722400000002 144.0 2
  203.65335100000001 136.0 2
  204.494064 48.0 1
  204.584045 108.0 2
  207.135086 168.0 3
  207.186813 132.0 2
  207.60922200000002 132.0 2
  208.530518 204.0 3
  210.263611 132.0 2
  210.946594 216.0 4
  212.810944 172.0 3
  213.11531100000002 212.0 4
  213.434616 156.0 3
  213.93905600000002 168.0 3
  214.465317 180.0 3
  215.366409 284.0 5
  216.771118 112.0 2
  218.435867 84.0 1
  220.201447 32.0 1
  220.538544 196.0 3
  221.049011 60.0 1
  221.42981 48.0 1
  221.665176 176.0 3
  224.185425 108.0 2
  225.162155 72.0 1
  225.818817 120.0 2
  226.02246100000002 8.789216 0
  228.49073800000002 184.0 3
  229.040863 180.0 3
  232.50975 116.0 2
  232.902023 324.0 5
  233.098434 52.0 1
  236.346634 72.0 1
  237.276825 228.0 4
  237.376831 236.0 4
  238.05479400000002 34248.0 566
  238.51091 1404.0 23
  239.673203 192.0 3
  239.857193 72.0 1
  240.28337100000002 7.355556 0
  240.464661 204.0 3
  240.59852600000002 160.0 3
  240.81741300000002 76.0 1
  240.82225 168.0 3
  241.201675 44.0 1
  244.652451 76.0 1
  245.86235000000002 112.0 2
  246.315842 64.0 1
  255.100098 172.0 3
  255.978104 108.0 2
  260.277039 88.0 1
  265.860748 100.0 2
  265.97155799999996 232.0 4
  268.50527999999997 124.0 2
  270.73675499999996 60.0 1
  271.51644899999997 92.0 2
  273.283844 40.0 1
  273.77127099999996 80.0 1
  277.11758399999997 144.0 2
  279.093231 140.0 2
  279.605896 368.0 6
  279.8508 144.0 2
  281.17065399999996 80.0 1
  281.22189299999997 4.364899 0
  281.271454 132.0 2
  281.573944 188.0 3
  282.11758399999997 112.0 2
  288.189941 168.0 3
  288.48999 176.0 3
  289.13424699999996 112.0 2
  289.86618 36.0 1
  291.89883399999997 44.0 1
  299.35092199999997 11.66779 0
  299.43334999999996 112.0 2
  305.30426 100.0 2
  308.661865 156.0 3
  311.039062 116.0 2
  311.909607 196.0 3
  312.29632599999997 36.0 1
  312.881805 96.0 2
  315.327515 60.0 1
  315.97497599999997 88.0 1
  316.09024 168.0 3
  317.197296 688.0 11
  329.072662 176.0 3
  339.294067 100.0 2
  339.709259 52.0 1
  343.478394 40.0 1
  346.30810499999995 128.0 2
  357.967499 60.0 1
  360.919983 92.0 2
  366.411316 152.0 3
  381.06445299999996 200.0 3
  401.181091 112.0 2
  403.420837 176.0 3
  452.453644 196.0 3
  473.24172999999996 60500.0 999
//
