ACCESSION: CCMSLIB00000080105
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  226.106491 176.0 1
  226.31457500000002 7.00926 0
  226.47035200000002 48.0 0
  226.480423 60.0 0
  227.404221 152.0 1
  227.757645 248.0 1
  227.86334200000002 76.964973 0
  227.905243 26.254801 0
  228.08990500000002 148.0 1
  228.262283 104.0 0
  228.41244500000002 188.0 1
  228.654129 116.0 0
  229.089569 140.0 1
  229.413452 108.0 0
  229.479095 180.0 1
  229.48919700000002 96.0 0
  229.69957000000002 128.0 0
  229.80777 212.0 1
  230.173462 652.0 2
  230.327438 132.0 0
  230.36518900000002 96.0 0
  230.67598 156.0 1
  230.75387600000002 5.648148 0
  230.825958 22.621531 0
  231.044418 1448.0 5
  231.28164700000002 76.0 0
  231.56066900000002 88.0 0
  231.64119 116.0 0
  231.84857200000002 72.0 0
  232.09655800000002 164.0 1
  232.313477 176.0 1
  232.45076 172.0 1
  232.944702 96.0 0
  233.015442 248.0 1
  233.016617 312.0 1
  233.15325900000002 220.0 1
  233.401855 56.0 0
  233.76760900000002 160.0 1
  234.0672 264.0 1
  234.32981900000001 196.0 1
  234.743652 124.0 0
  234.77667200000002 56.0 0
  234.880661 204.0 1
  235.07814000000002 168.0 1
  235.167023 192.0 1
  235.31156900000002 44.0 0
  235.343857 15.13676 0
  235.46286 32.0 0
  235.733078 9.969622 0
  236.09466600000002 7084.0 25
  236.625214 6.864286 0
  237.09982300000001 128.0 0
  237.14901700000001 512.0 2
  237.281418 108.0 0
  237.37709 44.0 0
  237.568283 80.0 0
  237.850388 11.66865 0
  238.091522 204.0 1
  238.150269 108.0 0
  238.58960000000002 156.0 1
  238.91571000000002 116.0 0
  239.47546400000002 9.432142 0
  240.47099300000002 40.0 0
  240.50903300000002 48.0 0
  240.639847 52.0 0
  240.702805 168.0 1
  241.13484200000002 128.0 0
  241.174072 276.0 1
  243.190887 15.5625 0
  243.28804 100.0 0
  243.371765 128.0 0
  243.48730500000002 252.0 1
  243.668335 148.0 1
  243.737579 48.0 0
  243.79808 52.0 0
  244.23924300000002 148.0 1
  244.442719 164.0 1
  244.53131100000002 104.0 0
  245.22717300000002 112.0 0
  246.717941 80.0 0
  246.867218 32.0 0
  247.074982 128.0 0
  247.67390400000002 196.0 1
  248.08415200000002 140.0 1
  248.198395 128.0 0
  248.57222000000002 57.131119 0
  248.871033 84.0 0
  249.54418900000002 1464.793701 5
  250.890137 200.0 1
  252.170395 164.0 1
  252.37529 100.0 0
  252.421707 56.0 0
  252.91076700000002 36.0 0
  253.165222 180.0 1
  253.189499 344.0 1
  253.412903 172.0 1
  254.136749 212.0 1
  254.297424 100.0 0
  254.701492 72.0 0
  254.94563300000002 116.0 0
  255.41282700000002 104.0 0
  255.754105 44.0 0
  255.788025 108.0 0
  255.92424 26.83905 0
  256.893188 128.0 0
  256.89556899999997 26.004999 0
  257.39627099999996 112.0 0
  257.58867799999996 196.0 1
  258.025146 36.0 0
  258.124329 400.0 1
  259.09787 172.0 1
  259.539154 56.0 0
  259.77496299999996 12.33422 0
  260.10574299999996 422.608093 2
  260.187439 220.0 1
  260.882507 104.0 0
  260.90054299999997 60.0 0
  261.40063499999997 168.0 1
  261.437866 56.687481 0
  261.77795399999997 104.0 0
  262.105347 112.0 0
  262.84448199999997 324.0 1
  263.379913 184.0 1
  263.546478 220.0 1
  264.84622199999995 10.36594 0
  265.025513 128.0 0
  265.07397499999996 144.0 1
  265.075928 164.0 1
  265.16738899999996 268.0 1
  265.716797 96.0 0
  265.770172 116.0 0
  265.784363 64.0 0
  266.031158 68.0 0
  266.14636199999995 856.0 3
  266.165466 224.0 1
  266.444031 288.0 1
  266.968781 228.0 1
  267.479248 140.0 1
  267.5802 112.0 0
  267.67627 124.0 0
  268.06787099999997 1548.0 6
  268.14205899999996 100.0 0
  268.16293299999995 132.0 0
  268.23504599999995 152.0 1
  268.390411 160.0 1
  268.77349899999996 140.0 1
  268.898682 152.0 1
  268.92529299999995 212.0 1
  269.042694 13.16572 0
  269.162445 2032.0 7
  269.187958 172.0 1
  269.609497 128.0 0
  269.647827 184.0 1
  269.698822 160.0 1
  269.699432 100.0 0
  269.854584 48.0 0
  270.14437899999996 356.0 1
  270.15878299999997 192.0 1
  270.282623 192.0 1
  270.394867 56.0 0
  270.60223399999995 124.0 0
  270.74762 156.0 1
  270.95336899999995 300.0 1
  271.237335 124.0 0
  271.42022699999995 56.0 0
  271.73407 232.0 1
  272.118042 124.0 0
  272.157806 192.0 1
  272.628387 164.0 1
  272.73272699999995 168.0 1
  274.054718 228.0 1
  274.40466299999997 224.0 1
  275.340607 148.0 1
  276.169983 860.0 3
  276.531861 220.0 1
  276.885345 172.0 1
  277.94039899999996 128.0 0
  278.18249499999996 168.0 1
  279.741089 136.0 0
  279.75006099999996 17.482759 0
  280.00768999999997 244.0 1
  280.79263299999997 72.0 0
  280.967224 144.0 1
  281.509308 36.0 0
  281.87368799999996 168.0 1
  281.999603 232.0 1
  282.08935499999995 112.0 0
  282.154816 136.0 0
  282.554108 172.0 1
  282.615417 72.0 0
  282.62875399999996 184.0 1
  282.66299399999997 100.0 0
  282.66922 52.0 0
  282.85317999999995 36.0 0
  283.005249 172.0 1
  283.118164 116.0 0
  284.098145 164.0 1
  284.374176 92.0 0
  284.41452 84.0 0
  285.16421499999996 184.0 1
  285.77813699999996 152.0 1
  286.113922 216.0 1
  286.189514 212.0 1
  286.39111299999996 124.0 0
  287.07250999999997 148.0 1
  287.466705 40.0 0
  287.625183 120.0 0
  287.917786 108.0 0
  290.393738 208.0 1
  290.749481 144.0 1
  291.061676 312.0 1
  291.063141 1280.0 5
  291.14489699999996 23160.0 83
  291.38784799999996 152.0 1
  291.96752899999996 64.0 0
  292.98599199999995 140.0 1
  293.73022499999996 164.0 1
  293.761261 60.0 0
  293.77960199999995 52.0 0
  294.724152 108.0 0
  295.43524199999996 52.0 0
  295.927979 112.0 0
  296.04229699999996 176.0 1
  296.206207 200.0 1
  296.406586 76.0 0
  296.616089 60.0 0
  297.034546 60.0 0
  298.32516499999997 152.0 1
  299.13671899999997 140.0 1
  299.478302 19.822321 0
  300.72168 64.0 0
  301.004486 25.889071 0
  301.076599 168.0 1
  302.464447 84.0 0
  302.85873399999997 104.0 0
  303.09826699999996 404.0 1
  304.12179599999996 180.0 1
  304.36990399999996 80.0 0
  304.422577 88.0 0
  305.04083299999996 88.0 0
  305.804688 136.0 0
  306.297913 64.0 0
  308.097473 192.0 1
  308.12728899999996 464.0 2
  308.180389 316.0 1
  308.266907 52.0 0
  308.973297 40.626572 0
  309.53240999999997 152.0 1
  309.69622799999996 52.0 0
  310.040527 180.0 1
  310.238586 148.0 1
  311.31127899999996 72.0 0
  311.34527599999996 96.0 0
  311.67904699999997 204.0 1
  313.175323 348.0 1
  313.582947 68.0 0
  314.141327 152.0 1
  314.219476 252.0 1
  314.50442499999997 52.0 0
  316.67132599999997 244.0 1
  317.559357 4.25 0
  319.41763299999997 76.0 0
  319.417694 120.0 0
  319.672821 132.0 0
  319.75753799999995 80.0 0
  319.77124 180.0 1
  319.998474 212.0 1
  320.43591299999997 72.0 0
  320.898438 76.0 0
  321.274628 104.0 0
  321.884186 100.0 0
  322.487549 124.0 0
  323.34817499999997 76.0 0
  324.35427899999996 60.0 0
  324.66918899999996 168.0 1
  324.671631 52.0 0
  324.71081499999997 80.0 0
  325.11517299999997 52.0 0
  326.111603 84.0 0
  328.183716 148.0 1
  329.08737199999996 44.0 0
  330.105011 4840.0 17
  330.382812 116.0 0
  330.68954499999995 160.0 1
  331.04058799999996 168.0 1
  331.3927 144.0 1
  333.084686 692.0 2
  334.070496 76.0 0
  337.453125 152.0 1
  337.958649 5.401515 0
  338.38149999999996 72.0 0
  338.863007 148.0 1
  339.05148299999996 148.0 1
  341.003937 8896.0 32
  341.70214799999997 156.0 1
  342.20455899999996 1260.0 5
  342.31289699999996 96.0 0
  343.310303 56.0 0
  344.090179 128.0 0
  344.29177899999996 204.0 1
  345.55862399999995 216.0 1
  346.750458 44.0 0
  348.201508 512.0 2
//
