ACCESSION: CCMSLIB00000007055
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.922951 252.0 13
  124.43412 108.0 6
  124.89662899999999 204.0 11
  125.28910099999999 212.0 11
  126.341301 152.0 8
  126.69318399999999 96.0 5
  126.90954599999999 144.0 7
  127.066841 15.02222 1
  128.401733 100.0 5
  128.652374 196.0 10
  129.030594 216.0 11
  129.202484 176.0 9
  129.51963800000001 200.0 10
  130.142197 40.0 2
  130.203751 96.0 5
  130.213638 56.0 3
  130.55508400000002 184.0 10
  130.67247 196.0 10
  131.08801300000002 168.0 9
  131.141266 116.0 6
  132.93689 160.0 8
  133.05406200000002 236.0 12
  133.13855 148.0 8
  133.229309 104.0 5
  133.546982 212.0 11
  134.08429 96.0 5
  134.26438900000002 140.0 7
  134.557129 3.510417 0
  135.531601 196.0 10
  137.060333 292.0 15
  137.18064900000002 316.0 16
  137.32196000000002 176.0 9
  137.786102 76.0 4
  137.865982 168.0 9
  138.993378 112.0 6
  139.042053 80.0 4
  140.09835800000002 156.0 8
  140.371338 280.0 15
  140.376251 80.0 4
  141.02224700000002 144.0 7
  141.294708 200.0 10
  141.90780600000002 124.0 6
  141.982483 196.0 10
  142.285797 176.0 9
  142.51741 192.0 10
  142.885437 92.0 5
  143.161697 460.0 24
  143.48204 224.0 12
  144.344559 88.0 5
  145.040466 140.0 7
  146.46490500000002 160.0 8
  146.98623700000002 132.0 7
  147.039963 128.0 7
  147.96292100000002 336.0 17
  148.04863 2444.0 127
  148.399857 176.0 9
  148.427887 156.0 8
  149.83020000000002 296.0 15
  150.771881 160.0 8
  151.023682 188.0 10
  151.07316600000001 176.0 9
  151.779709 156.0 8
  151.92932100000002 144.0 7
  152.995148 220.0 11
  153.41339100000002 332.0 17
  153.468491 112.0 6
  153.82719400000002 172.0 9
  153.964371 52.0 3
  154.048752 100.0 5
  154.23640400000002 192.0 10
  154.67549100000002 92.0 5
  155.253433 60.0 3
  155.530075 148.0 8
  156.03839100000002 2776.0 144
  156.19464100000002 64.0 3
  156.404831 96.0 5
  156.661087 136.0 7
  156.714935 128.0 7
  156.89411900000002 92.0 5
  157.236038 128.0 7
  158.30529800000002 72.0 4
  159.09097300000002 112.0 6
  159.227234 172.0 9
  159.980469 5760.0 300
  160.02002000000002 96.0 5
  160.283463 148.0 8
  160.395767 196.0 10
  160.49884 168.0 9
  162.35638400000002 148.0 8
  162.978912 152.0 8
  163.156448 84.0 4
  163.168381 208.0 11
  163.825692 212.0 11
  165.097305 10.075 1
  165.097855 92.0 5
  165.296814 240.0 12
  165.430466 108.0 6
  165.68661500000002 4.05 0
  165.89151 288.0 15
  165.924774 68.0 4
  165.981201 100.0 5
  166.390228 76.0 4
  166.526688 51.58596 3
  166.671005 224.0 12
  166.993332 160.0 8
  168.710617 140.0 7
  169.082718 156.0 8
  169.221619 172.0 9
  169.60441600000001 280.0 15
  169.636444 164.0 9
  169.828857 160.0 8
  170.183502 332.0 17
  170.205521 148.0 8
  170.21301300000002 40.0 2
  170.21426400000001 68.0 4
  170.90420500000002 56.0 3
  171.531036 140.0 7
  171.561578 172.0 9
  171.588516 76.0 4
  172.135971 68.0 4
  172.57338000000001 164.0 9
  172.707291 72.0 4
  173.169159 148.0 8
  173.618286 180.0 9
  174.86656200000002 180.0 9
  175.901016 128.0 7
  177.178253 152.0 8
  177.679901 124.0 6
  178.285095 68.0 4
  178.357513 23.113741 1
  178.723938 38.44643 2
  179.021667 156.0 8
  181.286346 9.25641 0
  182.109879 36.0 2
  182.784119 84.0 4
  183.408997 336.0 17
  184.143829 148.0 8
  185.416031 388.0 20
  185.588501 104.0 5
  186.216827 120.0 6
  186.65036 108.0 6
  186.87432900000002 192.0 10
  187.311966 168.0 9
  188.94165 176.0 9
  189.556656 284.0 15
  189.686172 84.0 4
  189.841507 196.0 10
  192.496857 152.0 8
  192.738968 48.0 2
  193.080902 60.0 3
  193.417969 212.0 11
  194.507019 124.0 6
  195.298965 156.0 8
  195.786301 120.0 6
  195.82101400000002 140.0 7
  196.067642 388.0 20
  197.59761 204.0 11
  198.13003500000002 76.0 4
  198.655869 18.511971 1
  199.10917700000002 288.0 15
  199.54774500000002 176.0 9
  199.657883 144.0 7
  200.07225100000002 112.0 6
  200.674393 184.0 10
  202.63114900000002 196.0 10
  202.639984 36.0 2
  203.092667 972.0 51
  204.038467 1272.0 66
  204.087906 200.0 10
  205.05096400000002 116.0 6
  206.31514 64.0 3
  206.93029800000002 104.0 5
  207.949387 36.0 2
  208.071152 184.0 10
  209.107574 144.0 7
  210.472305 92.0 5
  211.75550800000002 172.0 9
  212.05522200000001 140.0 7
  212.07191500000002 2024.401001 105
  212.997049 168.0 9
  213.060013 288.0 15
  213.733887 124.0 6
  214.40361000000001 32.0 2
  215.08548000000002 128.0 7
  215.1082 856.0 45
  215.147995 153.370605 8
  215.46405000000001 48.0 2
  215.77417 336.0 17
  216.274902 184.0 10
  217.01457200000002 152.0 8
  217.039566 1816.0 95
  217.046341 44.0 2
  217.32466100000002 52.0 3
  217.87027 80.0 4
  218.388474 36.0 2
  219.021927 176.0 9
  219.041016 88.0 5
  219.223755 176.0 9
  220.191864 156.0 8
  220.33552600000002 92.0 5
  220.61805700000002 36.0 2
  221.187195 68.0 4
  221.22177100000002 116.0 6
  222.02705400000002 152.0 8
  222.55835000000002 120.0 6
  222.60067700000002 208.0 11
  223.763687 48.0 2
  227.21820100000002 180.0 9
  227.680954 4.0375 0
  228.10376000000002 13.27083 1
  228.421021 60.0 3
  229.51963800000001 60.0 3
  230.02920500000002 184.0 10
  230.064163 152.0 8
  230.720474 112.0 6
  230.88166800000002 108.0 6
  231.064636 144.0 7
  231.14814800000002 1272.0 66
  232.068619 180.0 9
  232.31749000000002 136.0 7
  232.328629 196.0 10
  233.077484 104.0 5
  233.08599900000002 708.0 37
  233.190369 148.0 8
  234.882431 292.0 15
  236.00979600000002 64.0 3
  236.745453 212.0 11
  237.51916500000002 84.0 4
  238.51263400000002 160.0 8
  238.9991 128.0 7
  240.50718700000002 416.0 22
  244.9617 168.0 9
  248.795984 160.0 8
  249.830658 15.01532 1
  251.03019700000002 124.0 6
  251.060425 108.0 6
  251.070557 19192.0 999
  251.648132 140.0 7
  253.13176 1252.0 65
  253.96566800000002 124.0 6
  254.775955 188.0 10
  260.05404699999997 372.0 19
  260.697754 13.60355 1
  262.11141999999995 144.0 7
  262.175568 592.0 31
  262.179871 26.79891 1
  264.118134 196.0 10
  264.39822399999997 140.0 7
  265.40527299999997 200.0 10
  265.940857 132.0 7
  266.13897699999995 2.0 0
  266.24267599999996 124.0 6
  266.961212 76.0 4
  267.73141499999997 204.0 11
  274.29547099999996 64.0 3
  274.438202 220.0 11
  275.969299 56.0 3
  277.973816 76.0 4
  280.256189 100.0 5
  283.34844999999996 92.0 5
  284.059601 328.0 17
  284.10787999999997 160.0 8
  284.14291399999996 68.0 4
  286.96563699999996 160.0 8
  289.150293 288.0 15
  289.23098799999997 144.0 7
  290.12088 60.875 3
  291.46166999999997 88.0 5
  293.07800299999997 304.0 16
  294.800842 100.0 5
  301.150146 168.0 9
  301.287903 2612.0 136
  301.352936 156.0 8
  304.21392799999995 100.0 5
  304.53671299999996 200.0 10
  304.57733199999996 188.0 10
  306.565674 72.0 4
  307.62008699999996 208.0 11
  308.24481199999997 104.0 5
  309.143799 172.0 9
  309.30481 92.0 5
  309.774567 76.0 4
  311.61499 132.0 7
  315.20214799999997 48.0 2
  320.06417799999997 22.13007 1
  322.28774999999996 92.0 5
  322.633667 144.0 7
  322.995819 180.0 9
  324.691895 36.0 2
  326.84811399999995 80.0 4
  327.609802 36.0 2
  328.2034 80.0 4
  332.106384 120.0 6
  333.544647 120.0 6
  336.06271399999997 152.0 8
  336.761871 208.0 11
  339.071442 68.0 4
  340.102417 14156.0 737
  341.259125 64.0 3
  342.253021 60.0 3
  343.32199099999997 67.91848 4
  349.133667 392.0 20
  349.844727 164.0 9
  352.595642 40.0 2
  359.677185 116.0 6
  365.122528 128.0 7
  365.702698 240.0 12
  372.266602 412.0 21
  374.45645099999996 96.0 5
  376.29168699999997 152.0 8
  382.190948 72.0 4
  386.660217 176.0 9
  388.781067 60.0 3
  389.57226599999996 68.0 4
  390.426117 84.0 4
  391.243164 116.0 6
  399.609985 44.0 2
  402.364923 136.0 7
  404.112909 128.0 7
  404.41036299999996 192.0 10
  408.800171 140.0 7
  409.65567 180.0 9
  422.430047 32.0 2
  422.49352999999996 156.0 8
  423.26004 228.0 12
  427.03573 116.0 6
  427.582001 44.0 2
  432.186981 116.0 6
  433.01358 228.0 12
  436.22329099999996 1436.0 75
  447.17865 168.0 9
  455.228814 120.0 6
  462.710779 172.0 9
  488.991669 152.0 8
  489.52880899999997 184.0 10
  494.082184 48.0 2
  530.2280820000001 180.0 9
  551.686578 120.0 6
  556.32 1.0 0
//
