ACCESSION: CCMSLIB00000080021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.97454099999999 12.67949 0
  110.98629 112.0 1
  111.04326599999999 196.0 2
  111.08867599999999 188.0 2
  111.387627 248.0 2
  111.402763 224.0 2
  111.66517599999999 224.0 2
  111.795006 196.0 2
  112.11792799999999 168.0 1
  112.359894 200.0 2
  112.414383 140.0 1
  112.620323 184.0 1
  112.781769 44.0 0
  113.021706 296.0 2
  113.03364599999999 288.0 2
  114.518295 180.0 1
  114.85393499999999 140.0 1
  115.053001 416.0 3
  115.32212799999999 224.0 2
  115.40077199999999 184.0 1
  115.41319999999999 128.0 1
  115.874977 148.0 1
  116.261246 148.0 1
  116.325775 72.0 1
  116.426384 156.0 1
  116.99762 372.0 3
  117.32457 168.0 1
  117.48430599999999 168.0 1
  117.849854 236.0 2
  117.925705 156.0 1
  117.947464 192.0 2
  118.083908 160.0 1
  118.14351699999999 124.0 1
  118.399948 132.0 1
  118.40675399999999 172.0 1
  118.454849 144.0 1
  118.66671 96.0 1
  119.365135 124.0 1
  119.68315899999999 208.0 2
  119.80729699999999 200.0 2
  120.064438 216.0 2
  120.321259 68.0 1
  120.52132399999999 224.0 2
  120.79815699999999 140.0 1
  120.87384 204.0 2
  120.90407599999999 148.0 1
  121.18871299999999 84.0 1
  122.12166599999999 124.0 1
  122.313583 140.0 1
  122.69105499999999 5.573529 0
  122.69642599999999 156.0 1
  122.905502 124.0 1
  122.92150099999999 124.0 1
  122.960083 168.0 1
  123.49065399999999 100.0 1
  123.642265 72.0 1
  123.972725 112.0 1
  124.39784999999999 72.0 1
  125.070061 36.0 0
  125.36990399999999 100.0 1
  125.521492 120.0 1
  126.04429599999999 140.0 1
  126.68083999999999 5.051445 0
  126.748329 188.0 2
  126.904663 164.0 1
  127.05081899999999 228.0 2
  127.390175 180.0 1
  127.42484999999999 56.0 0
  127.454079 80.0 1
  127.865326 204.0 2
  128.335464 200.0 2
  128.473007 248.0 2
  129.40744 196.0 2
  129.66957100000002 120.0 1
  129.75827 160.0 1
  129.917542 136.0 1
  129.99224900000002 80.0 1
  130.672607 68.0 1
  130.78125 208.0 2
  131.347488 172.0 1
  131.808762 340.0 3
  131.83680700000002 140.0 1
  132.075638 124.0 1
  132.08197 1672.0 14
  132.098328 144.0 1
  132.65036 144.0 1
  132.90535 252.0 2
  133.35621600000002 5.072059 0
  133.392075 88.0 1
  133.475571 152.0 1
  133.625565 136.0 1
  133.83284 52.0 0
  133.903412 9.272115 0
  133.942291 112.0 1
  134.76130700000002 128.0 1
  134.945724 208.0 2
  135.080429 344.0 3
  135.186249 116.0 1
  135.353394 140.0 1
  135.471924 48.0 0
  135.571625 312.0 3
  135.753342 144.0 1
  136.03495800000002 480.0 4
  136.25997900000002 56.0 0
  137.23516800000002 180.0 1
  137.430115 56.0 0
  137.701202 168.0 1
  137.774536 132.0 1
  137.77655000000001 188.0 2
  138.056091 112.0 1
  138.39184600000002 280.0 2
  138.86732500000002 172.0 1
  139.34075900000002 60.0 0
  139.771286 184.0 1
  139.96791100000002 172.0 1
  139.989868 76.0 1
  140.932953 236.0 2
  141.298508 148.0 1
  142.050522 144.0 1
  142.123672 208.0 2
  142.419205 356.0 3
  142.478088 144.0 1
  142.55860900000002 56.0 0
  142.640533 248.0 2
  142.86294600000002 76.0 1
  142.986252 188.0 2
  143.676804 252.0 2
  143.771744 284.0 2
  143.834808 200.0 2
  144.16774 108.0 1
  144.181732 244.0 2
  144.18962100000002 180.0 1
  144.328537 160.0 1
  144.341034 192.0 2
  144.413498 164.0 1
  144.418381 156.0 1
  144.70150800000002 172.0 1
  144.976166 212.0 2
  145.679855 92.0 1
  146.198624 164.0 1
  146.664062 104.0 1
  147.17068500000002 64.0 1
  147.20082100000002 264.0 2
  147.243927 160.0 1
  147.473282 160.0 1
  147.67283600000002 36.0 0
  147.80264300000002 192.0 2
  148.167633 36.0 0
  148.714798 224.0 2
  149.14192200000002 188.0 2
  150.09556600000002 224.0 2
  150.106186 156.0 1
  150.112534 108.0 1
  150.563049 148.0 1
  150.71257 164.0 1
  151.115036 184.0 1
  151.686386 192.0 2
  151.779831 108.0 1
  151.857681 148.0 1
  152.100739 160.0 1
  152.164886 128.0 1
  153.043274 208.0 2
  153.089508 13.2002 0
  153.12648000000002 180.0 1
  153.74679600000002 56.0 0
  154.07286100000002 652.0 5
  154.29350300000002 92.0 1
  154.480072 32.0 0
  154.581299 64.0 1
  155.38060000000002 268.0 2
  155.423874 40.0 0
  155.504501 80.0 1
  156.237762 108.0 1
  156.70408600000002 212.0 2
  157.340622 156.0 1
  158.005753 52.0 0
  158.19722000000002 72.0 1
  158.518051 88.0 1
  158.672134 68.0 1
  159.11093100000002 104.0 1
  159.929031 272.0 2
  160.898102 4.84316 0
  160.957321 196.0 2
  161.025742 92.0 1
  161.51945500000002 8.375 0
  161.55479400000002 92.0 1
  161.62977600000002 124.0 1
  161.93235800000002 128.0 1
  162.326843 8.847222 0
  162.43000800000002 148.0 1
  163.658218 124.0 1
  163.83342000000002 164.0 1
  164.152649 2.578947 0
  165.073898 10.22348 0
  165.180405 124.0 1
  165.5961 72.0 1
  165.899765 216.0 2
  166.036728 160.0 1
  166.07547 756.0 6
  166.08374 9.177381 0
  166.56633000000002 96.0 1
  166.657013 60.0 0
  166.92468300000002 372.0 3
  167.43541000000002 140.0 1
  167.54451 244.0 2
  167.827179 88.0 1
  168.85054 124.0 1
  168.89149500000002 112.0 1
  168.936722 228.0 2
  169.28009 48.0 0
  170.488373 136.0 1
  171.117447 544.0 4
  172.11084 120.0 1
  172.18493700000002 80.0 1
  172.21464500000002 88.0 1
  173.018097 124.0 1
  173.308121 184.0 1
  173.684525 180.0 1
  173.951797 48.0 0
  174.111084 84.0 1
  174.59968600000002 76.0 1
  174.746124 212.0 2
  175.01718100000002 176.0 1
  176.06987 152.0 1
  176.343887 112.0 1
  176.64209 172.0 1
  176.917633 144.0 1
  177.420456 196.0 2
  178.07672100000002 436.0 4
  178.34080500000002 196.0 2
  178.458603 120.0 1
  178.925476 180.0 1
  179.61483800000002 32.0 0
  180.01611300000002 216.0 2
  180.36947600000002 60.0 0
  180.829437 140.0 1
  181.536057 232.0 2
  181.670425 256.0 2
  183.022797 108.241203 1
  183.767044 68.0 1
  184.43528700000002 72.0 1
  184.72087100000002 204.0 2
  184.766098 184.0 1
  184.91523700000002 232.0 2
  185.51019300000002 9.035714 0
  185.992828 152.0 1
  186.02233900000002 120.0 1
  187.03933700000002 180.0 1
  187.10475200000002 128.0 1
  187.24717700000002 116.0 1
  187.453415 80.0 1
  187.609451 128.0 1
  188.336502 160.0 1
  188.353302 80.0 1
  188.800827 76.0 1
  189.028198 172.0 1
  189.053909 1292.0 10
  189.13548300000002 176.0 1
  189.551971 160.0 1
  189.62080400000002 152.0 1
  189.842499 10.4422 0
  189.85835300000002 116.0 1
  190.64151 224.0 2
  190.862076 252.0 2
  191.20079 204.0 2
  191.248657 168.0 1
  192.39930700000002 148.0 1
  194.19506800000002 144.0 1
  194.298187 21.54458 0
  195.079803 152.0 1
  195.155075 216.0 2
  195.31680300000002 68.0 1
  195.67480500000002 104.0 1
  195.82887300000002 108.0 1
  195.862167 140.0 1
  197.35054 148.0 1
  197.85565200000002 148.0 1
  197.918259 176.0 1
  197.991531 184.0 1
  199.591034 212.0 2
  199.595474 176.0 1
  200.21867400000002 216.0 2
  200.722519 224.0 2
  203.02246100000002 188.0 2
  205.552719 28.88188 0
  205.767349 144.0 1
  206.137665 140.0 1
  206.60405 188.0 2
  207.544128 112.0 1
  207.981567 40.0 0
  208.47757000000001 280.0 2
  208.763672 88.0 1
  208.799347 200.0 2
  209.976349 220.0 2
  210.107529 208.0 2
  211.799515 200.0 2
  212.443985 68.0 1
  212.731064 216.0 2
  212.947571 36.0 0
  212.999878 124.0 1
  213.650269 184.0 1
  213.85153200000002 76.0 1
  213.865845 156.0 1
  214.458557 144.0 1
  214.913208 92.0 1
  215.287338 64.0 1
  216.282303 92.0 1
  217.14497400000002 420.0 3
  217.54248 112.0 1
  218.32170100000002 204.0 2
  218.483475 152.0 1
  219.188477 152.0 1
  219.494232 92.0 1
  219.825897 76.0 1
  220.22522 184.0 1
  220.55722 148.0 1
  220.76083400000002 192.0 2
  222.109192 136.0 1
  222.147522 560.0 5
  222.517685 68.0 1
  223.037888 168.0 1
  224.85626200000002 104.0 1
  225.446075 84.0 1
  226.060257 1148.0 9
  226.45477300000002 48.0 0
  227.637283 132.0 1
  229.155258 456.0 4
  229.41575600000002 200.0 2
  230.095627 124.0 1
  230.236572 11.01449 0
  230.284897 92.0 1
  231.094131 180.0 1
  231.417587 60.0 0
  232.528625 36.0 0
  233.463089 92.0 1
  233.721222 180.0 1
  234.50434900000002 140.0 1
  235.10655200000002 3392.0 27
  235.18815600000002 168.0 1
  235.27066000000002 48.0 0
  235.496552 164.0 1
  235.77778600000002 72.0 1
  235.831238 32.0 0
  236.078171 5572.0 45
  236.113007 540.0 4
  236.844742 176.0 1
  237.12702900000002 3396.0 28
  237.380707 80.0 1
  238.123566 308.0 2
  239.96997100000002 172.0 1
  240.44021600000002 124.0 1
  242.123932 344.0 3
  242.662598 64.0 1
  243.027771 84.0 1
  243.55217000000002 76.0 1
  243.67807000000002 128.0 1
  243.761963 120.0 1
  246.430283 124.0 1
  246.874435 100.0 1
  248.23889200000002 156.0 1
  249.40205400000002 108.0 1
  249.87286400000002 180.0 1
  251.34518400000002 84.0 1
  252.958298 136.0 1
  253.187927 40.0 0
  256.137909 432.0 3
  257.139679 180.0 1
  257.500549 152.0 1
  258.07662999999997 184.0 1
  258.177307 184.0 1
  259.00006099999996 136.0 1
  259.708435 72.0 1
  260.127869 132.0 1
  260.33514399999996 304.0 2
  260.64410399999997 72.0 1
  260.758423 104.0 1
  262.445129 144.0 1
  263.94223 144.0 1
  264.95205699999997 428.0 3
  266.227753 48.0 0
  266.244415 156.0 1
  267.102417 156.0 1
  267.28006 156.0 1
  269.439301 152.0 1
  270.471497 148.0 1
  270.758362 68.0 1
  271.099182 128.0 1
  272.587311 108.0 1
  273.516052 20.798389 0
  274.11080899999996 164.0 1
  274.242798 76.0 1
  275.795776 176.0 1
  275.98504599999995 48.0 0
  276.691895 232.0 2
  276.847992 108.0 1
  278.479767 100.0 1
  281.430481 108.0 1
  282.149567 123336.0 999
  283.205475 608.0 5
  285.14736899999997 584.0 5
  286.54144299999996 112.0 1
  289.31616199999996 172.0 1
  289.782227 116.0 1
  290.112335 116.0 1
  290.156433 156.0 1
  293.12231399999996 184.0 1
  293.524048 160.0 1
  294.53598 172.0 1
  296.20113499999997 188.0 2
  296.23529099999996 92.0 1
  296.732697 176.0 1
  297.578583 212.0 2
  297.711548 92.0 1
  298.050903 188.0 2
  298.42828399999996 76.0 1
  300.15142799999995 132.0 1
  302.211304 68.0 1
  303.33926399999996 324.0 3
  307.121246 68.0 1
  311.05758699999996 120.0 1
  314.38671899999997 96.0 1
  315.077911 196.0 2
  316.224701 132.0 1
  317.717896 128.0 1
  322.995636 236.0 2
  323.083099 480.0 4
  323.80731199999997 80.0 1
  324.75705 64.0 1
  328.21187699999996 144.0 1
  330.21072399999997 44.0 0
  330.549896 196.0 2
  334.59320099999997 32.0 0
  339.55706799999996 172.0 1
  339.622894 72.0 1
  341.305206 260.0 2
  342.130402 196.0 2
  343.812927 28.0 0
  345.77063 184.0 1
  346.336914 40.0 0
  346.389618 160.0 1
  346.523346 192.0 2
  347.460266 124.0 1
  348.27374299999997 148.0 1
  351.613495 424.0 3
  351.99859599999996 100.0 1
  362.26815799999997 44.0 0
  366.355377 160.0 1
  368.387146 84.0 1
  376.32165499999996 72.0 1
  380.76748699999996 108.0 1
  381.144531 112.0 1
  385.30895999999996 160.0 1
  385.630493 52.0 0
  385.688538 120.0 1
  386.508148 116.0 1
  388.652802 168.0 1
  389.019135 56.0 0
  393.977783 164.0 1
  400.25616499999995 872.0 7
  403.56665 144.0 1
  417.143921 88.0 1
  418.00323499999996 140.0 1
  422.203033 116.0 1
  427.781525 84.0 1
  434.287292 64.0 1
  453.013916 108.0 1
  453.42184399999996 112.0 1
  457.053223 132.0 1
  457.498322 88.0 1
  463.90655499999997 60.0 0
  466.641351 144.0 1
  470.167175 160.0 1
//
