ACCESSION: CCMSLIB00000078027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.18906399999999 144.0 1
  108.20363599999999 128.0 1
  108.514557 120.0 1
  108.55448899999999 120.0 1
  109.265076 196.0 2
  109.59473399999999 60.0 1
  109.681694 216.0 2
  109.74877199999999 152.0 1
  110.304161 284.0 3
  110.456566 196.0 2
  110.53971899999999 152.0 1
  110.882767 144.0 1
  111.02915999999999 164.0 2
  111.079056 2265.418945 21
  111.611809 96.0 1
  111.677353 148.0 1
  111.82442499999999 184.0 2
  112.195442 224.0 2
  112.649132 184.0 2
  113.362602 120.0 1
  113.45903799999999 204.0 2
  113.526032 360.0 3
  114.191925 100.0 1
  114.19485499999999 64.0 1
  114.65311399999999 160.0 1
  114.82241099999999 176.0 2
  114.891106 160.0 1
  115.04995699999999 4910.0 45
  115.083458 260.0 2
  115.667633 152.0 1
  115.717102 136.0 1
  115.782776 164.0 2
  115.82537099999999 176.0 2
  115.86631 204.0 2
  116.02317 20.122471 0
  116.03607199999999 48.0 0
  116.316452 144.0 1
  116.917519 296.0 3
  117.057831 624.0 6
  117.566437 184.0 2
  117.709007 80.0 1
  117.770409 124.0 1
  118.066277 328.0 3
  118.675446 156.0 1
  118.76557899999999 176.0 2
  118.82472999999999 184.0 2
  118.981613 172.0 2
  119.26297799999999 136.0 1
  119.65529599999999 152.0 1
  119.711288 196.0 2
  120.12044499999999 88.0 1
  120.51263399999999 204.0 2
  120.547546 1.580556 0
  120.691193 172.0 2
  121.661621 200.0 2
  121.75207499999999 48.0 0
  121.930588 132.0 1
  122.00247999999999 96.0 1
  122.25904799999999 188.0 2
  122.88506299999999 204.0 2
  123.11823299999999 152.0 1
  123.240479 200.0 2
  123.29347999999999 176.0 2
  123.351456 128.0 1
  123.585678 256.0 2
  123.609566 120.0 1
  123.833298 184.0 2
  123.856163 144.0 1
  123.98917399999999 236.0 2
  124.103631 316.0 3
  124.231415 5.595238 0
  124.24239299999999 96.0 1
  124.82376099999999 208.0 2
  125.28819299999999 108.0 1
  125.346733 116.0 1
  125.55401599999999 124.0 1
  125.86501299999999 204.0 2
  126.476097 172.0 2
  127.550896 176.0 2
  128.199738 56.0 1
  128.286133 180.0 2
  128.372375 3.854167 0
  128.882629 80.0 1
  129.058746 192.0 2
  129.528488 168.0 2
  129.544067 172.0 2
  129.792496 104.0 1
  129.852768 100.0 1
  130.160446 152.0 1
  130.774292 140.0 1
  130.968628 140.0 1
  130.991241 164.0 2
  131.127151 196.0 2
  131.336655 48.0 0
  131.52882400000001 132.0 1
  132.03971900000002 192.0 2
  132.722824 136.0 1
  132.730499 52.0 0
  133.022995 124.0 1
  133.07624800000002 304.0 3
  133.08557100000002 304.0 3
  133.404327 220.0 2
  133.442764 132.0 1
  133.505798 64.0 1
  134.52684000000002 264.0 2
  134.768372 184.0 2
  134.808762 140.0 1
  135.12278700000002 96.0 1
  135.435043 76.0 1
  135.46258500000002 204.0 2
  135.813004 176.0 2
  136.583603 64.0 1
  136.728455 7.775537 0
  137.033463 156.0 1
  137.36599700000002 184.0 2
  137.49774200000002 100.0 1
  138.05117800000002 144.0 1
  138.161987 140.0 1
  138.30432100000002 120.0 1
  138.311859 17.16741 0
  138.368912 204.0 2
  138.406799 144.0 1
  138.741135 168.0 2
  138.76469400000002 164.0 2
  139.069672 216.0 2
  139.37529 48.0 0
  140.23391700000002 128.0 1
  140.279816 176.0 2
  140.382675 48.0 0
  140.593094 120.0 1
  140.629456 108.0 1
  140.968796 120.0 1
  141.285995 152.0 1
  142.30072 20.286831 0
  142.351334 72.0 1
  142.99229400000002 156.0 1
  143.73524500000002 124.0 1
  143.82341 132.0 1
  144.079544 588.0 5
  144.449463 32.0 0
  144.746201 292.0 3
  144.74897800000002 264.0 2
  145.09375 116.0 1
  146.382797 188.0 2
  146.395004 40.0 0
  147.72705100000002 60.0 1
  147.788025 200.0 2
  148.39862100000002 240.0 2
  149.050598 1100.0 10
  150.15493800000002 136.0 1
  150.48533600000002 60.0 1
  150.65176400000001 44.0 0
  151.149551 724.0 7
  151.530685 88.0 1
  151.81556700000002 80.0 1
  152.368164 168.0 2
  152.439865 280.0 3
  154.101929 228.0 2
  154.344131 148.0 1
  154.349884 168.0 2
  154.45193500000002 164.0 2
  154.814209 120.0 1
  154.998672 152.0 1
  155.07341 368.0 3
  155.22731000000002 128.0 1
  155.756958 196.0 2
  155.967926 140.0 1
  155.991013 160.0 1
  156.080521 5132.0 47
  156.08311500000002 160.0 1
  156.26765400000002 120.0 1
  157.243073 100.0 1
  158.39695700000001 192.0 2
  159.173111 132.0 1
  159.456177 148.0 1
  159.978821 60.0 1
  160.206375 52.0 0
  160.274475 260.0 2
  160.59758000000002 44.0 0
  160.61668400000002 144.0 1
  162.28019700000002 176.0 2
  162.93751500000002 180.0 2
  162.98297100000002 116.0 1
  163.06985500000002 1392.0 13
  163.75946000000002 196.0 2
  164.01507600000002 180.0 2
  164.055313 200.0 2
  164.368439 148.0 1
  164.82037400000002 160.0 1
  164.998535 152.0 1
  165.64381400000002 372.0 3
  166.12136800000002 184.0 2
  166.304108 392.0 4
  167.11149600000002 228.0 2
  167.81388900000002 88.0 1
  167.888229 184.0 2
  167.907623 308.0 3
  168.35524 160.0 1
  168.637192 184.0 2
  169.272583 220.0 2
  169.33010900000002 116.0 1
  169.80255100000002 168.0 2
  169.82634000000002 120.0 1
  170.057526 72.634399 1
  170.256012 172.0 2
  170.31654400000002 124.0 1
  170.586319 180.0 2
  170.767197 92.0 1
  170.775803 56.0 1
  171.48284900000002 68.0 1
  171.89769 92.0 1
  171.94541900000002 124.0 1
  172.039071 176.0 2
  172.316498 96.0 1
  172.457199 104.0 1
  172.70619200000002 128.0 1
  173.150589 124.0 1
  173.920593 88.0 1
  174.222427 116.0 1
  174.26950100000002 148.0 1
  174.684952 88.0 1
  175.126053 436.0 4
  175.212219 48.0 0
  175.28526300000001 176.0 2
  175.479263 72.0 1
  175.908783 152.0 1
  176.096527 228.0 2
  176.58526600000002 68.0 1
  176.600143 180.0 2
  176.864609 196.0 2
  177.14085400000002 156.0 1
  177.752655 44.0 0
  177.892593 88.0 1
  178.00245700000002 168.0 2
  178.01757800000001 176.0 2
  178.070175 184.0 2
  178.75427200000001 408.0 4
  178.979218 188.0 2
  179.07174700000002 4200.0 39
  179.266998 140.0 1
  179.421143 136.0 1
  179.83604400000002 88.0 1
  179.839951 180.0 2
  180.06456 460.0 4
  181.150201 208.0 2
  181.366409 40.0 0
  183.06573500000002 104.0 1
  183.27499400000002 40.0 0
  183.736054 92.0 1
  183.98143000000002 52.0 0
  184.00473 160.0 1
  184.110916 212.0 2
  184.319443 124.0 1
  184.584808 160.0 1
  184.96829200000002 36.0 0
  185.516953 116.0 1
  186.145996 184.0 2
  186.643784 212.0 2
  188.153076 292.0 3
  188.379807 160.0 1
  188.616409 132.0 1
  189.17186 216.0 2
  190.162842 136.0 1
  190.367447 36.0 0
  192.393112 164.0 2
  192.548019 204.0 2
  193.319885 156.0 1
  195.441238 104.0 1
  195.864914 132.0 1
  196.728577 80.0 1
  196.9608 11.79693 0
  197.04641700000002 168.0 2
  197.05581700000002 64.0 1
  197.792664 124.0 1
  197.99466 88.0 1
  198.41127 52.0 0
  198.735565 164.0 2
  198.884659 100.0 1
  199.12004100000001 100.0 1
  199.996872 60.0 1
  200.084122 144.0 1
  200.115433 416.0 4
  200.50486800000002 164.0 2
  200.545975 148.0 1
  201.165985 484.0 4
  201.6259 160.0 1
  201.67459100000002 148.0 1
  202.62558 68.0 1
  202.79895000000002 296.0 3
  203.81071500000002 172.0 2
  203.977112 783.653442 7
  204.004288 144.0 1
  204.12655600000002 176.0 2
  204.397217 124.0 1
  205.18364 104.0 1
  205.274841 184.0 2
  205.960114 100.0 1
  206.12222300000002 148.0 1
  206.21864300000001 176.0 2
  206.402969 180.0 2
  207.427155 124.0 1
  207.62785300000002 212.0 2
  209.07380700000002 356.0 3
  210.517517 344.0 3
  210.876923 32.0 0
  210.97489900000002 120.0 1
  211.10411100000002 152.0 1
  211.203903 100.0 1
  213.66528300000002 132.0 1
  213.942032 92.0 1
  215.12204 184.0 2
  216.90231300000002 164.0 2
  217.432297 100.0 1
  218.096405 108048.0 999
  218.11758400000002 3468.0 32
  218.19343600000002 236.0 2
  218.804947 216.0 2
  218.84169 272.0 3
  219.174667 216.0 2
  219.810211 120.0 1
  221.748199 160.0 1
  222.72868300000002 56.0 1
  222.880371 212.0 2
  224.026749 72.0 1
  224.63938900000002 160.0 1
  224.870773 268.0 2
  225.65806600000002 64.0 1
  225.72567700000002 48.0 0
  228.215256 68.0 1
  228.419342 168.0 2
  228.667709 60.0 1
  229.128015 456.0 4
  229.538742 40.0 0
  230.089233 164.0 2
  230.576157 132.0 1
  231.254288 36.0 0
  231.736801 144.0 1
  231.890564 18.135639 0
  232.259293 112.0 1
  232.517975 212.0 2
  232.605759 112.0 1
  234.859711 32.0 0
  236.106415 333.623505 3
  236.209503 124.0 1
  237.746613 140.0 1
  237.828293 208.0 2
  240.42797900000002 232.0 2
  241.466202 124.0 1
  242.118774 120.0 1
  242.870453 200.0 2
  243.302109 196.0 2
  243.47345 120.0 1
  245.492218 52.0 0
  249.14888000000002 11.04545 0
  251.210922 4.814815 0
  251.715698 400.0 4
  251.812149 120.0 1
  251.951111 196.0 2
  252.011719 56.0 1
  253.003464 152.0 1
  253.026123 408.0 4
  253.757843 72.0 1
  254.01033 84.0 1
  254.060532 1212.0 11
  255.81680300000002 120.0 1
  256.191315 100.0 1
  256.79898099999997 128.0 1
  257.823395 188.0 2
  258.302704 288.0 3
  258.488251 52.0 0
  258.536438 172.0 2
  259.576324 56.0 1
  260.73367299999995 144.0 1
  261.339905 152.0 1
  262.071198 148.0 1
  262.34878499999996 212.0 2
  262.462158 36.0 0
  262.66412399999996 7.192778 0
  266.174957 36.0 0
  267.393494 64.0 1
  269.351929 72.0 1
  269.404724 32.0 0
  270.067596 76.0 1
  270.93490599999996 132.0 1
  271.08831799999996 140.0 1
  271.583191 148.0 1
  272.608551 68.0 1
  273.359467 124.0 1
  273.687622 240.0 2
  276.803223 156.0 1
  277.47543299999995 136.0 1
  278.78533899999996 104.0 1
  279.502167 124.0 1
  279.760742 80.0 1
  280.076355 696.0 6
  282.06222499999996 176.0 2
  282.18069499999996 88.0 1
  282.47036699999995 220.0 2
  282.60745199999997 136.0 1
  284.268311 216.0 2
  285.407837 13.375 0
  286.054718 4945.851074 46
  286.85455299999995 56.0 1
  287.731567 72.0 1
  289.205139 176.0 2
  290.791382 128.0 1
  291.634613 200.0 2
  293.244598 112.0 1
  294.78652999999997 180.0 2
  295.89077799999995 172.0 2
  297.23126199999996 64.0 1
  298.815704 108.0 1
  298.90649399999995 68.0 1
  300.355286 112.0 1
  300.374756 112.0 1
  301.084656 392.0 4
  301.22131299999995 144.0 1
  302.845337 136.0 1
  303.250427 132.0 1
  306.207672 152.0 1
  306.660583 236.0 2
  307.460175 64.0 1
  309.41796899999997 4.020833 0
  311.202393 108.0 1
  313.793884 144.0 1
  315.997467 44.0 0
  320.81350699999996 168.0 2
  322.27728299999995 88.0 1
  327.102081 96.0 1
  329.060547 184.0 2
  329.210632 128.0 1
  329.79589799999997 40.0 0
  329.921967 160.0 1
  330.68618799999996 64.0 1
  332.088593 140.0 1
  332.195343 204.0 2
  332.32122799999996 60.0 1
  332.630402 176.0 2
  334.86569199999997 180.0 2
  336.58178699999996 244.0 2
  336.62341299999997 188.0 2
  336.968933 136.0 1
  339.60873399999997 168.0 2
  343.225037 232.0 2
  345.11972 72.0 1
  346.249847 192.0 2
  347.04834 68.0 1
  349.070557 284.0 3
  349.433746 92.0 1
  352.364471 136.0 1
  362.234161 92.0 1
  363.04220599999996 116.0 1
  363.394165 136.0 1
  365.283325 140.0 1
  368.049316 168.0 2
  371.696954 88.0 1
  372.570679 40.0 0
  374.860413 72.0 1
  375.27984599999996 60.0 1
  376.58529699999997 88.0 1
  381.22576899999996 64.0 1
  389.176605 2232.0 21
  389.423859 152.0 1
  391.18756099999996 48.0 0
  391.756012 68.0 1
  394.799286 132.0 1
  400.877838 220.0 2
  404.25811799999997 132.0 1
  405.56842 120.0 1
  405.97079499999995 80.0 1
  406.253113 144.0 1
  407.94976199999996 64.0 1
  411.584656 232.0 2
  411.94186399999995 84.0 1
  427.951935 140.0 1
  431.144592 1140.0 11
  431.261932 44.0 0
  442.248895 148.0 1
  446.36611899999997 136.0 1
  451.14498899999995 200.0 2
  453.294915 156.0 1
  470.526947 140.0 1
  503.52273599999995 224.0 2
  528.8007200000001 212.0 2
  534.1829220000001 144.0 1
  549.141961 56.0 1
  550.4935240000001 176.0 2
  557.952393 160.0 1
  563.884277 128.0 1
  569.745117 216.0 2
  574.3347100000001 140.0 1
  576.316284 216.0 2
  588.2744140000001 144.0 1
  619.244867 140.0 1
  669.348694 248.0 2
  676.316895 248.0 2
  686.8621830000001 176.0 2
  691.2624450000001 148.0 1
  718.42688 172.0 2
  733.4150940000001 152.0 1
  752.5454100000001 156.0 1
  805.3757320000001 228.0 2
  825.3027950000001 208.0 2
  829.426331 1180.0 11
  840.032647 160.0 1
  854.330811 180.0 2
//
