ACCESSION: CCMSLIB00000079730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.07689699999999 212.0 3
  85.219231 116.0 2
  85.301361 160.0 2
  85.52049299999999 104.0 1
  86.626167 132.0 2
  86.710213 152.0 2
  86.808945 180.0 2
  86.953606 60.0 1
  87.11477699999999 152.0 2
  87.219421 192.0 3
  87.282646 208.0 3
  87.39611099999999 172.0 2
  87.44323 152.0 2
  87.68569199999999 144.0 2
  88.62528999999999 148.0 2
  88.84608499999999 152.0 2
  89.36076399999999 132.0 2
  89.512543 216.0 3
  89.79498299999999 200.0 3
  90.134636 144.0 2
  90.194313 168.0 2
  90.526299 368.0 5
  90.74252299999999 116.0 2
  90.87383299999999 180.0 2
  91.055397 576.0 8
  91.355125 108.0 1
  92.232231 128.0 2
  92.34629799999999 156.0 2
  92.51396899999999 200.0 3
  92.615974 164.0 2
  92.695229 176.0 2
  92.79223599999999 36.0 0
  92.925682 180.0 2
  92.933098 172.0 2
  92.944206 184.0 3
  93.402115 196.0 3
  93.65068799999999 144.0 2
  93.882172 132.0 2
  94.449028 148.0 2
  94.510696 220.0 3
  94.77958699999999 136.0 2
  95.015518 144.0 2
  95.43459299999999 144.0 2
  95.48209399999999 148.0 2
  95.81568899999999 108.0 1
  95.931557 44.0 1
  96.17038 172.0 2
  96.485771 124.0 2
  96.67566699999999 80.0 1
  96.69206199999999 160.0 2
  96.71728499999999 152.0 2
  96.90934 176.0 2
  96.99284399999999 160.0 2
  97.320465 180.0 2
  97.481369 160.0 2
  97.563057 156.0 2
  97.920914 176.0 2
  98.06974 208.0 3
  98.644921 156.0 2
  98.68589 180.0 2
  98.694344 196.0 3
  98.792198 120.0 2
  98.809311 148.0 2
  98.967873 140.0 2
  99.594437 144.0 2
  99.828232 296.0 4
  99.870049 168.0 2
  99.95099599999999 172.0 2
  99.981895 332.0 5
  100.125542 68.0 1
  100.165039 136.0 2
  100.372681 132.0 2
  100.53474399999999 432.0 6
  100.740814 192.0 3
  100.89771999999999 124.0 2
  101.076042 164.0 2
  101.19262699999999 156.0 2
  101.401741 160.0 2
  101.49653599999999 88.0 1
  101.546104 208.0 3
  101.73492399999999 116.0 2
  101.751015 200.0 3
  102.07017499999999 76.0 1
  102.153511 208.0 3
  102.24059299999999 128.0 2
  102.377907 196.0 3
  102.524605 188.0 3
  102.750946 4.134722 0
  103.44389299999999 80.0 1
  103.600067 148.0 2
  103.980583 184.0 3
  104.034134 92.0 1
  104.160454 124.0 2
  104.23687699999999 124.0 2
  104.427696 368.0 5
  104.58546399999999 180.0 2
  104.66701499999999 108.0 1
  104.895805 164.0 2
  104.99913799999999 128.0 2
  105.005585 72.0 1
  105.20506999999999 88.0 1
  105.23496999999999 180.0 2
  105.30702199999999 176.0 2
  105.434265 32.0 0
  105.870628 164.0 2
  106.260239 184.0 3
  106.51825 224.0 3
  106.900932 188.0 3
  107.010262 168.0 2
  107.01353499999999 180.0 2
  107.12641099999999 380.0 5
  107.311813 20.0 0
  107.42388199999999 156.0 2
  107.469009 8.523648 0
  107.64668999999999 136.0 2
  107.68444099999999 248.0 3
  108.376617 76.0 1
  108.503181 188.0 3
  108.593071 244.0 3
  108.619492 116.0 2
  108.686623 144.0 2
  108.81336999999999 204.0 3
  109.13198899999999 84.0 1
  109.348045 124.0 2
  109.41332999999999 148.0 2
  109.50779 192.0 3
  109.53435499999999 164.0 2
  109.58712 104.0 1
  109.944031 144.0 2
  110.02400999999999 184.0 3
  110.10208899999999 188.0 3
  110.159645 32.0 0
  110.220444 156.0 2
  110.23625899999999 32.0 0
  110.248947 144.0 2
  110.391144 120.0 2
  110.546944 8.307693 0
  110.598343 184.0 3
  110.630974 144.0 2
  110.876244 180.0 2
  111.199913 144.0 2
  111.20710799999999 128.0 2
  111.23782299999999 164.0 2
  111.362358 152.0 2
  111.374252 172.0 2
  111.956047 92.0 1
  112.09136199999999 236.0 3
  112.109619 892.0 12
  112.181427 140.0 2
  112.260628 168.0 2
  112.52834299999999 164.0 2
  112.896248 68.0 1
  113.039047 880.0 12
  113.324028 64.0 1
  113.374977 188.0 3
  113.432144 164.0 2
  113.675766 196.0 3
  113.715538 136.0 2
  114.154663 152.0 2
  114.482834 224.0 3
  114.815399 196.0 3
  115.04216799999999 388.0 5
  115.15418199999999 136.0 2
  115.22132099999999 180.0 2
  115.393013 120.0 2
  115.571838 11.69482 0
  115.577225 248.0 3
  115.606934 164.0 2
  115.61095399999999 152.0 2
  115.657066 60.0 1
  115.780029 184.0 3
  115.811989 196.0 3
  116.117256 272.0 4
  116.389412 27.48214 0
  116.809845 196.0 3
  116.873657 12.8023 0
  116.896385 168.0 2
  117.02014199999999 132.0 2
  117.039536 200.0 3
  117.075058 184.0 3
  117.092529 140.0 2
  117.148315 136.0 2
  117.49582699999999 232.0 3
  117.831429 5.703947 0
  117.85112 144.0 2
  117.87982199999999 140.0 2
  117.997993 17480.0 242
  118.120407 132.0 2
  118.122284 172.0 2
  118.354317 244.0 3
  118.463837 124.0 2
  118.48061399999999 120.0 2
  119.048767 160.0 2
  119.205338 52.0 1
  119.39537 104.0 1
  119.800789 36.0 0
  119.867981 160.0 2
  119.90077199999999 224.0 3
  119.92424 172.0 2
  120.088974 108.0 1
  120.33434299999999 320.0 4
  120.397308 128.0 2
  120.61576799999999 144.0 2
  120.95348399999999 196.0 3
  121.081451 200.0 3
  121.132156 152.0 2
  121.13771799999999 60.0 1
  121.31111899999999 232.0 3
  121.41225399999999 56.0 1
  121.465729 224.0 3
  121.562241 72.0 1
  121.63089 80.0 1
  121.845024 128.0 2
  122.096458 60.0 1
  122.27683999999999 240.0 3
  122.388672 160.0 2
  122.500839 232.0 3
  122.940376 132.0 2
  123.02906 144.0 2
  123.23728899999999 116.0 2
  123.585152 204.0 3
  123.839714 104.0 1
  123.88546799999999 184.0 3
  123.98808299999999 156.0 2
  124.218086 160.0 2
  124.276657 196.0 3
  124.380028 72.0 1
  124.484039 47.95237 1
  124.87056 180.0 2
  125.06186699999999 156.0 2
  125.13958699999999 176.0 2
  125.15231299999999 152.0 2
  125.38488799999999 176.0 2
  125.452789 60.0 1
  125.618561 96.0 1
  125.623573 204.0 3
  126.063042 300.0 4
  126.241585 160.0 2
  126.454651 116.0 2
  126.745903 220.0 3
  127.03697199999999 72.0 1
  127.77352099999999 132.0 2
  127.94697599999999 112.0 2
  128.057953 59038.0 816
  128.060532 144.0 2
  128.365112 156.0 2
  128.395767 176.0 2
  128.558716 256.0 4
  128.594666 124.0 2
  128.757996 136.0 2
  128.926132 136.0 2
  128.969986 168.0 2
  129.206253 192.0 3
  129.223282 17.009451 0
  129.376846 204.0 3
  129.99795500000002 176.0 2
  130.162201 11.29603 0
  130.249466 136.0 2
  130.827179 176.0 2
  131.004578 144.0 2
  131.159149 96.0 1
  131.295151 176.0 2
  131.351471 220.0 3
  131.585449 164.0 2
  132.053009 328.0 5
  132.163284 300.0 4
  132.58812 120.0 2
  132.787674 68.0 1
  132.80275 4.016544 0
  133.039185 180.0 2
  133.040771 204.0 3
  133.0746 5692.0 79
  133.104935 160.0 2
  133.380951 152.0 2
  133.389175 88.0 1
  133.57281500000002 140.0 2
  133.709137 220.0 3
  134.04255700000002 112.0 2
  134.10252400000002 200.0 3
  134.171494 124.0 2
  134.291504 108.0 1
  134.373627 148.0 2
  134.50557 108.0 1
  134.814468 172.0 2
  135.04457100000002 132.0 2
  135.160019 48.0 1
  135.410095 156.0 2
  135.59475700000002 164.0 2
  135.689133 212.0 3
  135.786697 168.0 2
  135.93197600000002 116.0 2
  136.016785 264.0 4
  136.41423 152.0 2
  136.710968 144.0 2
  136.72963000000001 144.0 2
  137.43029800000002 44.0 1
  137.700684 228.0 3
  137.96312 124.0 2
  137.973068 328.0 5
  138.069351 348.0 5
  138.097961 112.0 2
  138.119324 96.0 1
  138.42979400000002 176.0 2
  138.477127 144.0 2
  138.56599400000002 144.0 2
  138.58041400000002 132.0 2
  138.61805700000002 80.0 1
  138.96073900000002 208.0 3
  139.233505 296.0 4
  139.364639 88.0 1
  139.377197 192.0 3
  139.387451 184.0 3
  139.41449 164.0 2
  139.424606 168.0 2
  139.691818 152.0 2
  139.902344 68.0 1
  140.018265 144.0 2
  140.176575 116.0 2
  140.388474 264.0 4
  140.46855200000002 248.0 3
  140.622849 192.0 3
  141.065445 192.0 3
  141.06907700000002 432.0 6
  141.07486 308.0 4
  141.26443500000002 2.871228 0
  141.344513 168.0 2
  141.400528 32.862148 0
  141.802521 148.0 2
  142.07818600000002 280.0 4
  142.64012100000002 120.0 2
  142.99095200000002 156.0 2
  143.057098 168.0 2
  143.18927000000002 140.0 2
  143.240082 308.0 4
  143.494629 68.0 1
  143.61972 140.0 2
  143.808899 108.0 1
  144.693848 204.0 3
  144.824982 156.0 2
  144.91540500000002 48.0 1
  145.06239300000001 872.0 12
  145.085236 196.0 3
  145.107742 136.0 2
  145.14711 52.0 1
  145.28735400000002 92.0 1
  145.485489 52.0 1
  145.588684 184.0 3
  145.878296 168.0 2
  146.061325 892.0 12
  146.18261700000002 164.0 2
  146.19931 120.0 2
  146.26796000000002 148.0 2
  146.30899000000002 192.0 3
  146.526855 148.0 2
  146.841736 152.0 2
  146.907456 152.0 2
  147.04191600000001 288.0 4
  147.119141 520.0 7
  147.196121 196.0 3
  147.38472000000002 80.0 1
  147.90811200000002 32.0 0
  148.457458 100.0 1
  148.66059900000002 136.0 2
  148.733948 156.0 2
  148.812607 228.0 3
  148.930847 188.0 3
  149.20459 96.0 1
  149.290695 128.0 2
  149.3228 156.0 2
  149.34307900000002 52.0 1
  149.663162 80.0 1
  149.89222700000002 120.0 2
  149.947052 200.0 3
  149.987335 212.0 3
  150.22695900000002 120.0 2
  150.560913 144.0 2
  150.645844 220.0 3
  150.870773 56.0 1
  151.491501 128.0 2
  151.80418400000002 172.0 2
  152.05406200000002 184.0 3
  152.130096 128.0 2
  152.55867 124.0 2
  152.63668800000002 168.0 2
  153.065628 328.0 5
  153.24989300000001 104.0 1
  153.48516800000002 172.0 2
  153.66282700000002 120.0 2
  153.663544 200.0 3
  153.68457 88.0 1
  153.738098 176.0 2
  153.91076700000002 180.0 2
  154.387283 128.0 2
  154.987961 168.0 2
  155.01713600000002 96.0 1
  155.085831 204.0 3
  155.17343200000002 280.0 4
  155.58287 164.0 2
  155.83715800000002 220.0 3
  155.954712 160.0 2
  156.566879 208.0 3
  156.747833 168.0 2
  156.759872 176.0 2
  157.39381400000002 240.0 3
  157.634323 168.0 2
  157.636169 116.0 2
  158.013977 164.0 2
  158.09719800000002 188.0 3
  158.271667 68.0 1
  158.35813900000002 2.0125 0
  158.614182 140.0 2
  158.752792 52.0 1
  158.942856 188.0 3
  159.06166100000002 156.0 2
  159.06796300000002 4028.0 56
  159.08107 3788.0 52
  159.532242 344.0 5
  159.576859 60.0 1
  159.878525 176.0 2
  160.10701 272.0 4
  160.176239 21.02722 0
  160.20335400000002 160.0 2
  160.219696 100.0 1
  160.562073 260.0 4
  160.56860400000002 32.0 0
  161.13725300000002 140.0 2
  161.288376 80.0 1
  161.42337 3.686404 0
  161.70529200000001 228.0 3
  162.04049700000002 204.0 3
  162.30806 196.0 3
  162.987015 128.0 2
  163.173294 172.0 2
  163.268661 55.374111 1
  163.418518 103.789703 1
  163.50718700000002 27.18222 0
  163.93270900000002 144.0 2
  164.051239 164.0 2
  164.073044 424.0 6
  164.105606 316.0 4
  164.26710500000002 100.0 1
  164.72702 32.0 0
  165.01426700000002 120.0 2
  165.037842 160.0 2
  165.417648 60.0 1
  165.419067 168.0 2
  165.74980200000002 176.0 2
  165.929428 196.0 3
  165.999649 112.0 2
  166.07196000000002 752.0 10
  166.66983000000002 148.0 2
  167.00581400000002 88.0 1
  167.205017 104.0 1
  167.259613 136.0 2
  167.37200900000002 144.0 2
  167.45636000000002 152.0 2
  168.080215 152.0 2
  168.439697 84.0 1
  168.658936 56.0 1
  168.722656 64.0 1
  168.86779800000002 152.0 2
  169.070389 44.0 1
  169.148056 232.0 3
  169.433197 184.0 3
  169.525528 192.0 3
  169.737366 168.0 2
  169.77873200000002 124.0 2
  169.781189 160.0 2
  169.901276 108.0 1
  170.15358 168.0 2
  170.40875200000002 92.0 1
  170.72236600000002 164.0 2
  171.03009 240.0 3
  171.166946 7.334877 0
  171.498779 64.0 1
  171.543335 160.0 2
  172.009094 84.0 1
  172.517166 232.0 3
  172.80020100000002 192.0 3
  172.845978 64.0 1
  173.12248200000002 148.0 2
  173.27652 152.0 2
  173.34265100000002 72.0 1
  173.833359 84.0 1
  174.10673500000001 18.873119 0
  174.260513 164.0 2
  174.279236 200.0 3
  174.578766 104.0 1
  174.88526900000002 120.0 2
  175.050644 8580.0 119
  175.11956800000002 372.0 5
  175.145676 1576.0 22
  175.281921 224.0 3
  175.367905 148.0 2
  175.620972 136.0 2
  175.754715 56.0 1
  176.02018700000002 176.0 2
  176.148682 100.0 1
  176.296906 56.0 1
  176.48365800000002 56.0 1
  176.76684600000002 160.0 2
  176.80960100000001 160.0 2
  177.29689000000002 128.0 2
  177.462418 220.0 3
  177.67562900000001 124.0 2
  177.689331 152.0 2
  178.076736 3984.0 55
  178.086914 4460.0 62
  178.179199 48.0 1
  178.30891400000002 40.0 1
  178.368073 120.0 2
  178.39454700000002 140.0 2
  178.41720600000002 228.0 3
  178.52070600000002 192.0 3
  178.807602 60.0 1
  178.845474 76.0 1
  178.92749 216.0 3
  179.018997 140.0 2
  179.075317 124.0 2
  179.08595300000002 1692.0 23
  179.484314 172.0 2
  179.73999 96.0 1
  179.92712400000002 120.0 2
  179.994537 384.0 5
  180.08960000000002 192.0 3
  180.136963 140.0 2
  181.090912 124.0 2
  181.252304 156.0 2
  181.647232 44.0 1
  181.81366 232.0 3
  181.94502300000002 1.777778 0
  182.07916300000002 144.0 2
  182.704926 208.0 3
  182.71772800000002 224.0 3
  182.906372 212.0 3
  183.607361 228.0 3
  183.68952900000002 72.0 1
  184.08595300000002 216.0 3
  184.62323 152.0 2
  185.241318 452.0 6
  185.49765000000002 136.0 2
  185.831039 144.0 2
  186.04161100000002 148.0 2
  186.241333 216.0 3
  186.77104200000002 40.0 1
  186.958099 108.0 1
  187.00224300000002 112.0 2
  187.012146 84.0 1
  187.06199600000002 160.0 2
  187.073196 58.826809 1
  187.07560700000002 900.0 12
  187.54624900000002 156.0 2
  187.81071500000002 128.0 2
  187.93386800000002 136.0 2
  188.027802 212.0 3
  188.10621600000002 132.0 2
  188.15785200000002 232.0 3
  188.678772 172.0 2
  188.952393 156.0 2
  189.005737 8.889439 0
  189.566025 152.0 2
  189.751801 176.0 2
  190.094162 124.0 2
  190.11471600000002 148.0 2
  190.221161 204.0 3
  190.519791 344.0 5
  190.53628500000002 132.0 2
  190.928665 140.0 2
  191.00610400000002 228.0 3
  191.17596400000002 180.0 2
  191.83346600000002 180.0 2
  192.074936 1156.0 16
  192.128601 100.0 1
  192.14025900000001 248.0 3
  192.410965 360.0 5
  193.598587 108.0 1
  194.01800500000002 988.0 14
  194.306061 168.0 2
  194.373367 204.0 3
  195.065338 72249.90625 999
  195.078461 124.0 2
  195.089096 160.0 2
  195.21637 120.0 2
  195.43339500000002 116.0 2
  195.677185 200.0 3
  195.903336 64.0 1
  196.013168 228.0 3
  196.05941800000002 72.0 1
  196.205322 128.0 2
  196.909836 160.0 2
  197.06024200000002 1448.0 20
  197.394363 104.0 1
  197.42337 136.0 2
  197.476639 148.0 2
  197.68704200000002 48.0 1
  197.808594 104.0 1
  197.94798300000002 188.0 3
  198.185745 156.0 2
  198.629471 196.0 3
  199.085403 276.0 4
  199.091583 160.0 2
  199.38029500000002 148.0 2
  199.81036400000002 100.0 1
  199.873291 152.0 2
  200.07801800000001 96.0 1
  200.494919 160.0 2
  200.525391 156.0 2
  200.95622300000002 60.0 1
  201.03401200000002 220.0 3
  201.102768 180.0 2
  201.589478 184.0 3
  201.841476 104.0 1
  201.947205 228.0 3
  202.436935 196.0 3
  203.177704 68.0 1
  203.835114 196.0 3
  203.963211 152.0 2
  204.17598 56.0 1
  204.440231 2.323758 0
  204.727295 232.0 3
  204.84710700000002 120.0 2
  204.89698800000002 172.0 2
  205.015823 120.0 2
  205.04744 824.0 11
  205.04933200000002 84.0 1
  205.244461 288.0 4
  205.468018 176.0 2
  206.289688 37.840801 1
  206.371384 116.0 2
  206.767166 176.0 2
  206.950928 7.271739 0
  206.96945200000002 100.0 1
  207.83763100000002 264.0 4
  208.14587400000002 88.0 1
  208.557114 380.0 5
  208.948563 132.0 2
  209.879578 160.0 2
  210.096329 172.0 2
  210.121719 112.0 2
  210.692642 2.59375 0
  210.834946 156.0 2
  211.32070900000002 152.0 2
  211.634735 84.0 1
  211.63960300000002 52.0 1
  211.714615 196.0 3
  212.214737 116.0 2
  212.325287 152.0 2
  212.517471 92.0 1
  212.99189800000002 196.0 3
  213.042053 300.0 4
  213.073044 63.145409 1
  213.102753 12276.0 170
  213.125092 48.0 1
  213.29541 128.0 2
  213.60818500000002 176.0 2
  214.085449 188.0 3
  214.54087800000002 148.0 2
  214.975128 44.0 1
  215.079758 176.0 2
  215.175308 176.0 2
  215.218842 68.0 1
  215.433487 80.0 1
  216.198227 108.0 1
  216.305801 316.0 4
  217.092636 108.0 1
  217.109451 148.0 2
  217.26246600000002 192.0 3
  217.93678300000002 88.0 1
  218.614304 140.0 2
  218.702805 168.0 2
  218.918991 84.0 1
  219.11106900000001 6800.0 94
  219.165207 33.966702 0
  219.655548 156.0 2
  220.226898 44.0 1
  220.320435 2.314286 0
  220.337952 48.0 1
  220.64772000000002 260.0 4
  221.093369 1356.0 19
  221.17219500000002 112.0 2
  222.32844500000002 116.0 2
  222.918518 84.0 1
  223.216415 68.0 1
  223.21833800000002 172.0 2
  223.244659 180.0 2
  223.350403 44.0 1
  223.904907 9.446428 0
  224.491409 192.0 3
  225.33020000000002 88.0 1
  225.477036 188.0 3
  226.114319 844.0 12
  226.587387 176.0 2
  228.74731400000002 60.0 1
  228.772827 172.0 2
  229.45214800000002 84.0 1
  229.814178 120.0 2
  230.107605 1760.0 24
  230.719421 144.0 2
  231.14090000000002 168.0 2
  231.14639300000002 116.0 2
  231.769409 56.0 1
  232.721359 40.0 1
  233.04835500000002 52.0 1
  233.116379 176.0 2
  233.963089 44.0 1
  234.07041900000002 68.0 1
  234.33844000000002 68.0 1
  234.539749 96.0 1
  234.542114 160.0 2
  234.557556 136.0 2
  234.733932 48.0 1
  234.98613 84.0 1
  235.945312 208.0 3
  236.04229700000002 136.0 2
  236.44104000000002 80.0 1
  237.054474 172.0 2
  237.189041 108.0 1
  237.303314 140.0 2
  237.600754 92.0 1
  237.834854 160.0 2
  238.090561 132.0 2
  238.131165 2616.0 36
  238.678909 128.0 2
  238.936203 172.0 2
  238.9375 40.0 1
  239.07251000000002 144.0 2
  239.88519300000002 208.0 3
  240.07341 84.0 1
  240.08363300000002 1664.0 23
  240.135422 136.0 2
  241.47070300000001 204.0 3
  241.559372 60.0 1
  242.138992 52.0 1
  242.32359300000002 144.0 2
  243.890305 212.0 3
  244.072708 216.0 3
  244.215271 76.0 1
  244.316345 184.0 3
  244.385803 220.0 3
  244.487289 56.0 1
  244.550858 216.0 3
  245.538315 180.0 2
  245.650238 124.0 2
  245.71022000000002 28.0 0
  246.556091 136.0 2
  247.06213400000001 148.0 2
  247.611008 180.0 2
  248.061539 156.0 2
  249.118866 108.0 1
  249.45503200000002 196.0 3
  249.638901 184.0 3
  249.97056600000002 60.0 1
  250.023773 56.0 1
  250.097961 1100.0 15
  250.93524200000002 44.0 1
  251.47662400000002 1.8 0
  251.849625 136.0 2
  252.333862 152.0 2
  252.51405300000002 120.0 2
  252.615021 64.0 1
  253.437714 76.0 1
  253.893738 140.0 2
  254.098389 404.0 6
  254.116806 60.0 1
  254.322998 88.0 1
  255.109726 46.92046 1
  255.56311 124.0 2
  255.596481 124.0 2
  255.74791000000002 64.0 1
  257.091125 268.0 4
  257.19683799999996 152.0 2
  257.348206 68.0 1
  257.89977999999996 276.0 4
  258.683075 140.0 2
  258.872681 60.0 1
  259.02899199999996 208.0 3
  259.15408299999996 100.0 1
  259.609039 116.0 2
  259.899994 176.0 2
  259.958557 152.0 2
  261.233093 76.0 1
  261.28192099999995 52.0 1
  261.40768399999996 68.0 1
  262.02041599999995 120.0 2
  263.043732 96.0 1
  263.662537 132.0 2
  263.85034199999996 88.0 1
  263.891418 176.0 2
  263.95867899999996 80.0 1
  264.04016099999996 148.0 2
  264.12676999999996 192.0 3
  264.18490599999996 64.0 1
  264.823273 184.0 3
  265.41799899999995 192.0 3
  265.680023 112.0 2
  265.82690399999996 164.0 2
  267.169495 184.0 3
  267.721344 164.0 2
  267.762115 244.0 3
  267.860962 72.0 1
  268.22549399999997 84.0 1
  268.409973 120.0 2
  268.576172 200.0 3
  268.62686199999996 112.0 2
  270.26586899999995 220.0 3
  270.924561 128.0 2
  271.66815199999996 184.0 3
  272.538208 92.0 1
  272.588684 168.0 2
  273.154877 124.0 2
  273.573914 44.0 1
  273.856049 144.0 2
  273.945007 84.0 1
  274.17236299999996 1096.0 15
  274.317474 180.0 2
  275.14944499999996 168.0 2
  275.197968 140.0 2
  275.20849599999997 136.0 2
  275.21752899999996 172.0 2
  275.527496 64.0 1
  276.07141099999996 156.0 2
  276.131622 160.0 2
  276.384644 232.0 3
  276.76516699999996 152.0 2
  276.97283899999996 136.0 2
  277.175415 128.0 2
  277.40655499999997 124.0 2
  277.420685 184.0 3
  277.703674 176.0 2
  277.871521 116.0 2
  278.64034999999996 84.0 1
  279.692139 108.0 1
  280.094635 172.0 2
  281.158081 40.0 1
  281.569733 60.0 1
  282.083893 132.0 2
  283.411926 108.0 1
  283.713959 32.0 0
  284.174194 100.0 1
  284.185181 188.0 3
  284.690857 156.0 2
  285.11819499999996 380.0 5
  285.99954199999996 52.0 1
  286.721924 72.0 1
  287.06591799999995 1880.0 26
  287.07428 124.0 2
  287.521057 124.0 2
  287.849792 200.0 3
  288.57974199999995 124.0 2
  288.72619599999996 1104.0 15
  288.89092999999997 76.0 1
  290.138916 152.0 2
  290.156097 156.0 2
  290.31161499999996 204.0 3
  291.079102 148.0 2
  291.29092399999996 124.0 2
  291.360168 156.0 2
  292.03372199999995 192.0 3
  292.178955 588.0 8
  292.89059399999996 192.0 3
  292.902649 100.0 1
  294.263672 144.0 2
  295.89257799999996 52.0 1
  298.04116799999997 156.0 2
  299.120453 304.0 4
  300.42776499999997 84.0 1
  300.931091 96.0 1
  301.614441 68.0 1
  301.668732 144.0 2
  303.336395 116.0 2
  303.641479 112.0 2
  303.875549 108.0 1
  305.571014 132.0 2
  306.943024 148.0 2
  307.412964 38.850319 1
  309.322662 120.0 2
  311.457001 144.0 2
  311.951843 100.0 1
  312.12625099999997 156.0 2
  313.05483999999996 452.0 6
  313.195587 148.0 2
  313.22482299999996 140.0 2
  313.323425 60.0 1
  314.46038799999997 64.0 1
  315.22250399999996 232.0 3
  315.366089 204.0 3
  317.0961 36.0 0
  317.641815 272.0 4
  319.171295 220.0 3
  320.856445 72.0 1
  322.002228 132.0 2
  323.426178 56.0 1
