ACCESSION: CCMSLIB00000085535
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.62870799999999 184.0 10
  97.81781799999999 96.0 5
  98.077568 156.0 9
  98.398186 244.0 14
  98.46874199999999 172.0 10
  98.712013 96.0 5
  98.719482 72.0 4
  99.13314799999999 68.0 4
  99.180763 64.0 4
  99.895905 188.0 11
  100.072716 160.0 9
  100.10771199999999 212.0 12
  100.111351 7536.0 429
  100.22814199999999 200.0 11
  100.647736 160.0 9
  100.66652699999999 72.0 4
  100.784424 228.0 13
  100.946259 156.0 9
  100.995094 716.0 41
  101.33451799999999 52.0 3
  101.83509799999999 116.0 7
  102.58762399999999 176.0 10
  102.663574 68.0 4
  103.03186799999999 164.0 9
  103.57328 32.788029 2
  103.778847 64.0 4
  104.520111 168.0 10
  104.77597 160.0 9
  104.80493899999999 168.0 10
  104.963684 168.0 10
  105.06774899999999 408.0 23
  105.26570099999999 168.0 10
  105.960144 204.0 12
  106.361717 16.51372 1
  106.63804599999999 128.0 7
  106.675354 152.0 9
  106.702271 248.0 14
  106.760109 164.0 9
  107.04590599999999 384.0 22
  107.667969 100.0 6
  107.775269 116.0 7
  108.127495 208.0 12
  108.56308 56.0 3
  108.580269 360.0 21
  108.89452399999999 160.0 9
  109.10020399999999 160.0 9
  109.271385 236.0 13
  110.31465899999999 128.0 7
  110.869728 144.0 8
  111.081262 176.0 10
  111.347786 44.0 3
  111.495117 172.0 10
  111.599808 128.0 7
  111.815102 176.0 10
  112.13443 224.0 13
  112.201279 216.0 12
  112.21160099999999 184.0 10
  112.39701099999999 192.0 11
  112.626785 180.0 10
  113.494339 144.0 8
  113.50529499999999 136.0 8
  113.553665 148.0 8
  113.814087 116.0 7
  114.012856 132.0 8
  114.36310599999999 76.0 4
  114.374016 76.0 4
  114.44700599999999 124.0 7
  114.62380999999999 152.0 9
  115.198273 32.0 2
  115.285652 52.0 3
  115.61612699999999 128.0 7
  115.66798399999999 68.0 4
  116.00975 196.0 11
  116.207771 156.0 9
  116.51950799999999 88.0 5
  116.71653699999999 204.0 12
  117.85331 180.0 10
  117.96269199999999 160.0 9
  118.03810899999999 148.0 8
  118.43145799999999 176.0 10
  118.70886999999999 168.0 10
  118.74059299999999 192.0 11
  119.084595 1612.0 92
  119.362442 88.0 5
  119.90972099999999 40.0 2
  120.04169499999999 196.0 11
  120.88003499999999 112.0 6
  120.948273 156.0 9
  121.00057199999999 176.0 10
  121.07086199999999 156.0 9
  121.20410199999999 152.0 9
  121.813133 76.0 4
  121.89688899999999 368.0 21
  121.9674 188.0 11
  122.136833 124.0 7
  122.23396299999999 132.0 8
  122.282913 172.0 10
  123.05506899999999 48.0 3
  123.210754 104.0 6
  123.475037 148.0 8
  123.61882 4.306818 0
  123.69814299999999 232.0 13
  124.03958899999999 76.0 4
  124.25649999999999 60.0 3
  124.41102599999999 176.0 10
  124.484787 140.0 8
  124.60134099999999 156.0 9
  124.72694399999999 56.0 3
  124.83876 124.0 7
  124.97123699999999 156.0 9
  125.10096 7.973536 0
  125.10529299999999 164.0 9
  125.28933699999999 204.0 12
  126.02149999999999 88.0 5
  126.22531099999999 128.0 7
  126.30348199999999 40.0 2
  126.58170299999999 192.0 11
  126.616982 232.0 13
  126.885239 224.0 13
  126.915672 256.0 15
  127.485733 224.0 13
  127.57500499999999 152.0 9
  127.649536 152.0 9
  127.91394 92.0 5
  128.540955 84.0 5
  128.623474 64.0 4
  128.767395 188.0 11
  129.31012 156.0 9
  129.31457500000002 104.0 6
  129.535019 36.0 2
  130.004486 212.0 12
  130.21708700000002 144.0 8
  130.35647600000001 164.0 9
  130.45018000000002 68.0 4
  130.52603100000002 152.0 9
  130.80612200000002 192.0 11
  131.046661 696.0 40
  131.259094 72.0 4
  131.46315 36.0 2
  131.59942600000002 88.0 5
  131.92849700000002 80.0 5
  131.971054 208.0 12
  132.035034 164.0 9
  132.060486 648.0 37
  132.26194800000002 232.0 13
  132.31118800000002 144.0 8
  132.883194 204.0 12
  133.26658600000002 216.0 12
  133.387177 9.669444 1
  133.690109 172.0 10
  134.05294800000001 200.0 11
  134.093323 432.0 25
  134.194397 100.0 6
  134.304352 88.0 5
  135.388611 240.0 14
  135.451614 280.0 16
  135.58526600000002 108.0 6
  135.926361 340.0 19
  135.96864300000001 164.0 9
  136.291458 156.0 9
  136.73318500000002 56.0 3
  136.778549 136.0 8
  136.808487 248.0 14
  137.274277 60.0 3
  137.77882400000001 108.0 6
  137.883438 148.0 8
  137.905655 120.0 7
  138.088806 96.0 5
  138.35531600000002 96.0 5
  138.386765 160.0 9
  138.469742 96.0 5
  138.654602 128.0 7
  139.29821800000002 184.0 10
  139.582825 168.0 10
  140.905258 120.0 7
  141.07016000000002 328.0 19
  141.30096400000002 104.0 6
  141.978317 208.0 12
  142.45915200000002 68.0 4
  142.95091200000002 136.0 8
  142.958267 124.0 7
  143.371521 200.0 11
  143.396805 212.0 12
  143.478836 124.0 7
  143.71734600000002 168.0 10
  143.884338 368.0 21
  144.020782 176.0 10
  144.652771 124.0 7
  144.897491 136.0 8
  144.951706 268.0 15
  145.064636 56.084641 3
  145.14428700000002 176.0 10
  145.503296 56.0 3
  145.735153 88.0 5
  145.83607500000002 236.0 13
  146.00245700000002 260.0 15
  146.365799 128.0 7
  146.486725 80.0 5
  146.569138 76.0 4
  146.685013 136.0 8
  146.766983 136.0 8
  147.785629 136.0 8
  148.609482 168.0 10
  148.88826 132.0 8
  148.990692 60.0 3
  149.306519 68.0 4
  150.060791 228.0 13
  150.208618 124.0 7
  150.459991 160.0 9
  151.018021 72.0 4
  151.806961 112.0 6
  151.869583 144.0 8
  152.004486 136.0 8
  152.011749 196.0 11
  153.143524 112.0 6
  153.918076 144.0 8
  154.031464 176.0 10
  154.32461500000002 128.0 7
  154.593491 72.0 4
  154.79779100000002 100.0 6
  155.620956 228.0 13
  155.959427 268.0 15
  155.99707 176.0 10
  156.05780000000001 240.0 14
  156.415375 212.0 12
  156.520554 108.0 6
  157.08847 256.0 15
  157.20401 84.0 5
  157.352081 16.08206 1
  157.567551 304.0 17
  157.60907 136.0 8
  158.07077 1024.0 58
  158.608292 84.0 5
  158.664703 144.0 8
  158.72818 52.0 3
  159.08161900000002 456.0 26
  159.114304 324.0 18
  159.22172500000002 244.0 14
  159.726715 6.814517 0
  159.902908 164.0 9
  159.96727 84.0 5
  160.139893 136.0 8
  160.210602 124.0 7
  160.47941600000001 308.0 18
  160.74437 208.0 12
  160.92215000000002 32.0 2
  161.055634 192.0 11
  161.05806 452.0 26
  161.496475 100.0 6
  161.515503 120.0 7
  161.67021200000002 192.0 11
  161.804642 136.0 8
  162.051239 144.0 8
  162.09642 168.0 10
  162.870102 140.0 8
  163.06559800000002 144.0 8
  164.04615800000002 15564.0 887
  164.466248 132.0 8
  164.525742 168.0 10
  164.76268000000002 64.0 4
  164.87866200000002 168.0 10
  166.908356 196.0 11
  169.133545 108.0 6
  169.139771 120.0 7
  170.09539800000002 1808.0 103
  171.630219 268.0 15
  171.746017 176.0 10
  171.927231 112.0 6
  172.63197300000002 176.0 10
  172.906982 124.0 7
  173.99108900000002 88.0 5
  174.02520800000002 184.0 10
  174.398117 164.0 9
  174.462006 76.0 4
  174.99765000000002 136.0 8
  175.739609 10.82311 1
  175.967194 96.0 5
  176.09097300000002 192.0 11
  176.88884000000002 220.0 13
  177.072266 164.0 9
  177.120178 148.0 8
  177.86879000000002 96.0 5
  178.210983 80.0 5
  178.790817 92.0 5
  178.962128 160.0 9
  179.15609700000002 152.0 9
  179.44970700000002 160.0 9
  179.45091200000002 140.0 8
  179.674408 176.0 10
  180.48111 192.0 11
  181.990845 188.0 11
  182.403702 196.0 11
  182.43339500000002 48.0 3
  182.476288 184.0 10
  183.068771 9776.0 557
  183.153015 324.0 18
  184.80500800000002 60.0 3
  184.86592100000001 144.0 8
  184.878555 156.0 9
  184.934097 152.0 9
  185.176086 328.0 19
  185.22302200000001 116.0 7
  185.31758100000002 100.0 6
  185.4702 156.0 9
  186.02499400000002 156.0 9
  186.27104200000002 72.0 4
  186.630646 152.0 9
  186.75914 188.0 11
  187.29431200000002 184.0 10
  187.321136 232.0 13
  187.352188 29.786671 2
  187.936646 156.0 9
  188.131592 212.0 12
  188.761581 152.0 9
  189.59877 72.0 4
  190.28242500000002 172.0 10
  190.774429 156.0 9
  190.893372 60.0 3
  191.10723900000002 210.929001 12
  191.787811 76.0 4
  192.261978 148.0 8
  192.32023600000002 212.0 12
  193.28341700000001 112.0 6
  193.583405 88.0 5
  193.82872 220.0 13
  194.074432 452.0 26
  194.864258 160.0 9
  195.083191 324.0 18
  196.040039 412.0 23
  196.050858 144.0 8
  196.06092800000002 172.0 10
  196.08479300000002 648.0 37
  196.2845 112.0 6
  196.322937 216.0 12
  196.550262 148.0 8
  197.161179 84.0 5
  198.082367 340.0 19
  199.123657 1044.0 59
  199.43086200000002 120.0 7
  199.55174300000002 84.0 5
  200.09123200000002 212.0 12
  201.687119 164.0 9
  202.097946 132.0 8
  202.16502400000002 72.0 4
  202.24267600000002 156.0 9
  202.373749 72.0 4
  202.50354000000002 60.0 3
  203.108178 156.0 9
  203.62728900000002 132.0 8
  204.307053 96.0 5
  204.455307 240.0 14
  204.535248 192.0 11
  205.272217 36.0 2
  205.333527 52.0 3
  205.56311 112.0 6
  205.70657300000002 128.0 7
  206.680405 88.0 5
  208.195602 92.0 5
  208.23181200000002 148.0 8
  208.89471400000002 6.698232 0
  209.260117 164.0 9
  209.567001 11.935 1
  209.917236 192.0 11
  210.10488900000001 424.0 24
  210.114746 608.0 35
  210.740601 68.0 4
  211.068924 140.0 8
  211.550461 180.0 10
  212.019913 68.0 4
  212.055206 8.022223 0
  212.466675 52.0 3
  213.087723 64.0 4
  213.55098 152.0 9
  213.848862 188.0 11
  214.266785 100.0 6
  215.671921 168.0 10
  215.944351 148.0 8
  215.958069 168.0 10
  217.120697 17535.0 999
  217.417328 80.0 5
  217.750854 172.0 10
  218.152435 108.0 6
  218.822098 144.0 8
  218.950836 40.0 2
  219.393204 204.0 12
  219.835022 120.0 7
  220.210831 172.0 10
  221.347748 44.0 3
  223.338669 48.0 3
  224.186905 244.0 14
  225.478958 160.0 9
  225.656891 24.00403 1
  226.69281 9.008333 1
  228.75267 152.0 9
  230.342636 88.0 5
  230.901215 124.0 7
  230.904877 104.0 6
  231.46528600000002 68.0 4
  232.14166300000002 164.0 9
  232.502747 48.0 3
  232.699478 208.0 12
  233.186539 116.0 7
  233.391998 140.0 8
  233.584 80.0 5
  233.727127 168.0 10
  233.96051 100.0 6
  233.986008 76.0 4
  234.190201 140.0 8
  234.43344100000002 64.0 4
  234.521027 104.0 6
  234.58007800000001 120.0 7
  234.65621900000002 164.0 9
  235.592163 40.0 2
  235.9897 172.0 10
  236.50413500000002 92.0 5
  236.575714 72.0 4
  236.926331 60.0 3
  237.38098100000002 64.0 4
  238.064774 96.0 5
  238.835846 108.0 6
  239.362259 152.0 9
  240.011032 172.0 10
  240.16781600000002 56.0 3
  240.473801 156.0 9
  240.660156 160.0 9
  240.66687000000002 80.0 5
  241.17421000000002 6.335526 0
  242.07977300000002 428.0 24
  242.12233 336.0 19
  242.13339200000001 232.0 13
  242.52581800000002 84.0 5
  243.82376100000002 136.0 8
  244.554001 40.0 2
  245.26902800000002 80.0 5
  245.399979 28.0 2
  246.18399000000002 136.0 8
  246.766296 356.0 20
  246.856827 120.0 7
  247.137299 160.0 9
  247.539825 144.0 8
  247.610092 112.0 6
  248.399368 41.978168 2
  248.43254100000001 19.102131 1
  248.95425400000002 88.0 5
  250.06684900000002 9184.0 523
  250.909134 204.0 12
  252.376801 60.0 3
  252.42425500000002 144.0 8
  253.16246 304.0 17
  253.638824 180.0 10
  253.804977 180.0 10
  254.350708 152.0 9
  254.57307400000002 92.0 5
  254.84909100000002 72.0 4
  255.145798 48.0 3
  256.069458 136.0 8
  256.769775 288.0 16
  256.781219 56.0 3
  257.515137 156.0 9
  257.80148299999996 164.0 9
  257.99011199999995 212.0 12
  258.097473 184.0 10
  258.242737 64.0 4
  259.30679299999997 148.0 8
  259.997437 50.118099 3
  260.33505199999996 172.0 10
  262.290527 156.0 9
  262.351471 116.0 7
  262.429169 96.0 5
  262.671265 88.0 5
  262.947052 176.0 10
  263.02075199999996 160.0 9
  263.179108 648.0 37
  263.735657 76.0 4
  264.113159 128.0 7
  264.114563 148.0 8
  264.55096399999996 132.0 8
  265.086884 4436.0 253
  266.073914 128.0 7
  266.98211699999996 164.0 9
  268.114868 148.0 8
  269.13678 352.0 20
  270.430878 124.0 7
  271.149139 84.0 5
  273.661011 124.0 7
  273.838074 120.0 7
  274.17312599999997 140.0 8
  275.459747 96.0 5
  275.52124 72.0 4
  276.38415499999996 128.0 7
  278.028931 180.0 10
  278.533325 132.0 8
  279.583832 76.0 4
  282.59646599999996 280.0 16
  282.80535899999995 88.0 5
  283.95935099999997 996.0 57
  284.47686799999997 96.0 5
  285.07269299999996 172.0 10
  286.064423 228.0 13
  288.371521 236.0 13
  289.080719 68.0 4
  290.072723 880.0 50
  290.16583299999996 268.0 15
  290.87600699999996 112.0 6
  293.530212 39.411282 2
  294.10202 136.0 8
  296.291901 56.0 3
  296.78869599999996 132.0 8
  296.985565 136.0 8
  297.714325 168.0 10
  298.497955 124.0 7
  298.939331 64.0 4
  299.14636199999995 168.0 10
  300.16803 5.333897 0
  300.265442 40.0 2
  302.83538799999997 128.0 7
  303.679199 276.0 16
  303.846924 140.0 8
  304.352356 48.0 3
  305.251495 72.0 4
  308.849274 116.0 7
  309.35626199999996 220.0 13
  310.11758399999997 200.0 11
  311.62066699999997 64.0 4
  313.13385 420.0 24
  313.987732 180.0 10
  314.875275 120.0 7
  315.689575 108.0 6
  316.17443799999995 152.0 9
  316.176605 104.0 6
  316.236877 108.0 6
  317.80413799999997 112.0 6
  320.05087299999997 200.0 11
  320.186157 1744.0 99
  320.510254 120.0 7
  322.217468 144.0 8
  324.21817 156.0 9
  325.47549399999997 52.0 3
  328.96948199999997 168.0 10
  329.42715499999997 96.0 5
  330.48999 156.0 9
  331.313446 84.0 5
  331.721344 144.0 8
  333.12515299999995 120.0 7
  336.25357099999997 108.0 6
  337.652252 188.0 11
  337.687317 120.0 7
  339.002258 88.0 5
  339.297241 180.0 10
  339.50473 104.0 6
  343.977539 52.0 3
  350.81686399999995 96.0 5
  352.224762 68.0 4
  354.05578599999996 112.0 6
  354.66326899999996 36.0 2
  356.219696 2376.0 135
  356.21990999999997 6.332895 0
  356.398682 96.0 5
  360.006775 164.0 9
  362.623383 64.0 4
  363.99057 220.0 13
  365.201691 259.205811 15
  368.544678 208.0 12
  371.304688 40.0 2
  371.91128499999996 64.0 4
  373.09043499999996 1.0 0
//
