ACCESSION: CCMSLIB00000078388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.23112499999999 156.0 1
  102.257492 160.0 1
  102.350235 136.0 1
  102.362099 168.0 1
  102.832077 40.0 0
  102.96116599999999 148.0 1
  103.33738 72.0 0
  103.52616099999999 152.0 1
  104.02023299999999 140.0 1
  104.05660999999999 120.0 1
  104.350601 4.382936 0
  104.829285 216.0 1
  104.93989599999999 240.0 1
  105.00569899999999 3.080128 0
  105.044449 912.0 5
  105.349892 152.0 1
  105.45148499999999 100.0 1
  106.450943 156.0 1
  106.507774 168.0 1
  106.55326799999999 208.0 1
  107.072182 392.0 2
  107.332954 184.0 1
  107.420357 224.0 1
  107.50499699999999 132.0 1
  107.63581099999999 168.0 1
  107.825783 156.0 1
  108.161125 252.0 1
  108.396591 208.0 1
  108.49694799999999 76.0 0
  108.54873699999999 124.0 1
  108.707748 200.0 1
  108.914383 244.0 1
  109.02789299999999 356.0 2
  109.203835 44.0 0
  109.366226 156.0 1
  109.426971 168.0 1
  109.432541 160.0 1
  110.073387 200.0 1
  110.328972 180.0 1
  110.76188699999999 192.0 1
  110.81088299999999 156.0 1
  111.051842 148.0 1
  111.093071 160.0 1
  111.660202 152.0 1
  112.030975 176.0 1
  112.516273 172.0 1
  113.057732 368.0 2
  113.17302699999999 68.0 0
  113.181587 100.0 1
  113.18672199999999 132.0 1
  113.31444499999999 264.0 1
  113.841866 172.0 1
  114.69436599999999 140.0 1
  114.77538299999999 116.0 1
  114.998764 220.0 1
  115.05406199999999 2968.0 15
  115.149811 164.0 1
  115.19227599999999 160.0 1
  115.27729799999999 116.0 1
  115.33554799999999 128.0 1
  115.343887 116.0 1
  116.39106799999999 140.0 1
  116.469185 160.0 1
  116.87641099999999 164.0 1
  117.178726 104.0 1
  117.61778299999999 140.0 1
  117.67340899999999 192.0 1
  117.860176 152.0 1
  117.950317 116.0 1
  118.242584 124.0 1
  118.266808 112.0 1
  118.895477 144.0 1
  119.15907299999999 180.0 1
  119.219162 108.0 1
  119.41161299999999 204.0 1
  119.56624599999999 200.0 1
  120.005524 148.0 1
  120.029488 124.0 1
  120.570808 164.0 1
  120.75814799999999 188.0 1
  120.957535 176.0 1
  121.073219 144.0 1
  121.10136399999999 44.0 0
  121.42663599999999 164.0 1
  122.029968 1028.0 5
  122.10819199999999 68.0 0
  122.349121 60.0 0
  122.371178 192.0 1
  122.67733799999999 436.0 2
  122.69931799999999 164.0 1
  123.026764 8880.0 45
  123.100304 176.0 1
  123.56085999999999 192.0 1
  124.424942 196.0 1
  124.74336199999999 72.0 0
  125.793015 80.0 0
  126.01821899999999 1920.0 10
  126.742401 160.0 1
  127.014389 212.0 1
  127.298897 184.0 1
  127.482964 132.0 1
  127.533394 204.0 1
  127.88083599999999 224.0 1
  127.922714 28.0 0
  127.96353099999999 120.0 1
  127.992615 200.0 1
  128.075272 372.0 2
  128.861923 228.0 1
  129.60022 204.0 1
  129.760284 60.0 0
  129.87042200000002 120.0 1
  130.025375 140.0 1
  130.133652 188.0 1
  130.26532 184.0 1
  130.27624500000002 232.0 1
  130.448349 172.0 1
  131.04873700000002 7076.0 36
  131.256348 36.027779 0
  131.526398 144.0 1
  131.629944 164.0 1
  131.791794 108.0 1
  132.27281200000002 72.0 0
  132.279816 184.0 1
  132.38552900000002 208.0 1
  132.651428 160.0 1
  132.702164 156.0 1
  132.773254 184.0 1
  133.13514700000002 324.0 2
  133.153198 168.0 1
  133.275482 144.0 1
  133.396942 276.0 1
  133.602539 240.0 1
  133.64987200000002 172.0 1
  133.870026 72.0 0
  133.97070300000001 160.0 1
  134.31315600000002 152.0 1
  134.863541 108.0 1
  134.93829300000002 180.0 1
  134.983032 144.0 1
  135.21492 192.0 1
  135.320938 68.0 0
  135.757111 144.0 1
  135.904343 176.0 1
  136.044647 172.0 1
  136.101135 824.0 4
  136.17854300000002 132.0 1
  136.383499 56.0 0
  136.479553 108.0 1
  136.49563600000002 88.0 0
  137.41925 160.0 1
  137.470688 128.0 1
  137.474182 144.0 1
  138.129242 288.0 1
  138.437485 104.0 1
  138.546646 172.0 1
  139.118256 152.0 1
  139.444412 220.0 1
  139.696945 112.0 1
  140.103302 180.0 1
  140.697067 196.0 1
  141.038849 200.0 1
  141.479919 184.0 1
  141.934143 144.0 1
  142.339828 132.0 1
  142.748795 148.0 1
  142.80508400000002 204.0 1
  142.81990100000002 100.0 1
  143.08663900000002 296.0 2
  143.335327 64.0 0
  144.080215 1740.0 9
  144.44281 196.0 1
  144.654968 140.0 1
  144.82016000000002 84.0 0
  145.026917 344.0 2
  145.079498 136.0 1
  145.121597 132.0 1
  145.134766 144.0 1
  145.922028 152.0 1
  146.05976900000002 27600.0 140
  146.193146 148.0 1
  146.375092 96.0 0
  146.397491 76.0 0
  146.884827 392.0 2
  146.931091 80.0 0
  147.029221 208.0 1
  147.04783600000002 208.0 1
  147.10003700000001 812.0 4
  147.64904800000002 116.0 1
  147.82818600000002 108.0 1
  147.907608 272.0 1
  148.103775 200.0 1
  148.874908 152.0 1
  148.99537700000002 144.0 1
  149.730469 152.0 1
  149.84307900000002 264.0 1
  149.914948 160.0 1
  150.090515 1944.0 10
  150.11067200000002 2516.0 13
  151.005661 180.0 1
  151.34684800000002 160.0 1
  151.873917 56.0 0
  151.95742800000002 124.0 1
  152.000504 136.0 1
  152.423935 124.0 1
  152.502731 240.0 1
  152.977203 188.0 1
  153.156982 172.0 1
  154.366135 23.77272 0
  154.741867 192.0 1
  155.400864 104.0 1
  155.542267 252.0 1
  155.771469 168.0 1
  155.885773 164.0 1
  156.86084 148.0 1
  157.099655 1160.0 6
  157.204498 196.0 1
  158.25032000000002 204.0 1
  158.412033 68.0 0
  158.835983 160.0 1
  159.076752 136.0 1
  159.17103600000002 240.0 1
  159.283051 240.0 1
  159.54530300000002 248.0 1
  160.27529900000002 80.0 0
  160.60325600000002 120.0 1
  160.761612 232.0 1
  160.991638 208.0 1
  162.02302600000002 44.0 0
  162.341049 108.0 1
  163.15841700000001 188.0 1
  163.347397 232.0 1
  163.870956 96.0 0
  163.884903 44.0 0
  163.962982 116.0 1
  163.977493 156.0 1
  164.069565 3960.0 20
  165.11599700000002 116.0 1
  165.279068 20.015881 0
  165.34471100000002 30.406851 0
  165.35917700000002 100.0 1
  165.428467 140.0 1
  165.61171000000002 144.0 1
  166.336609 124.0 1
  166.431824 76.0 0
  166.88145400000002 132.0 1
  167.187485 144.0 1
  167.276794 16.360809 0
  167.477341 148.0 1
  167.480927 124.0 1
  167.97580000000002 200.0 1
  168.022232 160.0 1
  168.409622 96.0 0
  168.71421800000002 228.0 1
  168.843018 180.0 1
  169.047562 152.0 1
  169.418304 232.0 1
  169.900925 104.0 1
  170.046661 204.0 1
  170.330276 176.0 1
  170.56131000000002 180.0 1
  170.758911 172.0 1
  171.813171 224.0 1
  171.86273200000002 76.0 0
  172.03949 92600.0 470
  172.097748 668.0 3
  172.26684600000002 100.0 1
  172.28341700000001 29.75095 0
  172.302231 40.0 0
  172.31990100000002 164.0 1
  173.342453 176.0 1
  174.050812 152.0 1
  174.077011 2136.0 11
  174.081909 204.0 1
  174.11116 184.0 1
  174.279068 112.0 1
  174.29139700000002 280.0 1
  174.797775 188.0 1
  174.990799 148.0 1
  175.183472 164.0 1
  175.764587 188.0 1
  176.106094 440.0 2
  176.689804 140.0 1
  177.00155600000002 40.0 0
  177.288269 124.0 1
  177.413101 188.0 1
  178.56886300000002 144.0 1
  178.807007 172.0 1
  178.80813600000002 48.0 0
  178.94949300000002 100.0 1
  179.037216 112.0 1
  179.371933 124.0 1
  179.981186 152.0 1
  180.20721400000002 240.0 1
  180.317596 60.0 0
  180.33517500000002 60.0 0
  180.525116 124.0 1
  180.79182400000002 184.0 1
  182.047073 2056.0 10
  182.07350200000002 336.0 2
  182.27006500000002 212.0 1
  182.937119 252.0 1
  183.262299 200.0 1
  183.732788 3.960938 0
  183.90493800000002 140.0 1
  185.10643000000002 15.72387 0
  185.46107500000002 160.0 1
  185.668076 164.0 1
  185.750076 96.0 0
  186.13313300000002 140.0 1
  187.78907800000002 68.0 0
  188.00383000000002 184.0 1
  188.022522 100.0 1
  188.762665 100.0 1
  189.13995400000002 152.0 1
  189.267883 56.0 0
  189.449036 56.0 0
  190.067078 724.0 4
  190.176712 60.0 0
  190.307983 152.0 1
  190.878433 152.0 1
  191.416763 152.0 1
  191.62677000000002 216.0 1
  192.129333 52.0 0
  192.37629700000002 140.0 1
  192.942612 184.0 1
  193.43022200000001 76.0 0
  193.980667 332.0 2
  194.094803 144.0 1
  194.25206 12.73707 0
  194.620575 216.0 1
  194.65420500000002 236.0 1
  194.67335500000002 112.0 1
  194.77195700000001 76.0 0
  195.00550800000002 164.0 1
  195.036453 68.0 0
  195.082535 136.0 1
  195.39411900000002 200.0 1
  195.43077100000002 128.0 1
  195.54890400000002 84.0 0
  195.60861200000002 96.0 0
  196.625427 72.0 0
  197.078293 236.0 1
  197.942215 192.0 1
  198.09947200000002 560.0 3
  199.238495 148.0 1
  199.27002000000002 176.0 1
  200.08178700000002 148.0 1
  200.127777 152.0 1
  200.25143400000002 124.0 1
  200.326477 104.0 1
  200.428513 204.0 1
  200.47430400000002 116.0 1
  200.849411 100.0 1
  201.005783 768.0 4
  201.02688600000002 60.0 0
  201.25122100000002 84.0 0
  201.755844 188.0 1
  203.054932 216.0 1
  203.062439 27744.0 141
  203.63974000000002 108.0 1
  203.766052 112.0 1
  204.03247100000002 204.0 1
  204.250565 192.0 1
  205.279495 168.0 1
  205.86921700000002 88.0 0
  207.651001 196.0 1
  207.72522 100.0 1
  208.22752400000002 128.0 1
  209.08131400000002 1300.0 7
  209.165253 104.0 1
  209.56778 204.0 1
  209.66076700000002 32.0 0
  209.922607 96.0 0
  210.706161 144.0 1
  210.745178 60.0 0
  211.103867 192.0 1
  211.305725 116.0 1
  211.537048 68.0 0
  212.76753200000002 196.0 1
  214.94931 112.0 1
  215.78285200000002 112.0 1
  215.87416100000002 48.0 0
  215.96786500000002 512.0 3
  216.12600700000002 152.0 1
  216.208298 140.0 1
  216.256561 148.0 1
  216.257172 60.0 0
  216.56636 68.0 0
  216.74310300000002 184.0 1
  217.531235 56.0 0
  218.116501 704.0 4
  218.126236 144.0 1
  218.761353 172.0 1
  219.042236 32.0 0
  219.322662 168.0 1
  219.484696 196.0 1
  219.76181 68.0 0
  219.977798 64.0 0
  220.085159 444.0 2
  220.353973 316.0 2
  222.043854 88.0 0
  222.078384 168.0 1
  222.33500700000002 152.0 1
  222.518707 120.0 1
  224.32577500000002 176.0 1
  225.07887300000002 172.0 1
  226.14613300000002 160.0 1
  226.886383 100.0 1
  227.605774 68.0 0
  227.686111 172.0 1
  228.09787 248.0 1
  228.21994 164.0 1
  228.670074 156.0 1
  229.113373 160.0 1
  229.196411 44.0 0
  229.346024 44.0 0
  229.550873 112.0 1
  230.784897 140.0 1
  231.538101 204.0 1
  232.10891700000002 52.0 0
  232.293701 44.0 0
  232.570435 148.0 1
  232.663635 296.0 2
  232.772156 148.0 1
  233.11175500000002 68.0 0
  233.66755700000002 148.0 1
  233.745911 108.0 1
  234.131226 464.0 2
  235.031082 220.0 1
  235.04433600000002 120.0 1
  236.439209 152.0 1
  236.518326 56.0 0
  237.39639300000002 124.0 1
  237.93936200000002 128.0 1
  239.138779 556.0 3
  239.369324 100.0 1
  240.66459700000001 112.0 1
  241.05152900000002 1976.0 10
  241.123795 828.0 4
  241.570831 172.0 1
  243.077606 184.0 1
  243.178696 140.0 1
  243.191193 152.0 1
  244.21464500000002 92.0 0
  244.90704300000002 156.0 1
  245.505142 140.0 1
  246.042633 104.0 1
  246.087616 184.0 1
  246.09672500000002 268.0 1
  246.688446 128.0 1
  248.388596 152.0 1
  249.940582 148.0 1
  250.420227 140.0 1
  250.530457 124.0 1
  251.103577 37.345409 0
  251.279922 44.0 0
  251.804993 88.0 0
  252.042633 236.0 1
  252.548965 84.0 0
  256.536499 88.0 0
  259.770264 184.0 1
  260.019409 212.0 1
  261.124268 560.0 3
  262.177277 144.0 1
  262.728882 108.0 1
  262.99740599999996 96.0 0
  263.12439 160.0 1
  264.545929 68.0 0
  265.105072 292.0 1
  265.51815799999997 112.0 1
  265.5336 172.0 1
  266.07074 156.0 1
  266.15740999999997 88.0 0
  266.16616799999997 196744.0 999
//
