ACCESSION: CCMSLIB00000079593
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.180275 140.0 2
  74.34024799999999 132.0 2
  74.450386 116.0 2
  74.721497 124.0 2
  74.82692 120.0 2
  74.831673 152.0 2
  75.008797 116.0 2
  75.32292899999999 188.0 3
  75.459572 244.0 3
  75.471581 124.0 2
  75.85726199999999 124.0 2
  75.87670899999999 160.0 2
  75.877876 68.0 1
  75.929779 176.0 2
  76.299889 144.0 2
  76.455704 164.0 2
  76.652306 156.0 2
  77.064476 92.0 1
  77.132301 236.0 3
  77.24814599999999 160.0 2
  77.33601399999999 140.0 2
  77.362297 136.0 2
  78.28203599999999 232.0 3
  78.52201099999999 152.0 2
  79.005219 212.0 3
  79.39949 212.0 3
  79.850861 296.0 4
  79.92437 128.0 2
  80.010925 144.0 2
  80.03420999999999 132.0 2
  80.97885099999999 160.0 2
  81.494987 184.0 3
  82.136147 84.0 1
  82.471306 160.0 2
  82.50295299999999 144.0 2
  82.71597299999999 168.0 2
  82.83350399999999 192.0 3
  83.31148499999999 136.0 2
  83.35245499999999 180.0 3
  84.00492899999999 168.0 2
  84.252258 156.0 2
  84.497475 128.0 2
  84.57979599999999 116.0 2
  84.768028 172.0 2
  84.88057699999999 192.0 3
  85.096718 160.0 2
  85.346931 176.0 2
  85.710816 84.0 1
  85.856163 136.0 2
  85.91432999999999 172.0 2
  86.010521 140.0 2
  86.377068 148.0 2
  86.41059899999999 128.0 2
  87.097809 236.0 3
  87.15860699999999 156.0 2
  87.704353 308.0 4
  87.895973 188.0 3
  88.417496 148.0 2
  88.644302 160.0 2
  88.970863 128.0 2
  89.06781799999999 188.0 3
  89.256706 160.0 2
  89.621315 136.0 2
  90.02784 164.0 2
  90.03697199999999 180.0 3
  90.63299599999999 196.0 3
  90.78010599999999 60.0 1
  90.960106 124.0 2
  91.01023099999999 220.0 3
  91.103989 204.0 3
  91.358055 184.0 3
  91.48337599999999 40.0 1
  91.486313 216.0 3
  91.677078 68.0 1
  91.91169699999999 208.0 3
  92.072075 160.0 2
  92.50355499999999 108.0 2
  92.552116 140.0 2
  92.63044 68.0 1
  92.931259 100.0 1
  92.946754 140.0 2
  93.07060999999999 164.0 2
  93.075897 132.0 2
  93.402863 172.0 2
  94.032967 160.0 2
  94.039177 212.0 3
  94.22429699999999 36.0 1
  94.288979 168.0 2
  94.31411 176.0 2
  94.722343 152.0 2
  94.75350999999999 76.0 1
  95.12417599999999 224.0 3
  95.14510299999999 236.0 3
  95.23351299999999 80.0 1
  95.362366 160.0 2
  95.599785 56.0 1
  95.81671899999999 184.0 3
  95.97146599999999 144.0 2
  96.019966 160.0 2
  96.110428 196.0 3
  96.120216 128.0 2
  96.23889199999999 164.0 2
  96.284409 200.0 3
  96.38244599999999 300.0 4
  96.388908 108.0 2
  96.51946299999999 200.0 3
  96.71260099999999 164.0 2
  96.81818399999999 68.402008 1
  96.84331499999999 152.0 2
  97.016762 208.0 3
  97.04478499999999 204.0 3
  97.27577199999999 88.0 1
  97.313133 192.0 3
  97.36437199999999 196.0 3
  97.62235299999999 132.0 2
  97.667458 252.0 4
  97.693092 272.0 4
  97.80638099999999 120.0 2
  98.01360299999999 76.0 1
  98.21353099999999 164.0 2
  98.224876 80.0 1
  98.252319 120.0 2
  98.42918399999999 152.0 2
  98.45305599999999 128.0 2
  98.627327 112.0 2
  98.705124 108.0 2
  98.845261 192.0 3
  98.851357 180.0 3
  98.920029 232.0 3
  99.14537 180.0 3
  99.15303 396.0 6
  99.25196799999999 176.0 2
  99.359825 116.0 2
  99.382126 172.0 2
  99.46520199999999 100.0 1
  99.48413799999999 172.0 2
  99.647278 60.0 1
  99.713821 208.0 3
  99.7705 168.0 2
  99.997284 152.0 2
  100.071068 8.337501 0
  100.11149599999999 60.0 1
  100.142693 108.0 2
  100.444122 112.0 2
  100.57256299999999 188.0 3
  100.714287 216.0 3
  100.86831699999999 152.0 2
  101.41180399999999 12.55274 0
  101.413857 152.0 2
  101.75512699999999 112.0 2
  101.94399299999999 180.0 3
  101.94889099999999 152.0 2
  102.084396 140.0 2
  102.281937 140.0 2
  102.56955699999999 224.0 3
  102.66366599999999 148.0 2
  102.83164199999999 188.0 3
  102.83301499999999 136.0 2
  102.959908 144.0 2
  103.32273099999999 116.0 2
  103.414238 156.0 2
  103.457336 136.0 2
  103.548248 184.0 3
  103.765526 192.0 3
  103.817657 88.0 1
  103.96176899999999 192.0 3
  104.05014 336.0 5
  104.177826 176.0 2
  104.37583199999999 200.0 3
  104.896828 180.0 3
  104.989418 60.0 1
  105.044083 124.0 2
  105.06927499999999 1304.0 18
  105.08499099999999 176.0 2
  105.15840899999999 104.0 1
  105.27008099999999 200.0 3
  105.46978 204.0 3
  105.49536099999999 2.027778 0
  105.74793199999999 40.0 1
  105.89175399999999 40.0 1
  106.05371099999999 144.0 2
  106.16478 156.0 2
  106.394966 184.0 3
  106.590858 60.0 1
  106.61529499999999 176.0 2
  106.640182 324.0 5
  106.77276599999999 112.0 2
  106.796707 348.0 5
  106.980797 136.0 2
  107.12046099999999 148.0 2
  107.14458499999999 4.09 0
  107.149277 152.0 2
  107.213882 13.88741 0
  107.221542 212.0 3
  107.401344 132.0 2
  107.40349599999999 44.0 1
  107.86664599999999 332.0 5
  107.91581699999999 204.0 3
  108.018372 13.43678 0
  108.042351 212.0 3
  108.05699899999999 136.0 2
  108.176605 216.0 3
  108.27301 152.0 2
  108.32324999999999 132.0 2
  108.37973 96.0 1
  108.39209 168.0 2
  108.63404799999999 104.0 1
  108.712723 46.455688 1
  108.892921 184.0 3
  109.052887 236.0 3
  109.179008 152.0 2
  109.22501399999999 124.0 2
  109.28049499999999 196.0 3
  109.331261 188.0 3
  109.404472 204.0 3
  109.89443999999999 164.0 2
  109.96451599999999 200.0 3
  110.02978499999999 136.0 2
  110.15001699999999 144.0 2
  110.305847 104.0 1
  111.118912 368.0 5
  111.17088299999999 172.0 2
  111.43441 224.0 3
  111.65518999999999 60.0 1
  111.88018799999999 148.0 2
  112.11318999999999 148.0 2
  112.95653499999999 140.0 2
  113.67951199999999 120.0 2
  113.79989599999999 140.0 2
  113.82462299999999 140.0 2
  114.495117 192.0 3
  114.652031 208.0 3
  114.87657899999999 176.0 2
  114.886139 208.0 3
  114.916023 140.0 2
  114.96006 364.0 5
  115.10398099999999 116.0 2
  115.147697 260.0 4
  115.173935 132.0 2
  115.391235 108.0 2
  115.540459 208.0 3
  115.563431 208.0 3
  115.656044 292.0 4
  115.672691 144.0 2
  115.744446 228.0 3
  115.82050299999999 120.0 2
  115.832161 128.0 2
  115.981956 20.37146 0
  116.034317 136.0 2
  116.39311199999999 168.0 2
  116.948166 140.0 2
  117.02204099999999 272.0 4
  117.03285199999999 400.0 6
  117.11966 188.0 3
  117.323624 184.0 3
  117.404648 84.0 1
  117.63392599999999 4.336806 0
  117.851715 212.0 3
  117.953087 148.0 2
  117.99868 96.0 1
  118.038185 328.0 5
  118.06517 956.229614 13
  118.076073 180.0 3
  118.32785 68.0 1
  118.330666 188.0 3
  118.38353 9.9225 0
  118.38643599999999 124.0 2
  118.48441299999999 188.0 3
  118.650871 108.0 2
  118.869919 252.0 4
  118.949783 328.0 5
  119.029984 124.0 2
  119.047157 52.28101 1
  119.057205 216.0 3
  119.084244 232.0 3
  119.08727999999999 955.055725 13
  119.382919 288.0 4
  119.52681 132.0 2
  119.558517 236.0 3
  119.72672299999999 196.0 3
  119.745239 196.0 3
  119.889938 128.0 2
  120.008698 144.0 2
  120.039429 128.0 2
  120.090446 592.0 8
  120.203384 204.0 3
  120.586006 60.0 1
  120.70936599999999 164.0 2
  121.04075599999999 600.0 8
  121.11972 200.0 3
  121.313042 236.0 3
  121.59590899999999 180.0 3
  121.740196 152.0 2
  122.156448 168.0 2
  122.256447 384.0 5
  122.33953899999999 152.0 2
  122.41429099999999 228.0 3
  122.618057 156.0 2
  122.755089 60.208328 1
  122.86540199999999 160.0 2
  122.95296499999999 160.0 2
  122.956795 152.0 2
  123.09827399999999 304.0 4
  123.11689799999999 776.0 11
  123.363457 168.0 2
  123.40470099999999 116.0 2
  123.80886799999999 60.0 1
  124.046921 100.0 1
  124.112541 204.0 3
  124.246742 48.0 1
  124.35614 324.0 5
  125.018372 44.0 1
  125.35763499999999 68.0 1
  125.72402199999999 212.0 3
  125.853523 124.0 2
  125.944778 196.0 3
  125.948189 92.0 1
  126.18766 124.0 2
  126.29950699999999 60.0 1
  126.318237 104.0 1
  126.626656 164.0 2
  126.736885 196.0 3
  126.784088 176.0 2
  126.85001399999999 52.0 1
  126.906258 200.0 3
  126.964638 152.0 2
  127.34627499999999 148.0 2
  127.65781399999999 124.0 2
  129.009918 164.0 2
  129.022018 156.0 2
  129.062714 224.0 3
  129.070618 168.0 2
  129.07981900000001 144.0 2
  129.341644 180.0 3
  129.390015 120.0 2
  129.464569 140.0 2
  129.46777300000002 132.0 2
  129.543304 168.0 2
  130.192429 116.0 2
  130.69331400000002 144.0 2
  130.716797 56.0 1
  130.78353900000002 308.0 4
  130.86154200000001 364.0 5
  131.152039 4.774123 0
  131.378586 72.0 1
  131.808762 340.0 5
  131.975967 172.0 2
  132.020798 156.0 2
  132.080643 2376.0 33
  132.394211 60.0 1
  132.566147 140.0 2
  132.945343 100.0 1
  133.062622 516.0 7
  133.169556 88.0 1
  133.279816 96.0 1
  133.376587 160.0 2
  133.395309 176.0 2
  133.80114700000001 160.0 2
  133.935318 96.0 1
  133.95372 236.0 3
  134.018936 100.0 1
  134.51014700000002 240.0 3
  134.685471 140.0 2
  134.688095 116.0 2
  134.795059 208.0 3
  134.89338700000002 232.0 3
  134.930511 128.0 2
  135.042862 676.0 9
  135.07269300000002 172.0 2
  135.19696000000002 40.0 1
  135.371613 180.0 3
  135.723816 156.0 2
  135.779755 64.0 1
  136.086243 400.0 6
  136.110748 140.0 2
  136.19339000000002 204.0 3
  136.28038 292.0 4
  136.290955 160.0 2
  137.060745 388.0 5
  137.137009 196.0 3
  137.154556 172.0 2
  137.21893300000002 128.0 2
  137.33604400000002 144.0 2
  137.644318 204.0 3
  137.69996600000002 44.0 1
  137.71331800000002 140.0 2
  137.77894600000002 160.0 2
  138.090698 3777.5979 53
  138.135971 164.0 2
  138.18249500000002 156.0 2
  138.312805 72.0 1
  138.538681 140.0 2
  138.581161 248.0 3
  138.59367400000002 164.0 2
  138.807724 60.0 1
  138.951614 164.0 2
  139.06796300000002 148.0 2
  139.07487500000002 376.0 5
  139.192047 184.0 3
  139.36203 136.0 2
  139.364685 84.0 1
  139.828491 164.0 2
  139.89523300000002 176.0 2
  139.981491 160.0 2
  140.0495 180.0 3
  140.55607600000002 136.0 2
  140.753464 144.0 2
  141.135345 232.0 3
  141.397858 104.0 1
  141.45137 140.0 2
  141.452942 88.0 1
  141.81607100000002 176.0 2
  141.98936500000002 136.0 2
  142.031326 2348.0 33
  142.12286400000002 48.0 1
  142.155426 120.0 2
  142.302658 216.0 3
  142.34381100000002 148.0 2
  142.444702 7.75 0
  142.460922 188.0 3
  142.904984 200.0 3
  142.975983 192.0 3
  143.044708 160.0 2
  143.38046300000002 164.0 2
  143.551773 40.0 1
  143.84903 3.826993 0
  143.92926 196.0 3
  144.05444300000002 292.0 4
  144.08161900000002 1072.0 15
  144.165054 164.0 2
  144.25370800000002 172.0 2
  144.36547900000002 68.0 1
  144.47120700000002 232.0 3
  144.489548 96.0 1
  144.519791 148.0 2
  145.06173700000002 200.0 3
  145.10029600000001 280.0 4
  145.10376000000002 300.0 4
  145.173019 104.0 1
  146.09440600000002 324.0 5
  146.099243 148.0 2
  146.168747 132.0 2
  146.339752 140.0 2
  146.48381 132.0 2
  146.48867800000002 96.0 1
  146.516953 68.0 1
  146.537247 48.0 1
  146.55174300000002 196.0 3
  146.555115 200.0 3
  146.88060000000002 148.0 2
  146.981155 168.0 2
  147.042923 960.0 13
  147.08007800000001 3272.0 46
  147.288879 96.0 1
  147.678033 244.0 3
  147.83812 36.0 1
  147.95716900000002 124.0 2
  147.97958400000002 140.0 2
  148.01950100000002 108.0 2
  148.020325 184.0 3
  148.10694900000001 104.0 1
  148.119965 488.0 7
  148.371994 172.0 2
  148.83290100000002 64.0 1
  148.892288 72.0 1
  148.944366 40.0 1
  149.135086 72.0 1
  149.2332 136.0 2
  149.23455800000002 224.0 3
  149.27250700000002 256.0 4
  149.301849 156.0 2
  149.306946 40.0 1
  149.562149 240.0 3
  149.736435 152.0 2
  150.23048400000002 64.0 1
  150.41879300000002 184.0 3
  150.634186 216.0 3
  150.64575200000002 160.0 2
  150.981354 40.0 1
  151.053635 66.118462 1
  151.143417 184.0 3
  151.209564 192.0 3
  151.363541 152.0 2
  151.450363 12.8 0
  151.652237 156.0 2
  152.22151200000002 232.0 3
  152.24104300000002 108.0 2
  152.671539 152.0 2
  153.066406 16032.0 225
  153.108307 176.0 2
  153.143036 140.0 2
  153.158463 156.0 2
  153.229935 212.0 3
  154.043732 140.0 2
  154.06843600000002 124.0 2
  154.413666 120.0 2
  155.032272 144.0 2
  155.063141 1720.0 24
  155.070206 96.0 1
  155.137131 172.0 2
  155.216171 168.0 2
  155.57655300000002 32.0 0
  156.012695 300.0 4
  156.058929 188.0 3
  156.302612 6.408951 0
  156.453042 152.0 2
  156.52040100000002 204.0 3
  156.649261 36.0 1
  157.047897 176.0 2
  157.50224300000002 160.0 2
  157.818756 188.0 3
  158.070618 308.0 4
  158.463989 172.0 2
  158.62136800000002 164.0 2
  158.66862500000002 208.0 3
  158.708664 56.0 1
  158.91163600000002 40.0 1
  158.967026 188.0 3
  158.98497 172.0 2
  159.048416 188.0 3
  159.386917 172.0 2
  159.818756 124.0 2
  159.861847 36.0 1
  160.30954 116.0 2
  160.51683 172.0 2
  160.636658 6.109601 0
  160.834396 112.0 2
  161.003113 132.0 2
  161.061295 152.0 2
  161.108582 80.0 1
  161.27388000000002 124.0 2
  161.495621 144.0 2
  161.536514 92.0 1
  161.941177 156.0 2
  162.11424300000002 3.013889 0
  162.277649 164.0 2
  162.374252 144.0 2
  162.831757 116.0 2
  162.873398 148.0 2
  163.036514 104.0 1
  163.485443 144.0 2
  163.989609 172.0 2
  164.10235600000001 604.0 8
  164.118042 844.0 12
  164.558075 112.0 2
  165.395432 236.0 3
  165.39724700000002 88.0 1
  165.70192 160.0 2
  165.908737 212.0 3
  166.019562 200.0 3
  166.05294800000001 520.0 7
  166.07200600000002 436.0 6
  166.126144 60.0 1
  166.27752700000002 264.0 4
  166.484116 120.0 2
  166.63389600000002 188.0 3
  167.011642 504.0 7
  167.06843600000002 192.0 3
  167.08839400000002 188.0 3
  167.51413 252.0 4
  167.561462 40.0 1
  167.761642 124.0 2
  168.286057 112.0 2
  168.518372 140.0 2
  168.706772 164.0 2
  168.924576 312.0 4
  169.029617 104.0 1
  169.86531100000002 64.0 1
  169.86882 176.0 2
  169.965439 96.0 1
  169.968582 58.566101 1
  170.13214100000002 164.0 2
  170.334045 72.0 1
  170.46434000000002 184.0 3
  171.239914 156.0 2
  171.43931600000002 76.0 1
  171.638687 224.0 3
  171.783188 160.0 2
  171.912735 176.0 2
  171.921341 68.0 1
  172.07991 140.0 2
  172.260544 176.0 2
  172.387344 232.0 3
  172.577637 212.0 3
  172.830765 144.0 2
  172.88102700000002 100.0 1
  173.13324 212.558899 3
  173.36618 136.0 2
  174.19072 196.0 3
  174.32363900000001 144.0 2
  174.46107500000002 52.0 1
  174.75460800000002 13.535 0
  174.87439 144.0 2
  174.923187 52.0 1
  175.08569300000002 88.0 1
  175.12132300000002 120.0 2
  175.717209 188.0 3
  175.99194300000002 280.0 4
  176.27977 124.0 2
  176.32591200000002 124.0 2
  176.364105 148.0 2
  177.273651 92.0 1
  177.400101 108.0 2
  177.89111300000002 152.0 2
  178.12879900000001 160.0 2
  178.24250800000002 120.0 2
  179.053772 56.0 1
  179.45813 160.0 2
  179.920395 140.0 2
  180.001404 84.0 1
  180.05751 160.0 2
  180.394104 80.0 1
  181.09672500000002 32.0 0
  181.166687 116.0 2
  181.479431 152.0 2
  181.506424 168.0 2
  181.930374 32.0 0
  182.16644300000002 68.0 1
  182.471268 200.0 3
  182.644485 60.0 1
  182.757462 60.0 1
  183.114563 72.0 1
  183.118179 76.0 1
  183.607361 228.0 3
  183.62939500000002 152.0 2
  183.722214 128.0 2
  183.827133 52.0 1
  184.08839400000002 844.0 12
  184.12368800000002 492.0 7
  184.13320900000002 132.0 2
  184.29795800000002 112.0 2
  184.450897 64.0 1
  184.731888 148.0 2
  184.915359 148.0 2
  185.085968 96.0 1
  185.09487900000002 748.0 10
  185.20425400000002 176.0 2
  185.92742900000002 136.0 2
  185.976135 48.0 1
  186.089142 1412.0 20
  186.096924 136.0 2
  187.01590000000002 6396.0 90
  187.01959200000002 96.0 1
  187.087692 760.0 11
  187.121384 340.0 5
  187.755569 108.0 2
  187.798187 92.0 1
  188.032974 220.0 3
  188.358521 88.0 1
  188.433289 120.0 2
  188.534668 176.0 2
  188.863541 112.0 2
  188.944504 112.0 2
  189.10063200000002 148.0 2
  189.166626 88.0 1
  189.45425400000002 80.0 1
  189.918991 140.0 2
  190.106201 540.0 8
  190.206985 172.0 2
  190.332504 252.0 4
  190.69729600000002 204.0 3
  190.79019200000002 3.875 0
  190.99778700000002 56.0 1
  191.172714 48.0 1
  191.46511800000002 192.0 3
  191.631912 48.0 1
  191.919174 172.0 2
  192.038849 112.0 2
  192.09085100000001 768.0 11
  192.11724900000002 216.0 3
  192.271637 180.0 3
  192.377701 132.0 2
  192.53401200000002 76.0 1
  192.697159 164.0 2
  192.807693 52.0 1
  192.81723 136.0 2
  193.098907 1116.0 16
  193.199112 112.0 2
  193.384521 100.0 1
  193.77327 48.0 1
  194.187744 204.0 3
  194.27359 180.0 3
  194.361801 156.0 2
  194.365906 2.761364 0
  194.705307 128.0 2
  194.932114 164.0 2
  195.382065 140.0 2
  195.536942 228.0 3
  195.631989 144.0 2
  195.97335800000002 172.0 2
  196.08174100000002 232.0 3
  196.083221 204.0 3
  196.112015 172.0 2
  196.71954300000002 172.0 2
  196.868805 240.0 3
  196.87027 144.0 2
  196.87582400000002 168.0 2
  196.911255 140.0 2
  197.0522 152.0 2
  197.94416800000002 180.0 3
  198.06691 168.0 2
  198.109329 132.0 2
  198.269394 160.0 2
  198.44326800000002 132.0 2
  198.97567700000002 160.0 2
  198.992859 148.0 2
  198.995911 300.0 4
  199.153183 104.0 1
  199.31071500000002 76.0 1
  199.404968 176.0 2
  199.542892 208.0 3
  199.595749 112.0 2
  199.771622 72.0 1
  200.21855200000002 72.0 1
  200.603775 32.0 0
  200.697632 136.0 2
  200.980545 84.0 1
  201.355515 68.0 1
  201.380615 104.0 1
  201.453629 32.0 0
  202.536835 160.0 2
  203.93850700000002 60.0 1
  204.020325 72.0 1
  204.08287 208.0 3
  204.34097300000002 80.0 1
  204.495575 168.0 2
  204.63269 48.0 1
  204.68777500000002 208.0 3
  205.013397 244.0 3
  206.03822300000002 112.0 2
  206.493561 132.0 2
  206.70022600000001 280.0 4
  207.10969500000002 152.0 2
  207.24437 140.0 2
  207.633026 44.0 1
  207.74501 124.0 2
  207.777298 184.0 3
  207.888443 44.0 1
  208.100479 203.7108 3
  208.103088 224.0 3
  208.6595 152.0 2
  208.73739600000002 284.0 4
  208.896622 32.0 0
  209.009735 144.0 2
  209.06736800000002 180.0 3
  209.10209700000001 92.0 1
  209.34982300000001 52.0 1
  209.373413 100.0 1
  209.526794 112.0 2
  209.602722 68.0 1
  209.69189500000002 104.0 1
  210.277771 104.0 1
  210.897781 76.0 1
  211.114044 120.0 2
  211.236725 148.0 2
  211.304977 216.0 3
  211.53898600000002 64.0 1
  211.959518 84.0 1
  212.07830800000002 968.0 14
  212.08150600000002 208.0 3
  212.616867 160.0 2
  212.725708 60.0 1
  212.95704700000002 56.0 1
  212.971542 168.0 2
  212.994324 152.0 2
  213.437698 72.0 1
  213.521072 164.0 2
  213.7285 60.0 1
  214.32139600000002 196.0 3
  214.46881100000002 216.0 3
  214.707413 212.0 3
  214.768448 3.593835 0
  215.031616 196.0 3
  215.384964 208.0 3
  215.636124 44.0 1
  215.687378 140.0 2
  216.201996 104.0 1
  216.485626 88.0 1
  216.48564100000002 112.0 2
  216.73339800000002 120.0 2
  216.81012 128.0 2
  217.154922 148.0 2
  217.299103 112.0 2
  217.346634 140.0 2
  218.000214 240.0 3
  218.48928800000002 52.0 1
  218.724197 108.0 2
  218.913162 184.0 3
  219.147797 180.0 3
  219.195053 56.0 1
  219.776352 160.0 2
  219.854782 52.0 1
  219.96400500000001 120.0 2
  220.20652800000002 252.0 4
  220.683167 212.0 3
  221.02972400000002 188.0 3
  221.144989 108.0 2
  221.85524 164.0 2
  222.08290100000002 168.0 2
  222.243637 72.0 1
  222.67733800000002 156.0 2
  222.94288600000002 128.0 2
  223.034134 328.0 5
  223.090576 120.0 2
  223.160187 48.0 1
  223.602371 56.0 1
  223.672241 172.0 2
  223.720367 92.0 1
  224.728973 132.0 2
  225.056839 1728.0 24
  225.086746 880.0 12
  225.159637 180.0 3
  225.232895 100.0 1
  225.70700100000002 128.0 2
  226.097046 116.0 2
  226.472687 200.0 3
  226.75325 176.0 2
  227.809235 76.0 1
  228.112793 136.0 2
  228.339188 100.0 1
  228.924088 40.0 1
  229.089096 212.0 3
  229.22447200000002 128.0 2
  229.29538 136.0 2
  229.56152300000002 96.0 1
  229.635849 108.0 2
  229.65811200000002 148.0 2
  229.787094 24.0 0
  229.806274 216.0 3
  229.85179100000002 156.0 2
  230.009705 128.0 2
  230.401093 152.0 2
  230.912674 192.0 3
  231.05545 120.0 2
  231.12570200000002 176.0 2
  231.18905600000002 180.0 3
  231.386414 120.0 2
  231.585922 160.0 2
  231.84329200000002 172.0 2
  232.05972300000002 112.0 2
  232.155289 96.0 1
  232.15574600000002 308.0 4
  232.52671800000002 64.0 1
  232.631775 184.0 3
  232.673767 64.0 1
  232.76236 148.0 2
  233.063858 144.0 2
  233.32591200000002 208.0 3
  234.21533200000002 128.0 2
  234.362625 184.0 3
  234.57041900000002 112.0 2
  234.66835 140.0 2
  234.79985100000002 304.0 4
  234.95372 168.0 2
  235.587936 19.17716 0
  235.760895 52.0 1
  236.074005 1544.0 22
  236.36836200000002 260.0 4
  236.36998 172.0 2
  236.40794400000001 136.0 2
  237.34021 148.0 2
  237.93223600000002 120.0 2
  237.94876100000002 152.0 2
  238.09887700000002 276.0 4
  238.189178 180.0 3
  238.23915100000002 180.0 3
  238.257767 144.0 2
  238.271591 116.0 2
  238.660446 96.0 1
  239.006439 56.0 1
  239.22319000000002 96.0 1
  239.335449 56.0 1
  239.34802200000001 136.0 2
  239.562012 70.860497 1
  239.677414 108.0 2
  239.686386 68.0 1
  239.70262100000002 156.0 2
  239.772308 180.0 3
  239.942139 156.0 2
  240.080231 144.0 2
  240.487106 128.0 2
  240.58810400000002 76.0 1
  241.10685700000002 492.0 7
  242.49984700000002 68.0 1
  242.95311 132.0 2
  243.486298 128.0 2
  243.716858 84.0 1
  244.172516 120.0 2
  244.236313 188.0 3
  244.330658 144.0 2
  244.439346 96.0 1
