ACCESSION: CCMSLIB00000078069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.906784 276.0 1
  62.296024 176.0 1
  62.329285 164.0 1
  62.428383000000004 136.0 0
  62.593941 164.0 1
  62.893883 180.0 1
  63.006229000000005 244.0 1
  63.064365 52.0 0
  63.605968000000004 160.0 1
  63.639606 160.0 1
  63.744335 148.0 1
  63.848705 264.0 1
  64.112846 148.0 1
  64.181747 128.0 0
  64.37442 192.0 1
  64.49685699999999 156.0 1
  64.520844 220.0 1
  64.542378 140.0 1
  64.562912 64.0 0
  64.658279 68.0 0
  64.726334 180.0 1
  64.97571599999999 148.0 1
  65.001137 220.0 1
  65.11331899999999 44.0 0
  65.222382 156.0 1
  65.31097399999999 132.0 0
  65.327934 116.0 0
  65.36323499999999 164.0 1
  65.38770299999999 176.0 1
  65.47836299999999 196.0 1
  65.58002499999999 152.0 1
  65.66664899999999 224.0 1
  65.66974599999999 188.0 1
  65.67598699999999 160.0 1
  65.91948699999999 236.0 1
  66.015602 152.0 1
  66.028847 152.0 1
  66.08597599999999 160.0 1
  66.11348699999999 320.0 1
  66.183067 132.0 0
  66.207596 196.0 1
  66.35775799999999 204.0 1
  66.37741899999999 184.0 1
  66.555893 128.0 0
  66.744255 180.0 1
  66.775612 152.0 1
  66.887779 152.0 1
  67.241661 128.0 0
  67.30242199999999 56.0 0
  67.391212 144.0 1
  67.621117 148.0 1
  67.622643 144.0 1
  67.63636799999999 168.0 1
  67.683022 136.0 0
  67.803535 192.0 1
  67.85707099999999 184.0 1
  67.942841 160.0 1
  67.95217099999999 256.0 1
  68.32138099999999 136.0 0
  68.34453599999999 132.0 0
  68.394173 184.0 1
  68.403595 132.0 0
  68.497261 88.0 0
  68.58144399999999 136.0 0
  68.625023 104.0 0
  68.714874 108.0 0
  68.77426899999999 176.0 1
  69.03364599999999 152.0 1
  69.137245 172.0 1
  69.16766399999999 148.0 1
  70.011467 236.0 1
  70.053879 188.0 1
  70.16179699999999 164.0 1
  70.353775 224.0 1
  70.35915399999999 172.0 1
  70.485542 164.0 1
  70.508202 160.0 1
  70.734573 192.0 1
  71.01973 188.0 1
  71.04557 144.0 1
  71.16598499999999 184.0 1
  71.167694 172.0 1
  71.195488 220.0 1
  71.391014 140.0 1
  71.50701099999999 108.0 0
  71.56165299999999 200.0 1
  71.61393 172.0 1
  71.651428 168.0 1
  71.658958 132.0 0
  71.93102999999999 184.0 1
  72.020332 144.0 1
  72.116096 220.0 1
  72.276848 240.0 1
  72.35520199999999 160.0 1
  72.47752399999999 196.0 1
  72.48136099999999 212.0 1
  72.53891 116.0 0
  72.899597 136.0 0
  72.94210799999999 100.0 0
  72.94298599999999 176.0 1
  73.040375 128.0 0
  73.051018 216.0 1
  73.05234499999999 88.0 0
  73.07983399999999 260.0 1
  73.115944 208.0 1
  73.324501 272.0 1
  73.400078 192.0 1
  73.601395 124.0 0
  73.64855999999999 92.0 0
  74.014473 200.0 1
  74.13539899999999 160.0 1
  74.297714 388.0 1
  74.33740999999999 172.0 1
  74.42940499999999 196.0 1
  74.567009 148.0 1
  74.70532999999999 132.0 0
  74.77952599999999 116.0 0
  74.87765499999999 140.0 1
  74.913429 132.0 0
  74.99037899999999 116.0 0
  75.00724 292.0 1
  75.12579299999999 148.0 1
  75.46427899999999 224.0 1
  75.556534 208.0 1
  75.68444099999999 172.0 1
  75.834076 256.0 1
  75.91113999999999 204.0 1
  76.138908 320.0 1
  76.202293 160.0 1
  76.228241 180.0 1
  76.249657 164.0 1
  76.27410099999999 124.0 0
  76.31716899999999 176.0 1
  76.323662 208.0 1
  76.38121 160.0 1
  76.46503399999999 176.0 1
  76.494469 184.0 1
  76.567482 144.0 1
  76.61393699999999 216.0 1
  77.094849 168.0 1
  77.12190199999999 120.0 0
  77.31929 224.0 1
  77.584869 84.0 0
  77.671112 168.0 1
  77.674416 212.0 1
  77.821388 196.0 1
  77.850426 108.0 0
  77.978836 136.0 0
  78.098412 216.0 1
  78.112648 180.0 1
  78.20786299999999 136.0 0
  78.208733 260.0 1
  78.22296899999999 56.0 0
  78.27519199999999 172.0 1
  78.540375 164.0 1
  78.578148 44.0 0
  78.801025 104.0 0
  78.806107 148.0 1
  78.986519 160.0 1
  79.073242 196.0 1
  79.16240699999999 152.0 1
  79.306626 104.0 0
  79.367035 160.0 1
  79.425491 156.0 1
  79.48638899999999 140.0 1
  79.65330499999999 96.0 0
  79.66201 204.0 1
  79.834938 124.0 0
  79.93938399999999 104.0 0
  80.08391599999999 176.0 1
  80.257278 40.0 0
  80.287247 168.0 1
  80.316925 156.0 1
  80.336945 212.0 1
  80.400436 160.0 1
  80.49209599999999 204.0 1
  80.500824 196.0 1
  80.688858 228.0 1
  80.691093 104.0 0
  80.75098399999999 152.0 1
  80.795555 224.0 1
  80.81427799999999 108.0 0
  80.89797999999999 192.0 1
  80.942207 168.0 1
  81.169815 140.0 1
  81.189262 176.0 1
  81.27902999999999 248.0 1
  81.40896599999999 168.0 1
  81.542305 140.0 1
  81.632088 184.0 1
  81.74542199999999 168.0 1
  82.026405 196.0 1
  82.363785 168.0 1
  82.500671 168.0 1
  82.55654899999999 140.0 1
  82.646034 1006.0 4
  82.72623399999999 156.0 1
  82.74903099999999 160.0 1
  82.779991 72.0 0
  82.82148699999999 152.0 1
  83.02935 248.0 1
  83.17021899999999 168.0 1
  83.29090099999999 156.0 1
  83.375244 156.0 1
  83.48220099999999 132.0 0
  83.50917799999999 176.0 1
  83.593307 112.0 0
  83.62709 108.0 0
  83.820679 192.0 1
  84.184074 68.0 0
  84.279556 212.0 1
  84.282761 52.0 0
  84.92021899999999 196.0 1
  85.06436199999999 108.0 0
  85.129784 152.0 1
  85.48337599999999 188.0 1
  85.571259 104.0 0
  85.80757899999999 172.0 1
  85.99582699999999 128.0 0
  86.01499199999999 192.0 1
  86.023811 88.0 0
  86.09816699999999 376.0 1
  86.313614 160.0 1
  86.40293899999999 120.0 0
  86.598106 152.0 1
  86.90495299999999 144.0 1
  86.94223799999999 204.0 1
  87.19708999999999 272.0 1
  87.311684 200.0 1
  87.378616 116.0 0
  87.38300299999999 120.0 0
  87.41721299999999 332.0 1
  87.485756 176.0 1
  87.80638099999999 64.0 0
  88.001587 268.0 1
  88.02422299999999 168.0 1
  88.13358299999999 176.0 1
  88.248497 184.0 1
  88.70356 112.0 0
  88.82908599999999 84.0 0
  88.83944699999999 172.0 1
  88.95470399999999 144.0 1
  89.043854 392.0 1
  89.096413 204.0 1
  89.329926 220.0 1
  89.39801 168.0 1
  89.696838 188.0 1
  89.785637 164.0 1
  89.81575799999999 128.0 0
  90.188896 112.0 0
  90.201752 372.0 1
  90.212463 176.0 1
  90.336388 216.0 1
  90.40263399999999 168.0 1
  90.42193599999999 180.0 1
  90.490089 196.0 1
  90.538795 148.0 1
  90.598495 144.0 1
  90.65042899999999 148.0 1
  90.668488 176.0 1
  90.86138199999999 196.0 1
  90.992874 132.0 0
  91.05120099999999 1000.0 4
  91.103996 100.0 0
  91.15550999999999 164.0 1
  91.174301 100.0 0
  91.340103 208.0 1
  91.401794 176.0 1
  91.493088 160.0 1
  91.72863799999999 72.0 0
  91.785446 192.0 1
  91.93665299999999 180.0 1
  91.961861 112.0 0
  91.96353099999999 176.0 1
  91.97184 116.0 0
  91.99987 132.0 0
  92.114487 124.0 0
  92.19045299999999 140.0 1
  92.20880899999999 164.0 1
  92.297844 160.0 1
  92.301918 128.0 0
  92.339378 264.0 1
  92.565193 128.0 0
  92.57863599999999 160.0 1
  92.61936999999999 192.0 1
  92.62115499999999 144.0 1
  92.638458 248.0 1
  92.685333 228.0 1
  92.86799599999999 164.0 1
  93.06993899999999 320.0 1
  93.099274 320.0 1
  93.13359799999999 156.0 1
  93.14575199999999 124.0 0
  93.159325 81.864677 0
  93.28867299999999 56.0 0
  93.353203 204.0 1
  93.81051699999999 208.0 1
  93.832397 120.0 0
  94.07618 516.0 2
  94.152626 156.0 1
  94.19904299999999 160.0 1
  94.31268299999999 152.0 1
  94.46112799999999 168.0 1
  94.48719 128.0 0
  94.52690899999999 172.0 1
  94.53465999999999 56.0 0
  94.544556 68.0 0
  94.76329 80.0 0
  94.765411 84.0 0
  94.794632 236.0 1
  94.84097299999999 316.0 1
  95.012329 156.0 1
  95.025314 112.0 0
  95.054695 136.0 0
  95.05933399999999 208.0 1
  95.085747 428.0 2
  95.20002 156.0 1
  95.260857 224.0 1
  95.339821 192.0 1
  95.344971 184.0 1
  95.391846 148.0 1
  95.40557899999999 120.0 0
  95.40696 168.0 1
  95.485817 180.0 1
  95.499344 268.0 1
  95.509239 184.0 1
  95.641685 148.0 1
  95.695419 196.0 1
  95.76799799999999 228.0 1
  95.89311199999999 172.0 1
  95.90078 216.0 1
  95.95457499999999 200.0 1
  95.968735 132.0 0
  96.0 164.0 1
  96.08322899999999 236.0 1
  96.099594 136.0 0
  96.185654 204.0 1
  96.69921099999999 88.0 0
  96.734619 232.0 1
  96.841515 160.0 1
  96.84333799999999 200.0 1
  96.966476 132.0 0
  97.028717 152.0 1
  97.06507099999999 132.0 0
  97.097145 152.0 1
  97.118507 176.0 1
  97.45863299999999 204.0 1
  97.618591 128.0 0
  97.677139 204.0 1
  97.750374 36.0 0
  97.807068 132.0 0
  97.855858 172.0 1
  97.88447599999999 148.0 1
  98.168106 156.0 1
  98.25703399999999 196.0 1
  98.30534399999999 288.0 1
  98.318619 144.0 1
  98.32762899999999 124.0 0
  98.35417199999999 76.0 0
  98.58322899999999 144.0 1
  98.65216099999999 232.0 1
  98.681473 144.0 1
  98.70410899999999 120.0 0
  98.835045 60.0 0
  98.84208699999999 152.0 1
  98.92083 184.0 1
  99.008461 172.0 1
  99.043503 192.0 1
  99.24833699999999 176.0 1
  99.29023 112.0 0
  99.35891699999999 48.0 0
  99.479164 160.0 1
  99.49059299999999 176.0 1
  99.524017 204.0 1
  99.572975 72.0 0
  99.61505899999999 196.0 1
  99.66682399999999 196.0 1
  99.714371 160.0 1
  99.81587999999999 168.0 1
  99.846992 156.0 1
  99.914429 68.0 0
  99.975777 204.0 1
  100.0158 208.0 1
  100.066841 120.0 0
  100.23267399999999 188.0 1
  100.253693 168.0 1
  100.498055 272.0 1
  100.498375 224.0 1
  100.501663 196.0 1
  100.64248699999999 216.0 1
  100.65344999999999 40.0 0
  100.65750899999999 180.0 1
  100.69191 216.0 1
  101.01476299999999 104.0 0
  101.045036 196.0 1
  101.213692 168.0 1
  101.427971 220.0 1
  101.620369 148.0 1
  102.03362999999999 168.0 1
  102.039673 156.0 1
  102.164734 100.0 0
  102.171211 156.0 1
  102.264313 152.0 1
  102.31187399999999 148.0 1
  102.38578799999999 148.0 1
  102.44648 164.0 1
  102.45884 104.0 0
  102.473839 120.0 0
  102.55908199999999 200.0 1
  102.56865699999999 156.0 1
  102.63413999999999 148.0 1
  102.740883 132.0 0
  102.751747 212.0 1
  102.831497 32.0 0
  102.862259 92.0 0
  102.970146 132.0 0
  102.98262 164.0 1
  103.008507 44.0 0
  103.09999099999999 180.0 1
  103.15437299999999 40.0 0
  103.248207 96.0 0
  103.373436 108.0 0
  103.415329 232.0 1
  103.530701 68.0 0
  103.55744899999999 160.0 1
  103.60355399999999 132.0 0
  103.74954199999999 140.0 1
  103.798767 76.0 0
  103.891075 44.0 0
  103.92771099999999 156.0 1
  103.999252 160.0 1
  104.04933899999999 228.0 1
  104.05175 264.0 1
  104.05523699999999 284.0 1
  104.059967 152.0 1
  104.13452099999999 2.858135 0
  104.19850199999999 224.0 1
  104.235641 296.0 1
  104.274109 144.0 1
  104.29581499999999 160.0 1
  104.373268 240.0 1
  104.45719899999999 188.0 1
  104.516998 108.0 0
  104.67455299999999 136.0 0
  104.688965 184.0 1
  104.74262999999999 72.0 0
  104.861893 148.0 1
  104.980385 164.0 1
  105.069046 1020.0 4
  105.069672 8636.0 31
  105.127724 240.0 1
  105.19545 156.0 1
  105.22778299999999 216.0 1
  105.308517 72.0 0
  105.393929 80.0 0
  105.39439499999999 160.0 1
  105.525848 176.0 1
  105.564972 172.0 1
  105.619194 92.0 0
  105.71900199999999 160.0 1
  105.780441 764.0 3
  105.79027599999999 116.0 0
  105.934502 136.0 0
  105.993538 232.0 1
  106.036598 216.0 1
  106.07009099999999 344.0 1
  106.090599 336.0 1
  106.10932899999999 132.0 0
  106.140816 176.0 1
  106.21489 128.0 0
  106.21921499999999 288.0 1
  106.23396299999999 172.0 1
  106.253891 132.0 0
  106.278076 152.0 1
  106.31457499999999 240.0 1
  106.447487 152.0 1
  106.475082 108.106003 0
  106.518547 212.0 1
  106.555443 64.0 0
  106.585747 172.0 1
  106.621017 216.0 1
  106.75407399999999 128.0 0
  106.764359 88.0 0
  106.767471 148.0 1
  106.81083699999999 160.0 1
  106.83193999999999 172.0 1
  106.901123 288.0 1
  106.984787 188.0 1
  107.012817 644.0 2
  107.03854399999999 752.0 3
  107.12849399999999 168.0 1
  107.155869 232.0 1
  107.17916899999999 105.686401 0
  107.191696 124.0 0
  107.269241 176.0 1
  107.360275 244.0 1
  107.367813 152.0 1
  107.36820999999999 124.0 0
  107.379089 144.0 1
  107.436684 196.0 1
  107.52023299999999 120.0 0
  107.557175 192.0 1
  107.746887 204.0 1
  108.08571599999999 168.0 1
  108.13653599999999 172.0 1
  108.213425 128.0 0
  108.43109899999999 156.0 1
  108.52741999999999 184.0 1
  108.531212 56.0 0
  108.556343 68.0 0
  108.55866999999999 176.0 1
  108.56002 196.0 1
  108.78613999999999 168.0 1
  108.798355 180.0 1
  108.98925 112.0 0
  109.13351399999999 160.0 1
  109.206429 140.0 1
  109.31652799999999 104.0 0
  109.393806 148.0 1
  109.477554 188.0 1
  109.509666 172.0 1
  109.67262299999999 120.0 0
  109.73026999999999 176.0 1
  109.73619099999999 28.0 0
  109.836288 220.0 1
  109.86009999999999 160.0 1
  110.007919 96.0 0
  110.068832 192.0 1
  110.09138499999999 196.0 1
  110.11219 148.0 1
  110.179237 392.0 1
  110.204788 156.0 1
  110.224655 228.0 1
  110.317184 68.0 0
  110.407257 120.0 0
  110.473175 136.0 0
  110.505966 172.0 1
  110.57562999999999 164.0 1
  110.595703 352.0 1
  110.61383099999999 176.0 1
  110.693535 68.0 0
  110.701889 208.0 1
  111.025742 144.0 1
  111.048042 160.0 1
  111.091011 576.0 2
  111.201736 216.0 1
  111.212578 260.0 1
  111.21411099999999 128.0 0
  111.33695999999999 120.0 0
  111.375519 156.0 1
  111.435547 112.0 0
  111.452614 144.0 1
  111.47872199999999 144.0 1
  111.48490899999999 96.0 0
  111.49016599999999 84.0 0
  111.491852 140.0 1
  111.498634 240.0 1
  111.508568 108.0 0
  111.55723599999999 140.0 1
  111.749641 160.0 1
  111.755524 80.0 0
  111.91738099999999 116.0 0
  111.957932 116.0 0
  112.100792 164.0 1
  112.181854 148.0 1
  112.20449099999999 148.0 1
  112.212273 188.0 1
  112.21623199999999 132.0 0
  112.27902999999999 148.0 1
  112.452095 164.0 1
  112.67263799999999 116.0 0
  112.700752 160.0 1
  112.72541799999999 164.0 1
  112.74009699999999 168.0 1
  112.83498399999999 140.0 1
  112.950874 136.0 0
  113.040611 196.0 1
  113.09461999999999 84.0 0
  113.277046 140.0 1
  113.32719399999999 256.0 1
  113.341698 156.0 1
  113.39723199999999 144.0 1
  113.431686 156.0 1
  113.56927499999999 196.0 1
  113.577179 92.0 0
  113.65540299999999 200.0 1
  113.675095 140.0 1
  113.67555999999999 140.0 1
  113.99138599999999 208.0 1
  114.028793 172.0 1
  114.035011 176.0 1
  114.062332 73.09996 0
  114.08260299999999 248.0 1
  114.116447 160.0 1
  114.156143 128.0 0
  114.176575 52.0 0
  114.36393 168.0 1
  114.39829999999999 220.0 1
  114.485451 224.0 1
  114.486397 52.0 0
  114.61116799999999 344.0 1
  114.717598 132.0 0
  114.809891 184.0 1
  114.903702 36.0 0
  114.942444 168.0 1
  115.012909 192.0 1
  115.01810499999999 172.0 1
  115.05337499999999 340.0 1
  115.144455 136.0 0
  115.201912 148.0 1
  115.222404 144.0 1
  115.310738 160.0 1
  115.397385 168.0 1
  115.461563 200.0 1
  115.49142499999999 256.0 1
  115.495605 184.0 1
  115.499496 148.0 1
  115.702118 132.0 0
  115.758263 72.0 0
  115.78478199999999 112.0 0
  115.788788 120.0 0
  115.794418 164.0 1
  115.806641 156.0 1
  115.827141 72.0 0
  116.05821999999999 156.0 1
  116.064903 192.0 1
  116.266937 136.0 0
  116.49282799999999 168.0 1
  116.526001 64.0 0
  116.594101 120.0 0
  116.65473899999999 184.0 1
  116.694183 80.0 0
  116.89031999999999 160.0 1
  116.98462699999999 164.0 1
  117.05883 2956.0 11
  117.069092 156.0 1
  117.090042 60.0 0
  117.123611 92.0 0
  117.14701799999999 160.0 1
  117.17571299999999 180.0 1
  117.185913 172.0 1
  117.21825399999999 156.0 1
  117.304794 200.0 1
  117.375603 244.0 1
  117.39085399999999 112.0 0
  117.54008499999999 132.0 0
  117.76117699999999 176.0 1
  117.775162 212.0 1
  117.78062399999999 120.0 0
  117.81411 72.0 0
  117.906967 180.0 1
  117.919373 120.0 0
  117.93886599999999 132.0 0
  117.98127699999999 100.0 0
  118.00527199999999 132.0 0
  118.364983 180.0 1
  118.38172899999999 160.0 1
  118.52089699999999 100.0 0
  118.53044899999999 256.0 1
  118.583344 144.0 1
  118.71227999999999 200.0 1
  118.81655099999999 108.0 0
  118.983131 84.0 0
  119.084244 232.0 1
  119.233803 7.467129 0
  119.328407 7.755556 0
  119.335724 168.0 1
  119.370407 212.0 1
  119.422462 200.0 1
  119.441643 344.0 1
  119.49340799999999 128.0 0
  119.521019 192.0 1
  119.522781 116.0 0
  119.575829 252.0 1
  119.58144399999999 152.0 1
  119.60466799999999 48.0 0
  119.60760499999999 132.0 0
  119.70792399999999 164.0 1
  119.709869 132.0 0
  119.99568199999999 208.0 1
  120.01602199999999 136.0 0
  120.057571 188.0 1
  120.121246 168.0 1
  120.24157699999999 132.0 0
  120.279732 332.0 1
  120.354767 76.0 0
  120.37142899999999 164.0 1
  120.390991 184.0 1
  120.391899 220.0 1
  120.42227899999999 116.0 0
  120.770088 172.0 1
  120.822029 204.0 1
  120.913658 180.0 1
  121.10237099999999 180.0 1
  121.253266 220.0 1
  121.262108 40.0 0
  121.39321899999999 116.0 0
  121.57524099999999 68.0 0
  121.610428 152.0 1
  121.618607 172.0 1
  121.626549 60.0 0
  121.69464099999999 168.0 1
  121.713974 144.0 1
  121.717361 41.777779 0
  121.782776 200.0 1
  121.91394 216.0 1
  121.968925 156.0 1
  121.994453 192.0 1
  122.05934099999999 135.8125 0
  122.166153 152.0 1
  122.218758 364.0 1
  122.243797 208.0 1
  122.261269 208.0 1
  122.303421 268.0 1
  122.497658 148.0 1
  122.589317 132.0 0
  122.678772 176.0 1
  122.77590199999999 200.0 1
  122.830002 188.0 1
  122.87767799999999 128.0 0
  122.90458699999999 160.0 1
  123.044029 3260.0 12
  123.079781 284.0 1
  123.162712 48.0 0
  123.18730199999999 124.0 0
  123.335945 184.0 1
  123.37159 136.0 0
  123.447441 176.0 1
  123.456192 152.0 1
  123.537132 76.0 0
  123.586502 160.0 1
  123.6856 124.0 0
  123.81356799999999 40.0 0
  123.85175299999999 168.0 1
  123.89505799999999 144.0 1
  123.972984 200.0 1
  124.005257 104.0 0
  124.04201499999999 188.0 1
  124.17330899999999 160.0 1
  124.20326999999999 124.0 0
  124.26109299999999 224.0 1
  124.33144399999999 108.0 0
  124.499168 124.0 0
  124.49938999999999 244.0 1
  124.686302 184.0 1
  124.850037 112.0 0
  124.969749 148.0 1
  125.009789 176.0 1
  125.02042399999999 172.0 1
  125.047478 108.0 0
  125.06741299999999 104.0 0
  125.118645 140.0 1
  125.17130999999999 208.0 1
  125.331825 48.0 0
  125.39402 60.0 0
  125.40770699999999 176.0 1
  125.463867 136.0 0
  125.56942699999999 212.0 1
  125.746742 172.0 1
  125.796555 172.0 1
  125.823669 76.0 0
  125.84175099999999 176.0 1
  125.943192 188.0 1
  126.07869699999999 144.0 1
  126.09163699999999 35738.800781 129
  126.189995 88.0 0
  126.525826 172.0 1
  126.541687 224.0 1
  126.56122599999999 208.0 1
  126.667366 76.0 0
  126.723946 160.0 1
  126.79302999999999 148.0 1
  126.933754 244.0 1
  126.988411 128.0 0
  127.000671 204.0 1
  127.089462 128.0 0
  127.17178299999999 200.0 1
  127.274239 176.0 1
  127.298851 148.0 1
  127.32153299999999 168.0 1
  127.378891 200.0 1
  127.525047 164.0 1
  127.78302 176.0 1
  127.811089 120.0 0
  127.938187 184.0 1
  127.981781 228.0 1
  128.060547 376.0 1
  128.210526 160.0 1
  128.24641400000002 180.0 1
  128.374573 280.0 1
  128.44722000000002 48.0 0
  128.47276300000001 176.0 1
  128.483398 188.0 1
  128.509613 72.0 0
  128.520554 120.0 0
  128.585022 156.0 1
  128.593613 180.0 1
  128.615021 128.0 0
  128.666245 164.0 1
  128.703033 152.0 1
  128.774582 168.0 1
  128.906067 248.0 1
  128.948029 260.0 1
  128.953217 156.0 1
  129.06796300000002 1044.0 4
  129.069504 9136.0 33
  129.094467 100.0 0
  129.13938900000002 56.0 0
  129.152008 164.0 1
  129.215179 184.0 1
  129.25607300000001 140.0 1
  129.353363 76.0 0
  129.431229 148.0 1
  129.451843 200.0 1
  129.47056600000002 164.0 1
  129.488617 128.0 0
  129.48936500000002 132.0 0
  129.571304 184.0 1
  129.643402 100.0 0
  129.719131 200.0 1
  129.743652 192.0 1
  129.824463 164.0 1
  129.895126 188.0 1
  129.897415 192.0 1
  129.941925 148.0 1
  129.948792 112.0 0
  130.064178 308.0 1
  130.064636 524.0 2
  130.06546 116.0 0
  130.072754 172.0 1
  130.072968 180.0 1
  130.118927 108.0 0
  130.191971 6.800833 0
  130.251495 96.0 0
  130.29418900000002 272.0 1
  130.42326400000002 56.0 0
  130.54538 160.0 1
  130.56478900000002 160.0 1
  130.623245 64.0 0
  130.828125 188.0 1
  131.095123 160.0 1
  131.18382300000002 144.0 1
  131.184113 92.0 0
  131.20494100000002 128.0 0
  131.220459 240.0 1
  131.29118300000002 176.0 1
  131.300308 152.0 1
  131.318833 116.0 0
  131.440765 180.0 1
  131.55032300000002 56.0 0
  131.61209100000002 232.0 1
  131.66670200000002 48.0 0
  131.78183 128.0 0
  131.833771 120.0 0
  131.89480600000002 216.0 1
  131.896545 256.0 1
  131.925308 44.0 0
  131.958405 96.0 0
  132.044418 1552.0 6
  132.05950900000002 124.0 0
  132.068192 588.0 2
  132.186905 196.0 1
  132.187805 168.0 1
  132.480148 104.0 0
  132.48567200000002 84.0 0
  132.51942400000001 128.0 0
  132.53418000000002 144.0 1
  132.89010000000002 168.0 1
  132.935181 140.0 1
  132.97515900000002 204.0 1
  133.06677200000001 348.0 1
  133.32804900000002 188.0 1
  133.364014 96.0 0
  133.42773400000002 164.0 1
  133.432526 80.0 0
  133.943069 208.0 1
  133.94871500000002 132.0 0
  133.990082 80.0 0
  134.20524600000002 180.0 1
  134.251373 120.0 0
  134.34921300000002 80.0 0
  134.353012 84.0 0
  134.419495 96.0 0
  134.53154 96.0 0
  134.68789700000002 132.0 0
