ACCESSION: CCMSLIB00000084955
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.142708 376.0 22
  97.529045 208.0 12
  97.94805099999999 144.0 8
  98.73274199999999 192.0 11
  98.79995 60.0 3
  99.000366 144.0 8
  99.06575799999999 84.0 5
  99.358047 192.0 11
  99.61292999999999 128.0 7
  99.665955 108.0 6
  99.69908099999999 88.0 5
  99.748161 336.0 19
  99.85127999999999 68.0 4
  100.009018 128.0 7
  100.45313999999999 156.0 9
  100.58827199999999 124.0 7
  100.771339 196.0 11
  101.109352 100.0 6
  101.22788999999999 172.0 10
  101.80808999999999 156.0 9
  101.88353699999999 204.0 12
  101.949646 100.0 6
  101.953598 48.0 3
  102.244202 208.0 12
  102.259377 152.0 9
  102.374184 132.0 8
  102.91123999999999 192.0 11
  102.953148 160.0 9
  103.36013799999999 96.0 6
  103.46902499999999 176.0 10
  104.142067 164.0 9
  104.275909 140.0 8
  104.553406 144.0 8
  104.873802 208.0 12
  105.012627 208.0 12
  105.31172199999999 56.0 3
  106.02894599999999 144.0 8
  106.05983699999999 168.0 10
  106.63340799999999 172.0 10
  106.957695 92.0 5
  107.081604 196.0 11
  107.321556 236.0 14
  107.804733 288.0 17
  108.01222999999999 144.0 8
  108.644981 172.0 10
  108.78053999999999 212.0 12
  108.82820099999999 240.0 14
  108.862434 172.0 10
  108.952759 172.0 10
  109.25041999999999 104.0 6
  109.906898 172.0 10
  110.02819799999999 152.0 9
  110.83279399999999 164.0 9
  111.013588 3039.974121 174
  111.34053 204.0 12
  111.452293 124.0 7
  112.07579799999999 320.0 18
  112.171219 92.0 5
  112.418999 120.0 7
  112.54785899999999 80.0 5
  112.587814 168.0 10
  112.77417799999999 168.0 10
  112.974617 72.0 4
  113.07796499999999 1276.0 73
  113.273254 32.0 2
  113.556839 184.0 11
  113.94893599999999 156.0 9
  114.03718599999999 172.0 10
  114.48593899999999 156.0 9
  114.57395899999999 36.0 2
  115.21694199999999 184.0 11
  115.331543 196.0 11
  115.38382 156.0 9
  115.57090799999999 176.0 10
  115.60009 176.0 10
  116.314194 180.0 10
  116.347404 36.0 2
  116.44296299999999 152.0 9
  116.74616999999999 184.0 11
  116.87656399999999 184.0 11
  117.198898 176.0 10
  117.246719 336.0 19
  117.851715 212.0 12
  118.431435 172.0 10
  118.604706 148.0 8
  118.617882 216.0 12
  118.763145 148.0 8
  118.91037 128.0 7
  118.99076799999999 240.0 14
  119.121956 104.0 6
  119.840851 204.0 12
  120.237556 76.0 4
  120.33093299999999 288.0 17
  120.39804099999999 16.38343 1
  121.030823 216.0 12
  121.081841 188.0 11
  122.091652 164.0 9
  122.16420699999999 248.0 14
  122.20530699999999 172.0 10
  122.309998 40.0 2
  122.945251 100.0 6
  123.647064 120.0 7
  124.390007 144.0 8
  124.437958 68.0 4
  124.50488299999999 76.0 4
  124.656792 164.0 9
  124.763222 276.0 16
  124.85833699999999 248.0 14
  125.06075999999999 348.0 20
  125.14995599999999 60.0 3
  125.78141799999999 124.0 7
  125.87306199999999 140.0 8
  126.046928 484.0 28
  126.470467 132.0 8
  127.16113999999999 156.0 9
  127.587257 116.0 7
  127.776962 60.0 3
  127.821068 144.0 8
  127.947189 160.0 9
  128.279785 100.0 6
  128.500641 188.0 11
  128.519043 212.0 12
  128.91622900000002 248.0 14
  128.92569 180.0 10
  129.74752800000002 144.0 8
  129.762833 38.198582 2
  129.958649 232.0 13
  129.95889300000002 80.0 5
  130.36038200000002 44.0 3
  130.379105 196.0 11
  130.652725 220.0 13
  130.687958 132.0 8
  131.069244 160.0 9
  131.118546 376.0 22
  132.24202 112.0 6
  132.475601 164.0 9
  133.225021 140.0 8
  133.514465 144.0 8
  133.99916100000002 120.0 7
  134.36689800000002 196.0 11
  134.43425000000002 176.0 10
  134.762451 176.0 10
  135.027969 140.0 8
  135.226807 224.0 13
  135.68794300000002 116.0 7
  136.06178300000002 224.0 13
  136.63093600000002 132.0 8
  136.68695100000002 88.0 5
  136.901566 172.0 10
  137.46196 21.580509 1
  137.80981400000002 176.0 10
  137.87004100000001 168.0 10
  138.21147200000001 208.0 12
  138.38124100000002 11.36714 1
  138.414841 76.0 4
  138.76298500000001 172.0 10
  139.293213 96.0 6
  139.52049300000002 248.0 14
  139.683526 156.0 9
  139.69369500000002 116.0 7
  140.720108 128.0 7
  140.72485400000002 35.015961 2
  141.151688 120.0 7
  141.296402 168.0 10
  141.602112 112.0 6
  141.940109 136.0 8
  142.12648000000002 172.0 10
  142.643112 204.0 12
  142.80860900000002 192.0 11
  142.89201400000002 96.0 6
  143.02404800000002 220.0 13
  143.046341 172.0 10
  143.04843100000002 184.0 11
  143.26606800000002 80.0 5
  143.580795 208.0 12
  143.68086200000002 268.0 15
  143.91021700000002 180.0 10
  144.21315 40.0 2
  144.317169 104.0 6
  144.908463 188.0 11
  145.28671300000002 160.0 9
  145.498154 204.0 12
  145.564682 168.0 10
  145.86625700000002 144.0 8
  146.074722 300.0 17
  146.125565 192.0 11
  146.38076800000002 80.875092 5
  146.493591 184.0 11
  146.709183 68.0 4
  146.776306 40.0 2
  146.918442 44.0 3
  146.98313900000002 92.0 5
  147.006729 48.0 3
  147.418442 108.0 6
  147.707596 44.0 3
  147.930283 292.0 17
  147.95597800000002 32.0 2
  147.977249 68.0 4
  148.14411900000002 204.0 12
  148.43866 200.0 11
  149.060394 536.0 31
  149.09797700000001 316.0 18
  149.212357 140.0 8
  149.281601 32.0 2
  149.63945 22.030069 1
  149.996216 148.0 8
  150.022614 168.0 10
  151.14253200000002 132.0 8
  151.696609 288.0 17
  151.714279 264.0 15
  151.743042 204.0 12
  152.086975 136.0 8
  152.124741 124.0 7
  152.37364200000002 8.728436 1
  152.833328 144.0 8
  153.02589400000002 1376.0 79
  153.118683 192.0 11
  153.374908 164.0 9
  153.65849300000002 140.0 8
  154.320816 132.0 8
  155.05903600000002 336.0 19
  155.061371 248.0 14
  155.621735 204.0 12
  155.73999 192.0 11
  155.802872 112.0 6
  155.927353 176.0 10
  156.20463600000002 40.0 2
  156.76947 200.0 11
  156.797867 308.0 18
  156.809433 84.0 5
  156.90193200000002 164.0 9
  157.40751600000002 188.0 11
  157.58097800000002 184.0 11
  158.07286100000002 1379.636963 79
  158.139328 140.0 8
  158.417236 164.0 9
  158.530075 188.0 11
  159.00538600000002 160.0 9
  159.08467100000001 104.0 6
  159.116058 1020.0 58
  159.138947 144.0 8
  159.71966600000002 92.0 5
  160.006012 152.0 9
  160.092255 328.0 19
  160.19078100000002 184.0 11
  161.096115 4452.0 255
  161.09620700000002 273.600494 16
  161.141785 164.0 9
  161.28529400000002 136.0 8
  161.60849000000002 140.0 8
  161.67218 180.0 10
  161.70661900000002 140.0 8
  161.734451 112.0 6
  161.98091100000002 180.0 10
  162.055023 188.0 11
  162.249939 212.0 12
  162.345337 224.0 13
  162.66691600000001 156.0 9
  162.68811 116.0 7
  162.85997 104.0 6
  163.039108 480.0 28
  163.164581 168.0 10
  163.3423 156.0 9
  163.43280000000001 172.0 10
  163.926346 96.0 6
  164.337387 120.0 7
  165.243698 252.0 14
  165.266953 140.0 8
  165.53717 248.0 14
  166.074585 54.772041 3
  166.10865800000002 144.0 8
  166.514984 220.0 13
  166.550995 136.0 8
  166.652466 160.0 9
  166.861053 188.0 11
  167.079407 372.0 21
  167.275589 184.0 11
  168.033951 212.0 12
  168.29361 120.0 7
  168.680801 136.0 8
  168.689865 120.0 7
  168.691177 44.0 3
  169.259003 204.0 12
  169.762558 144.0 8
  170.18069500000001 33.490009 2
  170.211105 104.0 6
  170.26619 160.0 9
  170.661316 32.0 2
  170.91467300000002 72.0 4
  171.31071500000002 88.0 5
  171.641953 188.0 11
  171.89801 156.0 9
  172.111206 1588.0 91
  172.222565 128.0 7
  172.294693 116.0 7
  172.82698100000002 200.0 11
  172.85015900000002 112.0 6
  172.981445 132.0 8
  173.254761 128.0 7
  173.464737 176.0 10
  173.55989100000002 128.0 7
  175.012268 148.0 8
  175.046646 168.0 10
  175.43038900000002 44.0 3
  175.980728 116.0 7
  176.071289 920.0 53
  176.11299100000002 188.0 11
  177.053192 512.0 29
  177.071671 260.0 15
  177.089157 1260.0 72
  177.099762 244.0 14
  177.49250800000002 116.0 7
  177.536819 172.0 10
  177.84075900000002 204.0 12
  177.8423 312.0 18
  177.88681 112.0 6
  178.79667700000002 168.0 10
  178.840622 124.0 7
  179.013718 144.0 8
  179.02529900000002 1236.0 71
  179.60780300000002 124.0 7
  179.75122100000002 11.0 1
  180.461502 200.0 11
  180.98074300000002 220.0 13
  181.020889 736.0 42
  181.25671400000002 128.0 7
  181.36734 172.0 10
  181.92240900000002 96.0 6
  182.272324 96.0 6
  182.935165 140.0 8
  183.026733 176.0 10
  183.386185 140.0 8
  184.07666 296.0 17
  184.188278 40.0 2
  184.64592000000002 180.0 10
  185.198196 232.0 13
  185.372818 120.0 7
  186.21408100000002 72.0 4
  186.271362 44.0 3
  186.592056 204.0 12
  186.86273200000002 156.0 9
  186.916275 148.0 8
  187.32418800000002 164.0 9
  187.38916 160.0 9
  187.695877 128.0 7
  187.81710800000002 264.0 15
  188.28010600000002 220.0 13
  188.48640400000002 96.0 6
  188.63295000000002 172.0 10
  188.663406 168.0 10
  189.790527 168.0 10
  189.907089 128.0 7
  191.056656 512.0 29
  191.143036 132.0 8
  191.49272200000001 256.0 15
  191.59754900000001 120.0 7
  192.11351000000002 164.0 9
  192.753891 104.0 6
  192.95867900000002 56.0 3
  193.01799 176.0 10
  194.09343 140.0 8
  194.528854 144.0 8
  195.26095600000002 176.0 10
  195.75555400000002 140.0 8
  195.96528600000002 184.0 11
  196.084885 728.0 42
  196.556015 68.0 4
  196.591507 240.0 14
  196.858551 104.0 6
  196.913788 152.0 9
  197.875641 124.0 7
  197.92146300000002 72.0 4
  197.94506800000002 128.0 7
  198.10247800000002 76.0 4
  198.1129 320.0 18
  198.303177 180.0 10
  198.430664 148.0 8
  198.53131100000002 212.0 12
  198.967285 112.0 6
  199.087875 164.0 9
  199.38098100000002 236.0 14
  200.26040600000002 160.0 9
  200.405975 228.0 13
  200.628769 196.0 11
  200.687363 160.0 9
  201.020935 200.0 11
  201.077484 496.0 28
  201.098602 180.0 10
  201.629105 132.0 8
  201.823486 128.0 7
  201.910706 228.0 13
  201.957855 56.0 3
  202.753372 112.0 6
  202.823654 96.0 6
  204.194519 184.0 11
  204.371567 292.0 17
  204.474838 156.0 9
  204.62132300000002 128.0 7
  205.071838 140.0 8
  205.076675 544.0 31
  205.36882 116.0 7
  205.928177 168.0 10
  206.077423 180.0 10
  206.386719 164.0 9
  206.925476 160.0 9
  207.71064800000002 144.0 8
  207.897049 128.0 7
  208.07988 176.0 10
  208.100479 144.0 8
  208.78761300000002 128.0 7
  209.96978800000002 176.0 10
  210.795013 60.0 3
  210.850876 172.0 10
  211.256531 60.0 3
  211.448227 16.33333 1
  212.13505600000002 204.0 12
  212.319977 164.0 9
  213.655518 148.0 8
  214.12832600000002 160.0 9
  214.400543 60.0 3
  215.03237900000002 308.0 18
  215.143875 304.0 17
  215.33389300000002 176.0 10
  215.42987100000002 52.0 3
  216.59599300000002 140.0 8
  217.298325 100.0 6
  217.85762 200.0 11
  218.09668000000002 364.0 21
  218.739548 212.0 12
  219.143936 64.0 4
  219.58183300000002 96.0 6
  219.788406 124.0 7
  219.96412700000002 176.0 10
  220.448441 96.0 6
  220.583969 200.0 11
  220.607956 184.0 11
  220.84256000000002 128.0 7
  220.94252 5248.0 301
  221.17747500000002 10.10227 1
  221.491699 56.0 3
  223.11135900000002 138.021698 8
  223.156113 156.0 9
  223.163727 128.0 7
  223.334549 156.0 9
  224.872345 104.0 6
  225.498795 152.0 9
  225.83114600000002 168.0 10
  226.004837 176.0 10
  226.10063200000002 472.0 27
  226.56002800000002 124.0 7
  226.68528700000002 68.0 4
  228.164902 56.0 3
  228.77778600000002 100.0 6
  230.179626 60.0 3
  231.070877 588.0 34
  231.51207000000002 124.0 7
  231.796753 192.0 11
  231.97920200000002 248.0 14
  232.241486 184.0 11
  232.344376 132.0 8
  233.771881 100.0 6
  234.045319 184.0 11
  234.07988 136.0 8
  236.261642 164.0 9
  237.227814 44.0 3
  237.659119 2.175 0
  239.08453400000002 120.0 7
  240.936646 152.0 9
  242.451447 3.354167 0
  243.904236 172.0 10
  244.06118800000002 140.0 8
  244.69798300000002 224.0 13
  244.867004 80.0 5
  244.932098 160.0 9
  245.933243 9164.0 525
  247.404922 136.0 8
  248.77340700000002 21.0 1
  249.862381 56.0 3
  250.775238 148.0 8
  250.883316 60.0 3
  251.35879500000001 44.0 3
  251.956238 140.0 8
  252.080017 84.0 5
  252.758621 112.0 6
  253.12915 152.0 9
  253.14630100000002 408.0 23
  254.646286 40.0 2
  255.516739 76.0 4
  256.995056 548.0 31
  257.347107 92.0 5
  259.15560899999997 6296.0 361
  260.143463 136.0 8
  260.36071799999996 104.0 6
  260.94357299999996 432.0 25
  261.077515 132.0 8
  261.659851 160.0 9
  262.02121 992.0 57
  262.24258399999997 168.0 10
  263.426697 52.0 3
  264.29074099999997 220.0 13
  265.245148 19.226669 1
  265.664398 72.0 4
  267.090179 140.0 8
  269.163544 220.0 13
  270.025452 216.0 12
  270.20617699999997 76.0 4
  270.382904 128.0 7
  270.66024799999997 168.0 10
  272.17913799999997 92.0 5
  273.957855 184.0 11
  275.204346 128.0 7
  276.05368 264.0 15
  276.592621 168.0 10
  277.48287999999997 2.020833 0
  278.185822 108.0 6
  278.742737 144.0 8
  278.90759299999996 136.0 8
  279.402039 76.0 4
  280.63678 124.0 7
  282.62704499999995 164.0 9
  284.656158 136.0 8
  285.469543 56.0 3
  286.242706 56.0 3
  286.295441 84.0 5
  286.944794 96.0 6
  287.199524 440.0 25
  287.750275 80.0 5
  288.91317699999996 84.0 5
  289.61010699999997 184.0 11
  289.61828599999996 7.538462 0
  291.81634499999996 96.0 6
  293.678497 164.0 9
  294.11373899999995 156.0 9
  294.342194 292.0 17
  295.41635099999996 168.0 10
  295.561584 148.0 8
  295.912872 128.0 7
  295.94750999999997 128.0 7
  296.420532 18.524269 1
  296.611206 168.0 10
  297.457672 144.0 8
  298.782562 176.0 10
  299.198853 196.0 11
  299.743896 88.0 5
  300.02392599999996 268.0 15
  300.228235 1100.0 63
  300.806061 64.0 4
  302.716461 228.0 13
  303.01086399999997 116.0 7
  303.075745 172.0 10
  303.22018399999996 32.0 2
  303.57809399999996 56.0 3
  304.187347 168.0 10
  304.852081 52.0 3
  305.467834 28.0 2
  305.879761 168.0 10
  305.98519899999997 252.0 14
  306.063904 30.372549 2
  306.08905 144.0 8
  307.67159999999996 72.0 4
  309.187439 76.0 4
  310.05911299999997 152.0 9
  310.29891999999995 164.0 9
  310.32620199999997 4.6875 0
  312.616791 68.0 4
  314.07492099999996 132.0 8
  316.419495 160.0 9
  316.447205 152.0 9
  319.509949 80.0 5
  319.72729499999997 0.0 0
  320.070557 264.0 15
  320.08239699999996 180.0 10
  320.86175499999996 204.0 12
  321.180634 9.25 1
  321.416595 36.0 2
  322.07827799999995 9696.0 556
  323.230865 236.0 14
  325.600525 68.0 4
  325.942047 76.0 4
  326.239777 148.0 8
  327.695557 64.0 4
  327.718689 160.0 9
  327.889465 96.0 6
  328.144867 76.0 4
  328.908081 108.0 6
  330.093536 256.0 15
  331.10791 17436.0 999
  332.223907 92.0 5
  334.94537399999996 108.0 6
  337.125451 152.0 9
  337.19125399999996 548.0 31
  338.40896599999996 44.0 3
  339.298706 84.0 5
  339.49053999999995 152.0 9
  339.543457 84.0 5
  340.22549399999997 132.0 8
  340.479309 156.0 9
  341.267181 112.0 6
  343.91867099999996 140.0 8
  344.23623699999996 164.0 9
  344.570923 36.0 2
  345.017853 144.0 8
  346.429016 172.0 10
  349.125641 140.0 8
  349.307556 19.04348 1
  350.223206 128.0 7
  351.071106 312.0 18
  352.071259 140.0 8
  354.929291 84.0 5
  355.156525 160.0 9
  355.242981 68.0 4
  360.953308 32.0 2
  362.08453399999996 132.0 8
//
