ACCESSION: CCMSLIB00000080178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.11050399999999 152.0 1
  81.21991 148.0 1
  81.51596099999999 164.0 1
  81.55851 132.0 1
  81.613327 180.0 1
  81.93500499999999 160.0 1
  82.11439499999999 308.0 1
  82.22874499999999 184.0 1
  82.24917599999999 156.0 1
  82.323944 144.0 1
  82.558083 104.0 0
  82.851501 132.0 1
  82.96814699999999 160.0 1
  83.333557 184.0 1
  83.406723 184.0 1
  83.83418999999999 220.0 1
  84.035072 144.0 1
  84.20767199999999 184.0 1
  84.31932099999999 136.0 1
  84.406387 204.0 1
  84.409843 148.0 1
  84.57457699999999 168.0 1
  84.73018599999999 156.0 1
  84.805695 56.0 0
  85.037178 196.0 1
  85.16205599999999 172.0 1
  85.447769 160.0 1
  86.69768499999999 68.0 0
  87.423592 136.0 1
  87.48011799999999 132.0 1
  87.69837199999999 136.0 1
  88.125664 168.0 1
  88.144211 140.0 1
  89.087097 144.0 1
  89.517128 116.0 1
  89.56285899999999 156.0 1
  89.801689 168.0 1
  89.94923399999999 100.0 0
  90.086548 108.0 0
  91.008659 120.0 1
  91.02053099999999 180.0 1
  91.04877499999999 140.0 1
  91.055481 396.0 2
  91.114677 160.0 1
  91.238091 212.0 1
  91.304367 180.0 1
  91.72093199999999 148.0 1
  91.82951399999999 132.0 1
  91.90209999999999 92.0 0
  91.97361799999999 128.0 1
  92.002556 160.0 1
  92.09760299999999 140.0 1
  92.43502 284.0 1
  92.514336 132.0 1
  92.69422899999999 208.0 1
  92.81764199999999 140.0 1
  93.481247 200.0 1
  93.49942 216.0 1
  93.676926 176.0 1
  93.696236 212.0 1
  93.99106599999999 176.0 1
  94.035187 64.0 0
  94.312782 196.0 1
  94.55635099999999 168.0 1
  94.98745699999999 120.0 1
  95.022583 92.0 0
  95.04491399999999 124.0 1
  95.45447499999999 168.0 1
  95.48288699999999 172.0 1
  95.770691 132.0 1
  95.887993 88.0 0
  95.944786 180.0 1
  95.986824 152.0 1
  96.00177799999999 68.0 0
  96.04525799999999 148.0 1
  96.130455 200.0 1
  96.184303 124.0 1
  96.70114099999999 100.0 0
  96.926712 116.0 1
  96.943405 120.0 1
  96.99640699999999 156.0 1
  97.016533 212.0 1
  97.07788799999999 280.0 1
  97.080002 168.0 1
  97.136963 92.0 0
  97.163269 224.0 1
  97.17199699999999 264.0 1
  97.28656 160.0 1
  97.363609 208.0 1
  97.382599 60.0 0
  98.401382 132.0 1
  98.79768399999999 104.0 0
  98.88842 116.0 1
  99.195702 56.0 0
  99.207375 264.0 1
  99.221336 132.0 1
  99.249893 140.0 1
  99.302521 44.0 0
  99.566177 160.0 1
  99.833694 152.0 1
  99.98080399999999 188.0 1
  100.37553399999999 44.0 0
  100.46843 152.0 1
  100.52005899999999 36.0 0
  100.81830599999999 204.0 1
  100.981293 128.0 1
  101.03139499999999 100.0 0
  101.21537 128.0 1
  101.443817 136.0 1
  101.50415 248.0 1
  102.216888 128.0 1
  103.053421 152.0 1
  103.054375 5936.0 27
  103.117424 140.0 1
  103.161774 172.0 1
  103.244827 140.0 1
  103.433853 164.0 1
  103.78804799999999 200.0 1
  104.02964 32.0 0
  104.451538 68.0 0
  104.461693 144.0 1
  104.557159 4.515625 0
  104.606636 116.0 1
  104.61870599999999 212.0 1
  104.70767199999999 364.0 2
  104.886703 148.0 1
  104.93447099999999 152.0 1
  105.11554699999999 172.0 1
  105.232254 68.0 0
  105.365555 172.0 1
  105.378181 152.0 1
  105.44390899999999 9.081897 0
  105.631683 156.0 1
  105.857086 296.0 1
  106.00529499999999 499.855591 2
  106.06028699999999 196.0 1
  106.216049 120.0 1
  106.666794 212.0 1
  106.696327 156.0 1
  106.70601699999999 172.0 1
  106.89782699999999 88.0 0
  106.90330499999999 116.0 1
  107.034668 124.0 1
  107.286087 232.0 1
  107.301537 120.0 1
  107.538055 80.0 0
  107.570549 124.0 1
  107.694397 268.0 1
  107.765968 164.0 1
  107.92394999999999 92.0 0
  108.00619499999999 64.0 0
  108.091904 184.0 1
  108.097809 56.0 0
  108.16701499999999 40.0 0
  108.358238 12.00179 0
  108.447144 132.0 1
  108.66064499999999 152.0 1
  108.713135 120.0 1
  109.04873699999999 192.0 1
  109.13005799999999 332.0 2
  109.158913 164.0 1
  109.32177 112.0 1
  109.456451 164.0 1
  109.734848 180.0 1
  110.08412899999999 2092.0 10
  110.09911299999999 324.0 1
  110.339508 104.0 0
  110.448128 95.732582 0
  110.717552 9.531463 0
  110.894173 200.0 1
  110.91965499999999 120.0 1
  111.04833199999999 188.0 1
  111.190376 156.0 1
  111.663719 208.0 1
  111.73808299999999 220.0 1
  112.27574899999999 188.0 1
  112.39851399999999 48.0 0
  112.44856999999999 212.0 1
  112.95755 220.0 1
  112.966988 164.0 1
  113.088234 232.0 1
  113.106522 244.0 1
  113.156944 116.0 1
  113.44043699999999 2.20119 0
  114.18955199999999 168.0 1
  115.379982 180.0 1
  115.42476699999999 140.0 1
  115.805016 52.0 0
  115.913353 88.0 0
  116.17929099999999 228.0 1
  116.395454 104.0 0
  116.415802 64.0 0
  116.58358799999999 196.0 1
  116.70009599999999 112.0 1
  116.867989 144.0 1
  116.93489799999999 200.0 1
  117.089714 200.0 1
  117.49520899999999 5.333333 0
  117.540207 124.0 1
  117.635818 124.0 1
  118.069023 92.0 0
  118.462379 176.0 1
  118.75624099999999 176.0 1
  118.837227 164.0 1
  118.887192 144.0 1
  119.08622 1668.0 8
  119.120392 176.0 1
  119.18165599999999 132.0 1
  119.36868299999999 168.0 1
  119.447327 180.0 1
  119.44940899999999 6.666667 0
  119.645828 280.0 1
  120.01329 80.0 0
  120.07444799999999 152.0 1
  120.370064 76.0 0
  120.408058 152.0 1
  120.629677 148.0 1
  120.794411 308.0 1
  120.825493 176.0 1
  120.88370499999999 72.0 0
  120.89207499999999 180.0 1
  121.01866899999999 104.0 0
  121.023331 108.0 0
  121.16315499999999 180.0 1
  121.718407 180.0 1
  121.88855 184.0 1
  121.91989099999999 56.0 0
  121.995132 108.0 0
  122.05206299999999 164.0 1
  122.082848 124.0 1
  122.551239 148.0 1
  122.614746 224.0 1
  122.976524 212.0 1
  123.081367 184.0 1
  123.111115 180.0 1
  123.391579 140.0 1
  124.009727 92.0 0
  124.113174 228.0 1
  124.158501 212.0 1
  124.378723 60.0 0
  124.40126799999999 96.0 0
  124.512711 92.0 0
  124.58663899999999 144.0 1
  124.72081 164.0 1
  125.171318 160.0 1
  125.174217 28.775511 0
  125.23988299999999 172.0 1
  125.282692 132.0 1
  125.283486 60.0 0
  125.546959 228.0 1
  125.87458799999999 72.0 0
  125.88372 140.0 1
  126.066948 192.0 1
  126.116547 168.0 1
  126.43809499999999 152.0 1
  127.053345 156.0 1
  127.05478699999999 176.0 1
  127.126556 192.0 1
  127.39598099999999 124.0 1
  127.490234 180.0 1
  127.535561 200.0 1
  127.59685499999999 160.0 1
  127.791328 192.0 1
  127.870728 204.0 1
  127.889816 164.0 1
  128.017197 212.0 1
  128.25061 120.0 1
  128.320236 244.0 1
  128.553024 156.0 1
  128.68779 156.0 1
  129.04646300000002 152.0 1
  129.277084 148.0 1
  129.33638000000002 120.0 1
  129.49606300000002 200.0 1
  129.930527 5.034091 0
  129.972595 168.0 1
  130.424347 152.0 1
  130.48263500000002 164.0 1
  130.554993 148.0 1
  130.57861300000002 44.0 0
  130.608154 116.0 1
  130.746201 200.0 1
  130.898438 152.0 1
  130.91803000000002 196.0 1
  130.970459 132.0 1
  131.046219 45.09697 0
  131.19433600000002 64.0 0
  131.371506 176.0 1
  131.374725 120.0 1
  131.697037 148.0 1
  131.746689 140.0 1
  131.911789 100.0 0
  132.04272500000002 170.287003 1
  132.054459 552.0 3
  132.17987100000002 160.0 1
  132.48391700000002 84.0 0
  132.710892 128.0 1
  132.763046 220.0 1
  132.933838 76.0 0
  133.025391 164.0 1
  133.053955 104.0 0
  133.100555 828.0 4
  133.107727 180.0 1
  133.181793 148.0 1
  133.28341700000001 108.0 0
  134.03204300000002 784.0 4
  134.04298400000002 140.0 1
  134.18412800000002 144.0 1
  134.375565 120.0 1
  134.738449 236.0 1
  134.874725 184.0 1
  134.93779 96.0 0
  134.994064 124.0 1
  135.486603 292.0 1
  135.68489100000002 132.0 1
  135.71507300000002 184.0 1
  135.780777 232.0 1
  135.859802 168.0 1
  135.89537 208.0 1
  136.053299 15.40341 0
  136.44468700000002 172.0 1
  136.654129 208.0 1
  136.6754 124.0 1
  136.708618 176.0 1
  136.742523 176.0 1
  137.02714500000002 600.0 3
  137.067093 156.0 1
  137.41452 208.0 1
  137.489899 216.0 1
  137.533859 112.0 1
  137.560104 116.0 1
  137.702988 168.0 1
  138.02946500000002 244.0 1
  138.036789 7892.0 36
  138.05896 156.0 1
  138.103363 148.0 1
  138.14660600000002 184.0 1
  138.296341 136.0 1
  138.29672200000002 5.671297 0
  138.59883100000002 164.0 1
  138.60427900000002 116.0 1
  138.609833 212.0 1
  138.67463700000002 176.0 1
  138.719437 144.0 1
  138.822449 208.0 1
  138.950836 92.0 0
  138.955688 168.0 1
  138.965576 156.0 1
  139.422638 152.0 1
  139.632416 232.0 1
  139.78907800000002 184.0 1
  139.98387100000002 248.0 1
  140.04980500000002 176.0 1
  140.261551 84.0 0
  140.343475 184.0 1
  140.75756800000002 28.0 0
  140.76959200000002 220.0 1
  140.809113 108.0 0
  140.85908500000002 140.0 1
  140.95974700000002 160.0 1
  141.07080100000002 216032.0 999
  141.53903200000002 104.0 0
  142.06239300000001 180.0 1
  142.807999 160.0 1
  142.958282 112.0 1
  142.975922 248.0 1
  143.08651700000001 2456.0 11
  143.130966 32.0 0
  143.318634 96.0 0
  143.33372500000002 140.0 1
  143.37115500000002 168.0 1
  143.637527 160.0 1
  144.059525 308.0 1
  144.081085 186348.0 862
  144.45784 228.0 1
  145.064606 1064.0 5
  145.17425500000002 116.0 1
  145.19644200000002 96.0 0
  145.535492 152.0 1
  145.62828100000002 104.0 0
  145.63324 288.0 1
  145.85801700000002 124.0 1
  145.885681 44.0 0
  145.96168500000002 124.0 1
  146.09449800000002 188.0 1
  146.102753 228.0 1
  146.196777 172.0 1
  146.53121900000002 124.0 1
  146.866592 136.0 1
  147.080475 112.0 1
  147.179092 144.0 1
  147.33140600000002 148.0 1
  147.56478900000002 172.0 1
  147.648041 164.0 1
  147.815964 148.0 1
  148.10325600000002 292.0 1
  148.70825200000002 244.0 1
  149.06044 59.448151 0
  149.128555 284.0 1
  149.36625700000002 108.0 0
  149.41677900000002 132.0 1
  149.63945 22.030069 0
  149.809753 152.0 1
  149.826965 176.0 1
  149.83505200000002 240.0 1
  149.956024 192.0 1
  150.268066 184.0 1
  150.282928 160.0 1
  150.29736300000002 100.0 0
  150.570602 172.0 1
  150.578232 188.0 1
  151.057434 88.0 0
  151.216385 124.0 1
  151.466217 96.0 0
  151.58551 72.0 0
  151.920273 120.0 1
  152.061707 588.0 3
  152.121735 200.0 1
  152.387604 180.0 1
  152.600189 80.0 0
  153.069534 788.0 4
  153.08299300000002 164.0 1
  153.093475 124.0 1
  153.169693 164.0 1
  153.369202 152.0 1
  153.38179 228.0 1
  153.464981 156.0 1
  153.57406600000002 96.0 0
  153.67132600000002 76.0 0
  153.842758 56.0 0
  153.85252400000002 168.0 1
  153.98751800000002 48.0 0
  154.21743800000002 48.0 0
  154.260208 13.17729 0
  154.411621 136.0 1
  154.488312 156.0 1
  154.759323 140.0 1
  154.942337 144.0 1
  155.042496 920.0 4
  155.047073 588.0 3
  155.164612 128.0 1
  155.318634 132.0 1
  155.340042 64.0 0
  155.37170400000002 96.0 0
  155.435638 44.0 0
  155.598083 28.0 0
  155.793259 136.0 1
  156.041946 120.0 1
  156.070908 360.0 2
  156.120148 132.0 1
  156.14544700000002 132.0 1
  156.367355 220.0 1
  156.48649600000002 180.0 1
  156.995956 164.0 1
  157.100662 2020.0 9
  157.211273 160.0 1
  158.03280600000002 172.0 1
  158.069366 160.0 1
  158.113541 156.0 1
  158.399948 216.0 1
  158.756744 116.0 1
  159.025314 160.0 1
  159.081238 1168.0 5
  159.14424100000002 92.0 0
  159.3461 140.0 1
  159.362808 148.0 1
  159.418182 60.0 0
  160.088821 120.0 1
  160.30453500000002 112.0 1
  160.326187 100.0 0
  160.53666700000002 56.0 0
  160.672379 112.0 1
  160.692642 204.0 1
  160.742905 252.0 1
  161.016907 292.0 1
  161.450333 5.341667 0
  161.511276 192.0 1
  162.010422 5.931873 0
  162.71933 7.138889 0
  162.880371 180.0 1
  163.14759800000002 53.325531 0
  163.75820900000002 52.0 0
  163.98941000000002 52.0 0
  164.058151 140.0 1
  164.156937 156.0 1
  164.293686 60.0 0
  164.302368 52.0 0
  164.427872 64.0 0
  164.50228900000002 68.0 0
  164.863922 3.407759 0
  164.970581 100.0 0
  165.11024500000002 176.0 1
  165.151489 412.0 2
  165.307785 188.0 1
  165.511505 328.0 2
  165.717453 192.0 1
  165.96669 120.0 1
  166.118683 200.0 1
  166.202179 160.0 1
  166.2491 216.0 1
  166.340012 140.0 1
  166.964447 128.0 1
  166.98893700000002 152.0 1
  167.064896 144.0 1
  167.119064 116.0 1
  167.159637 164.0 1
  167.273392 204.0 1
  167.283356 144.0 1
  167.484741 176.0 1
  168.00486800000002 124.0 1
  168.216293 108.0 0
  168.61265600000002 88.0 0
  168.98822 116.0 1
  168.989487 140.0 1
  169.23022500000002 128.0 1
  169.673935 204.0 1
  170.355453 204.0 1
  170.36604300000002 144.0 1
  170.542969 116.0 1
  170.622253 80.0 0
  170.631302 148.0 1
  170.824173 68.0 0
  171.028061 600.0 3
  171.04686 152.0 1
  171.302887 120.0 1
  171.353867 96.0 0
  171.42009000000002 152.0 1
  171.710983 156.0 1
  171.888992 160.0 1
  171.907959 104.0 0
  171.92627000000002 96.0 0
  171.99614 1164.0 5
  172.024384 2900.0 13
  172.091827 148.0 1
  172.145691 10.64063 0
  172.15060400000002 64.0 0
  172.314438 116.0 1
  172.415222 184.0 1
  172.648346 216.0 1
  172.711716 156.0 1
  173.069016 140.0 1
  173.120743 516.0 2
  173.53746 168.0 1
  173.678787 180.0 1
  173.823212 56.0 0
  173.897858 188.0 1
  174.131393 225.398697 1
  174.202805 132.0 1
  174.404526 152.0 1
  174.614273 288.0 1
  174.741501 252.0 1
  174.778198 132.0 1
  174.79478500000002 152.0 1
  174.88768000000002 44.0 0
  175.075546 564.0 3
  175.323868 72.0 0
  175.337646 160.0 1
  175.391739 172.0 1
  175.588379 84.0 0
  175.641998 160.0 1
  176.004837 184.0 1
  176.07251000000002 164.0 1
  176.110474 800.0 4
  176.305237 120.0 1
  176.668945 64.0 0
  177.47847000000002 100.0 0
  177.923019 160.0 1
  178.078506 1168.0 5
  178.137619 280.0 1
  178.18862900000002 9.90153 0
  178.340744 64.0 0
  178.59449800000002 216.0 1
  178.748276 172.0 1
  178.76670800000002 168.0 1
  179.45309400000002 152.0 1
  179.878052 200.0 1
  179.92404200000001 140.0 1
  179.98374900000002 176.0 1
  180.005692 708.0 3
  180.19833400000002 120.0 1
  180.228134 44.0 0
  180.75825500000002 52.0 0
  180.835724 108.0 0
  180.924911 168.0 1
  181.066864 424.0 2
  181.087723 46.594849 0
  181.17617800000002 40.0 0
  181.221191 164.0 1
  181.488113 148.0 1
  181.71669 192.0 1
  182.026352 996.0 5
  182.058472 37.35677 0
  182.119705 180.0 1
  182.242493 144.0 1
  182.362274 160.0 1
  182.508667 80.0 0
  182.836868 216.0 1
  182.846237 168.0 1
  183.11921700000002 564.0 3
  183.25834700000001 200.0 1
  183.42421000000002 168.0 1
  183.70661900000002 168.0 1
  183.948776 164.0 1
  184.263764 132.0 1
  184.333221 164.0 1
  184.35839800000002 48.0 0
  184.626892 180.0 1
  184.929153 92.0 0
  185.058273 116.0 1
  185.17695600000002 64.0 0
  185.454315 176.0 1
  185.61682100000002 124.0 1
  185.87651100000002 144.0 1
  186.056198 164.0 1
  186.246948 152.0 1
  186.32080100000002 192.0 1
  186.513763 196.0 1
  186.533249 40.0 0
  186.830139 220.0 1
  186.888458 132.0 1
  187.108246 140.0 1
  187.577393 176.0 1
  187.795151 196.0 1
  188.193069 11.51571 0
  188.22915600000002 156.0 1
  188.53564500000002 156.0 1
  188.893753 220.0 1
  189.07132000000001 104.0 0
  189.085724 172.0 1
  189.252701 176.0 1
  189.50209 80.0 0
  189.519257 148.0 1
  189.636017 196.0 1
  189.770828 168.0 1
  189.90123 228.0 1
  190.133453 132.0 1
  190.14604200000002 132.0 1
  190.20871 284.0 1
  190.228012 292.0 1
  190.265533 84.0 0
  190.367554 160.0 1
  190.516815 92.0 0
  191.22648600000002 148.0 1
  191.392853 40.0 0
  191.515137 124.0 1
  192.21376 256.0 1
  192.62918100000002 152.0 1
  192.698212 160.0 1
  192.977371 152.0 1
  193.033249 152.0 1
  193.143753 164.0 1
  193.251663 116.0 1
  193.305832 168.0 1
  194.09114100000002 136.0 1
  195.09021 140.0 1
  195.298752 140.0 1
  195.43467700000002 112.0 1
  195.991333 56.0 0
  196.399887 88.0 0
  196.493225 112.0 1
  196.812759 100.0 0
  196.931091 176.0 1
  197.297897 152.0 1
  197.399811 248.0 1
  197.734589 152.0 1
  197.927673 216.0 1
  198.003983 14.59891 0
  198.066864 656.0 3
  198.098083 124.0 1
  198.190109 196.0 1
  198.214203 152.0 1
  198.645691 244.0 1
  198.780212 156.0 1
  198.962311 144.0 1
  199.102768 6.661184 0
  199.165482 92.0 0
  199.214355 148.0 1
  199.25325 15.17656 0
  199.391769 172.0 1
  199.476013 20.951851 0
  199.73529100000002 136.0 1
  200.080688 168.0 1
  200.37823500000002 260.0 1
  200.69636500000001 100.0 0
  200.697678 160.0 1
  201.038574 180.0 1
  201.094803 128.0 1
  201.226044 64.0 0
  201.65657000000002 88.0 0
  201.664902 164.0 1
  203.012604 280.0 1
  203.38067600000002 80.0 0
  203.68188500000002 200.0 1
  204.062546 156.0 1
  204.348114 52.0 0
  204.352936 64.0 0
  204.557007 96.0 0
  204.862198 140.0 1
  204.90652500000002 212.0 1
  204.969086 84.0 0
  204.997192 172.0 1
  205.10037200000002 192.390106 1
  205.52667200000002 196.0 1
  205.55143700000002 68.0 0
  205.812698 44.0 0
  206.039261 180.0 1
  206.070084 188.0 1
  206.234055 220.0 1
  206.468948 31.62994 0
  207.448746 188.0 1
  207.55418400000002 384.0 2
  207.945938 132.0 1
  208.034378 220.0 1
  208.049072 144.0 1
  208.087463 152.0 1
  208.106506 11.05114 0
  208.164581 88.0 0
  208.580902 44.0 0
  208.630615 52.0 0
  208.83474700000002 88.0 0
  209.05946400000002 252.0 1
  209.097687 612.0 3
  209.23460400000002 148.0 1
  210.14025900000001 240.0 1
  210.378738 168.0 1
  210.595367 112.0 1
  210.654312 108.0 0
  210.76374800000002 172.0 1
  210.905991 124.0 1
  212.029984 128.0 1
  212.04451 308.0 1
  212.09440600000002 164.0 1
  212.198303 96.0 0
  213.125626 227.090897 1
  213.25886500000001 148.0 1
  213.321167 192.0 1
  213.39291400000002 156.0 1
  214.070831 184.0 1
  214.082123 35.84803 0
  214.83607500000002 204.0 1
  215.00383000000002 32.0 0
  215.47361800000002 244.0 1
  215.80702200000002 124.0 1
  216.080872 484.0 2
  216.105499 324.0 1
  216.231277 136.0 1
  216.537292 108.0 0
  216.879532 128.0 1
  217.136765 920.0 4
  217.56680300000002 4.64537 0
  218.06140100000002 180.0 1
  218.07254 324.0 1
  218.09814500000002 60788.0 281
  218.173965 84.0 0
  218.995865 108.0 0
  219.29641700000002 124.0 1
  219.50877400000002 56.0 0
  220.529526 100.0 0
  220.60295100000002 148.0 1
  220.87835700000002 172.0 1
  220.966827 192.0 1
  221.06050100000002 212.0 1
  221.1073 2672.0 12
  221.10827600000002 904.0 4
  221.24821500000002 152.0 1
  222.221008 100.0 0
  222.46257 104.0 0
  222.612488 228.0 1
  222.74250800000002 88.0 0
  222.803101 164.0 1
  224.05908200000002 108.0 0
  224.489731 200.0 1
  224.62702900000002 128.0 1
  225.41635100000002 140.0 1
  225.675827 220.0 1
  225.857224 184.0 1
  226.00735500000002 140.0 1
  226.175781 212.0 1
  226.225983 160.0 1
  226.583359 18.275089 0
  226.94854700000002 48.0 0
  227.104614 160.0 1
  227.207825 140.0 1
  227.455688 188.0 1
  227.732147 116.0 1
  227.81585700000002 172.0 1
  228.216827 120.0 1
  228.837616 96.0 0
  228.904266 96.0 0
  229.49288900000002 64.0 0
  229.512436 172.0 1
  230.09877 104.0 0
  230.559662 36.0 0
  230.666473 164.0 1
  230.904129 288.0 1
  231.162155 188.0 1
  231.248062 112.0 1
  231.660461 64.0 0
  231.663757 76.0 0
  231.715607 116.0 1
  232.691406 116.0 1
  233.10524 1552.0 7
  233.366852 104.0 0
  233.37915 56.0 0
  233.489655 224.0 1
  233.551361 96.0 0
  233.560638 128.0 1
  233.568588 160.0 1
  233.813995 108.0 0
  234.254456 100.0 0
  234.682083 128.0 1
  234.74031100000002 192.0 1
  237.09075900000002 236.0 1
  237.674622 104.0 0
  237.790955 116.0 1
  238.09809900000002 184.0 1
  238.672592 172.0 1
  239.029526 80.0 0
  239.21263100000002 132.0 1
  239.488861 148.0 1
  239.493912 13.33712 0
  239.96489 104.0 0
  240.474274 160.0 1
  240.959946 148.0 1
  241.09797700000001 180.0 1
  241.12127700000002 416.0 2
  241.30896 128.0 1
  241.412552 128.0 1
  242.054901 184.0 1
  242.37851 180.0 1
  242.744034 144.0 1
  242.763565 172.0 1
  243.059448 256.0 1
  243.244034 132.0 1
  243.496552 152.0 1
  243.52658100000002 140.0 1
  243.637527 144.0 1
  243.664963 48.0 0
  243.798065 196.0 1
  244.026596 88.0 0
  244.029022 108.0 0
  244.032745 240.0 1
  244.12458800000002 47.66449 0
  244.287933 84.0 0
  244.644684 140.0 1
  244.80835000000002 40.0 0
  244.975388 116.0 1
  245.210358 2148.0 10
  245.523529 136.0 1
  246.22988900000001 84.0 0
  246.72811900000002 44.0 0
  247.618713 124.0 1
  247.69480900000002 168.0 1
  248.32504300000002 64.0 0
  248.513763 28.0 0
  248.78547700000001 132.0 1
  248.828064 84.0 0
  248.886383 36.0 0
  249.15063500000002 224.0 1
  249.737976 128.0 1
  249.766479 9.544565 0
  250.09906 144.0 1
  250.917877 220.0 1
  251.18086200000002 300.0 1
  251.28299 40.0 0
  251.544495 140.0 1
  252.05740400000002 34.39193 0
  252.46237200000002 68.0 0
  252.559616 112.0 1
  252.781128 72.0 0
  252.985825 408.0 2
  253.150864 184.0 1
  253.525574 124.0 1
  254.226227 176.0 1
  254.47636400000002 100.0 0
  255.06341600000002 192.0 1
  255.83131400000002 176.0 1
  256.209137 160.0 1
  256.539154 184.0 1
  256.751984 156.0 1
  256.825745 128.0 1
  257.14874299999997 164.0 1
  257.51980599999996 260.0 1
  258.799042 48.0 0
  259.62841799999995 44.0 0
  259.74447599999996 196.0 1
  259.77743499999997 144.0 1
  260.089661 120.0 1
  260.214813 44.0 0
  260.463867 60.0 0
  260.838348 176.0 1
  260.920258 116.0 1
  261.064056 60.0 0
  261.32510399999995 100.0 0
  262.06478899999996 156.0 1
