ACCESSION: CCMSLIB00000086041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  279.37103299999995 164.0 8
  280.098633 224.0 11
  280.967621 28.0 1
  280.979248 180.0 9
  282.930023 244.0 12
  283.35394299999996 132.0 7
  283.90948499999996 144.0 7
  283.94683799999996 52.0 3
  284.071106 384.0 19
  284.56424 136.0 7
  284.848053 148.0 7
  285.549896 108.0 5
  286.34448199999997 104.0 5
  286.51232899999997 168.0 8
  287.182617 304.0 15
  287.200134 986.289978 50
  287.803162 92.0 5
  288.173706 180.0 9
  288.20678699999996 5.375 0
  288.312408 52.0 3
  289.14129599999995 236.0 12
  289.179596 19.67738 1
  289.720459 92.0 5
  289.900696 156.0 8
  290.06085199999995 112.0 6
  290.47714199999996 92.0 5
  290.602753 252.392105 13
  290.63973999999996 68.0 3
  291.916565 284.0 14
  291.984741 148.0 7
  292.14092999999997 63.777271 3
  292.487732 104.0 5
  292.999695 108.0 5
  293.163727 132.0 7
  293.27652 116.0 6
  293.614716 120.0 6
  293.693329 32.0 2
  294.446686 156.0 8
  295.15527299999997 140.0 7
  295.23172 92.0 5
  295.67810099999997 124.0 6
  295.934418 240.0 12
  296.14816299999995 92.0 5
  297.045258 528.0 27
  297.143494 240.0 12
  297.48058399999996 172.0 9
  297.703156 172.0 9
  297.72497599999997 88.0 4
  298.43841599999996 100.0 5
  298.86697399999997 192.0 10
  301.32165499999996 136.0 7
  301.79837 24.8708 1
  301.873108 132.0 7
  302.68438699999996 44.0 2
  302.70752 40.0 2
  302.89025899999996 112.0 6
  303.100006 168.0 8
  303.215851 32.0 2
  303.434784 112.0 6
  304.16635099999996 36.0 2
  304.444885 104.0 5
  304.591187 32.0 2
  304.871002 3.969 0
  305.69366499999995 128.0 6
  305.743896 140.0 7
  307.17047099999996 2536.0 128
  307.52676399999996 152.0 8
  307.86596699999996 236.0 12
  309.48996 6.583333 0
  310.207062 56.0 3
  312.896729 120.0 6
  313.596954 96.0 5
  315.82379199999997 72.0 4
  317.406158 196.0 10
  318.15692099999995 3208.0 162
  320.71402 376.0 19
  321.49191299999995 152.0 8
  321.78140299999995 144.0 7
  322.291504 160.0 8
  323.185394 96.0 5
  323.28704799999997 100.0 5
  323.37573199999997 4.555556 0
  324.477753 256.0 13
  325.111603 708.0 36
  325.241699 152.0 8
  329.05526699999996 68.0 3
  329.21313499999997 160.0 8
  329.247894 184.0 9
  330.215668 332.0 17
  330.84603899999996 88.0 4
  332.49703999999997 72.0 4
  334.306488 128.0 6
  336.524384 84.0 4
  336.83898899999997 204.0 10
  337.78598 464.0 23
  338.312592 44.0 2
  338.87274199999996 132.0 7
  339.655304 100.0 5
  342.011627 44.0 2
  342.22293099999996 32.0 2
  342.633698 108.0 5
  343.817474 160.0 8
  344.960876 188.0 10
  346.186059 160.0 8
  347.04315199999996 152.0 8
  348.87793 56.0 3
  349.55404699999997 176.0 9
  350.004578 120.0 6
  351.80612199999996 52.0 3
  352.675079 100.0 5
  353.28060899999997 152.0 8
  354.032806 84.0 4
  360.63406399999997 68.0 3
  361.20095 1.0 0
//
