ACCESSION: CCMSLIB00000070262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.574219 176.0 3
  124.257622 136.0 2
  125.03611799999999 216.0 3
  125.953842 204.0 3
  126.829826 288.0 5
  127.024025 164.0 3
  127.97627999999999 208.0 3
  128.063202 500.0 8
  128.306992 104.0 2
  128.821777 188.0 3
  129.052582 344.0 6
  129.12239100000002 156.0 3
  130.032303 640.0 10
  130.59329200000002 47.820461 1
  131.055283 176.0 3
  132.89523300000002 136.0 2
  133.08007800000001 168.0 3
  133.168808 192.0 3
  133.283188 124.195999 2
  134.099243 208.0 3
  135.074478 188.0 3
  135.07933 124.0 2
  135.08165 588.0 9
  135.163269 108.0 2
  135.188049 260.0 4
  135.511642 252.0 4
  136.112061 128.0 2
  136.985214 196.0 3
  136.992645 260.0 4
  137.24954200000002 32.0 1
  137.813812 168.0 3
  137.91931200000002 124.0 2
  138.59857200000002 144.0 2
  138.677017 120.0 2
  138.713898 132.0 2
  139.37300100000002 184.0 3
  139.453125 144.0 2
  139.62265000000002 160.0 3
  141.066788 224.0 4
  141.264771 248.0 4
  141.409042 120.0 2
  141.770508 136.0 2
  142.06445300000001 336.0 5
  142.57466100000002 60.0 1
  143.083817 760.0 12
  143.27362100000002 124.0 2
  143.57229600000002 192.0 3
  145.01533500000002 28.0 0
  145.06488000000002 340.0 5
  145.386932 15.52941 0
  145.572968 172.0 3
  147.016479 184.0 3
  147.095901 32.0 1
  147.20207200000002 120.0 2
  148.62432900000002 112.0 2
  148.672119 27.02702 0
  149.442001 160.0 3
  149.47302200000001 52.0 1
  150.030518 204.0 3
  152.778061 144.0 2
  153.010757 1924.0 31
  153.680145 164.0 3
  155.053986 316.0 5
  155.05960100000001 288.0 5
  155.087006 748.0 12
  155.23683200000002 264.0 4
  155.272415 136.0 2
  155.946594 140.0 2
  156.21347 124.0 2
  156.288376 252.0 4
  156.649734 11.18534 0
  157.26010100000002 51.653011 1
  158.01881400000002 488.0 8
  158.38150000000002 148.0 2
  159.019608 9.920045 0
  161.06904600000001 436.0 7
  162.187653 212.0 3
  162.196075 156.0 3
  163.021118 60.0 1
  163.11299100000002 720.0 12
  163.48143000000002 36.0 1
  163.779068 112.0 2
  164.31395 148.0 2
  164.350311 172.0 3
  164.74464400000002 11.75515 0
  165.98616 184.0 3
  166.164749 176.0 3
  166.80349700000002 204.0 3
  167.13505600000002 164.0 3
  167.981461 236.0 4
  168.07551600000002 148.0 2
  168.402863 200.0 3
  168.434952 144.0 2
  168.679901 136.0 2
  168.955612 152.0 2
  169.247086 144.0 2
  169.752426 48.0 1
  169.990417 44.0 1
  171.26405300000002 62.764801 1
  172.05358900000002 212.159393 3
  172.398346 40.0 1
  173.463623 156.0 3
  173.51658600000002 260.0 4
  173.568085 208.0 3
  174.090698 1532.0 25
  174.095392 176.0 3
  174.13147 176.0 3
  174.533615 144.0 2
  175.268967 164.0 3
  175.64653 160.0 3
  175.817871 136.0 2
  176.282272 128.0 2
  177.19206200000002 200.0 3
  178.546097 104.0 2
  178.621735 228.0 4
  179.014236 1180.0 19
  180.472641 72.0 1
  180.98361200000002 128.0 2
  181.00592 360.0 6
  181.742432 104.0 2
  181.894791 132.0 2
  182.018631 148.0 2
  182.56147800000002 148.0 2
  183.058426 160.0 3
  183.177795 144.0 2
  184.492264 144.0 2
  184.587234 136.0 2
  184.73031600000002 96.0 2
  184.735443 60.0 1
  186.630997 68.0 1
  186.798065 240.0 4
  186.85144 84.0 1
  187.03659100000002 140.0 2
  187.441437 32.06945 1
  187.575287 52.0 1
  188.500198 68.0 1
  189.18367 140.0 2
  189.30371100000002 64.0 1
  191.926559 96.0 2
  192.092575 140.0 2
  192.697357 224.0 4
  195.069275 104.0 2
  195.396805 100.0 2
  196.41201800000002 88.0 1
  197.111465 220.0 4
  197.149918 48.0 1
  197.455185 72.0 1
  197.57955900000002 5.333333 0
  198.05754100000001 360.0 6
  198.60058600000002 152.0 2
  199.362579 256.0 4
  199.419861 148.0 2
  199.995819 320.0 5
  200.080139 180.0 3
  200.418594 304.0 5
  200.491699 88.0 1
  201.188278 264.0 4
  201.370651 60.0 1
  201.847733 172.0 3
  202.705566 48.0 1
  204.58470200000002 180.0 3
  205.26329 148.0 2
  205.715103 124.0 2
  205.782242 140.0 2
  210.155899 96.0 2
  211.062103 60116.0 965
  211.08702100000002 31512.0 506
  211.092529 132.0 2
  212.308075 72.0 1
  212.40991200000002 52.0 1
  212.850922 156.0 3
  215.073257 168.0 3
  216.525955 136.0 2
  216.818024 144.0 2
  217.19528200000002 68.0 1
  217.253738 80.0 1
  217.511063 72.0 1
  218.95491 44.0 1
  219.563354 116.0 2
  220.60643000000002 52.0 1
  220.703064 76.0 1
  221.12767 24.025841 0
  221.45166 204.0 3
  222.05844100000002 440.0 7
  223.764847 100.0 2
  225.50531 148.0 2
  225.891785 144.0 2
  226.50924700000002 196.0 3
  227.041412 176.0 3
  227.973892 128.0 2
  228.161728 80.0 1
  228.501114 14.22917 0
  229.03727700000002 124.0 2
  229.077011 13476.0 216
  230.06886300000002 96.0 2
  230.841629 116.0 2
  231.718994 100.0 2
  231.792068 176.0 3
  232.15979000000002 152.0 2
  232.896545 84.0 1
  233.176071 25.03863 0
  233.416626 44.0 1
  233.568161 148.0 2
  233.71138000000002 28.0 0
  240.03971900000002 140.0 2
  240.152039 132.0 2
  240.781601 60.0 1
  241.174881 296.0 5
  243.065186 200.0 3
  243.494141 160.0 3
  246.100876 105.006897 2
  246.712616 37.703941 1
  247.842682 92.0 1
  248.120789 44.0 1
  248.85325600000002 144.0 2
  248.91261300000002 72.0 1
  250.105087 164.0 3
  250.60685700000002 128.0 2
  251.441101 128.0 2
  251.644043 100.0 2
  251.699585 196.0 3
  252.073654 236.0 4
  252.537216 132.0 2
  253.098862 108.0 2
  259.123322 204.0 3
  259.273041 40.0 1
  259.60379 124.0 2
  260.58432 144.0 2
  262.97799699999996 160.0 3
  263.25195299999996 28.252741 0
  263.56546 164.0 3
  264.03949 68.074699 1
  264.14801 260.0 4
  264.646057 116.0 2
  265.98648099999997 128.0 2
  274.45489499999996 76.0 1
  274.97180199999997 312.0 5
  275.409271 168.0 3
  275.823181 148.0 2
  276.118073 928.0 15
  276.643311 152.0 2
  277.15518199999997 380.0 6
  281.449524 88.0 1
  282.268127 148.0 2
  283.19168099999996 144.0 2
  285.09268199999997 376.0 6
  285.689667 48.0 1
  285.882385 80.0 1
  286.260651 144.0 2
  291.310516 128.0 2
  291.41616799999997 160.0 3
  295.108002 84.0 1
  299.09106399999996 10872.0 175
  299.25134299999996 84.0 1
  301.710534 160.0 3
  303.591766 208.0 3
  303.75854499999997 188.0 3
  307.53732299999996 212.0 3
  308.319214 56.0 1
  310.44949299999996 184.0 3
  312.757751 64.0 1
  313.805115 132.0 2
  318.093872 188.0 3
  321.03912399999996 184.0 3
  322.196167 400.0 6
  325.812073 44.0 1
  326.34848 104.0 2
  326.94046 156.0 3
  329.188904 192.0 3
  331.69915799999995 204.0 3
  332.744202 204.0 3
  334.625854 136.0 2
  338.88861099999997 100.0 2
  342.594727 88.0 1
  345.758453 76.0 1
  346.234558 172.0 3
  348.76358 36.0 1
  355.74197399999997 144.0 2
  356.69665499999996 36.0 1
  357.83892199999997 184.0 3
  368.140442 232.0 4
  369.120911 56.0 1
  369.960602 172.0 3
  371.24197399999997 48.0 1
  376.184174 240.0 4
  376.26904299999995 104.0 2
  377.75237999999996 76.0 1
  385.855072 144.0 2
  387.56073 96.0 2
  392.29864499999996 164.0 3
  396.557306 172.0 3
  427.327515 204.0 3
  434.053223 88.0 1
  449.502228 52.0 1
  449.75408899999996 15.78261 0
  455.753784 120.0 2
  455.798462 9.422222 0
  456.252075 62208.0 999
//
