ACCESSION: CCMSLIB00000079979
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.45923599999999 44.0 0
  89.459885 92.0 0
  89.485321 128.0 0
  89.51666999999999 132.0 0
  89.564583 164.0 1
  89.678253 152.0 0
  89.806023 188.0 1
  89.951363 172.0 1
  90.044411 136.0 0
  90.04517399999999 112.0 0
  90.04948399999999 148.0 0
  90.139015 380.0 1
  90.168961 148.0 0
  90.174995 420.0 1
  90.285416 156.0 1
  90.327675 252.0 1
  90.350296 256.0 1
  90.43586699999999 168.0 1
  90.53299 188.0 1
  90.566261 188.0 1
  90.637253 148.0 0
  90.648651 192.0 1
  90.712959 152.0 0
  90.722702 152.0 0
  90.780159 132.0 0
  90.84414699999999 116.0 0
  90.86737099999999 112.0 0
  90.88862599999999 148.0 0
  90.916969 124.0 0
  90.92238599999999 240.0 1
  90.95764199999999 312.0 1
  91.05373399999999 13096.0 42
  91.054756 6868.0 22
  91.07573699999999 172.0 1
  91.11370799999999 144.0 0
  91.12222299999999 188.0 1
  91.207619 208.0 1
  91.249489 152.0 0
  91.31893199999999 236.0 1
  91.346458 156.0 1
  91.426514 32.0 0
  91.45046199999999 208.0 1
  91.55547299999999 516.0 2
  91.56356 156.0 1
  91.593971 196.0 1
  91.64411199999999 164.0 1
  91.69854 148.0 0
  91.740517 164.0 1
  91.74323299999999 120.0 0
  91.753502 156.0 1
  91.76348899999999 152.0 0
  91.83264199999999 48.0 0
  91.93738599999999 164.0 1
  92.026955 100.0 0
  92.03932999999999 280.0 1
  92.049583 3108.0 10
  92.082916 176.0 1
  92.093201 56.0 0
  92.15536499999999 220.0 1
  92.19112399999999 148.0 0
  92.38385799999999 164.0 1
  92.39171599999999 164.0 1
  92.41204099999999 168.0 1
  92.60380599999999 116.0 0
  92.60728499999999 244.0 1
  92.60833699999999 216.0 1
  92.61237299999999 116.0 0
  92.680977 292.0 1
  92.77244599999999 184.0 1
  92.784706 324.0 1
  92.810417 148.0 0
  92.835197 104.0 0
  92.842873 192.0 1
  92.918037 212.0 1
  92.931259 100.0 0
  92.948853 344.0 1
  92.95519999999999 124.0 0
  92.95929699999999 192.0 1
  92.976135 96.0 0
  93.060402 124.0 0
  93.07198299999999 152.0 0
  93.08708999999999 184.0 1
  93.093559 176.0 1
  93.10046399999999 364.0 1
  93.12862399999999 240.0 1
  93.150696 212.0 1
  93.16811399999999 140.0 0
  93.208153 124.0 0
  93.23133899999999 204.0 1
  93.29073299999999 108.0 0
  93.50263199999999 132.0 0
  93.52394899999999 228.0 1
  93.70433 224.0 1
  93.743721 164.0 1
  93.74460599999999 136.0 0
  93.77162899999999 168.0 1
  93.933838 100.0 0
  93.97325099999999 212.0 1
  94.05377999999999 96.0 0
  94.106178 88.0 0
  94.114471 184.0 1
  94.12958499999999 200.0 1
  94.14141099999999 176.0 1
  94.25819399999999 140.0 0
  94.403481 280.0 1
  94.41676299999999 152.0 0
  94.495407 196.0 1
  94.553444 304.0 1
  94.571434 80.0 0
  94.59833499999999 84.0 0
  94.616608 220.0 1
  94.626114 128.0 0
  94.67075299999999 136.0 0
  94.699463 168.0 1
  94.921844 200.0 1
  94.935722 140.0 0
  94.96161699999999 208.0 1
  94.99557499999999 240.0 1
  95.01156599999999 840.0 3
  95.012024 192.0 1
  95.029984 168.0 1
  95.033913 152.0 0
  95.03540799999999 148.0 0
  95.06922899999999 192.0 1
  95.070663 120.0 0
  95.086838 336.0 1
  95.129356 144.0 0
  95.15119899999999 136.0 0
  95.256485 140.0 0
  95.30130799999999 152.0 0
  95.309135 80.0 0
  95.354385 120.0 0
  95.417953 132.0 0
  95.466324 120.0 0
  95.472527 64.0 0
  95.495369 164.0 1
  95.522278 56.0 0
  95.576149 180.0 1
  95.598068 80.0 0
  95.60022 208.0 1
  95.608948 156.0 1
  95.61610399999999 164.0 1
  95.617126 168.0 1
  95.700165 60.0 0
  95.76683 64.0 0
  95.817116 172.0 1
  95.863152 120.0 0
  96.079956 2296.0 7
  96.08712 432.0 1
  96.157631 152.0 0
  96.15770699999999 248.0 1
  96.168335 116.0 0
  96.214951 184.0 1
  96.2192 100.0 0
  96.25325799999999 144.0 0
  96.28671999999999 196.0 1
  96.300545 192.0 1
  96.322891 152.0 0
  96.380333 144.0 0
  96.38177499999999 148.0 0
  96.41570999999999 96.0 0
  96.418877 184.0 1
  96.440979 64.0 0
  96.45275099999999 136.0 0
  96.517174 120.0 0
  96.521599 100.0 0
  96.53435499999999 172.0 1
  96.53759799999999 172.0 1
  96.54575299999999 152.0 0
  96.606094 92.0 0
  96.619705 100.0 0
  96.62218499999999 92.0 0
  96.66343699999999 108.0 0
  96.735428 172.0 1
  96.748688 124.0 0
  96.772148 120.0 0
  96.808754 104.0 0
  96.811134 156.0 1
  96.85707099999999 36.0 0
  96.868172 176.0 1
  96.880997 252.0 1
  96.882561 104.0 0
  96.89035 72.0 0
  96.92951199999999 140.0 0
  96.958405 164.0 1
  96.99086 136.0 0
  97.02289599999999 180.0 1
  97.065231 324.0 1
  97.076515 236.0 1
  97.09041599999999 160.0 1
  97.093307 164.0 1
  97.10138699999999 4892.0 16
  97.146118 228.0 1
  97.18028299999999 120.0 0
  97.20021799999999 152.0 0
  97.209679 108.0 0
  97.211456 240.0 1
  97.224899 132.0 0
  97.233955 184.0 1
  97.277237 136.0 0
  97.316666 172.0 1
  97.34896099999999 204.0 1
  97.40109299999999 320.0 1
  97.52716099999999 128.0 0
  97.539536 168.0 1
  97.568756 156.0 1
  97.570107 140.0 0
  97.598793 176.0 1
  97.610199 216.0 1
  97.617966 196.0 1
  97.732948 148.0 0
  97.748024 100.0 0
  97.748825 176.0 1
  97.763313 44.0 0
  97.82047999999999 104.0 0
  97.827209 112.0 0
  97.848175 172.0 1
  97.875587 168.0 1
  97.88383499999999 152.0 0
  97.912971 192.0 1
  97.947357 192.0 1
  97.988541 128.0 0
  97.993004 172.0 1
  97.994827 284.0 1
  98.003456 200.0 1
  98.00518 172.0 1
  98.061554 592.982483 2
  98.098953 180.0 1
  98.11778299999999 184.0 1
  98.170853 132.0 0
  98.17182899999999 176.0 1
  98.186363 72.0 0
  98.200447 144.0 0
  98.20882399999999 52.0 0
  98.21579 144.0 0
  98.22617299999999 184.0 1
  98.230904 108.0 0
  98.248024 60.0 0
  98.261292 276.0 1
  98.268311 176.0 1
  98.284576 168.0 1
  98.32064799999999 180.0 1
  98.334457 164.0 1
  98.41281099999999 160.0 1
  98.51463299999999 420.0 1
  98.52340699999999 188.0 1
  98.53282899999999 140.0 0
  98.65965299999999 180.0 1
  98.68036699999999 128.0 0
  98.68395199999999 200.0 1
  98.70002699999999 108.0 0
  98.76010099999999 176.0 1
  98.84857199999999 136.0 0
  98.854416 208.0 1
  98.900162 240.0 1
  98.929634 156.0 1
  98.99744399999999 180.0 1
  98.999573 180.0 1
  99.002907 296.0 1
  99.03948199999999 192.0 1
  99.045662 2108.0 7
  99.060921 464.0 1
  99.089745 200.0 1
  99.09290299999999 2400.0 8
  99.09925799999999 4408.0 14
  99.10099 176.0 1
  99.129013 136.0 0
  99.13905299999999 36.0 0
  99.164711 128.0 0
  99.19045999999999 56.0 0
  99.19137599999999 88.0 0
  99.251556 188.0 1
  99.254356 176.0 1
  99.272804 168.0 1
  99.309631 204.0 1
  99.35436999999999 176.0 1
  99.373993 204.0 1
  99.414383 52.0 0
  99.41832699999999 44.0 0
  99.418877 180.0 1
  99.44265 176.0 1
  99.45678699999999 188.0 1
  99.485672 136.0 0
  99.501595 112.0 0
  99.50411199999999 204.0 1
  99.517342 184.0 1
  99.59818999999999 156.0 1
  99.613625 80.0 0
  99.64031999999999 140.0 0
  99.66806 120.0 0
  99.67008999999999 164.0 1
  99.69908099999999 124.0 0
  99.71329499999999 164.0 1
  99.740112 76.0 0
  99.77078999999999 144.0 0
  99.793167 204.0 1
  99.800995 236.0 1
  99.803055 260.0 1
  99.852531 124.0 0
  99.88091999999999 156.0 1
  99.917419 56.0 0
  99.938087 132.0 0
  99.943871 164.0 1
  99.949348 188.0 1
  99.953857 108.0 0
  99.98563399999999 140.0 0
  100.003616 156.0 1
  100.032539 152.0 0
  100.05426 276.0 1
  100.07655299999999 308.0 1
  100.076881 96.0 0
  100.110687 40.0 0
  100.11361699999999 60.0 0
  100.115326 148.0 0
  100.120392 204.0 1
  100.12312299999999 168.0 1
  100.14035 184.0 1
  100.14703399999999 156.0 1
  100.154213 41.506119 0
  100.247299 140.0 0
  100.252556 196.0 1
  100.254837 100.0 0
  100.28581199999999 176.0 1
  100.28598799999999 140.0 0
  100.301796 144.0 0
  100.312614 188.0 1
  100.33133699999999 136.0 0
  100.357903 176.0 1
  100.37237499999999 152.0 0
  100.380409 132.0 0
  100.40799 132.0 0
  100.411362 292.0 1
  100.41774 240.0 1
  100.453842 172.0 1
  100.4785 224.0 1
  100.512924 116.0 0
  100.543236 156.0 1
  100.56285899999999 140.0 0
  100.56369799999999 172.0 1
  100.59468799999999 232.0 1
  100.59725999999999 164.0 1
  100.602554 204.0 1
  100.61074099999999 268.0 1
  100.617554 104.0 0
  100.674149 160.0 1
  100.76808199999999 224.0 1
  100.78772 48.0 0
  100.794418 144.0 0
  100.809021 72.0 0
  100.82281499999999 176.0 1
  100.853577 36.0 0
  100.94648699999999 132.0 0
  101.072372 176.0 1
  101.11735499999999 180.0 1
  101.13250099999999 372.0 1
  101.15027599999999 168.0 1
  101.15761599999999 160.0 1
  101.161148 220.0 1
  101.16918199999999 120.0 0
  101.19047499999999 144.0 0
  101.197029 220.0 1
  101.22376299999999 80.0 0
  101.24095899999999 76.0 0
  101.25630199999999 168.0 1
  101.257545 100.0 0
  101.26351899999999 96.0 0
  101.36258699999999 160.0 1
  101.36836199999999 164.0 1
  101.41489399999999 48.0 0
  101.41677899999999 164.0 1
  101.455254 160.0 1
  101.463791 132.0 0
  101.519554 120.0 0
  101.52957199999999 3.094697 0
  101.67336999999999 116.0 0
  101.69474799999999 228.0 1
  101.70285 152.0 0
  101.723198 176.0 1
  101.72966 192.0 1
  101.79098499999999 176.0 1
  101.84423799999999 96.0 0
  101.959412 140.0 0
  101.97936999999999 112.0 0
  101.98131599999999 176.0 1
  101.986443 132.0 0
  102.032181 180.0 1
  102.04176299999999 136.0 0
  102.04527999999999 192.0 1
  102.051193 108.0 0
  102.08847 164.0 1
  102.090149 180.0 1
  102.109856 124.0 0
  102.114426 132.0 0
  102.130974 180.0 1
  102.17733799999999 176.0 1
  102.18088499999999 208.0 1
  102.18640099999999 168.0 1
  102.21858999999999 88.0 0
  102.260193 184.0 1
  102.32369999999999 176.0 1
  102.341026 152.0 0
  102.346611 148.0 0
  102.34737399999999 248.0 1
  102.375694 52.0 0
  102.401772 148.0 0
  102.412323 164.0 1
  102.42296599999999 104.0 0
  102.433578 120.0 0
  102.47071799999999 192.0 1
  102.496765 6.160715 0
  102.521065 128.0 0
  102.533836 208.0 1
  102.541389 172.0 1
  102.549988 172.0 1
  102.55098 124.0 0
  102.55489299999999 168.0 1
  102.574936 296.0 1
  102.586456 180.0 1
  102.602386 196.0 1
  102.617188 264.0 1
  102.623505 96.0 0
  102.66914399999999 44.0 0
  102.67133299999999 104.0 0
  102.690407 112.0 0
  102.742363 188.0 1
  102.76937099999999 188.0 1
  102.779083 144.0 0
  102.785866 192.0 1
  102.78693399999999 196.0 1
  102.796318 124.0 0
  102.84416999999999 136.0 0
  102.85022699999999 356.0 1
  102.88623799999999 136.0 0
  102.94995899999999 156.0 1
  102.96633899999999 44.0 0
  102.98438999999999 64.0 0
  102.993698 164.0 1
  103.03847499999999 472.0 2
  103.04502099999999 188.0 1
  103.05427599999999 740.0 2
  103.148285 180.0 1
  103.148849 40.0 0
  103.233948 60.0 0
  103.240921 48.0 0
  103.28192899999999 160.0 1
  103.30543499999999 132.0 0
  103.311623 264.0 1
  103.32925399999999 108.0 0
  103.385521 140.0 0
  103.40285499999999 152.0 0
  103.428452 232.0 1
  103.432915 68.0 0
  103.434067 244.0 1
  103.44296299999999 240.0 1
  103.444679 260.0 1
  103.47080199999999 132.0 0
  103.498238 152.0 0
  103.506744 136.0 0
  103.528351 136.0 0
  103.551918 132.0 0
  103.571968 196.0 1
  103.59567999999999 148.0 0
  103.59981499999999 64.0 0
  103.602142 156.0 1
  103.613762 204.0 1
  103.65948499999999 204.0 1
  103.735321 152.0 0
  103.746788 300.0 1
  103.766792 156.0 1
  103.779884 192.0 1
  103.827675 180.0 1
  103.865692 216.0 1
  103.90576899999999 108.0 0
  103.92034899999999 128.0 0
  103.94811999999999 192.0 1
  103.969048 140.0 0
  103.97855399999999 228.0 1
  104.02023299999999 140.0 0
  104.05908199999999 592.0 2
  104.09218 160.0 1
  104.11988799999999 52.0 0
  104.125 216.0 1
  104.14757499999999 192.0 1
  104.15428899999999 216.0 1
  104.155464 84.0 0
  104.167374 60.0 0
  104.28648399999999 156.0 1
  104.303055 212.0 1
  104.307755 136.0 0
  104.312798 148.0 0
  104.323875 212.0 1
  104.360558 208.0 1
  104.38126399999999 176.0 1
  104.412483 132.0 0
  104.414864 180.0 1
  104.441307 108.0 0
  104.450363 176.0 1
  104.45089 96.0 0
  104.47711899999999 188.0 1
  104.48020199999999 100.0 0
  104.601868 248.0 1
  104.61041999999999 216.0 1
  104.65035999999999 160.0 1
  104.669907 228.0 1
  104.77102699999999 172.0 1
  104.79630999999999 240.0 1
  104.804649 120.0 0
  104.85228 108.0 0
  104.886185 160.0 1
  104.974609 208.0 1
  104.98014099999999 96.0 0
  104.989418 60.0 0
  105.013397 148.0 0
  105.030464 112.0 0
  105.03143299999999 248.0 1
  105.03710199999999 456.0 1
  105.04396799999999 860.0 3
  105.04933199999999 176.0 1
  105.068283 23.92157 0
  105.07071699999999 4796.0 15
  105.070938 2460.0 8
  105.10310399999999 40.0 0
  105.14892599999999 196.0 1
  105.249977 264.0 1
  105.29182399999999 164.0 1
  105.303703 260.0 1
  105.330208 184.0 1
  105.33077999999999 184.0 1
  105.330818 48.0 0
  105.335709 60.0 0
  105.34011799999999 28.0 0
  105.34236899999999 156.0 1
  105.34683199999999 96.0 0
  105.38286599999999 200.0 1
  105.43054199999999 136.0 0
  105.46212799999999 180.0 1
  105.466736 108.0 0
  105.487808 148.0 0
  105.536301 216.0 1
  105.546669 232.0 1
  105.57099199999999 196.0 1
  105.606827 96.0 0
  105.618736 144.0 0
  105.72258799999999 124.0 0
  105.726631 164.0 1
  105.73232999999999 208.0 1
  105.74883299999999 160.0 1
  105.76133 68.0 0
  105.78270699999999 204.0 1
  105.787346 128.0 0
  105.79396799999999 164.0 1
  105.82528699999999 184.0 1
  105.841331 140.0 0
  105.85234799999999 184.0 1
  105.856567 236.0 1
  105.97560899999999 132.0 0
  105.97915599999999 124.0 0
  105.980865 192.0 1
  106.011696 108.0 0
  106.03289799999999 188.0 1
  106.04491399999999 120.0 0
  106.068512 224.0 1
  106.07135 576.0 2
  106.072571 540.0 2
  106.10752099999999 132.0 0
  106.186798 64.0 0
  106.208969 64.0 0
  106.224915 228.0 1
  106.245407 96.0 0
  106.251183 176.0 1
  106.271828 300.0 1
  106.33326699999999 156.0 1
  106.34097299999999 200.0 1
  106.34634399999999 148.0 0
  106.34911299999999 180.0 1
  106.41626 156.0 1
  106.419899 168.0 1
  106.420029 220.0 1
  106.42296599999999 120.0 0
  106.461159 344.0 1
  106.462868 188.0 1
  106.53218799999999 200.0 1
  106.53942099999999 140.0 0
  106.59219399999999 180.0 1
  106.593575 232.0 1
  106.635948 184.0 1
  106.72863799999999 220.0 1
  106.728912 132.0 0
  106.798103 208.0 1
  106.82991 180.0 1
  106.87838699999999 96.0 0
  106.882538 152.0 0
  106.883827 188.0 1
  106.89297499999999 132.0 0
  106.893875 152.0 0
  106.91156 200.0 1
  106.93261 176.0 1
  106.93345599999999 172.0 1
  106.961739 116.0 0
  106.97541799999999 152.0 0
  107.014534 192.0 1
  107.04274 80.0 0
  107.04450999999999 328.0 1
  107.048096 492.0 2
  107.049011 284.0 1
  107.05075799999999 228.0 1
  107.083939 828.0 3
  107.084221 660.0 2
  107.09127799999999 128.0 0
  107.100685 64.0 0
  107.12739599999999 144.0 0
  107.149513 64.0 0
  107.182007 164.0 1
  107.25318899999999 140.0 0
  107.262413 180.0 1
  107.26947799999999 160.0 1
  107.32288399999999 68.0 0
  107.328407 188.0 1
  107.329697 208.0 1
  107.370712 280.0 1
  107.40309099999999 152.0 0
  107.40870699999999 160.0 1
  107.41243 152.0 0
  107.43109899999999 148.0 0
  107.48984499999999 148.0 0
  107.55708299999999 216.0 1
  107.61412 148.0 0
  107.68266299999999 144.0 0
  107.745621 204.0 1
  107.76325999999999 120.0 0
  107.792412 240.0 1
  107.800209 128.0 0
  107.84597799999999 136.0 0
  107.938835 164.0 1
  107.938896 8.361188 0
  107.972107 40.0 0
  107.977325 180.0 1
  108.005386 140.0 0
  108.030304 204.0 1
  108.04145799999999 120.0 0
  108.04264099999999 848.0 3
  108.048729 84.0 0
  108.05139199999999 1184.0 4
  108.055122 184.0 1
  108.05914299999999 168.0 1
  108.06741299999999 192.0 1
  108.067543 3604.0 12
  108.10524699999999 156.0 1
  108.115494 168.0 1
  108.129829 22.96587 0
  108.19426 224.0 1
  108.23117099999999 264.0 1
  108.23680999999999 228.0 1
  108.25336499999999 148.0 0
  108.295036 200.0 1
  108.30532799999999 120.0 0
  108.31114199999999 56.0 0
  108.319183 80.0 0
  108.33509099999999 160.0 1
  108.380592 124.0 0
  108.392586 56.0 0
  108.423294 132.0 0
  108.44577 236.0 1
  108.45607 152.0 0
  108.479103 188.0 1
  108.48487899999999 208.0 1
  108.53115799999999 156.0 1
  108.63619999999999 264.0 1
  108.641808 132.0 0
  108.656517 76.0 0
  108.799416 188.0 1
  108.840942 144.0 0
  108.845085 188.0 1
  108.85443099999999 168.0 1
  108.854897 72.0 0
  108.88289599999999 120.0 0
  108.883972 56.0 0
  108.908295 176.0 1
  108.919281 196.0 1
  108.94201699999999 200.0 1
  108.949501 204.0 1
  109.00041999999999 108.0 0
  109.01348899999999 244.0 1
  109.013863 208.0 1
  109.015076 184.0 1
  109.02785499999999 140.0 0
  109.029305 212.0 1
  109.056061 100.0 0
  109.062271 160.0 1
  109.06444499999999 272.0 1
  109.06446799999999 376.0 1
  109.08758499999999 312.0 1
  109.090897 76.0 0
  109.09859499999999 292.0 1
  109.100945 176.0 1
  109.20800799999999 208.0 1
  109.21541599999999 188.0 1
  109.24825299999999 156.0 1
  109.294945 4.675926 0
  109.39711799999999 200.0 1
  109.397179 36.0 0
  109.402985 44.0 0
  109.406448 128.0 0
  109.42530099999999 176.0 1
  109.449631 136.0 0
  109.46978 184.0 1
  109.49134799999999 88.0 0
  109.498543 128.0 0
  109.578423 116.0 0
  109.57927699999999 156.0 1
  109.587105 132.0 0
  109.60172299999999 208.0 1
  109.612144 128.0 0
  109.624687 220.0 1
  109.651512 192.0 1
  109.657288 240.0 1
  109.70754199999999 176.0 1
  109.72554799999999 160.0 1
  109.765266 176.0 1
  109.798592 212.0 1
  109.79969 120.0 0
  109.80586199999999 216.0 1
  109.813583 176.0 1
  109.815376 224.0 1
  109.897926 136.0 0
  109.967728 176.0 1
  109.968071 192.0 1
  110.092163 188.0 1
  110.094612 796.0 3
  110.125046 200.0 1
  110.189606 124.0 0
  110.22617299999999 80.0 0
  110.24099 64.0 0
  110.281982 96.0 0
  110.286369 180.0 1
  110.29560099999999 104.0 0
  110.369743 220.0 1
  110.425714 156.0 1
  110.43433399999999 180.0 1
  110.488914 340.0 1
  110.50443299999999 164.0 1
  110.510887 180.0 1
  110.58436599999999 228.0 1
  110.629128 136.0 0
  110.63559 152.0 0
  110.637299 152.0 0
  110.655502 232.0 1
  110.658836 140.0 0
  110.67613999999999 216.0 1
  110.719093 204.0 1
  110.735023 172.0 1
  110.75398299999999 88.0 0
  110.775757 168.0 1
  110.812889 252.0 1
  110.858612 144.0 0
  110.86490599999999 208.0 1
  110.89563799999999 176.0 1
  110.897362 144.0 0
  110.910461 188.0 1
  110.91375699999999 144.0 0
  110.91967799999999 256.0 1
  110.97222099999999 132.0 0
  110.99887799999999 108.0 0
  111.022652 128.0 0
  111.05442 496.0 2
  111.060204 152.0 0
  111.077354 144.0 0
  111.08127599999999 1508.0 5
  111.14079299999999 204.0 1
  111.177376 188.0 1
  111.20588699999999 168.0 1
  111.24526999999999 188.0 1
  111.292603 104.0 0
  111.303681 160.0 1
  111.340775 168.0 1
  111.34793099999999 180.0 1
  111.350922 196.0 1
  111.358177 212.0 1
  111.366676 132.0 0
  111.43383 164.0 1
  111.43829299999999 200.0 1
  111.489052 168.0 1
  111.496033 11.75763 0
  111.552505 228.0 1
  111.56702399999999 176.0 1
  111.675041 220.0 1
  111.67639899999999 128.0 0
  111.70260599999999 100.0 0
  111.707314 144.0 0
  111.724716 156.0 1
  111.74432399999999 152.0 0
  111.755409 100.0 0
  111.78628499999999 132.0 0
  111.79997999999999 132.0 0
  111.84402499999999 124.0 0
  111.886246 132.0 0
  111.88862599999999 140.0 0
  111.900864 188.0 1
  111.943901 40.0 0
  111.94573199999999 184.0 1
  112.00246399999999 112.0 0
  112.002724 136.0 0
  112.008888 336.0 1
  112.070633 296.0 1
  112.086365 172.0 1
  112.219093 176.0 1
  112.23557299999999 200.0 1
  112.239334 168.0 1
  112.282944 160.0 1
  112.307693 148.0 0
  112.30955499999999 228.0 1
  112.352745 180.0 1
  112.360451 256.0 1
  112.40061999999999 40.0 0
  112.43697399999999 84.0 0
  112.46906299999999 116.0 0
  112.489616 100.0 0
  112.545456 0.10496 0
  112.560341 196.0 1
  112.573082 220.0 1
  112.573944 188.0 1
  112.580345 120.0 0
  112.58206899999999 156.0 1
  112.58219899999999 156.0 1
  112.66126299999999 160.0 1
  112.70996099999999 220.0 1
  112.722038 224.0 1
  112.819763 212.0 1
  112.820343 108.0 0
  112.83949299999999 172.0 1
  112.92216499999999 220.0 1
  112.927376 160.0 1
  112.94665499999999 124.0 0
  112.996506 196.0 1
  113.038376 192.0 1
  113.10973399999999 144.0 0
  113.13488 160.0 1
  113.20923599999999 140.0 0
  113.274261 56.0 0
  113.275734 100.0 0
  113.29013099999999 84.0 0
  113.30002599999999 172.0 1
  113.315529 220.0 1
  113.32022099999999 176.0 1
  113.324142 104.0 0
  113.33067299999999 180.0 1
  113.34687799999999 204.0 1
  113.362488 40.0 0
  113.37870799999999 208.0 1
  113.39057899999999 220.0 1
  113.39565999999999 236.0 1
  113.525612 196.0 1
  113.56623099999999 168.0 1
  113.60842099999999 164.0 1
  113.61233499999999 196.0 1
  113.61992599999999 136.0 0
  113.646576 136.0 0
  113.655014 140.0 0
  113.67118099999999 140.0 0
  113.686302 172.0 1
  113.68721 64.0 0
  113.71417199999999 68.0 0
  113.72054299999999 288.0 1
  113.75471499999999 148.0 0
  113.76078799999999 188.0 1
  113.77334599999999 152.0 0
  113.78179899999999 168.0 1
  113.786743 180.0 1
  113.81682599999999 228.0 1
  113.823357 144.0 0
  113.880386 112.0 0
  113.900841 176.0 1
  113.928947 96.0 0
  113.93768299999999 152.0 0
  113.99104299999999 156.0 1
  114.056023 504.495789 2
  114.073349 176.0 1
  114.079269 164.0 1
  114.084785 200.0 1
  114.23561099999999 232.0 1
  114.268799 176.0 1
  114.288269 132.0 0
  114.297325 208.0 1
  114.29894999999999 60.0 0
  114.299568 196.0 1
  114.33991999999999 180.0 1
  114.344292 140.0 0
  114.38873299999999 124.0 0
  114.39518 192.0 1
  114.405197 27.157049 0
  114.488159 136.0 0
  114.50557699999999 176.0 1
  114.531624 80.0 0
  114.53575099999999 124.0 0
  114.55326799999999 196.0 1
  114.56753499999999 188.0 1
  114.570122 108.0 0
  114.58769199999999 196.0 1
  114.593819 144.0 0
  114.612465 120.0 0
  114.707321 10.40198 0
  114.76270299999999 184.0 1
  114.76862299999999 180.0 1
  114.77726 76.0 0
  114.873978 192.0 1
  114.89080799999999 176.0 1
  114.918335 160.0 1
  114.970787 204.0 1
  114.97513599999999 180.0 1
  114.98567999999999 56.0 0
  114.99336199999999 68.0 0
  115.00045 168.0 1
  115.050957 120.0 0
  115.05201 864.0 3
  115.05384099999999 791.553894 3
  115.05429099999999 260.0 1
  115.054733 3344.0 11
  115.055939 304.0 1
  115.058235 572.0 2
  115.062828 200.0 1
  115.07977299999999 156.0 1
  115.203789 76.0 0
  115.22672299999999 140.0 0
  115.258591 200.0 1
  115.287025 112.0 0
  115.322746 88.0 0
  115.338501 184.0 1
  115.34672499999999 156.0 1
  115.370987 5.335526 0
  115.472687 176.0 1
  115.510262 152.0 0
  115.616379 208.0 1
  115.66424599999999 164.0 1
  115.73026999999999 160.0 1
  115.743309 120.0 0
  115.799629 324.0 1
  115.80309299999999 260.0 1
  115.83582299999999 112.0 0
  115.84906 188.0 1
  115.857574 112.0 0
  115.86952199999999 188.0 1
  115.87458799999999 204.0 1
  115.885612 164.0 1
  115.97389199999999 76.0 0
  115.981178 156.0 1
  115.988571 196.0 1
  116.027176 148.0 0
  116.048103 1204.0 4
  116.061554 36.89024 0
  116.111435 156.0 1
  116.11336499999999 184.0 1
  116.15645599999999 176.0 1
  116.188217 56.0 0
  116.224953 112.0 0
  116.22550199999999 140.0 0
  116.23473399999999 72.0 0
  116.24314899999999 156.0 1
  116.256737 140.0 0
  116.292267 84.0 0
  116.33019999999999 132.0 0
  116.399689 104.0 0
  116.440681 276.0 1
  116.444351 120.0 0
  116.472664 176.0 1
  116.496094 332.0 1
  116.50748399999999 176.0 1
  116.51296199999999 96.0 0
  116.58358799999999 196.0 1
  116.59519999999999 136.0 0
  116.631676 164.0 1
  116.64641599999999 92.0 0
  116.663933 160.0 1
  116.69344299999999 164.0 1
  116.705101 152.0 0
  116.76859999999999 172.0 1
  116.769577 148.0 0
  116.889168 76.0 0
  116.920357 76.0 0
  116.93399799999999 220.0 1
  116.965553 232.0 1
  116.99389599999999 140.0 0
  117.01282499999999 64.0 0
  117.01373299999999 144.0 0
  117.02617599999999 184.0 1
  117.05345899999999 172.0 1
  117.057327 2084.0 7
  117.059135 716.0 2
  117.060234 176.0 1
  117.069283 4060.0 13
  117.07193799999999 388.0 1
  117.07412699999999 124.0 0
  117.07462299999999 360.0 1
  117.10026599999999 128.0 0
  117.18479199999999 252.0 1
  117.19766999999999 220.0 1
  117.22232799999999 96.0 0
  117.244621 224.0 1
  117.347923 144.0 0
  117.37187999999999 116.0 0
  117.444206 140.0 0
  117.567528 32.0 0
  117.63443799999999 212.0 1
  117.687553 104.0 0
  117.691254 156.0 1
  117.718307 64.0 0
  117.721764 192.0 1
  117.74593399999999 224.0 1
  117.766525 196.0 1
  117.772415 88.0 0
  117.827339 112.0 0
  117.860237 112.0 0
  117.87739599999999 168.0 1
  117.941025 132.0 0
  117.94200099999999 200.0 1
  117.959564 48.0 0
  118.022072 148.0 0
  118.038055 304.0 1
  118.064484 220.0 1
  118.065269 2796.0 9
  118.06948899999999 304.0 1
  118.114494 192.0 1
  118.134819 176.0 1
  118.21631599999999 200.0 1
  118.301971 80.0 0
  118.325859 196.0 1
  118.35220299999999 184.0 1
  118.36795799999999 292.0 1
  118.369301 108.0 0
  118.380043 96.0 0
  118.460213 136.0 0
  118.500824 164.0 1
  118.56835199999999 76.0 0
  118.644104 256.0 1
  118.66008799999999 220.0 1
  118.67294299999999 152.0 0
  118.678337 172.0 1
  118.68199899999999 200.0 1
  118.68723299999999 152.0 0
  118.71977199999999 192.0 1
  118.843864 148.0 0
  118.86347199999999 96.0 0
  118.92922999999999 76.0 0
  118.932465 196.0 1
  118.942436 168.0 1
  118.950447 72.0 0
  118.97138199999999 136.0 0
  118.98243699999999 148.0 0
  118.993332 208.0 1
  119.01315299999999 80.0 0
