ACCESSION: CCMSLIB00000079448
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  213.539566 144.0 1
  214.03204300000002 184.0 2
  216.033051 48.0 0
  217.868301 128.0 1
  218.79457100000002 188.0 2
  219.378677 68.0 1
  221.56779500000002 64.0 1
  223.14651500000002 696.0 6
  225.092941 136.0 1
  226.002136 48.0 0
  227.688873 100.0 1
  228.06289700000002 168.0 2
  231.259445 104.0 1
  231.864563 140.0 1
  240.416199 140.0 1
  240.728104 256.0 2
  244.09285 192.0 2
  244.121735 48.0 0
  248.24731400000002 44.0 0
  249.977188 80.0 1
  255.065231 4556.0 41
  255.17532300000002 3488.0 32
  259.012573 140.0 1
  260.645203 128.0 1
  263.730896 224.0 2
  263.942993 44.0 0
  272.32836899999995 104.0 1
  274.970825 292.0 3
  282.094299 120.0 1
  284.09414699999996 40.0 0
  284.48367299999995 76.0 1
  284.54315199999996 152.0 1
  285.491943 40.0 0
  291.59860199999997 132.0 1
  291.66979999999995 60.0 1
  294.167572 376.0 3
  301.097717 180.0 2
//
