ACCESSION: CCMSLIB00000085267
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.897705 164.0 1
  51.916302 256.0 1
  51.974865 140.0 0
  52.022755000000004 168.0 1
  52.031315 100.0 0
  52.117374 164.0 1
  52.14418 104.0 0
  52.173492 136.0 0
  52.180187000000004 140.0 0
  52.229248 160.0 1
  52.313454 256.0 1
  52.327148 152.0 1
  52.366058 44.0 0
  52.406246 172.0 1
  52.438919 184.0 1
  52.443398 136.0 0
  52.467144000000005 152.0 1
  52.471031 64.0 0
  52.510635 140.0 0
  52.549232 388.0 1
  52.5681 144.0 0
  52.586754 168.0 1
  52.744049000000004 240.0 1
  52.762817 172.0 1
  52.795052 256.0 1
  52.827297 164.0 1
  52.832085 124.0 0
  52.849209 152.0 1
  52.94326 200.0 1
  52.955833 168.0 1
  53.136959000000004 140.0 0
  53.170982 200.0 1
  53.236046 128.0 0
  53.281418 160.0 1
  53.346001 160.0 1
  53.360748 224.0 1
  53.372818 212.0 1
  53.408531 196.0 1
  53.433029000000005 188.0 1
  53.436077000000004 212.0 1
  53.495354 172.0 1
  53.615604000000005 176.0 1
  53.684772 76.0 0
  53.717243 232.0 1
  53.753036 224.0 1
  53.827511 96.0 0
  53.87619 124.0 0
  53.904404 144.0 0
  54.036762 128.0 0
  54.132378 152.0 1
  54.179672000000004 196.0 1
  54.195633 180.0 1
  54.286724 168.0 1
  54.312744 216.0 1
  54.314507 184.0 1
  54.339561 204.0 1
  54.367805000000004 252.0 1
  54.475147 308.0 1
  54.546516000000004 192.0 1
  54.56192 156.0 1
  54.581638 84.0 0
  54.661247 136.0 0
  54.772308 108.0 0
  54.823463000000004 164.0 1
  54.890507 200.0 1
  54.933155 212.0 1
  55.076553000000004 192.0 1
  55.079777 160.0 1
  55.108025000000005 88.0 0
  55.127171000000004 168.0 1
  55.30769 144.0 0
  55.35815 184.0 1
  55.541855 152.0 1
  55.583675 144.0 0
  55.689369 212.0 1
  55.695183 148.0 0
  55.725815000000004 124.0 0
  55.786736000000005 112.0 0
  55.795357 148.0 0
  55.842918000000004 180.0 1
  55.908367 68.0 0
  55.941505 168.0 1
  55.951820000000005 196.0 1
  56.004154 244.0 1
  56.112061000000004 136.0 0
  56.144196 172.0 1
  56.249943 136.0 0
  56.286129 172.0 1
  56.306335000000004 148.0 0
  56.500492 152.0 1
  56.518372 140.0 0
  56.525852 144.0 0
  56.561108000000004 272.0 1
  56.597622 112.0 0
  56.635132 152.0 1
  56.676243 216.0 1
  56.715034 176.0 1
  56.864902 112.0 0
  56.894619 192.0 1
  56.997196 144.0 0
  57.030193000000004 144.0 0
  57.076458 192.0 1
  57.089767 216.0 1
  57.090847000000004 176.0 1
  57.151646 152.0 1
  57.283966 184.0 1
  57.301941 140.0 0
  57.325962000000004 19.92045 0
  57.328045 272.0 1
  57.329639 156.0 1
  57.339405 184.0 1
  57.378876 132.0 0
  57.388031 108.0 0
  57.400822 128.0 0
  57.420837 200.0 1
  57.557678 132.0 0
  57.592728 140.0 0
  57.60421 156.0 1
  57.671986000000004 132.0 0
  57.700748000000004 212.0 1
  57.799683 148.0 0
  57.801102 160.0 1
  57.811699000000004 160.0 1
  57.822533 200.0 1
  57.872391 164.0 1
  57.959183 156.0 1
  58.038986 196.0 1
  58.092678 204.0 1
  58.201435000000004 192.0 1
  58.23904 164.0 1
  58.241493 128.0 0
  58.27219 212.0 1
  58.378632 196.0 1
  58.403008 192.0 1
  58.41053 132.0 0
  58.444313 144.0 0
  58.453999 168.0 1
  58.478004 116.0 0
  58.532158 108.0 0
  58.562878000000005 168.0 1
  58.6661 96.0 0
  58.713985 128.0 0
  58.736580000000004 160.0 1
  58.794167 136.0 0
  58.801628 212.0 1
  58.830242 164.0 1
  58.836536 136.0 0
  58.901978 56.0 0
  59.025921000000004 176.0 1
  59.10973 44.0 0
  59.213192 164.0 1
  59.27227 140.0 0
  59.364189 216.0 1
  59.413288 168.0 1
  59.438656 156.0 1
  59.492123 192.0 1
  59.512943 40.0 0
  59.530746 100.0 0
  59.577290000000005 172.0 1
  59.856792 176.0 1
  59.866165 168.0 1
  59.948586 180.0 1
  59.987366 216.0 1
  60.013359 160.0 1
  60.015415000000004 144.0 0
  60.075249 160.0 1
  60.21479 124.0 0
  60.274612000000005 156.0 1
  60.318764 80.0 0
  60.329273 188.0 1
  60.409584 168.0 1
  60.433418 128.0 0
  60.454903 124.0 0
  60.532295000000005 144.0 0
  60.570297000000004 236.0 1
  60.644612 196.0 1
  60.671574 128.0 0
  60.681065000000004 116.0 0
  60.738247 188.0 1
  60.745865 172.0 1
  60.827354 56.0 0
  60.842781 136.0 0
  60.906445000000005 144.0 0
  60.909027 216.0 1
  60.92337 360.0 1
  60.966442 152.0 1
  60.987877000000005 144.0 0
  60.993126000000004 140.0 0
  61.009457000000005 192.0 1
  61.104885 188.0 1
  61.153824 52.0 0
  61.288361 196.0 1
  61.335022 192.0 1
  61.42934 172.0 1
  61.433861 144.0 0
  61.588825 236.0 1
  61.70697 140.0 0
  61.773609 64.0 0
  61.81966 304.0 1
  61.85006 152.0 1
  61.882111 160.0 1
  61.957794 72.0 0
  61.982029000000004 140.0 0
  62.002155 40.0 0
  62.008797 184.0 1
  62.104046000000004 156.0 1
  62.214775 168.0 1
  62.350578 196.0 1
  62.399582 140.0 0
  62.415539 92.0 0
  62.451614 112.0 0
  62.539204 204.0 1
  62.582657000000005 316.0 1
  62.818184 0.0 0
  62.960873 152.0 1
  62.974991 172.0 1
  63.038044 148.0 0
  63.131664 152.0 1
  63.254261 152.0 1
  63.283695 168.0 1
  63.30043 164.0 1
  63.483265 148.0 0
  63.505508 208.0 1
  63.670624000000004 204.0 1
  63.690582 168.0 1
  63.763512 220.0 1
  63.814186 172.0 1
  63.819851 136.0 0
  63.834106 192.0 1
  64.024902 168.0 1
  64.134041 172.0 1
  64.181816 0.0 0
  64.21099099999999 180.0 1
  64.234818 168.0 1
  64.294426 144.0 0
  64.347466 188.0 1
  64.397224 232.0 1
  64.497383 152.0 1
  64.682259 128.0 0
  64.71462199999999 172.0 1
  64.719284 124.0 0
  64.809078 300.0 1
  64.843681 160.0 1
  64.906532 188.0 1
  64.91458899999999 48.0 0
  64.91774 176.0 1
  65.039307 292.0 1
  65.188065 128.0 0
  65.21604199999999 164.0 1
  65.26418299999999 212.0 1
  65.272728 0.0 0
  65.311707 104.0 0
  65.39299799999999 156.0 1
  65.43763 148.0 0
  65.45594799999999 180.0 1
  65.621078 228.0 1
  65.66896799999999 140.0 0
  65.683678 152.0 1
  65.686279 248.0 1
  65.68997999999999 48.0 0
  65.71612499999999 188.0 1
  65.72058899999999 372.0 1
  65.781883 160.0 1
  65.82067099999999 228.0 1
  65.855476 164.0 1
  65.87887599999999 152.0 1
  65.879128 144.0 0
  65.88602499999999 172.0 1
  65.89834599999999 136.0 0
  66.20605499999999 208.0 1
  66.20799299999999 132.0 0
  66.26551099999999 208.0 1
  66.347076 136.0 0
  66.35038 164.0 1
  66.423447 148.0 0
  66.4245 148.0 0
  66.440125 160.0 1
  66.457214 68.0 0
  66.53409599999999 160.0 1
  66.55876199999999 124.0 0
  66.669365 172.0 1
  66.75956699999999 224.0 1
  66.76359599999999 72.0 0
  66.77984599999999 180.0 1
  66.949371 144.0 0
  67.07255599999999 168.0 1
  67.088341 84.0 0
  67.110519 112.0 0
  67.131042 184.0 1
  67.264641 192.0 1
  67.31380499999999 144.0 0
  67.337257 148.0 0
  67.376846 208.0 1
  67.445847 160.0 1
  67.58461799999999 168.0 1
  67.61288499999999 188.0 1
  67.63188199999999 268.0 1
  67.649918 168.0 1
  67.710251 128.0 0
  67.804642 180.0 1
  67.815552 160.0 1
  67.869247 132.0 0
  67.873184 188.0 1
  67.93506599999999 156.0 1
  67.950356 156.0 1
  67.954262 248.0 1
  67.964294 140.0 0
  68.10707099999999 148.0 0
  68.139832 244.0 1
  68.15905 136.0 0
  68.243156 172.0 1
  68.330681 160.0 1
  68.40321399999999 88.0 0
  68.44432099999999 236.0 1
  68.484192 128.0 0
  68.513199 200.0 1
  68.55524399999999 100.0 0
  68.76641099999999 100.0 0
  68.829369 80.0 0
  68.92476699999999 196.0 1
  68.949203 184.0 1
  68.988968 156.0 1
  69.01576999999999 372.0 1
  69.10511799999999 184.0 1
  69.272476 244.0 1
  69.28892499999999 196.0 1
  69.289909 188.0 1
  69.378655 176.0 1
  69.418549 152.0 1
  69.42205 140.0 0
  69.44650299999999 148.0 0
  69.49452199999999 208.0 1
  69.50045 224.0 1
  69.555573 380.0 1
  69.570038 140.0 0
  69.571266 180.0 1
  69.64563 84.0 0
  69.77267499999999 176.0 1
  69.81571199999999 188.0 1
  69.93692 224.0 1
  69.953705 52.0 0
  69.956238 140.0 0
  69.96103699999999 228.0 1
  69.979546 256.0 1
  70.07530999999999 168.0 1
  70.18238799999999 232.0 1
  70.18499 228.0 1
  70.33127599999999 188.0 1
  70.34426099999999 136.0 0
  70.360878 172.0 1
  70.45295 120.0 0
  70.48335999999999 144.0 0
  70.52108 152.0 1
  70.55830399999999 288.0 1
  70.561073 176.0 1
  70.688538 132.0 0
  70.78488899999999 148.0 0
  70.80223799999999 216.0 1
  70.839165 140.0 0
  70.878998 84.0 0
  70.930298 132.0 0
  70.989159 160.0 1
  71.007576 140.0 0
  71.02108 188.0 1
  71.189461 200.0 1
  71.31321 160.0 1
  71.316132 168.0 1
  71.326088 120.0 0
  71.32811 192.0 1
  71.368141 96.0 0
  71.385246 80.0 0
  71.488091 168.0 1
  71.534126 148.0 0
  71.54959099999999 188.0 1
  71.566513 168.0 1
  71.643738 88.0 0
  71.69783 96.0 0
  71.72003199999999 136.0 0
  71.73177299999999 148.0 0
  71.85082999999999 172.0 1
  71.93102999999999 184.0 1
  72.00170899999999 164.0 1
  72.029961 56.0 0
  72.032585 204.0 1
  72.03510299999999 200.0 1
  72.057732 176.0 1
  72.105522 180.0 1
  72.11962899999999 196.0 1
  72.135605 36.0 0
  72.15692899999999 136.0 0
  72.223114 104.0 0
  72.29504399999999 88.0 0
  72.323105 120.0 0
  72.34728199999999 60.0 0
  72.40444199999999 112.0 0
  72.52471899999999 240.0 1
  72.543083 172.0 1
  72.548965 180.0 1
  72.568069 128.0 0
  72.631378 200.0 1
  72.683594 128.0 0
  72.68983499999999 196.0 1
  72.70895399999999 248.0 1
  72.794792 60.0 0
  72.874184 152.0 1
  72.922012 172.0 1
  72.98628199999999 220.0 1
  73.04371599999999 164.0 1
  73.054436 64.0 0
  73.071739 124.0 0
  73.08202399999999 120.0 0
  73.13072199999999 164.0 1
  73.159645 148.0 0
  73.16263599999999 220.0 1
  73.205162 156.0 1
  73.284019 188.0 1
  73.317589 204.0 1
  73.349899 124.0 0
  73.445763 208.0 1
  73.502922 124.0 0
  73.605042 140.0 0
  73.674217 160.0 1
  73.71273799999999 188.0 1
  73.75685899999999 168.0 1
  73.772667 124.0 0
  73.79886599999999 164.0 1
  73.87754799999999 164.0 1
  73.884575 152.0 1
  73.99536099999999 176.0 1
  74.00342599999999 348.0 1
  74.049759 132.0 0
  74.128525 124.0 0
  74.192055 168.0 1
  74.205788 128.0 0
  74.24453 164.0 1
  74.311607 180.0 1
  74.34786199999999 196.0 1
  74.38873299999999 160.0 1
  74.57 180.0 1
  74.57627099999999 160.0 1
  74.60471299999999 160.0 1
  74.724159 140.0 0
  74.734383 156.0 1
  74.744316 164.0 1
  75.032654 196.0 1
  75.09211699999999 144.0 0
  75.221443 140.0 0
  75.24478099999999 164.0 1
  75.252495 144.0 0
  75.27353699999999 36.0 0
  75.313103 184.0 1
  75.332535 184.0 1
  75.48323099999999 108.0 0
  75.49732999999999 108.0 0
  75.613884 188.0 1
  75.64542399999999 136.0 0
  75.67637599999999 84.0 0
  76.038986 240.0 1
  76.072876 212.0 1
  76.129967 244.0 1
  76.18597399999999 112.0 0
  76.23237599999999 160.0 1
  76.25160199999999 232.0 1
  76.25503499999999 164.0 1
  76.29077099999999 236.0 1
  76.294952 52.0 0
  76.39467599999999 112.0 0
  76.42551399999999 108.0 0
  76.547249 176.0 1
  76.63149299999999 164.0 1
  76.785477 180.0 1
  76.834267 148.0 0
  76.967812 104.0 0
  77.000343 180.0 1
  77.013329 232.0 1
  77.189178 176.0 1
  77.33991999999999 188.0 1
  77.39514199999999 64.0 0
  77.39778899999999 228.0 1
  77.422478 148.0 0
  77.53263899999999 184.0 1
  77.549431 156.0 1
  77.60826899999999 180.0 1
  77.62487 140.0 0
  77.638939 216.0 1
  77.65534199999999 176.0 1
  77.668533 136.0 0
  77.671623 168.0 1
  77.763977 80.0 0
  77.774536 216.0 1
  77.78334 180.0 1
  77.832954 176.0 1
  77.931992 192.0 1
  77.981224 192.0 1
  78.04311399999999 172.0 1
  78.076866 144.0 0
  78.194351 180.0 1
  78.26088 204.0 1
  78.337296 144.0 0
  78.52362799999999 76.0 0
  78.533012 140.0 0
  78.558449 92.0 0
  78.870285 136.0 0
  78.88385 160.0 1
  78.983978 136.0 0
  79.07721699999999 88.0 0
  79.082428 168.0 1
  79.109856 128.0 0
  79.11908 120.0 0
  79.12896699999999 176.0 1
  79.150818 192.0 1
  79.180939 204.0 1
  79.18139599999999 76.0 0
  79.221848 36.0 0
  79.227577 156.0 1
  79.23018599999999 240.0 1
  79.25523399999999 168.0 1
  79.25988799999999 144.0 0
  79.27018699999999 128.0 0
  79.422005 180.0 1
  79.471741 132.0 0
  79.493195 116.0 0
  79.56871 156.0 1
  79.581474 152.0 1
  79.628548 168.0 1
  79.66098799999999 160.0 1
  79.666992 140.0 0
  79.672432 168.0 1
  79.708176 136.0 0
  79.716957 80.0 0
  79.72526599999999 124.0 0
  79.77113299999999 132.0 0
  79.93045 152.0 1
  80.02018699999999 220.0 1
  80.060493 184.0 1
  80.062309 180.0 1
  80.16761 152.0 1
  80.17459099999999 180.0 1
  80.30497 56.0 0
  80.33968399999999 164.0 1
  80.42691099999999 156.0 1
  80.447334 192.0 1
  80.456329 72.0 0
  80.52117899999999 204.0 1
  80.54656999999999 152.0 1
  80.65458699999999 244.0 1
  80.71488199999999 196.0 1
  80.77905299999999 156.0 1
  80.783501 160.0 1
  80.888863 228.0 1
  80.92489599999999 92.0 0
  80.951797 176.0 1
  80.951912 164.0 1
  80.96056399999999 176.0 1
  81.024109 112.0 0
  81.05176499999999 128.0 0
  81.087723 148.0 0
  81.091629 96.0 0
  81.133011 204.0 1
  81.14819299999999 136.0 0
  81.17336999999999 196.0 1
  81.173813 184.0 1
  81.23535899999999 112.0 0
  81.312508 84.0 0
  81.31796299999999 296.0 1
  81.45622999999999 200.0 1
  81.46086899999999 144.0 0
  81.464569 92.0 0
  81.535889 152.0 1
  81.57598899999999 108.0 0
  81.610199 152.0 1
  81.615707 148.0 0
  81.86910999999999 44.0 0
  81.88756599999999 204.0 1
  82.008797 124.0 0
  82.00911699999999 156.0 1
  82.07455399999999 184.0 1
  82.100174 156.0 1
  82.157066 36.0 0
  82.18480699999999 96.0 0
  82.34285 204.0 1
  82.357452 204.0 1
  82.375282 208.0 1
  82.394897 144.0 0
  82.410828 128.0 0
  82.453049 68.0 0
  82.45873999999999 204.0 1
  82.58011599999999 176.0 1
  82.608246 176.0 1
  82.696259 284.0 1
  82.70813 56.0 0
  82.814217 64.0 0
  82.89583599999999 84.0 0
  82.941277 124.0 0
  83.068924 68.0 0
  83.1464 248.0 1
  83.293915 260.0 1
  83.326782 40.0 0
  83.333366 180.0 1
  83.387138 172.0 1
  83.411125 172.0 1
  83.476509 200.0 1
  83.5196 208.0 1
  83.535286 140.0 0
  83.62197099999999 236.0 1
  83.64138799999999 128.0 0
  83.64675899999999 148.0 0
  83.672676 212.0 1
  83.683365 172.0 1
  83.706711 208.0 1
  83.841934 120.0 0
  83.842941 180.0 1
  83.85005199999999 128.0 0
  83.900307 172.0 1
  83.91877699999999 192.0 1
  84.01930999999999 248.0 1
  84.075119 208.0 1
  84.07575999999999 136.0 0
  84.131889 152.0 1
  84.23056 136.0 0
  84.32180799999999 168.0 1
  84.36340299999999 64.0 0
  84.370758 40.0 0
  84.39183799999999 188.0 1
  84.59745099999999 168.0 1
  84.629189 164.0 1
  84.641014 160.0 1
  84.685768 156.0 1
  84.72923999999999 280.0 1
  84.759148 124.0 0
  84.77714499999999 192.0 1
  84.788246 176.0 1
  84.83874499999999 128.0 0
  84.95472 188.0 1
  85.03285199999999 132.0 0
  85.048279 172.0 1
  85.060181 132.0 0
  85.068901 72.0 0
  85.102966 184.0 1
  85.11335799999999 36.0 0
  85.29922499999999 164.0 1
  85.329842 116.0 0
  85.421173 192.0 1
  85.429626 220.0 1
  85.49460599999999 208.0 1
  85.51303899999999 144.0 0
  85.553162 132.0 0
  85.610107 132.0 0
  85.71755999999999 160.0 1
  85.741768 144.0 0
  85.82369999999999 160.0 1
  86.0439 128.0 0
  86.110962 172.0 1
  86.205643 144.0 0
  86.21365399999999 232.0 1
  86.42648299999999 128.0 0
  86.51696799999999 140.0 0
  86.538399 156.0 1
  86.66916699999999 124.0 0
  86.698837 160.0 1
  86.84979999999999 164.0 1
  86.96799499999999 144.0 0
  87.00505799999999 172.0 1
  87.107231 76.0 0
  87.123932 152.0 1
  87.14765899999999 60.0 0
  87.15609699999999 188.0 1
  87.16081199999999 152.0 1
  87.289284 176.0 1
  87.31601699999999 140.0 0
  87.347534 128.0 0
  87.370171 72.0 0
  87.372238 220.0 1
  87.43474599999999 164.0 1
  87.48505399999999 152.0 1
  87.53289799999999 160.0 1
  87.547371 100.0 0
  87.555138 64.0 0
  87.584999 164.0 1
  87.68274699999999 160.0 1
  87.685913 176.0 1
  87.86785099999999 160.0 1
  87.95009599999999 132.0 0
  88.127693 176.0 1
  88.23441299999999 148.0 0
  88.260605 152.0 1
  88.28834499999999 188.0 1
  88.314301 56.0 0
  88.36614999999999 492.0 2
  88.389839 140.0 0
  88.43955199999999 128.0 0
  88.50579099999999 176.0 1
  88.521767 208.0 1
  88.60992399999999 188.0 1
  88.70674899999999 164.0 1
  88.80103299999999 164.0 1
  88.887154 172.0 1
  88.97301499999999 168.0 1
  89.006706 164.0 1
  89.118309 96.0 0
  89.183205 172.0 1
  89.231476 196.0 1
  89.467743 232.0 1
  89.547882 120.0 0
  89.649536 168.0 1
  89.727921 188.0 1
  89.738869 136.0 0
  89.805748 200.0 1
  89.89250899999999 168.0 1
  89.922157 32.0 0
  89.930595 224.0 1
  89.961823 140.0 0
  90.00291399999999 92.0 0
  90.06011199999999 112.0 0
  90.075279 192.0 1
  90.132172 128.0 0
  90.20350599999999 248.0 1
  90.217911 200.0 1
  90.255997 212.0 1
  90.27327 220.0 1
  90.38233899999999 160.0 1
  90.51621999999999 180.0 1
  90.564804 96.0 0
  90.645203 224.0 1
  90.70917499999999 144.0 0
  90.776634 140.0 0
  90.83914899999999 320.0 1
  90.88937399999999 220.0 1
  90.985367 120.0 0
  91.03325699999999 168.0 1
  91.05525999999999 588.0 2
  91.166748 236.0 1
  91.21727 80.0 0
  91.22419 180.0 1
  91.317833 172.0 1
  91.347183 156.0 1
  91.517952 232.0 1
  91.571404 148.0 0
  91.63382 116.0 0
  91.653099 160.0 1
  91.716476 268.0 1
  91.722687 64.0 0
  91.794563 228.0 1
  91.830742 156.0 1
  91.86771399999999 144.0 0
  91.87218499999999 172.0 1
  91.88645899999999 148.0 0
  91.89327999999999 164.0 1
  92.01392399999999 152.0 1
  92.01484699999999 204.0 1
  92.056694 2336.0 8
  92.083244 164.0 1
  92.135498 152.0 1
  92.153442 236.0 1
  92.15435799999999 152.0 1
  92.18753099999999 180.0 1
  92.28854399999999 176.0 1
  92.31668099999999 36.0 0
  92.347443 116.0 0
  92.41246 204.0 1
  92.49259199999999 72.0 0
  92.50797999999999 208.0 1
  92.519981 172.0 1
  92.687981 144.0 0
  92.78746 156.0 1
  92.795616 140.0 0
  92.837166 316.0 1
  92.867981 188.0 1
  92.976761 116.0 0
  93.033188 2100.0 7
  93.089653 212.0 1
  93.207771 192.0 1
  93.21759 116.0 0
  93.260025 176.0 1
  93.28680399999999 264.0 1
  93.497276 136.0 0
  93.49769599999999 160.0 1
  93.66167399999999 156.0 1
  93.72372399999999 48.0 0
  93.79646299999999 128.0 0
  93.800674 80.0 0
  93.81017299999999 128.0 0
  93.963051 168.0 1
  94.065247 963.051514 3
  94.16714499999999 88.0 0
  94.175056 132.0 0
  94.20288799999999 264.0 1
  94.28293599999999 448.0 1
  94.46569099999999 124.0 0
  94.50718699999999 176.0 1
  94.536446 52.0 0
  94.574112 140.0 0
  94.57431799999999 180.0 1
  95.041359 192.0 1
  95.066841 172.0 1
  95.06953399999999 120.0 0
  95.097321 204.0 1
  95.09825099999999 156.0 1
  95.11831699999999 200.0 1
  95.120735 168.0 1
  95.129044 112.0 0
  95.155952 200.0 1
  95.21324899999999 64.0 0
  95.273415 128.0 0
  95.35310399999999 144.0 0
  95.392265 176.0 1
  95.393791 100.0 0
  95.400909 92.0 0
  95.43307499999999 228.0 1
  95.46446999999999 184.0 1
  95.55038499999999 128.0 0
  95.574654 112.0 0
  95.64611099999999 132.0 0
  95.646248 164.0 1
  95.654472 132.0 0
  95.70914499999999 148.0 0
  95.762115 144.0 0
  95.82694199999999 232.0 1
  95.84986099999999 220.0 1
  95.866013 212.0 1
  95.95311 164.0 1
  96.03189099999999 156.0 1
  96.046921 164.0 1
  96.075531 168.0 1
  96.08807399999999 188.0 1
  96.12119299999999 56.0 0
  96.27718399999999 236.0 1
  96.292953 184.0 1
  96.36698899999999 28.0 0
  96.43695799999999 52.0 0
  96.459885 60.0 0
  96.50045 176.0 1
  96.51999699999999 192.0 1
  96.520935 128.0 0
  96.553963 152.0 1
  96.55432099999999 164.0 1
  96.556152 164.0 1
  96.64673599999999 144.0 0
  96.807098 184.0 1
  96.84608499999999 56.0 0
  96.848976 200.0 1
  96.873947 208.0 1
  96.89269999999999 224.0 1
  96.95168299999999 184.0 1
  97.06315599999999 168.0 1
  97.065186 3248.0 11
  97.065338 124.0 0
  97.07150299999999 236.0 1
  97.123909 276.0 1
  97.18738599999999 156.0 1
  97.22286199999999 208.0 1
  97.23293299999999 168.0 1
  97.27025599999999 124.0 0
  97.275848 136.0 0
  97.341034 164.0 1
  97.34214 212.0 1
  97.41946399999999 128.0 0
  97.460838 68.0 0
  97.52789299999999 156.0 1
  97.60479 104.0 0
  97.651367 180.0 1
  97.665222 192.0 1
  97.68120599999999 220.0 1
  97.716713 144.0 0
  97.72123699999999 128.0 0
  97.726974 196.0 1
  97.73200999999999 200.0 1
  97.82371499999999 132.0 0
  97.851181 172.0 1
  97.880737 192.0 1
  97.983246 152.0 1
  97.98786199999999 160.0 1
  97.990479 184.0 1
  97.998329 144.0 0
  98.08955399999999 224.0 1
  98.09906 232.0 1
  98.10932899999999 180.0 1
  98.13282799999999 160.0 1
  98.134689 84.0 0
  98.15181 160.0 1
  98.17787899999999 188.0 1
  98.197746 224.0 1
  98.21745299999999 64.0 0
  98.27091999999999 172.0 1
  98.36161799999999 172.0 1
  98.38046999999999 228.0 1
  98.39653 180.0 1
  98.50142699999999 196.0 1
  98.51236 152.0 1
  98.517944 200.0 1
