ACCESSION: CCMSLIB00000004501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.78028099999999 128.0 11
  114.055313 5564.0 469
  114.33198499999999 188.0 16
  114.84622999999999 164.0 14
  114.97187799999999 144.0 12
  115.018532 116.0 10
  115.089615 172.0 14
  115.709862 224.0 19
  116.024902 148.0 12
  116.543579 276.0 23
  116.91837299999999 200.0 17
  116.91920499999999 156.0 13
  116.979385 204.0 17
  117.977936 152.0 13
  118.268677 132.0 11
  118.980751 68.0 6
  118.98937199999999 116.0 10
  119.712891 228.0 19
  119.79377699999999 368.0 31
  120.043701 2332.0 196
  120.14646099999999 108.0 9
  121.50711799999999 248.0 21
  121.613373 136.0 11
  122.093491 176.0 15
  123.51686099999999 44.0 4
  123.61263299999999 152.0 13
  123.694244 136.0 11
  123.969872 144.0 12
  124.72682999999999 180.0 15
  125.27914399999999 148.0 12
  125.996071 128.0 11
  126.39310499999999 184.0 16
  126.41256 60.0 5
  126.472954 176.0 15
  126.47458599999999 192.0 16
  126.58391599999999 164.0 14
  126.88327799999999 220.0 19
  127.27623 136.0 11
  127.812889 224.0 19
  128.192291 140.0 12
  129.066132 368.0 31
  129.191971 168.0 14
  129.909088 108.0 9
  130.024155 244.0 21
  130.502563 152.0 13
  130.782578 260.0 22
  132.2854 192.0 16
  132.39595 132.0 11
  132.603561 84.0 7
  132.80011000000002 384.0 32
  133.82276900000002 364.0 31
  134.134171 156.0 13
  135.498306 1796.0 151
  135.54637100000002 184.0 16
  135.589996 88.0 7
  135.664154 80.0 7
  136.042007 112.0 9
  136.65541100000002 256.0 22
  137.813263 152.0 13
  138.402908 260.0 22
  140.925995 144.0 12
  141.674026 152.0 13
  142.726639 156.0 13
  142.937805 168.0 14
  143.283875 76.0 6
  143.62323 64.0 5
  144.220627 108.0 9
  144.25415 160.0 13
  144.378601 140.0 12
  145.22035200000002 132.0 11
  145.29039 296.0 25
  145.365585 112.0 9
  145.677307 224.0 19
  146.197845 132.0 11
  146.39845300000002 96.0 8
  146.46623200000002 128.0 11
  146.57608000000002 88.0 7
  146.720749 160.0 13
  147.248825 92.0 8
  147.48703 128.0 11
  147.609116 128.0 11
  148.673676 204.0 17
  148.697495 192.0 16
  149.059219 360.0 30
  149.070953 708.0 60
  149.26422100000002 14.54144 1
  150.813446 248.0 21
  151.081436 136.0 11
  151.517624 112.0 9
  151.523636 128.0 11
  151.843872 136.0 11
  151.8694 80.0 7
  151.97413600000002 92.0 8
  152.247406 168.0 14
  152.720337 116.0 10
  152.76005600000002 168.0 14
  153.040955 64.0 5
  153.107605 112.0 9
  154.094635 316.0 27
  154.15778500000002 140.0 12
  155.317505 232.0 20
  155.366028 72.0 6
  155.52122500000002 68.0 6
  155.736221 208.0 18
  157.64317300000002 212.0 18
  157.87522900000002 128.0 11
  158.284729 132.0 11
  158.87359600000002 168.0 14
  159.745789 156.0 13
  159.761841 116.0 10
  161.07872 1480.0 125
  161.080307 11856.0 999
  161.0961 684.0 58
  162.58075 220.0 19
  162.76950100000002 180.0 15
  164.024673 2160.0 182
  164.100449 164.0 14
  164.264557 6.963231 1
  164.50351 188.0 16
  164.656036 184.0 16
  164.775787 164.0 14
  165.863358 160.0 13
  166.592117 136.0 11
  166.866058 120.0 10
  166.909714 128.0 11
  166.91909800000002 188.0 16
  167.165436 136.0 11
  167.428131 44.0 4
  168.703064 260.0 22
  170.68803400000002 168.0 14
  170.817169 124.0 10
  171.75267 140.0 12
  172.233505 316.0 27
  172.503586 104.0 9
  176.797806 148.0 12
  177.14244100000002 140.0 12
  178.008057 60.0 5
  178.414413 60.0 5
  179.267624 156.0 13
  179.72905 200.0 17
  179.84376500000002 212.0 18
  179.951309 120.0 10
  181.858597 108.0 9
  182.31871 164.0 14
  182.451263 88.0 7
  183.11618 793.594971 67
  183.448608 176.0 15
  184.09045400000002 204.0 17
  184.45394900000002 100.0 8
  184.84736600000002 124.0 10
  185.230713 212.0 18
  185.78015100000002 96.0 8
  185.86377000000002 128.0 11
  185.90242 512.0 43
  185.995499 156.0 13
  186.081604 136.0 11
  187.095383 184.0 16
  187.956863 92.0 8
  187.973862 180.0 15
  188.043228 164.0 14
  188.050003 168.0 14
  188.56933600000002 184.0 16
  188.66497800000002 168.0 14
  188.892715 212.0 18
  189.229919 192.0 16
  189.676071 172.0 14
  189.837311 164.0 14
  189.90982100000002 252.0 21
  193.22485400000002 128.0 11
  194.307571 140.0 12
  195.268265 76.0 6
  195.41717500000001 100.0 8
  196.181824 137.117157 12
  197.04023700000002 132.0 11
  197.578842 100.0 8
  198.68893400000002 196.0 17
  203.06573500000002 584.0 49
  204.642639 140.0 12
  204.99691800000002 148.0 12
  206.031113 92.0 8
  206.08654800000002 196.0 17
  206.69850200000002 92.0 8
  207.63533 132.0 11
  207.725876 168.0 14
  208.10029600000001 2468.0 208
  208.170197 132.0 11
  208.53114300000001 168.0 14
  208.571976 104.0 9
  209.08100000000002 1.0 0
  209.939758 84.0 7
  210.276688 108.0 9
  211.96421800000002 116.0 10
  212.079025 188.0 16
  212.434921 96.0 8
  213.81320200000002 120.0 10
  213.887283 52.0 4
  216.34251400000002 64.0 5
  217.089249 2444.0 206
  217.11599700000002 132.0 11
  218.29800400000002 232.0 20
  218.727676 144.0 12
  219.08728000000002 148.0 12
  219.214142 52.0 4
  219.99005100000002 48.0 4
  221.002213 132.0 11
  223.602631 80.0 7
  224.05844100000002 156.0 13
  224.110184 196.0 17
  226.3423 120.0 10
  228.030609 156.0 13
  228.18365500000002 272.0 23
  230.405807 192.0 16
  231.18060300000002 116.0 10
  235.598328 204.0 17
  236.685791 224.0 19
  239.016861 108.0 9
  240.15098600000002 160.0 13
  240.636032 64.0 5
  240.730667 172.0 14
  244.15051300000002 92.0 8
  246.22522 112.0 9
  246.41052200000001 132.0 11
  248.984207 56.0 5
  249.130875 204.0 17
  249.27444500000001 212.0 18
  249.53624000000002 108.0 9
  250.429352 44.0 4
  250.53263900000002 160.0 13
  250.729004 100.0 8
  251.39325 180.0 15
  251.813904 100.0 8
  251.929138 48.0 4
  253.164658 140.0 12
  253.61003100000002 84.0 7
  254.238708 124.0 10
  255.12832 248.0 21
  255.47679100000002 104.0 9
  256.241455 192.0 16
  256.822845 116.0 10
  261.25412 184.0 16
  261.882294 76.0 6
  262.10461399999997 160.0 13
  262.736603 60.0 5
  267.406281 72.0 6
  267.705444 88.0 7
  272.470062 188.0 16
  273.128 1.0 0
//
