ACCESSION: CCMSLIB00000005176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  171.455124 128.0 1
  171.686432 192.0 1
  174.871689 40.0 0
  175.70529200000001 60.0 0
  176.558762 136.0 1
  179.391251 196.0 1
  180.085358 156.0 1
  180.107986 76.0 0
  181.867188 40.0 0
  182.15501400000002 200.0 1
  182.884964 148.0 1
  183.96322600000002 136.0 1
  185.492554 196.0 1
  186.38793900000002 140.0 1
  186.52533 5216.0 24
  188.444931 136.0 1
  192.081345 128.0 1
  194.27598600000002 244.0 1
  194.884598 140.0 1
  195.77629100000001 144.0 1
  197.119141 44.0 0
  197.186249 152.0 1
  198.11299100000002 200.0 1
  198.41493200000002 152.0 1
  198.72361800000002 84.0 0
  199.52417 148.0 1
  200.355209 92.0 0
  201.415009 72.0 0
  202.152512 140.0 1
  203.473419 188.0 1
  206.04776 172.0 1
  210.108902 128.0 1
  210.46897900000002 92.0 0
  212.152908 164.0 1
  213.049271 132.0 1
  213.288574 52.0 0
  213.66635100000002 132.0 1
  213.730362 128.0 1
  214.48143000000002 140.0 1
  216.735703 228.0 1
  217.951782 188.0 1
  218.23851000000002 80.0 0
  222.049438 96.0 0
  223.581253 248.0 1
  224.843857 148.0 1
  224.844888 140.0 1
  224.991104 64.0 0
  226.07528000000002 144.0 1
  226.701645 124.0 1
  228.841949 156.0 1
  231.399246 64.0 0
  232.866882 60.0 0
  232.971359 164.0 1
  237.10269200000002 368.0 2
  243.091721 160.0 1
  244.02063 120.0 1
  244.699127 76.0 0
  246.89137300000002 184.0 1
  246.931274 148.0 1
  249.120544 37.653439 0
  250.79916400000002 168.0 1
  256.073151 80.0 0
  259.26138299999997 56.0 0
  260.088684 1164.0 5
  261.231232 80.0 0
  262.937836 44.0 0
  266.542145 144.0 1
  267.508759 192.0 1
  269.551849 112.0 1
  270.95282 48.0 0
  271.937012 168.0 1
  275.866577 140.0 1
  277.04254199999997 84.0 0
  279.419464 72.0 0
  282.33557099999996 140.0 1
  287.00408899999996 228.0 1
  288.121735 2292.0 10
  288.777161 172.0 1
  289.58032199999997 180.0 1
  292.612213 128.0 1
  292.676453 140.0 1
  293.64151 348.0 2
  295.162354 196.328003 1
  295.85763499999996 164.0 1
  297.11416599999995 220912.0 999
  298.558472 204.0 1
  298.675262 292.0 1
  300.179718 44.0 0
  300.450287 104.0 0
  300.700317 196.0 1
  303.285492 188.0 1
  304.835541 156.0 1
  307.062347 80.0 0
  308.052032 616.0 3
  313.216644 3330.146973 15
//
