ACCESSION: CCMSLIB00000085151
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.786922000000004 148.0 2
  56.817715 144.0 2
  56.877526 132.0 1
  56.88131 200.0 2
  56.980061 68.0 1
  57.025024 148.0 2
  57.049492 188.0 2
  57.108051 152.0 2
  57.229118 168.0 2
  57.281879 144.0 2
  57.290554 180.0 2
  57.351269 188.0 2
  57.383801 156.0 2
  57.430355 148.0 2
  57.435417 224.0 2
  57.460724 152.0 2
  57.498699 176.0 2
  57.500652 216.0 2
  57.511059 140.0 2
  57.537628 92.0 1
  57.595387 208.0 2
  57.784145 116.0 1
  57.789883 164.0 2
  57.834991 148.0 2
  57.947826 172.0 2
  57.951256 152.0 2
  57.96579 144.0 2
  58.11816 324.0 4
  58.178501000000004 176.0 2
  58.220398 164.0 2
  58.247341 68.0 1
  58.279285 204.0 2
  58.325333 192.0 2
  58.355942 136.0 2
  58.486546000000004 96.0 1
  58.509434 220.0 2
  58.514778 48.0 1
  58.694054 188.0 2
  58.755402000000004 56.0 1
  58.880386 128.0 1
  58.95145 132.0 1
  59.076035000000005 272.0 3
  59.113316000000005 160.0 2
  59.144123 168.0 2
  59.313313 164.0 2
  59.318939 188.0 2
  59.337849 184.0 2
  59.489273000000004 144.0 2
  59.490635000000005 168.0 2
  59.52639 132.0 1
  59.552414 160.0 2
  59.709133 240.0 3
  59.796215000000004 152.0 2
  59.851643 204.0 2
  59.880077 172.0 2
  59.914555 88.0 1
  59.942402 216.0 2
  59.943699 152.0 2
  59.998478 176.0 2
  60.036972 156.0 2
  60.174252 216.0 2
  60.219833 136.0 2
  60.387993 184.0 2
  60.413967 176.0 2
  60.442101 176.0 2
  60.486599 168.0 2
  60.495049 132.0 1
  60.592220000000005 112.0 1
  60.614868 172.0 2
  60.718861000000004 236.0 3
  60.988487 120.0 1
  61.204678 132.0 1
  61.318169000000005 136.0 2
  61.364189 184.0 2
  61.390064 52.0 1
  61.505726 156.0 2
  61.532547 116.0 1
  61.655369 160.0 2
  61.976807 52.0 1
  61.983986 140.0 2
  62.018803 32.0 0
  62.052761000000004 104.0 1
  62.130672000000004 176.0 2
  62.198883 256.0 3
  62.214226000000004 132.0 1
  62.242180000000005 196.0 2
  62.373035 148.0 2
  62.402893 164.0 2
  62.416782000000005 136.0 2
  62.45084 160.0 2
  62.497959 144.0 2
  62.535271 120.0 1
  62.566845 148.0 2
  62.579998 228.0 3
  62.595051 172.0 2
  62.632603 424.0 5
  62.850529 124.0 1
  63.034607 72.0 1
  63.176155 140.0 2
  63.186794 144.0 2
  63.210621 184.0 2
  63.330521000000005 140.0 2
  63.395081000000005 188.0 2
  63.395725 348.0 4
  63.598427 184.0 2
  63.68248 288.0 3
  63.714375000000004 44.0 0
  63.931896 172.0 2
  64.146072 164.0 2
  64.205193 192.0 2
  64.21884899999999 156.0 2
  64.366295 288.0 3
  64.59938 48.0 1
  64.713371 152.0 2
  64.714592 164.0 2
  64.758186 164.0 2
  64.833038 184.0 2
  64.834312 152.0 2
  64.944344 248.0 3
  64.964493 192.0 2
  64.97983599999999 144.0 2
  65.151535 92.0 1
  65.183212 232.0 3
  65.197136 152.0 2
  65.25724 148.0 2
  65.411583 204.0 2
  65.46855199999999 136.0 2
  65.50323499999999 112.0 1
  65.539299 192.0 2
  65.583855 116.0 1
  65.58518199999999 180.0 2
  65.663147 124.0 1
  65.66729699999999 188.0 2
  65.71479799999999 168.0 2
  65.719032 188.0 2
  65.73496999999999 188.0 2
  65.76248899999999 128.0 1
  65.80027799999999 108.0 1
  65.80677 144.0 2
  65.818878 132.0 1
  65.830147 136.0 2
  65.932953 164.0 2
  65.93918599999999 192.0 2
  66.09106399999999 180.0 2
  66.12752499999999 132.0 1
  66.183365 204.0 2
  66.26050599999999 212.0 2
  66.27037 164.0 2
  66.326332 92.0 1
  66.419632 204.0 2
  66.85288999999999 200.0 2
  66.868668 100.0 1
  66.871185 204.0 2
  66.971504 136.0 2
  67.158615 144.0 2
  67.190461 176.0 2
  67.192253 52.0 1
  67.468346 148.0 2
  67.47443399999999 204.0 2
  67.479866 228.0 3
  67.556885 204.0 2
  67.5933 204.0 2
  67.71991 160.0 2
  67.746315 260.0 3
  67.81090499999999 184.0 2
  67.814751 88.0 1
  68.08712799999999 108.0 1
  68.136978 244.0 3
  68.195747 176.0 2
  68.22814199999999 144.0 2
  68.30255899999999 60.0 1
  68.59758 344.0 4
  68.60509499999999 364.0 4
  68.617691 180.0 2
  68.775505 136.0 2
  68.80290199999999 168.0 2
  68.818817 44.0 0
  68.8339 160.0 2
  68.954376 156.0 2
  69.035378 264.0 3
  69.08528899999999 192.0 2
  69.19796 148.0 2
  69.229858 220.0 2
  69.379128 240.0 3
  69.381889 160.0 2
  69.39231099999999 188.0 2
  69.52886199999999 148.0 2
  69.61252599999999 152.0 2
  69.62984499999999 160.0 2
  69.672569 132.0 1
  69.706329 144.0 2
  69.901726 168.0 2
  69.927505 112.0 1
  70.000732 100.0 1
  70.015823 160.0 2
  70.02649699999999 248.0 3
  70.138725 88.0 1
  70.205833 156.0 2
  70.247643 68.0 1
  70.26834099999999 136.0 2
  70.27510799999999 172.0 2
  70.427025 172.0 2
  70.544556 264.0 3
  70.64087699999999 140.0 2
  70.67167699999999 148.0 2
  70.68820199999999 48.0 1
  70.881874 124.0 1
  70.94633499999999 220.0 2
  71.053558 52.0 1
  71.06449099999999 128.0 1
  71.130928 152.0 2
  71.17819999999999 52.0 1
  71.248947 168.0 2
  71.392679 60.0 1
  71.513588 172.0 2
  71.630493 104.0 1
  71.857765 56.0 1
  71.88731399999999 48.0 1
  71.96176899999999 168.0 2
  72.040207 180.0 2
  72.047913 164.0 2
  72.27072899999999 156.0 2
  72.29704299999999 136.0 2
  72.32116699999999 164.0 2
  72.366028 144.0 2
  72.428871 204.0 2
  72.558838 132.0 1
  72.718262 196.0 2
  72.82344099999999 160.0 2
  72.910271 200.0 2
  73.02407099999999 168.0 2
  73.15357999999999 184.0 2
  73.16021699999999 144.0 2
  73.176125 44.0 0
  73.30442 172.0 2
  73.308098 112.0 1
  73.309731 152.0 2
  73.320129 132.0 1
  73.355492 196.0 2
  73.41673999999999 104.0 1
  73.50458499999999 164.0 2
  73.520996 100.0 1
  73.52301 160.0 2
  73.59550499999999 144.0 2
  73.77204099999999 112.0 1
  73.890717 188.0 2
  73.936516 136.0 2
  74.45923599999999 168.0 2
  74.48853299999999 184.0 2
  74.559372 148.0 2
  74.63720699999999 128.0 1
  74.688683 204.0 2
  74.742088 152.0 2
  74.76682299999999 272.0 3
  74.77362099999999 176.0 2
  74.779823 212.0 2
  74.957848 152.0 2
  75.00585199999999 116.0 1
  75.055931 184.0 2
  75.23069 128.0 1
  75.342659 72.0 1
  75.37235299999999 208.0 2
  75.384087 168.0 2
  75.39299799999999 148.0 2
  75.583748 168.0 2
  75.690857 132.0 1
  75.715149 152.0 2
  75.75832399999999 152.0 2
  75.775673 128.0 1
  75.777664 120.0 1
  75.82352399999999 120.0 1
  76.265396 184.0 2
  76.316795 136.0 2
  76.337868 188.0 2
  76.43545499999999 184.0 2
  76.50143399999999 168.0 2
  76.58648699999999 232.0 3
  76.624489 184.0 2
  76.62840299999999 172.0 2
  76.88241599999999 212.0 2
  77.069305 172.0 2
  77.29635599999999 172.0 2
  77.531746 52.0 1
  78.188423 172.0 2
  78.200935 172.0 2
  78.217186 76.0 1
  78.32150299999999 76.0 1
  78.382607 188.0 2
  78.47589099999999 164.0 2
  78.535606 136.0 2
  78.68853 164.0 2
  78.74928999999999 160.0 2
  78.775452 156.0 2
  78.92560599999999 196.0 2
  79.03022 232.0 3
  79.054047 300.0 3
  79.06043199999999 112.0 1
  79.177467 228.0 3
  79.20867899999999 176.0 2
  79.234741 244.0 3
  79.575768 156.0 2
  79.760193 156.0 2
  79.79180099999999 88.0 1
  79.821846 148.0 2
  79.838921 192.0 2
  79.95558899999999 144.0 2
  79.98241399999999 144.0 2
  79.99125699999999 148.0 2
  80.14003 156.0 2
  80.216904 172.0 2
  80.44410699999999 80.0 1
  80.572578 124.0 1
  80.77815199999999 200.0 2
  80.83918 112.0 1
  80.923874 144.0 2
  80.969955 164.0 2
  81.020309 156.0 2
  81.220497 148.0 2
  81.254021 176.0 2
  81.318405 168.0 2
  81.397545 132.0 1
  81.50927 100.0 1
  81.514771 156.0 2
  81.878616 88.0 1
  81.97490699999999 212.0 2
  82.04757699999999 120.0 1
  82.094353 108.0 1
  82.246071 64.0 1
  82.357727 160.0 2
  82.388573 132.0 1
  82.481026 144.0 2
  82.56311799999999 212.0 2
  82.762558 164.0 2
  82.79111499999999 160.0 2
  82.973801 176.0 2
  83.06320199999999 184.0 2
  83.12063599999999 152.0 2
  83.25450099999999 72.0 1
  83.285782 164.0 2
  83.32668299999999 124.0 1
  83.340111 256.0 3
  83.34052299999999 140.0 2
  83.349724 40.0 0
  83.40025299999999 64.0 1
  83.475471 152.0 2
  83.591972 164.0 2
  83.637901 196.0 2
  83.758781 184.0 2
  83.81212599999999 160.0 2
  83.901581 156.0 2
  83.93235 120.0 1
  83.985535 216.0 2
  84.058723 156.0 2
  84.064194 148.0 2
  84.124832 192.0 2
  84.25239599999999 192.0 2
  84.274109 168.0 2
  84.336365 212.0 2
  84.432289 256.0 3
  84.773941 156.0 2
  84.78961899999999 196.0 2
  85.19039199999999 148.0 2
  85.19944799999999 196.0 2
  85.221733 108.0 1
  85.47885099999999 96.0 1
  85.59059099999999 152.0 2
  85.627724 160.0 2
  85.628006 188.0 2
  85.63501 196.0 2
  85.73546599999999 172.0 2
  86.11119099999999 268.0 3
  86.118713 164.0 2
  86.198662 116.0 1
  86.21627799999999 124.0 1
  86.239662 200.0 2
  86.25046499999999 260.0 3
  86.269295 13.01136 0
  86.402908 200.0 2
  86.507843 316.0 3
  86.67219499999999 152.0 2
  86.72763099999999 48.0 1
  86.80234499999999 112.0 1
  86.885246 124.0 1
  87.06880199999999 168.0 2
  87.16802999999999 148.0 2
  87.177917 280.0 3
  87.39016699999999 176.0 2
  87.41264299999999 152.0 2
  87.43511199999999 112.0 1
  87.454262 148.0 2
  87.492195 132.0 1
  87.493111 308.0 3
  87.60302 36.0 0
  87.636108 208.0 2
  87.659531 116.0 1
  87.765266 204.0 2
  87.799751 232.0 3
  87.98174999999999 152.0 2
  88.130135 428.0 5
  88.138863 124.0 1
  88.29276999999999 152.0 2
  88.41360499999999 132.0 1
  88.56631499999999 192.0 2
  88.56951099999999 596.0 7
  88.64486799999999 136.0 2
  88.710724 168.0 2
  88.73818999999999 176.0 2
  88.769859 180.0 2
  88.927437 152.0 2
  89.05703 192.0 2
  89.073898 180.0 2
  89.077225 220.0 2
  89.25563 216.0 2
  89.259705 208.0 2
  89.366852 136.0 2
  89.498047 176.0 2
  89.62615199999999 160.0 2
  89.63209499999999 148.0 2
  89.72661599999999 100.0 1
  89.79422799999999 156.0 2
  90.14254 196.0 2
  90.15538 184.0 2
  90.20116399999999 212.0 2
  90.201973 96.0 1
  90.35490399999999 196.0 2
  90.36080199999999 196.0 2
  90.466591 156.0 2
  90.46903999999999 112.0 1
  90.679367 276.0 3
  90.808464 188.0 2
  90.90652499999999 132.0 1
  91.003395 180.0 2
  91.008713 176.0 2
  91.05425299999999 2908.0 32
  91.26407599999999 192.0 2
  91.336159 136.0 2
  91.37895999999999 164.0 2
  91.40463299999999 200.0 2
  91.444763 160.0 2
  91.452675 280.0 3
  91.54038999999999 112.0 1
  91.57421099999999 224.0 2
  91.580849 148.0 2
  91.59889199999999 200.0 2
  91.640907 208.0 2
  91.682373 340.0 4
  92.24835999999999 124.0 1
  92.298874 76.0 1
  92.39755199999999 136.0 2
  92.40882099999999 148.0 2
  92.419838 88.0 1
  92.42639199999999 140.0 2
  92.471375 140.0 2
  92.59472699999999 220.0 2
  92.64411899999999 164.0 2
  92.64559899999999 212.0 2
  92.662483 276.0 3
  92.742386 156.0 2
  92.95090499999999 160.0 2
  92.96717799999999 196.0 2
  92.996414 220.0 2
  93.028252 148.0 2
  93.033592 108.0 1
  93.065331 224.0 2
  93.21604199999999 136.0 2
  93.29390699999999 128.0 1
  93.405807 176.0 2
  93.421669 268.0 3
  93.44335199999999 228.0 3
  93.45490299999999 180.0 2
  93.784714 256.0 3
  93.914597 160.0 2
  94.079956 424.0 5
  94.16429099999999 200.0 2
  94.572784 144.0 2
  94.856285 228.0 3
  94.912506 108.0 1
  94.94966099999999 120.0 1
  94.957062 148.0 2
  94.98237599999999 164.0 2
  95.081093 372.0 4
  95.190506 160.0 2
  95.198517 240.0 3
  95.26810499999999 176.0 2
  95.31352199999999 144.0 2
  95.329895 164.0 2
  95.41066 108.0 1
  95.44905899999999 128.0 1
  95.47200799999999 164.0 2
  95.48777 136.0 2
  95.504852 264.0 3
  95.50926199999999 184.0 2
  95.602318 148.0 2
  95.755707 140.0 2
  95.92465999999999 236.0 3
  95.958214 120.0 1
  95.986702 148.0 2
  96.04173999999999 128.0 1
  96.05252899999999 200.0 2
  96.07936099999999 460.0 5
  96.185936 124.0 1
  96.314178 188.0 2
  96.33438899999999 164.0 2
  96.374168 144.0 2
  96.38602399999999 172.0 2
  96.443573 148.0 2
  96.457359 148.0 2
  96.48084999999999 152.0 2
  96.48825799999999 136.0 2
  96.490303 172.0 2
  96.543083 120.0 1
  96.588898 156.0 2
  96.732018 40.0 0
  96.745949 184.0 2
  96.759903 40.0 0
  96.830338 144.0 2
  96.870735 128.0 1
  96.89074699999999 140.0 2
  96.940468 128.0 1
  97.085121 180.0 2
  97.08618899999999 232.0 3
  97.239166 116.0 1
  97.278244 176.0 2
  97.390259 132.0 1
  97.53034199999999 148.0 2
  97.564995 224.0 2
  97.595192 176.0 2
  97.61359399999999 364.0 4
  97.65609699999999 72.0 1
  97.657478 212.0 2
  97.674858 176.0 2
  97.888222 200.0 2
  97.95146199999999 152.0 2
  97.961563 116.0 1
  98.00486799999999 256.0 3
  98.059258 748.0 8
  98.074333 148.0 2
  98.075745 136.0 2
  98.077255 240.0 3
  98.15834799999999 132.0 1
  98.203644 220.0 2
  98.23185699999999 168.0 2
  98.37190199999999 176.0 2
  98.39227299999999 240.0 3
  98.481461 164.0 2
  98.55528299999999 108.0 1
  98.56869499999999 200.0 2
  98.57006799999999 352.0 4
  98.63240099999999 168.0 2
  98.660675 144.0 2
  98.705963 144.0 2
  98.71826899999999 148.0 2
  98.812546 152.0 2
  98.830528 168.0 2
  99.073753 128.0 1
  99.105187 192.0 2
  99.23700699999999 200.0 2
  99.26070399999999 148.0 2
  99.31689499999999 152.0 2
  99.336632 200.0 2
  99.474342 160.0 2
  99.50645499999999 268.0 3
  99.56552099999999 168.0 2
  99.611145 164.0 2
  99.669693 180.0 2
  99.77488699999999 92.0 1
  99.820702 212.0 2
  99.832184 88.0 1
  99.84552799999999 196.0 2
  99.872513 56.0 1
  99.925308 132.0 1
  99.93113699999999 176.0 2
  100.16706099999999 152.0 2
  100.237679 152.0 2
  100.30465699999999 108.0 1
  100.396912 156.0 2
  100.405357 136.0 2
  100.40927099999999 156.0 2
  100.43030499999999 216.0 2
  100.447334 256.0 3
  100.587357 124.0 1
  100.61509699999999 232.0 3
  100.626335 124.0 1
  100.639557 76.0 1
  100.64712499999999 116.0 1
  100.686554 148.0 2
  100.83167999999999 176.0 2
  100.88660399999999 164.0 2
  100.91778599999999 192.0 2
  101.039497 196.0 2
  101.077354 192.0 2
  101.14286799999999 156.0 2
  101.15875199999999 80.0 1
  101.16058299999999 144.0 2
  101.22160299999999 284.0 3
  101.229057 144.0 2
  101.30137599999999 148.0 2
  101.33886 140.0 2
  101.40723399999999 80.0 1
  101.44318399999999 288.0 3
  101.620216 132.0 1
  101.71964299999999 148.0 2
  101.82141899999999 292.0 3
  101.839165 192.0 2
  101.942245 48.0 1
  102.104759 164.0 2
  102.12988999999999 412.0 5
  102.134216 48.0 1
  102.30844099999999 144.0 2
  102.31594799999999 120.0 1
  102.36612699999999 156.0 2
  102.44491599999999 184.0 2
  102.55427599999999 120.0 1
  102.636597 228.0 3
  102.691887 116.0 1
  102.694054 140.0 2
  102.745598 124.0 1
  102.76090199999999 264.0 3
  102.82727799999999 144.0 2
  102.868011 116.0 1
  102.982796 124.0 1
  103.054329 1112.0 12
  103.08247399999999 168.0 2
  103.093384 156.0 2
  103.20137 228.0 3
  103.254463 172.0 2
  103.260071 124.0 1
  103.38196599999999 132.0 1
  103.415329 232.0 3
  103.49217999999999 140.0 2
  103.61715699999999 144.0 2
  103.71041899999999 28.0 0
  103.710754 152.0 2
  103.760246 64.0 1
  103.791389 152.0 2
  103.83556399999999 152.0 2
  103.961258 128.0 1
  103.96376 240.0 3
  104.149864 164.0 2
  104.207054 64.0 1
  104.263718 168.0 2
  104.32695799999999 232.0 3
  104.36039699999999 72.0 1
  104.427635 156.0 2
  104.52091999999999 168.0 2
  104.595467 15.24107 0
  104.604424 48.0 1
  104.60645299999999 148.0 2
  104.644211 188.0 2
  104.65253399999999 116.0 1
  104.66722899999999 3.171296 0
  104.73320799999999 224.0 2
  104.772087 144.0 2
  104.824722 188.0 2
  104.985626 348.0 4
  105.030739 408.0 5
  105.04693599999999 172.0 2
  105.068169 404.0 4
  105.069763 344.0 4
  105.08314499999999 192.0 2
  105.14768199999999 144.0 2
  105.23546599999999 256.0 3
  105.29267899999999 212.0 2
  105.365517 124.0 1
  105.400803 208.0 2
  105.404282 44.0 0
  105.53508799999999 28.11763 0
  105.59599299999999 168.0 2
  105.62477899999999 164.0 2
  105.66381799999999 104.0 1
  105.793556 112.0 1
  105.80026199999999 92.0 1
  105.83816499999999 172.0 2
  105.887192 140.0 2
  105.94464099999999 200.0 2
  105.971634 196.0 2
  105.974739 156.0 2
  106.011978 104.0 1
  106.073341 6784.0 75
  106.073883 156.0 2
  106.14743 168.0 2
  106.16684 212.0 2
  106.18927799999999 112.0 1
  106.19575499999999 136.0 2
  106.339005 48.0 1
  106.370842 80.0 1
  106.3787 148.0 2
  106.396919 156.0 2
  106.489983 116.0 1
  106.648956 316.0 3
  106.67266799999999 60.0 1
  106.68801099999999 108.0 1
  106.75096099999999 176.0 2
  106.78994 148.0 2
  106.79028299999999 128.0 1
  106.808861 128.0 1
  106.909798 136.0 2
  106.95365899999999 252.0 3
  107.045845 204.0 2
  107.04878199999999 304.0 3
  107.14675899999999 124.0 1
  107.16918199999999 140.0 2
  107.184258 3.052632 0
  107.185745 60.0 1
  107.22932399999999 340.0 4
  107.238312 100.0 1
  107.26289399999999 100.0 1
  107.54834699999999 196.0 2
  107.596115 72.0 1
  107.66367299999999 156.0 2
  107.69075 104.0 1
  107.735512 148.0 2
  107.80281099999999 160.0 2
  107.804901 176.0 2
  107.863869 84.0 1
  107.88190499999999 108.0 1
  107.944527 116.0 1
  107.963425 128.0 1
  107.984535 256.0 3
  108.006271 92.0 1
  108.047997 144.0 2
  108.05055999999999 236.0 3
  108.060959 504.0 6
  108.06691699999999 3148.0 35
  108.06710799999999 148.0 2
  108.09124 35.387878 0
  108.116844 180.0 2
  108.174477 56.0 1
  108.175331 176.0 2
  108.321739 100.0 1
  108.33494599999999 176.0 2
  108.355919 60.0 1
  108.356117 140.0 2
  108.363632 100.0 1
  108.364807 148.0 2
  108.43920899999999 44.0 0
  108.441841 8.058501 0
  108.456474 152.0 2
  108.566254 112.0 1
  108.71837599999999 148.0 2
  108.728714 188.0 2
  108.82116699999999 164.0 2
  108.82820099999999 240.0 3
  108.86054999999999 184.0 2
  108.901169 172.0 2
  108.94677 44.0 0
  109.009682 54.471149 1
  109.02555799999999 22.901751 0
  109.092575 196.0 2
  109.13651999999999 156.0 2
  109.142754 224.0 2
  109.220856 124.0 1
  109.255455 192.0 2
  109.255501 168.0 2
  109.257629 328.0 4
  109.289452 184.0 2
  109.33783 128.0 1
  109.387146 140.0 2
  109.429604 228.0 3
  109.46515699999999 208.0 2
  109.618568 168.0 2
  109.708733 204.0 2
  109.724167 112.0 1
  109.778984 124.0 1
  109.791214 108.0 1
  109.796844 236.0 3
  109.84506999999999 120.0 1
  109.876717 172.0 2
  109.91637399999999 160.0 2
  109.918312 152.0 2
  109.932037 164.0 2
  109.94236 48.0 1
  110.10807799999999 192.0 2
  110.165047 184.0 2
  110.418678 256.0 3
  110.532516 148.0 2
  110.59748099999999 176.0 2
  110.623459 108.0 1
  110.64119 124.0 1
  110.64587399999999 148.0 2
  110.649536 148.0 2
  110.67884799999999 128.0 1
  110.883866 248.0 3
  110.901688 96.0 1
  110.91081199999999 88.0 1
  110.948776 124.0 1
  110.95569599999999 64.0 1
  110.984703 128.0 1
  111.025757 108.0 1
  111.04686 152.0 2
  111.054115 152.0 2
  111.06693999999999 376.0 4
  111.078842 160.0 2
  111.08155099999999 188.0 2
  111.13196599999999 100.0 1
  111.170189 172.0 2
  111.212837 128.0 1
  111.299263 84.0 1
  111.402802 144.0 2
  111.449272 116.0 1
  111.470078 68.0 1
  111.51102399999999 232.0 3
  111.630737 112.0 1
  111.644791 100.0 1
  111.676682 136.0 2
  111.732941 168.0 2
  111.774834 92.0 1
  111.822311 212.0 2
  111.83146699999999 56.0 1
  112.01194799999999 144.0 2
  112.1689 64.0 1
  112.184753 132.0 1
  112.18981199999999 176.0 2
  112.215767 128.0 1
  112.43365499999999 208.0 2
  112.543549 60.0 1
  112.58333599999999 1.64E-4 0
  112.594704 160.0 2
  112.69693799999999 40.0 0
  112.744164 176.0 2
  112.772713 184.0 2
  112.821136 52.0 1
  112.857506 72.0 1
  112.89918499999999 144.0 2
  112.912025 260.0 3
  112.981628 264.0 3
  113.00486799999999 96.0 1
  113.031578 96.0 1
  113.054268 160.0 2
  113.061661 192.0 2
  113.07798799999999 160.0 2
  113.18508899999999 148.0 2
  113.205513 208.0 2
  113.22975199999999 124.0 1
  113.623116 152.0 2
  113.679626 164.0 2
  113.756104 220.0 2
  113.775764 80.0 1
  113.786385 160.0 2
  113.809677 160.0 2
  113.907066 148.0 2
  113.909233 160.0 2
  113.930725 208.0 2
  114.120544 192.0 2
  114.13997699999999 76.0 1
  114.198112 284.0 3
  114.294533 128.0 1
  114.33902699999999 52.0 1
  114.38888499999999 104.0 1
  114.40660899999999 204.0 2
  114.47396099999999 112.0 1
  114.522003 224.0 2
  114.532692 176.0 2
  114.602554 36.0 0
  114.641083 92.0 1
  114.64793399999999 160.0 2
  114.65999599999999 152.0 2
  114.887672 212.0 2
  114.94422899999999 184.0 2
  114.96906999999999 184.0 2
  115.009315 332.0 4
  115.07755999999999 180.0 2
  115.092209 736.0 8
  115.32547 160.0 2
  115.35244 164.0 2
  115.37207 172.0 2
  115.444847 32.0 0
  115.45355199999999 200.0 2
  115.48320799999999 204.0 2
  115.551147 96.0 1
  115.652367 136.0 2
  115.791 176.0 2
  115.80348199999999 148.0 2
  115.80590099999999 84.0 1
  115.88782499999999 56.0 1
  115.95940399999999 148.0 2
  116.01025399999999 208.0 2
  116.07837699999999 140.0 2
  116.10020399999999 284.0 3
  116.18817899999999 132.0 1
  116.227173 188.0 2
  116.23481 96.0 1
  116.37172699999999 188.0 2
  116.382858 176.0 2
  116.408104 152.0 2
  116.46624 152.0 2
