ACCESSION: CCMSLIB00000078732
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.009521 156.0 2
  145.064209 2056.0 26
  145.275223 76.0 1
  145.34071400000002 36.0 0
  145.365005 184.0 2
  145.53727700000002 72.0 1
  145.582153 160.0 2
  145.638184 168.0 2
  145.686691 140.0 2
  145.802628 64.0 1
  145.83599900000002 80.0 1
  145.903839 168.0 2
  145.962204 184.0 2
  146.04788200000002 164.0 2
  146.059235 40928.0 519
  146.118332 116.0 1
  146.154922 88.0 1
  146.223984 140.0 2
  146.27255200000002 140.0 2
  146.351822 172.0 2
  146.64854400000002 188.0 2
  146.753159 124.0 2
  146.77774000000002 176.0 2
  146.78453100000002 220.0 3
  146.79345700000002 220.0 3
  146.81947300000002 308.0 4
  146.868134 144.0 2
  147.10368300000002 860.0 11
  147.12001 284.0 4
  147.162598 204.0 3
  147.211273 148.0 2
  147.263565 136.0 2
  147.265137 164.0 2
  147.503265 212.0 3
  147.52731300000002 52.0 1
  147.707367 144.0 2
  147.72644 128.0 2
  147.822998 164.0 2
  147.853058 160.0 2
  147.887955 168.0 2
  148.006943 76.0 1
  148.075241 464.0 6
  148.111694 128.0 2
  148.27856400000002 152.0 2
  148.295074 104.0 1
  148.306366 132.0 2
  148.33886700000002 136.0 2
  148.420029 140.0 2
  148.431961 96.0 1
  148.536514 40.0 1
  148.77435300000002 124.0 2
  148.824371 192.0 2
  148.837189 140.0 2
  149.023132 280.0 4
  149.046616 200.0 3
  149.571625 160.0 2
  149.62094100000002 40.0 1
  149.666763 264.0 3
  149.723007 120.0 2
  149.97934 144.0 2
  150.043259 96.0 1
  150.079147 176.0 2
  150.103088 564.0 7
  150.19137600000002 176.0 2
  150.20065300000002 148.0 2
  150.41793800000002 132.0 2
  150.55426 60.0 1
  150.823318 144.0 2
  150.85420200000002 144.0 2
  150.88801600000002 88.0 1
  150.90875200000002 284.0 4
  151.00006100000002 144.0 2
  151.01533500000002 184.0 2
  151.053192 240.0 3
  151.079117 92.0 1
  151.206512 128.0 2
  151.330566 144.0 2
  151.431793 188.0 2
  151.47254900000001 60.0 1
  151.80818200000002 188.0 2
  151.858521 160.0 2
  151.88266000000002 164.0 2
  151.957077 148.0 2
  152.024719 164.0 2
  152.10817 436.0 6
  152.163208 164.0 2
  152.193024 152.0 2
  152.314392 132.0 2
  152.37204 120.0 2
  152.448532 128.0 2
  152.47279400000002 120.0 2
  152.51258900000002 112.0 1
  152.71843 184.0 2
  152.895096 232.0 3
  153.103302 88.0 1
  153.146896 6972.0 88
  153.175934 52.0 1
  153.222015 152.0 2
  153.438141 168.0 2
  153.482208 108.0 1
  153.570053 48.0 1
  153.70683300000002 260.0 3
  154.03131100000002 1248.0 16
  154.066559 48.0 1
  154.067871 132.0 2
  154.271286 64.0 1
  154.27832 252.0 3
  154.28787200000002 228.0 3
  154.31156900000002 164.0 2
  154.343842 136.0 2
  154.525009 76.0 1
  154.569717 10.98294 0
  154.71339400000002 216.0 3
  154.737534 124.0 2
  154.83255 132.0 2
  154.887695 172.0 2
  154.921997 8.106579 0
  154.978867 176.0 2
  154.978958 60.0 1
  155.086624 876.0 11
  155.13252300000002 136.0 2
  155.19923400000002 152.0 2
  155.243027 88.0 1
  155.35072300000002 388.0 5
  155.395523 172.0 2
  155.544891 40.0 1
  155.686035 152.0 2
  155.742432 188.0 2
  155.769836 112.0 1
  155.887146 184.0 2
  156.060654 160.0 2
  156.075287 152.0 2
  156.10759000000002 240.0 3
  156.17411800000002 34.94574 0
  156.23503100000002 228.0 3
  156.362625 120.0 2
  156.67314100000002 236.0 3
  156.911224 144.0 2
  157.048065 408.0 5
  157.13623 204.0 3
  157.280426 108.0 1
  157.36956800000002 164.0 2
  157.504791 224.0 3
  157.620605 184.0 2
  158.236649 160.0 2
  158.67775 176.0 2
  158.683517 148.0 2
  158.738098 140.0 2
  158.85363800000002 156.0 2
  159.026703 112.0 1
  159.095688 148.0 2
  159.1241 160.0 2
  159.178467 44.0 1
  159.209595 136.0 2
  159.589157 184.0 2
  159.647629 220.0 3
  159.76628100000002 5.483333 0
  159.929413 176.0 2
  160.00541700000002 208.0 3
  160.07350200000002 132.0 2
  160.073868 204.0 3
  160.116913 172.0 2
  160.12796 144.0 2
  160.31109600000002 128.0 2
  160.509109 76.0 1
  160.52652 120.0 2
  160.53479000000002 64.0 1
  160.66940300000002 100.0 1
  160.68454 100.0 1
  160.686249 108.0 1
  160.713684 64.0 1
  160.81007400000001 56.0 1
  160.82504300000002 88.0 1
  160.85763500000002 188.0 2
  160.879852 136.0 2
  160.957581 196.0 2
  161.33604400000002 184.0 2
  161.41287200000002 96.0 1
  161.491501 224.0 3
  161.508118 112.0 1
  161.741379 220.0 3
  161.750366 144.0 2
  161.75116 96.0 1
  161.77851900000002 256.0 3
  161.78585800000002 204.0 3
  161.793335 108.0 1
  162.168182 108.0 1
  162.33586100000002 468.0 6
  162.498306 6.5 0
  162.583405 164.0 2
  162.70742800000002 236.0 3
  162.897858 156.0 2
  163.187271 316.0 4
  163.218994 340.0 4
  163.421173 164.0 2
  163.449203 200.0 3
  163.66734300000002 160.0 2
  163.710541 192.0 2
  163.82002300000002 68.0 1
  163.82283 168.0 2
  163.896454 100.0 1
  163.97139 52.0 1
  164.036896 116.0 1
  164.077142 176.0 2
  164.512924 168.0 2
  164.753632 180.0 2
  164.905991 132.0 2
  164.92970300000002 116.0 1
  165.192566 84.0 1
  165.232468 180.0 2
  165.38806200000002 124.0 2
  165.391052 176.0 2
  165.466599 136.0 2
  165.566284 180.0 2
  165.7621 44.0 1
  165.799484 68.0 1
  165.84166000000002 172.0 2
  165.933151 108.0 1
  165.98413100000002 96.0 1
  166.067032 276.0 3
  166.08694500000001 78820.0 999
  166.091858 228.0 3
  166.107208 164.0 2
  166.15567000000001 64.0 1
  166.157318 44.0 1
  166.172134 336.0 4
  166.208145 116.0 1
  166.22958400000002 92.0 1
  166.38900800000002 212.0 3
  166.742538 96.0 1
  166.97056600000002 28.0 0
  167.208954 6.721154 0
  167.34367400000002 500.0 6
  167.41622900000002 60.0 1
  167.43635600000002 112.0 1
  167.460449 152.0 2
  167.59259 48.0 1
  167.68832400000002 260.0 3
  167.750153 36.0 0
  167.88462800000002 108.0 1
  167.891083 224.0 3
  167.985657 188.0 2
  168.056396 192.0 2
  168.283005 72.0 1
  168.393661 148.0 2
  168.435226 40.0 1
  168.463562 68.0 1
  168.80470300000002 120.0 2
  168.902344 196.0 2
  168.979034 64.0 1
  169.086648 132.0 2
  169.23838800000001 148.0 2
  169.263031 196.0 2
  169.389069 72.0 1
  169.391464 164.0 2
  169.431839 144.0 2
  169.46585100000001 68.0 1
  169.784134 164.0 2
  169.794342 56.0 1
  169.95517 72.0 1
  170.022308 124.0 2
  170.124725 40.0 1
  170.15004000000002 160.0 2
  170.45210300000002 176.0 2
  170.54122900000002 180.0 2
  170.703629 144.0 2
  171.110229 180.0 2
  171.17111200000002 140.0 2
  171.494919 188.0 2
  171.531204 120.0 2
  171.544601 56.0 1
  171.592422 144.0 2
  171.779816 92.0 1
  171.886642 156.0 2
  171.91539 76.0 1
  171.93403600000002 60.0 1
  172.003372 164.0 2
  172.255219 124.0 2
  172.785187 172.0 2
  172.80508400000002 180.0 2
  172.808289 240.0 3
  172.91026300000001 176.0 2
  173.00216700000001 184.0 2
  173.09243800000002 192.0 2
  173.17768900000002 196.0 2
  173.181519 76.0 1
  173.19790600000002 120.0 2
  173.260727 132.0 2
  173.279099 284.0 4
  173.29762300000002 56.0 1
  173.30856300000002 92.0 1
  173.326233 168.0 2
  173.43948400000002 64.0 1
  173.477859 100.0 1
  173.91493200000002 168.0 2
  174.065704 156.0 2
  174.174088 168.0 2
  174.202087 156.0 2
  174.229813 212.0 3
  174.24501 156.0 2
  174.377304 128.0 2
  174.514587 80.0 1
  174.524506 248.0 3
  174.64042700000002 44.0 1
  174.668732 84.0 1
  174.763031 144.0 2
  174.861252 124.0 2
  174.939041 176.0 2
  175.086304 8612.0 109
  175.095627 128.0 2
  175.114075 204.0 3
  175.17041 164.0 2
  175.200165 108.0 1
  175.305496 52.0 1
  175.366104 88.0 1
  175.502426 244.0 3
  175.75761400000002 52.0 1
  175.95150800000002 224.0 3
  176.047089 1064.0 13
  176.04985000000002 180.0 2
  176.2285 216.0 3
  176.363159 156.0 2
  176.373611 48.0 1
  176.388809 180.0 2
  176.434402 176.0 2
  176.454224 196.0 2
  176.498398 64.0 1
  176.532104 108.0 1
  176.577469 11.452125 0
  176.675125 188.0 2
  176.825378 120.0 2
  176.93798800000002 84.0 1
  176.943298 220.0 3
  177.046402 132.0 2
  177.118454 48.0 1
  177.504944 92.0 1
  177.53692600000002 44.0 1
  177.67721600000002 152.0 2
  177.71812400000002 152.0 2
  178.020309 144.0 2
  178.103241 176.0 2
  178.186691 96.0 1
  178.46391300000002 84.0 1
  178.46431 152.0 2
  178.47525000000002 168.0 2
  178.560776 36.0 0
  178.600494 116.0 1
  178.84018 52.0 1
  178.852325 164.0 2
  178.951966 112.0 1
  179.070724 304.0 4
  179.291946 156.0 2
  179.393234 60.0 1
  179.735016 160.0 2
  179.96516400000002 116.0 1
  180.13995400000002 188.0 2
  180.321411 144.0 2
  180.357254 80.0 1
  180.402161 144.0 2
  180.549759 156.0 2
  180.675781 272.0 3
  180.86467000000002 144.0 2
  180.96485900000002 52.0 1
  181.062851 2732.0 35
  181.072739 264.0 3
  181.132965 256.0 3
  181.39090000000002 184.0 2
  181.391983 180.0 2
  181.740219 80.0 1
  181.81860400000002 76.0 1
  181.84208700000002 128.0 2
  181.880783 128.0 2
  182.165421 16.217991 0
  182.209305 152.0 2
  182.231888 48.0 1
  182.42103600000002 280.0 4
  182.56083700000002 224.0 3
  182.650238 184.0 2
  182.82861300000002 152.0 2
  182.886597 140.0 2
  182.90802000000002 180.0 2
  183.064941 180.0 2
  183.239014 148.0 2
  183.406876 208.0 3
  183.51486200000002 200.0 3
  183.51847800000002 120.0 2
  183.614319 100.0 1
  183.652557 152.0 2
  183.85415600000002 364.0 5
  183.86479200000002 176.0 2
  183.93545500000002 56.0 1
  184.069977 180.0 2
  184.10611 208.0 3
  184.117264 112.0 1
  184.632645 184.0 2
  184.664108 180.0 2
  184.689774 228.0 3
  184.74913 40.0 1
  184.805893 136.0 2
  185.058899 484.0 6
  185.116104 168.0 2
  185.125473 208.0 3
  185.125977 128.0 2
  185.171967 160.0 2
  185.298279 168.0 2
  185.550522 184.0 2
  185.552826 124.0 2
  185.71521 156.0 2
  185.802399 128.0 2
  186.007599 144.0 2
  186.024429 44.981491 1
  186.18064900000002 212.0 3
  186.470337 84.0 1
  186.689392 200.0 3
  186.75418100000002 108.0 1
  186.910873 44.0 1
  187.01593 116.0 1
  187.182053 124.0 2
  187.250473 112.0 1
  187.302841 164.0 2
  187.45752000000002 196.0 2
  187.503555 60.0 1
  187.771362 48.0 1
  188.028275 192.0 2
  188.330048 180.0 2
  188.333359 128.0 2
  188.559357 204.0 3
  188.655472 112.0 1
  188.781876 96.0 1
  188.936813 76.0 1
  189.013931 40.0 1
  189.07196000000002 620.0 8
  189.07423400000002 892.0 11
  189.119202 60.0 1
  189.164322 1656.0 21
  189.182556 92.0 1
  189.584717 168.0 2
  189.629929 128.0 2
  189.64006 108.0 1
  189.709 164.0 2
  189.71936 152.0 2
  189.847015 212.0 3
  189.95503200000002 136.0 2
  189.963547 152.0 2
  189.963989 140.0 2
  190.57466100000002 88.0 1
  190.676926 180.0 2
  190.940933 116.0 1
  191.068893 116.0 1
  191.07302900000002 3636.0 46
  191.096649 1908.0 24
  191.17463700000002 48.0 1
  191.18832400000002 148.0 2
  191.197586 260.0 3
  191.215576 76.0 1
  191.824646 148.0 2
  192.427887 60.0 1
  192.45742800000002 60.0 1
  192.506134 104.0 1
  192.57968100000002 168.0 2
  192.59819000000002 140.0 2
  192.668206 196.0 2
  192.710144 9.057971 0
  192.929169 204.0 3
  192.95352200000002 18.39245 0
  192.962814 120.0 2
  193.086838 300.0 4
  193.126801 48.0 1
  193.22210700000002 116.0 1
  193.30607600000002 120.0 2
  193.385681 128.0 2
  193.79397600000001 60.0 1
  193.799026 136.0 2
  194.08213800000001 156.0 2
  194.09715300000002 888.0 11
  194.130951 132.0 2
  194.40741 84.0 1
  194.611038 240.0 3
  194.920029 232.0 3
  195.181168 116.0 1
  195.261414 108.0 1
  195.274323 200.0 3
  195.28533900000002 96.0 1
  195.587662 84.0 1
  195.63751200000002 48.0 1
  195.640396 56.0 1
  195.68171700000002 100.0 1
  196.050873 180.0 2
  196.457977 248.0 3
  196.756393 176.0 2
  196.98503100000002 144.0 2
  197.110153 332.0 4
  197.98181200000002 328.0 4
  198.063919 148.0 2
  198.078491 252.0 3
  198.268738 188.0 2
  198.39746100000002 120.0 2
  198.555328 184.0 2
  199.00238000000002 192.0 2
  199.335464 136.0 2
  199.35806300000002 88.0 1
  199.486526 188.0 2
  199.559006 64.0 1
  199.669724 144.0 2
  199.84059100000002 72.0 1
  199.95463600000002 268.0 3
  200.092102 180.0 2
  200.10633900000002 1200.0 15
  200.201569 144.0 2
  200.37243700000002 152.0 2
  200.51495400000002 132.0 2
  200.603775 32.0 0
  200.62364200000002 196.0 2
  201.016617 304.0 4
  201.01976000000002 220.0 3
  201.05394 268.0 3
  201.06457500000002 124.0 2
  201.136078 168.0 2
  201.18974300000002 184.0 2
  201.288681 176.0 2
  201.32991 172.0 2
  201.403931 140.0 2
  201.66452 152.0 2
  201.70764200000002 196.0 2
  201.75645400000002 176.0 2
  201.815536 152.0 2
  201.87591600000002 108.0 1
  201.91369600000002 96.0 1
  202.05633500000002 168.0 2
  202.09518400000002 424.0 5
  202.25962800000002 152.0 2
  202.501404 216.0 3
  202.51739500000002 132.0 2
  202.517517 120.0 2
  202.568756 60.0 1
  202.662094 184.0 2
  202.864075 216.0 3
  202.988495 44.0 1
  202.994751 208.0 3
  203.085297 3892.0 49
  203.450592 4.1875 0
  203.47648600000002 332.0 4
  203.725525 100.0 1
  203.834991 216.0 3
  203.860001 144.0 2
  203.87184100000002 100.0 1
  203.884613 100.0 1
  203.952057 136.0 2
  204.05685400000002 372.0 5
  204.075577 944.0 12
  204.083099 156.0 2
  204.096359 476.0 6
  204.13562000000002 396.0 5
  204.181824 24.0 0
  204.364014 160.0 2
  204.396149 84.0 1
  204.485352 36.0 0
  204.575623 264.0 3
  204.601135 148.0 2
  204.667007 32.0 0
  205.024628 144.0 2
  205.085464 3004.0 38
  205.1745 92.0 1
  205.204437 76.0 1
  205.22631800000002 24.024019 0
  205.535919 4.080128 0
  205.809219 108.0 1
  205.913162 44.0 1
  205.981918 160.0 2
  206.05246 1720.0 22
  206.067337 332.0 4
  206.093887 36.0 0
  206.17695600000002 180.0 2
  206.190887 208.0 3
  206.23912 64.0 1
  206.402069 156.0 2
  206.693192 36.0 0
  206.877182 68.0 1
  207.20742800000002 172.0 2
  207.685944 64.0 1
  208.13389600000002 168.0 2
  208.21519500000002 164.0 2
  208.217926 160.0 2
  208.98181200000002 108.0 1
  209.012558 3344.0 42
  209.100342 164.0 2
  209.121033 196.0 2
  209.268509 112.0 1
  209.505264 68.0 1
  209.595901 188.0 2
  209.777237 132.0 2
  209.855331 180.0 2
  210.016998 160.0 2
  210.16038500000002 168.0 2
  210.256058 68.0 1
  211.030457 164.0 2
  211.073318 168.0 2
  211.089462 392.0 5
  211.15136700000002 152.0 2
  211.39862100000002 148.0 2
  211.429596 92.0 1
  211.65669300000002 172.0 2
  211.853226 68.0 1
  212.09570300000001 176.0 2
  212.360443 196.0 2
  212.49310300000002 180.0 2
  212.51843300000002 144.0 2
  212.619232 116.0 1
  212.806259 116.0 1
  212.87217700000002 128.0 2
  213.041168 12.885238 0
  213.08990500000002 240.0 3
  213.10166900000002 40.336769 1
  213.126205 1608.0 20
  213.47309900000002 80.0 1
  213.67038 160.0 2
  214.29538 112.0 1
  214.655167 164.0 2
  214.877411 192.0 2
  215.107147 12868.0 163
  215.30590800000002 148.0 2
  215.573532 96.0 1
  216.041946 428.0 5
  216.06272900000002 124.0 2
  216.122681 136.0 2
  216.28237900000002 160.0 2
  216.43687400000002 52.0 1
  216.46064800000002 60.0 1
  217.06152300000002 132.0 2
  217.400101 108.0 1
  217.471283 116.0 1
  217.561722 188.0 2
  217.625168 140.0 2
  217.656601 208.0 3
  217.835663 256.0 3
  218.134079 348.0 4
  218.315109 68.0 1
  218.36573800000002 140.0 2
  218.36956800000002 108.0 1
  218.404785 120.0 2
  218.59053 128.0 2
  218.643234 192.0 2
  218.80839500000002 76.0 1
  218.85943600000002 160.0 2
  218.988434 132.0 2
  219.11398300000002 124.0 2
  219.243073 180.0 2
  219.38368200000002 212.0 3
  219.663788 156.0 2
  219.702209 148.0 2
  220.110825 176.0 2
  220.120834 188.0 2
  220.31883200000001 112.0 1
  220.457809 160.0 2
  220.491852 124.0 2
  220.657486 72.0 1
  220.700027 120.0 2
  220.71739200000002 112.0 1
  220.71838400000001 132.0 2
  220.722946 112.0 1
  221.09570300000001 281.232697 4
  221.101715 152.0 2
  221.11857600000002 612.0 8
  221.313644 124.0 2
  221.339279 172.0 2
  221.55925000000002 188.0 2
  222.06904600000001 216.0 3
  222.10376000000002 1300.0 16
  222.103973 2584.0 33
  222.124939 84.0 1
  222.207764 180.0 2
  222.30131500000002 19.14333 0
  222.538406 56.334759 1
  222.693512 64.0 1
  222.833191 124.0 2
  223.066742 144.0 2
  223.20477300000002 140.0 2
  223.246399 32.0 0
  223.47627300000002 92.0 1
  223.50885 96.0 1
  223.758743 68.0 1
  224.06105 144.0 2
  224.07247900000002 520.0 7
  224.07766700000002 1460.0 19
  224.07830800000002 400.0 5
  224.117752 176.0 2
  224.13732900000002 436.0 6
  224.39883400000002 128.0 2
  224.97430400000002 192.0 2
  225.06448400000002 167.979706 2
  225.09835800000002 156.0 2
  225.442001 192.0 2
  225.89128100000002 92.0 1
  226.09613000000002 172.0 2
  226.59475700000002 156.0 2
  226.657837 56.0 1
  226.94729600000002 152.0 2
  227.375717 168.0 2
  227.60553000000002 204.0 3
  227.693939 264.0 3
  227.84848 160.0 2
  227.88012700000002 60.0 1
  228.09201000000002 718.577881 9
  228.183297 180.0 2
  228.20700100000002 108.0 1
  228.31337000000002 180.0 2
  228.717926 92.0 1
  228.773087 72.0 1
  228.855682 40.0 1
  228.947159 104.0 1
  229.052628 348.0 4
  229.06831400000002 268.0 3
  229.15707400000002 114.8853 1
  229.34591700000001 208.0 3
  229.58474700000002 160.0 2
  229.85321000000002 228.0 3
  230.079758 18216.0 231
//
