ACCESSION: CCMSLIB00000086160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.97376299999999 172.0 10
  106.07264699999999 224.0 13
  106.82972 112.0 7
  107.191071 64.0 4
  107.241852 48.0 3
  107.645004 200.0 12
  108.44433599999999 160.0 9
  108.97164199999999 192.0 11
  109.082848 192.0 11
  110.03534699999999 17052.0 999
  110.066536 216.0 13
  110.067444 128.0 7
  110.07286099999999 108.0 6
  110.365326 196.0 11
  110.37080399999999 204.0 12
  110.666328 40.0 2
  110.968391 156.0 9
  111.206665 168.0 10
  111.56798599999999 180.0 11
  111.690445 80.0 5
  111.70208 188.0 11
  112.370583 192.0 11
  112.422226 148.0 9
  112.750137 176.0 10
  113.353134 180.0 11
  113.81336999999999 112.0 7
  113.82974999999999 344.0 20
  113.990135 56.0 3
  114.010246 168.0 10
  114.432564 204.0 12
  114.485092 132.0 8
  114.820053 136.0 8
  114.92841299999999 52.0 3
  115.050873 608.0 36
  115.25020599999999 184.0 11
  116.939217 204.0 12
  117.395485 228.0 13
  117.614166 124.0 7
  118.008156 28.0 2
  118.331665 128.0 7
  118.61981999999999 96.0 6
  119.31214899999999 172.0 10
  119.51467099999999 200.0 12
  119.620964 132.0 8
  120.81116499999999 116.0 7
  121.009491 136.0 8
  121.047218 4644.0 272
  121.353493 192.0 11
  121.40602899999999 176.0 10
  121.49707 148.0 9
  121.98069 128.0 7
  122.03583499999999 212.0 12
  122.242386 140.0 8
  122.565849 128.0 7
  122.879807 152.0 9
  122.958801 240.0 14
  123.113007 244.0 14
  123.198196 188.0 11
  123.270584 160.0 9
  124.297028 228.0 13
  124.36949899999999 208.0 12
  125.41989099999999 48.0 3
  125.57339499999999 188.0 11
  126.22573899999999 276.0 16
  126.41219299999999 116.0 7
  126.62583199999999 156.0 9
  127.133156 148.0 9
  127.72000899999999 164.0 10
  127.878288 108.0 6
  128.061478 4232.0 248
  128.57074 164.0 10
  128.579437 22.141029 1
  128.738434 220.0 13
  129.014038 208.0 12
  129.112213 152.0 9
  129.581253 124.0 7
  129.78410300000002 120.0 7
  130.03183 168.0 10
  130.06466700000001 692.0 41
  130.085403 180.0 11
  130.48820500000002 212.0 12
  131.00280800000002 156.0 9
  131.315887 152.0 9
  131.475266 148.0 9
  131.577942 164.0 10
  133.089355 192.0 11
  133.402222 164.0 10
  133.54641700000002 136.0 8
  133.574203 160.0 9
  133.625244 140.0 8
  133.769302 180.0 11
  135.04129 320.0 19
  135.095169 188.0 11
  135.18330400000002 204.0 12
  135.18988000000002 120.0 7
  135.32934600000002 68.0 4
  135.527374 136.0 8
  135.57023600000002 64.0 4
  135.654007 172.0 10
  135.798294 248.0 15
  135.93876600000002 224.0 13
  136.088425 192.0 11
  137.238907 144.0 8
  137.304306 112.0 7
  137.38526900000002 144.0 8
  138.130539 68.0 4
  138.623581 120.0 7
  138.70842000000002 164.0 10
  138.84556600000002 92.0 5
  139.25439500000002 92.0 5
  139.29762300000002 208.0 12
  139.790482 76.0 4
  139.812164 156.0 9
  139.896881 80.0 5
  139.92820700000001 96.0 6
  141.224274 124.0 7
  141.450272 208.0 12
  142.024414 180.0 11
  142.25697300000002 144.0 8
  142.307648 72.0 4
  142.729614 208.0 12
  142.917358 148.0 9
  142.93927000000002 44.0 3
  143.046356 84.0 5
  143.82548500000001 204.0 12
  144.304337 76.0 4
  144.669708 148.0 9
  144.94996600000002 124.0 7
  145.542358 48.0 3
  145.95669600000002 44.0 3
  146.068817 148.0 9
  146.228775 160.0 9
  146.611252 124.0 7
  147.841293 212.0 12
  148.11050400000002 264.0 15
  148.60527000000002 160.0 9
  148.656387 132.0 8
  148.743805 104.0 6
  148.93978900000002 200.0 12
  149.672211 120.0 7
  149.67807000000002 88.0 5
  149.75541700000002 120.0 7
  149.977844 184.0 11
  150.104477 32.0 2
  150.340683 208.0 12
  150.49632300000002 160.0 9
  150.505005 96.0 6
  150.59577900000002 124.0 7
  150.656494 76.0 4
  151.17726100000002 172.0 10
  151.368973 220.0 13
  152.37965400000002 168.0 10
  152.537674 124.0 7
  152.912292 168.0 10
  153.090881 520.0 30
  153.64267 160.0 9
  153.913208 252.0 15
  154.589233 136.0 8
  154.688278 128.0 7
  154.95214800000002 220.0 13
  155.000122 256.0 15
  155.067078 164.0 10
  155.316238 52.0 3
  155.597656 108.0 6
  155.69369500000002 80.0 5
  155.717529 68.0 4
  155.972046 48.0 3
  156.43985 92.0 5
  156.659088 168.0 10
  156.747986 116.0 7
  157.027481 168.0 10
  157.341675 116.0 7
  157.73344400000002 208.0 12
  157.866318 140.0 8
  159.161041 80.0 5
  159.919174 104.0 6
  159.974762 76.0 4
  160.177246 164.0 10
  161.0112 220.0 13
  161.148422 168.0 10
  161.43652300000002 96.0 6
  161.53207400000002 144.0 8
  161.6689 140.0 8
  163.157669 220.0 13
  163.313095 68.0 4
  163.36496 104.0 6
  163.63055400000002 160.0 9
  164.538513 256.0 15
  164.91987600000002 140.0 8
  165.09715300000002 156.0 9
  165.413239 168.0 10
  165.75735500000002 56.0 3
  165.92172200000002 400.0 23
  166.159286 188.0 11
  167.07962 176.0 10
  167.472305 168.0 10
  168.016174 68.0 4
  168.08599900000002 128.0 7
  168.994278 76.0 4
  169.972488 168.0 10
  170.06677200000001 932.0 55
  170.33239700000001 96.0 6
  170.77182000000002 44.0 3
  171.40957600000002 168.0 10
  172.689346 188.0 11
  173.071152 284.0 17
  173.402451 220.0 13
  174.004318 40.0 2
  174.017853 160.0 9
  174.125992 200.0 12
  174.359634 108.0 6
  174.728043 112.0 7
  175.57666 180.0 11
  175.5952 64.0 4
  175.747665 80.0 5
  176.270004 92.0 5
  177.092972 140.0 8
  177.175385 156.0 9
  177.275864 224.0 13
  177.58696 164.0 10
  178.287933 88.0 5
  178.954331 168.0 10
  179.08612100000002 3604.0 211
  180.07968100000002 1832.0 107
  180.561432 92.0 5
  181.36824000000001 48.0 3
  181.522781 168.0 10
  181.872147 52.0 3
  182.217209 140.0 8
  183.27456700000002 124.0 7
  184.088547 272.0 16
  184.09883100000002 196.0 11
  184.12915 32.975182 2
  184.385803 136.0 8
  184.395889 264.0 15
  184.643753 20.0 1
  185.154999 120.0 7
  185.48001100000002 16.42942 1
  185.754074 88.0 5
  186.08552600000002 224.0 13
  186.234421 124.0 7
  187.054596 164.0 10
  187.922821 100.0 6
  188.053635 84.0 5
  188.10495 64.0 4
  188.384338 188.0 11
  189.09999100000002 140.0 8
  190.080399 68.0 4
  190.1716 68.0 4
  190.427704 184.0 11
  190.975098 140.0 8
  191.49649000000002 72.0 4
  192.140091 124.0 7
  192.326904 192.0 11
  193.28299 108.0 6
  193.40953100000002 100.0 6
  194.07466100000002 172.0 10
  194.742493 96.0 6
  195.009918 84.0 5
  196.88699300000002 184.0 11
  198.05967700000002 204.0 12
  198.497513 124.0 7
  200.415298 56.0 3
  200.819183 188.0 11
  200.998993 92.0 5
  201.12141400000002 140.0 8
  201.269348 64.0 4
  201.849228 180.0 11
  202.068802 196.0 11
  202.06897 332.0 19
  202.500504 92.0 5
  203.073395 204.0 12
  203.105591 1280.0 75
  205.001312 72.0 4
  205.100967 996.0 58
  205.54345700000002 104.0 6
  205.626846 192.0 11
  206.042633 200.0 12
  206.359238 180.0 11
  207.439331 172.0 10
  207.449905 312.0 18
  207.75280800000002 168.0 10
  208.785965 144.0 8
  210.230774 152.0 9
  210.593918 184.0 11
  210.800354 104.0 6
  211.064545 903.812927 53
  211.075531 464.0 27
  212.002914 148.0 9
  212.117126 164.0 10
  212.391571 128.0 7
  214.11535600000002 192.0 11
  214.453796 148.0 9
  214.618027 108.0 6
  215.088409 760.0 45
  215.347 120.0 7
  216.10441600000001 204.0 12
  216.998795 124.0 7
  217.23233000000002 84.0 5
  217.899216 140.0 8
  218.533447 172.0 10
  218.69480900000002 88.0 5
  218.882751 100.0 6
  219.002686 224.0 13
  219.20584100000002 40.0 2
  219.753387 140.0 8
  219.823563 40.0 2
  220.341354 168.0 10
  220.404999 156.0 9
  220.489304 140.0 8
  220.608109 184.0 11
  220.774338 40.0 2
  222.738312 108.0 6
  223.25846900000002 160.0 9
  223.996552 328.0 19
  224.456985 56.0 3
  225.42965700000002 52.0 3
  225.838333 236.0 14
  226.0755 216.0 13
  227.06658900000002 368.0 22
  227.66206400000002 80.0 5
  228.01928700000002 896.0 52
  228.040787 124.0 7
  229.48477200000002 64.0 4
  230.44691500000002 128.0 7
  231.024292 140.0 8
  232.026489 248.0 15
  232.034592 63.622791 4
  232.266235 64.0 4
  232.80368 144.0 8
  233.575668 156.0 9
  233.58441200000001 40.0 2
  234.05882300000002 380.0 22
  234.10235600000001 164.0 10
  234.10257000000001 3088.0 181
  235.230591 184.0 11
  235.32692 172.0 10
  237.36128200000002 132.0 8
  238.16879300000002 200.0 12
  239.115158 188.0 11
  239.883316 144.0 8
  240.63999900000002 88.0 5
  240.91597000000002 80.0 5
  242.713379 52.0 3
  242.96897900000002 84.0 5
  243.07641900000002 1.0 0
//
