ACCESSION: CCMSLIB00000080347
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.45230099999999 96.0 7
  71.63690899999999 40.0 3
  72.37231399999999 128.0 9
  72.90233599999999 152.0 11
  73.452202 176.0 13
  73.872261 216.0 16
  73.913979 132.0 10
  74.354897 184.0 13
  74.392944 204.0 15
  74.856827 140.0 10
  74.96694199999999 140.0 10
  75.107513 248.0 18
  75.15686799999999 188.0 14
  75.21674399999999 216.0 16
  75.795959 236.0 17
  76.19210799999999 176.0 13
  76.262558 156.0 11
  76.533127 740.0 53
  77.106926 220.0 16
  77.218132 204.0 15
  77.341583 172.0 12
  78.24389599999999 204.0 15
  78.26735699999999 180.0 13
  78.37451899999999 112.0 8
  78.59994499999999 212.0 15
  78.82994799999999 108.0 8
  78.961823 124.0 9
  78.96215099999999 160.0 12
  78.978546 152.0 11
  79.09816 64.0 5
  79.292603 160.0 12
  79.41572599999999 188.0 14
  79.429085 252.0 18
  79.68135099999999 240.0 17
  79.897224 200.0 14
  80.19021599999999 140.0 10
  80.33933999999999 140.0 10
  80.416153 156.0 11
  80.44287899999999 72.0 5
  80.485283 172.0 12
  80.495964 152.0 11
  80.61664599999999 136.0 10
  80.650894 180.0 13
  81.32133499999999 176.0 13
  82.553856 132.0 10
  82.898766 164.0 12
  82.903053 184.0 13
  83.85690299999999 48.0 3
  84.02593999999999 136.0 10
  84.33370199999999 220.0 16
  84.42289 144.0 10
  84.670341 124.0 9
  85.42148599999999 204.0 15
  85.622963 140.0 10
  85.64853699999999 188.0 14
  85.731071 224.0 16
  85.778572 216.0 16
  86.213478 176.0 13
  86.35923 192.0 14
  86.468643 144.0 10
  86.50608799999999 132.0 10
  86.888847 156.0 11
  86.88902999999999 168.0 12
  87.13512399999999 132.0 10
  87.290031 132.0 10
  87.45163 168.0 12
  87.599632 156.0 11
  87.923172 96.0 7
  87.964607 88.0 6
  88.03854399999999 164.0 12
  88.139832 124.0 9
  88.260605 152.0 11
  88.26070399999999 32.0 2
  88.79553999999999 148.0 11
  89.097893 248.0 18
  89.41713 116.0 8
  89.526314 148.0 11
  89.579208 152.0 11
  89.603737 120.0 9
  89.611801 236.0 17
  89.63712299999999 148.0 11
  90.15634899999999 148.0 11
  90.186775 120.0 9
  90.327789 128.0 9
  90.99864199999999 152.0 11
  91.001892 156.0 11
  91.12267299999999 144.0 10
  91.303215 156.0 11
  91.42643699999999 232.0 17
  92.01650199999999 216.0 16
  92.319633 128.0 9
  92.651443 128.0 9
  92.716499 228.0 16
  93.05993699999999 216.0 16
  93.18846099999999 184.0 13
  93.212997 192.0 14
  93.57086899999999 172.0 12
  94.034607 160.0 12
  94.150078 52.0 4
  94.33994299999999 160.0 12
  94.40432 108.0 8
  94.700165 264.0 19
  94.800034 76.0 5
  94.93035099999999 172.0 12
  95.037971 144.0 10
  95.053772 232.0 17
  95.248497 204.0 15
  95.30704499999999 248.0 18
  95.381058 56.0 4
  95.493065 220.0 16
  95.57813999999999 160.0 12
  95.894981 184.0 13
  96.01834099999999 192.0 14
  96.043961 188.0 14
  96.122734 124.0 9
  96.37770099999999 192.0 14
  96.475128 168.0 12
  96.727592 196.0 14
  96.86844599999999 172.0 12
  96.87258899999999 152.0 11
  96.90220599999999 152.0 11
  96.949547 60.0 4
  97.055611 136.0 10
  97.09069099999999 132.0 10
  97.186493 208.0 15
  97.19344299999999 176.0 13
  97.20107999999999 160.0 12
  97.240562 76.0 5
  97.241463 164.0 12
  97.279091 164.0 12
  97.37631999999999 192.0 14
  97.463028 156.0 11
  97.50445599999999 288.0 21
  97.514534 200.0 14
  97.51821899999999 180.0 13
  97.547119 188.0 14
  97.64879599999999 172.0 12
  97.69734199999999 156.0 11
  97.93633299999999 164.0 12
  97.96578199999999 124.0 9
  98.096817 1900.0 137
  98.15104699999999 288.0 21
  98.155273 40.0 3
  98.357315 164.0 12
  98.52025599999999 112.0 8
  98.78229499999999 152.0 11
  98.82056399999999 108.0 8
  98.93869799999999 176.0 13
  99.024796 984.0 71
  99.23468799999999 124.0 9
  99.33135999999999 152.0 11
  99.404457 172.0 12
  99.57495899999999 96.0 7
  99.59621399999999 192.0 14
  99.66927299999999 168.0 12
  99.740944 272.0 20
  99.751297 128.0 9
  99.77158399999999 236.0 17
  99.77561999999999 164.0 12
  99.796059 164.0 12
  99.916702 244.0 18
  100.02714499999999 136.0 10
  100.028015 160.0 12
  100.08919499999999 216.0 16
  100.509064 180.0 13
  100.535606 60.0 4
  100.60760499999999 136.0 10
  100.74201199999999 188.0 14
  100.775009 144.0 10
  100.89872 72.0 5
  101.018456 136.0 10
  101.04032099999999 240.0 17
  101.141953 144.0 10
  101.21713299999999 200.0 14
  101.23711399999999 164.0 12
  101.307907 180.0 13
  101.479332 188.0 14
  101.58956099999999 168.0 12
  101.61115299999999 128.0 9
  101.708176 116.0 8
  101.73226899999999 108.0 8
  101.756683 156.0 11
  102.565575 136.0 10
  102.847321 48.0 3
  103.05364999999999 1832.0 132
  103.055122 35.99247 3
  103.112495 112.0 8
  103.156944 176.0 13
  103.255859 80.0 6
  103.51862299999999 80.0 6
  103.52134699999999 136.0 10
  103.887131 76.0 5
  104.073212 164.0 12
  104.126831 192.0 14
  104.13716099999999 28.0 2
  104.21855199999999 208.0 15
  104.26763199999999 140.0 10
  104.49917599999999 168.0 12
  104.60743 160.0 12
  104.672844 268.0 19
  104.718437 200.0 14
  104.90821799999999 144.0 10
  105.020676 192.0 14
  105.093719 176.0 13
  105.15406 52.0 4
  105.39826199999999 108.0 8
  105.506622 68.0 5
  105.69751699999999 32.0 2
  105.74484299999999 156.0 11
  105.77598599999999 152.0 11
  105.776146 220.0 16
  105.84990699999999 120.0 9
  106.06565099999999 168.0 12
  106.13063799999999 160.0 12
  106.25501299999999 140.0 10
  106.27844999999999 96.0 7
  106.54472399999999 76.0 5
  106.706886 88.0 6
  106.761421 184.0 13
  106.873314 164.0 12
  107.025711 148.0 11
  107.05071299999999 192.0 14
  107.06861099999999 192.0 14
  107.177551 60.0 4
  107.199715 148.0 11
  107.265633 40.0 3
  107.299667 104.0 7
  107.545181 160.0 12
  107.59220099999999 148.0 11
  107.618057 168.0 12
  107.736137 148.0 11
  107.7537 160.0 12
  108.08011599999999 452.0 33
  108.13958699999999 208.0 15
  108.21700999999999 224.0 16
  108.241699 228.0 16
  108.404015 52.0 4
  108.546425 128.0 9
  108.59009599999999 200.0 14
  108.70391799999999 160.0 12
  108.851395 92.0 7
  109.04982 152.0 11
  109.09780099999999 176.0 13
  109.52643599999999 220.0 16
  109.63359799999999 244.0 18
  109.90319099999999 88.0 6
  110.10395799999999 340.0 24
  110.195045 100.0 7
  110.758766 36.0 3
  110.760139 184.0 13
  110.76368 204.0 15
  110.81921399999999 56.0 4
  110.882492 220.0 16
  110.976028 204.0 15
  111.168571 156.0 11
  111.185532 60.0 4
  111.232727 172.0 12
  111.35002899999999 180.0 13
  111.488503 116.0 8
  111.53946699999999 40.0 3
  111.71517899999999 132.0 10
  111.80055999999999 176.0 13
  112.023056 204.0 15
  112.04922499999999 184.0 13
  112.32805599999999 192.0 14
  112.42195099999999 200.0 14
  112.438431 132.0 10
  112.586502 172.0 12
  112.92768099999999 196.0 14
  113.10910799999999 52.0 4
  113.288017 200.0 14
  113.32508899999999 60.0 4
  113.591759 144.0 10
  113.902794 208.0 15
  114.03671299999999 252.0 18
  114.23338299999999 152.0 11
  114.24827599999999 60.0 4
  114.255203 176.0 13
  114.255264 180.0 13
  114.48520699999999 156.0 11
  114.541557 132.0 10
  114.603569 156.0 11
  114.62960799999999 168.0 12
  114.959274 224.0 16
  115.022156 168.0 12
  115.052933 124.0 9
  115.053207 412.0 30
  115.18495899999999 112.0 8
  115.240799 148.0 11
  115.30075099999999 152.0 11
  115.375816 60.0 4
  115.415886 224.0 16
  115.438789 148.0 11
  115.46573599999999 180.0 13
  115.743477 144.0 10
  115.758263 72.0 5
  115.95910599999999 208.0 15
  116.236252 164.0 12
  116.39100599999999 68.0 5
  116.51033 172.0 12
  116.63121 176.0 13
  116.649727 216.0 16
  116.687355 188.0 14
  116.88005799999999 128.0 9
  116.888268 152.0 11
  117.05499999999999 184.0 13
  117.06994599999999 168.0 12
  117.169586 28.0 2
  117.40433499999999 172.0 12
  117.705956 168.0 12
  117.881599 152.0 11
  118.020996 116.0 8
  118.041153 48.0 3
  118.051796 68.0 5
  118.113564 152.0 11
  118.170738 100.0 7
  118.39656099999999 160.0 12
  118.446404 372.0 27
  118.93341799999999 252.0 18
  119.04491399999999 172.0 12
  119.08464099999999 2388.0 172
  119.26561699999999 156.0 11
  119.31854999999999 112.0 8
  119.498398 28.0 2
  119.538536 164.0 12
  119.57309 164.0 12
  119.603027 168.0 12
  119.605019 184.0 13
  119.63488 132.0 10
  119.63716099999999 76.0 5
  119.673515 152.0 11
  119.788803 120.0 9
  119.98284899999999 160.0 12
  120.053474 296.0 21
  120.077576 148.0 11
  120.179794 8.873949 1
  120.370522 216.0 16
  120.45335399999999 148.0 11
  121.08695999999999 172.0 12
  121.330185 140.0 10
  121.527542 196.0 14
  121.549202 188.0 14
  121.788872 104.0 7
  121.90715 120.0 9
  122.081299 204.0 15
  122.118141 208.0 15
  122.17506399999999 108.0 8
  122.630859 188.0 14
  122.824371 172.0 12
  123.171898 36.0 3
  123.207771 136.0 10
  123.757286 84.0 6
  123.77603099999999 108.0 8
  123.79070999999999 192.0 14
  123.922096 100.0 7
  123.949821 160.0 12
  124.003136 108.0 8
  124.153015 196.0 14
  124.181839 156.0 11
  124.33936299999999 224.0 16
  124.608543 80.0 6
  124.718666 40.0 3
  124.726158 284.0 20
  124.745796 172.0 12
  124.76907299999999 128.0 9
  124.82811699999999 120.0 9
  125.09247599999999 64.0 5
  125.23204799999999 136.0 10
  125.277374 104.0 7
  125.318726 60.0 4
  125.627602 248.0 18
  125.741394 196.0 14
  125.767006 204.0 15
  126.089874 148.0 11
  126.23384899999999 48.0 3
  126.2481 140.0 10
  126.33873 172.0 12
  126.446449 164.0 12
  126.562309 128.0 9
  126.89873499999999 68.0 5
  126.903404 208.0 15
  126.98232999999999 172.0 12
  127.040962 1252.0 90
  127.196068 164.0 12
  127.853088 192.0 14
  127.879684 124.0 9
  127.915009 152.0 11
  128.031372 88.0 6
  128.03804 172.0 12
  128.061722 140.0 10
  128.063217 508.0 37
  128.078796 284.0 20
  128.299667 32.0 2
  128.549377 184.0 13
  128.686172 148.0 11
  128.696167 144.0 10
  128.734818 96.0 7
  129.066025 488.0 35
  129.069489 2770.743896 200
  129.13398700000002 172.0 12
  129.215515 44.0 3
  129.231705 292.0 21
  129.458191 148.0 11
  129.767624 172.0 12
  130.010559 132.0 10
  130.05517600000002 48.0 3
  130.075104 1204.0 87
  130.07547 256.0 18
  130.076065 972.0 70
  130.105545 180.0 13
  130.311905 36.0 3
  130.52877800000002 72.0 5
  130.57710300000002 156.0 11
  131.04835500000002 144.0 10
  131.30337500000002 144.0 10
  131.30981400000002 180.0 13
  131.69064300000002 108.0 8
  131.84217800000002 208.0 15
  131.862244 72.0 5
  132.004807 148.0 11
  132.044693 188.0 14
  132.055099 252.0 18
  132.07693500000002 132.0 10
  132.342285 36.0 3
  132.377884 216.0 16
  132.43876600000002 24.46023 2
  132.608002 96.0 7
  132.632065 56.0 4
  133.102539 208.0 15
  133.17691000000002 64.0 5
  133.418228 180.0 13
  133.423187 184.0 13
  133.52006500000002 120.0 9
  133.52044700000002 64.0 5
  133.551071 120.0 9
  133.57489 132.0 10
  133.67146300000002 104.0 7
  133.777039 44.0 3
  134.049103 220.0 16
  134.059799 262.931793 19
  134.068161 328.0 24
  134.10115100000002 160.0 12
  134.154785 220.0 16
  134.190582 88.0 6
  134.318466 180.0 13
  134.462051 124.0 9
  134.64296000000002 388.0 28
  134.654922 140.0 10
  134.720535 176.0 13
  134.80989100000002 188.0 14
  134.841629 76.0 5
  135.043076 1024.0 74
  135.08509800000002 168.0 12
  135.10467500000001 168.0 12
  135.214539 184.0 13
  135.24731400000002 64.0 5
  135.672501 100.0 7
  135.67411800000002 108.0 8
  135.76710500000002 76.0 5
  135.955307 236.0 17
  136.05101000000002 4296.0 309
  136.372513 144.0 10
  136.44729600000002 148.0 11
  136.52873200000002 156.0 11
  136.604858 156.0 11
  136.65785200000002 164.0 12
  136.829803 84.0 6
  136.93850700000002 204.0 15
  137.09475700000002 416.0 30
  137.28602600000002 168.0 12
  137.569489 92.0 7
  138.341156 144.0 10
  138.523956 136.0 10
  138.649765 136.0 10
  138.76173400000002 240.0 17
  139.075241 940.0 68
  139.128998 160.0 12
  139.263672 180.0 13
  139.311981 156.0 11
  139.580612 144.0 10
  139.59355200000002 152.0 11
  139.884827 172.0 12
  139.992966 156.0 11
  140.06987 13868.0 999
  140.178787 96.0 7
  140.20282 96.0 7
  140.250214 192.0 14
  140.254364 332.0 24
  140.474915 136.0 10
  140.52357500000002 168.0 12
  140.802063 48.0 3
  140.900284 144.0 10
  140.93408200000002 168.0 12
  141.01606800000002 128.0 9
  141.345413 48.0 3
  141.389771 56.0 4
  141.53808600000002 132.0 10
  141.54620400000002 192.0 14
  141.562607 176.0 13
  142.213974 172.0 12
  142.358887 112.0 8
  142.400742 40.0 3
  142.522873 144.0 10
  142.732513 124.0 9
  142.78533900000002 160.0 12
  142.879028 68.0 5
  143.158981 64.0 5
  143.37825 144.0 10
  143.838898 164.0 12
  143.872772 52.0 4
  144.05529800000002 644.0 46
  144.097687 160.0 12
  144.434921 156.0 11
  144.60754400000002 136.0 10
  145.06410200000002 684.0 49
  145.13858000000002 140.0 10
  145.161957 156.0 11
  145.28323400000002 192.0 14
  145.437485 164.0 12
  145.639832 196.0 14
  146.098557 332.0 24
  146.449203 96.0 7
  146.589676 48.0 3
  146.65364100000002 168.0 12
  146.71833800000002 152.0 11
  146.72958400000002 236.0 17
  146.755096 56.0 4
  146.812866 172.0 12
  147.29061900000002 92.0 7
  147.326416 188.0 14
  147.38092 192.0 14
  147.488235 164.0 12
  147.55877700000002 164.0 12
  147.615936 140.0 10
  147.982101 104.0 7
  148.038803 96.0 7
  148.04847700000002 280.0 20
  148.096588 40.0 3
  148.12368800000002 76.0 5
  148.208969 64.0 5
  148.41923500000001 48.0 3
  148.98005700000002 144.0 10
  149.10614 120.0 9
  149.134064 404.0 29
  149.26409900000002 100.0 7
  149.375214 180.0 13
  149.476166 140.0 10
  149.727081 156.0 11
  149.87883000000002 136.0 10
  150.04657 1132.0 82
  150.063263 972.0 70
  150.082382 196.0 14
  150.09861800000002 252.0 18
  150.65304600000002 56.0 4
  150.66893000000002 136.0 10
  150.776169 44.0 3
  150.789001 156.0 11
  150.9832 164.0 12
  151.01872300000002 376.0 27
  151.08461 152.0 11
  151.48434400000002 148.0 11
  151.657181 144.0 10
  152.13313300000002 132.0 10
  152.23791500000002 108.0 8
  152.262817 68.0 5
  152.266357 236.0 17
  152.3452 144.0 10
  152.64395100000002 164.0 12
  152.706467 28.0 2
  152.898584 192.0 14
  153.05268900000002 148.0 11
  153.067383 184.0 13
  153.11222800000002 152.0 11
  153.166077 160.0 12
  153.62879900000001 176.0 13
  153.80484 96.0 7
  153.912003 104.0 7
  153.99504100000001 168.0 12
  154.00708 112.0 8
  154.115067 108.0 8
  154.480728 172.0 12
  154.51542700000002 188.0 14
  154.58522000000002 132.0 10
  154.62231400000002 296.0 21
  154.77774000000002 140.0 10
  154.825272 112.0 8
  155.03697200000002 204.0 15
  155.04641700000002 26.22138 2
  155.049362 800.0 58
  155.060638 40.0 3
  155.113052 224.0 16
  155.543335 84.0 6
  155.567047 40.0 3
  155.600769 112.0 8
  155.687927 160.0 12
  155.912674 64.0 5
  156.05186500000002 160.0 12
  156.409683 120.0 9
  156.496216 7.870538 1
  156.513763 180.0 13
  156.530869 40.0 3
  156.625427 176.0 13
  156.724548 216.0 16
  156.787842 156.0 11
  157.06393400000002 1028.0 74
  157.069107 48.0 3
  157.227158 108.0 8
  157.254761 212.0 15
  157.357559 116.0 8
  157.555145 180.0 13
  157.776306 148.0 11
  157.848465 48.0 3
  158.149109 176.0 13
  158.550186 112.0 8
  158.616882 212.0 15
  159.100922 140.0 10
  159.188873 192.0 14
  159.236053 160.0 12
  159.61123700000002 36.0 3
  159.794037 152.0 11
  159.914093 116.0 8
  160.12200900000002 172.0 12
  160.163467 160.0 12
  160.171188 44.0 3
  160.32103 164.0 12
  160.36409 212.0 15
  160.450638 180.0 13
  160.540466 180.0 13
  160.57164 152.0 11
  161.041687 248.0 18
  161.04187000000002 288.0 21
  161.060165 804.0 58
  161.127472 188.0 14
  161.199554 100.0 7
  161.23168900000002 112.0 8
  161.593689 68.0 5
  161.59947200000002 208.0 15
  161.736786 144.0 10
  161.86917100000002 108.0 8
  162.14575200000002 44.0 3
  162.29747 100.0 7
  162.38050800000002 176.0 13
  162.419281 18.6721 1
  162.44635 108.0 8
  162.595169 220.0 16
  162.90858500000002 160.0 12
  162.937851 48.0 3
  163.012863 88.0 6
  163.26297 280.0 20
  163.46257 48.0 3
  163.68782000000002 96.0 7
  163.885376 52.0 4
  163.891953 92.0 7
  164.01886000000002 188.0 14
  164.044128 184.0 13
  164.205551 236.0 17
  164.59243800000002 400.0 29
  164.620987 88.0 6
  164.83869900000002 72.0 5
  164.84587100000002 188.0 14
  164.925186 128.0 9
  164.95311 56.0 4
  165.06852700000002 2844.0 205
  165.196121 180.0 13
  165.6091 136.0 10
  165.62445100000002 68.0 5
  165.626282 132.0 10
  165.62716700000001 164.0 12
  165.71353100000002 304.0 22
  166.289093 132.0 10
  166.30200200000002 260.0 19
  166.323532 124.0 9
  166.455261 96.0 7
  166.509567 156.0 11
  166.55744900000002 168.0 12
  166.906677 136.0 10
  167.013138 100.0 7
  167.156677 136.0 10
  167.611786 168.0 12
  167.71875 216.0 16
  167.925644 116.0 8
  168.069534 288.0 21
  168.451019 7.200582 1
  168.545319 196.0 14
  169.07513400000002 180.0 13
  169.080643 44.0 3
  169.284088 208.0 15
  169.33990500000002 268.0 19
  169.52037 172.0 12
  169.542236 44.0 3
  169.655029 40.0 3
  170.03552200000001 4148.0 299
  170.106033 128.0 9
  170.408554 124.0 9
  170.51194800000002 144.0 10
  170.690445 100.0 7
  170.932907 192.0 14
  171.044724 880.0 63
  171.23893700000002 104.0 7
  171.263351 80.0 6
  171.39823900000002 48.0 3
  171.400879 72.0 5
  171.432648 252.0 18
  171.75645400000002 148.0 11
  171.967529 108.0 8
  171.99395800000002 26.006411 2
  172.04461700000002 128.0 9
  172.33398400000002 168.0 12
  172.500641 140.0 10
  173.053818 144.0 10
  173.142075 11240.0 810
  173.30761700000002 172.0 12
  173.62257400000001 136.0 10
  173.799774 168.0 12
  174.04177900000002 127.0 9
  174.10870400000002 188.0 14
  174.95735200000001 68.0 5
  174.992447 256.0 18
  175.058456 172.0 12
  175.069977 208.0 15
  175.29916400000002 36.0 3
  175.428894 232.0 17
  175.672974 84.0 6
  175.976868 160.0 12
  176.403152 184.0 13
  176.61630200000002 180.0 13
  176.770676 180.0 13
  176.932251 248.0 18
  177.048706 748.0 54
  177.057938 192.0 14
  177.159897 124.0 9
  177.218842 200.0 14
  177.488541 56.0 4
  177.97979700000002 148.0 11
  178.023422 188.0 14
  178.159424 548.0 39
  179.21954300000002 260.0 19
  179.285324 124.0 9
  179.570602 224.0 16
  180.077393 2024.0 146
  180.08067300000002 94.433739 7
  180.148895 40.0 3
  180.34651200000002 116.0 8
  180.657501 288.0 21
  181.022278 168.0 12
  181.06050100000002 168.0 12
  181.20262100000002 108.0 8
  181.55336 64.0 5
  181.95076 172.0 12
  182.11329700000002 140.0 10
  182.548752 56.0 4
  182.636246 208.0 15
  182.97485400000002 192.0 14
  182.975494 116.0 8
  183.05954 168.0 12
  183.27388000000002 144.0 10
  183.346527 72.0 5
  183.427414 132.0 10
  183.86703500000002 36.0 3
  183.94136 160.0 12
  184.028702 188.0 14
  184.030472 140.0 10
  184.066483 1996.0 144
  184.26121500000002 2096.0 151
  184.376633 164.0 12
  184.42897000000002 184.0 13
  184.85887100000002 16.890051 1
  184.973755 144.0 10
  185.063385 1124.0 81
  185.095764 2604.0 188
  185.134064 208.0 15
  185.181412 140.0 10
  185.22245800000002 208.0 15
  186.071213 492.0 35
  186.46781900000002 16.218941 1
  186.494461 192.0 14
  186.587646 172.0 12
  186.882156 180.0 13
  186.980255 32.0 2
  187.090179 140.0 10
  187.699341 124.0 9
  187.85977200000002 140.0 10
  188.07048 3280.0 236
  188.620544 156.0 11
  188.83590700000002 100.0 7
  188.877228 48.0 3
  189.00889600000002 148.0 11
  189.67013500000002 100.0 7
  189.682632 188.0 14
  189.768066 100.0 7
  189.870178 252.0 18
  189.962402 100.0 7
  189.983261 160.0 12
  189.995407 148.0 11
  190.038727 80.0 6
  190.131851 48.0 3
  190.403458 5.758036 0
  190.501968 128.0 9
  191.08049 216.0 16
  191.77529900000002 172.0 12
  191.872284 56.0 4
  192.027466 168.0 12
  192.065445 200.0 14
  192.083862 152.0 11
  192.377213 212.0 15
  193.10221900000002 404.0 29
  193.12217700000002 188.0 14
  193.276489 196.0 14
  193.448746 196.0 14
  193.469696 204.0 15
  193.649338 104.0 7
  193.80928 204.0 15
  193.955795 68.0 5
  194.002151 552.0 40
  194.9599 140.0 10
  195.075974 776.0 56
  195.079285 516.0 37
  195.115112 100.0 7
  195.29766800000002 172.0 12
  195.626923 212.0 15
  196.151566 36.0 3
  196.455185 132.0 10
  196.51651 52.0 4
  196.690338 180.0 13
  197.121521 164.0 12
  197.12170400000002 188.0 14
  197.71991 88.0 6
  198.54341100000002 72.0 5
  198.691742 64.0 5
  198.906189 172.0 12
  199.085114 1276.0 92
  199.439758 172.0 12
  199.89505 216.0 16
  200.218018 80.0 6
  200.369415 184.0 13
  200.835251 168.0 12
  200.84404 180.0 13
  200.899124 184.0 13
  201.21400500000001 188.0 14
  201.32797200000002 40.0 3
  202.44601400000002 124.0 9
  202.567612 132.0 10
  202.71717800000002 96.0 7
  202.78401200000002 2105.0 152
  203.032959 1233.0 89
  203.077271 1407.0 101
  203.07811 152.0 11
  203.20524600000002 120.0 9
  203.502869 116.0 8
  203.730728 156.0 11
  203.817871 140.0 10
  204.32783500000002 32.0 2
  204.379623 108.0 8
  204.463364 112.0 8
  204.542618 104.0 7
  204.684738 76.0 5
  204.76985200000001 64.0 5
  205.067764 584.0 42
  205.087387 136.0 10
  205.11831700000002 692.0 50
  205.257492 64.0 5
  205.65643300000002 168.0 12
  205.873154 112.0 8
  206.01121500000002 60.0 4
  206.081421 4288.0 309
  206.983292 372.0 27
  207.04814100000002 152.0 11
  207.109543 844.0 61
  207.268677 120.0 9
  207.36792 116.0 8
  207.47171 192.0 14
  208.207245 132.0 10
  208.236481 208.0 15
  208.272369 108.0 8
  208.299316 192.0 14
  208.80749500000002 144.0 10
  208.99923700000002 40.0 3
  209.04646300000002 124.0 9
  209.13114900000002 128.0 9
  209.204544 108.0 8
  209.346054 52.0 4
  209.541763 208.0 15
  209.69404600000001 112.0 8
  209.824341 128.0 9
  210.250031 160.0 12
  210.297073 64.0 5
  210.849106 216.0 16
