ACCESSION: CCMSLIB00000080128
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.44204699999999 148.0 3
  94.028572 1296.244995 23
  94.065643 308.0 6
  94.068512 144.0 3
  94.509491 152.0 3
  95.049042 108.0 2
  95.11988099999999 64.0 1
  95.510933 132.0 2
  95.53538499999999 144.0 3
  95.56701699999999 180.0 3
  95.64917 168.0 3
  95.965347 212.0 4
  96.150482 172.0 3
  96.34764899999999 148.0 3
  96.805443 176.0 3
  96.85817 196.0 4
  97.032547 120.0 2
  97.103195 176.0 3
  97.458046 132.0 2
  97.524254 168.0 3
  97.73001099999999 80.0 1
  97.78289 72.0 1
  98.098236 216.0 4
  98.47155799999999 228.0 4
  98.509453 204.0 4
  98.98061399999999 68.0 1
  99.38185899999999 148.0 3
  99.50348699999999 160.0 3
  100.098579 168.0 3
  100.58062699999999 156.0 3
  100.61962899999999 124.0 2
  100.82553899999999 264.0 5
  101.20964099999999 172.0 3
  101.869293 160.0 3
  102.122818 132.0 2
  102.16643499999999 208.0 4
  102.16924999999999 188.0 3
  102.21874199999999 108.0 2
  102.23908999999999 108.0 2
  102.77886199999999 160.0 3
  102.812294 180.0 3
  103.121544 152.0 3
  103.149757 192.0 3
  103.157265 132.0 2
  103.431061 172.0 3
  103.658852 184.0 3
  103.744095 164.0 3
  103.866379 136.0 2
  104.433708 164.0 3
  104.453796 220.0 4
  104.47775299999999 80.0 1
  104.75098399999999 128.0 2
  105.362511 240.0 4
  105.445122 176.0 3
  105.530487 96.0 2
  105.58299299999999 200.0 4
  105.66407 180.0 3
  105.80197899999999 60.0 1
  105.92787899999999 176.0 3
  105.96685799999999 156.0 3
  106.010605 140.0 3
  106.066437 192.0 3
  106.11891899999999 188.0 3
  106.440788 140.0 3
  106.561646 188.0 3
  106.75915499999999 192.0 3
  107.117752 76.0 1
  107.169113 48.0 1
  107.74466699999999 188.0 3
  107.87076599999999 112.0 2
  107.97573899999999 208.0 4
  108.04120599999999 180.0 3
  108.081154 304.0 5
  108.098457 108.0 2
  108.33745599999999 160.0 3
  108.80991399999999 196.0 4
  108.94381 180.0 3
  109.037651 180.0 3
  109.15876 140.0 3
  109.23938 208.0 4
  109.555809 152.0 3
  109.640671 176.0 3
  109.887833 192.0 3
  110.266701 216.0 4
  110.37525199999999 208.0 4
  110.543449 228.0 4
  111.022194 94.594994 2
  111.488091 100.0 2
  111.642151 156.0 3
  111.88037899999999 252.0 5
  112.596077 156.0 3
  112.91547399999999 156.0 3
  112.99801599999999 68.0 1
  113.135796 176.0 3
  113.26946299999999 240.0 4
  113.290916 132.0 2
  113.323196 192.0 3
  114.36556999999999 200.0 4
  114.38057699999999 172.0 3
  114.458244 120.0 2
  114.58286299999999 216.0 4
  114.814972 144.0 3
  114.986336 60.0 1
  115.253227 100.0 2
  115.31133299999999 100.0 2
  115.356697 136.0 2
  116.460388 108.0 2
  116.581367 128.0 2
  116.58756299999999 124.0 2
  116.87689999999999 188.0 3
  116.98855599999999 144.0 3
  117.29693599999999 176.0 3
  117.373978 220.0 4
  117.422218 224.0 4
  117.49333999999999 192.0 3
  117.826111 156.0 3
  118.128807 124.0 2
  118.297951 208.0 4
  118.619827 144.0 3
  118.81062299999999 104.0 2
  118.971413 180.0 3
  119.56992299999999 72.0 1
  119.61709599999999 208.0 4
  119.686729 36.0 1
  119.701912 152.0 3
  119.805359 144.0 3
  119.865128 188.0 3
  120.115707 196.0 4
  120.29165599999999 272.0 5
  120.40703599999999 68.0 1
  120.48271899999999 196.0 4
  120.519989 216.0 4
  120.73410799999999 216.0 4
  120.97711899999999 152.0 3
  121.04899599999999 1012.0 18
  121.06575 212.0 4
  121.12957 180.0 3
  121.249405 68.0 1
  121.28980299999999 48.0 1
  121.50724799999999 100.0 2
  121.791489 148.0 3
  121.796684 148.0 3
  121.82665999999999 216.0 4
  121.91216999999999 168.0 3
  122.06028699999999 13037.929688 235
  122.21888799999999 120.0 2
  122.502235 176.0 3
  122.688065 64.0 1
  122.721092 72.0 1
  122.844978 44.0 1
  123.209526 180.0 3
  123.636772 13.98818 0
  123.795738 176.0 3
  124.084908 208.0 4
  124.094589 172.0 3
  124.49847399999999 120.0 2
  125.03746799999999 208.0 4
  125.17526199999999 168.0 3
  125.26950099999999 176.0 3
  125.776642 256.0 5
  125.810852 252.0 5
  125.925919 200.0 4
  126.054504 168.0 3
  126.69491599999999 148.0 3
  126.819519 192.0 3
  127.025925 132.0 2
  127.056023 136.0 2
  127.11121399999999 28.0 1
  127.211479 160.0 3
  127.27081299999999 116.0 2
  127.30529 136.0 2
  128.25061 108.0 2
  128.629715 88.0 2
  128.702713 180.0 3
  128.934677 192.0 3
  128.950134 124.0 2
  129.112427 144.0 3
  129.69906600000002 232.0 4
  129.73718300000002 232.0 4
  130.06341600000002 152.0 3
  130.22551 128.0 2
  130.34407000000002 164.0 3
  130.497757 340.0 6
  130.652725 124.0 2
  130.943298 172.0 3
  131.06073 832.0 15
  131.61055000000002 144.0 3
  131.71189900000002 176.0 3
  132.01358000000002 124.0 2
  132.017151 152.0 3
  132.62381000000002 140.0 3
  132.694031 148.0 3
  133.466812 140.0 3
  134.06050100000002 2636.0 48
  134.076797 168.0 3
  134.096436 112.0 2
  134.346695 172.0 3
  134.433289 156.0 3
  134.66575600000002 272.0 5
  134.817429 84.0 2
  135.35228 16.61458 0
  135.447571 160.0 3
  135.754166 36.0 1
  135.851913 156.0 3
  135.980377 152.0 3
  135.99305700000002 152.0 3
  136.04757700000002 112.0 2
  136.272751 184.0 3
  136.608566 184.0 3
  137.25473 144.0 3
  137.31462100000002 180.0 3
  137.37939500000002 5.365079 0
  137.624908 172.0 3
  137.670105 132.0 2
  137.89238 124.0 2
  138.02409400000002 704.0 13
  138.038116 220.0 4
  138.497116 192.0 3
  138.58960000000002 176.0 3
  138.940109 108.0 2
  138.9608 152.0 3
  139.092972 36.0 1
  139.136017 260.0 5
  139.189774 112.0 2
  139.286423 104.0 2
  139.79979 200.0 4
  140.06897 152.0 3
  140.19026200000002 148.0 3
  140.942474 124.0 2
  140.944199 1.375 0
  141.011353 156.0 3
  141.014084 160.0 3
  141.065445 192.0 3
  141.072189 520.0 9
  141.806442 172.0 3
  141.84497100000002 216.0 4
  141.899979 92.0 2
  141.942947 64.0 1
  142.256997 172.0 3
  142.855637 192.0 3
  142.926453 196.0 4
  143.289825 120.0 2
  143.411743 112.0 2
  143.817993 196.0 4
  144.016953 176.0 3
  144.062027 4520.0 81
  144.090485 1428.0 26
  144.535095 56.0 1
  145.116165 228.0 4
  145.137131 136.0 2
  145.181107 240.0 4
  145.67871100000002 164.0 3
  146.06401100000002 312.0 6
  146.558365 40.0 1
  146.83221400000002 220.0 4
  147.932861 80.0 1
  148.562286 248.0 4
  148.954224 44.0 1
  149.636719 180.0 3
  149.666412 2.053571 0
  150.05517600000002 232.0 4
  150.90896600000002 120.0 2
  150.914963 140.0 3
  151.39201400000002 140.0 3
  152.366867 108.0 2
  152.38171400000002 176.0 3
  152.43283100000002 148.0 3
  152.742783 44.0 1
  152.793304 200.0 4
  152.911209 144.0 3
  152.986115 132.0 2
  153.388718 140.0 3
  153.684845 116.0 2
  153.80200200000002 136.0 2
  154.054153 188.0 3
  154.322037 176.0 3
  154.52165200000002 96.0 2
  154.585709 212.0 4
  154.959213 44.0 1
  155.18219000000002 140.0 3
  155.224548 100.0 2
  155.616837 112.0 2
  155.875412 216.0 4
  155.97438 176.0 3
  156.031616 340.0 6
  156.76048300000002 244.0 4
  156.91639700000002 208.0 4
  157.080322 648.0 12
  157.19863900000001 160.0 3
  157.219467 192.0 3
  157.526871 132.0 2
  157.679413 176.0 3
  157.757507 228.0 4
  157.97229000000002 196.0 4
  158.29959100000002 80.0 1
  158.444977 108.0 2
  158.45399500000002 112.0 2
  158.70970200000002 160.0 3
  158.75209 148.0 3
  159.03460700000002 204.0 4
  159.04156500000002 92.0 2
  159.078537 1288.0 23
  159.142471 72.0 1
  159.66734300000002 80.0 1
  160.632477 180.0 3
  160.64939900000002 208.0 4
  161.07963600000002 152.0 3
  161.323044 212.0 4
  161.50112900000002 204.0 4
  161.58230600000002 172.0 3
  161.736313 188.0 3
  161.888702 152.0 3
  162.025009 160.0 3
  162.073318 104.0 2
  162.609192 152.0 3
  163.024734 184.0 3
  163.338974 128.0 2
  163.711441 120.0 2
  164.443893 136.0 2
  164.90007 156.0 3
  166.00508100000002 197.070099 4
  166.462784 328.0 6
  166.48349000000002 184.0 3
  167.085083 659.784973 12
  167.214325 100.0 2
  167.821579 148.0 3
  167.929642 76.0 1
  168.006592 180.0 3
  168.032303 300.0 5
  168.133377 160.0 3
  168.990494 148.0 3
  169.22035200000002 36.0 1
  169.28154 204.0 4
  169.659332 208.0 4
  169.81521600000002 176.0 3
  170.08784500000002 300.0 5
  170.10406500000002 784.0 14
  170.395508 92.0 2
  170.964401 156.0 3
  171.294205 5.333333 0
  171.533051 120.0 2
  172.01409900000002 148.0 3
  172.337128 104.0 2
  172.350754 76.0 1
  172.55375700000002 72.0 1
  172.70695500000002 208.0 4
  172.902893 18.15716 0
  173.334854 100.0 2
  173.47473100000002 68.0 1
  173.503906 72.0 1
  174.023529 172.0 3
  174.030396 168.0 3
  174.58905000000001 168.0 3
  175.548538 144.0 3
  176.225449 148.0 3
  176.366531 124.0 2
  176.57164 100.0 2
  177.059448 348.0 6
  177.110703 36.0 1
  177.26594500000002 72.0 1
  177.82144200000002 396.0 7
  178.011276 176.0 3
  178.08612100000002 10940.0 197
  178.129318 308.0 6
  178.320465 124.0 2
  178.542419 152.0 3
  178.710983 208.0 4
  179.072784 76.0 1
  179.83024600000002 188.0 3
  180.077179 184.0 3
  180.432785 144.0 3
  180.828217 160.0 3
  180.82913200000002 172.0 3
  181.020569 268.0 5
  181.10226400000002 640.0 12
  181.348495 312.0 6
  181.49733 240.0 4
  181.757553 60.0 1
  182.074051 488.0 9
  182.429382 188.0 3
  183.353012 4.713362 0
  183.38832100000002 132.0 2
  183.403931 196.0 4
  183.53396600000002 108.0 2
  184.308044 10.55 0
  184.332016 164.0 3
  184.517944 128.0 2
  184.863495 160.0 3
  185.162506 68.0 1
  185.310471 256.0 5
  185.726807 68.0 1
  185.969955 196.0 4
  186.029739 116.0 2
  186.038208 180.0 3
  186.06625400000001 324.0 6
  186.131744 324.0 6
  186.166275 220.0 4
  187.003311 176.0 3
  187.685257 160.0 3
  187.703339 80.0 1
  187.791214 68.0 1
  188.142838 788.0 14
  188.25306700000002 136.0 2
  188.59402500000002 184.0 3
  189.110794 988.0 18
  189.459976 80.0 1
  189.588425 216.0 4
  190.060806 104.0 2
  190.26059 160.0 3
  190.260681 208.0 4
  190.40419 296.0 5
  191.412842 120.0 2
  191.66287200000002 160.0 3
  192.432114 148.0 3
  192.61642500000002 152.0 3
  193.083694 1488.0 27
  193.40785200000002 56.0 1
  193.418167 160.0 3
  193.967194 136.0 2
  194.048538 592.0 11
  194.439224 124.0 2
  195.097168 148.0 3
  195.436432 96.0 2
  195.527283 244.0 4
  195.713623 220.0 4
  196.063782 55432.0 999
  196.28285200000002 208.0 4
  196.335083 180.0 3
  196.471176 112.0 2
  197.808975 176.0 3
  198.165298 72.0 1
  198.189514 60.0 1
  198.559998 116.0 2
  199.10891700000002 348.0 6
  199.170532 808.0 15
  199.994614 88.0 2
  200.05358900000002 432.0 8
  200.157303 96.0 2
  200.172638 48.0 1
  201.05545 556.0 10
  201.055847 508.0 9
  202.64151 28.0 1
  202.86299200000002 160.0 3
  203.070084 1952.0 35
  203.281357 72.0 1
  203.77160600000002 180.0 3
  204.324814 196.0 4
  204.397705 200.0 4
  204.502396 184.0 3
  204.746231 28.0 1
  204.847565 112.0 2
  204.92390400000002 144.0 3
  205.087875 208.0 4
  205.19075 180.0 3
  205.60394300000002 76.0 1
  205.885544 164.0 3
  206.583389 104.0 2
  206.648117 124.0 2
  207.494034 40.0 1
  208.236725 152.0 3
  208.50607300000001 168.0 3
  208.68038900000002 112.0 2
  209.058899 172.0 3
  209.09930400000002 1692.0 30
  209.16076700000002 128.0 2
  209.247711 240.0 4
  210.29461700000002 40.0 1
  210.3452 212.0 4
  211.12347400000002 4124.0 74
  211.176071 132.0 2
  211.916122 120.0 2
  212.06831400000002 180.0 3
  212.479385 68.0 1
  212.689606 136.0 2
  213.033264 3300.0 59
  213.67244 76.0 1
  216.894043 232.0 4
  217.480118 28.267639 1
  217.582596 72.0 1
  217.923843 136.0 2
  219.941986 100.0 2
  220.02667200000002 120.0 2
  220.071762 780.0 14
  220.396881 108.0 2
  220.93846100000002 148.0 3
  221.083603 144.0 3
  221.65020800000002 5.670455 0
  221.733292 64.0 1
  223.070175 200.0 4
  223.73378 156.0 3
  224.854813 60.0 1
  225.162033 148.0 3
  225.16403200000002 1576.0 28
  226.069778 1372.0 25
  226.084518 512.0 9
  226.307983 152.0 3
  226.385422 116.0 2
  226.587204 164.0 3
  227.103653 484.0 9
  227.109665 188.0 3
  227.14163200000002 192.0 3
  227.545319 10.48485 0
  227.677963 160.0 3
  229.190155 80.0 1
  229.652084 52.0 1
  229.834686 132.0 2
  230.63041700000002 108.0 2
  231.444565 144.0 3
  231.53349300000002 56.0 1
  232.631729 148.0 3
  232.97670000000002 108.0 2
  233.054581 1376.0 25
  233.687225 216.0 4
  233.71460000000002 164.0 3
  234.223648 200.0 4
  234.23126200000002 92.0 2
  234.50276200000002 84.0 2
  235.070816 204.0 4
  236.17764300000002 284.0 5
  236.43124400000002 116.0 2
  237.07453900000002 83.856194 2
  238.10926800000001 352.0 6
  238.202011 208.0 4
  238.386169 204.0 4
  238.80806 128.0 2
  239.057312 132.0 2
  239.910141 52.0 1
  239.92215000000002 120.0 2
  241.751205 208.0 4
  241.92352300000002 40.0 1
  242.110703 236.0 4
  242.30748 80.0 1
  242.717957 76.0 1
  243.82981900000001 100.0 2
  245.495316 252.0 5
  245.679428 36.0 1
  246.12501500000002 132.0 2
  246.18493700000002 136.0 2
  246.190491 128.0 2
  246.820953 160.0 3
  247.22605900000002 160.0 3
  247.826172 172.0 3
  248.33139 88.0 2
  248.93798800000002 144.0 3
  249.26293900000002 96.0 2
  250.12608300000002 176.0 3
  250.13192700000002 996.0 18
  250.168228 204.0 4
  250.204193 160.0 3
  250.234421 136.0 2
  250.34956400000002 60.0 1
  250.912308 132.0 2
  251.070267 400.0 7
  251.149216 100.0 2
  251.948349 116.0 2
  252.073959 192.0 3
  252.292847 108.0 2
  252.358383 72.0 1
  253.79274 180.0 3
  254.13188200000002 268.0 5
  254.67189000000002 120.0 2
  255.747681 136.0 2
  256.112549 176.0 3
  256.473419 52.737728 1
  256.846344 52.0 1
  257.77548199999995 172.0 3
  257.78250099999997 264.0 5
  257.89685099999997 192.0 3
  259.179016 148.0 3
  259.457764 92.0 2
  261.061127 324.0 6
  261.08462499999996 156.0 3
  261.17391999999995 84.0 2
  262.64032 80.0 1
  263.060791 340.0 6
  263.45645099999996 144.0 3
  263.607178 76.0 1
  264.245483 88.0 2
  265.507904 116.0 2
  265.76297 200.0 4
  266.318207 44.0 1
  267.134003 17.52083 0
  268.43325799999997 104.0 2
  268.497101 104.0 2
  271.20611599999995 120.0 2
  273.108551 900.0 16
  273.71936 88.0 2
  274.12118499999997 120.0 2
  274.370148 68.0 1
  274.61908 116.0 2
  275.97070299999996 84.0 2
  277.119934 144.0 3
  278.151459 144.0 3
  280.02121 92.0 2
  280.682556 64.0 1
  280.76687599999997 52.0 1
  281.08557099999996 124.0 2
  282.00436399999995 128.0 2
  282.220398 116.0 2
  283.51766999999995 188.0 3
  285.54361 244.0 4
  286.75766 148.0 3
  287.40740999999997 32.0 1
  287.81601 120.0 2
  288.702271 104.0 2
  289.182007 172.0 3
  290.598755 228.0 4
  291.552368 176.0 3
  291.777771 64.0 1
  292.17150899999996 88.0 2
  292.319733 152.0 3
  292.571808 64.0 1
  293.31662 100.0 2
  294.160492 144.0 3
  296.13931299999996 140.0 3
  296.686584 156.0 3
  296.95047 144.0 3
  297.01635699999997 80.0 1
  297.10247799999996 192.0 3
  298.61010699999997 88.0 2
  301.21817 132.0 2
  301.61697399999997 184.0 3
  301.653503 80.0 1
  303.147614 76.0 1
  303.957672 164.0 3
  307.53396599999996 44.0 1
  310.819031 144.0 3
  311.24792499999995 40.0 1
  311.56549099999995 6.044445 0
  313.767548 172.0 3
  314.042267 60.0 1
  314.984161 192.0 3
  315.033051 280.0 5
  318.23229999999995 236.0 4
  318.234161 104.0 2
  319.04400599999997 160.0 3
  323.226776 152.0 3
  323.4953 116.0 2
  323.535583 116.0 2
  324.56195099999997 96.0 2
  325.01773099999997 1860.0 34
  325.22155799999996 4.675 0
  326.795746 220.0 4
  332.33685299999996 176.0 3
  335.151215 128.0 2
  335.355621 40.0 1
  335.62600699999996 100.0 2
  335.846497 168.0 3
  336.721008 136.0 2
  338.41900599999997 140.0 3
  340.386536 152.0 3
  341.955994 48.0 1
  342.211578 180.0 3
  344.15347299999996 532.0 10
//
