ACCESSION: CCMSLIB00000080189
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.227295 220.0 1
  86.253563 180.0 1
  86.387276 176.0 1
  86.588799 84.0 0
  86.818283 144.0 0
  86.843598 192.0 1
  87.096283 204.0 1
  87.293678 192.0 1
  87.317009 136.0 0
  87.590408 176.0 1
  88.01467099999999 48.0 0
  89.175308 176.0 1
  89.203278 192.0 1
  89.45007299999999 152.0 0
  89.584328 184.0 1
  89.830551 136.0 0
  89.860497 160.0 1
  89.88222499999999 168.0 1
  90.025009 148.0 0
  90.506355 88.0 0
  91.064133 240.0 1
  91.092514 180.0 1
  91.45174399999999 168.0 1
  91.818275 240.0 1
  92.014984 68.0 0
  92.03002199999999 152.0 0
  92.596024 148.0 0
  92.70702399999999 148.0 0
  92.78579699999999 56.0 0
  92.816887 260.0 1
  93.405434 212.0 1
  94.06618499999999 188.0 1
  94.12441299999999 192.0 1
  94.29060399999999 192.0 1
  94.492043 168.0 1
  94.74400299999999 172.0 1
  94.78860499999999 44.0 0
  95.004707 220.0 1
  95.435493 188.0 1
  95.470261 196.0 1
  95.640442 216.0 1
  95.658058 180.0 1
  95.711548 188.0 1
  95.82921599999999 156.0 0
  96.334885 212.0 1
  96.54175599999999 112.0 0
  96.58391599999999 176.0 1
  97.0625 196.0 1
  97.39518 156.0 0
  97.65452599999999 92.0 0
  97.79721099999999 152.0 0
  97.89589699999999 68.0 0
  98.051361 140.0 0
  98.095551 1552.0 5
  98.09620699999999 3224.0 10
  98.15267899999999 184.0 1
  98.18595099999999 136.0 0
  98.477699 184.0 1
  98.694199 132.0 0
  98.7062 272.0 1
  98.78512599999999 168.0 1
  98.85260799999999 96.0 0
  98.90406 368.0 1
  98.95266 108.0 0
  99.05944099999999 384.0 1
  99.908211 260.0 1
  100.27815199999999 80.0 0
  100.355385 144.0 0
  100.45597799999999 128.0 0
  100.51310699999999 204.0 1
  100.57322699999999 116.0 0
  100.64653 172.0 1
  100.653679 6.25926 0
  101.391396 180.0 1
  101.65505999999999 196.0 1
  101.66770199999999 200.0 1
  101.89855999999999 120.0 0
  101.92304999999999 200.0 1
  102.019753 328.0 1
  102.02057599999999 144.0 0
  102.138336 164.0 1
  102.182144 176.0 1
  102.187164 5.335526 0
  102.20090499999999 188.0 1
  102.244934 164.0 1
  102.43055 156.0 0
  102.494102 184.0 1
  102.54916399999999 84.0 0
  102.579826 252.0 1
  102.878098 48.0 0
  102.907303 328.0 1
  102.91527599999999 428.0 1
  103.080765 196.0 1
  103.099548 3.025 0
  103.412544 212.0 1
  103.67394999999999 140.0 0
  103.70049999999999 120.0 0
  103.700813 164.0 1
  103.890434 172.0 1
  103.97367899999999 160.0 1
  103.995674 188.0 1
  104.12503799999999 168.0 1
  104.158974 188.0 1
  104.176666 8.338542 0
  104.179977 76.0 0
  104.35938999999999 236.0 1
  104.50466899999999 168.0 1
  104.557457 140.0 0
  104.595253 128.0 0
  104.73400099999999 184.0 1
  105.070038 1284.0 4
  105.225822 36.0 0
  105.283997 176.0 1
  105.440956 164.0 1
  105.48344399999999 44.0 0
  105.48365799999999 192.0 1
  105.493538 156.0 0
  105.58667799999999 88.0 0
  105.73263499999999 68.0 0
  105.869614 164.0 1
  105.91832699999999 152.0 0
  106.06211099999999 80.0 0
  106.118675 160.0 1
  106.4953 212.0 1
  106.657288 132.0 0
  106.80255899999999 180.0 1
  107.002663 168.0 1
  107.015114 116.0 0
  107.032776 208.0 1
  107.177071 68.0 0
  107.669899 156.0 0
  108.00264 156.0 0
  108.29774499999999 204.0 1
  108.523163 136.0 0
  108.75138899999999 216.0 1
  108.766365 152.0 0
  108.822762 88.0 0
  108.896187 100.0 0
  108.93749199999999 124.0 0
  109.012215 180.0 1
  109.028397 244.0 1
  109.040359 172.0 1
  109.247917 152.0 0
  109.85322599999999 116.0 0
  110.042046 160.0 1
  110.482292 124.0 0
  110.733589 52.0 0
  110.79164899999999 172.0 1
  110.817177 216.0 1
  110.866333 76.0 0
  111.00460799999999 124.0 0
  111.29377699999999 248.0 1
  111.41759499999999 152.0 0
  111.679665 44.0 0
  111.713173 188.0 1
  111.743912 148.0 0
  111.957932 116.0 0
  111.998711 76.0 0
  112.078537 152.0 0
  112.25505799999999 120.0 0
  112.421196 184.0 1
  112.58108499999999 56.0 0
  112.613174 180.0 1
  112.703537 76.0 0
  112.89079299999999 184.0 1
  112.95908399999999 172.0 1
  112.97811899999999 124.0 0
  113.042206 164.0 1
  113.06534599999999 208.0 1
  113.160294 236.0 1
  113.49297299999999 320.0 1
  113.54729499999999 148.0 0
  113.639816 144.0 0
  113.65068799999999 164.0 1
  113.893715 124.0 0
  113.929924 200.0 1
  113.94976799999999 148.0 0
  114.027412 132.0 0
  114.05360399999999 136.0 0
  114.519295 92.0 0
  114.771935 144.0 0
  115.054024 780.0 2
  115.054306 10140.0 32
  115.194611 212.0 1
  115.239632 148.0 0
  115.74427 44.0 0
  115.884079 152.0 0
  115.96858999999999 208.0 1
  116.044235 168.0 1
  116.09732799999999 104.0 0
  116.18689699999999 216.0 1
  116.42115 72.0 0
  116.62737299999999 144.0 0
  116.65979 176.0 1
  116.72164199999999 72.0 0
  116.764198 3.010417 0
  116.886009 116.0 0
  117.02340699999999 132.0 0
  117.063538 144.0 0
  117.06926 126.306297 0
  117.15422799999999 224.0 1
  117.541962 328.0 1
  118.03922999999999 132.0 0
  118.19659399999999 192.0 1
  118.408272 92.0 0
  119.465797 144.0 0
  119.73638899999999 236.0 1
  119.92609399999999 36.0 0
  120.008247 160.0 1
  120.02701599999999 180.0 1
  120.05429099999999 168.0 1
  120.07927699999999 324.0 1
  120.290764 108.0 0
  120.336655 32.0 0
  120.370155 136.0 0
  120.380287 92.0 0
  120.56779499999999 116.0 0
  120.57414999999999 184.0 1
  120.77242299999999 156.0 0
  120.85405 184.0 1
  121.102814 608.0 2
  121.15458699999999 212.0 1
  121.257347 216.0 1
  121.37718199999999 168.0 1
  121.446243 188.0 1
  121.71528599999999 92.0 0
  121.93595099999999 160.0 1
  122.022346 144.0 0
  122.339005 280.0 1
  122.37709799999999 200.0 1
  122.52308699999999 116.0 0
  122.625664 196.0 1
  122.86682099999999 156.0 0
  122.914284 188.0 1
  122.98319199999999 220.0 1
  122.99632299999999 180.0 1
  123.076042 156.0 0
  123.07815599999999 172.973007 1
  123.10069299999999 360.0 1
  123.260391 164.0 1
  123.34144599999999 176.0 1
  123.492134 112.0 0
  123.98636599999999 168.0 1
  124.025696 188.0 1
  124.167244 208.0 1
  124.209122 188.0 1
  124.304825 144.0 0
  124.33666199999999 196.0 1
  124.816811 128.0 0
  125.245651 140.0 0
  125.28331 128.0 0
  126.204712 128.0 0
  126.258011 41.536289 0
  126.326347 136.0 0
  126.639702 124.0 0
  126.67510999999999 132.0 0
  126.90985099999999 252.0 1
  126.97429699999999 136.0 0
  127.296104 300.0 1
  127.454933 144.0 0
  127.567223 172.0 1
  127.608459 104.0 0
  127.64461499999999 100.0 0
  127.66731999999999 188.0 1
  127.87528999999999 156.0 0
  127.886787 152.0 0
  128.064285 104.0 0
  128.107513 128.0 0
  128.112045 44.0 0
  128.275269 148.0 0
  128.457611 108.0 0
  128.841736 148.0 0
  129.105362 40.0 0
  129.128891 192.0 1
  129.398987 208.0 1
  129.401901 176.0 1
  129.47894300000002 112.0 0
  129.63673400000002 156.0 0
  130.274811 152.0 0
  130.283859 92.0 0
  130.337296 168.0 1
  130.665909 3.722222 0
  130.703293 184.0 1
  130.926559 336.0 1
  130.94961500000002 28.0 0
  130.981277 112.0 0
  131.047043 252.0 1
  131.047653 228.0 1
  131.510941 256.0 1
  131.654602 136.0 0
  132.002197 168.0 1
  132.08900500000001 448.0 1
  132.348938 100.0 0
  132.411224 120.0 0
  133.07482900000002 164.0 1
  133.10870400000002 124.0 0
  133.176117 152.0 0
  133.19899 148.0 0
  133.221054 148.0 0
  133.224106 212.0 1
  133.840363 168.0 1
  133.956985 148.0 0
  134.023132 384.0 1
  134.09736600000002 276.0 1
  134.613754 128.0 0
  134.80273400000002 104.0 0
  134.812119 144.0 0
  134.855331 196.0 1
  135.07951400000002 148.0 0
  135.080017 2320.0 7
  135.22572300000002 156.0 0
  135.347046 56.0 0
  135.64836100000002 128.0 0
  135.830017 140.0 0
  136.066666 116.0 0
  136.088348 220.0 1
  136.74700900000002 160.0 1
  137.060776 436.0 1
  137.069794 128.0 0
  137.190796 48.0 0
  137.281555 236.0 1
  137.42189000000002 148.0 0
  137.467117 148.0 0
  137.598373 144.0 0
  137.68666100000002 168.0 1
  137.78327900000002 76.0 0
  137.829926 136.0 0
  138.132385 304.0 1
  138.19168100000002 56.0 0
  138.358093 212.0 1
  138.46374500000002 132.0 0
  138.68124400000002 136.0 0
  139.012405 52.0 0
  139.184708 208.0 1
  139.36377000000002 72.0 0
  139.658646 72.0 0
  139.91677900000002 92.0 0
  140.115982 184.0 1
  140.19664 204.0 1
  140.54676800000001 200.0 1
  140.623886 176.0 1
  140.67775 212.0 1
  141.007004 140.0 0
  141.068726 1200.0 4
  141.084473 1316.0 4
  141.188004 208.0 1
  141.457611 132.0 0
  141.869507 156.0 0
  141.883621 172.0 1
  141.88536100000002 168.0 1
  141.890869 188.0 1
  142.024261 144.0 0
  142.076538 420.0 1
  142.116959 124.0 0
  142.197968 156.0 0
  142.220505 128.0 0
  142.26263400000002 136.0 0
  142.569061 48.0 0
  143.06019600000002 1372.0 4
  143.127869 52.0 0
  143.345123 176.0 1
  143.375519 76.0 0
  143.58938600000002 7.334677 0
  143.90905800000002 148.0 0
  144.03949 140.0 0
  144.091034 128.0 0
  144.331802 176.0 1
  144.445221 200.0 1
  144.466156 5.335526 0
  144.96859700000002 144.0 0
  145.026276 180.0 1
  145.100769 712.0 2
  145.10089100000002 1732.0 5
  145.20721400000002 152.0 0
  145.41214000000002 160.0 1
  145.459595 120.0 0
  145.67364500000002 160.0 1
  145.96978800000002 348.0 1
  146.00581400000002 48.0 0
  146.16000400000001 52.0 0
  146.305161 268.0 1
  146.79126000000002 120.0 0
  147.32724000000002 108.0 0
  147.444107 128.0 0
  147.55432100000002 136.0 0
  147.800613 80.0 0
  147.973541 240.0 1
  148.039825 288.0 1
  148.204849 132.0 0
  148.900879 132.0 0
  149.09526100000002 128.0 0
  149.2332 136.0 0
  149.274384 112.0 0
  150.00512700000002 116.0 0
  150.022232 200.0 1
  150.27948 188.0 1
  150.34916700000002 76.0 0
  150.397705 180.0 1
  150.51911900000002 132.0 0
  150.548553 184.0 1
  150.588211 108.0 0
  150.645264 152.0 0
  151.62025500000001 168.0 1
  151.85762 168.0 1
  152.00709500000002 128.0 0
  152.0858 116.0 0
  152.14328 180.0 1
  152.223495 260.0 1
  152.337433 80.0 0
  152.535095 216.0 1
  152.545425 140.0 0
  152.671066 132.0 0
  152.96211200000002 160.0 1
  153.07037400000002 344.0 1
  153.204498 156.0 0
  153.551025 132.0 0
  153.55513000000002 168.0 1
  153.706116 144.0 0
  153.989166 160.0 1
  154.018661 152.0 0
  154.04585300000002 1084.0 3
  154.15361000000001 29.00584 0
  154.449478 124.0 0
  154.71310400000002 152.0 0
  154.910706 192.0 1
  154.946884 368.0 1
  155.02835100000001 168.0 1
  155.123291 160.0 1
  155.469086 52.0 0
  156.08351100000002 168.0 1
  157.121567 192.0 1
  157.43394500000002 128.0 0
  157.534195 108.0 0
  157.537903 100.0 0
  158.06778 156.0 0
  158.384354 220.0 1
  158.42695600000002 140.0 0
  158.61621100000002 228.0 1
  158.792572 124.0 0
  158.91232300000001 112.0 0
  158.914474 36.0 0
  159.161041 80.0 0
  159.30041500000002 144.0 0
  159.32959 104.0 0
  159.337097 268.0 1
  159.570251 96.0 0
  160.039322 188.0 1
  160.06419400000001 372.0 1
  160.088257 317728.0 999
  160.35934400000002 76.0 0
  160.382584 184.0 1
  160.455795 152.0 0
  160.82023600000002 160.0 1
  160.868118 124.0 0
  160.99295 84.0 0
  161.685318 128.0 0
  161.80297900000002 160.0 1
  162.045547 168.0 1
  162.045868 140.0 0
  162.325378 196.0 1
  162.380493 136.0 0
  162.666901 312.0 1
  163.04139700000002 176.0 1
  163.07692 688.0 2
  163.109039 204.0 1
  163.151978 116.0 0
  163.303986 188.0 1
  163.38208 120.0 0
  163.539322 152.0 0
  163.608154 160.0 1
  164.88488800000002 148.0 0
  165.23497 140.0 0
  165.429077 160.0 1
  165.48391700000002 72.0 0
  165.57037400000002 144.0 0
  165.58943200000002 172.0 1
  165.606201 60.0 0
  165.87342800000002 128.0 0
  165.91871600000002 156.0 0
  165.950851 112.0 0
  166.610779 148.0 0
  166.863968 212.0 1
  166.90231300000002 176.0 1
  166.922928 152.0 0
  166.941269 96.0 0
  167.68756100000002 244.0 1
  167.87565600000002 144.0 0
  169.129105 196.0 1
  170.015457 116.0 0
  170.10614 864.0 3
  170.377274 100.0 0
  170.406509 96.0 0
  170.565277 128.0 0
  170.753113 228.0 1
  171.010208 168.0 1
  171.06886300000002 108.0 0
  171.07998700000002 222.354202 1
  171.434738 208.0 1
  171.51869200000002 120.0 0
  171.586746 224.0 1
  171.605255 124.0 0
  171.64376800000002 176.0 1
  172.04805000000002 96.0 0
  172.086777 141.492401 0
  172.113403 812.0 3
  172.122253 488.0 2
  172.330765 112.0 0
  172.387711 132.0 0
  173.066605 184.0 1
  173.19601400000002 92.0 0
  173.264465 220.0 1
  173.544174 14.14015 0
  173.59260600000002 148.0 0
  173.784286 100.0 0
  173.79245 164.0 1
  174.038452 220.0 1
  174.060272 312.0 1
  174.63154600000001 100.0 0
  174.84776300000001 40.0 0
  174.870605 200.0 1
  174.886078 5.207258 0
  175.10994 432.0 1
  175.320526 144.0 0
  175.569061 84.0 0
  175.580643 40.0 0
  175.70030200000002 52.0 0
  175.90831 88.0 0
  175.95344500000002 172.0 1
  176.00366200000002 180.0 1
  176.029083 148.0 0
  176.570129 208.0 1
  176.706848 128.0 0
  176.816559 128.0 0
  176.83410600000002 2.509868 0
  176.886536 112.0 0
  177.045441 560.0 2
  177.067001 400.0 1
  177.27409400000002 128.0 0
  177.577332 208.0 1
  177.638382 120.0 0
  177.798187 120.0 0
  178.075745 292.0 1
  178.138168 400.0 1
  178.25958300000002 244.0 1
  178.957764 164.0 1
  179.434875 172.0 1
  179.97065700000002 240.0 1
  180.049438 184.0 1
  180.177567 120.0 0
  180.230682 68.0 0
  180.413284 128.0 0
  180.473541 60.0 0
  180.646194 60.0 0
  181.20468100000002 40.0 0
  181.67030300000002 164.0 1
  181.730972 148.0 0
  181.858032 80.0 0
  182.433044 200.0 1
  182.541794 176.0 1
  182.607819 60.0 0
  182.65347300000002 116.0 0
  182.80392500000002 288.0 1
  182.90448 120.0 0
  183.118042 192.0 1
  183.309692 144.0 0
  183.346146 156.0 0
  183.465881 200.0 1
  183.46785 228.0 1
  184.381866 116.0 0
  184.939499 64.0 0
  185.104767 3020.0 9
  185.26422100000002 7.605556 0
  185.282059 148.0 0
  185.530869 88.0 0
  185.618134 128.0 0
  185.875412 204.0 1
  185.877396 104.0 0
  186.107895 152.0 0
  186.855896 176.0 1
  187.033676 144.0 0
  187.109207 428.0 1
  187.11071800000002 520.0 2
  187.314301 112.0 0
  188.11874400000002 452.0 1
  188.12780800000002 144.0 0
  188.385696 120.0 0
  188.52482600000002 124.0 0
  188.717941 152.0 0
  188.90051300000002 132.0 0
  189.159134 160.0 1
  189.208282 100.0 0
  189.208572 204.0 1
  189.278793 188.0 1
  189.31926 36.0 0
  189.411407 10.375 0
  189.64669800000001 164.0 1
  190.232483 192.0 1
  190.385025 32.0 0
  190.448441 108.0 0
  190.611816 72.0 0
  191.100952 636.0 2
  191.226593 84.0 0
  191.507126 148.0 0
  191.69364900000002 200.0 1
  191.90489200000002 208.0 1
  192.135941 300.0 1
  192.238785 72.0 0
  192.312409 172.0 1
  192.61419700000002 128.0 0
  192.805588 168.0 1
  192.809631 156.0 0
  193.82508900000002 148.0 0
  194.051773 160.0 1
  194.31663500000002 88.0 0
  194.436295 248.0 1
  194.436554 140.0 0
  194.443192 88.0 0
  194.715057 84.0 0
  195.22099300000002 84.0 0
  195.49353000000002 196.0 1
  195.67363 20.747231 0
  195.921356 180.0 1
  196.87634300000002 40.0 0
  197.06251500000002 172.0 1
  197.690277 196.0 1
  197.801758 144.0 0
  197.84776300000001 104.0 0
  198.39300500000002 220.0 1
  198.408447 88.0 0
  198.739822 104.0 0
  198.920395 236.0 1
  199.379929 84.0 0
  199.40905800000002 332.0 1
  199.524948 176.0 1
  199.78923 68.0 0
  200.04641700000002 328.0 1
  200.455215 40.0 0
  200.772583 144.0 0
  201.03009 296.0 1
  201.488113 196.0 1
  202.076477 144.0 0
  202.115387 328.0 1
  202.16717500000001 144.0 0
  202.26272600000001 220.0 1
  202.59259 160.0 1
  202.764984 84.0 0
  202.85221900000002 192.0 1
  203.057007 7704.0 24
  203.16835 180.0 1
  203.28779600000001 100.0 0
  204.260162 104.0 0
  204.34787 144.0 0
  205.635635 148.0 0
  205.635681 120.0 0
  205.726303 248.0 1
  205.812637 100.0 0
  206.164352 212.0 1
  206.784241 52.0 0
  206.930801 60.0 0
  207.025452 160.0 1
  207.064682 139.010498 0
  207.100754 164.0 1
  207.29997300000002 92.0 0
  207.388 252.0 1
  207.46632400000001 168.0 1
  207.680786 288.0 1
  207.754059 248.0 1
  207.798462 80.0 0
  208.08754000000002 1392.0 4
  208.110062 6040.0 19
  208.31651300000001 124.0 0
  208.936462 9.044118 0
  209.039581 108.0 0
  209.093155 128.0 0
  209.673416 76.0 0
  209.987427 132.0 0
  210.060532 244.0 1
  210.240845 36.0 0
  210.26031500000002 132.0 0
  210.365631 172.0 1
  210.36618 80.0 0
  211.07624800000002 2340.0 7
  211.07804900000002 516.0 2
  211.11592100000001 148.0 0
  211.147705 268.0 1
  211.279861 68.0 0
  211.43129000000002 160.0 1
  211.83564800000002 140.0 0
  212.328598 68.0 0
  212.456024 180.0 1
  212.517151 40.0 0
  213.10235600000001 124.0 0
  213.952438 136.0 0
  214.578064 76.0 0
  214.58522000000002 216.0 1
  214.87179600000002 124.0 0
  215.3255 180.0 1
  215.427139 140.0 0
  216.00502 224.0 1
  216.036423 144.0 0
  216.979355 96.0 0
  217.01992800000002 152.0 0
  217.10022 4292.0 13
  218.010391 36.0 0
  218.56684900000002 124.0 0
  218.69101 116.0 0
  218.998352 136.0 0
  219.063782 116.0 0
  219.11978100000002 992.0 3
  219.595978 56.0 0
  219.725357 120.0 0
  219.89308200000002 204.0 1
  220.019577 188.0 1
  220.203415 128.0 0
  220.272736 132.0 0
  220.84063700000002 148.0 0
  221.093842 1384.0 4
  221.096649 2092.0 7
  221.154739 5144.0 16
  221.78216600000002 152.0 0
  222.38720700000002 84.0 0
  223.39128100000002 116.0 0
  223.729767 196.0 1
  224.14364600000002 6135.084961 19
  224.50860600000001 128.0 0
  225.181625 312.0 1
  225.959213 228.0 1
  226.078033 420.0 1
  226.44232200000002 48.0 0
  226.466309 128.0 0
  226.771805 180.0 1
  226.93673700000002 116.0 0
  227.45863300000002 60.0 0
  227.727875 176.0 1
  228.16665600000002 172.0 1
  228.36921700000002 88.0 0
  229.073059 1432.0 5
  229.09788500000002 148.0 0
  229.15982100000002 120.0 0
  229.27597 160.0 1
  229.27710000000002 52.0 0
  229.630615 232.0 1
  229.676132 128.0 0
  229.76168800000002 84.0 0
  231.149734 100.0 0
  232.00335700000002 132.0 0
  232.540558 324.0 1
  232.640152 108.0 0
  232.93360900000002 92.0 0
  233.025406 56.0 0
  233.117264 124.0 0
  233.160355 124.0 0
  233.275094 220.0 1
  233.74916100000002 204.0 1
  233.779617 112.0 0
  233.99040200000002 216.0 1
  234.769699 228.0 1
  235.11312900000001 2308.0 7
  235.21279900000002 4.202273 0
  236.147018 180.0 1
  236.15489200000002 156.0 0
  236.225403 112.0 0
  236.454361 136.0 0
  236.6362 192.0 1
  236.86702 216.0 1
  237.110748 4980.0 16
  238.234116 172.0 1
  238.30278 152.0 0
  238.441986 224.0 1
  238.52014200000002 180.0 1
  238.59080500000002 128.0 0
  238.657303 96.0 0
  239.07222000000002 94248.0 296
//
