ACCESSION: CCMSLIB00000084926
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.571022 68.0 0
  80.723778 208.0 1
  80.77925099999999 108.0 1
  81.33629599999999 136.0 1
  81.36058 172.0 1
  81.60164599999999 148.0 1
  81.707214 204.0 1
  82.014839 172.0 1
  82.560257 144.0 1
  82.581329 40.0 0
  82.88106499999999 132.0 1
  82.904755 156.0 1
  82.934715 160.0 1
  83.2649 92.0 0
  83.276108 136.0 1
  83.59925799999999 240.0 1
  83.797523 168.0 1
  83.80384799999999 176.0 1
  84.129013 116.0 1
  84.58602099999999 76.0 0
  84.731308 164.0 1
  85.06656 168.0 1
  85.35131799999999 148.0 1
  85.596497 88.0 0
  85.83513599999999 100.0 0
  86.25750699999999 128.0 1
  86.277817 120.0 1
  86.309029 184.0 1
  86.776894 168.0 1
  87.13400299999999 196.0 1
  87.20867899999999 176.0 1
  87.74087499999999 156.0 1
  87.871445 104.0 1
  88.04412099999999 156.0 1
  88.05586199999999 180.0 1
  88.240196 160.0 1
  88.671989 108.0 1
  89.687546 84.0 0
  90.306793 176.0 1
  90.437157 124.0 1
  90.51804399999999 164.0 1
  90.61774399999999 132.0 1
  91.019295 308.0 2
  91.380478 336.0 2
  91.497559 148.0 1
  91.79083999999999 140.0 1
  92.05092599999999 84.0 0
  92.230865 96.0 0
  92.308533 176.0 1
  92.54209999999999 128.0 1
  92.551178 212.0 1
  92.586891 120.0 1
  92.867905 196.0 1
  92.96559099999999 212.0 1
  93.071587 372.0 2
  93.499512 352.0 2
  93.602684 136.0 1
  93.965492 172.0 1
  94.561363 132.0 1
  94.98333699999999 172.0 1
  94.99748199999999 140.0 1
  95.097893 244.0 1
  95.34030899999999 112.0 1
  95.5084 84.0 0
  95.765396 156.0 1
  95.931625 152.0 1
  96.022858 128.0 1
  96.273094 160.0 1
  96.396698 200.0 1
  96.52429199999999 284.0 1
  96.533279 100.0 0
  96.57966599999999 212.0 1
  96.60161599999999 148.0 1
  96.81588699999999 96.0 0
  96.896744 116.0 1
  97.109276 172.0 1
  97.113632 100.0 0
  97.11638599999999 204.0 1
  97.3423 204.0 1
  97.495628 196.0 1
  97.72153499999999 60.0 0
  97.731995 156.0 1
  97.759537 168.0 1
  97.86984299999999 44.0 0
  97.939499 52.0 0
  97.981415 164.0 1
  98.05863199999999 124.0 1
  98.17798599999999 172.0 1
  98.190849 232.0 1
  99.040138 304.0 1
  99.136772 140.0 1
  99.386398 112.0 1
  99.58397699999999 176.0 1
  99.66141499999999 52.0 0
  99.680634 96.0 0
  99.68680599999999 44.0 0
  99.840363 148.0 1
  99.96859699999999 264.0 1
  100.212662 348.0 2
  100.28109699999999 160.0 1
  100.288681 128.0 1
  100.38952599999999 156.0 1
  100.468987 252.0 1
  100.546585 176.0 1
  100.80323 156.0 1
  100.872498 180.0 1
  100.97539499999999 80.0 0
  101.006271 220.0 1
  101.199417 140.0 1
  101.29219099999999 88.0 0
  101.715004 180.0 1
  101.835335 176.0 1
  101.839417 172.0 1
  101.871895 180.0 1
  101.89338699999999 284.0 1
  101.931023 156.0 1
  102.04682199999999 200.0 1
  102.096977 108.0 1
  102.190384 260.0 1
  102.520851 180.0 1
  102.661903 64.0 0
  102.707161 52.0 0
  103.23226899999999 160.0 1
  103.268654 232.0 1
  103.316628 148.0 1
  103.59912899999999 112.0 1
  103.735756 184.0 1
  103.79847 220.0 1
  103.92884099999999 216.0 1
  104.00660699999999 136.0 1
  104.02909899999999 292.0 1
  104.12179599999999 248.0 1
  104.15506699999999 168.0 1
  104.29253399999999 160.0 1
  104.41470299999999 188.0 1
  104.639404 152.0 1
  104.916367 52.0 0
  104.923615 180.0 1
  104.94998899999999 276.0 1
  105.06908399999999 452.0 2
  105.24954199999999 9.983589 0
  105.277588 324.0 2
  105.289368 176.0 1
  105.361465 300.0 1
  105.696861 212.0 1
  105.84015699999999 196.0 1
  105.968864 104.0 1
  106.01905099999999 96.0 0
  106.02995299999999 440.0 2
  106.05557999999999 124.0 1
  106.08921799999999 388.0 2
  106.19333599999999 128.0 1
  106.313637 104.0 1
  106.61788899999999 11.79323 0
  106.69865399999999 120.0 1
  106.726036 288.0 1
  106.772453 168.0 1
  106.89791899999999 268.0 1
  107.012863 106.314102 1
  107.04762299999999 440.0 2
  107.051125 616.0 3
  107.104981 296.0 1
  107.40993499999999 252.0 1
  107.50634 136.0 1
  107.644577 204.0 1
  108.059456 152.0 1
  108.175484 200.0 1
  108.992691 104.0 1
  109.022629 220.0 1
  109.156593 168.0 1
  109.432594 156.0 1
  110.088669 144.0 1
  110.630753 68.0 0
  110.952911 148.0 1
  110.976433 100.0 0
  111.593002 156.0 1
  111.612122 128.0 1
  111.84107999999999 108.0 1
  112.076309 196.0 1
  112.10192099999999 156.0 1
  112.572868 120.0 1
  112.82549999999999 132.0 1
  113.029327 168.0 1
  113.088814 208.0 1
  113.343498 136.0 1
  113.35565199999999 180.0 1
  113.84679399999999 188.0 1
  114.118675 156.0 1
  114.179634 156.0 1
  114.23111 124.0 1
  114.330193 180.0 1
  114.711777 44.0 0
  114.738419 196.0 1
  114.89555399999999 48.0 0
  115.02707699999999 52.0 0
  115.329208 164.0 1
  115.419418 200.0 1
  115.658226 152.0 1
  115.700447 144.0 1
  115.83855399999999 216.0 1
  116.12089499999999 128.0 1
  116.427803 164.0 1
  116.542175 96.0 0
  116.596527 112.0 1
  116.662376 188.0 1
  116.695061 156.0 1
  116.782845 152.0 1
  117.04383899999999 432.0 2
  117.29710399999999 164.0 1
  117.391624 112.0 1
  117.48320799999999 96.0 0
  117.916626 212.0 1
  117.95981599999999 100.0 0
  117.970047 112.0 1
  118.07393599999999 136.0 1
  118.115158 152.0 1
  118.234055 128.0 1
  118.461052 176.0 1
  118.76280999999999 128.0 1
  118.960045 156.0 1
  118.98775499999999 100.0 0
  119.00915499999999 112.0 1
  119.07193799999999 1324.0 7
  119.515625 136.0 1
  119.581566 96.0 0
  119.737045 116.0 1
  120.34996799999999 152.0 1
  120.399216 164.0 1
  120.48958599999999 172.0 1
  121.02352099999999 128.0 1
  121.025398 114.751198 1
  121.11076399999999 152.0 1
  121.19315399999999 156.0 1
  121.241074 156.0 1
  121.33518199999999 200.0 1
  121.55013299999999 200.0 1
  121.90216099999999 124.0 1
  122.129196 148.0 1
  122.14484399999999 148.0 1
  122.873718 128.0 1
  123.514343 184.0 1
  123.69333599999999 176.0 1
  123.79944599999999 52.0 0
  123.86960599999999 188.0 1
  123.947632 104.0 1
  124.37003299999999 160.0 1
  124.444542 268.0 1
  124.702744 104.0 1
  124.727402 168.0 1
  124.853645 184.0 1
  125.26535799999999 104.0 1
  125.265999 76.0 0
  125.318535 76.0 0
  125.517923 164.0 1
  125.79155 208.0 1
  125.79843899999999 464.0 2
  125.87194799999999 208.0 1
  126.060097 96.0 0
  126.06721499999999 164.0 1
  126.187325 164.0 1
  126.292442 192.0 1
  126.372734 152.0 1
  126.38410999999999 164.0 1
  126.404793 248.0 1
  126.407417 44.0 0
  126.567886 144.0 1
  126.56794699999999 320.0 2
  126.64553799999999 152.0 1
  126.777138 160.0 1
  126.846527 128.0 1
  127.235329 208.0 1
  127.339981 236.0 1
  127.344574 96.0 0
  127.38201099999999 136.0 1
  127.39879599999999 204.0 1
  127.57249499999999 164.0 1
  127.638252 40.0 0
  127.643158 292.0 1
  127.67437 168.0 1
  127.749718 192.0 1
  128.154739 176.0 1
  128.468353 184.0 1
  128.502457 76.0 0
  129.18725600000002 192.0 1
  129.409927 68.0 0
  129.45747400000002 132.0 1
  129.75006100000002 144.0 1
  129.79525800000002 148.0 1
  130.02063 148.0 1
  130.081726 144.0 1
  130.161911 156.0 1
  130.48271200000002 152.0 1
  130.55722 116.0 1
  130.558273 176.0 1
  130.862122 212.0 1
  130.914322 136.0 1
  131.051605 424.0 2
  131.45297200000002 188.0 1
  131.881348 212.0 1
  132.081909 115.741997 1
  132.16729700000002 284.0 1
  132.335419 116.0 1
  132.476929 184.0 1
  132.557739 136.0 1
  132.65361000000001 152.0 1
  132.795105 176.0 1
  132.921738 168.0 1
  133.272049 320.0 2
  133.392044 172.0 1
  133.399033 160.0 1
  133.485062 396.0 2
  133.717721 176.0 1
  133.738968 64.0 0
  133.85823100000002 176.0 1
  133.93364 32.0 0
  134.096527 280.0 1
  134.096573 840.0 4
  134.111313 112.0 1
  134.315765 176.0 1
  134.53427100000002 60.0 0
  134.63205000000002 176.0 1
  134.65129100000001 216.0 1
  134.804367 232.0 1
  135.159927 144.0 1
  135.21759 164.0 1
  135.95970200000002 140.0 1
  136.012238 184.0 1
  136.013474 128.0 1
  136.04882800000001 232.0 1
  136.215729 148.0 1
  136.29255700000002 48.0 0
  136.44635 316.0 2
  136.53363000000002 156.0 1
  136.629959 156.0 1
  136.71313500000002 204.0 1
  136.730331 144.0 1
  136.920425 200.0 1
  136.935165 112.0 1
  137.168854 40.0 0
  138.040939 308.0 2
  138.102921 180.0 1
  138.297943 144.0 1
  138.43742400000002 68.0 0
  138.488663 140.0 1
  138.536728 204.0 1
  138.540268 32.0 0
  138.653656 140.0 1
  138.772354 244.0 1
  138.905182 168.0 1
  139.010818 216.0 1
  139.191147 168.0 1
  139.301559 200.0 1
  139.610214 144.0 1
  139.617004 112.0 1
  139.68428 280.0 1
  139.70459 148.0 1
  140.049362 188.0 1
  140.498535 76.0 0
  140.76272600000001 104.0 1
  140.787949 68.0 0
  140.856277 220.0 1
  141.03237900000002 252.0 1
  141.035156 164.0 1
  141.563065 148.0 1
  141.60728500000002 200.0 1
  141.722916 168.0 1
  142.0336 140.0 1
  142.37835700000002 200.0 1
  142.456726 156.0 1
  142.86952200000002 152.0 1
  143.306686 52.0 0
  143.33422900000002 104.0 1
  143.335373 44.0 0
  143.596634 156.0 1
  143.639496 236.0 1
  143.656601 100.0 0
  143.736435 144.0 1
  143.813812 180.0 1
  143.969421 176.0 1
  144.00074800000002 220.0 1
  144.012909 156.0 1
  144.01718100000002 112.0 1
  144.375549 212.0 1
  144.56701700000002 168.0 1
  144.85089100000002 4.481482 0
  144.89132700000002 76.0 0
  145.007263 204.0 1
  145.034042 196.0 1
  145.074646 436.0 2
  145.262619 76.0 0
  145.27941900000002 152.0 1
  145.54014600000002 124.0 1
  145.870544 92.0 0
  145.88008100000002 36.0 0
  145.886658 460.0 2
  145.97522 140.0 1
  146.003342 188.0 1
  146.204025 172.0 1
  146.265533 176.0 1
  146.36621100000002 140.0 1
  146.411865 200.0 1
  146.44743300000002 120.0 1
  146.52307100000002 80.0 0
  146.770798 216.0 1
  146.99025 172.0 1
  147.042221 156.0 1
  147.07951400000002 228.0 1
  147.086533 160.0 1
  147.090866 156.0 1
  147.137558 32.0 0
  147.185318 148.0 1
  147.403748 168.0 1
  147.449524 236.0 1
  147.517075 164.0 1
  147.75006100000002 132.0 1
  147.975342 60.0 0
  148.03511 188.0 1
  148.186005 36.0 0
  148.194504 176.0 1
  148.45919800000001 124.0 1
  148.472809 236.0 1
  148.746078 108.0 1
  148.820724 128.0 1
  149.09492500000002 4464.0 22
  149.34831200000002 148.0 1
  149.402283 84.0 0
  149.415634 164.0 1
  149.660889 80.0 0
  149.707336 188.0 1
  149.886856 240.0 1
  150.03772 184.0 1
  150.135696 148.0 1
  150.206238 140.0 1
  150.393707 140.0 1
  150.596375 152.0 1
  150.767624 108.0 1
  150.786102 136.0 1
  150.909637 156.0 1
  150.931488 168.0 1
  151.178894 168.0 1
  151.492599 188.0 1
  151.68364 72.0 0
  151.69760100000002 172.0 1
  152.208054 224.0 1
  152.215469 228.0 1
  152.76881400000002 176.0 1
  152.8479 320.0 2
  152.929153 204.0 1
  153.070251 556.0 3
  153.080475 284.0 1
  153.49833700000002 116.0 1
  153.58287 92.0 0
  154.066528 980.0 5
  154.213074 17.925529 0
  154.538834 224.0 1
  154.613953 188.0 1
  154.678833 152.0 1
  154.84883100000002 136.0 1
  155.50657700000002 3.01864 0
  155.90077200000002 180.0 1
  156.323135 128.0 1
  156.366272 10.04167 0
  156.80661 168.0 1
  157.030167 320.0 2
  157.076172 18736.0 92
  157.236038 172.0 1
  157.44455000000002 184.0 1
  157.529144 72.0 0
  157.90416000000002 124.0 1
  158.12295500000002 184.0 1
  158.232697 124.0 1
  159.027252 60.0 0
  159.081711 304.0 1
  159.247559 248.0 1
  159.78259300000002 140.0 1
  159.793472 284.0 1
  159.84866300000002 192.0 1
  159.913498 148.0 1
  160.07584500000002 120.0 1
  160.09840400000002 140.0 1
  160.17489600000002 208.0 1
  160.19120800000002 56.0 0
  160.25309800000002 180.0 1
  160.353455 160.0 1
  160.811752 164.0 1
  160.820084 220.0 1
  160.956802 220.0 1
  161.09857200000002 440.0 2
  161.202493 124.0 1
  161.230392 180.0 1
  161.241058 128.0 1
  161.266129 172.0 1
  161.39059400000002 136.0 1
  161.792633 404.0 2
  162.026901 168.0 1
  162.171234 140.0 1
  162.301239 172.0 1
  162.709137 36.0 0
  162.83926400000001 100.0 0
  163.08944100000002 168.0 1
  163.264679 132.0 1
  163.353699 232.0 1
  163.40239 104.0 1
  163.442474 96.0 0
  163.463821 152.0 1
  163.511398 168.0 1
  163.58659400000002 196.0 1
  163.605255 192.0 1
  163.771164 132.0 1
  163.91133100000002 12.26042 0
  163.91850300000002 172.0 1
  164.028015 2348.0 12
  164.06616200000002 11924.0 59
  164.28053300000002 128.0 1
  164.489349 104.0 1
  165.022583 188.0 1
  165.31341600000002 168.0 1
  165.42094400000002 348.0 2
  166.53242500000002 164.0 1
  166.706375 96.0 0
  166.783188 88.0 0
  167.005188 312.0 2
  167.010239 124.0 1
  167.185684 268.0 1
  167.375092 100.0 0
  167.68869 188.0 1
  167.795547 248.0 1
  167.94390900000002 208.0 1
  168.054337 184.0 1
  168.073441 144.0 1
  168.154327 108.0 1
  168.24263000000002 172.0 1
  168.328751 204.0 1
  168.345886 92.0 0
  168.558151 224.0 1
  168.62629700000002 96.0 0
  169.148056 232.0 1
  169.636154 124.0 1
  169.72747800000002 372.0 2
  170.100906 60.808819 0
  170.213593 144.0 1
  170.232056 180.0 1
  170.29452500000002 128.0 1
  170.554214 164.0 1
  170.614822 112.0 1
  170.87879900000001 60.0 0
  171.07981900000001 1776.0 9
  171.09082 152.0 1
  171.23938 188.0 1
  171.978882 304.0 1
  172.03978 88.0 0
  172.057007 48.0 0
  172.075729 3228.0 16
  172.111374 116.0 1
  172.226898 188.0 1
  172.265152 216.0 1
  172.69596900000002 160.0 1
  172.722443 148.0 1
  172.747879 76.0 0
  172.775391 120.0 1
  173.10817 172.0 1
  173.249191 120.0 1
  173.263229 208.0 1
  173.46537800000002 80.0 0
  173.675552 192.0 1
  173.842026 236.0 1
  173.900223 124.0 1
  174.056656 268.0 1
  174.3871 164.0 1
  175.057693 192.0 1
  175.25671400000002 84.0 0
  175.28779600000001 112.0 1
  175.41127 112.0 1
  175.499786 112.0 1
  175.589615 148.0 1
  175.682114 56.0 0
  175.828842 184.0 1
  176.077133 224.0 1
  176.10318 2.004167 0
  176.186676 116.0 1
  176.21408100000002 64.0 0
  176.362076 168.0 1
  176.902069 144.0 1
  177.054932 260.0 1
  177.313232 148.0 1
  177.54388400000002 144.0 1
  177.589401 148.0 1
  177.722778 132.0 1
  177.73683200000002 240.0 1
  177.76924100000002 176.0 1
  177.924881 240.0 1
  178.05426 160.0 1
  178.382492 92.0 0
  178.622635 204.0 1
  178.75988800000002 92.0 0
  179.045746 1704.0 8
  179.138458 176.0 1
  179.144821 9.009615 0
  179.17030300000002 116.0 1
  179.337463 156.0 1
  179.515396 152.0 1
  179.606613 124.0 1
  179.63884000000002 260.0 1
  179.67321800000002 192.0 1
  179.71275300000002 176.0 1
  179.937912 164.0 1
  180.289627 216.0 1
  181.28611800000002 132.0 1
  181.448196 84.0 0
  181.523422 172.0 1
  181.61741600000002 156.0 1
  181.71147200000001 156.0 1
  182.108521 381.909485 2
  182.602859 44.0 0
  182.625381 152.0 1
  182.718704 116.0 1
  182.76512100000002 220.0 1
  183.481186 132.0 1
  184.1064 140.0 1
  184.464508 42.023067 0
  184.74417100000002 36.0 0
  185.37252800000002 236.0 1
  185.551407 240.0 1
  185.642715 160.0 1
  186.13739 116.0 1
  186.31015000000002 148.0 1
  186.525452 23.87055 0
  186.56594800000002 152.0 1
  186.703415 128.0 1
  187.440628 72.0 0
  187.703125 132.0 1
  187.922821 100.0 0
  187.941315 56.0 0
  187.96154800000002 232.0 1
  188.223846 168.0 1
  188.28881800000002 144.0 1
  188.58934000000002 48.0 0
  189.03971900000002 1000.0 5
  189.04064300000002 104.0 1
  189.05268900000002 168.0 1
  189.30354300000002 3.673611 0
  189.338562 88.0 0
  189.626968 160.0 1
  189.779053 140.0 1
  190.51680000000002 164.0 1
  190.542664 168.0 1
  191.12608300000002 188.0 1
  191.197784 124.0 1
  191.438065 108.0 1
  191.935425 96.0 0
  192.03332500000002 136.0 1
  192.04727200000002 152.0 1
  192.168213 88.0 0
  192.66545100000002 152.0 1
  193.135422 196.0 1
  193.185104 52.0 0
  193.201843 116.0 1
  193.310638 132.0 1
  193.33642600000002 180.0 1
  193.44902000000002 124.0 1
  193.979569 132.0 1
  194.21949800000002 88.0 0
  194.632584 112.0 1
  195.236252 184.0 1
  195.491882 344.0 2
  195.866592 148.0 1
  195.959518 176.0 1
  196.046707 40.0 0
  196.1241 124.0 1
  196.50636300000002 49.23035 0
  196.570251 172.0 1
  197.060638 932.0 5
  197.255692 216.0 1
  197.630692 180.0 1
  197.76889 124.0 1
  198.06410200000002 284.0 1
  198.306564 52.0 0
  198.437607 108.0 1
  198.46279900000002 96.0 0
  198.641647 40.0 0
  198.803528 148.0 1
  199.085876 1540.0 8
  199.10243200000002 176.0 1
  199.126938 172.0 1
  199.16095 224.0 1
  199.164017 88.0 0
  199.19348100000002 32.0 0
  199.40219100000002 148.0 1
  199.976593 132.0 1
  200.21966600000002 192.0 1
  200.486938 168.0 1
  200.98204 156.0 1
  201.050507 128.0 1
  201.06405600000002 116.0 1
  201.087051 52.0 0
  201.600342 92.0 0
  201.603134 236.0 1
  201.901047 156.0 1
  201.95013400000002 152.0 1
  202.011887 136.0 1
  202.077377 156.0 1
  202.370102 55.13332 0
  202.662857 76.0 0
  202.77328500000002 100.0 0
  203.272476 288.0 1
  203.33354200000002 188.0 1
  203.415863 116.0 1
  203.536224 124.0 1
  203.59259 184.0 1
  203.633911 64.0 0
  203.855469 88.0 0
  203.89149500000002 104.0 1
  203.94215400000002 116.0 1
  204.11058 160.0 1
  204.12690700000002 44.0 0
  204.248276 100.0 0
  204.313263 72.0 0
  204.393539 140.0 1
  204.50624100000002 124.0 1
  204.527008 164.0 1
  204.93811 216.0 1
  205.153854 188.0 1
  206.096786 203320.0 999
  206.291428 5.691469 0
  206.489655 56.0 0
  206.539688 156.0 1
  206.75898700000002 164.0 1
  206.768707 328.0 2
  206.95723 212.0 1
  207.16893000000002 156.0 1
  207.29837 124.0 1
  207.336151 80.0 0
  207.364044 164.0 1
  207.46632400000001 168.0 1
  207.49989300000001 228.0 1
  207.65126 164.0 1
  207.768295 92.0 0
  208.31897 192.0 1
  208.537628 32.0 0
  209.13389600000002 544.0 3
  209.154449 2.625 0
  209.997498 148.0 1
  210.054382 136.0 1
  210.183426 136.0 1
  211.107559 888.0 4
  211.51705900000002 5.884804 0
  211.757339 220.0 1
  212.04473900000002 248.0 1
  212.048447 152.0 1
  212.157715 296.0 1
  213.045547 36.0 0
  213.68507400000001 164.0 1
  214.25264900000002 104.0 1
  214.27925100000002 188.0 1
  215.103867 44.0 0
  216.365494 132.0 1
  216.48623700000002 188.0 1
  216.695129 188.0 1
  216.83268700000002 96.0 0
  216.976303 72.0 0
  217.06590300000002 21420.0 105
  217.136032 344.0 2
  217.571899 168.0 1
  217.66275000000002 188.0 1
  218.515488 68.0 0
  218.97773700000002 144.0 1
  219.136063 76.0 0
  219.590042 60.0 0
  219.811554 60.0 0
  219.87262 116.0 1
  220.700897 116.0 1
  220.819885 216.0 1
  221.08010900000002 236.0 1
  221.15759300000002 148.0 1
  221.36705 144.0 1
  221.782913 52.0 0
  221.993561 200.0 1
  222.140305 192.0 1
  222.63085900000002 180.0 1
  222.77269 204.0 1
  222.974274 116.0 1
  223.48417700000002 56.0 0
  224.008789 128.0 1
  224.15588400000001 228.0 1
  224.936691 232.0 1
  225.146927 76.0 0
  225.186203 84.0 0
  226.12027 724.0 4
  226.186493 80.0 0
  226.583359 92.0 0
  226.80534400000002 60.0 0
  227.074326 108.0 1
  227.090515 10.29643 0
  227.15605200000002 68.0 0
  227.488968 136.0 1
  228.09201900000002 132.0 1
  228.102966 488.0 2
  228.103989 164.0 1
  228.170441 160.0 1
  228.96585100000001 124.0 1
  229.335754 80.0 0
  229.886932 11.86589 0
  230.05545 156.0 1
  230.428513 64.0 0
  230.76092500000001 156.0 1
  230.885186 132.0 1
  231.611481 48.0 0
  232.03057900000002 168.0 1
  232.06372100000002 148.0 1
  232.12892200000002 116.0 1
  232.217316 224.0 1
  232.51263400000002 124.0 1
  232.58715800000002 256.0 1
  232.84994500000002 48.0 0
  233.14033500000002 10.02306 0
  234.78521700000002 204.0 1
  235.84942600000002 188.0 1
  236.447586 132.0 1
  236.48687700000002 104.0 1
  237.09239200000002 128.0 1
  237.302567 160.0 1
  238.942261 192.0 1
  239.16592400000002 148.0 1
  239.244766 140.0 1
  239.599197 180.0 1
  240.10131800000002 184.0 1
  242.06547500000002 172.0 1
  242.093796 80.0 0
  243.135651 92.0 0
  243.47979700000002 196.0 1
  244.843277 200.0 1
  244.93879700000002 328.0 2
  244.96194500000001 44.0 0
  245.06916800000002 176.0 1
  245.13574200000002 112.0 1
  245.168045 56.0 0
  245.82960500000002 188.0 1
  246.42579700000002 39.90271 0
  246.981491 160.0 1
  247.113403 64.0 0
  248.174759 140.0 1
  248.298752 112.0 1
  248.57164 156.0 1
  248.69902000000002 52.0 0
  248.88552900000002 72.0 0
  249.109848 104.0 1
  249.11911 152.0 1
  249.57161000000002 296.0 1
  249.652496 96.0 0
  249.660721 96.0 0
  250.033005 64.0 0
  250.09367400000002 352.0 2
  250.168381 132.0 1
  250.99082900000002 208.0 1
  251.067566 568.0 3
  251.670868 192.0 1
  252.583191 168.0 1
  252.846268 60.0 0
  253.449005 128.0 1
  254.212906 172.0 1
  254.646317 140.0 1
  255.498917 56.0 0
  255.978271 136.0 1
  256.015137 56.0 0
  256.735687 36.0 0
  257.09457399999997 144.0 1
  257.702515 136.0 1
  258.055481 476.0 2
  258.93997199999995 56.0 0
  259.063568 156.0 1
  259.10375999999997 32.0 0
  259.899506 180.0 1
  261.172241 3.0 0
  261.36938499999997 60.0 0
  261.674957 148.0 1
  261.71615599999996 160.0 1
  261.833466 112.0 1
  262.031677 296.0 1
  262.87240599999996 168.0 1
  264.019409 136.0 1
  264.08068799999995 2772.0 14
  264.845154 168.0 1
  265.142609 120.0 1
  265.71108999999996 92.0 0
  266.54333499999996 92.0 0
  268.070404 112.0 1
  268.18078599999996 96.0 0
  268.477509 12.1875 0
  268.514252 144.0 1
  268.58480799999995 96.0 0
  268.733765 140.0 1
  269.07131999999996 344.0 2
