ACCESSION: CCMSLIB00000085121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.442726 140.0 3
  64.47628 192.0 4
  64.518379 168.0 4
  64.573502 144.0 3
  64.67535 176.0 4
  64.773804 120.0 3
  64.831596 220.0 5
  64.871803 140.0 3
  64.928192 156.0 4
  65.12689999999999 236.0 5
  65.12701399999999 160.0 4
  65.248825 116.0 3
  65.28036499999999 108.0 3
  65.316223 212.0 5
  65.328751 180.0 4
  65.357658 180.0 4
  65.67697899999999 208.0 5
  65.906532 212.0 5
  66.112648 140.0 3
  66.231117 204.0 5
  66.69479399999999 132.0 3
  66.86608899999999 232.0 5
  66.95873999999999 228.0 5
  67.08966099999999 240.0 6
  67.14199099999999 152.0 4
  67.31652799999999 48.0 1
  67.373268 108.0 3
  67.396622 168.0 4
  67.47245799999999 52.0 1
  67.53937499999999 160.0 4
  67.63806199999999 164.0 4
  67.83515899999999 148.0 3
  67.911842 72.0 2
  67.984612 116.0 3
  68.011894 124.0 3
  68.05983699999999 324.0 8
  68.09872399999999 140.0 3
  68.160721 184.0 4
  68.179085 208.0 5
  68.180916 48.0 1
  68.21683499999999 176.0 4
  68.258179 180.0 4
  68.26422099999999 264.0 6
  68.68730199999999 196.0 5
  68.747902 144.0 3
  68.770927 152.0 4
  69.390411 132.0 3
  69.41655 196.0 5
  69.66507 228.0 5
  69.73535199999999 208.0 5
  69.94397 52.0 1
  69.98157499999999 336.0 8
  70.028206 140.0 3
  70.028725 132.0 3
  70.33528899999999 112.0 3
  70.376137 88.0 2
  70.421616 132.0 3
  70.50104499999999 160.0 4
  70.688683 156.0 4
  70.79840899999999 184.0 4
  70.937782 132.0 3
  70.986053 184.0 4
  71.03016699999999 212.0 5
  71.032974 148.0 3
  71.086395 172.0 4
  71.087852 232.0 5
  71.27384199999999 248.0 6
  71.355469 108.0 3
  71.373581 276.0 6
  71.47627999999999 108.0 3
  71.741165 192.0 4
  71.881813 164.0 4
  72.11016099999999 180.0 4
  72.275047 96.0 2
  72.373688 132.0 3
  72.497604 208.0 5
  72.81147 76.0 2
  72.998436 364.0 8
  73.252068 104.0 2
  73.88443799999999 56.0 1
  74.076263 144.0 3
  74.152138 224.0 5
  74.260582 184.0 4
  74.47921 124.0 3
  74.657249 68.0 2
  74.97399899999999 116.0 3
  74.998955 340.0 8
  75.046371 192.0 4
  75.519447 160.0 4
  76.300354 124.0 3
  76.54886599999999 168.0 4
  76.553169 164.0 4
  76.66319999999999 176.0 4
  76.891357 92.0 2
  76.963478 100.0 2
  76.97699 180.0 4
  77.07678999999999 164.0 4
  77.216438 148.0 3
  77.229591 148.0 3
  77.56465899999999 96.0 2
  77.579498 268.0 6
  77.673019 200.0 5
  78.01439699999999 160.0 4
  78.199333 172.0 4
  78.279671 172.0 4
  78.612411 228.0 5
  78.686707 152.0 4
  78.73008 88.0 2
  78.733353 128.0 3
  78.86424299999999 204.0 5
  79.024254 192.0 4
  79.19245099999999 208.0 5
  79.77291899999999 236.0 5
  79.838219 184.0 4
  79.976288 252.0 6
  80.068871 136.0 3
  80.359566 160.0 4
  81.00952099999999 140.0 3
  81.067719 176.0 4
  81.073578 48.0 1
  81.102104 108.0 3
  81.17572799999999 104.0 2
  81.257424 120.0 3
  81.31496399999999 204.0 5
  81.32193 148.0 3
  81.358284 80.0 2
  81.722656 116.0 3
  81.945511 184.0 4
  82.12535899999999 148.0 3
  82.211288 164.0 4
  82.443756 172.0 4
  82.458649 84.0 2
  82.57423399999999 172.0 4
  82.802414 172.0 4
  82.80545799999999 176.0 4
  83.11278499999999 140.0 3
  83.184387 240.0 6
  83.184456 152.0 4
  83.27572599999999 212.0 5
  83.316818 136.0 3
  83.449608 192.0 4
  83.85788699999999 172.0 4
  84.230492 128.0 3
  84.286446 404.0 9
  84.69348099999999 124.0 3
  84.775696 164.0 4
  84.822586 120.0 3
  84.92652899999999 136.0 3
  84.999557 168.0 4
  85.14491299999999 188.0 4
  85.170677 72.0 2
  85.21823099999999 188.0 4
  85.281807 252.0 6
  85.68186999999999 148.0 3
  85.764877 164.0 4
  86.079819 172.0 4
  86.17102799999999 156.0 4
  86.279411 112.0 3
  86.325401 172.0 4
  86.35157 176.0 4
  86.82693499999999 200.0 5
  86.934181 224.0 5
  87.13564299999999 188.0 4
  87.19271099999999 140.0 3
  87.299866 204.0 5
  87.42334 180.0 4
  87.48346699999999 112.0 3
  87.59921299999999 104.0 2
  87.60237099999999 152.0 4
  87.67637599999999 312.0 7
  87.79534899999999 176.0 4
  87.98039999999999 48.0 1
  88.147995 156.0 4
  88.34949499999999 120.0 3
  88.499901 200.0 5
  89.183601 176.0 4
  89.27323899999999 160.0 4
  89.35404199999999 140.0 3
  89.39046499999999 44.0 1
  89.94397 116.0 3
  89.995178 188.0 4
  90.05646499999999 152.0 4
  90.087105 144.0 3
  90.120491 192.0 4
  90.162415 196.0 5
  90.266235 328.0 8
  90.56427799999999 176.0 4
  90.62075 252.0 6
  90.685593 148.0 3
  90.857407 144.0 3
  90.97238899999999 244.0 6
  91.011078 160.0 4
  91.096458 176.0 4
  91.12347399999999 156.0 4
  91.30510699999999 152.0 4
  91.515778 120.0 3
  91.698219 224.0 5
  91.86205299999999 220.0 5
  91.88312499999999 196.0 5
  91.91229999999999 204.0 5
  93.07609599999999 208.0 5
  93.08511399999999 56.0 1
  93.32019799999999 208.0 5
  93.756035 240.0 6
  93.777451 184.0 4
  93.81697799999999 180.0 4
  93.90564699999999 184.0 4
  93.980148 36.0 1
  94.07502 168.0 4
  94.25595899999999 184.0 4
  94.658402 108.0 3
  94.691582 116.0 3
  94.87335999999999 40.0 1
  94.96124999999999 140.0 3
  94.98675499999999 144.0 3
  94.98962399999999 192.0 4
  95.019714 184.0 4
  95.060211 84.0 2
  95.119873 168.0 4
  95.14164699999999 168.0 4
  95.196564 152.0 4
  95.22099299999999 172.0 4
  95.238754 168.0 4
  95.354996 192.0 4
  95.53292099999999 184.0 4
  95.56841999999999 180.0 4
  95.714165 208.0 5
  95.793335 128.0 3
  95.87501499999999 212.0 5
  96.019318 272.0 6
  96.023056 440.0 10
  96.08075 38356.0 890
  96.114494 84.0 2
  96.14209 384.0 9
  96.21655299999999 216.0 5
  96.24735299999999 156.0 4
  96.273293 180.0 4
  96.28513299999999 132.0 3
  96.55336799999999 100.0 2
  96.62172699999999 228.0 5
  96.82058699999999 180.0 4
  96.924492 52.0 1
  96.988739 188.0 4
  96.99050899999999 120.0 3
  97.08384699999999 196.0 5
  97.34738899999999 92.0 2
  97.372627 192.0 4
  97.418106 84.0 2
  97.455086 216.0 5
  97.488586 164.0 4
  97.510521 128.0 3
  97.63336899999999 132.0 3
  97.650848 112.0 3
  97.675049 192.0 4
  97.701904 204.0 5
  97.724998 232.0 5
  97.793381 180.0 4
  97.86949899999999 220.0 5
  97.93972 160.0 4
  97.950752 192.0 4
  98.002899 208.0 5
  98.15169499999999 176.0 4
  98.357231 312.0 7
  98.358345 184.0 4
  98.419395 164.0 4
  98.549194 120.0 3
  98.72415199999999 164.0 4
  98.745796 188.0 4
  98.94869999999999 184.0 4
  98.969681 72.0 2
  99.24131 192.0 4
  99.278572 176.0 4
  99.658569 144.0 3
  99.677605 80.0 2
  99.74041 224.0 5
  99.87325299999999 160.0 4
  99.931221 216.0 5
  99.97340399999999 48.0 1
  100.036102 132.0 3
  100.057159 168.0 4
  100.08082599999999 208.0 5
  100.13982399999999 160.0 4
  100.16587799999999 364.0 8
  100.16675599999999 176.0 4
  100.185997 96.0 2
  100.260521 156.0 4
  100.52799999999999 148.0 3
  100.58520499999999 156.0 4
  100.678703 228.0 5
  100.70517 180.0 4
  100.723793 44.0 1
  100.797592 200.0 5
  100.811478 192.0 4
  100.99581099999999 168.0 4
  101.17193599999999 204.0 5
  101.22621199999999 164.0 4
  101.47110699999999 168.0 4
  101.61542499999999 52.0 1
  101.633499 132.0 3
  101.693428 224.0 5
  101.87274199999999 116.0 3
  101.98346699999999 136.0 3
  102.046432 804.0 19
  102.115997 104.0 2
  102.224251 164.0 4
  102.29177899999999 228.0 5
  102.513031 220.0 5
  102.594521 92.0 2
  102.703773 100.0 2
  102.84775499999999 192.0 4
  102.885437 76.0 2
  103.03752899999999 168.0 4
  103.10781899999999 68.0 2
  103.119171 80.0 2
  103.275803 208.0 5
  103.32614099999999 120.0 3
  103.41914399999999 148.0 3
  103.67201999999999 180.0 4
  103.75587499999999 168.0 4
  103.81534599999999 84.0 2
  103.842529 176.0 4
  103.94326799999999 120.0 3
  104.002625 56.0 1
  104.007538 152.0 4
  104.189667 220.0 5
  104.190552 196.0 5
  104.29652399999999 128.0 3
  104.363625 232.0 5
  104.40238199999999 100.0 2
  104.43118299999999 124.0 3
  104.497856 60.0 1
  104.53244 204.0 5
  104.540695 212.0 5
  104.55574 112.0 3
  104.57099199999999 92.0 2
  104.581306 236.0 5
  104.649902 10.34131 0
  104.73777799999999 92.0 2
  104.74427 172.0 4
  104.76840999999999 144.0 3
  104.812874 212.0 5
  104.83296999999999 60.0 1
  105.070724 172.0 4
  105.110176 60.0 1
  105.13355999999999 196.0 5
  105.150246 124.0 3
  105.22011599999999 212.0 5
  105.27370499999999 11.90278 0
  105.307991 176.0 4
  105.480103 152.0 4
  105.51654099999999 228.0 5
  105.61295299999999 144.0 3
  105.84719799999999 152.0 4
  105.858452 192.0 4
  105.952339 180.0 4
  105.966377 172.0 4
  106.04377 464.0 11
  106.056213 188.0 4
  106.067177 236.0 5
  106.10801699999999 172.0 4
  106.125519 164.0 4
  106.16792299999999 360.0 8
  106.194847 208.0 5
  106.33163499999999 168.0 4
  106.334373 136.0 3
  106.351097 152.0 4
  106.437271 132.0 3
  106.493263 60.0 1
  106.494041 44.0 1
  106.56083699999999 132.0 3
  106.585938 144.0 3
  106.600754 208.0 5
  106.625778 200.0 5
  106.669052 156.0 4
  106.81547499999999 68.0 2
  106.843643 188.0 4
  107.045822 456.0 11
  107.04922499999999 1789.416992 42
  107.085861 132.0 3
  107.11593599999999 60.0 1
  107.223091 168.0 4
  107.264496 200.0 5
  107.29730199999999 152.0 4
  107.344139 92.0 2
  107.398384 192.0 4
  107.50270099999999 172.0 4
  107.513809 168.0 4
  107.53295899999999 92.0 2
  107.53508799999999 144.0 3
  108.153893 176.0 4
  108.24731399999999 124.0 3
  108.43959799999999 92.0 2
  108.658684 80.0 2
  108.796516 180.0 4
  108.95202599999999 188.0 4
  109.08773799999999 596.0 14
  109.230217 44.0 1
  109.303833 152.0 4
  109.33371 160.0 4
  109.336868 224.0 5
  109.366371 160.0 4
  109.47552499999999 34.547901 1
  109.54939999999999 116.0 3
  109.726418 136.0 3
  109.74118 148.0 3
  109.86998 80.0 2
  109.889732 52.0 1
  109.91703 200.0 5
  109.92586499999999 144.0 3
  109.972206 128.0 3
  110.060616 548.0 13
  110.06456 148.0 3
  110.12042199999999 144.0 3
  110.14076999999999 168.0 4
  110.168228 216.0 5
  110.24848899999999 136.0 3
  110.328232 68.0 2
  110.453796 72.0 2
  110.550568 120.0 3
  110.552933 236.0 5
  110.709305 112.0 3
  110.784004 92.0 2
  110.84086599999999 172.0 4
  111.037689 228.0 5
  111.041191 192.0 4
  111.1595 184.0 4
  111.194397 220.0 5
  111.26889 136.0 3
  111.28292099999999 196.0 5
  111.28671999999999 196.0 5
  111.35117299999999 172.0 4
  111.39156299999999 136.0 3
  111.494339 220.0 5
  111.71836099999999 204.0 5
  111.826714 168.0 4
  111.874969 136.0 3
  111.88651999999999 160.0 4
  111.933258 212.0 5
  112.02301 176.0 4
  112.07509599999999 1104.0 26
  112.143822 188.0 4
  112.150635 204.0 5
  112.576912 204.0 5
  112.60657499999999 172.0 4
  112.661705 220.0 5
  112.762093 196.0 5
  113.03972599999999 328.0 8
  113.04686699999999 208.0 5
  113.079788 180.0 4
  113.09303999999999 60.0 1
  113.22213699999999 236.0 5
  113.25347099999999 208.0 5
  113.33036799999999 156.0 4
  113.49323299999999 124.0 3
  113.56985499999999 112.0 3
  113.729317 260.0 6
  114.23649599999999 172.0 4
  114.256935 192.0 4
  114.400093 224.0 5
  114.532097 280.0 6
  114.719696 164.0 4
  114.78513299999999 180.0 4
  114.85769699999999 192.0 4
  114.928917 140.0 3
  115.024193 152.0 4
  115.04894999999999 188.0 4
  115.05444299999999 1212.0 28
  115.20545999999999 252.0 6
  115.21477499999999 144.0 3
  115.285446 292.0 7
  115.292358 168.0 4
  115.423317 100.0 2
  115.49536099999999 160.0 4
  115.56600999999999 216.0 5
  115.572479 216.0 5
  115.771194 160.0 4
  115.841759 216.0 5
  116.10623199999999 144.0 3
  116.149254 108.0 3
  116.18521899999999 204.0 5
  116.18524199999999 76.0 2
  116.195358 148.0 3
  116.21588899999999 332.0 8
  116.295227 108.0 3
  116.30158999999999 180.0 4
  116.304825 184.0 4
  116.42328599999999 200.0 5
  116.429222 120.0 3
  116.55590799999999 240.0 6
  116.565384 228.0 5
  116.574547 300.0 7
  116.588341 22.592409 1
  116.616982 188.0 4
  116.67662 116.0 3
  116.692162 156.0 4
  116.772362 124.0 3
  116.78267699999999 168.0 4
  116.819862 60.0 1
  116.873657 12.8023 0
  116.98370399999999 120.0 3
  117.032242 308.0 7
  117.05762499999999 6100.0 142
  117.06850399999999 204.0 5
  117.09419299999999 140.0 3
  117.18332699999999 140.0 3
  117.206924 168.0 4
  117.376015 180.0 4
  117.396332 140.0 3
  117.39784999999999 204.0 5
  117.51136799999999 192.0 4
  117.66613 160.0 4
  117.85968 292.0 7
  117.892387 236.0 5
  117.998482 176.0 4
  118.00164 168.0 4
  118.061241 396.0 9
  118.14749099999999 152.0 4
  118.15083299999999 180.0 4
  118.16407 136.0 3
  118.182938 112.0 3
  118.372154 7.459028 0
  118.425224 100.0 2
  118.56798599999999 156.0 4
  118.871613 56.0 1
  118.91332999999999 44.0 1
  118.92650599999999 148.0 3
  118.965775 128.0 3
  119.06562 200.0 5
  119.127472 84.0 2
  119.162796 128.0 3
  119.16972399999999 164.0 4
  119.197296 116.0 3
  119.25134999999999 76.0 2
  119.25601999999999 188.0 4
  119.274048 136.0 3
  119.408531 176.0 4
  119.410034 192.0 4
  119.43974299999999 100.0 2
  119.50872 208.0 5
  119.600563 232.0 5
  119.61331899999999 216.0 5
  119.613739 152.0 4
  119.789825 120.0 3
  119.824615 204.0 5
  119.934258 96.0 2
  119.97185499999999 60.0 1
  120.12898299999999 48.0 1
  120.13008099999999 144.0 3
  120.34406299999999 52.0 1
  120.40349599999999 176.0 4
  120.70678699999999 2.666667 0
  120.835602 148.0 3
  120.84002699999999 100.0 2
  120.94803599999999 48.0 1
  121.013634 256.0 6
  121.047218 4644.0 108
  121.05725899999999 208.0 5
  121.063942 3432.0 80
  121.06404099999999 6996.0 162
  121.208084 168.0 4
  121.65351899999999 192.0 4
  121.733437 172.0 4
  121.847023 292.0 7
  122.046776 280.0 6
  122.221893 156.0 4
  122.339653 15.27764 0
  122.41901399999999 200.0 5
  122.42689499999999 52.0 1
  122.483482 152.0 4
  122.631187 144.0 3
  122.667755 140.0 3
  122.759056 180.0 4
  122.79484599999999 208.0 5
  122.838921 164.0 4
  122.901573 612.0 14
  122.91014899999999 80.0 2
  123.01055099999999 176.0 4
  123.07088499999999 908.0 21
  123.17829099999999 164.0 4
  123.198196 188.0 4
  123.30471 180.0 4
  123.42032599999999 76.0 2
  123.694244 136.0 3
  123.886185 176.0 4
  124.02235399999999 452.0 10
  124.028427 160.0 4
  124.44138299999999 184.0 4
  124.57753 60.0 1
  124.77591699999999 160.0 4
  124.839333 148.0 3
  125.01995099999999 184.0 4
  125.052185 284.0 7
  125.181709 176.0 4
  125.239525 72.0 2
  125.266708 68.0 2
  125.29672199999999 164.0 4
  125.466049 140.0 3
  125.59820599999999 180.0 4
  125.644928 152.0 4
  126.244751 300.0 7
  126.29450999999999 228.0 5
  126.351265 108.0 3
  126.377365 152.0 4
  126.49149299999999 164.0 4
  126.773766 120.0 3
  126.806297 100.0 2
  126.841141 172.0 4
  126.899605 88.0 2
  126.97399899999999 40.0 1
  127.164452 88.0 2
  127.16770899999999 160.0 4
  127.201111 7.340909 0
  127.335167 124.0 3
  127.410927 204.0 5
  127.52819099999999 4.5 0
  127.796173 188.0 4
  127.82605699999999 180.0 4
  128.062607 43064.0 999
  128.065735 420.0 10
  128.204071 172.0 4
  128.270386 152.0 4
  128.282669 56.0 1
  128.319992 104.0 2
  128.515442 208.0 5
  128.73378 168.0 4
  128.759689 192.0 4
  128.790665 120.0 3
  128.869119 184.0 4
  129.007416 80.0 2
  129.09187300000002 160.0 4
  129.401825 144.0 3
  129.44236800000002 168.0 4
  129.67712400000002 88.0 2
  129.736252 204.0 5
  129.751419 148.0 3
  129.754196 44.0 1
  129.79452500000002 160.0 4
  129.922333 204.0 5
  129.955994 148.0 3
  130.02243 168.0 4
  130.077164 160.0 4
  130.123611 160.0 4
  130.222855 180.0 4
  130.248581 196.0 5
  130.400391 312.0 7
  130.44368 124.0 3
  130.71163900000002 124.0 3
  130.84329200000002 196.0 5
  130.872086 268.0 6
  130.915253 20.0 0
  130.973328 156.0 4
  130.993698 148.0 3
  131.06590300000002 140.0 3
  131.104736 64.0 1
  131.150269 80.0 2
  131.29594400000002 176.0 4
  131.35638400000002 172.0 4
  131.50235 196.0 5
  131.55165100000002 128.0 3
  131.71112100000002 188.0 4
  131.74452200000002 132.0 3
  131.747299 108.0 3
  132.06994600000002 460.0 11
  132.430496 172.0 4
  132.54220600000002 128.0 3
  132.65953100000002 296.0 7
  132.753891 124.0 3
  132.933365 52.0 1
  133.010757 172.0 4
  133.043961 152.0 4
  133.05023200000002 204.0 5
  133.07539400000002 216.0 5
  133.11734 132.0 3
  133.154022 44.0 1
  133.28710900000002 204.0 5
  133.32586700000002 184.0 4
  133.394836 204.0 5
  133.42257700000002 104.0 2
  133.46940600000002 124.0 3
  133.502884 180.0 4
  133.505905 156.0 4
  133.533676 160.0 4
  133.689987 160.0 4
  133.842545 52.0 1
  133.909897 180.0 4
  133.9935 276.0 6
  134.015793 156.0 4
  134.03251600000002 308.0 7
  134.048935 564.0 13
  134.054993 35.036289 1
  134.098068 2316.0 54
  134.557266 176.0 4
  134.566925 200.0 5
  134.585556 152.0 4
  134.71357700000002 144.0 3
  134.73017900000002 240.0 6
  134.76490800000002 56.0 1
  134.832504 144.0 3
  134.851685 172.0 4
  134.854599 228.0 5
  134.866028 172.0 4
  134.974869 52.0 1
  135.190277 144.0 3
  135.202911 236.0 5
  135.207443 228.0 5
  135.210632 60.0 1
  135.24748200000002 1.701389 0
  135.371048 180.0 4
  135.42334 180.0 4
  135.586777 216.0 5
  135.7491 196.0 5
  135.841034 260.0 6
  135.891388 204.0 5
  135.914154 120.0 3
  136.113327 164.0 4
  136.302399 48.0 1
  136.349747 176.0 4
  136.368515 144.0 3
  136.416794 160.0 4
  136.55624400000002 44.0 1
  136.582077 172.0 4
  136.61041300000002 184.0 4
  136.662415 184.0 4
  136.682571 180.0 4
  136.76689100000002 156.0 4
  136.80439800000002 160.0 4
  136.925873 84.0 2
  136.984802 136.0 3
  137.019394 144.0 3
  137.08642600000002 17.20833 0
  137.194534 132.0 3
  137.258926 196.0 5
  137.42321800000002 156.0 4
  137.43583700000002 120.0 3
  137.47496 164.0 4
  137.487503 184.0 4
  137.54766800000002 100.0 2
  137.57904100000002 236.0 5
  137.61119100000002 212.0 5
  137.897583 300.0 7
  138.070694 2.911859 0
  138.148941 20.0 0
  138.270844 180.0 4
  138.291794 172.0 4
  138.448685 140.0 3
  138.496979 48.0 1
  138.666107 164.0 4
  138.755829 176.0 4
  139.057816 632.0 15
  139.19291700000002 156.0 4
  139.567734 160.0 4
  139.708008 144.0 3
  139.72988900000001 172.0 4
  139.83990500000002 292.0 7
  139.988922 132.0 3
  140.09281900000002 216.0 5
  140.106506 316.0 7
  140.142883 60.0 1
  140.311554 152.0 4
  140.37617500000002 192.0 4
  140.438263 212.0 5
  140.459122 124.0 3
  140.63235500000002 3.125 0
  140.74237100000002 180.0 4
  140.776184 176.0 4
  140.785095 5.75327 0
  140.820389 136.0 3
  140.83071900000002 128.0 3
  140.965225 160.0 4
  140.97580000000002 212.0 5
  141.034409 216.0 5
  141.07989500000002 44.0 1
  141.143997 64.0 1
  141.48649600000002 76.0 2
  141.487686 192.0 4
  141.713516 196.0 5
  141.743484 156.0 4
  141.97352600000002 136.0 3
  142.05006400000002 112.0 3
  142.133804 152.0 4
  142.207336 88.0 2
  142.23519900000002 152.0 4
  142.438004 224.0 5
  142.455872 108.0 3
  142.521942 56.0 1
  142.53216600000002 196.0 5
  142.55143700000002 164.0 4
  142.576706 192.0 4
  142.79740900000002 44.0 1
  142.841507 164.0 4
  142.87809800000002 144.0 3
  142.973068 196.0 5
  143.029327 56.0 1
  143.039322 192.0 4
  143.085709 160.0 4
  143.116669 200.0 5
  143.26602200000002 140.0 3
  143.515793 84.0 2
  143.533554 92.0 2
  143.584244 152.0 4
  143.77417 192.0 4
  143.867447 92.0 2
  143.98114 236.0 5
  143.996353 280.0 6
  144.122635 140.0 3
  144.172256 228.0 5
  144.192047 184.0 4
  144.587265 220.0 5
  144.68171700000002 228.0 5
  145.04298400000002 208.0 5
  145.08479300000002 1500.0 35
  145.11668400000002 164.0 4
  145.134277 108.0 3
  145.144058 120.0 3
  145.154236 188.0 4
  145.32132000000001 148.0 3
  145.443237 136.0 3
  145.503296 56.0 1
  145.560471 140.0 3
  145.693665 224.0 5
  145.77894600000002 212.0 5
  145.823914 148.0 3
  145.92785600000002 272.0 6
  145.946777 92.0 2
  146.05989100000002 3760.0 87
  146.062836 128.0 3
  146.199844 96.0 2
  146.331726 68.0 2
  146.558334 148.0 3
  146.58422900000002 60.0 1
  146.61273200000002 72.0 2
  146.634064 204.0 5
  146.728043 132.0 3
  146.771149 112.0 3
  146.789749 192.0 4
  146.83419800000001 56.0 1
  146.922546 128.0 3
  147.31019600000002 96.0 2
  147.53688 96.0 2
  147.676025 44.0 1
  147.709335 200.0 5
  147.88832100000002 144.0 3
  147.900116 180.0 4
  147.971634 32.0 1
  148.00070200000002 168.0 4
  148.083954 732.0 17
  148.23024 44.0 1
  148.665039 216.0 5
  148.84999100000002 124.0 3
  149.035538 152.0 4
  149.063568 180.0 4
  149.292572 152.0 4
  149.31553 152.0 4
  149.419846 84.0 2
  149.620361 64.0 1
  149.65583800000002 44.0 1
  149.735001 200.0 5
  149.839142 120.0 3
  150.03109700000002 212.0 5
  150.28595 108.0 3
  150.29473900000002 212.0 5
  150.301285 100.0 2
  150.51387 184.0 4
  150.68756100000002 228.0 5
  150.81860400000002 240.0 6
  151.077087 236.0 5
  151.078629 136.0 3
  151.16622900000002 132.0 3
  151.173111 124.0 3
  151.231018 176.0 4
  151.233307 152.0 4
  151.316925 208.0 5
  151.40707400000002 120.0 3
  151.693939 56.0 1
  151.70472700000002 132.0 3
  151.740417 108.0 3
  151.843658 144.0 3
  151.940536 164.0 4
  152.005219 28.0 1
  152.042267 152.0 4
  152.34066800000002 152.0 4
  152.35908500000002 148.0 3
  152.36592100000001 76.0 2
  152.44696000000002 140.0 3
  152.453171 244.0 6
