ACCESSION: CCMSLIB00000085511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.376167 212.0 2
  97.381142 160.0 2
  97.448814 116.0 1
  97.53495 144.0 2
  97.54983499999999 136.0 2
  97.583794 220.0 2
  97.64525599999999 184.0 2
  97.650505 208.0 2
  97.818016 252.0 3
  97.855133 164.0 2
  97.874512 164.0 2
  97.90699799999999 152.0 2
  97.942459 168.0 2
  97.97741699999999 176.0 2
  98.001167 116.0 1
  98.01458 168.0 2
  98.03796399999999 412.0 5
  98.056305 128.0 1
  98.058594 216.0 2
  98.064377 72.0 1
  98.10160099999999 156.0 2
  98.118439 164.0 2
  98.11928599999999 168.0 2
  98.170654 64.0 1
  98.20491799999999 228.0 3
  98.240967 124.0 1
  98.273575 136.0 2
  98.29959099999999 196.0 2
  98.30712899999999 136.0 2
  98.342407 120.0 1
  98.40741 132.0 1
  98.45329299999999 188.0 2
  98.497948 208.0 2
  98.49932899999999 160.0 2
  98.507774 172.0 2
  98.53113599999999 92.0 1
  98.602829 60.0 1
  98.660561 164.0 2
  98.72076399999999 124.0 1
  98.79257199999999 184.0 2
  98.79768399999999 104.0 1
  98.813217 228.0 3
  98.816345 180.0 2
  98.820038 148.0 2
  98.826004 96.0 1
  98.82773599999999 72.0 1
  98.832985 152.0 2
  98.840515 180.0 2
  98.89263199999999 192.0 2
  98.91785399999999 208.0 2
  98.918747 160.0 2
  98.977859 148.0 2
  98.98661 224.0 3
  99.026855 48.0 1
  99.03343299999999 192.0 2
  99.053444 140.0 2
  99.08152 108.0 1
  99.133377 136.0 2
  99.137215 140.0 2
  99.152664 172.0 2
  99.264236 52.0 1
  99.27558099999999 184.0 2
  99.277428 76.0 1
  99.38555099999999 180.0 2
  99.42122699999999 56.0 1
  99.42727699999999 144.0 2
  99.462357 104.0 1
  99.462997 164.0 2
  99.47551 156.0 2
  99.528916 160.0 2
  99.53036499999999 228.0 3
  99.54948399999999 128.0 1
  99.62898999999999 164.0 2
  99.651589 40.0 0
  99.67991599999999 84.0 1
  99.70931999999999 188.0 2
  99.737106 100.0 1
  99.76902799999999 108.0 1
  99.81195799999999 232.0 3
  99.81399499999999 52.0 1
  99.82073199999999 172.0 2
  99.84595499999999 108.0 1
  99.856895 128.0 1
  99.85814699999999 92.0 1
  99.892952 172.0 2
  99.90652499999999 232.0 3
  99.91083499999999 80.0 1
  99.94573199999999 156.0 2
  99.98670999999999 152.0 2
  100.020355 212.0 2
  100.02308699999999 208.0 2
  100.026878 160.0 2
  100.04933899999999 200.0 2
  100.112061 72.0 1
  100.112709 5696.0 65
  100.19725 204.0 2
  100.258507 136.0 2
  100.28949 204.0 2
  100.30027799999999 144.0 2
  100.364441 160.0 2
  100.38347599999999 308.0 3
  100.408333 136.0 2
  100.501801 204.0 2
  100.514 156.0 2
  100.54459399999999 204.0 2
  100.58657099999999 112.0 1
  100.600624 120.0 1
  100.67841299999999 220.0 2
  100.74192 188.0 2
  100.75926199999999 140.0 2
  100.838799 260.0 3
  100.84011799999999 76.0 1
  100.85047899999999 64.0 1
  100.859383 152.0 2
  100.98436699999999 112.0 1
  101.046043 80.0 1
  101.057198 176.0 2
  101.06371299999999 168.0 2
  101.07386799999999 188.0 2
  101.103371 360.0 4
  101.13568099999999 164.0 2
  101.136444 160.0 2
  101.147987 180.0 2
  101.212662 116.0 1
  101.238998 92.0 1
  101.318832 168.0 2
  101.320747 64.0 1
  101.351013 144.0 2
  101.356758 152.0 2
  101.456558 148.0 2
  101.48767099999999 200.0 2
  101.528793 164.0 2
  101.561554 160.0 2
  101.633202 172.0 2
  101.65858499999999 168.0 2
  101.69410699999999 140.0 2
  101.69792899999999 156.0 2
  101.71775799999999 156.0 2
  101.84410899999999 108.0 1
  101.89119699999999 64.0 1
  101.92939799999999 172.0 2
  101.966843 152.0 2
  101.99124099999999 80.0 1
  101.997192 300.0 3
  101.99864199999999 124.0 1
  102.05238299999999 144.0 2
  102.13467399999999 144.0 2
  102.171036 27.11237 0
  102.257988 88.0 1
  102.31682599999999 180.0 2
  102.324905 136.0 2
  102.335724 208.0 2
  102.40104699999999 212.0 2
  102.41251399999999 224.0 3
  102.429199 10.66752 0
  102.44986 136.0 2
  102.454544 0.0 0
  102.458199 180.0 2
  102.508591 160.0 2
  102.51059699999999 144.0 2
  102.51128399999999 64.0 1
  102.539642 7.078432 0
  102.55336 176.0 2
  102.567184 104.0 1
  102.57968899999999 156.0 2
  102.630173 196.0 2
  102.648483 220.0 2
  102.65632599999999 192.0 2
  102.685165 176.0 2
  102.703026 148.0 2
  102.706863 204.0 2
  102.71831499999999 188.0 2
  102.767708 120.0 1
  102.80232199999999 184.0 2
  102.802803 52.0 1
  102.82235 128.0 1
  102.83301499999999 136.0 2
  102.839401 5.160714 0
  102.877495 128.0 1
  102.895195 132.0 1
  102.916122 200.0 2
  102.921455 100.0 1
  102.98913599999999 176.0 2
  103.020119 168.0 2
  103.05298599999999 992.0 11
  103.114914 88.0 1
  103.125114 172.0 2
  103.177353 96.0 1
  103.199486 168.0 2
  103.223755 208.0 2
  103.225883 132.0 1
  103.23125499999999 200.0 2
  103.244591 96.0 1
  103.30285599999999 88.0 1
  103.35408 240.0 3
  103.356377 160.0 2
  103.40219099999999 172.0 2
  103.413902 108.0 1
  103.43263999999999 140.0 2
  103.44839499999999 60.0 1
  103.47904199999999 188.0 2
  103.511765 184.0 2
  103.567612 116.0 1
  103.58193999999999 144.0 2
  103.587944 5.333333 0
  103.650925 172.0 2
  103.698235 32.0 0
  103.76239799999999 220.0 2
  103.79021499999999 176.0 2
  103.91319299999999 188.0 2
  103.98346699999999 172.0 2
  103.984489 136.0 2
  104.00360099999999 144.0 2
  104.02877 9.631173 0
  104.05068999999999 56.0 1
  104.054482 396.0 4
  104.12870799999999 108.0 1
  104.213028 208.0 2
  104.22451799999999 208.0 2
  104.24825999999999 156.0 2
  104.271751 44.0 0
  104.307068 120.0 1
  104.33071899999999 140.0 2
  104.426384 104.0 1
  104.479675 136.0 2
  104.501801 188.0 2
  104.51005599999999 168.0 2
  104.574501 132.0 1
  104.601776 168.0 2
  104.6828 152.0 2
  104.721848 152.0 2
  104.746201 204.0 2
  104.75179299999999 184.0 2
  104.80586199999999 212.0 2
  104.818123 116.0 1
  104.843712 112.0 1
  104.883781 100.0 1
  104.900352 176.0 2
  104.916618 108.0 1
  104.925957 156.0 2
  104.94227599999999 156.0 2
  104.94650999999999 172.0 2
  104.94654799999999 140.0 2
  104.97721899999999 140.0 2
  104.98129999999999 220.0 2
  105.01046 3.680556 0
  105.02707699999999 120.0 1
  105.034302 660.0 7
  105.096924 148.0 2
  105.117256 156.0 2
  105.12709 6.66821 0
  105.162796 128.0 1
  105.20095099999999 96.0 1
  105.202545 172.0 2
  105.220551 76.0 1
  105.30271099999999 156.0 2
  105.304924 240.0 3
  105.315125 44.0 0
  105.329712 184.0 2
  105.330315 124.0 1
  105.353889 152.0 2
  105.383606 112.0 1
  105.41944099999999 208.0 2
  105.43450899999999 148.0 2
  105.481522 128.0 1
  105.49009699999999 220.0 2
  105.51265 292.0 3
  105.560379 160.0 2
  105.59477199999999 200.0 2
  105.612343 144.0 2
  105.61376999999999 152.0 2
  105.620712 136.0 2
  105.67832899999999 168.0 2
  105.76864599999999 148.0 2
  105.79251099999999 148.0 2
  105.83659399999999 360.0 4
  105.861359 148.0 2
  105.86258699999999 116.0 1
  105.876762 168.0 2
  105.92803199999999 168.0 2
  105.94571699999999 180.0 2
  105.96412699999999 144.0 2
  105.969398 256.0 3
  105.974571 108.0 1
  105.98132299999999 172.0 2
  106.022469 160.0 2
  106.023941 196.0 2
  106.024193 232.0 3
  106.024605 144.0 2
  106.065063 528.0 6
  106.06916 104.0 1
  106.078644 140.0 2
  106.09133899999999 128.0 1
  106.105431 128.0 1
  106.16667199999999 124.0 1
  106.18455499999999 11.18382 0
  106.22153499999999 148.0 2
  106.30794499999999 128.0 1
  106.360649 220.0 2
  106.364677 140.0 2
  106.448853 204.0 2
  106.465927 192.0 2
  106.54395299999999 156.0 2
  106.57264699999999 156.0 2
  106.57629399999999 5.469444 0
  106.58039099999999 144.0 2
  106.610367 228.0 3
  106.631851 224.0 3
  106.647469 200.0 2
  106.65399199999999 164.0 2
  106.66082 44.0 0
  106.664864 104.0 1
  106.687416 36.0 0
  106.706268 180.0 2
  106.720596 136.0 2
  106.733353 120.0 1
  106.774773 116.0 1
  106.79388399999999 96.0 1
  106.833923 224.0 3
  106.849007 104.0 1
  106.88244599999999 188.0 2
  106.96060899999999 136.0 2
  107.005501 156.0 2
  107.08511399999999 208.0 2
  107.08705099999999 340.0 4
  107.089653 152.0 2
  107.11335 192.0 2
  107.11857599999999 120.0 1
  107.144669 236.0 3
  107.14939899999999 44.0 0
  107.15310699999999 196.0 2
  107.189217 132.0 1
  107.22451799999999 160.0 2
  107.24140899999999 100.0 1
  107.28150199999999 108.0 1
  107.282837 176.0 2
  107.317055 56.0 1
  107.363457 148.0 2
  107.369301 40.0 0
  107.450188 384.0 4
  107.4524 180.0 2
  107.46836099999999 44.0 0
  107.508461 172.0 2
  107.54289999999999 196.0 2
  107.57515 156.0 2
  107.59771699999999 160.0 2
  107.610756 176.0 2
  107.68369299999999 136.0 2
  107.68557 152.0 2
  107.704887 180.0 2
  107.723793 116.0 1
  107.72561599999999 132.0 1
  107.72869899999999 172.0 2
  107.73567999999999 160.0 2
  107.745308 264.0 3
  107.748184 144.0 2
  107.761108 232.0 3
  107.79246499999999 60.0 1
  107.82301299999999 160.0 2
  107.83348799999999 208.0 2
  107.841759 56.0 1
  107.865173 244.0 3
  107.877586 156.0 2
  107.897758 184.0 2
  107.937294 148.0 2
  107.98898299999999 292.0 3
  108.00546999999999 300.0 3
  108.02063799999999 148.0 2
  108.04203 196.0 2
  108.050896 160.0 2
  108.054543 356.0 4
  108.09162099999999 116.0 1
  108.114784 140.0 2
  108.16619899999999 104.0 1
  108.197052 60.0 1
  108.217873 148.0 2
  108.28186 152.0 2
  108.318314 180.0 2
  108.358826 248.0 3
  108.383293 196.0 2
  108.52278899999999 312.0 4
  108.582977 112.0 1
  108.597168 128.0 1
  108.62267299999999 156.0 2
  108.684601 168.0 2
  108.688622 120.0 1
  108.764206 156.0 2
  108.816452 160.0 2
  108.877731 156.0 2
  109.00804099999999 164.0 2
  109.013588 120.0 1
  109.029175 324.0 4
  109.09370399999999 164.0 2
  109.106949 204.0 2
  109.168312 144.0 2
  109.16948699999999 136.0 2
  109.30454999999999 72.0 1
  109.32830799999999 156.0 2
  109.34272 208.0 2
  109.373863 180.0 2
  109.392624 112.0 1
  109.42860399999999 96.0 1
  109.493561 52.0 1
  109.51542699999999 312.0 4
  109.52727499999999 148.0 2
  109.58193999999999 44.0 0
  109.586784 52.0 1
  109.717529 196.0 2
  109.720917 204.0 2
  109.73642699999999 60.0 1
  109.74089099999999 200.0 2
  109.748093 44.0 0
  109.81165299999999 128.0 1
  109.83668499999999 64.0 1
  109.860672 168.0 2
  109.870346 156.0 2
  109.88639099999999 212.0 2
  109.93661499999999 224.0 3
  109.960274 260.0 3
  109.97769199999999 48.0 1
  110.005096 100.0 1
  110.029884 204.0 2
  110.03875 132.0 1
  110.058212 292.0 3
  110.08251999999999 228.0 3
  110.083023 176.0 2
  110.084381 120.0 1
  110.096863 168.0 2
  110.099403 216.0 2
  110.114876 180.0 2
  110.140396 20.68573 0
  110.154449 64.0 1
  110.218582 228.0 3
  110.224594 176.0 2
  110.231026 180.0 2
  110.282883 144.0 2
  110.286255 64.0 1
  110.292397 192.0 2
  110.29470099999999 164.0 2
  110.30233799999999 180.0 2
  110.32290599999999 124.0 1
  110.33196299999999 112.0 1
  110.33753999999999 204.0 2
  110.36820999999999 132.0 1
  110.401642 220.0 2
  110.41940299999999 184.0 2
  110.42330899999999 120.0 1
  110.480217 184.0 2
  110.53414199999999 128.0 1
  110.56623099999999 84.0 1
  110.580658 60.0 1
  110.65785199999999 168.0 2
  110.67369799999999 192.0 2
  110.712997 200.0 2
  110.719093 204.0 2
  110.724274 136.0 2
  110.75585199999999 232.0 3
  110.80349 68.0 1
  110.818085 136.0 2
  110.872261 128.0 1
  110.921875 124.0 1
  110.977554 176.0 2
  110.99893999999999 116.0 1
  110.99984699999999 168.0 2
  111.06346099999999 68.0 1
  111.07897899999999 924.0 10
  111.09112499999999 3860.0 44
  111.14166999999999 144.0 2
  111.155197 124.0 1
  111.20541399999999 200.0 2
  111.232056 200.0 2
  111.289391 304.0 3
  111.32320399999999 160.0 2
  111.36745499999999 96.0 1
  111.603386 160.0 2
  111.604637 168.0 2
  111.74969499999999 160.0 2
  111.83524299999999 228.0 3
  111.835854 164.0 2
  111.907692 180.0 2
  111.91115599999999 92.0 1
  112.05030099999999 168.0 2
  112.05467999999999 260.0 3
  112.071068 140.0 2
  112.08537299999999 168.0 2
  112.091888 152.0 2
  112.111893 1652.0 19
  112.112984 148.0 2
  112.12507599999999 144.0 2
  112.126274 52.0 1
  112.14362299999999 144.0 2
  112.173012 152.0 2
  112.23441299999999 152.0 2
  112.252602 184.0 2
  112.298569 168.0 2
  112.315811 188.0 2
  112.396278 168.0 2
  112.419327 108.0 1
  112.48389399999999 216.0 2
  112.501656 168.0 2
  112.53067 140.0 2
  112.53821599999999 160.0 2
  112.54718799999999 132.0 1
  112.594704 160.0 2
  112.643959 184.0 2
  112.68678299999999 264.0 3
  112.699699 244.0 3
  112.701538 104.0 1
  112.72326699999999 128.0 1
  112.72625 212.0 2
  112.72661599999999 152.0 2
  112.732613 204.0 2
  112.76686099999999 180.0 2
  112.912048 128.0 1
  112.977234 160.0 2
  113.054802 236.0 3
  113.05841099999999 432.0 5
  113.065536 200.0 2
  113.080162 2160.0 25
  113.144341 88.0 1
  113.28315699999999 164.0 2
  113.284386 108.0 1
  113.32449299999999 264.0 3
  113.35837599999999 140.0 2
  113.428505 196.0 2
  113.47389199999999 272.0 3
  113.487427 204.0 2
  113.56356 136.0 2
  113.587875 104.0 1
  113.599892 240.0 3
  113.615814 228.0 3
  113.65907299999999 188.0 2
  113.662216 112.0 1
  113.75482199999999 160.0 2
  113.788231 156.0 2
  113.811691 96.0 1
  113.84947199999999 192.0 2
  113.93772899999999 136.0 2
  113.968887 176.0 2
  113.99990799999999 5776.0 66
  114.002151 92.0 1
  114.123032 172.0 2
  114.13366699999999 196.0 2
  114.17204299999999 64.0 1
  114.18751499999999 144.0 2
  114.194656 164.0 2
  114.210915 164.0 2
  114.245232 160.0 2
  114.260109 164.0 2
  114.27819799999999 124.0 1
  114.288033 180.0 2
  114.297203 120.0 1
  114.31373599999999 60.0 1
  114.322639 96.0 1
  114.33202399999999 196.0 2
  114.366768 120.0 1
  114.409279 124.0 1
  114.42839099999999 116.0 1
  114.61579099999999 188.0 2
  114.646965 140.0 2
  114.69529 172.0 2
  114.74913799999999 128.0 1
  114.80452 144.0 2
  114.87630499999999 172.0 2
  114.878227 336.0 4
  114.915543 5.411574 0
  114.94760099999999 152.0 2
  114.965942 180.0 2
  114.98702999999999 188.0 2
  115.025551 156.0 2
  115.05416899999999 900.0 10
  115.086784 304.0 3
  115.14407299999999 112.0 1
  115.16901399999999 132.0 1
  115.18901799999999 212.0 2
  115.227234 168.0 2
  115.23638899999999 180.0 2
  115.254623 124.0 1
  115.31880199999999 144.0 2
  115.35398099999999 104.0 1
  115.42049399999999 136.0 2
  115.43090099999999 168.0 2
  115.471931 84.0 1
  115.48310099999999 196.0 2
  115.494301 36.0 0
  115.602356 196.0 2
  115.761139 152.0 2
  115.776016 164.0 2
  115.793762 196.0 2
  115.796959 200.0 2
  115.80098699999999 168.0 2
  115.81124899999999 108.0 1
  115.819733 152.0 2
  115.838966 172.0 2
  115.908333 92.0 1
  115.91021699999999 180.0 2
  115.97769199999999 180.0 2
  115.99602499999999 3.949013 0
  116.05236099999999 160.0 2
  116.077652 128.0 1
  116.09763299999999 160.0 2
  116.106628 204.0 2
  116.114601 116.0 1
  116.139725 156.0 2
  116.147667 380.0 4
  116.14896399999999 4.280093 0
  116.165977 14.42468 0
  116.169693 152.0 2
  116.222878 60.0 1
  116.241478 120.0 1
  116.356865 92.0 1
  116.415764 240.0 3
  116.416817 200.0 2
  116.420334 52.0 1
  116.436768 184.0 2
  116.51190899999999 200.0 2
  116.516785 180.0 2
  116.571671 100.0 1
  116.599335 80.0 1
  116.618454 17.01993 0
  116.71472899999999 156.0 2
  116.72009299999999 132.0 1
  116.73790699999999 144.0 2
  116.789368 200.0 2
  116.80699899999999 124.0 1
  116.916664 3.681897 0
  116.927261 188.0 2
  116.988266 116.0 1
  117.067184 152.0 2
  117.11160299999999 1020.0 12
  117.133904 244.0 3
  117.15683 272.0 3
  117.17652899999999 200.0 2
  117.180893 160.0 2
  117.19324499999999 7.833333 0
  117.214134 164.0 2
  117.22267199999999 64.0 1
  117.237495 148.0 2
  117.23866299999999 140.0 2
  117.239601 124.0 1
  117.377708 244.0 3
  117.38658099999999 240.0 3
  117.38803899999999 16.17511 0
  117.40271 64.0 1
  117.46337899999999 80.0 1
  117.465797 176.0 2
  117.480263 128.0 1
  117.48707599999999 148.0 2
  117.59569499999999 160.0 2
  117.637619 188.0 2
  117.64415699999999 172.0 2
  117.670113 184.0 2
  117.692551 184.0 2
  117.73037 144.0 2
  117.730583 312.0 4
  117.978096 40.0 0
  117.978729 72.0 1
  118.00237299999999 124.0 1
  118.02748899999999 176.0 2
  118.0401 148.0 2
  118.042221 324.0 4
  118.059608 192.0 2
  118.060806 1824.0 21
  118.06388899999999 504.0 6
  118.06394999999999 164.0 2
  118.06456 3072.0 35
  118.065186 6128.0 70
  118.071342 92.0 1
  118.092957 164.0 2
  118.10226399999999 96.0 1
  118.152763 104.0 1
  118.163063 112.0 1
  118.198555 192.0 2
  118.263458 156.0 2
  118.28832999999999 240.0 3
  118.38851899999999 112.0 1
  118.408058 136.0 2
  118.42761999999999 96.0 1
  118.436996 180.0 2
  118.469376 84.0 1
  118.478966 164.0 2
  118.48376499999999 188.0 2
  118.57178499999999 180.0 2
  118.61520399999999 120.0 1
  118.68255599999999 60.0 1
  118.810966 200.0 2
  118.812134 152.0 2
  118.846519 108.0 1
  118.87771599999999 116.0 1
  118.90431199999999 208.0 2
  118.94161199999999 176.0 2
  118.95549799999999 172.0 2
  119.01924899999999 156.0 2
  119.036842 77.61644 1
  119.04446399999999 144.0 2
  119.04459399999999 208.0 2
  119.048622 228.0 3
  119.0578 328.0 4
  119.060204 8136.0 92
  119.115707 208.0 2
  119.15023799999999 68.0 1
  119.169792 156.0 2
  119.20461999999999 192.0 2
  119.251465 184.0 2
  119.376976 36.0 0
  119.39160899999999 164.0 2
  119.392883 268.0 3
  119.42787899999999 128.0 1
  119.45363599999999 76.0 1
  119.46571399999999 56.0 1
  119.575256 204.0 2
  119.595024 104.0 1
  119.60848999999999 160.0 2
  119.63261399999999 232.0 3
  119.659149 88.0 1
  119.668686 196.0 2
  119.67575799999999 140.0 2
  119.717705 100.0 1
  119.74222599999999 136.0 2
  119.780678 108.0 1
  119.84863299999999 84.0 1
  119.883209 176.0 2
  120.04180099999999 192.0 2
  120.05139899999999 164.0 2
  120.115555 128.0 1
  120.160568 172.0 2
  120.210152 128.0 1
  120.212059 80.0 1
  120.21302 180.0 2
  120.23571 200.0 2
  120.264664 36.0 0
  120.29482999999999 148.0 2
  120.34323099999999 156.0 2
  120.469978 168.0 2
  120.48365 2.153409 0
  120.499107 4.958333 0
  120.50251 160.0 2
  120.51345099999999 216.0 2
  120.52493299999999 184.0 2
  120.558853 176.0 2
  120.663574 156.0 2
  120.790375 212.0 2
  120.79141999999999 116.0 1
  120.830215 156.0 2
  120.837296 184.0 2
  120.872169 144.0 2
  120.891579 92.0 1
  120.89336399999999 92.0 1
  120.997765 520.0 6
  121.027481 4592.0 52
  121.03508799999999 180.0 2
  121.04270199999999 85.093452 1
  121.062637 384.0 4
  121.06575 3700.0 42
  121.158699 168.0 2
  121.16716 128.0 1
  121.243057 100.0 1
  121.26905099999999 116.0 1
  121.270012 3.335784 0
  121.33597599999999 144.0 2
  121.35395799999999 456.0 5
  121.36076399999999 136.0 2
  121.45355199999999 168.0 2
  121.48355099999999 220.0 2
  121.554825 60.0 1
  121.55905899999999 168.0 2
  121.591217 64.0 1
  121.60717799999999 184.0 2
  121.611206 164.0 2
  121.700577 112.0 1
  121.72878299999999 140.0 2
  121.75292999999999 104.0 1
  121.753784 180.0 2
  121.76503 180.0 2
  121.76975999999999 188.0 2
  121.954369 224.0 3
  122.033379 180.0 2
  122.084785 148.0 2
  122.09614599999999 216.0 2
  122.106911 88.0 1
  122.11063399999999 140.0 2
  122.11299899999999 216.0 2
  122.14961199999999 148.0 2
  122.18796499999999 116.0 1
  122.227409 172.0 2
  122.303276 128.0 1
  122.36112999999999 124.0 1
  122.36155699999999 188.0 2
  122.454781 148.0 2
  122.505592 152.0 2
  122.529449 140.0 2
  122.551834 196.0 2
  122.579453 236.0 3
  122.593727 108.0 1
  122.59660299999999 88.0 1
  122.601585 152.0 2
  122.64598099999999 228.0 3
  122.64965099999999 140.0 2
  122.65278599999999 148.0 2
  122.65563999999999 152.0 2
  122.668015 88.0 1
  122.671875 180.0 2
  122.69672399999999 84.0 1
  122.733216 196.0 2
  122.74259199999999 104.0 1
  122.74501 156.0 2
  122.769966 56.0 1
  122.81781799999999 156.0 2
  122.828735 32.0 0
  122.85666699999999 156.0 2
  122.85926099999999 116.0 1
  122.86670699999999 196.0 2
  122.873283 100.0 1
  122.908142 168.0 2
  122.92772699999999 140.0 2
  122.94959999999999 148.0 2
  122.95198099999999 160.0 2
  122.972977 160.0 2
  122.99346899999999 156.0 2
  123.02314799999999 108.0 1
  123.025368 168.0 2
  123.043465 1112.0 13
  123.063812 1048.0 12
  123.11400599999999 152.0 2
  123.129128 176.0 2
  123.151192 308.0 3
  123.17502599999999 148.0 2
  123.19524399999999 128.0 1
  123.22243499999999 140.0 2
  123.30264299999999 168.0 2
  123.32309 40.0 0
  123.363411 140.0 2
  123.363647 180.0 2
  123.36406699999999 128.0 1
  123.44689199999999 160.0 2
  123.48226199999999 160.0 2
  123.51909599999999 172.0 2
  123.579201 60.0 1
  123.63848899999999 144.0 2
  123.646515 128.0 1
  123.66394799999999 124.0 1
  123.67085999999999 72.0 1
  123.71558399999999 268.0 3
  123.726799 172.0 2
  123.767502 80.0 1
  123.81794 148.0 2
  123.82595099999999 156.0 2
  123.87966899999999 208.0 2
  123.945641 104.0 1
  123.96166199999999 228.0 3
  124.076157 188.0 2
  124.083176 472.0 5
  124.088211 108.0 1
  124.151108 148.0 2
  124.16036199999999 68.0 1
  124.31590999999999 216.0 2
  124.33524299999999 116.0 1
  124.36859899999999 144.0 2
  124.369751 176.0 2
  124.37836499999999 144.0 2
  124.440483 152.0 2
  124.472061 112.0 1
  124.49033399999999 116.0 1
  124.51859999999999 200.0 2
  124.54042799999999 168.0 2
  124.554329 124.0 1
  124.592468 300.0 3
  124.65766099999999 200.0 2
  124.75671399999999 156.0 2
  124.80290199999999 232.0 3
  124.819077 56.0 1
  124.87943999999999 152.0 2
  124.88976299999999 160.0 2
  124.89594299999999 164.0 2
  124.97657 84.0 1
  124.98983799999999 204.0 2
  125.004471 288.0 3
  125.02587899999999 88.0 1
  125.058571 112.0 1
  125.061134 1.6875 0
  125.098717 204.0 2
  125.171768 48.0 1
  125.247208 100.0 1
  125.258606 232.0 3
  125.30484799999999 6.136111 0
  125.306732 156.0 2
  125.31635299999999 204.0 2
  125.31816099999999 4.895833 0
  125.344337 84.0 1
  125.40033 152.0 2
  125.470337 156.0 2
  125.521591 176.0 2
  125.54100799999999 204.0 2
  125.550545 136.0 2
  125.631508 152.0 2
  125.63351399999999 40.0 0
  125.63879399999999 188.0 2
  125.701561 116.0 1
  125.728828 92.0 1
  125.74288899999999 208.0 2
  125.75241899999999 144.0 2
  125.75997199999999 132.0 1
  125.760223 164.0 2
  125.894859 148.0 2
  125.93590499999999 112.0 1
  125.945877 152.0 2
  126.04319799999999 144.0 2
  126.057358 176.0 2
  126.062722 139.0 2
  126.083733 72.0 1
  126.12069699999999 104.0 1
  126.147751 112.0 1
  126.182358 360.0 4
  126.18904099999999 228.0 3
  126.19891399999999 152.0 2
  126.20109599999999 96.0 1
  126.207436 104.0 1
  126.232018 192.0 2
  126.247208 208.0 2
  126.26104 176.0 2
  126.27705399999999 72.0 1
  126.31088299999999 192.0 2
  126.340485 204.0 2
  126.35369899999999 220.0 2
  126.36271699999999 172.0 2
  126.471779 28.0 0
  126.69107799999999 192.0 2
  126.7024 168.0 2
  126.727539 268.0 3
  126.761696 224.0 3
  126.76548799999999 148.0 2
  126.791794 164.0 2
  126.79377 220.0 2
  126.795204 188.0 2
  126.805313 156.0 2
  126.853737 156.0 2
  126.859619 140.0 2
  126.866768 156.0 2
  126.868782 96.0 1
  126.944481 180.0 2
  127.018013 228.0 3
  127.051773 404.0 5
  127.054115 176.0 2
  127.069313 176.0 2
  127.082512 112.0 1
  127.087723 3168.0 36
  127.107796 140.0 2
  127.167221 160.0 2
  127.298256 168.0 2
  127.329369 100.0 1
  127.357185 220.0 2
  127.367989 184.0 2
  127.38780999999999 160.0 2
  127.413208 212.0 2
  127.42231 144.0 2
  127.473709 160.0 2
  127.507301 132.0 1
  127.55843399999999 184.0 2
  127.58818099999999 216.0 2
  127.63381199999999 168.0 2
  127.68667599999999 128.0 1
  127.692078 148.0 2
  127.71803999999999 160.0 2
  127.72958399999999 116.0 1
  127.779083 188.0 2
  127.78530099999999 296.0 3
  127.80471 92.0 1
  127.815277 124.0 1
  127.820602 196.0 2
  127.84863999999999 160.0 2
  127.90647899999999 132.0 1
  127.944786 160.0 2
  127.949455 180.0 2
  127.99936699999999 212.0 2
  128.025116 476.0 5
  128.046936 488.0 6
  128.05983 148.0 2
  128.060654 148.0 2
  128.064377 800.0 9
  128.096619 144.0 2
  128.111618 256.0 3
  128.12915 60.0 1
  128.193069 144.0 2
  128.246246 116.0 1
  128.26651 160.0 2
  128.286316 112.0 1
  128.328644 168.0 2
  128.333145 140.0 2
  128.342606 92.0 1
  128.366287 152.0 2
  128.480423 156.0 2
  128.489578 148.0 2
  128.526749 48.0 1
  128.559479 252.0 3
  128.660645 144.0 2
  128.683624 128.0 1
  128.7323 120.0 1
  128.99559 172.0 2
  129.06535300000002 172.0 2
  129.069717 2080.0 24
  129.104507 180.0 2
  129.175613 176.0 2
  129.241608 180.0 2
  129.25022900000002 104.0 1
  129.327896 56.0 1
  129.328369 184.0 2
  129.341507 120.0 1
  129.34845 100.0 1
  129.44807400000002 168.0 2
  129.45962500000002 116.0 1
  129.462509 284.0 3
  129.53843700000002 180.0 2
  129.57345600000002 156.0 2
  129.609161 84.0 1
  129.619797 128.0 1
  129.657196 176.0 2
  129.68029800000002 120.0 1
  129.723328 208.0 2
  129.730759 132.0 1
  129.75370800000002 144.0 2
  129.811768 220.0 2
  129.88060000000002 44.0 0
  129.90364100000002 188.0 2
  129.940582 44.0 0
  129.966827 168.0 2
  130.027557 188.0 2
  130.033829 172.0 2
  130.03547700000001 176.0 2
  130.09222400000002 220.0 2
  130.213806 168.0 2
  130.21994 48.0 1
  130.322937 192.0 2
  130.351074 116.0 1
  130.40152 188.0 2
  130.43145800000002 176.0 2
  130.455063 252.0 3
  130.485046 108.0 1
  130.49644500000002 120.0 1
  130.554352 212.0 2
  130.565674 108.0 1
  130.616135 92.0 1
  130.66883900000002 176.0 2
  130.67892500000002 216.0 2
  130.68974300000002 148.0 2
  130.702332 19.0012 0
  130.714523 212.0 2
  130.721359 104.0 1
  130.723816 156.0 2
  130.78010600000002 156.0 2
  130.848038 116.0 1
  130.94970700000002 128.0 1
