ACCESSION: CCMSLIB00000084886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.305588 120.0 1
  100.335854 172.0 1
  100.410248 196.0 1
  100.45008899999999 104.0 1
  100.570465 64.0 0
  100.571259 100.0 1
  100.57191499999999 188.0 1
  100.587761 200.0 1
  100.61074099999999 268.0 1
  100.67661299999999 120.0 1
  100.70341499999999 212.0 1
  100.77944199999999 136.0 1
  100.805122 136.0 1
  100.826118 116.0 1
  100.84428399999999 340.0 2
  100.93994099999999 228.0 1
  100.993652 200.0 1
  101.076691 156.0 1
  101.118217 168.0 1
  101.17611699999999 176.0 1
  101.18148799999999 108.0 1
  101.247993 164.0 1
  101.28757499999999 140.0 1
  101.305809 144.0 1
  101.323639 180.0 1
  101.33267199999999 464.0 2
  101.338051 144.0 1
  101.339874 180.0 1
  101.36385299999999 164.0 1
  101.37082699999999 200.0 1
  101.457031 184.0 1
  101.47410599999999 168.0 1
  101.48926499999999 48.0 0
  101.561111 176.0 1
  101.622856 112.0 1
  101.63385 128.0 1
  101.653877 172.0 1
  101.69210799999999 88.0 0
  101.699158 156.0 1
  101.86325099999999 164.0 1
  101.949669 180.0 1
  101.95747399999999 168.0 1
  101.994385 276.0 1
  101.99576599999999 176.0 1
  102.013634 48.0 0
  102.04630999999999 1436.0 7
  102.09958599999999 136.0 1
  102.10211199999999 256.0 1
  102.15452599999999 296.0 1
  102.202027 132.0 1
  102.205925 180.0 1
  102.23732 136.0 1
  102.26151999999999 104.0 1
  102.43373899999999 52.0 0
  102.45341499999999 40.0 0
  102.461334 184.0 1
  102.583191 128.0 1
  102.606293 172.0 1
  102.657631 148.0 1
  102.68689699999999 84.0 0
  102.693947 148.0 1
  102.70719899999999 5.671875 0
  102.74124099999999 44.0 0
  102.807068 148.0 1
  102.846741 144.0 1
  102.849075 6.197917 0
  102.86161 204.0 1
  102.87184099999999 200.0 1
  102.890862 252.0 1
  102.956924 212.0 1
  102.97831 172.0 1
  103.04884299999999 164.0 1
  103.052521 56.0 0
  103.05394 532.0 3
  103.07657599999999 224.0 1
  103.106178 292.0 1
  103.122963 208.0 1
  103.135132 148.0 1
  103.194077 152.0 1
  103.242325 148.0 1
  103.306664 272.0 1
  103.336136 188.0 1
  103.354813 212.0 1
  103.36301399999999 76.0 0
  103.368248 76.0 0
  103.375992 220.0 1
  103.419518 72.0 0
  103.51699099999999 300.0 2
  103.567612 116.0 1
  103.68434099999999 32.0 0
  103.699249 100.0 1
  103.704155 200.0 1
  103.716652 160.0 1
  103.731758 80.0 0
  103.77809099999999 156.0 1
  103.860664 164.0 1
  103.86943099999999 64.0 0
  103.921791 192.0 1
  103.928871 188.0 1
  103.93006899999999 184.0 1
  103.988518 116.0 1
  104.00302099999999 160.0 1
  104.08912699999999 120.0 1
  104.12190199999999 28.0 0
  104.129639 172.0 1
  104.131615 148.0 1
  104.142242 48.0 0
  104.181366 164.0 1
  104.212181 52.0 0
  104.238441 44.0 0
  104.28738399999999 272.0 1
  104.37132299999999 120.0 1
  104.422089 136.0 1
  104.45871 140.0 1
  104.479683 176.0 1
  104.506058 236.0 1
  104.50746199999999 124.0 1
  104.51651799999999 316.0 2
  104.53488899999999 148.0 1
  104.553894 164.0 1
  104.572426 172.0 1
  104.60398099999999 136.0 1
  104.62245899999999 176.0 1
  104.66714499999999 148.0 1
  104.68491399999999 216.0 1
  104.68940699999999 10.00023 0
  104.71237199999999 164.0 1
  104.756249 80.0 0
  104.760216 196.0 1
  104.793556 112.0 1
  104.803078 144.0 1
  104.80388599999999 196.0 1
  104.820168 40.0 0
  104.86836299999999 92.0 0
  104.92826099999999 104.0 1
  104.92920699999999 160.0 1
  104.951286 196.0 1
  104.97209199999999 116.0 1
  105.00653799999999 72.0 0
  105.01793699999999 100.0 1
  105.019302 80.0 0
  105.13063 164.0 1
  105.24765 176.0 1
  105.288406 120.0 1
  105.336731 180.0 1
  105.41879999999999 56.0 0
  105.455208 60.0 0
  105.46324899999999 7.167059 0
  105.47093199999999 144.0 1
  105.504753 236.0 1
  105.52566499999999 136.0 1
  105.562698 180.0 1
  105.647469 76.0 0
  105.678474 140.0 1
  105.67954999999999 232.0 1
  105.72011599999999 200.0 1
  105.72411299999999 8.367424 0
  105.727272 219.486145 1
  105.73072099999999 80.0 0
  105.731422 228.0 1
  105.73342099999999 164.0 1
  105.775932 8.109649 0
  105.81682599999999 160.0 1
  105.81906099999999 168.0 1
  105.823425 168.0 1
  105.859589 144.0 1
  105.86434899999999 44.0 0
  105.887169 132.0 1
  105.893799 164.0 1
  105.89570599999999 260.0 1
  105.974525 148.0 1
  105.98301699999999 172.0 1
  106.03974199999999 172.0 1
  106.07457 304.0 2
  106.10898599999999 64.496582 0
  106.11631 212.0 1
  106.16879999999999 176.0 1
  106.36213699999999 68.0 0
  106.424278 204.0 1
  106.481735 116.0 1
  106.517563 248.0 1
  106.536346 136.0 1
  106.547981 48.0 0
  106.5709 152.0 1
  106.572807 180.0 1
  106.602745 176.0 1
  106.738785 76.0 0
  106.808861 128.0 1
  106.82657599999999 72.0 0
  106.851776 104.0 1
  106.954529 172.0 1
  106.98114799999999 136.0 1
  106.98583199999999 44.0 0
  107.07101499999999 276.0 1
  107.08550299999999 932.0 5
  107.085876 3480.0 17
  107.112083 256.0 1
  107.13008099999999 120.0 1
  107.151192 172.0 1
  107.16592399999999 36.0 0
  107.318871 36.0 0
  107.344589 196.0 1
  107.401291 180.0 1
  107.42436199999999 116.0 1
  107.424438 124.0 1
  107.466507 96.0 0
  107.580872 132.0 1
  107.590729 80.0 0
  107.59264399999999 96.0 0
  107.62823499999999 84.0 0
  107.66832 248.0 1
  107.77729 104.0 1
  107.805504 164.0 1
  107.80886799999999 164.0 1
  107.850922 216.0 1
  107.85964999999999 148.0 1
  107.934654 260.0 1
  107.97682999999999 68.0 0
  107.99608599999999 136.0 1
  108.01499899999999 48.0 0
  108.042763 160.578598 1
  108.05517599999999 172.0 1
  108.07891799999999 180.0 1
  108.079247 156.0 1
  108.10955 168.0 1
  108.115555 212.0 1
  108.18448599999999 248.0 1
  108.18634 80.0 0
  108.188133 96.0 0
  108.20384999999999 152.0 1
  108.20575 164.0 1
  108.21206699999999 212.0 1
  108.319496 52.0 0
  108.366936 204.0 1
  108.40358699999999 180.0 1
  108.42787899999999 168.0 1
  108.435265 152.0 1
  108.435417 140.0 1
  108.582207 192.0 1
  108.59473399999999 160.0 1
  108.597427 180.0 1
  108.66238399999999 184.0 1
  108.674644 140.0 1
  108.682808 184.0 1
  108.716248 184.0 1
  108.719589 156.0 1
  108.726852 132.0 1
  108.749016 164.0 1
  108.78675799999999 180.0 1
  108.791069 160.0 1
  108.815613 136.0 1
  108.818703 188.0 1
  108.849358 72.0 0
  108.85082999999999 164.0 1
  108.85311899999999 356.0 2
  108.89108999999999 140.0 1
  108.947639 128.0 1
  108.949142 140.0 1
  109.025482 160.0 1
  109.158813 168.0 1
  109.174088 196.0 1
  109.285896 184.0 1
  109.359039 84.0 0
  109.38358299999999 152.0 1
  109.407608 192.0 1
  109.41560399999999 164.0 1
  109.421257 152.0 1
  109.42665099999999 184.0 1
  109.443787 176.0 1
  109.472343 168.0 1
  109.48655699999999 212.0 1
  109.57307399999999 100.0 1
  109.57910899999999 216.0 1
  109.627724 108.0 1
  109.645935 164.0 1
  109.73179599999999 176.0 1
  109.84458199999999 184.0 1
  109.850624 144.0 1
  109.919434 136.0 1
  109.95135499999999 324.0 2
  109.988647 168.0 1
  110.01175699999999 72.0 0
  110.015907 352.0 2
  110.040352 124.0 1
  110.052216 176.0 1
  110.09743499999999 3916.0 20
  110.10955 64.0 0
  110.13005799999999 192.0 1
  110.16403199999999 52.0 0
  110.25035899999999 172.0 1
  110.32138099999999 136.0 1
  110.387383 72.0 0
  110.501251 27.38526 0
  110.514259 100.0 1
  110.516182 156.0 1
  110.577637 196.0 1
  110.578758 176.0 1
  110.60395799999999 44.0 0
  110.605896 116.0 1
  110.661278 152.0 1
  110.695923 152.0 1
  110.701775 116.0 1
  110.740585 184.0 1
  110.85421799999999 148.0 1
  110.86083199999999 140.0 1
  110.878937 152.0 1
  110.90402999999999 200.0 1
  110.92004399999999 144.0 1
  110.92675799999999 144.0 1
  110.93351 148.0 1
  110.956932 192.0 1
  110.982552 164.0 1
  111.012474 156.0 1
  111.014641 48.0 0
  111.025284 180.0 1
  111.028534 132.0 1
  111.040977 164.0 1
  111.052216 140.0 1
  111.10453 92.0 0
  111.10614799999999 444.0 2
  111.10996999999999 156.0 1
  111.112099 148.0 1
  111.120842 428.0 2
  111.137886 76.0 0
  111.14654499999999 96.0 0
  111.159515 120.0 1
  111.22054299999999 120.0 1
  111.275345 136.0 1
  111.304802 140.0 1
  111.32698099999999 164.0 1
  111.336845 160.0 1
  111.392303 176.0 1
  111.41678599999999 168.0 1
  111.441223 196.0 1
  111.47000899999999 284.0 1
  111.487144 152.0 1
  111.520355 152.0 1
  111.56053899999999 148.0 1
  111.613068 196.0 1
  111.697571 160.0 1
  111.81032599999999 148.0 1
  111.865364 224.0 1
  111.99531599999999 216.0 1
  112.020325 124.0 1
  112.030182 320.0 2
  112.040337 48.0 0
  112.08153499999999 204.0 1
  112.114159 152.0 1
  112.257545 252.0 1
  112.34133899999999 172.0 1
  112.37145199999999 144.0 1
  112.391556 240.0 1
  112.44368 36.0 0
  112.44605299999999 176.0 1
  112.466774 144.0 1
  112.56083699999999 208.0 1
  112.659233 132.0 1
  112.920441 172.0 1
  112.928665 224.0 1
  112.946411 396.0 2
  112.98112499999999 136.0 1
  113.016235 104.0 1
  113.01660899999999 136.0 1
  113.059692 184.0 1
  113.069931 172.0 1
  113.08245099999999 168.0 1
  113.096054 124.0 1
  113.106979 5260.0 26
  113.188828 152.0 1
  113.189499 156.0 1
  113.322693 108.0 1
  113.326668 180.0 1
  113.471283 172.0 1
  113.536018 216.0 1
  113.548965 208.0 1
  113.58944699999999 116.0 1
  113.64834599999999 212.0 1
  113.66686999999999 204.0 1
  113.669342 44.0 0
  113.68959799999999 140.0 1
  113.69159699999999 128.0 1
  113.70298 13.33333 0
  113.707848 140.0 1
  113.723213 308.0 2
  113.81384999999999 136.0 1
  113.81558199999999 220.0 1
  113.829712 176.0 1
  113.87464899999999 216.0 1
  113.96490499999999 152.0 1
  113.987663 156.0 1
  114.02497899999999 148.0 1
  114.20734399999999 144.0 1
  114.215347 156.0 1
  114.22389199999999 196.0 1
  114.253998 168.0 1
  114.353172 212.0 1
  114.47399899999999 140.0 1
  114.58744 124.0 1
  114.595047 160.0 1
  114.656487 48.0 0
  114.74323299999999 200.0 1
  114.85172299999999 224.0 1
  114.86321299999999 32.0 0
  114.86749999999999 156.0 1
  114.875 100.0 1
  114.89085399999999 276.0 1
  114.904823 136.0 1
  114.98586999999999 152.0 1
  115.053337 328.0 2
  115.053383 2476.0 12
  115.053795 408.0 2
  115.074883 152.0 1
  115.140633 136.0 1
  115.16523699999999 208.0 1
  115.21350899999999 252.0 1
  115.22145099999999 200.0 1
  115.22612 108.0 1
  115.26628099999999 300.0 2
  115.283577 152.0 1
  115.28877299999999 44.0 0
  115.369247 192.0 1
  115.39697299999999 252.0 1
  115.420784 212.0 1
  115.455238 116.0 1
  115.49040199999999 92.0 0
  115.619919 32.0 0
  115.62849399999999 160.0 1
  115.720299 148.0 1
  115.74484299999999 104.0 1
  115.775246 276.0 1
  115.77899199999999 68.0 0
  115.82788099999999 156.0 1
  115.851074 156.0 1
  115.85606399999999 212.0 1
  115.880516 60.0 0
  115.89253199999999 48.0 0
  115.972961 196.0 1
  115.98170499999999 244.0 1
  115.98687699999999 144.0 1
  116.04130599999999 156.0 1
  116.04847699999999 292.0 1
  116.054794 304.0 2
  116.059044 116.0 1
  116.099617 84.0 0
  116.125954 52.0 0
  116.224899 108.0 1
  116.257668 68.0 0
  116.260742 152.0 1
  116.278145 200.0 1
  116.31509399999999 168.0 1
  116.34462699999999 128.0 1
  116.364212 144.0 1
  116.372047 188.0 1
  116.382195 156.0 1
  116.424904 164.0 1
  116.43186999999999 176.0 1
  116.533546 180.0 1
  116.557541 116.0 1
  116.597145 148.0 1
  116.696175 200.0 1
  116.713371 96.0 0
  116.73722799999999 180.0 1
  116.747391 160.0 1
  116.75096099999999 124.0 1
  116.775436 124.0 1
  116.801682 332.0 2
  116.81562 128.0 1
  116.848869 156.0 1
  116.84919699999999 160.0 1
  116.87281 184.0 1
  116.874596 204.0 1
  116.96046399999999 68.0 0
  116.992943 168.0 1
  116.99355299999999 220.0 1
  117.01132199999999 144.0 1
  117.10170699999999 148.0 1
  117.153915 176.0 1
  117.16012599999999 5.786859 0
  117.18597399999999 200.0 1
  117.20741299999999 164.0 1
  117.2174 160.0 1
  117.23784599999999 120.0 1
  117.28087599999999 36.0 0
  117.286186 200.0 1
  117.33964499999999 200.0 1
  117.358009 188.0 1
  117.45240799999999 112.0 1
  117.54167199999999 156.0 1
  117.70318599999999 160.0 1
  117.72438 112.0 1
  117.75490599999999 232.0 1
  117.77416199999999 100.0 1
  117.78623999999999 96.0 0
  117.818863 4.722222 0
  117.886986 192.0 1
  117.911919 292.0 1
  117.949226 336.0 2
  118.062286 13.0303 0
  118.066513 156.0 1
  118.08268699999999 164.0 1
  118.113998 76.0 0
  118.115952 168.0 1
  118.121118 144.0 1
  118.143059 28.0 0
  118.152176 116.0 1
  118.179459 228.0 1
  118.199638 128.0 1
  118.22554 160.0 1
  118.239632 248.0 1
  118.28407299999999 80.0 0
  118.290245 60.0 0
  118.34949499999999 148.0 1
  118.404381 200.0 1
  118.405518 148.0 1
  118.40575399999999 132.0 1
  118.42624699999999 64.0 0
  118.50164799999999 228.0 1
  118.536659 168.0 1
  118.54635599999999 168.0 1
  118.557716 192.0 1
  118.63014199999999 196.0 1
  118.873077 168.0 1
  118.92738299999999 104.0 1
  118.92803199999999 168.0 1
  118.93193799999999 108.0 1
  118.94498399999999 188.0 1
  118.954628 140.0 1
  119.00428 212.0 1
  119.02186599999999 76.0 0
  119.02259099999999 116.0 1
  119.161598 208.0 1
  119.201279 152.0 1
  119.24490399999999 84.0 0
  119.27821399999999 336.0 2
  119.303444 348.0 2
  119.42997 152.0 1
  119.45281999999999 148.0 1
  119.480797 196.0 1
  119.55399299999999 180.0 1
  119.59461999999999 35.560181 0
  119.60273 12.58932 0
  119.604141 168.0 1
  119.678253 76.0 0
  119.771355 104.0 1
  119.789474 216.0 1
  119.82569099999999 124.0 1
  119.830322 140.0 1
  119.88280499999999 160.0 1
  119.942459 164.0 1
  119.982407 172.0 1
  120.00497399999999 160.0 1
  120.02340699999999 320.0 2
  120.028976 64.0 0
  120.054092 296.0 1
  120.05459599999999 60.0 0
  120.147202 168.0 1
  120.23140699999999 60.0 0
  120.30876199999999 228.0 1
  120.382881 192.0 1
  120.399727 184.0 1
  120.42980999999999 156.0 1
  120.491974 128.0 1
  120.495781 176.0 1
  120.595337 120.0 1
  120.616524 212.0 1
  120.648659 204.0 1
  120.669991 3.981335 0
  120.67365299999999 176.0 1
  120.799843 228.0 1
  120.800652 128.0 1
  120.824699 248.0 1
  120.86026 136.0 1
  120.86621099999999 204.0 1
  120.87509899999999 168.0 1
  121.016487 108.0 1
  121.01844 68.0 0
  121.03113599999999 164.0 1
  121.03622399999999 208.0 1
  121.055382 196.0 1
  121.060959 472.0 2
  121.06384999999999 144.0 1
  121.06526199999999 16328.0 82
  121.10891699999999 192.0 1
  121.124969 60.0 0
  121.138634 124.0 1
  121.17422499999999 8.666667 0
  121.20661199999999 176.0 1
  121.237015 152.0 1
  121.385559 172.0 1
  121.41555 184.0 1
  121.43133499999999 128.0 1
  121.53819299999999 40.0 0
  121.54538 144.0 1
  121.55178799999999 140.0 1
  121.562546 172.0 1
  121.56451399999999 220.0 1
  121.576561 160.0 1
  121.587334 156.0 1
  121.60936 148.0 1
  121.609764 180.0 1
  121.637413 128.0 1
  121.65332 120.0 1
  121.66297899999999 64.0 0
  121.801773 64.0 0
  121.80854 188.0 1
  121.875839 548.0 3
  121.89907099999999 116.0 1
  121.90705899999999 156.0 1
  121.90734099999999 216.0 1
  121.978714 76.0 0
  122.011169 180.0 1
  122.04369399999999 164.0 1
  122.057053 184.0 1
  122.092354 208.0 1
  122.09724399999999 326.444489 2
  122.099091 168.0 1
  122.100273 308.0 2
  122.10028799999999 68.0 0
  122.13520799999999 124.0 1
  122.170761 232.0 1
  122.254204 180.0 1
  122.28581199999999 92.0 0
  122.300781 144.0 1
  122.32644699999999 144.0 1
  122.345131 120.0 1
  122.34642 156.0 1
  122.375816 212.0 1
  122.38533 132.0 1
  122.391037 172.0 1
  122.42111999999999 160.0 1
  122.463257 48.0 0
  122.48123899999999 168.0 1
  122.487282 188.0 1
  122.49556 176.0 1
  122.57646899999999 120.0 1
  122.701088 84.0 0
  122.733391 120.0 1
  122.765976 172.0 1
  122.94594599999999 188.0 1
  122.96000699999999 76.0 0
  123.04521199999999 336.0 2
  123.04759999999999 168.0 1
  123.07610299999999 148.0 1
  123.088448 172.0 1
  123.090042 284.0 1
  123.095856 172.0 1
  123.111809 152.0 1
  123.136955 56.0 0
  123.20091199999999 184.0 1
  123.20511599999999 128.0 1
  123.25621 172.0 1
  123.261787 224.0 1
  123.369446 180.0 1
  123.37956199999999 188.0 1
  123.38791699999999 108.0 1
  123.58412899999999 152.0 1
  123.641815 52.0 0
  123.66815199999999 144.0 1
  123.779495 180.0 1
  123.836151 152.0 1
  124.03899399999999 172.0 1
  124.1717 64.0 0
  124.18289899999999 64.0 0
  124.21449299999999 92.0 0
  124.216568 120.0 1
  124.316925 168.0 1
  124.316963 168.0 1
  124.385269 132.0 1
  124.43321999999999 216.0 1
  124.579758 152.0 1
  124.58030699999999 224.0 1
  124.644295 264.0 1
  124.66252899999999 52.0 0
  124.74735299999999 216.0 1
  124.87888299999999 96.0 0
  124.90374 184.0 1
  124.92542999999999 140.0 1
  124.93911 44.0 0
  125.01033799999999 140.0 1
  125.01806599999999 160.0 1
  125.026237 476.0 2
  125.02802299999999 156.0 1
  125.093155 368.0 2
  125.09826699999999 192.0 1
  125.113548 164.0 1
  125.15576899999999 136.0 1
  125.176575 160.0 1
  125.215317 164.0 1
  125.26928699999999 164.0 1
  125.302734 236.0 1
  125.32315799999999 156.0 1
  125.34054599999999 252.0 1
  125.363869 72.0 0
  125.37657899999999 76.0 0
  125.407867 188.0 1
  125.45506999999999 184.0 1
  125.635567 360.0 2
  125.680275 160.0 1
  125.70597099999999 192.0 1
  125.863579 156.0 1
  125.906303 100.0 1
  125.931984 88.0 0
  125.97048199999999 232.0 1
  125.997597 172.0 1
  126.022797 132.0 1
  126.028824 176.0 1
  126.040421 108.0 1
  126.06921399999999 128.0 1
  126.103394 136.0 1
  126.10405 144.0 1
  126.119514 176.0 1
  126.121338 152.0 1
  126.12885299999999 1144.0 6
  126.144577 200.0 1
  126.191299 312.0 2
  126.21277599999999 84.0 0
  126.25083199999999 72.0 0
  126.25247999999999 192.0 1
  126.272881 192.0 1
  126.282516 180.0 1
  126.34814499999999 60.0 0
  126.37770099999999 33.830002 0
  126.38121799999999 192.0 1
  126.45318599999999 184.0 1
  126.458496 148.0 1
  126.50984199999999 96.0 0
  126.511482 212.0 1
  126.529938 344.0 2
  126.54759999999999 176.0 1
  126.59565699999999 188.0 1
  126.63068399999999 184.0 1
  126.63982399999999 192.0 1
  126.69088699999999 140.0 1
  126.76329 120.0 1
  126.79341099999999 124.0 1
  126.816559 216.0 1
  126.87941 212.0 1
  126.884163 80.0 0
  126.896255 208.0 1
  126.906815 140.0 1
  126.914276 144.0 1
  126.974716 112.0 1
  126.985069 37.867378 0
  126.992752 176.0 1
  127.049927 240.0 1
  127.15696 236.0 1
  127.278351 192.0 1
  127.467293 180.0 1
  127.552399 144.0 1
  127.654045 236.0 1
  127.71599599999999 200.0 1
  127.729759 128.0 1
  127.777626 68.0 0
  127.843132 140.0 1
  127.87146 188.0 1
  127.939438 240.0 1
  127.959572 104.0 1
  128.051682 292.0 1
  128.056244 160.0 1
  128.061783 6908.0 35
  128.063324 104.0 1
  128.064362 676.0 3
  128.128403 136.0 1
  128.20282 204.0 1
  128.283401 212.0 1
  128.285889 68.0 0
  128.321564 104.0 1
  128.503525 124.0 1
  128.509796 192.0 1
  128.60582 204.0 1
  128.622879 172.0 1
  128.624756 152.0 1
  128.755402 184.0 1
  128.807022 176.0 1
  128.807175 152.0 1
  128.819244 236.0 1
  128.887192 136.0 1
  128.915573 340.0 2
  128.953094 136.0 1
  128.983185 60.0 0
  129.020737 116.0 1
  129.068466 352.0 2
  129.06904600000001 380.0 2
  129.074722 1372.0 7
  129.087662 68.0 0
  129.091812 76.0 0
  129.11810300000002 144.0 1
  129.12262 152.0 1
  129.139938 25324.0 127
  129.15553300000002 156.0 1
  129.216095 68.0 0
  129.27757300000002 40.0 0
  129.29357900000002 128.0 1
  129.306442 36.0 0
  129.334122 104.0 1
  129.398911 2.95625 0
  129.444061 144.0 1
  129.460754 72.0 0
  129.605072 156.0 1
  129.64502000000002 124.0 1
  129.67459100000002 156.0 1
  129.773178 204.0 1
  129.814133 168.0 1
  129.877838 64.0 0
  129.942657 132.0 1
  129.94670100000002 156.0 1
  129.95198100000002 200.0 1
  129.97996500000002 184.0 1
  129.98288 44.0 0
  130.02989200000002 136.0 1
  130.046951 216.0 1
  130.064087 1120.0 6
  130.06457500000002 412.0 2
  130.08049 156.0 1
  130.08732600000002 196.0 1
  130.087387 32.0 0
  130.142883 56.0 0
  130.268936 192.0 1
  130.281235 60.0 0
  130.301987 56.0 0
  130.30491600000002 176.0 1
  130.398514 196.0 1
  130.402435 208.0 1
  130.450256 164.0 1
  130.459808 44.0 0
  130.46545400000002 168.0 1
  130.485092 168.0 1
  130.485321 208.0 1
  130.48649600000002 56.0 0
  130.559631 80.0 0
  130.56173700000002 176.0 1
  130.590347 152.0 1
  130.653381 164.0 1
  130.82101400000002 148.0 1
  130.841217 92.0 0
  130.855896 152.0 1
  130.97438 56.0 0
  131.04826400000002 624.0 3
  131.062363 520.0 3
  131.07243300000002 172.0 1
  131.07963600000002 160.0 1
  131.081039 6708.0 34
  131.088516 200.0 1
  131.094009 204.0 1
  131.242004 76.0 0
  131.274597 40.0 0
  131.31535300000002 252.0 1
  131.336716 144.0 1
  131.374008 112.0 1
  131.426376 196.0 1
  131.547989 92.0 0
  131.59874000000002 220.0 1
  131.62233 120.0 1
  131.676987 196.0 1
  131.69357300000001 228.0 1
  131.74800100000002 144.0 1
  131.891785 152.0 1
  131.902176 216.0 1
  131.913193 52.0 0
  131.95652800000002 156.0 1
  131.96000700000002 152.0 1
  132.05740400000002 344.0 2
  132.05838 628.0 3
  132.06225600000002 68.0 0
  132.067856 124.0 1
  132.06810000000002 4764.0 24
  132.08775300000002 320.0 2
  132.121826 184.0 1
  132.128464 68.0 0
  132.174408 120.0 1
  132.408142 172.0 1
  132.427505 116.0 1
  132.484787 236.0 1
  132.516769 216.0 1
  132.529266 180.0 1
  132.567398 172.0 1
  132.651962 128.0 1
  132.697708 152.0 1
  132.79847700000002 120.0 1
  132.807785 96.0 0
  132.83264200000002 120.0 1
  132.850983 284.0 1
  132.90181 148.0 1
  133.015366 160.0 1
  133.02903700000002 1140.0 6
  133.041855 148.0 1
  133.051682 120.0 1
  133.064926 984.0 5
  133.069489 152.0 1
  133.101044 896.0 4
  133.119629 164.0 1
  133.122681 104.0 1
  133.133362 204.0 1
  133.13472000000002 100.0 1
  133.171875 68.0 0
  133.19592300000002 184.0 1
  133.23770100000002 184.0 1
  133.306168 184.0 1
  133.358765 132.0 1
  133.361115 184.0 1
  133.51890600000002 204.0 1
  133.532669 168.0 1
  133.71121200000002 164.0 1
  133.71739200000002 200.0 1
  133.73065200000002 3.072727 0
  133.786392 220.0 1
  133.802139 68.0 0
  133.927063 136.0 1
  133.946579 212.0 1
  133.960754 176.0 1
  133.972336 152.0 1
  133.989075 168.0 1
  134.00412 72.0 0
  134.06573500000002 164.0 1
  134.212357 216.0 1
  134.243607 116.0 1
  134.249054 136.0 1
  134.25112900000002 152.0 1
  134.26954700000002 136.0 1
  134.30960100000001 111.647598 1
  134.367691 136.0 1
  134.41214000000002 160.0 1
  134.42012 212.0 1
  134.42678800000002 188.0 1
  134.455643 60.0 0
  134.54530300000002 192.0 1
  134.59613000000002 32.0 0
  134.64257800000001 152.0 1
  134.70477300000002 328.0 2
  134.706329 196.0 1
  134.74028 196.0 1
  134.76448100000002 312.0 2
  134.792786 184.0 1
  134.93339500000002 232.0 1
  134.965866 152.0 1
  134.997421 124.0 1
  135.035248 444.0 2
  135.04418900000002 272.0 1
  135.049545 132.0 1
  135.074509 220.0 1
  135.085114 156.0 1
  135.09758000000002 156.0 1
  135.111725 384.0 2
  135.19738800000002 148.0 1
  135.210709 180.0 1
  135.214996 88.0 0
  135.250351 132.0 1
  135.270523 144.0 1
  135.35105900000002 148.0 1
  135.372635 40.0 0
  135.383057 348.0 2
  135.438599 120.0 1
  135.49864200000002 140.0 1
  135.546265 180.0 1
  135.56874100000002 148.0 1
  135.60041800000002 184.0 1
  135.64776600000002 80.0 0
  135.75297500000002 164.0 1
  135.778503 256.0 1
  135.80131500000002 244.0 1
  135.803253 60.0 0
  135.803604 68.0 0
  135.86990400000002 108.0 1
  135.87896700000002 56.0 0
  135.90181 148.0 1
  135.927536 128.0 1
  135.95803800000002 140.0 1
  135.96760600000002 172.0 1
  136.032974 128.0 1
  136.03791800000002 95.40126 0
  136.04551700000002 1812.0 9
  136.061905 160.0 1
  136.079971 168.0 1
  136.08380100000002 120.0 1
  136.213806 180.0 1
  136.226822 216.0 1
  136.256897 168.0 1
  136.28517200000002 168.0 1
  136.33754000000002 140.0 1
  136.37115500000002 220.0 1
  136.396118 200.0 1
  136.46019 176.0 1
  136.490021 140.0 1
  136.49617 124.0 1
  136.542099 124.0 1
  136.649323 172.0 1
  136.659286 192.0 1
  136.689423 164.0 1
  136.886398 148.0 1
  136.916061 284.0 1
  137.02562 196.0 1
  137.05590800000002 104.0 1
  137.070465 1133.817017 6
  137.088501 208.0 1
  137.147049 204.0 1
  137.15669300000002 144.0 1
  137.28552200000001 180.0 1
  137.386841 196.0 1
  137.45626800000002 80.0 0
  137.506134 168.0 1
  137.553894 156.0 1
  137.599274 132.0 1
  137.637955 144.0 1
  137.679352 76.0 0
  137.72171 100.0 1
  137.74563600000002 80.0 0
  137.760559 144.0 1
  137.773682 192.0 1
  137.80015600000002 140.0 1
  137.80401600000002 108.0 1
  137.82913200000002 5.939394 0
  137.87738000000002 340.0 2
  137.91832000000002 100.0 1
  137.943619 168.0 1
  137.946304 124.0 1
  137.984543 80.0 0
  138.01547200000002 104.0 1
  138.029694 100.0 1
  138.032623 180.0 1
  138.064972 176.0 1
  138.113022 336.0 2
  138.126633 172.0 1
  138.139023 112.0 1
  138.14257800000001 144.0 1
  138.176355 152.0 1
  138.224182 136.0 1
  138.228073 140.0 1
  138.27641300000002 168.0 1
  138.31758100000002 148.0 1
  138.32934600000002 10.3346 0
  138.33187900000001 32.0 0
  138.41748 92.0 0
  138.496262 116.0 1
  138.499725 144.0 1
  138.548798 156.0 1
  138.58876 152.0 1
  138.621994 120.0 1
  138.668182 156.0 1
  138.720276 128.0 1
  138.72747800000002 128.0 1
  138.79487600000002 148.0 1
  138.836716 192.0 1
  138.863861 176.0 1
  138.883026 148.0 1
  138.90342700000002 136.0 1
  138.936981 184.0 1
  138.94519 144.0 1
  138.95863300000002 124.0 1
  138.999771 176.0 1
  139.00413500000002 160.0 1
  139.005005 180.0 1
  139.024002 492.0 2
  139.041199 341.433014 2
  139.066406 104.0 1
  139.103317 180.0 1
  139.176849 172.0 1
  139.21994 148.0 1
  139.236267 264.0 1
