ACCESSION: CCMSLIB00000078907
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.25074800000002 68.0 19
  149.748276 156.0 44
  150.278061 204.0 58
  151.11694300000002 200.0 57
  151.164352 312.0 88
  152.69201700000002 156.0 44
  153.161957 144.0 41
  153.817871 232.0 66
  153.95816000000002 100.0 28
  154.20433 124.0 35
  154.59277300000002 52.0 15
  155.711884 236.0 67
  156.03306600000002 20.37376 6
  156.102768 156.0 44
  157.76121500000002 232.0 66
  158.549606 148.0 42
  158.685577 180.0 51
  158.870346 80.0 23
  159.15678400000002 204.0 58
  159.31594800000002 148.0 42
  159.45983900000002 100.0 28
  159.67308 148.0 42
  163.804413 128.0 36
  166.31958 72.0 20
  166.513779 96.0 27
  167.879639 88.0 25
  168.190591 356.0 101
  170.503266 76.0 22
  172.07470700000002 3528.0 999
  173.201279 356.0 101
  175.218231 104.0 29
  176.12016300000002 5.694445 2
  176.510605 72.0 20
  176.67132600000002 148.0 42
  176.802399 192.0 54
  177.01709 100.0 28
  177.91076700000002 184.0 52
  179.76026900000002 196.0 56
  183.03512600000002 164.0 46
  183.286316 176.0 50
  183.766006 44.560268 13
  185.318405 40.0 11
  185.33879100000001 128.0 36
  187.11175500000002 79.209648 22
  187.25138900000002 172.0 49
  188.145889 248.0 70
  189.334595 3.474167 1
  189.395584 64.0 18
  189.447937 204.0 58
  190.443817 196.0 56
  190.59761 148.0 42
  190.979721 156.0 44
  191.20979300000002 256.0 72
  192.07341 896.0 254
  192.265091 104.0 29
  192.638855 192.0 54
  193.0522 67.628563 19
  193.43356300000002 56.0 16
  193.493256 5.480072 2
  193.917969 64.0 18
  195.147064 232.0 66
  195.356964 84.0 24
  195.873962 148.0 42
  197.09471100000002 104.115196 29
  197.82688900000002 208.0 59
  198.11836200000002 168.0 48
  198.64707900000002 156.0 44
  199.377228 6.333333 2
  200.773102 168.0 48
  201.336823 156.0 44
  201.998566 10.69195 3
  202.62634300000002 228.0 65
  202.69528200000002 84.0 24
  202.805099 136.0 39
  203.341507 36.0 10
  205.123489 340.0 96
  207.274063 176.0 50
  208.104904 1204.0 341
  209.798767 88.0 25
  210.872406 88.0 25
  213.280991 112.0 32
  213.28225700000002 124.0 35
  214.09971000000002 168.0 48
  215.182571 148.0 42
  218.105774 384.0 109
  218.49911500000002 260.0 74
  218.562958 176.0 50
  219.109573 1.8375 1
  220.28945900000002 116.0 33
  220.985733 156.0 44
  221.122086 148.0 42
  222.0336 240.0 68
  222.62814300000002 80.0 23
  224.380356 200.0 57
  225.88121 120.0 34
  226.16561900000002 476.0 135
  226.68391400000002 72.0 20
  227.41905200000002 220.0 62
  228.211182 12.08088 3
  230.545975 280.0 79
  232.074997 260.0 74
  234.457611 10.80037 3
  236.73069800000002 240.0 68
  237.00984200000002 7.55 2
  240.114746 120.0 34
  241.925049 180.0 51
  243.857941 48.0 14
  243.954575 96.0 27
  244.730682 188.0 53
  245.03855900000002 40.0 11
  246.216843 48.0 14
  246.87750200000002 168.0 48
  247.104858 40.0 11
  247.38815300000002 52.0 15
  247.62394700000002 128.0 36
  248.334122 172.0 49
  249.976974 244.0 69
  250.085663 100.0 28
  250.09161400000002 296.0 84
  250.855148 148.0 42
  250.92520100000002 220.0 62
  253.503647 184.0 52
  253.570084 144.0 41
  253.85801700000002 92.0 26
  255.76689100000002 256.0 72
  256.241028 144.0 41
  258.228455 1340.0 379
  260.095245 2277.450928 645
  261.296875 188.0 53
  263.59436 168.0 48
  263.724182 72.0 20
  263.838348 92.0 26
  264.778259 144.0 41
  267.343872 128.0 36
  268.043945 1108.0 314
  268.18859899999995 164.0 46
  269.09655799999996 2796.0 792
  270.040436 120.0 34
  271.022827 172.0 49
  272.114624 456.0 129
  273.065155 440.0 125
  275.43219 84.0 24
  276.13888499999996 152.0 43
  277.576569 36.0 10
  277.94043 40.0 11
  279.383057 36.0 10
  281.45498699999996 52.0 15
  283.842041 40.0 11
  289.24404899999996 48.0 14
  293.252777 184.0 52
  293.790009 48.0 14
  295.464203 176.0 50
  295.839233 60.0 17
  297.042359 176.0 50
  298.70901499999997 104.0 29
  300.98727399999996 200.0 57
  301.072815 200.0 57
  304.54556299999996 104.0 29
  312.58444199999997 48.0 14
  313.03543099999996 144.0 41
  318.459686 184.0 52
  323.702118 116.0 33
  330.076508 1092.0 309
  330.52160599999996 168.0 48
  336.42297399999995 116.0 33
  336.705872 160.0 45
  338.469727 47.02972 13
  339.95986899999997 60.0 17
  344.05157499999996 156.0 44
  346.186059 160.0 45
  349.838776 212.0 60
  350.598572 212.0 60
  350.97955299999995 92.0 26
  353.047668 60.0 17
  353.482849 152.0 43
  354.052124 144.0 41
  385.84603899999996 36.0 10
  387.08252 72.0 20
  391.70104999999995 276.0 78
  392.195953 296.0 84
  398.977081 168.0 48
  403.130273 140.0 40
  405.69012499999997 44.0 12
  407.18789699999996 324.0 92
  411.42334 112.0 32
  430.733124 140.0 40
  432.53387499999997 264.0 75
  453.71108999999996 17.361111 5
  465.595062 100.0 28
  472.028778 64.0 18
  473.785278 100.0 28
  544.183228 1336.0 378
//
