ACCESSION: CCMSLIB00000079530
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.33204699999999 164.0 5
  95.40078 176.0 5
  95.54332 168.0 5
  95.79361 200.0 6
  95.833168 196.0 6
  95.98937199999999 136.0 4
  96.030952 160.0 5
  96.493828 136.0 4
  96.660225 172.0 5
  96.838989 88.0 3
  97.357445 188.0 6
  97.841499 180.0 5
  98.160446 136.0 4
  98.19348099999999 188.0 6
  98.287735 72.0 2
  98.426857 152.0 5
  98.46032 172.0 5
  98.503822 128.0 4
  98.74531599999999 156.0 5
  98.820168 192.0 6
  98.854034 148.0 4
  98.98874699999999 100.0 3
  99.12719 120.0 4
  99.43229699999999 160.0 5
  99.610817 144.0 4
  99.629662 148.0 4
  99.726227 152.0 5
  99.72898099999999 152.0 5
  99.81826799999999 132.0 4
  99.894058 36.0 1
  100.03944399999999 112.0 3
  100.06146199999999 120.0 4
  100.11398299999999 360.0 11
  100.33139 172.0 5
  100.64220399999999 72.0 2
  100.75007599999999 64.0 2
  100.995232 288.0 9
  101.283806 124.0 4
  101.321091 160.0 5
  101.5709 100.0 3
  101.62336699999999 96.0 3
  101.94474799999999 31.201851 1
  102.10099 84.0 2
  102.411659 96.0 3
  103.056618 200.0 6
  103.36155699999999 180.0 5
  103.41650399999999 104.0 3
  103.48996 48.0 1
  104.07758299999999 5.0 0
  104.43795 212.0 6
  104.57811 56.0 2
  104.652954 88.0 3
  104.94893599999999 168.0 5
  105.15731 312.0 9
  105.191605 36.0 1
  105.263695 224.0 7
  105.275459 160.0 5
  105.33990499999999 180.0 5
  105.45496399999999 220.0 7
  105.482895 56.0 2
  105.631119 96.0 3
  106.150826 212.0 6
  106.33715799999999 136.0 4
  106.46120499999999 156.0 5
  107.049019 656.0 19
  107.121658 208.0 6
  107.12752499999999 144.0 4
  107.139297 232.0 7
  107.265816 216.0 6
  107.599358 204.0 6
  107.807312 128.0 4
  107.836304 224.0 7
  107.90411399999999 164.0 5
  108.123695 148.0 4
  108.12385599999999 168.0 5
  108.42263799999999 144.0 4
  108.51521299999999 164.0 5
  108.862366 92.0 3
  109.005585 168.0 5
  109.063667 268.0 8
  109.063904 3328.0 99
  109.32283799999999 76.0 2
  109.75183899999999 148.0 4
  109.92587999999999 192.0 6
  110.04203799999999 292.0 9
  110.238976 160.0 5
  110.737251 140.0 4
  110.82311999999999 192.0 6
  110.884323 188.0 6
  111.00254799999999 128.0 4
  111.236824 120.0 4
  111.248611 268.0 8
  111.35002899999999 180.0 5
  111.44487 116.0 3
  111.649254 236.0 7
  112.07176199999999 196.0 6
  112.237556 256.0 8
  112.25573 208.0 6
  112.295311 128.0 4
  112.59923599999999 116.0 3
  112.68421199999999 200.0 6
  112.967529 180.0 5
  113.123566 212.0 6
  113.73730499999999 160.0 5
  113.797951 140.0 4
  114.037437 788.0 23
  114.10221899999999 180.0 5
  114.128571 208.0 6
  114.445679 216.0 6
  114.462097 228.0 7
  114.506401 192.0 6
  114.61131999999999 5.924425 0
  114.788933 208.0 6
  114.89021299999999 224.0 7
  115.193871 168.0 5
  115.326996 136.0 4
  115.934517 88.0 3
  116.17092099999999 120.0 4
  116.376015 148.0 4
  116.52463499999999 6.728535 0
  116.57077 260.0 8
  116.962288 140.0 4
  117.160416 120.0 4
  117.161423 144.0 4
  117.266853 168.0 5
  117.47326699999999 172.0 5
  117.536385 224.0 7
  117.57444799999999 140.0 4
  117.692482 164.0 5
  117.749527 168.0 5
  118.024261 168.0 5
  118.35655999999999 128.0 4
  118.38718399999999 152.0 5
  118.497154 172.0 5
  118.746742 144.0 4
  118.815666 176.0 5
  118.86380799999999 184.0 5
  119.29512799999999 128.0 4
  119.824776 80.0 2
  120.11868299999999 36.0 1
  120.277992 160.0 5
  120.28169299999999 184.0 5
  120.356422 212.0 6
  120.743073 136.0 4
  121.049004 2255.0 67
  121.110512 228.0 7
  121.684395 124.0 4
  121.781273 68.0 2
  122.21273799999999 96.0 3
  122.316566 184.0 5
  122.55446599999999 104.0 3
  122.92064699999999 72.0 2
  123.12409199999999 208.0 6
  123.134666 136.0 4
  123.312035 132.0 4
  123.452507 196.0 6
  123.476143 164.0 5
  123.78865099999999 36.0 1
  123.89222699999999 228.0 7
  124.11810299999999 184.0 5
  124.352684 84.0 2
  124.944992 240.0 7
  125.08573899999999 128.0 4
  125.10565899999999 6.136111 0
  125.34208699999999 33.398941 1
  125.410446 140.0 4
  125.64894899999999 208.0 6
  125.68307499999999 184.0 5
  125.709763 144.0 4
  125.908829 144.0 4
  125.925743 256.0 8
  126.250885 104.0 3
  126.289642 244.0 7
  126.35355399999999 88.0 3
  126.469376 8.1875 0
  126.76722 56.0 2
  127.07841499999999 44.699619 1
  127.44995899999999 220.0 7
  127.541412 124.0 4
  127.905937 112.0 3
  128.462509 68.0 2
  128.503036 136.0 4
  128.624985 80.0 2
  128.75856 52.0 2
  128.839798 288.0 9
  129.062317 96.0 3
  129.098602 176.0 5
  129.13526900000002 200.0 6
  129.24736000000001 116.0 3
  129.650574 80.0 2
  130.037903 27.40634 1
  130.12582400000002 116.0 3
  130.268661 188.0 6
  130.55564900000002 160.0 5
  130.87814300000002 164.0 5
  131.065552 984.0 29
  131.205002 164.0 5
  131.209946 52.0 2
  131.249817 168.0 5
  131.27044700000002 156.0 5
  131.82089200000001 156.0 5
  131.957184 160.0 5
  132.05238300000002 1362.0 40
  132.58680700000002 164.0 5
  132.59303300000002 192.0 6
  132.653412 160.0 5
  132.769272 172.0 5
  132.82856800000002 188.0 6
  132.906067 188.0 6
  132.979263 108.0 3
  133.380234 108.0 3
  133.40033 80.0 2
  133.40419 52.0 2
  134.059799 262.931793 8
  134.067673 3100.0 92
  134.071594 164.0 5
  134.078217 108.0 3
  134.351807 176.0 5
  134.65158100000002 184.0 5
  134.911819 192.0 6
  135.02919 176.0 5
  135.061234 1964.0 58
  135.116928 1292.0 38
  135.12582400000002 12.34843 0
  135.312546 10.96014 0
  135.74211100000002 164.0 5
  135.804306 48.0 1
  136.076645 4388.0 130
  136.07977300000002 116.0 3
  136.86132800000001 76.0 2
  136.89257800000001 116.0 3
  136.98928800000002 116.0 3
  137.10591100000002 164.0 5
  137.144211 68.0 2
  137.321671 156.0 5
  137.40129100000001 36.0 1
  138.057983 140.0 4
  138.18978900000002 156.0 5
  138.43167100000002 112.0 3
  139.38136300000002 192.0 6
  139.843048 140.0 4
  140.260132 164.0 5
  140.274384 144.0 4
  140.639328 156.0 5
  140.80067400000001 232.0 7
  141.206711 140.0 4
  141.856918 60.0 2
  141.94809 204.0 6
  142.63121 3.760031 0
  142.782654 152.0 5
  143.117966 140.0 4
  143.17378200000002 188.0 6
  143.21052600000002 72.0 2
  143.25164800000002 5.671297 0
  143.638184 180.0 5
  143.70846600000002 44.0 1
  143.725647 160.0 5
  143.82243300000002 160.0 5
  143.982468 124.0 4
  144.057693 632.0 19
  144.066757 5860.0 174
  144.19464100000002 56.0 2
  144.30432100000002 256.0 8
  144.44892900000002 96.0 3
  144.706329 84.0 2
  144.89733900000002 144.0 4
  145.100983 148.0 4
  145.10235600000001 248.0 7
  145.419373 200.0 6
  145.451263 212.0 6
  145.471054 96.0 3
  145.767456 148.0 4
  145.85965000000002 188.0 6
  145.926498 128.0 4
  145.93154900000002 136.0 4
  146.108078 176.0 5
  146.16961700000002 196.0 6
  146.541031 112.0 3
  146.686966 84.0 2
  146.825851 180.0 5
  146.84639 192.0 6
  147.074585 156.0 5
  147.098282 112.0 3
  147.12915 164.0 5
  147.162933 11.09643 0
  147.311462 152.0 5
  147.372299 264.0 8
  147.386932 180.0 5
  147.712982 60.0 2
  147.989807 168.0 5
  148.28306600000002 156.0 5
  148.325317 216.0 6
  148.38531500000002 59.450699 2
  148.743805 220.0 7
  148.753677 108.0 3
  149.081726 176.0 5
  150.132904 204.0 6
  150.421921 152.0 5
  150.452896 192.0 6
  151.039047 864.0 26
  151.09375 84.0 2
  151.25306700000002 196.0 6
  151.285797 216.0 6
  151.957581 176.0 5
  152.08981300000002 188.0 6
  152.292221 92.0 3
  152.349594 116.0 3
  152.492233 136.0 4
  152.91850300000002 168.0 5
  153.069763 624.0 18
  153.178345 224.0 7
  153.31990100000002 196.0 6
  153.774979 56.0 2
  153.97583 164.0 5
  154.06556700000002 500.0 15
  154.759048 160.0 5
  155.49018900000002 168.0 5
  155.56324800000002 144.0 4
  155.648819 152.0 5
  155.933685 164.0 5
  155.970581 132.0 4
  156.06732200000002 120.0 4
  156.273224 336.0 10
  156.30574000000001 120.0 4
  156.400589 156.0 5
  156.424179 180.0 5
  156.934753 260.0 8
  156.995102 152.0 5
  157.03538500000002 348.0 10
  157.08886700000002 1068.0 32
  157.20735200000001 64.0 2
  157.248734 48.0 1
  157.58638000000002 156.0 5
  158.12587000000002 12.00724 0
  158.42382800000001 136.0 4
  158.739227 176.0 5
  158.84565800000001 200.0 6
  158.89296000000002 40.0 1
  159.43472300000002 28.0 1
  159.83088700000002 48.0 1
  160.047821 1540.0 46
  160.06800800000002 112.0 3
  160.27739 140.0 4
  160.64944500000001 212.0 6
  160.757507 168.0 5
  160.99224900000002 208.0 6
  161.063477 166.8685 5
  161.17158500000002 144.0 4
  161.20593300000002 148.0 4
  161.791077 180.0 5
  161.854828 156.0 5
  162.15858500000002 144.0 4
  162.49684100000002 56.0 2
  162.571838 172.0 5
  162.87735 188.0 6
  162.97177100000002 76.0 2
  163.03495800000002 204.0 6
  163.056213 180.0 5
  163.11076400000002 28.0 1
  163.135132 72.0 2
  163.261063 100.0 3
  163.682693 164.0 5
  163.68914800000002 140.0 4
  163.888 104.0 3
  163.894394 76.0 2
  164.032349 168.0 5
  164.106232 4148.0 123
  164.583145 172.0 5
  164.602554 124.0 4
  165.01005600000002 300.0 9
  165.105591 400.0 12
  165.44842500000001 76.0 2
  165.71077 124.0 4
  166.47880600000002 124.0 4
  166.96412700000002 268.0 8
  167.091309 344.0 10
  167.75538600000002 204.0 6
  167.851471 136.0 4
  167.93751500000002 148.0 4
  168.93171700000002 156.0 5
  169.03569000000002 128.0 4
  169.06585700000002 156.0 5
  169.13497900000002 60.0 2
  169.333923 200.0 6
  169.703415 284.0 8
  169.96121200000002 208.0 6
  170.023636 164.0 5
  170.071381 296.0 9
  170.0952 768.0 23
  170.105118 1192.0 35
  171.737854 200.0 6
  171.89801 80.0 2
  172.30302400000002 136.0 4
  172.452087 172.0 5
  172.56663500000002 208.0 6
  173.340652 128.0 4
  173.518829 48.0 1
  173.679108 104.0 3
  174.065964 196.0 6
  174.79092400000002 4.09375 0
  174.96606400000002 180.0 5
  175.037903 156.0 5
  175.721222 92.0 3
  175.79144300000002 68.0 2
  175.80273400000002 96.0 3
  175.860779 152.0 5
  175.91751100000002 176.0 5
  176.161896 136.0 4
  176.49739100000002 204.0 6
  176.60432400000002 132.0 4
  177.02298000000002 152.0 5
  177.089706 158.771698 5
  177.090729 772.0 23
  177.15193200000002 132.0 4
  177.311859 44.0 1
  177.927567 124.0 4
  178.00379900000001 112.0 3
  178.181137 156.0 5
  178.304214 60.0 2
  178.89793400000002 28.0 1
  179.10878 48.0 1
  179.43133500000002 212.0 6
  179.546143 2.518518 0
  180.048157 356.0 11
  181.407608 28.0 1
  181.636246 180.0 5
  182.09826700000002 172.0 5
  182.636673 36.0 1
  183.095932 120.0 4
  183.347427 128.0 4
  183.638992 152.0 5
  183.738312 140.0 4
  184.06543000000002 2396.0 71
  184.500641 64.0 2
  184.527267 152.0 5
  185.38668800000002 96.0 3
  185.49911500000002 44.0 1
  185.520325 52.0 2
  185.55268900000002 404.0 12
  185.606979 204.0 6
  185.65759300000002 200.0 6
  185.694366 120.0 4
  185.78633100000002 180.0 5
  185.96421800000002 140.0 4
  185.984375 192.0 6
  186.090607 404.0 12
  186.13595600000002 164.0 5
  186.20442200000002 64.0 2
  186.810898 180.0 5
  186.834915 164.0 5
  186.838043 240.0 7
  187.19099400000002 20.700491 1
  187.273041 152.0 5
  187.337402 188.0 6
  187.480988 8.502824 0
  187.691833 132.0 4
  188.433197 100.0 3
  189.05401600000002 576.0 17
  189.123306 160.0 5
  189.33848600000002 120.0 4
  189.48799100000002 192.0 6
  189.752213 188.0 6
  190.113754 304.0 9
  190.559326 140.0 4
  190.816132 220.0 7
  191.03331 76.0 2
  191.148874 384.0 11
  191.354187 216.0 6
  191.76464800000002 72.0 2
  192.149811 296.0 9
  192.54466200000002 148.0 4
  192.575424 100.0 3
  192.707596 160.0 5
  192.983124 168.0 5
  193.073822 836.0 25
  193.093842 1048.0 31
  193.136581 56.0 2
  193.87257400000001 17.07443 1
  193.913452 104.0 3
  194.018158 196.0 6
  194.171478 5.939394 0
  194.18270900000002 184.0 5
  194.452988 60.0 2
  194.695007 76.0 2
  195.078674 300.0 9
  195.08107 208.0 6
  195.09556600000002 136.0 4
  195.103073 2244.0 66
  195.107513 164.0 5
  195.110428 532.0 16
  195.321823 10.67083 0
  197.380051 216.0 6
  198.049408 128.0 4
  198.059067 829.125916 25
  198.111298 120.0 4
  198.27771 80.0 2
  198.742874 52.0 2
  198.825409 60.0 2
  198.876144 100.0 3
  198.923874 120.0 4
  199.497818 132.0 4
  199.96696500000002 116.0 3
  200.303299 216.0 6
  200.747681 156.0 5
  201.308624 212.0 6
  201.921494 164.0 5
  202.060776 1632.0 48
  202.757431 152.0 5
  202.844299 160.0 5
  202.863113 196.0 6
  203.43112200000002 116.0 3
  203.552185 120.0 4
  203.741104 232.0 7
  203.902328 44.0 1
  204.051041 200.0 6
  204.145645 140.0 4
  204.80903600000002 92.0 3
  204.842041 72.0 2
  204.98344400000002 156.0 5
  205.042999 3836.0 114
  205.785721 180.0 5
  205.854523 212.0 6
  205.92854300000002 124.0 4
  206.121567 180.0 5
  206.268967 200.0 6
  206.45614600000002 128.0 4
  206.685532 36.0 1
  206.90538 180.0 5
  207.085663 572.0 17
  207.35737600000002 64.0 2
  207.67330900000002 184.0 5
  208.063577 168.0 5
  208.068192 428.0 13
  208.147018 68.0 2
  208.158554 164.0 5
  208.572266 36.0 1
  208.94665500000002 52.0 2
  209.975403 172.0 5
  210.384171 108.0 3
  210.534775 156.0 5
  210.752777 180.0 5
  210.992859 52.0 2
  211.43966700000001 48.0 1
  212.09097300000002 3980.0 118
  212.69241300000002 39.420609 1
  212.793701 72.0 2
  212.99202 108.0 3
  213.090042 3636.0 108
  213.095474 148.0 4
  213.13145400000002 148.0 4
  213.20155300000002 120.0 4
  213.843826 164.0 5
  213.966644 160.0 5
  214.054077 128.0 4
  214.362335 124.0 4
  214.715698 44.0 1
  214.74963400000001 176.0 5
  215.180405 192.0 6
  216.55088800000001 10.89338 0
  217.39624 52.0 2
  217.417755 132.0 4
  217.500122 48.0 1
  217.87529 84.0 2
  218.06189 476.0 14
  218.671982 176.0 5
  218.75882000000001 160.0 5
  218.79274 376.0 11
  218.802368 48.0 1
  219.406921 156.0 5
  219.664108 68.0 2
  220.12977600000002 184.0 5
  220.321671 176.0 5
  220.55714400000002 56.0 2
  220.85763500000002 104.0 3
  220.88732900000002 172.0 5
  221.705688 44.0 1
  222.10626200000002 132.0 4
  223.090631 180.0 5
  223.097061 1056.0 31
  223.147415 504.0 15
  223.21052600000002 84.0 2
  223.242569 188.0 6
  223.654922 180.0 5
  224.133148 2.65 0
  224.33599900000002 76.0 2
  225.07006800000002 156.0 5
  225.129166 176.0 5
  225.33912700000002 37.766991 1
  225.993652 100.0 3
  226.87999000000002 132.0 4
  227.006683 140.0 4
  227.14419600000002 392.0 12
  227.568069 140.0 4
  227.911911 80.0 2
  227.95352200000002 152.0 5
  227.999664 140.0 4
  228.35173 196.0 6
  229.158096 120.0 4
  229.47023000000002 148.0 4
  229.492874 5.7 0
  229.583313 15.17272 0
  229.92146300000002 120.0 4
  230.70739700000001 128.0 4
  230.745361 144.0 4
  230.909042 180.0 5
  231.04165600000002 64.0 2
  231.156448 156.0 5
  231.817184 100.0 3
  231.867874 156.0 5
  232.28607200000002 56.0 2
  232.95372 96.0 3
  234.016235 54.057991 2
  234.09333800000002 248.0 7
  234.620438 80.0 2
  234.654572 76.035767 2
  234.831512 52.0 2
  234.901352 60.0 2
  235.009354 132.0 4
  235.100342 236.0 7
  235.517517 36.0 1
  235.90965300000002 136.0 4
  236.11467000000002 108.0 3
  236.295059 32.0 1
  236.849655 84.0 2
  237.124435 136.0 4
  237.850388 11.66865 0
  238.363617 132.0 4
  239.12655600000002 116.0 3
  239.164398 244.0 7
  240.179153 184.0 5
  240.334 6376.0 189
  240.33569300000002 60.0 2
  241.08931 292.0 9
  241.15947 108.0 3
  241.596283 11.52128 0
  241.77873200000002 156.0 5
  244.85702500000002 332.0 10
  245.27951000000002 244.0 7
  246.075577 244.0 7
  246.968826 180.0 5
  247.373657 212.0 6
  247.798676 144.0 4
  248.114258 216.0 6
  248.335159 48.0 1
  248.379974 128.0 4
  248.787476 152.0 5
  248.802246 96.0 3
  249.446991 60.0 2
  249.679367 88.0 3
  250.060791 564.0 17
  250.142776 124.0 4
  250.504333 92.0 3
  250.983566 76.0 2
  251.134079 7.814815 0
  251.334 112.0 3
  251.36389200000002 96.0 3
  251.57565300000002 44.0 1
  252.481888 44.0 1
  253.125504 184.0 5
  253.806625 120.0 4
  255.189285 104.0 3
  255.570618 80.0 2
  255.97245800000002 140.0 4
  256.06143199999997 660.0 20
  256.10693399999997 860.0 25
  256.446106 220.0 7
  256.624847 40.0 1
  257.02301 33736.0 999
  257.44735699999995 56.0 2
  258.018372 156.0 5
  260.69708299999996 108.0 3
  260.80307 184.0 5
  261.099762 204.0 6
  261.317657 216.0 6
  261.348572 156.0 5
  261.83486899999997 96.0 3
  263.122253 180.0 5
  263.242523 196.0 6
  263.40976 140.0 4
  264.266998 88.0 3
  265.579407 136.0 4
  265.895691 180.0 5
  266.69073499999996 120.0 4
  266.972107 248.0 7
  267.096191 2619.0 78
  267.221436 5.875 0
  267.86697399999997 228.0 7
  268.19097899999997 132.0 4
  269.45138499999996 52.0 2
  269.66351299999997 116.0 3
  269.696167 72.0 2
  270.18386799999996 380.0 11
  271.106873 372.0 11
  271.376709 156.0 5
  271.536011 120.0 4
  272.04657 84.0 2
  272.374695 196.0 6
  272.803009 48.0 1
  273.845398 196.0 6
  276.042145 240.0 7
  277.13311799999997 152.0 5
  277.266479 148.0 4
  278.583954 80.0 2
  278.70797699999997 176.0 5
  279.22335799999996 184.0 5
  280.455811 120.0 4
  281.322815 76.0 2
  281.621063 200.0 6
  282.044983 68.0 2
  282.34234599999996 56.0 2
  283.146973 92.0 3
  283.413208 148.0 4
  284.099945 176.0 5
  285.09234599999996 148.0 4
  286.851379 76.0 2
  287.09020999999996 480.0 14
  287.54385399999995 3.846037 0
  288.307129 88.0 3
  290.732605 88.0 3
  291.67123399999997 124.0 4
  291.748016 120.0 4
  292.099854 76.0 2
  293.39007599999997 160.0 5
  294.653961 160.0 5
  295.10763499999996 168.0 5
  295.292786 152.0 5
  296.20181299999996 108.0 3
  297.15484599999996 144.0 4
  297.66583299999996 76.0 2
  300.020782 100.0 3
  300.970581 140.0 4
  301.887695 176.0 5
  302.228149 48.0 1
  303.220673 1448.0 43
  304.222626 120.0 4
  305.087006 552.0 16
  305.850464 180.0 5
  306.792236 68.0 2
  307.011536 65.617538 2
  307.93463099999997 216.0 6
  308.008362 84.0 2
  310.13803099999996 124.0 4
  310.148895 396.0 12
  310.263214 148.0 4
  310.326141 84.0 2
  311.947815 52.0 2
  314.39212 52.0 2
  314.52194199999997 104.0 3
  316.112549 444.0 13
  317.65432699999997 60.0 2
  317.700989 136.0 4
  317.85299699999996 136.0 4
  318.101929 284.0 8
  318.25521899999995 160.0 5
  319.273193 92.0 3
  320.40322899999995 144.0 4
  321.161438 196.0 6
  322.12341299999997 236.0 7
  323.676788 54.7547 2
  324.686157 124.0 4
  324.866669 164.0 5
  326.639465 176.0 5
  328.478882 152.0 5
  330.278687 84.0 2
  330.321289 32.0 1
  331.001221 136.0 4
  332.93585199999995 232.0 7
  333.49490399999996 108.0 3
  333.77203399999996 52.0 2
  333.97821 136.0 4
  337.561035 84.0 2
  338.09741199999996 140.0 4
  340.60418699999997 148.0 4
  340.726135 140.0 4
  342.523041 68.0 2
  347.31341599999996 208.0 6
  348.15862999999996 100.0 3
  348.71450799999997 92.0 3
  349.968018 76.0 2
  350.841553 132.0 4
  351.22671499999996 14928.0 442
  351.59802199999996 84.0 2
  353.125854 10.36687 0
  353.263062 160.0 5
  354.772919 116.0 3
  357.05938699999996 1716.0 51
  357.74395799999996 52.0 2
  358.74499499999996 156.0 5
  365.57833899999997 124.0 4
  370.65155 132.0 4
  370.726685 6.210526 0
  373.10934399999996 312.0 9
  383.186768 168.0 5
  383.18765299999995 108.0 3
  388.255829 56.0 2
  390.17028799999997 1936.0 57
  394.576996 136.0 4
  397.33566299999995 136.0 4
  399.650146 108.0 3
  400.41970799999996 176.0 5
  404.595734 140.0 4
  405.989899 56.0 2
  412.271057 48.0 1
  413.49904799999996 172.0 5
  415.29361 180.0 5
  421.16684 44.0 1
  421.63092 40.0 1
  427.010254 120.0 4
  430.20874 76.0 2
  436.068085 56.0 2
  441.155 1.0 0
//
