ACCESSION: CCMSLIB00000078001
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.98106 152.0 0
  55.101681 188.0 0
  55.367615 160.0 0
  55.390984 184.0 0
  55.567257000000005 204.0 1
  55.693962 156.0 0
  55.701916000000004 140.0 0
  55.733482 112.0 0
  55.74501 208.0 1
  55.822216000000004 136.0 0
  55.833565 168.0 0
  55.865204 180.0 0
  56.008007 180.0 0
  56.014175 120.0 0
  56.078735 48.0 0
  56.121609 428.0 1
  56.251415 128.0 0
  56.262493 180.0 0
  56.266853000000005 352.0 1
  56.550838 164.0 0
  56.595856000000005 160.0 0
  56.637100000000004 88.0 0
  56.648918 92.0 0
  56.806252 220.0 1
  56.83894 224.0 1
  56.901718 124.0 0
  57.007927 184.0 0
  57.26189 144.0 0
  57.28326 156.0 0
  57.522068000000004 140.0 0
  57.532528 108.0 0
  57.539204 140.0 0
  57.540131 92.0 0
  57.614689 112.0 0
  57.744884 124.0 0
  57.745621 268.0 1
  57.771366 140.0 0
  57.857971 228.0 1
  57.891727 92.0 0
  57.943554 148.0 0
  58.022278 136.0 0
  58.114197000000004 216.0 1
  58.153877 128.0 0
  58.164234 204.0 1
  58.343109 240.0 1
  58.386227 176.0 0
  58.418842000000005 248.0 1
  58.422894 160.0 0
  58.557098 168.0 0
  58.624279 112.0 0
  58.714043000000004 272.0 1
  58.741898 168.0 0
  58.854633 136.0 0
  58.90126 260.0 1
  58.959888 144.0 0
  59.021095 156.0 0
  59.046963 100.0 0
  59.072433000000004 224.0 1
  59.15831 160.0 0
  59.250267 220.0 1
  59.34087 132.0 0
  59.474991 208.0 1
  59.692669 200.0 0
  59.734283000000005 224.0 1
  59.742405 220.0 1
  59.899963 156.0 0
  59.932919 168.0 0
  59.997417 164.0 0
  60.199051000000004 140.0 0
  60.307537 184.0 0
  60.591679 192.0 0
  60.673706 140.0 0
  60.761772 40.0 0
  60.841660000000005 168.0 0
  60.936287 128.0 0
  60.943539 40.0 0
  60.947395 128.0 0
  61.160885 172.0 0
  61.210701 96.0 0
  61.263744 152.0 0
  61.290829 164.0 0
  61.556274 136.0 0
  61.604713000000004 184.0 0
  61.740612 128.0 0
  61.742046 184.0 0
  61.763046 160.0 0
  61.766136 164.0 0
  61.895538 64.0 0
  62.007172000000004 108.0 0
  62.020882 44.0 0
  62.105503 192.0 0
  62.124275000000004 80.0 0
  62.234539 376.0 1
  62.237396000000004 236.0 1
  62.328377 84.0 0
  62.53933 196.0 0
  62.554623 192.0 0
  62.567856 208.0 1
  62.600082 192.0 0
  62.61721 124.0 0
  62.738976 80.0 0
  62.760838 208.0 1
  62.851639 156.0 0
  63.095821 144.0 0
  63.151123 188.0 0
  63.184441 96.0 0
  63.262585 128.0 0
  63.26984 204.0 1
  63.362846000000005 176.0 0
  63.397427 216.0 1
  63.424728 248.0 1
  63.701305000000005 140.0 0
  63.714508 160.0 0
  63.759689 192.0 0
  63.797329000000005 152.0 0
  63.880524 128.0 0
  63.892887 320.0 1
  63.950161 140.0 0
  64.00251 128.0 0
  64.057053 164.0 0
  64.169189 192.0 0
  64.320343 152.0 0
  64.322701 380.0 1
  64.35704 160.0 0
  64.37326 128.0 0
  64.385483 148.0 0
  64.488747 172.0 0
  64.542378 140.0 0
  64.567657 204.0 1
  64.618912 184.0 0
  64.687187 100.0 0
  64.824028 132.0 0
  64.84416999999999 152.0 0
  64.859184 128.0 0
  64.945015 56.0 0
  64.984833 112.0 0
  65.117195 148.0 0
  65.185158 144.0 0
  65.205879 176.0 0
  65.26442 128.0 0
  65.273941 168.0 0
  65.340706 192.0 0
  65.402435 180.0 0
  65.414948 164.0 0
  65.51145199999999 204.0 1
  65.52115599999999 168.0 0
  65.740196 188.0 0
  65.754227 180.0 0
  65.90718799999999 140.0 0
  66.001038 44.0 0
  66.07047299999999 204.0 1
  66.078018 220.0 1
  66.157288 164.0 0
  66.22174799999999 168.0 0
  66.25323499999999 140.0 0
  66.400589 188.0 0
  66.42877999999999 228.0 1
  66.527771 156.0 0
  66.63473499999999 196.0 0
  66.96530899999999 120.0 0
  67.028679 128.0 0
  67.274666 172.0 0
  67.393265 172.0 0
  67.494507 220.0 1
  67.54364799999999 164.0 0
  67.664307 108.0 0
  67.705101 152.0 0
  67.78184499999999 184.0 0
  67.94815799999999 156.0 0
  67.976799 152.0 0
  68.005798 208.0 1
  68.087257 140.0 0
  68.12321499999999 76.0 0
  68.15016899999999 144.0 0
  68.160332 224.0 1
  68.17733799999999 196.0 0
  68.18409 220.0 1
  68.22908 132.0 0
  68.241356 96.0 0
  68.247498 172.0 0
  68.327759 144.0 0
  68.33599099999999 164.0 0
  68.574608 56.0 0
  68.587814 144.0 0
  68.68989599999999 180.0 0
  68.724876 148.0 0
  68.81380499999999 172.0 0
  68.834801 180.0 0
  68.841431 88.0 0
  69.03287499999999 90.346153 0
  69.092964 232.0 1
  69.10415599999999 132.0 0
  69.120384 160.0 0
  69.187141 152.0 0
  69.40431199999999 152.0 0
  69.42246999999999 29.777781 0
  69.54794299999999 196.0 0
  69.583 160.0 0
  69.67881799999999 204.0 1
  69.686996 220.0 1
  69.943748 172.0 0
  70.04596699999999 160.0 0
  70.080452 236.0 1
  70.094612 120.0 0
  70.16931199999999 212.0 1
  70.178497 100.0 0
  70.522346 36.0 0
  70.55156699999999 140.0 0
  70.618584 96.0 0
  70.66918899999999 160.0 0
  70.805527 224.0 1
  70.812614 140.0 0
  70.85105899999999 120.0 0
  70.94934099999999 84.0 0
  71.143097 168.0 0
  71.17558299999999 180.0 0
  71.219376 52.0 0
  71.34336099999999 120.0 0
  71.430695 72.0 0
  71.512321 188.0 0
  71.559174 128.0 0
  71.590256 172.0 0
  71.803314 160.0 0
  71.815727 220.0 1
  71.819649 196.0 0
  71.832466 176.0 0
  71.91053799999999 164.0 0
  72.076118 172.0 0
  72.18292199999999 60.0 0
  72.533104 156.0 0
  72.556343 144.0 0
  72.638466 148.0 0
  72.87786899999999 128.0 0
  72.91098 184.0 0
  72.932289 192.0 0
  73.04601299999999 144.0 0
  73.23207099999999 108.0 0
  73.28002199999999 176.0 0
  73.35677299999999 212.0 1
  73.46109 136.0 0
  73.655502 116.0 0
  73.693382 200.0 0
  73.70376599999999 124.0 0
  73.715553 192.0 0
  73.80047599999999 212.0 1
  73.83509799999999 204.0 1
  74.01179499999999 148.0 0
  74.12063599999999 168.0 0
  74.135323 144.0 0
  74.170898 240.0 1
  74.245819 144.0 0
  74.42433199999999 168.0 0
  74.436768 72.0 0
  74.43826299999999 216.0 1
  74.45444499999999 68.0 0
  74.50632499999999 68.0 0
  74.56088299999999 100.0 0
  74.60655999999999 192.0 0
  74.616745 172.0 0
  74.78299 144.0 0
  74.870926 48.0 0
  74.876656 152.0 0
  74.88076799999999 112.0 0
  75.05053699999999 160.0 0
  75.391899 164.0 0
  75.49786399999999 124.0 0
  75.52622199999999 156.0 0
  75.534523 164.0 0
  75.663353 208.0 1
  75.728828 188.0 0
  75.899796 140.0 0
  75.910614 148.0 0
  75.96479799999999 308.0 1
  75.97631799999999 120.0 0
  76.19348099999999 92.0 0
  76.31165299999999 200.0 0
  76.53965799999999 144.0 0
  76.650887 148.0 0
  76.75508099999999 68.0 0
  77.05892899999999 160.0 0
  77.099274 152.0 0
  77.12338299999999 132.0 0
  77.14801 148.0 0
  77.24273699999999 176.0 0
  77.391792 148.0 0
  77.415459 124.0 0
  77.48458099999999 176.0 0
  77.57719399999999 180.0 0
  77.666145 176.0 0
  77.71803299999999 124.0 0
  77.798683 160.0 0
  77.88102699999999 104.0 0
  77.916771 104.0 0
  77.98821299999999 180.0 0
  78.09826699999999 180.0 0
  78.154381 208.0 1
  78.340187 156.0 0
  78.34374199999999 108.0 0
  78.35926099999999 196.0 0
  78.495644 168.0 0
  78.512253 148.0 0
  78.903809 140.0 0
  79.013245 140.0 0
  79.03639199999999 140.0 0
  79.21833799999999 368.0 1
  79.39949 212.0 1
  79.49130199999999 156.0 0
  79.68183099999999 232.0 1
  79.686188 360.0 1
  79.718536 124.0 0
  79.72020699999999 164.0 0
  79.732903 228.0 1
  79.962746 184.0 0
  79.994675 228.0 1
  80.06221 216.0 1
  80.079674 248.0 1
  80.10623899999999 308.0 1
  80.18491399999999 172.0 0
  80.29177899999999 136.0 0
  80.44163499999999 40.0 0
  80.699226 128.0 0
  80.723396 136.0 0
  80.92933699999999 140.0 0
  80.98685499999999 172.0 0
  81.088318 124.0 0
  81.118668 36.0 0
  81.134514 152.0 0
  81.211113 120.0 0
  81.216827 188.0 0
  81.34346 124.0 0
  81.369019 280.0 1
  81.430855 216.0 1
  81.77152299999999 160.0 0
  81.856888 68.0 0
  81.93377699999999 140.0 0
  82.09082 128.0 0
  82.22340399999999 164.0 0
  82.296059 244.0 1
  82.365692 168.0 0
  82.36947599999999 148.0 0
  82.43363199999999 132.0 0
  82.453941 116.0 0
  82.474312 164.0 0
  82.499039 144.0 0
  82.51924899999999 224.0 1
  82.608498 156.0 0
  82.620491 148.0 0
  82.742882 192.0 0
  82.919868 144.0 0
  82.980064 184.0 0
  83.00035899999999 168.0 0
  83.134361 76.0 0
  83.187202 68.0 0
  83.23660299999999 140.0 0
  83.39282999999999 148.0 0
  83.612404 168.0 0
  83.650398 152.0 0
  83.70221699999999 136.0 0
  83.755997 220.0 1
  83.848244 132.0 0
  83.95230099999999 156.0 0
  83.988197 152.0 0
  84.01340499999999 184.0 0
  84.168983 120.0 0
  84.175018 168.0 0
  84.181107 156.0 0
  84.24870299999999 172.0 0
  84.359146 168.0 0
  84.56187399999999 136.0 0
  84.615822 172.0 0
  84.643898 112.0 0
  84.67019699999999 236.0 1
  84.772652 116.0 0
  84.961914 52.0 0
  84.980606 144.0 0
  84.99033399999999 148.0 0
  85.042953 160.0 0
  85.04504499999999 272.0 1
  85.06841999999999 144.0 0
  85.295456 180.0 0
  85.310127 196.0 0
  85.39701799999999 84.0 0
  85.409019 168.0 0
  85.57397499999999 140.0 0
  85.589355 152.0 0
  85.627167 160.0 0
  85.638268 232.0 1
  85.70992299999999 56.0 0
  85.71120499999999 192.0 0
  85.73234599999999 204.0 1
  85.790054 168.0 0
  85.82236499999999 148.0 0
  85.84035499999999 216.0 1
  85.981377 180.0 0
  86.12883 196.0 0
  86.132072 176.0 0
  86.207748 268.0 1
  86.229462 148.0 0
  86.34723699999999 188.0 0
  86.38143199999999 192.0 0
  86.47483799999999 164.0 0
  86.534302 164.0 0
  86.536186 160.0 0
  86.614342 200.0 0
  86.674126 140.0 0
  86.848152 180.0 0
  87.20135499999999 104.0 0
  87.46504999999999 136.0 0
  87.495407 116.0 0
  87.53227199999999 156.0 0
  87.57279199999999 180.0 0
  87.58164199999999 72.0 0
  87.63926699999999 212.0 1
  87.66276599999999 204.0 1
  87.71637 176.0 0
  87.88293499999999 184.0 0
  87.973625 116.0 0
  87.98310099999999 168.0 0
  88.08753999999999 180.0 0
  88.088455 208.0 1
  88.141083 116.0 0
  88.145798 164.0 0
  88.315117 164.0 0
  88.49198899999999 128.0 0
  88.507217 128.0 0
  88.61720299999999 188.0 0
  88.84754199999999 168.0 0
  88.957077 112.0 0
  89.05639599999999 176.0 0
  89.138725 248.0 1
  89.144745 180.0 0
  89.249786 112.0 0
  89.36411299999999 148.0 0
  89.400627 160.0 0
  89.52295699999999 120.0 0
  89.534821 96.0 0
  89.64617899999999 224.0 1
  89.659584 172.0 0
  89.67237899999999 152.0 0
  89.673126 148.0 0
  89.69781499999999 392.0 1
  89.722786 160.0 0
  89.75153399999999 184.0 0
  89.888779 228.0 1
  89.967514 144.0 0
  90.187675 156.0 0
  90.225487 136.0 0
  90.247597 172.0 0
  90.41186499999999 176.0 0
  90.586815 180.0 0
  90.60157 180.0 0
  90.677628 220.0 1
  90.719742 156.0 0
  90.771484 136.0 0
  90.78913899999999 148.0 0
  90.843559 160.0 0
  90.86392199999999 116.0 0
  90.884377 48.0 0
  90.99859599999999 204.0 1
  91.007362 160.0 0
  91.04032099999999 232.0 1
  91.052841 2328.0 6
  91.05319999999999 536.0 1
  91.134682 148.0 0
  91.287498 196.0 0
  91.693359 148.0 0
  91.72881299999999 308.0 1
  91.794968 252.0 1
  91.863991 136.0 0
  91.897644 84.0 0
  91.978127 200.0 0
  92.027351 1588.0 4
  92.165764 144.0 0
  92.381447 32.0 0
  92.401062 160.0 0
  92.575729 140.0 0
  92.632286 160.0 0
  92.676086 116.0 0
  92.717545 148.0 0
  92.730103 204.0 1
  92.83602099999999 152.0 0
  92.87675499999999 152.0 0
  93.000542 88.0 0
  93.05766299999999 336.0 1
  93.13377399999999 172.0 0
  93.37486299999999 44.0 0
  93.475494 136.0 0
  93.482475 128.0 0
  93.63745899999999 212.0 1
  93.79498299999999 244.0 1
  93.803337 48.0 0
  93.832535 148.0 0
  94.06603199999999 1032.0 3
  94.067543 180.0 0
  94.08146699999999 176.0 0
  94.226822 180.0 0
  94.24636799999999 112.0 0
  94.24685699999999 208.0 1
  94.355774 240.0 1
  94.360451 132.0 0
  94.43867499999999 152.0 0
  94.51310699999999 152.0 0
  94.518204 160.0 0
  94.526657 204.0 1
  94.55834999999999 156.0 0
  94.59453599999999 144.0 0
  94.73153699999999 164.0 0
  94.930061 172.0 0
  94.930511 144.0 0
  95.011162 268.0 1
  95.026489 148.0 0
  95.031105 144.0 0
  95.048424 172.0 0
  95.085297 3044.0 8
  95.122552 176.0 0
  95.18444799999999 76.0 0
  95.19090299999999 176.0 0
  95.26192499999999 220.0 1
  95.41656499999999 256.0 1
  95.52862499999999 164.0 0
  95.57906299999999 176.0 0
  95.58187099999999 140.0 0
  95.617104 152.0 0
  95.667519 188.0 0
  95.695419 196.0 0
  95.716675 204.0 1
  95.736076 120.0 0
  95.74742099999999 212.0 1
  95.819504 156.0 0
  95.83946999999999 208.0 1
  95.891472 64.0 0
  96.01106999999999 80.0 0
  96.045013 192.0 0
  96.06031 176.0 0
  96.088791 192.0 0
  96.16362799999999 72.0 0
  96.24039499999999 148.0 0
  96.24196599999999 128.0 0
  96.259834 176.0 0
  96.34632099999999 184.0 0
  96.35870399999999 208.0 1
  96.358932 304.0 1
  96.430702 184.0 0
  96.56584199999999 160.0 0
  96.660057 192.0 0
  96.671036 160.0 0
  96.731079 260.0 1
  96.81304899999999 196.0 0
  96.85157 128.0 0
  96.953094 180.0 0
  96.985687 148.0 0
  97.064301 328.0 1
  97.12475599999999 236.0 1
  97.210915 280.0 1
  97.264389 276.0 1
  97.32075499999999 156.0 0
  97.359337 108.0 0
  97.52349099999999 96.0 0
  97.529045 208.0 1
  97.588196 140.0 0
  97.698517 228.0 1
  97.711052 152.0 0
  97.733177 176.0 0
  97.757576 116.0 0
  97.80650299999999 248.0 1
  97.811493 176.0 0
  97.86322799999999 140.0 0
  97.97971299999999 56.0 0
  97.99014299999999 100.0 0
  97.990242 148.0 0
  98.02875499999999 152.0 0
  98.058388 408.0 1
  98.08165 156.0 0
  98.092743 596.0 1
  98.120514 128.0 0
  98.233826 184.0 0
  98.242058 172.0 0
  98.29601299999999 196.0 0
  98.31394999999999 200.0 0
  98.494576 156.0 0
  98.515587 172.0 0
  98.76256599999999 148.0 0
  98.814713 92.0 0
  98.824356 164.0 0
  98.829132 220.0 1
  98.866486 156.0 0
  98.98022499999999 152.0 0
  99.04646299999999 136.0 0
  99.08223 196.0 0
  99.12619799999999 152.0 0
  99.19891399999999 172.0 0
  99.21142599999999 132.0 0
  99.336945 200.0 0
  99.379936 264.0 1
  99.39115899999999 172.0 0
  99.513016 156.0 0
  99.51959199999999 176.0 0
  99.544632 164.0 0
  99.57768999999999 68.0 0
  99.74336199999999 288.0 1
  99.747795 120.0 0
  99.90338899999999 96.0 0
  100.02261399999999 168.0 0
  100.029625 116.0 0
  100.158791 104.0 0
  100.22404499999999 208.0 1
  100.24848899999999 160.0 0
  100.256165 124.0 0
  100.36883499999999 232.0 1
  100.45594799999999 192.0 0
  100.46446999999999 172.0 0
  100.518211 180.0 0
  100.53813199999999 164.0 0
  100.552551 200.0 0
  100.62340499999999 184.0 0
  100.955345 160.0 0
  100.959167 168.0 0
  101.017433 268.0 1
  101.03826099999999 7.757576 0
  101.06371299999999 168.0 0
  101.077034 172.0 0
  101.145264 228.0 1
  101.147346 212.0 1
  101.230019 192.0 0
  101.330162 160.0 0
  101.38230899999999 140.0 0
  101.457619 196.0 0
  101.552742 244.0 1
  101.580185 180.0 0
  101.58833299999999 172.0 0
  101.679222 68.0 0
  101.69992099999999 44.0 0
  101.736847 40.0 0
  101.78656799999999 176.0 0
  101.79023699999999 140.0 0
  101.846657 140.0 0
  101.85715499999999 260.0 1
  101.941368 176.0 0
  102.063019 184.0 0
  102.091797 188.0 0
  102.10593399999999 200.0 0
  102.16179699999999 48.0 0
  102.31693299999999 152.0 0
  102.351974 116.0 0
  102.407585 84.0 0
  102.473366 160.0 0
  102.503059 76.0 0
  102.568275 228.0 1
  102.593842 152.0 0
  102.61965199999999 132.0 0
  102.623993 92.0 0
  102.74040199999999 160.0 0
  102.748047 180.0 0
  102.77075199999999 116.0 0
  102.80364999999999 148.0 0
  102.88995399999999 80.0 0
  102.91323899999999 220.0 1
  102.94603699999999 212.0 1
  102.96277599999999 96.0 0
  102.96366099999999 140.0 0
  102.97411299999999 156.0 0
  102.982872 140.0 0
  103.017876 108.0 0
  103.02417 176.0 0
  103.05135299999999 292.0 1
  103.053276 1052.0 3
  103.05863199999999 160.0 0
  103.062805 172.0 0
  103.09693899999999 48.0 0
  103.233734 184.0 0
  103.24295 180.0 0
  103.34730499999999 164.0 0
  103.482445 128.0 0
  103.56223299999999 96.0 0
  103.611778 96.0 0
  103.611931 172.0 0
  103.71895599999999 168.0 0
  103.789192 140.0 0
  103.791946 184.0 0
  103.84683199999999 160.0 0
  103.979942 204.0 1
  103.994896 52.0 0
  104.0364 272.0 1
  104.05124699999999 268.0 1
  104.11593599999999 144.0 0
  104.116982 188.0 0
  104.264412 252.0 1
  104.301834 164.0 0
  104.34425399999999 124.0 0
  104.42134899999999 200.0 0
  104.457275 224.0 1
  104.46153299999999 192.0 0
  104.514809 188.0 0
  104.57047299999999 156.0 0
  104.58275599999999 92.0 0
  104.596809 120.0 0
  104.67060099999999 176.0 0
  104.70609999999999 128.0 0
  104.73853299999999 176.0 0
  104.802505 164.0 0
  104.805374 52.0 0
  104.92961899999999 204.0 1
  104.93087 2.1125 0
  104.95867199999999 176.0 0
  104.97576099999999 92.0 0
  104.999718 312.0 1
  105.03370699999999 40.0 0
  105.075333 184.0 0
  105.183044 120.0 0
  105.189453 56.0 0
  105.216827 156.0 0
  105.25922399999999 128.0 0
  105.260712 128.0 0
  105.298149 108.0 0
  105.320015 100.0 0
  105.393372 156.0 0
  105.409302 100.0 0
  105.52192699999999 72.0 0
  105.620949 128.0 0
  105.631119 96.0 0
  105.73513 108.0 0
  105.744247 236.0 1
  105.766891 128.0 0
  105.772392 152.0 0
  105.819656 220.0 1
  105.83773 104.0 0
  106.003571 256.0 1
  106.074646 232.0 1
  106.112534 160.0 0
  106.115135 144.0 0
  106.12692299999999 148.0 0
  106.24658199999999 168.0 0
  106.32195999999999 248.0 1
  106.38514699999999 244.0 1
  106.396637 40.0 0
  106.448326 300.0 1
  106.455666 140.0 0
  106.518692 140.0 0
  106.593773 108.0 0
  106.741333 88.0 0
  106.755676 156.0 0
  106.77064499999999 208.0 1
  106.78487399999999 152.0 0
  106.804283 200.0 0
  106.849091 168.0 0
  106.85711699999999 160.0 0
  106.897171 148.0 0
  106.935249 160.0 0
  106.93914 248.0 1
  106.94071199999999 196.0 0
  106.96157099999999 96.0 0
  107.016792 180.0 0
  107.02488699999999 176.0 0
  107.04822499999999 552.0 1
  107.06127199999999 364.719513 1
  107.10340099999999 128.0 0
  107.169113 48.0 0
  107.18087 176.0 0
  107.18441 136.0 0
  107.20148499999999 212.0 1
  107.23440599999999 148.0 0
  107.315613 140.0 0
  107.344009 100.0 0
  107.348671 200.0 0
  107.476486 316.0 1
  107.48318499999999 72.0 0
  107.48734999999999 84.0 0
  107.571213 168.0 0
  107.63641399999999 76.0 0
  107.72058899999999 220.0 1
  107.763863 316.0 1
  107.766762 160.0 0
  107.81693299999999 108.0 0
  107.82968899999999 116.0 0
  107.85659 120.0 0
  107.85748299999999 196.0 0
  107.880241 204.0 1
  107.882263 116.0 0
  107.99499499999999 136.0 0
  108.02986899999999 232.0 1
  108.04128299999999 216.0 1
  108.10788699999999 224.0 1
  108.145409 164.0 0
  108.14688899999999 148.0 0
  108.155075 100.0 0
  108.210838 84.0 0
  108.29691299999999 176.0 0
  108.570984 204.0 1
  108.70198099999999 140.0 0
  108.779968 40.0 0
  108.837868 140.0 0
  108.841515 120.0 0
  108.898933 184.0 0
  108.98777 420.0 1
  109.02740499999999 848.0 2
  109.124191 160.0 0
  109.13433099999999 156.0 0
  109.20110299999999 112.0 0
  109.23638299999999 60.0 0
  109.289017 208.0 1
  109.311905 160.0 0
  109.39698 180.0 0
  109.431046 140.0 0
  109.478912 104.0 0
  109.513809 152.0 0
  109.52894599999999 132.0 0
  109.61855299999999 164.0 0
  109.663269 96.0 0
  109.904427 148.0 0
  109.94307699999999 92.0 0
  109.95517699999999 84.0 0
  110.00388299999999 212.0 1
  110.014709 256.0 1
  110.033249 160.0 0
  110.061264 140.0 0
  110.08461799999999 136.0 0
  110.18996399999999 172.0 0
  110.20903 52.0 0
  110.243507 140.0 0
  110.378845 84.0 0
  110.40308399999999 144.0 0
  110.608261 172.0 0
  110.67233999999999 152.0 0
  110.74638399999999 164.0 0
  110.764259 116.0 0
  110.802673 108.0 0
  110.818085 136.0 0
  110.85112799999999 148.0 0
  110.855515 176.0 0
  110.88196599999999 164.0 0
  110.890068 160.0 0
  110.961243 48.0 0
  110.99443799999999 232.0 1
  110.997841 180.0 0
  111.02370499999999 140.0 0
  111.042366 75.559723 0
  111.09024 344.0 1
  111.09929699999999 204.0 1
  111.128006 144.0 0
  111.14222 164.0 0
  111.22730999999999 180.0 0
  111.33679199999999 172.0 0
  111.35955 240.0 1
  111.35999299999999 160.0 0
  111.50924699999999 132.0 0
  111.546967 176.0 0
  111.611679 116.0 0
  111.66317 40.0 0
  111.851593 208.0 1
  111.863647 104.0 0
  111.884552 144.0 0
  111.885544 108.0 0
  111.90984399999999 140.0 0
  111.912971 200.0 0
  112.019257 136.0 0
  112.10657499999999 1512.0 4
  112.123032 212.0 1
  112.16185 84.0 0
  112.17330899999999 144.0 0
  112.194817 140.0 0
  112.218384 76.0 0
  112.28417999999999 176.0 0
  112.361374 172.0 0
  112.459801 160.0 0
  112.51400799999999 108.0 0
  112.592506 100.0 0
  112.59684 64.0 0
  112.615257 88.0 0
  112.629227 236.0 1
  112.707657 372.0 1
  112.718819 128.0 0
  112.72824899999999 116.0 0
  112.777 120.0 0
  112.785866 136.0 0
  112.814796 144.0 0
  112.958641 116.0 0
  113.16721299999999 220.0 1
  113.18466199999999 168.0 0
  113.20954099999999 52.0 0
  113.385078 172.0 0
  113.397095 96.0 0
  113.418594 172.0 0
  113.42676499999999 192.0 0
  113.455811 144.0 0
  113.56169899999999 144.0 0
