ACCESSION: CCMSLIB00000080196
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.654259 172.0 2
  68.76341199999999 204.0 2
  68.896492 140.0 2
  69.004295 112.0 1
  69.072189 152.0 2
  69.13810699999999 152.0 2
  69.25936899999999 152.0 2
  69.505592 160.0 2
  69.815964 200.0 2
  69.892586 164.0 2
  70.588989 248.0 3
  70.607033 160.0 2
  70.643166 160.0 2
  70.684883 176.0 2
  70.81913 56.0 1
  70.965515 44.0 1
  70.972527 200.0 2
  71.039047 176.0 2
  71.662048 128.0 2
  71.735146 152.0 2
  71.83275599999999 280.0 3
  71.85833 192.0 2
  71.92057799999999 140.0 2
  72.008072 228.0 3
  72.039429 208.0 2
  72.304535 172.0 2
  72.324631 128.0 2
  72.342064 48.0 1
  72.403137 156.0 2
  72.437569 96.0 1
  72.818642 80.0 1
  73.383163 164.0 2
  73.38662 180.0 2
  73.463943 228.0 3
  73.52359799999999 92.0 1
  73.65478499999999 128.0 2
  73.78287499999999 204.0 2
  73.904411 132.0 2
  74.115776 184.0 2
  74.159538 148.0 2
  74.298096 168.0 2
  74.44800599999999 124.0 1
  74.49198899999999 180.0 2
  74.499344 176.0 2
  74.58499099999999 140.0 2
  74.889938 160.0 2
  75.37823499999999 132.0 2
  75.504189 216.0 3
  75.54955299999999 112.0 1
  75.57178499999999 160.0 2
  75.669884 164.0 2
  75.67204299999999 220.0 3
  76.02351399999999 192.0 2
  76.03888699999999 96.0 1
  76.081192 148.0 2
  76.406364 120.0 1
  76.705124 388.0 5
  77.136055 124.0 1
  77.618088 160.0 2
  77.73177299999999 136.0 2
  77.90799 60.0 1
  77.927841 312.0 4
  78.001137 188.0 2
  78.089745 252.0 3
  78.18144199999999 372.0 4
  78.19183299999999 164.0 2
  78.29364799999999 176.0 2
  78.296082 128.0 2
  78.52329999999999 52.0 1
  78.594521 104.0 1
  79.007965 148.0 2
  79.42452999999999 192.0 2
  79.65330499999999 96.0 1
  80.131042 184.0 2
  80.36484499999999 168.0 2
  80.41416199999999 196.0 2
  80.42571299999999 172.0 2
  80.58313799999999 192.0 2
  80.74171399999999 232.0 3
  81.816261 208.0 2
  82.075188 196.0 2
  82.104469 200.0 2
  82.10741399999999 172.0 2
  82.330574 144.0 2
  82.45410199999999 220.0 3
  82.695572 132.0 2
  83.16761 108.0 1
  83.41246799999999 152.0 2
  83.556168 200.0 2
  83.81353 196.0 2
  83.835129 164.0 2
  84.121102 176.0 2
  84.239525 268.0 3
  84.507959 160.0 2
  84.89411199999999 184.0 2
  84.957634 216.0 3
  85.07062699999999 152.0 2
  85.298576 160.0 2
  85.365128 180.0 2
  85.37339 152.0 2
  85.637283 208.0 2
  85.857185 160.0 2
  86.185806 172.0 2
  86.394638 160.0 2
  86.42358399999999 136.0 2
  86.48673199999999 228.0 3
  86.51392399999999 236.0 3
  86.590218 168.0 2
  86.639214 124.0 1
  87.14205899999999 200.0 2
  87.19929499999999 192.0 2
  87.26750899999999 220.0 3
  87.469864 164.0 2
  87.47596 152.0 2
  87.48692299999999 172.0 2
  87.781174 176.0 2
  87.94117 196.0 2
  88.00733899999999 200.0 2
  88.120178 40.0 0
  88.12954699999999 52.0 1
  88.264061 132.0 2
  88.45212599999999 152.0 2
  88.82051799999999 176.0 2
  89.05796099999999 156.0 2
  89.19986 100.0 1
  89.35044099999999 324.0 4
  89.729401 208.0 2
  89.779518 148.0 2
  89.903008 216.0 3
  90.188896 112.0 1
  90.646637 124.0 1
  91.081093 172.0 2
  91.278168 172.0 2
  91.28680399999999 196.0 2
  91.442871 116.0 1
  91.49518599999999 156.0 2
  91.54521899999999 116.0 1
  91.57401999999999 172.0 2
  91.658104 200.0 2
  91.67433199999999 168.0 2
  91.71728499999999 200.0 2
  91.87731199999999 136.0 2
  91.888657 100.0 1
  91.946777 44.0 1
  92.334938 172.0 2
  92.897331 116.0 1
  93.024757 192.0 2
  93.045395 1588.0 19
  93.06716899999999 224.0 3
  93.20388 188.0 2
  93.236931 160.0 2
  93.328857 208.0 2
  93.36941499999999 80.0 1
  93.62689999999999 220.0 3
  93.713844 144.0 2
  93.91425299999999 104.0 1
  93.95794699999999 192.0 2
  93.99993099999999 160.0 2
  94.039352 2044.0 24
  94.069199 140.0 2
  94.10735299999999 148.0 2
  94.23282599999999 136.0 2
  94.885193 152.0 2
  94.97644799999999 100.0 1
  94.978836 228.0 3
  95.11932399999999 136.0 2
  95.23782299999999 152.0 2
  95.47164199999999 200.0 2
  95.51512899999999 108.0 1
  95.515587 192.0 2
  95.73318499999999 152.0 2
  95.82167799999999 76.0 1
  95.908974 200.0 2
  95.912117 164.0 2
  95.918098 152.0 2
  95.97657 240.0 3
  96.027519 56.0 1
  96.058105 216.0 3
  96.134186 216.0 3
  96.14061 168.0 2
  96.23037 108.0 1
  96.23293299999999 128.0 2
  96.234596 256.0 3
  96.39141799999999 176.0 2
  96.683571 200.0 2
  96.711418 148.0 2
  96.72312199999999 160.0 2
  96.741959 172.0 2
  96.814178 184.0 2
  96.843262 144.0 2
  96.871704 156.0 2
  97.071648 160.0 2
  97.12194099999999 208.0 2
  97.13046299999999 40.0 0
  97.13913699999999 168.0 2
  97.21755999999999 128.0 2
  97.237511 104.0 1
  97.23842599999999 124.0 1
  97.337425 172.0 2
  97.38256799999999 56.0 1
  97.57614099999999 156.0 2
  97.711868 144.0 2
  97.835754 196.0 2
  97.965363 160.0 2
  97.96752199999999 220.0 3
  98.025803 220.0 3
  98.08938599999999 124.0 1
  98.09082 156.0 2
  98.09542099999999 220.0 3
  98.25589799999999 140.0 2
  98.58745599999999 192.0 2
  98.595024 196.0 2
  98.65458699999999 252.0 3
  98.75340299999999 168.0 2
  98.907051 172.0 2
  98.979332 156.0 2
  99.005112 88.0 1
  99.09209399999999 204.0 2
  99.121887 136.0 2
  99.211136 148.0 2
  99.233803 104.0 1
  99.32994099999999 184.0 2
  99.348953 268.0 3
  99.452255 236.0 3
  99.50370799999999 156.0 2
  99.63932 192.0 2
  99.643913 152.0 2
  99.675308 156.0 2
  99.743202 96.0 1
  99.941727 68.0 1
  100.086975 164.0 2
  100.11104599999999 176.0 2
  100.16974599999999 152.0 2
  100.23217 120.0 1
  100.24260699999999 80.0 1
  100.301178 28.0 0
  100.36965199999999 156.0 2
  100.57844499999999 164.0 2
  100.7015 176.0 2
  100.746185 72.0 1
  100.76984399999999 160.0 2
  101.338882 168.0 2
  101.47170299999999 232.0 3
  101.525398 240.0 3
  101.672981 140.0 2
  101.677849 112.0 1
  101.704803 140.0 2
  101.728775 172.0 2
  101.747879 168.0 2
  101.74874899999999 172.0 2
  102.06910699999999 180.0 2
  102.08775299999999 144.0 2
  102.09056899999999 1284.756958 15
  102.19232199999999 52.0 1
  102.20633699999999 128.0 2
  102.23558799999999 160.0 2
  102.290009 148.0 2
  102.58043699999999 188.0 2
  102.58866099999999 212.0 3
  102.722466 60.0 1
  102.83500699999999 216.0 3
  102.965446 184.0 2
  103.022224 168.0 2
  103.107468 176.0 2
  103.20311 148.0 2
  103.376465 64.0 1
  103.54473899999999 116.0 1
  103.606377 196.0 2
  103.614334 148.0 2
  103.619965 156.0 2
  103.627113 188.0 2
  103.67793999999999 188.0 2
  103.69036899999999 168.0 2
  103.72965199999999 172.0 2
  103.746147 112.0 1
  103.75997199999999 176.0 2
  103.77387999999999 144.0 2
  103.809494 84.0 1
  104.060631 544.0 6
  104.123604 152.0 2
  104.22067299999999 100.0 1
  104.228371 312.0 4
  104.243477 168.0 2
  104.340302 216.0 3
  104.376892 188.0 2
  104.64615599999999 152.0 2
  104.85434 88.0 1
  104.96878799999999 104.0 1
  104.99473599999999 128.0 2
  105.019623 116.0 1
  105.069603 17092.0 203
  105.07002999999999 440.0 5
  105.24898499999999 148.0 2
  105.42384299999999 160.0 2
  105.50911699999999 168.0 2
  105.692032 116.0 1
  105.727043 136.0 2
  105.924156 108.0 1
  106.023613 56.0 1
  106.064301 448.0 5
  106.11379199999999 196.0 2
  106.122368 196.0 2
  106.17712399999999 152.0 2
  106.25131999999999 116.0 1
  106.27719099999999 200.0 2
  106.309624 80.0 1
  106.36161 188.0 2
  106.462143 208.0 2
  106.48825099999999 228.0 3
  106.52426899999999 140.0 2
  106.82489799999999 52.0 1
  106.90727199999999 148.0 2
  107.06781799999999 192.0 2
  107.085281 360.0 4
  107.258263 152.0 2
  107.39932999999999 148.0 2
  107.53463699999999 192.0 2
  107.78343199999999 232.0 3
  107.816925 176.0 2
  107.829163 152.0 2
  107.95202599999999 48.0 1
  108.022942 56.0 1
  108.046753 132.0 2
  108.09369699999999 132.0 2
  108.269798 108.0 1
  108.31938199999999 56.0 1
  108.35230999999999 72.0 1
  108.640678 172.0 2
  109.082748 192.0 2
  109.19715099999999 172.0 2
  109.211739 248.0 3
  109.277954 172.0 2
  109.39364599999999 180.0 2
  109.62013999999999 156.0 2
  109.66098799999999 108.0 1
  109.902542 196.0 2
  109.909195 100.0 1
  110.465942 176.0 2
  110.480103 172.0 2
  110.57032799999999 124.0 1
  110.58415199999999 148.0 2
  110.794044 72.0 1
  110.796448 120.0 1
  110.853073 168.0 2
  111.068001 204.0 2
  111.138832 3.341666 0
  111.159004 64.0 1
  111.194801 128.0 2
  111.236824 120.0 1
  111.283768 176.0 2
  111.33637999999999 116.0 1
  111.483902 176.0 2
  111.49318699999999 48.0 1
  111.73595399999999 180.0 2
  112.113098 232.0 3
  112.363991 200.0 2
  112.490662 156.0 2
  112.54258 160.0 2
  112.59136199999999 228.0 3
  112.66883899999999 160.0 2
  112.777924 176.0 2
  112.79714999999999 96.0 1
  112.822372 300.0 4
  113.04995 140.0 2
  113.13951899999999 204.0 2
  113.327957 120.0 1
  113.41025499999999 172.0 2
  113.621597 160.0 2
  113.64102899999999 52.0 1
  113.716652 180.0 2
  113.79208399999999 208.0 2
  114.134659 72.0 1
  114.260843 56.0 1
  114.48181199999999 224.0 3
  114.950386 164.0 2
  115.065872 136.0 2
  115.072914 288.0 3
  115.116547 128.0 2
  115.171898 120.0 1
  115.33376299999999 60.0 1
  115.448425 164.0 2
  115.476349 68.0 1
  115.663231 188.0 2
  115.72215999999999 168.0 2
  115.776749 200.0 2
  115.817673 156.0 2
  115.846649 128.0 2
  115.985703 176.0 2
  116.02231599999999 156.0 2
  116.100876 160.0 2
  116.251694 200.0 2
  116.269928 196.0 2
  116.31933599999999 276.0 3
  116.492668 156.0 2
  116.496353 188.0 2
  116.50821699999999 60.0 1
  116.51782999999999 196.0 2
  116.627213 160.0 2
  116.62979899999999 152.0 2
  116.712334 144.0 2
  116.71638499999999 188.0 2
  117.058899 200.0 2
  117.06974 1336.0 16
  117.274734 136.0 2
  117.279732 124.0 1
  117.35884899999999 92.0 1
  117.42999999999999 152.0 2
  117.43487499999999 184.0 2
  117.487358 236.0 3
  117.52284999999999 172.0 2
  117.63578 228.0 3
  117.746017 60.0 1
  117.756378 196.0 2
  117.854553 144.0 2
  117.86483 96.0 1
  117.873764 224.0 3
  117.93685199999999 196.0 2
  118.102989 188.0 2
  118.108864 56.0 1
  118.197746 10.65476 0
  118.25939199999999 244.0 3
  118.315811 88.0 1
  118.58682999999999 80.0 1
  118.650696 160.0 2
  118.67134899999999 104.0 1
  118.703598 184.0 2
  119.001908 160.0 2
  119.045441 10.32521 0
  119.04641 248.0 3
  119.04727899999999 164.0 2
  119.057373 120.0 1
  119.08621199999999 4988.0 59
  119.086266 316.0 4
  119.290207 56.0 1
  119.33513599999999 132.0 2
  119.423424 92.0 1
  119.47215299999999 52.0 1
  119.65113099999999 144.0 2
  119.796471 196.0 2
  119.87892199999999 164.0 2
  120.04428899999999 26000.0 309
  120.05766299999999 80.0 1
  120.12194099999999 160.0 2
  120.172325 204.0 2
  120.178726 216.0 3
  120.19487 88.0 1
  120.29028299999999 116.0 1
  120.30367299999999 196.0 2
  120.61440999999999 184.0 2
  120.764343 212.0 3
  120.78892499999999 184.0 2
  120.813065 104.0 1
  120.878174 200.0 2
  121.02198 220.0 3
  121.028641 200.0 2
  121.029243 808.0 10
  121.04470099999999 168.0 2
  121.106934 172.0 2
  121.15864599999999 184.0 2
  121.39797999999999 104.0 1
  121.439026 180.0 2
  121.59674799999999 152.0 2
  121.81994599999999 112.0 1
  121.884109 144.0 2
  122.01799 164.0 2
  122.065063 160.0 2
  122.102142 164.0 2
  122.142708 120.0 1
  122.29007 264.0 3
  122.391273 76.0 1
  122.426659 104.0 1
  122.44556399999999 16.61458 0
  122.566559 144.0 2
  122.62988999999999 196.0 2
  122.666557 184.0 2
  122.936211 68.0 1
  123.022148 128.0 2
  123.054192 192.0 2
  123.07773599999999 316.0 4
  123.158974 200.0 2
  123.58335899999999 128.0 2
  123.732125 132.0 2
  123.734055 160.0 2
  123.774429 220.0 3
  123.835594 120.0 1
  123.85026599999999 152.0 2
  123.88806199999999 356.0 4
  123.897095 128.0 2
  124.199272 204.0 2
  124.218498 96.0 1
  124.362068 84.0 1
  124.374443 116.0 1
  124.463264 124.0 1
  124.57301299999999 188.0 2
  124.581284 132.0 2
  124.617943 72.0 1
  124.83200099999999 128.0 2
  125.02771 176.0 2
  125.09796899999999 908.0 11
  125.139535 180.0 2
  125.281921 112.0 1
  125.64525599999999 184.0 2
  125.668526 132.0 2
  125.786987 112.0 1
  125.833351 144.0 2
  125.86586799999999 52.0 1
  125.884941 176.0 2
  125.93292199999999 180.0 2
  126.25025199999999 220.0 3
  126.673904 136.0 2
  126.817245 140.0 2
  126.84645099999999 104.0 1
  127.039711 156.0 2
  127.322014 156.0 2
  127.488953 152.0 2
  127.51064299999999 156.0 2
  127.53577399999999 168.0 2
  127.622086 132.0 2
  127.777626 68.0 1
  127.824631 40.0 0
  127.985886 260.0 3
  128.048035 188.0 2
  128.05957 90.400337 1
  128.21489 168.0 2
  128.256821 36.0 0
  128.30246 216.0 3
  128.388657 136.0 2
  128.389328 168.0 2
  128.52681 100.0 1
  128.593826 176.0 2
  128.716156 180.0 2
  128.83223 184.0 2
  128.894348 144.0 2
  129.033829 100.0 1
  129.069519 3344.0 40
  129.282303 144.0 2
  129.40219100000002 144.0 2
  129.72229000000002 152.0 2
  130.029495 264.0 3
  130.06514 184.0 2
  130.069031 4608.0 55
  130.273605 148.0 2
  130.34007300000002 196.0 2
  130.398773 164.0 2
  130.57139600000002 140.0 2
  131.04203800000002 132.0 2
  131.048889 8.388441 0
  131.13205000000002 156.0 2
  131.16587800000002 48.0 1
  131.40794400000001 128.0 2
  131.65969800000002 128.0 2
  131.68377700000002 164.0 2
  131.684372 88.0 1
  131.728882 144.0 2
  131.732513 148.0 2
  131.81388900000002 140.0 2
  132.042801 136.0 2
  132.058899 732.0 9
  132.08429 192.0 2
  132.13737500000002 56.0 1
  132.14299 180.0 2
  132.150146 136.0 2
  132.27877800000002 188.0 2
  132.354385 3.926282 0
  132.383652 188.0 2
  132.489105 156.0 2
  132.838882 168.0 2
  132.84329200000002 144.0 2
  132.88029500000002 76.0 1
  132.990891 44.0 1
  133.10209700000001 252.0 3
  133.113754 64.0 1
  133.23381 156.0 2
  133.237381 64.0 1
  133.245148 124.0 1
  133.286606 196.0 2
  133.30401600000002 140.0 2
  133.31192000000001 152.0 2
  133.73344400000002 4.69697 0
  134.077789 156.0 2
  134.102844 196.0 2
  134.139328 120.0 1
  134.161316 144.0 2
  134.174225 128.0 2
  134.616714 216.0 3
  134.747421 144.0 2
  134.78038 32.0 0
  134.86711100000002 96.0 1
  134.894486 164.0 2
  135.08169600000002 416.0 5
  135.159988 168.0 2
  135.17520100000002 108.0 1
  135.32316600000001 192.0 2
  135.361374 64.0 1
  135.41618300000002 180.0 2
  135.650543 128.0 2
  135.759323 168.0 2
  136.10496500000002 132.0 2
  136.128113 144.0 2
  136.219101 136.0 2
  136.43112200000002 196.0 2
  136.49726900000002 128.0 2
  136.672043 100.0 1
  137.037079 200.0 2
  137.092575 76.0 1
  137.094772 580.0 7
  137.201172 220.0 3
  137.36003100000002 240.0 3
  137.421173 228.0 3
  137.426331 144.0 2
  137.49705500000002 64.0 1
  137.512955 396.0 5
  137.54083300000002 176.0 2
  137.635605 176.0 2
  137.637405 116.0 1
  137.68412800000002 204.0 2
  137.68545500000002 208.0 2
  137.704025 160.0 2
  137.750351 148.0 2
  137.775101 380.0 5
  137.963669 112.0 1
  138.15522800000002 132.0 2
  138.279434 128.0 2
  138.401779 68.0 1
  138.57342500000001 196.0 2
  138.61106900000001 228.0 3
  138.71966600000002 180.0 2
  138.86964400000002 68.0 1
  139.002609 88.0 1
  139.077469 140.0 2
  139.128769 168.0 2
  139.33384700000002 156.0 2
  139.549011 136.0 2
  139.628998 120.0 1
  139.700287 180.0 2
  139.72103900000002 144.0 2
  139.87042300000002 72.0 1
  139.989746 68.0 1
  140.048401 814.882812 10
  140.16433700000002 120.0 1
  140.211624 180.0 2
  140.314972 148.0 2
  140.615646 220.0 3
  140.855545 100.0 1
  140.92700200000002 152.0 2
  141.085297 152.0 2
  141.169754 116.0 1
  141.284805 160.0 2
  141.455994 172.0 2
  141.548035 152.0 2
  141.685989 92.0 1
  141.77783200000002 108.0 1
  141.840088 132.0 2
  142.026047 88.0 1
  142.02619900000002 144.0 2
  142.03537 156.0 2
  142.106018 288.0 3
  142.179245 140.0 2
  142.22331200000002 184.0 2
  142.266251 140.0 2
  142.275665 81.44313 1
  142.291489 160.0 2
  142.355774 168.0 2
  142.45146200000002 108.0 1
  142.762436 120.0 1
  143.002869 200.0 2
  143.027161 11.11111 0
  143.049545 172.0 2
  143.05650300000002 364.0 4
  143.089752 212.0 3
  143.113846 68.0 1
  143.17421000000002 112.0 1
  143.17514 64.0 1
  143.352188 152.0 2
  143.560165 184.0 2
  143.56732200000002 164.0 2
  143.790894 180.0 2
  143.83955400000002 48.0 1
  143.850128 144.0 2
  144.202393 120.0 1
  144.254288 72.0 1
  144.366547 156.0 2
  144.535843 240.0 3
  144.664139 44.0 1
  144.757767 188.0 2
  144.76426700000002 152.0 2
  144.86819500000001 160.0 2
  144.98078900000002 160.0 2
  145.056412 204.0 2
  145.065018 912.0 11
  145.117599 412.0 5
  145.21258500000002 160.0 2
  145.381271 176.0 2
  145.50155600000002 144.0 2
  145.939499 200.0 2
  146.17598 216.0 3
  146.55043 96.0 1
  146.679199 168.0 2
  146.79980500000002 160.0 2
  146.940247 72.0 1
  146.952469 56.0 1
  146.995529 128.0 2
  147.031342 156.0 2
  147.055237 26344.0 313
  147.17186 36.0 0
  147.37144500000002 236.0 3
  147.81225600000002 200.0 2
  148.01207000000002 180.0 2
  148.037125 160.0 2
  148.04173300000002 172.0 2
  148.062851 880.0 10
  148.078796 140.0 2
  148.086868 108.0 1
  148.11050400000002 264.0 3
  148.223892 184.0 2
  148.289001 160.0 2
  148.41403200000002 120.0 1
  148.519364 168.0 2
  148.533051 44.0 1
  148.630737 160.0 2
  148.911255 80.0 1
  149.218002 44.0 1
  149.253647 188.0 2
  149.489319 164.0 2
  149.54397600000001 92.0 1
  149.893661 140.0 2
  149.9617 132.0 2
  150.45953400000002 44.0 1
  150.547211 184.0 2
  150.582031 140.0 2
  150.582489 212.0 3
  150.67266800000002 112.0 1
  150.870193 124.0 1
  151.037247 176.0 2
  151.07754500000001 360.0 4
  151.099655 152.0 2
  151.361526 112.0 1
  151.375626 144.0 2
  151.763992 104.0 1
  151.769623 136.0 2
  151.783295 52.0 1
  151.904984 88.0 1
  152.027847 156.0 2
  152.33607500000002 92.0 1
  152.339325 308.0 4
  152.354126 152.0 2
  152.506943 184.0 2
  152.60093700000002 212.0 3
  152.666123 164.0 2
  152.858292 68.0 1
  153.084381 184.0 2
  153.41185000000002 80.0 1
  153.627441 148.0 2
  153.708862 36.0 0
  154.323135 184.0 2
  154.382156 112.0 1
  154.44545000000002 108.0 1
  154.471115 176.0 2
  154.53675800000002 120.0 1
  154.60003700000001 100.0 1
  154.762527 180.0 2
  154.770905 116.0 1
  154.808685 176.0 2
  154.81897 168.0 2
  154.84921300000002 164.0 2
  154.89248700000002 188.0 2
  154.893799 192.0 2
  155.01004 148.0 2
  155.049698 436.0 5
  155.180527 72.0 1
  155.182571 128.0 2
  155.359146 104.0 1
  155.486084 132.0 2
  155.71914700000002 108.0 1
  155.835922 104.0 1
  155.86909500000002 140.0 2
  156.048325 168.0 2
  156.064682 188.0 2
  156.144745 128.0 2
  156.26521300000002 208.0 2
  156.315613 4.809783 0
  156.404526 240.0 3
  156.762787 144.0 2
  157.022476 48.0 1
  157.136368 136.0 2
  157.180496 72.0 1
  157.27740500000002 180.0 2
  157.526382 176.0 2
  157.99546800000002 96.0 1
  158.00444000000002 148.0 2
  158.037079 240.0 3
  158.037338 506.0 6
  158.14471400000002 2.583333 0
  158.518829 264.0 3
  158.859375 192.0 2
  159.015274 128.0 2
  159.031601 192.0 2
  159.06637600000002 3808.0 45
  159.07196000000002 132.0 2
  159.254974 44.0 1
  159.28860500000002 184.0 2
  159.36994900000002 100.0 1
  159.386063 152.0 2
  159.664871 92.0 1
  159.72941600000001 92.0 1
  159.897156 140.0 2
  160.00134300000002 160.0 2
  160.089355 340.0 4
  160.093521 116.0 1
  160.25309800000002 180.0 2
  160.30452 100.0 1
  160.406601 128.0 2
  160.61299100000002 40.0 0
  160.67115800000002 40.0 0
  160.708099 148.0 2
  160.79246500000002 152.0 2
  160.802582 52.0 1
  160.848969 128.0 2
  161.051163 216.0 3
  161.058044 408.0 5
  161.256912 220.0 3
  161.359833 72.0 1
  161.458359 96.0 1
  161.471619 176.0 2
  161.581039 92.0 1
  162.029816 192.0 2
  162.095764 168.0 2
  162.140457 136.0 2
  162.404541 196.0 2
  162.425217 212.0 3
  162.45605500000002 12.69338 0
  162.580917 172.0 2
  162.633286 100.0 1
  162.665771 184.0 2
  162.745026 96.0 1
  162.862534 192.0 2
  163.38699300000002 180.0 2
  163.507797 76.0 1
  163.581711 96.0 1
  163.732788 236.0 3
  163.767715 180.0 2
  164.008453 332.0 4
  164.03916900000002 232.0 3
  164.040176 4380.0 52
  164.639618 136.0 2
  164.685822 156.0 2
  164.86270100000002 180.0 2
  165.10702500000002 76.0 1
  165.3358 172.0 2
  165.429504 220.0 3
  165.503693 28.0 0
  165.552933 144.0 2
  165.567825 92.0 1
  165.594772 176.0 2
  165.71511800000002 148.0 2
  165.75267 292.0 3
  165.990082 148.0 2
  166.036224 184.0 2
  166.103577 208.0 2
  166.181915 160.0 2
  166.530502 68.0 1
  166.580826 40.0 0
  166.652679 228.0 3
  166.700119 124.0 1
  166.95192 172.0 2
  167.068771 752.0 9
  167.085876 976.0 12
  167.093369 180.0 2
  167.173279 156.0 2
  167.24551400000001 152.0 2
  167.369141 60.0 1
  167.84071400000002 128.0 2
  167.97789 44.0 1
  167.999557 44.0 1
  168.05297900000002 124.0 1
  168.054733 352.0 4
  168.34544400000001 176.0 2
  168.371567 116.0 1
  168.379944 188.0 2
  168.39801 136.0 2
  168.485229 116.0 1
  168.51947 144.0 2
  168.671967 176.0 2
  168.68197600000002 88.0 1
  168.99203500000002 124.0 1
  169.042526 36.0 0
  169.276016 92.0 1
  169.293686 216.0 3
  169.368668 44.0 1
  169.732422 160.0 2
