ACCESSION: CCMSLIB00000078471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  213.640198 172.0 2
  213.644531 148.0 2
  213.819305 52.0 1
  213.93022200000001 188.0 2
  214.01890600000002 308.0 4
  214.052994 1160.0 13
  214.872238 112.0 1
  215.034775 60.0 1
  215.430786 88.0 1
  215.621567 128.0 1
  215.633026 9.247314 0
  215.633316 96.0 1
  215.67515600000002 88.0 1
  215.721054 160.0 2
  216.47764600000002 44.0 1
  216.844162 104.0 1
  216.88780200000002 52.0 1
  216.91381800000002 148.0 2
  217.237244 68.0 1
  217.428665 80.0 1
  217.63147 156.0 2
  217.81459 184.0 2
  217.924347 180.0 2
  218.110993 316.0 4
  218.157928 112.0 1
  218.21637 244.0 3
  218.25975 160.0 2
  218.660507 144.0 2
  218.951096 140.0 2
  219.022797 356.0 4
  219.201096 160.0 2
  220.129547 68.0 1
  220.240021 11.85962 0
  220.559235 68.0 1
  220.754761 236.0 3
  220.97326700000002 188.0 2
  220.973282 56.0 1
  221.34059100000002 96.0 1
  221.84947200000002 148.0 2
  221.90506000000002 92.0 1
  221.91519200000002 56.0 1
  222.20150800000002 244.0 3
  223.117966 152.0 2
  223.36019900000002 144.0 2
  223.40841700000001 48.0 1
  223.58900500000001 44.0 1
  223.603821 152.0 2
  223.6064 68.0 1
  224.39553800000002 188.0 2
  224.84471100000002 52.0 1
  224.988403 180.0 2
  225.034683 148.0 2
  225.12828100000002 572.0 7
  225.22998 172.0 2
  226.09573400000002 4.675 0
  227.09303300000002 1880.0 22
  227.279953 172.0 2
  228.77951000000002 220.0 3
  228.908859 84.0 1
  229.06431600000002 660.0 8
  229.108032 168.0 2
  229.17643700000002 144.0 2
  229.183044 60.0 1
  229.802155 196.0 2
  230.182007 172.0 2
  230.575851 168.0 2
  231.044174 48.0 1
  231.07989500000002 3400.0 39
  231.751755 15.48808 0
  232.345886 148.0 2
  232.43536400000002 156.0 2
  232.827988 124.0 1
  233.34440600000002 156.0 2
  233.395828 152.0 2
  233.59355200000002 88.0 1
  233.629196 128.0 1
  233.665268 200.0 2
  234.09097300000002 134.005005 2
  234.405243 124.0 1
  234.540543 212.0 2
  234.884079 56.0 1
  234.899155 140.0 2
  235.142471 116.0 1
  235.34779400000002 148.0 2
  235.615341 240.0 3
  235.90579200000002 128.0 1
  236.03526300000001 164.0 2
  236.045242 408.0 5
  236.076309 84.0 1
  236.145172 160.0 2
  236.19809 160.0 2
  237.05864 108.0 1
  237.124619 188.0 2
  237.157318 776.0 9
  237.28405800000002 136.0 2
  237.31457500000002 132.0 2
  237.498779 132.0 2
  238.581757 72.0 1
  239.360214 128.0 1
  239.483978 292.0 3
  239.98426800000001 76.0 1
  240.115417 86088.0 999
//
