ACCESSION: CCMSLIB00000085761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.741116 68.0 0
  50.851021 152.0 0
  50.889637 144.0 0
  50.894886 116.0 0
  50.901810000000005 148.0 0
  50.912323 140.0 0
  50.933769 208.0 1
  50.93502 148.0 0
  50.941181 208.0 1
  50.968254 168.0 1
  51.038631 72.0 0
  51.052601 188.0 1
  51.117172000000004 84.0 0
  51.156399 176.0 1
  51.161049 132.0 0
  51.176678 144.0 0
  51.205883 232.0 1
  51.339092 160.0 1
  51.386593000000005 124.0 0
  51.48138 184.0 1
  51.51365 200.0 1
  51.548893 52.0 0
  51.564789000000005 120.0 0
  51.629654 356.0 1
  51.658432000000005 172.0 1
  51.753365 172.0 1
  51.766636 160.0 1
  51.807087 196.0 1
  51.808064 156.0 0
  51.837635 180.0 1
  51.840065 224.0 1
  51.844109 160.0 1
  51.858829 192.0 1
  51.926140000000004 180.0 1
  52.025356 200.0 1
  52.074955 172.0 1
  52.094376000000004 156.0 0
  52.121056 224.0 1
  52.159 280.0 1
  52.177094000000004 184.0 1
  52.186985 204.0 1
  52.193928 168.0 1
  52.215652 176.0 1
  52.235298 224.0 1
  52.237816 92.0 0
  52.286224000000004 204.0 1
  52.473972 180.0 1
  52.49081 128.0 0
  52.535854 128.0 0
  52.584766 152.0 0
  52.620846 148.0 0
  52.727524 220.0 1
  52.783909 216.0 1
  52.850937 176.0 1
  52.857624 136.0 0
  52.907879 172.0 1
  52.975479 164.0 1
  53.023735 108.0 0
  53.103722000000005 112.0 0
  53.151905 172.0 1
  53.165722 148.0 0
  53.193855 156.0 0
  53.202152 204.0 1
  53.242378 148.0 0
  53.271709 128.0 0
  53.275082000000005 224.0 1
  53.300484000000004 140.0 0
  53.313141 176.0 1
  53.385132 84.0 0
  53.432209 236.0 1
  53.443787 184.0 1
  53.537998 116.0 0
  53.594559000000004 180.0 1
  53.613758000000004 160.0 1
  53.730652 92.0 0
  53.755566 100.0 0
  53.757069 188.0 1
  53.758072 84.0 0
  53.765274 208.0 1
  54.025742 200.0 1
  54.026524 168.0 1
  54.05051 196.0 1
  54.061531 160.0 1
  54.189507 192.0 1
  54.208321 140.0 0
  54.225471 196.0 1
  54.229130000000005 184.0 1
  54.252457 156.0 0
  54.301876 168.0 1
  54.303497 56.0 0
  54.345657 160.0 1
  54.37854 176.0 1
  54.412437000000004 116.0 0
  54.479034 184.0 1
  54.496334000000004 128.0 0
  54.624897000000004 208.0 1
  54.659805 140.0 0
  54.686207 168.0 1
  54.825745000000005 144.0 0
  54.837242 164.0 1
  54.847958 144.0 0
  54.954639 132.0 0
  55.020805 160.0 1
  55.087444000000005 148.0 0
  55.093437 148.0 0
  55.190422 140.0 0
  55.317959 172.0 1
  55.321609 168.0 1
  55.348034 172.0 1
  55.348949000000005 196.0 1
  55.382442000000005 144.0 0
  55.416859 136.0 0
  55.450554000000004 120.0 0
  55.489758 196.0 1
  55.492237 144.0 0
  55.545208 200.0 1
  55.623405 208.0 1
  55.630894000000005 156.0 0
  55.695938 148.0 0
  55.822025000000004 108.0 0
  55.84259 192.0 1
  55.86327 112.0 0
  55.874557 116.0 0
  55.925922 124.0 0
  55.928944 204.0 1
  56.013424 164.0 1
  56.033878 196.0 1
  56.06776 168.0 1
  56.113789000000004 80.0 0
  56.230801 176.0 1
  56.245132 180.0 1
  56.310688 184.0 1
  56.322250000000004 216.0 1
  56.433788 32.0 0
  56.449192000000004 32.0 0
  56.479641 56.0 0
  56.559372 152.0 0
  56.729752000000005 264.0 1
  56.733036 84.0 0
  56.76672 168.0 1
  56.779739 172.0 1
  57.064663 32.0 0
  57.065014000000005 220.0 1
  57.065674 136.0 0
  57.066238 136.0 0
  57.095272 156.0 0
  57.124050000000004 128.0 0
  57.140961000000004 216.0 1
  57.227417 160.0 1
  57.263393 184.0 1
  57.326733000000004 200.0 1
  57.355423 192.0 1
  57.363811 132.0 0
  57.36396 224.0 1
  57.399902000000004 160.0 1
  57.452766000000004 188.0 1
  57.630901 108.0 0
  57.653076 192.0 1
  57.66489 176.0 1
  57.707436 204.0 1
  57.714268000000004 64.0 0
  57.730827000000005 144.0 0
  57.757877 192.0 1
  57.763111 112.0 0
  57.81358 156.0 0
  57.837509000000004 208.0 1
  57.944302 164.0 1
  57.945618 148.0 0
  57.957512 168.0 1
  57.996887 332.0 1
  58.073002 172.0 1
  58.086468 248.0 1
  58.116306 188.0 1
  58.121708 80.0 0
  58.131191 160.0 1
  58.136292000000005 184.0 1
  58.161301 160.0 1
  58.178127 192.0 1
  58.184597000000004 148.0 0
  58.187405 276.0 1
  58.198174 164.0 1
  58.208759 204.0 1
  58.231972 204.0 1
  58.263546 264.0 1
  58.274239 44.0 0
  58.294743000000004 144.0 0
  58.350449000000005 180.0 1
  58.385155000000005 180.0 1
  58.392349 120.0 0
  58.439426000000005 224.0 1
  58.459114 156.0 0
  58.520851 236.0 1
  58.621117 32.0 0
  58.696957000000005 144.0 0
  58.698021000000004 172.0 1
  58.722713 180.0 1
  58.822544 156.0 0
  59.023376 164.0 1
  59.046997000000005 144.0 0
  59.111973 92.0 0
  59.1301 188.0 1
  59.140152 104.0 0
  59.165421 196.0 1
  59.170921 240.0 1
  59.231762 132.0 0
  59.235462 172.0 1
  59.278400000000005 224.0 1
  59.279018 120.0 0
  59.300179 212.0 1
  59.316486000000005 124.0 0
  59.323986000000005 176.0 1
  59.460838 152.0 0
  59.485233 264.0 1
  59.558758000000005 176.0 1
  59.564415000000004 200.0 1
  59.625957 128.0 0
  59.646664 180.0 1
  59.654938 176.0 1
  59.678299 112.0 0
  59.762981 140.0 0
  59.828022000000004 84.0 0
  59.934536 148.0 0
  60.066196000000005 136.0 0
  60.236717 164.0 1
  60.248611000000004 164.0 1
  60.275024 116.0 0
  60.322155 204.0 1
  60.341419 60.0 0
  60.364964 172.0 1
  60.370792 212.0 1
  60.390957 180.0 1
  60.457867 176.0 1
  60.499062 156.0 0
  60.513733 140.0 0
  60.549679000000005 180.0 1
  60.58073 144.0 0
  60.607063000000004 164.0 1
  60.691326000000004 132.0 0
  60.755661 116.0 0
  60.7971 232.0 1
  60.932079 124.0 0
  60.93853 52.0 0
  60.96088 196.0 1
  61.007351 156.0 0
  61.042961 372.0 1
  61.167286000000004 184.0 1
  61.234108 176.0 1
  61.299076 232.0 1
  61.338329 80.0 0
  61.340515 200.0 1
  61.384750000000004 180.0 1
  61.387394 140.0 0
  61.423695 156.0 0
  61.509293 84.0 0
  61.537975 140.0 0
  61.589577 208.0 1
  61.607788 164.0 1
  61.664734 208.0 1
  61.696468 128.0 0
  61.739925 168.0 1
  61.750919 252.0 1
  61.751572 136.0 0
  61.811092 144.0 0
  61.836002 188.0 1
  61.845566 156.0 0
  61.855846 204.0 1
  61.867115 128.0 0
  61.964733 188.0 1
  62.06776 176.0 1
  62.201183 80.0 0
  62.217297 88.0 0
  62.222397 156.0 0
  62.234589 124.0 0
  62.24543 136.0 0
  62.452461 124.0 0
  62.457317 152.0 0
  62.546658 252.0 1
  62.554623 192.0 1
  62.573563 136.0 0
  62.587524 104.0 0
  62.592701 212.0 1
  62.606056 148.0 0
  62.606770000000004 148.0 0
  62.721882 180.0 1
  62.83466 164.0 1
  62.835423 200.0 1
  62.855122 156.0 0
  62.911987 156.0 0
  62.933624 104.0 0
  62.947582000000004 180.0 1
  62.957722000000004 116.0 0
  63.028664 184.0 1
  63.033672 148.0 0
  63.035389 176.0 1
  63.058601 196.0 1
  63.065598 116.0 0
  63.093868 116.0 0
  63.254032 48.0 0
  63.338413 168.0 1
  63.340023 128.0 0
  63.350964000000005 64.0 0
  63.369358 196.0 1
  63.373341 156.0 0
  63.45055 132.0 0
  63.472183 196.0 1
  63.493839 140.0 0
  63.542145000000005 188.0 1
  63.562038 184.0 1
  63.574348 92.0 0
  63.672852 140.0 0
  63.687996 216.0 1
  63.720329 96.0 0
  63.736122 192.0 1
  63.739075 148.0 0
  63.753212000000005 108.0 0
  63.760784 48.0 0
  63.762299 252.0 1
  63.778862000000004 188.0 1
  63.783516 164.0 1
  63.800667000000004 256.0 1
  63.846165 156.0 0
  63.850075000000004 136.0 0
  63.851868 220.0 1
  63.961994000000004 120.0 0
  63.973663 180.0 1
  64.00943 172.0 1
  64.062302 100.0 0
  64.144722 188.0 1
  64.190369 224.0 1
  64.290239 100.0 0
  64.296814 132.0 0
  64.359505 184.0 1
  64.521843 180.0 1
  64.606546 60.0 0
  64.645073 36.0 0
  64.665627 68.0 0
  64.714699 88.0 0
  64.75994899999999 140.0 0
  64.779358 140.0 0
  64.830986 136.0 0
  64.851181 188.0 1
  64.883652 232.0 1
  65.09496299999999 148.0 0
  65.10115099999999 156.0 0
  65.126289 140.0 0
  65.19240599999999 168.0 1
  65.352638 64.0 0
  65.36335799999999 180.0 1
  65.384087 84.0 0
  65.413055 48.0 0
  65.47421299999999 176.0 1
  65.492859 156.0 0
  65.50827799999999 140.0 0
  65.546959 176.0 1
  65.608116 120.0 0
  65.63242299999999 84.0 0
  65.649918 188.0 1
  65.67386599999999 228.0 1
  65.751854 332.0 1
  65.771812 132.0 0
  65.802475 144.0 0
  65.85054 172.0 1
  65.91288 36.0 0
  65.955643 140.0 0
  65.97799699999999 144.0 0
  66.08241299999999 164.0 1
  66.094971 212.0 1
  66.10975599999999 180.0 1
  66.127251 224.0 1
  66.201988 212.0 1
  66.466583 136.0 0
  66.494858 148.0 0
  66.499268 156.0 0
  66.564529 164.0 1
  66.63636799999999 0.0 0
  66.64793399999999 204.0 1
  66.692162 180.0 1
  66.74222599999999 68.0 0
  66.78186 152.0 0
  66.83189399999999 280.0 1
  66.864426 52.0 0
  66.921455 92.0 0
  66.95459699999999 100.0 0
  67.08717399999999 200.0 1
  67.10168499999999 216.0 1
  67.111977 156.0 0
  67.12739599999999 128.0 0
  67.19332899999999 264.0 1
  67.26995799999999 164.0 1
  67.27197299999999 156.0 0
  67.516655 80.0 0
  67.625565 160.0 1
  67.642029 136.0 0
  67.647987 240.0 1
  67.65564699999999 156.0 0
  67.667206 180.0 1
  67.69258099999999 172.0 1
  67.889702 164.0 1
  67.93276999999999 132.0 0
  67.995049 28.0 0
  68.010246 168.0 1
  68.018272 200.0 1
  68.074181 144.0 0
  68.078468 196.0 1
  68.09584799999999 188.0 1
  68.117004 156.0 0
  68.124107 144.0 0
  68.18145 308.0 1
  68.19815799999999 152.0 0
  68.205193 156.0 0
  68.208427 296.0 1
  68.209053 120.0 0
  68.224014 576.0 2
  68.242798 152.0 0
  68.32642399999999 64.0 0
  68.327187 256.0 1
  68.453209 96.0 0
  68.458069 160.0 1
  68.472366 200.0 1
  68.697403 160.0 1
  68.70227799999999 144.0 0
  68.74683399999999 188.0 1
  68.75505799999999 148.0 0
  68.764404 120.0 0
  68.85194399999999 160.0 1
  68.944283 148.0 0
  68.948059 140.0 0
  68.964478 188.0 1
  68.97043599999999 172.0 1
  68.98365 152.0 0
  68.992813 152.0 0
  68.995667 116.0 0
  69.023308 208.0 1
  69.069305 250.334595 1
  69.109016 180.0 1
  69.15231299999999 124.0 0
  69.160446 120.0 0
  69.221115 120.0 0
  69.306885 164.0 1
  69.31919099999999 144.0 0
  69.33565499999999 248.0 1
  69.36769899999999 236.0 1
  69.408279 128.0 0
  69.540329 308.0 1
  69.588364 168.0 1
  69.61116799999999 144.0 0
  69.611992 144.0 0
  69.65538 168.0 1
  69.714615 88.0 0
  69.726799 116.0 0
  69.74762 88.0 0
  69.78353899999999 228.0 1
  69.783981 144.0 0
  69.815643 132.0 0
  69.82135799999999 176.0 1
  69.905037 212.0 1
  69.92815399999999 112.0 0
  70.00001499999999 212.0 1
  70.018204 164.0 1
  70.020416 116.0 0
  70.02774 196.0 1
  70.073921 128.0 0
  70.100754 124.0 0
  70.10651399999999 208.0 1
  70.122574 116.0 0
  70.12425999999999 136.0 0
  70.17060099999999 176.0 1
  70.173065 96.0 0
  70.190514 188.0 1
  70.19454999999999 144.0 0
  70.19786099999999 164.0 1
  70.224228 148.0 0
  70.28359999999999 60.0 0
  70.299309 260.0 1
  70.342438 148.0 0
  70.367317 84.0 0
  70.398918 252.0 1
  70.403458 144.0 0
  70.495598 60.0 0
  70.531082 200.0 1
  70.54395299999999 108.0 0
  70.552391 204.0 1
  70.62381699999999 148.0 0
  70.647583 84.0 0
  70.677628 200.0 1
  70.804924 184.0 1
  70.831696 224.0 1
  70.902763 168.0 1
  71.04450999999999 264.0 1
  71.128242 160.0 1
  71.14520999999999 236.0 1
  71.20021799999999 188.0 1
  71.216881 188.0 1
  71.23932599999999 136.0 0
  71.310921 160.0 1
  71.31805399999999 100.0 0
  71.331947 120.0 0
  71.333923 208.0 1
  71.403854 196.0 1
  71.47184 340.0 1
  71.520439 428.0 1
  71.624336 120.0 0
  71.627533 108.0 0
  71.656792 180.0 1
  71.71307399999999 176.0 1
  71.72775999999999 136.0 0
  71.76889 160.0 1
  71.77154499999999 208.0 1
  71.773575 236.0 1
  71.85774199999999 188.0 1
  71.87428299999999 232.0 1
  71.87589299999999 168.0 1
  71.8937 172.0 1
  71.98507699999999 184.0 1
  72.005135 236.0 1
  72.01540399999999 168.0 1
  72.05407 192.0 1
  72.128616 188.0 1
  72.14311199999999 48.0 0
  72.24822999999999 252.0 1
  72.33112299999999 164.0 1
  72.34968599999999 140.0 0
  72.35501099999999 76.0 0
  72.366783 104.0 0
  72.37836499999999 180.0 1
  72.44745599999999 164.0 1
  72.471024 112.0 0
  72.50259399999999 176.0 1
  72.51209999999999 176.0 1
  72.55704499999999 216.0 1
  72.57755999999999 240.0 1
  72.663963 200.0 1
  72.67160799999999 156.0 0
  72.684029 140.0 0
  72.68424999999999 136.0 0
  72.693619 148.0 0
  72.723396 140.0 0
  72.73526 76.0 0
  72.82609599999999 164.0 1
  72.908188 148.0 0
  72.908661 204.0 1
  73.008049 104.0 0
  73.012436 128.0 0
  73.032364 180.0 1
  73.03752899999999 84.0 0
  73.12973 184.0 1
  73.22923999999999 164.0 1
  73.365005 192.0 1
  73.407455 144.0 0
  73.467941 164.0 1
  73.47766899999999 180.0 1
  73.556648 160.0 1
  73.677628 116.0 0
  73.716438 208.0 1
  73.80317699999999 176.0 1
  73.84428399999999 124.0 0
  73.847359 140.0 0
  73.88649799999999 60.0 0
  74.160973 160.0 1
  74.16124699999999 232.0 1
  74.182068 100.0 0
  74.20101199999999 140.0 0
  74.255478 160.0 1
  74.267426 124.0 0
  74.284576 124.0 0
  74.288315 152.0 0
  74.28978699999999 168.0 1
  74.29173999999999 204.0 1
  74.29916399999999 180.0 1
  74.329781 188.0 1
  74.421944 144.0 0
  74.50845299999999 116.0 0
  74.531296 160.0 1
  74.55251299999999 104.0 0
  74.577812 104.0 0
  74.71771199999999 120.0 0
  74.810555 220.0 1
  74.874359 216.0 1
  74.974167 144.0 0
  75.01516699999999 152.0 0
  75.06545299999999 132.0 0
  75.09524599999999 88.0 0
  75.149574 160.0 1
  75.17536899999999 140.0 0
  75.19989 216.0 1
  75.205231 100.0 0
  75.23557299999999 152.0 0
  75.251999 152.0 0
  75.26619699999999 188.0 1
  75.29175599999999 204.0 1
  75.291985 184.0 1
  75.293098 148.0 0
  75.355415 36.0 0
  75.407471 176.0 1
  75.49700899999999 164.0 1
  75.50743899999999 328.0 1
  75.50945999999999 92.0 0
  75.627083 196.0 1
  75.73883099999999 216.0 1
  75.79751599999999 204.0 1
  75.82369999999999 144.0 0
  75.830742 152.0 0
  75.84672499999999 148.0 0
  75.85522499999999 232.0 1
  75.858925 204.0 1
  75.865242 168.0 1
  75.93646199999999 172.0 1
  75.94159699999999 68.0 0
  75.986633 76.0 0
  76.084183 124.0 0
  76.08815799999999 148.0 0
  76.110985 164.0 1
  76.111801 120.0 0
  76.116096 168.0 1
  76.11671399999999 120.0 0
  76.142769 120.0 0
  76.146896 240.0 1
  76.16212499999999 128.0 0
  76.22685999999999 48.0 0
  76.232254 172.0 1
  76.25476099999999 200.0 1
  76.37245899999999 176.0 1
  76.391792 144.0 0
  76.43442499999999 132.0 0
  76.464073 188.0 1
  76.50694999999999 108.0 0
  76.611137 160.0 1
  76.677803 68.0 0
  76.705147 128.0 0
  76.740608 132.0 0
  76.75189999999999 236.0 1
  76.80749499999999 184.0 1
  76.87984499999999 188.0 1
  76.90137499999999 148.0 0
  77.01366399999999 140.0 0
  77.04319 248.0 1
  77.054047 144.0 0
  77.063538 160.0 1
  77.063576 52.0 0
  77.16051499999999 196.0 1
  77.186623 180.0 1
  77.19369499999999 128.0 0
  77.239967 132.0 0
  77.279449 148.0 0
  77.293053 176.0 1
  77.361908 180.0 1
  77.40458699999999 88.0 0
  77.44886 152.0 0
  77.524193 184.0 1
  77.55545799999999 64.0 0
  77.57073199999999 188.0 1
  77.631912 128.0 0
  77.650391 156.0 0
  77.694008 156.0 0
  77.70103499999999 152.0 0
  77.74132499999999 204.0 1
  77.78508 168.0 1
  77.796837 236.0 1
  77.83599099999999 68.0 0
  77.91970099999999 64.0 0
  77.929665 88.0 0
  77.966973 92.0 0
  77.981995 140.0 0
  78.00933099999999 160.0 1
  78.02626799999999 92.0 0
  78.034988 164.0 1
  78.04628799999999 200.0 1
  78.06238599999999 152.0 0
  78.088234 168.0 1
  78.111008 120.0 0
  78.228622 160.0 1
  78.285477 172.0 1
  78.347946 208.0 1
  78.40377799999999 216.0 1
  78.422676 168.0 1
  78.474396 176.0 1
  78.560463 144.0 0
  78.570641 120.0 0
  78.59479499999999 156.0 0
  78.63288899999999 172.0 1
  78.69278 164.0 1
  78.701782 168.0 1
  78.71264599999999 172.0 1
  78.719055 88.0 0
  78.835403 184.0 1
  78.891106 144.0 0
  78.929718 100.0 0
  78.93494399999999 136.0 0
  78.949692 168.0 1
  78.95571899999999 148.0 0
  79.016258 212.0 1
  79.05851 212.0 1
  79.10788699999999 40.0 0
  79.20144699999999 108.0 0
  79.232506 192.0 1
  79.256042 184.0 1
  79.282562 196.0 1
  79.285271 160.0 1
  79.34458199999999 160.0 1
  79.38359799999999 132.0 0
  79.40113099999999 128.0 0
  79.43148799999999 152.0 0
  79.434753 176.0 1
  79.454735 76.0 0
  79.481224 164.0 1
  79.50264 224.0 1
  79.533096 152.0 0
  79.631317 124.0 0
  79.701538 184.0 1
  79.85975599999999 76.0 0
  79.87307 64.0 0
  79.881485 192.0 1
  79.898415 140.0 0
  79.908272 120.0 0
  79.941132 192.0 1
  80.013397 176.0 1
  80.08236699999999 168.0 1
  80.118332 160.0 1
  80.17237899999999 160.0 1
  80.181068 156.0 0
  80.26355 220.0 1
  80.266739 264.0 1
  80.29345699999999 140.0 0
  80.297775 252.0 1
  80.308388 244.0 1
  80.332954 164.0 1
  80.42328599999999 176.0 1
  80.48464999999999 192.0 1
  80.508743 152.0 0
  80.52574899999999 160.0 1
  80.55190999999999 164.0 1
  80.59292599999999 128.0 0
  80.600594 124.0 0
  80.721436 224.0 1
  80.735596 124.0 0
  80.83444999999999 160.0 1
  80.931816 192.0 1
  80.95232399999999 80.0 0
  81.035049 192.0 1
  81.042946 228.0 1
  81.09413099999999 168.0 1
  81.152344 144.0 0
  81.185677 156.0 0
  81.21006799999999 176.0 1
  81.22138199999999 124.0 0
  81.308624 148.0 0
  81.36831699999999 56.0 0
  81.432289 176.0 1
  81.464867 200.0 1
  81.498177 148.0 0
  81.61621099999999 212.0 1
  81.638382 140.0 0
  81.729553 176.0 1
  81.734459 164.0 1
  81.74301899999999 152.0 0
  81.86412 168.0 1
  81.87448099999999 100.0 0
  81.885002 164.0 1
  81.889366 128.0 0
  81.920631 176.0 1
  81.941818 132.0 0
  81.967484 224.0 1
  81.99351499999999 164.0 1
  82.06481199999999 164.0 1
  82.076347 196.0 1
  82.162613 96.0 0
  82.32631699999999 164.0 1
  82.3937 144.0 0
  82.41667199999999 124.0 0
  82.42231 156.0 0
  82.436943 168.0 1
  82.46223499999999 144.0 0
  82.47160299999999 120.0 0
  82.49018099999999 184.0 1
  82.521378 180.0 1
  82.551079 192.0 1
  82.572395 128.0 0
  82.778183 152.0 0
  82.780846 140.0 0
  82.80991399999999 120.0 0
  82.829979 116.0 0
  82.84078199999999 204.0 1
  82.88529199999999 328.0 1
  82.929947 164.0 1
  83.035896 220.0 1
  83.18814099999999 160.0 1
  83.18843799999999 128.0 0
  83.298676 160.0 1
  83.301842 168.0 1
  83.323898 184.0 1
  83.356049 140.0 0
  83.359833 164.0 1
  83.37068199999999 188.0 1
  83.479828 192.0 1
  83.49639099999999 108.0 0
  83.59567299999999 140.0 0
  83.605492 144.0 0
  83.62288699999999 40.0 0
  83.67141 240.0 1
  83.73507699999999 188.0 1
  83.76901199999999 248.0 1
  83.85788699999999 172.0 1
  83.902504 200.0 1
  83.916466 136.0 0
  83.930397 164.0 1
  83.97423599999999 152.0 0
  84.00357799999999 192.0 1
  84.079231 172.0 1
  84.08101699999999 88.0 0
  84.11991099999999 296.0 1
  84.144493 220.0 1
  84.161346 144.0 0
  84.24037899999999 108.0 0
  84.27763399999999 124.0 0
  84.394821 180.0 1
  84.415161 160.0 1
  84.45528399999999 180.0 1
  84.47022199999999 188.0 1
  84.56942 140.0 0
  84.59481 144.0 0
  84.59896099999999 60.0 0
  84.65231299999999 176.0 1
  84.704933 140.0 0
  84.70940399999999 132.0 0
  84.723839 108.0 0
  84.730431 92.0 0
  84.86334199999999 140.0 0
  84.918022 176.0 1
  84.958542 148.0 0
  85.047592 208.0 1
  85.068016 152.0 0
  85.18989599999999 40.0 0
  85.19339 152.0 0
  85.32758299999999 140.0 0
  85.349052 108.0 0
  85.372559 152.0 0
  85.449112 148.0 0
  85.49131 172.0 1
  85.509552 72.0 0
  85.524513 164.0 1
  85.56545999999999 212.0 1
  85.73951699999999 148.0 0
  85.742516 124.0 0
  85.779839 148.0 0
  85.802864 124.0 0
  85.80744899999999 232.0 1
  85.82030499999999 144.0 0
  86.149124 168.0 1
  86.240326 176.0 1
  86.29660799999999 224.0 1
  86.320084 104.0 0
  86.4562 36.0 0
  86.486137 72.0 0
  86.499054 256.0 1
  86.518974 136.0 0
  86.556145 128.0 0
  86.637436 196.0 1
  86.652115 144.0 0
  86.73686199999999 180.0 1
  86.813896 188.0 1
  86.82315799999999 88.0 0
  86.84375 152.0 0
  86.86617299999999 140.0 0
  86.868057 156.0 0
  86.920845 80.0 0
  86.937698 116.0 0
  87.03222699999999 156.0 0
  87.04051199999999 180.0 1
  87.105728 164.0 1
  87.11966699999999 160.0 1
  87.19326 124.0 0
  87.253357 116.0 0
  87.27490999999999 184.0 1
  87.311684 200.0 1
  87.331299 292.0 1
  87.38943499999999 96.0 0
  87.42214999999999 188.0 1
  87.47707399999999 176.0 1
  87.51123 92.0 0
  87.57038899999999 176.0 1
  87.590271 128.0 0
  87.643036 280.0 1
  87.65357999999999 204.0 1
  87.676041 236.0 1
  87.72159599999999 144.0 0
  87.73207099999999 204.0 1
  87.73516799999999 216.0 1
  87.800705 160.0 1
  87.86277 264.0 1
  87.940872 180.0 1
  87.975777 132.0 0
  87.982292 48.0 0
  87.98719 196.0 1
  87.988312 136.0 0
  88.005676 180.0 1
  88.023094 144.0 0
