ACCESSION: CCMSLIB00000005103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.694542 120.0 1
  66.768593 128.0 1
  66.948708 196.0 2
  67.00070199999999 76.0 1
  67.187584 192.0 2
  67.290222 108.0 1
  67.98834199999999 228.0 2
  68.16742699999999 140.0 1
  68.47551 236.0 2
  68.557076 176.0 2
  68.83444999999999 120.0 1
  68.917137 176.0 2
  69.094894 168.0 2
  69.293488 128.0 1
  69.829399 100.0 1
  69.86529499999999 200.0 2
  69.89115899999999 156.0 2
  70.19753299999999 52.0 1
  70.20878599999999 56.0 1
  70.229469 192.0 2
  70.52392599999999 160.0 2
  70.642471 224.0 2
  70.910439 164.0 2
  71.47139 200.0 2
  71.665009 144.0 1
  71.66890699999999 136.0 1
  71.98171199999999 176.0 2
  72.08724199999999 132.0 1
  72.272331 184.0 2
  72.41128499999999 132.0 1
  72.80980799999999 160.0 2
  72.856743 84.0 1
  72.99833699999999 184.0 2
  73.05407 240.0 2
  73.152992 116.0 1
  73.37138399999999 152.0 2
  73.53523299999999 40.0 0
  73.99672699999999 80.0 1
  74.01688399999999 108.0 1
  74.33107799999999 144.0 1
  74.47223699999999 160.0 2
  74.639771 116.0 1
  74.67450699999999 160.0 2
  74.720276 156.0 2
  74.88664999999999 108.0 1
  75.160454 140.0 1
  75.194389 164.0 2
  75.590019 164.0 2
  75.76862299999999 140.0 1
  75.79560099999999 124.0 1
  75.839417 76.0 1
  75.92918399999999 140.0 1
  75.954788 88.0 1
  75.987411 160.0 2
  76.120346 204.0 2
  76.49329399999999 412.0 4
  76.63359799999999 144.0 1
  76.857964 176.0 2
  77.154488 112.0 1
  77.21612499999999 116.0 1
  77.267799 172.0 2
  77.442459 132.0 1
  77.44376399999999 280.0 3
  77.55998199999999 128.0 1
  77.65432 108.0 1
  78.012329 36.0 0
  78.42137899999999 92.0 1
  78.446068 204.0 2
  78.533943 84.0 1
  78.534241 268.0 3
  78.54843899999999 172.0 2
  78.548813 192.0 2
  78.782455 180.0 2
  78.989708 152.0 2
  79.12495399999999 144.0 1
  79.328812 144.0 1
  79.561172 188.0 2
  79.570381 160.0 2
  79.635178 172.0 2
  79.853737 148.0 1
  80.11994899999999 132.0 1
  80.121895 184.0 2
  80.42433899999999 168.0 2
  80.54819499999999 212.0 2
  80.960518 140.0 1
  80.97460199999999 140.0 1
  81.087814 100.0 1
  81.365387 108.0 1
  81.384552 176.0 2
  81.53100599999999 104.0 1
  81.751167 176.0 2
  82.02716799999999 136.0 1
  82.07752199999999 216.0 2
  82.621117 216.0 2
  82.653679 172.0 2
  82.68598899999999 208.0 2
  82.692398 140.0 1
  82.898354 228.0 2
  83.220047 120.0 1
  83.292847 112.0 1
  83.322159 128.0 1
  83.357979 100.0 1
  83.38203399999999 144.0 1
  83.44421399999999 140.0 1
  83.46683499999999 176.0 2
  83.56979399999999 120.0 1
  83.67901599999999 164.0 2
  83.794693 176.0 2
  83.943275 268.0 3
  84.21656 188.0 2
  84.392776 84.0 1
  84.399788 284.0 3
  84.43678999999999 180.0 2
  84.60073899999999 124.0 1
  84.79701999999999 224.0 2
  84.90258 116.0 1
  84.920547 148.0 1
  84.981461 268.0 3
  85.028183 128.0 1
  85.21855199999999 444.0 4
  85.249855 152.0 2
  85.565674 168.0 2
  85.78540799999999 172.0 2
  85.918983 132.0 1
  85.965881 148.0 1
  86.21631599999999 104.0 1
  86.231934 144.0 1
  86.328125 144.0 1
  86.630089 212.0 2
  86.668999 188.0 2
  86.827225 180.0 2
  86.930275 76.0 1
  87.011139 108.0 1
  87.072037 212.0 2
  87.089096 192.0 2
  87.181496 200.0 2
  87.798035 148.0 1
  88.201927 160.0 2
  88.527153 124.0 1
  88.54630999999999 184.0 2
  88.795677 172.0 2
  89.121895 204.0 2
  89.640114 208.0 2
  89.888718 208.0 2
  90.073692 132.0 1
  90.09787 212.0 2
  90.278618 152.0 2
  90.451225 156.0 2
  90.535072 128.0 1
  90.595192 196.0 2
  90.68859099999999 224.0 2
  90.71900199999999 144.0 1
  90.753242 164.0 2
  90.77190399999999 176.0 2
  91.094528 128.0 1
  91.184151 192.0 2
  91.642693 144.0 1
  91.88896899999999 156.0 2
  92.049324 324.0 3
  93.05741099999999 256.0 3
  93.167206 180.0 2
  93.217102 56.0 1
  93.26038399999999 132.0 1
  93.274734 104.0 1
  93.289818 112.0 1
  93.474114 124.0 1
  93.614059 192.0 2
  93.842361 348.0 4
  93.977936 168.0 2
  94.036064 164.0 2
  94.106567 100.0 1
  94.162506 140.0 1
  94.23282599999999 136.0 1
  94.503632 164.0 2
  94.653244 120.0 1
  94.78405799999999 208.0 2
  95.02130899999999 124.0 1
  95.037758 112.0 1
  95.108949 164.0 2
  95.145248 148.0 1
  95.25349399999999 132.0 1
  95.288208 40.0 0
  95.4217 160.0 2
  95.504234 128.0 1
  95.622261 176.0 2
  95.636353 128.0 1
  95.967484 200.0 2
  95.99810799999999 168.0 2
  96.014793 144.0 1
  96.13791699999999 184.0 2
  96.293037 200.0 2
  96.295555 152.0 2
  96.303749 108.0 1
  96.34461999999999 76.0 1
  96.348198 180.0 2
  96.583794 116.0 1
  96.763481 200.0 2
  96.818855 212.0 2
  96.825317 96.0 1
  96.84454299999999 220.0 2
  97.119751 192.0 2
  97.24518599999999 180.0 2
  97.280479 156.0 2
  97.50424199999999 176.0 2
  97.504387 136.0 1
  97.55030099999999 176.0 2
  97.603691 164.0 2
  97.70916 160.0 2
  97.855606 140.0 1
  97.920395 148.0 1
  98.27113299999999 172.0 2
  98.44539599999999 148.0 1
  98.44547999999999 448.0 5
  98.466217 180.0 2
  98.70015 136.0 1
  98.705643 180.0 2
  98.71159399999999 44.0 0
  98.760376 132.0 1
  98.788788 200.0 2
  98.801041 168.0 2
  98.95983899999999 208.0 2
  99.045929 212.0 2
  99.23138399999999 140.0 1
  99.244675 164.0 2
  99.28270699999999 160.0 2
  99.501717 172.0 2
  99.51090199999999 68.0 1
  99.51514399999999 116.0 1
  99.690079 148.0 1
  99.89428699999999 40.0 0
  99.99684099999999 28.0 0
  100.23469499999999 164.0 2
  100.325485 136.0 1
  100.43804899999999 168.0 2
  100.44498399999999 172.0 2
  100.70043899999999 72.0 1
  101.05989799999999 4532.0 46
  101.13491099999999 52.0 1
  101.38877099999999 236.0 2
  101.393501 208.0 2
  101.40171799999999 200.0 2
  101.40896599999999 168.0 2
  101.647911 160.0 2
  101.75573 116.0 1
  101.78613999999999 112.0 1
  101.90821799999999 136.0 1
  101.910789 248.0 3
  102.046494 352.0 4
  102.32706499999999 160.0 2
  102.48080399999999 116.0 1
  102.542282 204.0 2
  102.558144 152.0 2
  102.58977499999999 308.0 3
  102.62895999999999 160.0 2
  103.096886 192.0 2
  103.17251599999999 168.0 2
  103.26381699999999 136.0 1
  103.30839499999999 112.0 1
  103.452202 328.0 3
  103.483116 140.0 1
  103.575256 228.0 2
  103.623116 272.0 3
  103.786369 128.0 1
  103.848495 180.0 2
  103.90643299999999 176.0 2
  104.16748799999999 160.0 2
  104.203903 436.0 4
  104.24145499999999 136.0 1
  104.260246 144.0 1
  104.384254 156.0 2
  104.475594 148.0 1
  104.864746 200.0 2
  105.033333 156.0 2
  105.069054 1104.0 11
  105.122276 188.0 2
  105.12355799999999 120.0 1
  105.16864 184.0 2
  105.212379 268.0 3
  105.423485 5.379807 0
  105.45745099999999 284.0 3
  105.524521 84.0 1
  105.580879 212.0 2
  105.71713299999999 172.0 2
  105.775566 188.0 2
  105.80036199999999 212.0 2
  105.804222 128.0 1
  105.81414799999999 304.0 3
  105.829613 152.0 2
  105.83036799999999 128.0 1
  105.847015 132.0 1
  106.04573099999999 184.0 2
  106.145744 108.0 1
  106.14662899999999 100.0 1
  106.211151 232.0 2
  106.29292299999999 120.0 1
  106.30723599999999 156.0 2
  106.313103 120.0 1
  106.31500199999999 40.0 0
  106.41978499999999 188.0 2
  106.51961499999999 176.0 2
  106.519798 132.0 1
  106.607529 208.0 2
  106.682846 168.0 2
  106.74241599999999 212.0 2
  106.76825 148.0 1
  106.906258 216.0 2
  107.00072499999999 180.0 2
  107.01641799999999 76.0 1
  107.26650199999999 144.0 1
  107.323639 60.0 1
  107.34288799999999 212.0 2
  107.44798999999999 216.0 2
  107.505417 132.0 1
  107.526337 176.0 2
  107.567764 236.0 2
  107.67237899999999 84.0 1
  107.67613999999999 160.0 2
  107.76699099999999 48.0 0
  107.782669 52.0 1
  107.802483 164.0 2
  107.80465699999999 380.0 4
  107.946861 224.0 2
  108.16575599999999 196.0 2
  108.23840299999999 104.0 1
  108.245491 32.0 0
  108.27265899999999 224.0 2
  108.425148 108.0 1
  108.749641 100.0 1
  108.803963 164.0 2
  108.805847 152.0 2
  108.922157 80.0 1
  108.984428 208.0 2
  109.009514 296.0 3
  109.06103499999999 172.0 2
  109.064606 508.0 5
  109.07444799999999 152.0 2
  109.16334499999999 80.0 1
  109.26716599999999 180.0 2
  109.47052 2.775 0
  109.68032099999999 188.0 2
  109.70854899999999 140.0 1
  109.76804399999999 140.0 1
  109.798592 212.0 2
  109.890678 148.0 1
  110.225082 76.0 1
  110.249939 148.0 1
  110.26933299999999 148.0 1
  110.629837 56.0 1
  110.811188 40.0 0
  111.04819499999999 212.0 2
  111.29731799999999 192.0 2
  111.460686 120.0 1
  111.709053 208.0 2
  111.74201199999999 124.0 1
  111.743439 140.0 1
  111.85163899999999 128.0 1
  111.90911899999999 160.0 2
  112.03469799999999 168.0 2
  112.07412 176.0 2
  112.09725999999999 75.547173 1
  112.27265899999999 44.0 0
  112.567589 144.0 1
  112.74374399999999 172.0 2
  112.82225 112.0 1
  112.848412 228.0 2
  113.100174 148.0 1
  113.12261199999999 148.0 1
  113.2705 204.0 2
  113.52358199999999 2.736111 0
  113.540916 168.0 2
  113.65581499999999 120.0 1
  113.760246 84.0 1
  113.798988 112.0 1
  113.84728199999999 120.0 1
  113.859093 160.0 2
  113.873764 192.0 2
  113.934113 140.0 1
  114.370438 184.0 2
  114.377907 124.0 1
  114.47155799999999 136.0 1
  114.48628199999999 148.0 1
  114.658524 120.0 1
  114.679192 200.0 2
  114.760666 184.0 2
  114.83009299999999 20.0 0
  114.842979 252.0 3
  114.881317 172.0 2
  115.056511 40.0 0
  115.114975 100.0 1
  115.199097 5.197601 0
  115.300179 128.0 1
  115.38829799999999 48.0 0
  115.408295 112.0 1
  115.592468 112.0 1
  115.696297 192.0 2
  115.77070599999999 192.0 2
  115.843498 168.0 2
  115.895805 208.0 2
  116.051384 248.0 3
  116.05233799999999 128.0 1
  116.05854 456.0 5
  116.106804 92.0 1
  116.169006 148.0 1
  116.177353 156.0 2
  116.19047499999999 136.0 1
  116.227882 160.0 2
  116.253166 108.0 1
  116.616982 188.0 2
  116.664841 128.0 1
  116.877884 220.0 2
  116.921799 108.0 1
  116.98477199999999 180.0 2
  117.02403299999999 2.841486 0
  117.245689 180.0 2
  117.38641399999999 200.0 2
  117.45768699999999 152.0 2
  117.68437999999999 200.0 2
  117.80884599999999 172.0 2
  117.82453199999999 128.0 1
  117.83882899999999 160.0 2
  117.859566 180.0 2
  118.09612999999999 172.0 2
  118.152023 48.0 0
  118.48314699999999 48.0 0
  118.762856 172.0 2
  118.90515099999999 52.0 1
  118.920586 124.0 1
  119.130264 24.48226 0
  119.394821 112.0 1
  119.491051 64.0 1
  119.512299 100.0 1
  119.60258499999999 392.0 4
  119.630028 152.0 2
  119.63510099999999 180.0 2
  119.96811699999999 108.0 1
  120.04311399999999 628.0 6
  120.17701 184.0 2
  120.24243899999999 164.0 2
  120.344246 8.865196 0
  120.40302299999999 100.0 1
  120.48254399999999 168.0 2
  120.482574 128.0 1
  120.631142 120.0 1
  120.693062 112.0 1
  120.72309899999999 68.0 1
  121.01293899999999 200.0 2
  121.026337 148.0 1
  121.031227 184.0 2
  121.05704499999999 188.0 2
  121.089935 176.0 2
  121.18146499999999 180.0 2
  121.43286099999999 184.0 2
  121.43611899999999 140.0 1
  121.440292 168.0 2
  121.85473599999999 17.532249 0
  121.872108 176.0 2
  122.093071 244.0 2
  122.13076 152.0 2
  122.303398 180.0 2
  122.308258 40.0 0
  122.425011 104.0 1
  122.641632 216.0 2
  122.71112799999999 196.0 2
  122.736649 192.0 2
  122.73686199999999 72.0 1
  122.75228899999999 192.0 2
  122.887024 40.0 0
  123.079956 128.0 1
  123.10885599999999 148.0 1
  123.124527 36.0 0
  123.392662 92.0 1
  123.443794 176.0 2
  123.777153 276.0 3
  123.91053 144.0 1
  123.944389 52.0 1
  124.15976699999999 31.650721 0
  124.186684 140.0 1
  124.29493 208.0 2
  124.302353 80.0 1
  124.331192 180.0 2
  124.748863 144.0 1
  124.769066 264.0 3
  124.82556899999999 148.0 1
  124.93800399999999 160.0 2
  125.096024 348.0 4
  125.11734 156.0 2
  125.499809 180.0 2
  125.501938 252.0 3
  125.51113099999999 136.0 1
  125.581924 48.0 0
  125.717552 180.0 2
  125.73812099999999 112.0 1
  125.748802 204.0 2
  125.90489199999999 128.0 1
  125.97116899999999 104.0 1
  126.051254 376.0 4
  126.20053899999999 72.0 1
  126.54800399999999 152.0 2
  126.60413399999999 188.0 2
  126.711197 236.0 2
  126.848824 184.0 2
  127.048553 160.0 2
  127.128952 136.0 1
  127.20929699999999 168.0 2
  127.460922 172.0 2
  127.64504199999999 184.0 2
  127.77165199999999 188.0 2
  127.825729 128.0 1
  127.83080299999999 352.0 4
  127.901833 212.0 2
  128.085678 152.0 2
  128.101654 104.0 1
  128.289154 220.0 2
  128.323914 200.0 2
  128.445938 180.0 2
  128.715256 164.0 2
  129.06890900000002 1412.0 14
  129.071472 10308.0 104
  129.131058 292.0 3
  129.137314 188.0 2
  129.36213700000002 108.0 1
  129.38836700000002 44.0 0
  129.458313 192.0 2
  129.755402 132.0 1
  129.75877400000002 128.0 1
  129.924652 168.0 2
  130.00851400000002 152.0 2
  130.022003 184.0 2
  130.042068 556.0 6
  130.06788600000002 636.0 6
  130.077805 160.0 2
  130.135376 132.0 1
  130.369065 204.0 2
  130.407181 144.0 1
  130.413467 140.0 1
  130.53320300000001 116.0 1
  130.980347 164.0 2
  131.022644 152.0 2
  131.08702100000002 144.0 1
  131.11483800000002 208.0 2
  131.238998 168.0 2
  131.31405600000002 172.0 2
  131.322754 196.0 2
  131.462143 100.0 1
  131.480286 236.0 2
  131.482574 148.0 1
  132.194351 132.0 1
  132.32371500000002 108.0 1
  132.426376 152.0 2
  132.463165 184.0 2
  132.47447200000002 144.0 1
  132.74144 36.0 0
  132.79783600000002 204.0 2
  133.06791700000002 172.0 2
  133.151474 10.00044 0
  133.311295 156.0 2
  133.384308 144.0 1
  133.62416100000002 56.0 1
  133.62681600000002 76.0 1
  133.649887 116.0 1
  133.75465400000002 6.127992 0
  133.82543900000002 72.0 1
  133.890961 168.0 2
  134.049744 284.0 3
  134.057465 204.0 2
  134.096497 144.0 1
  134.223602 152.0 2
  134.238739 116.0 1
  134.356537 132.0 1
  134.412201 160.0 2
  134.64012100000002 72.0 1
  134.72728 120.0 1
  134.747986 196.0 2
  134.795761 332.0 3
  135.064713 140.0 1
  135.12278700000002 96.0 1
  135.12695300000001 152.0 2
  135.234894 152.0 2
  135.262527 172.0 2
  135.264297 112.0 1
  135.301376 10.54688 0
  135.33548000000002 34.809109 0
  135.568161 132.0 1
  135.620407 88.0 1
  135.754944 40.0 0
  135.786453 180.0 2
  135.797638 128.0 1
  135.85093700000002 200.0 2
  135.897614 152.0 2
  136.042603 268.0 3
  136.05838 156.0 2
  136.246399 44.0 0
  136.3116 156.0 2
  136.41412400000002 172.0 2
  136.495178 136.0 1
  136.534592 112.0 1
  136.680145 204.0 2
  136.705383 112.0 1
  136.740005 132.0 1
  136.95224000000002 116.0 1
  136.959473 108.0 1
  137.09938 160.0 2
  137.281067 156.0 2
  137.3255 140.0 1
  137.500763 160.0 2
  137.906113 52.0 1
  137.92103600000002 204.0 2
  138.200745 168.0 2
  138.303055 156.0 2
  138.309845 128.0 1
  138.36497500000002 144.0 1
  138.598511 96.0 1
  138.747894 164.0 2
  138.754028 188.0 2
  138.966675 196.0 2
  139.05242900000002 152.0 2
  139.11810300000002 88.0 1
  139.282608 5.0 0
  139.41449 116.0 1
  139.491592 104.0 1
  139.49435400000002 340.0 3
  139.70494100000002 92.0 1
  139.771576 164.0 2
  139.975952 168.0 2
  140.111588 120.0 1
  140.132324 112.0 1
  140.32084700000001 264.0 3
  140.434067 172.0 2
  140.44580100000002 120.0 1
  140.455765 164.0 2
  140.478287 140.0 1
  140.498093 196.0 2
  140.514923 60.0 1
  140.53564500000002 160.0 2
  140.53981000000002 40.0 0
  140.589249 188.0 2
  140.739609 92.0 1
  140.742172 168.0 2
  140.80744900000002 152.0 2
  140.905777 152.0 2
  140.956177 204.0 2
  140.966049 132.0 1
  141.065979 164.0 2
  141.22728 72.0 1
  141.35029600000001 96.0 1
  141.53569000000002 156.0 2
  141.88342300000002 176.0 2
  141.95588700000002 444.0 4
  142.000732 212.0 2
  142.0233 52.0 1
  142.065063 288.0 3
  142.12162800000002 172.0 2
  142.237961 80.0 1
  142.469727 196.0 2
  142.506012 160.0 2
  142.848923 248.0 3
  142.88673400000002 220.0 2
  143.043518 60.0 1
  143.085205 1624.0 16
  143.223038 60.0 1
  143.281418 144.0 1
  143.419952 232.0 2
  143.582855 212.0 2
  143.69172700000001 304.0 3
  143.829483 104.0 1
  144.022995 116.0 1
  144.092316 176.0 2
  144.104523 200.0 2
  144.168869 92.0 1
  144.17802400000002 152.0 2
  144.36041300000002 6.3075 0
  144.515106 164.0 2
  144.657623 172.0 2
  144.76409900000002 196.0 2
  144.86045800000002 120.0 1
  145.029739 156.0 2
  145.062454 488.0 5
  145.064117 1332.0 13
  145.13031 96.0 1
  145.156021 44.0 0
  145.19558700000002 152.0 2
  145.33374 56.0 1
  145.393784 120.0 1
  145.59075900000002 148.0 1
  145.75555400000002 100.0 1
  145.796448 192.0 2
  146.035156 264.0 3
  146.061417 140.0 1
  146.25119 7.027778 0
  146.290543 148.0 1
  146.459183 44.0 0
  146.971786 112.0 1
  147.07695 144.0 1
  147.147949 3196.0 32
  147.207672 184.0 2
  147.229904 188.0 2
  147.323624 88.0 1
  147.329407 108.0 1
  147.378433 56.0 1
  147.48223900000002 124.0 1
  147.678894 60.0 1
  147.79255700000002 152.0 2
  147.85379 96.0 1
  147.88862600000002 176.0 2
  147.929901 132.0 1
  147.93634 124.0 1
  148.010849 192.0 2
  148.027176 156.0 2
  148.040741 140.0 1
  148.14299 36.0 0
  148.170959 112.0 1
  148.383362 36.0 0
  148.575668 292.0 3
  148.62709 204.0 2
  148.629456 128.0 1
  148.795715 244.0 2
  149.102341 168.0 2
  149.136063 176.0 2
  149.371674 144.0 1
  149.659637 132.0 1
  150.028976 292.0 3
  150.052933 188.0 2
  150.05461100000002 208.0 2
  150.08474700000002 160.0 2
  150.12759400000002 5532.0 56
  150.191925 128.0 1
  150.71138000000002 188.0 2
  150.863144 120.0 1
  151.00737 464.0 5
  151.03447 1062.0 11
  151.047989 176.0 2
  151.10835300000002 6640.0 67
  151.21759 120.0 1
  151.409134 176.0 2
  151.455902 164.0 2
  151.48207100000002 6.41 0
  151.491333 132.0 1
  152.10406500000002 228.0 2
  152.141678 148.0 1
  152.17094400000002 176.0 2
  152.309158 280.0 3
  152.386383 156.0 2
  152.488586 156.0 2
  152.570099 156.0 2
  152.58981300000002 168.0 2
  152.81968700000002 200.0 2
  152.899918 168.0 2
  153.019394 244.0 2
  153.05693100000002 160.0 2
  153.08880000000002 136.0 1
  153.1698 188.0 2
  153.38505600000002 124.0 1
  153.47525000000002 88.0 1
  153.54122900000002 40.0 0
  153.60501100000002 128.0 1
  154.012756 132.0 1
  154.076187 4120.0 42
  154.540329 140.0 1
  154.72699 180.0 2
  154.74996900000002 68.0 1
  154.874664 124.0 1
  154.922852 236.0 2
  154.92802400000002 300.0 3
  155.226608 56.0 1
  155.31166100000002 76.0 1
  155.31778 144.0 1
  155.559875 176.0 2
  155.575592 200.0 2
  155.614868 180.0 2
  155.615326 176.0 2
  155.623749 192.0 2
  156.014114 208.0 2
  156.05809000000002 180.0 2
  156.060486 156.0 2
  156.194092 132.0 1
  156.319611 100.0 1
  156.470886 104.0 1
  156.483841 136.0 1
  156.52766400000002 140.0 1
  156.628784 128.0 1
  156.806061 164.0 2
  156.838043 164.0 2
  157.030167 320.0 3
  157.345123 120.0 1
  157.38832100000002 156.0 2
  157.505646 220.0 2
  157.557343 176.0 2
  157.627365 76.0 1
  157.732483 156.0 2
  157.949158 160.0 2
  158.16362 128.0 1
  158.54997300000002 168.0 2
  158.658981 156.0 2
  158.72026100000002 176.0 2
  158.797821 180.0 2
  158.80320700000001 132.0 1
  158.852982 132.0 1
  158.907455 176.0 2
  159.07962 2272.0 23
  159.080688 300.0 3
  159.08114600000002 4008.0 40
  159.279556 140.0 1
  160.074982 34872.0 352
  160.148651 176.0 2
  160.40036 164.0 2
  160.44331400000002 152.0 2
  160.63209500000002 128.0 1
  160.708832 260.0 3
  160.801971 180.0 2
  160.93450900000002 52.0 1
  161.08093300000002 2544.0 26
  161.113373 184.0 2
  161.13995400000002 96.0 1
  161.17836 176.0 2
  161.19781500000002 260.0 3
  161.277237 196.0 2
  161.45013400000002 156.0 2
  161.648056 212.0 2
  161.942734 112.0 1
  162.019836 148.0 1
  162.02752700000002 204.0 2
  162.136505 212.0 2
  162.271759 260.0 3
  162.294022 80.0 1
  162.37210100000001 156.0 2
  162.456009 216.0 2
  162.60148600000002 164.0 2
  162.892349 28.0 0
  163.00636300000002 40.0 0
  163.01628100000002 116.0 1
  163.044678 220.0 2
  163.079407 224.0 2
  163.11935400000002 148.0 1
  163.161011 140.0 1
  163.23233000000002 2.333333 0
  163.368454 116.0 1
  163.428833 48.0 0
  163.474625 112.0 1
  163.47532700000002 104.0 1
  163.61142 152.0 2
  163.612595 152.0 2
  164.059952 180.0 2
  164.30654900000002 216.0 2
  164.443283 348.0 4
  164.451019 516.0 5
  164.466248 132.0 1
  164.63299600000002 100.0 1
  165.102158 192.0 2
  165.40759300000002 184.0 2
  165.59951800000002 200.0 2
  165.95207200000002 32.0 0
  165.97908 172.0 2
  166.237961 156.0 2
  166.380875 128.0 1
  166.424759 56.0 1
  166.429947 104.0 1
  166.431412 280.0 3
  166.597809 116.0 1
  166.61746200000002 52.0 1
  166.751755 192.0 2
  166.816025 192.0 2
  166.99563600000002 120.0 1
  167.20318600000002 184.0 2
  167.204712 72.0 1
  167.254059 112.0 1
  167.677353 176.0 2
  167.859329 128.0 1
  167.880447 116.0 1
  167.888992 152.0 2
  168.116501 152.0 2
  168.287003 176.0 2
  168.644012 60.0 1
  168.65754700000002 116.0 1
  168.744278 72.0 1
  168.866272 192.0 2
  169.024216 96.0 1
  169.11016800000002 128.0 1
  169.19368 196.0 2
  169.28659100000002 164.0 2
  169.429123 116.0 1
  169.469345 100.0 1
  169.489471 104.0 1
  169.63964800000002 264.0 3
  169.65373200000002 120.0 1
  170.070786 130.727005 1
  170.10611 448.0 5
  170.117828 31304.0 316
  170.134598 172.0 2
  170.22619600000002 60.0 1
