ACCESSION: CCMSLIB00000080369
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.985535 216.0 3
  84.199783 160.0 2
  84.514305 68.0 1
  84.641785 176.0 2
  84.8069 360.0 5
  84.954788 188.0 2
  84.98938 108.0 1
  85.373756 84.0 1
  85.796303 200.0 3
  86.913063 136.0 2
  87.00181599999999 160.0 2
  87.176994 132.0 2
  87.49198899999999 128.0 2
  88.13214099999999 152.0 2
  88.24108899999999 172.0 2
  88.676903 120.0 2
  89.34127 56.0 1
  89.52753399999999 84.0 1
  89.58756299999999 204.0 3
  89.798378 176.0 2
  90.24053199999999 180.0 2
  90.45008899999999 116.0 1
  90.50054899999999 100.0 1
  90.668655 92.0 1
  90.860405 244.0 3
  90.997688 144.0 2
  91.10563699999999 140.0 2
  91.324799 236.0 3
  91.854813 132.0 2
  92.05027 148.0 2
  92.452698 132.0 2
  92.71221899999999 136.0 2
  92.76218399999999 192.0 2
  93.34275799999999 100.0 1
  93.528419 88.0 1
  93.618073 176.0 2
  94.028503 204.0 3
  94.061668 100.0 1
  94.380539 200.0 3
  94.410591 132.0 2
  94.720337 172.0 2
  94.85576599999999 320.0 4
  94.90538799999999 152.0 2
  95.01271799999999 200.0 3
  95.070985 184.0 2
  95.256058 128.0 2
  95.38079099999999 240.0 3
  95.413658 140.0 2
  95.447807 184.0 2
  95.618279 48.0 1
  95.642113 140.0 2
  95.732834 184.0 2
  96.255226 88.0 1
  96.378288 100.0 1
  96.770462 196.0 3
  96.855789 160.0 2
  97.25677499999999 144.0 2
  97.423599 176.0 2
  97.45775599999999 172.0 2
  97.516891 216.0 3
  97.545052 280.0 4
  97.66449 108.0 1
  97.694221 124.0 2
  97.776596 44.0 1
  97.79624899999999 148.0 2
  97.87580899999999 176.0 2
  98.006294 688.0 9
  98.04811099999999 216.0 3
  98.207481 192.0 2
  98.22675299999999 208.0 3
  98.27001999999999 136.0 2
  98.398308 188.0 2
  98.506142 56.0 1
  98.52394899999999 184.0 2
  98.79450999999999 124.0 2
  98.948792 148.0 2
  99.132492 176.0 2
  99.245224 136.0 2
  99.33050499999999 196.0 3
  99.736122 228.0 3
  99.776321 156.0 2
  99.778099 160.0 2
  99.96458399999999 128.0 2
  100.039604 144.0 2
  100.073685 224.0 3
  100.333092 112.0 1
  100.411751 112.0 1
  100.513588 188.0 2
  100.63031 172.0 2
  100.69650299999999 228.0 3
  100.90493 144.0 2
  101.038727 129.924896 2
  101.545029 164.0 2
  101.95200299999999 128.0 2
  102.01289399999999 136.0 2
  102.04789699999999 196.0 3
  102.65425099999999 224.0 3
  102.748795 148.0 2
  102.915421 56.0 1
  103.052368 320.0 4
  103.394646 92.0 1
  103.515457 176.0 2
  103.74170699999999 204.0 3
  104.034325 104.0 1
  104.140526 132.0 2
  104.502747 204.0 3
  104.51711999999999 152.0 2
  104.666473 120.0 2
  104.775093 272.0 3
  104.874237 172.0 2
  104.892715 156.0 2
  104.931221 176.0 2
  104.951286 196.0 3
  105.0299 144.0 2
  105.03601099999999 160.0 2
  105.78231 164.0 2
  105.843903 156.0 2
  105.96017499999999 164.0 2
  106.13977799999999 168.0 2
  106.358261 188.0 2
  106.511208 272.0 3
  106.58972899999999 140.0 2
  106.923203 152.0 2
  107.14237999999999 120.0 2
  107.14415699999999 184.0 2
  107.157631 160.0 2
  107.360069 160.0 2
  107.84748099999999 92.0 1
  107.858002 116.0 1
  107.94796799999999 40.0 1
  108.155998 100.0 1
  108.31244699999999 136.0 2
  108.82955199999999 164.0 2
  109.016083 144.0 2
  109.49123399999999 208.0 3
  109.78669 220.0 3
  109.961136 72.0 1
  110.05899799999999 120.0 2
  110.139336 328.0 4
  110.183731 176.0 2
  110.69112399999999 260.0 3
  111.055405 176.0 2
  111.26091 84.0 1
  111.38256799999999 144.0 2
  111.40171799999999 144.0 2
  111.48018599999999 228.0 3
  111.882469 72.0 1
  112.097321 168.0 2
  112.322655 28.0 0
  112.324631 172.0 2
  112.420296 128.0 2
  112.65802 124.0 2
  113.12771599999999 204.0 3
  113.31193499999999 48.0 1
  114.018158 136.0 2
  114.20599399999999 152.0 2
  114.540932 224.0 3
  114.71108199999999 164.0 2
  115.01741799999999 232.0 3
  115.055443 1888.0 24
  115.19440499999999 132.0 2
  115.205811 176.0 2
  115.26399199999999 360.0 5
  115.346153 64.0 1
  115.54944599999999 144.0 2
  115.611038 148.0 2
  115.917458 172.0 2
  115.952843 116.0 1
  115.978951 176.0 2
  116.643379 148.0 2
  116.66639699999999 36.0 0
  116.74330099999999 56.0 1
  116.75387599999999 136.0 2
  116.94951599999999 524.0 7
  117.366768 220.0 3
  117.497047 160.0 2
  117.994194 168.0 2
  118.03776599999999 160.0 2
  118.04061899999999 604.0 8
  118.17912299999999 120.0 2
  118.27516899999999 132.0 2
  118.385803 140.0 2
  118.473953 168.0 2
  118.48938799999999 196.0 3
  118.49629999999999 48.0 1
  118.615555 144.0 2
  118.64656099999999 156.0 2
  118.77362099999999 72.0 1
  118.79819499999999 184.0 2
  118.83852399999999 144.0 2
  119.084824 176.0 2
  119.990738 168.0 2
  120.038269 132.0 2
  120.346672 22.35676 0
  120.61799599999999 156.0 2
  120.66825899999999 232.0 3
  120.703255 180.0 2
  120.777306 352.0 5
  120.843643 156.0 2
  120.933022 28.0 0
  121.12609099999999 144.0 2
  121.25718699999999 104.0 1
  121.376892 276.0 4
  121.73590899999999 140.0 2
  122.07038899999999 136.0 2
  122.274963 100.0 1
  122.367874 144.0 2
  122.40985099999999 132.0 2
  122.457802 216.0 3
  122.72689799999999 136.0 2
  122.794945 168.0 2
  122.79866799999999 200.0 3
  122.854858 180.0 2
  122.900475 168.0 2
  123.315186 128.0 2
  123.745071 180.0 2
  124.07509599999999 1623.696045 21
  124.21432499999999 140.0 2
  124.397392 272.0 3
  124.711884 156.0 2
  124.79280899999999 92.0 1
  125.006744 160.0 2
  125.00788899999999 24.68371 0
  125.420082 140.0 2
  125.72675299999999 132.0 2
  125.765694 144.0 2
  126.08258099999999 16.369049 0
  126.247498 136.0 2
  126.597595 128.0 2
  127.005043 152.0 2
  127.047097 144.0 2
  127.23121599999999 124.0 2
  127.32955199999999 192.0 2
  127.379402 148.0 2
  127.387299 64.0 1
  127.75344799999999 144.0 2
  127.992126 124.0 2
  128.047989 476.0 6
  128.053208 148.0 2
  128.058487 25.158331 0
  128.463333 188.0 2
  128.746323 240.0 3
  128.800278 132.0 2
  129.016983 160.0 2
  129.190506 216.0 3
  129.24932900000002 204.0 3
  129.31431600000002 64.0 1
  129.315125 200.0 3
  129.36222800000002 88.0 1
  129.502197 164.0 2
  129.552246 180.0 2
  129.70549 368.0 5
  130.106613 268.0 3
  130.31590300000002 56.0 1
  130.52122500000002 180.0 2
  130.545715 64.0 1
  130.651352 48.0 1
  130.81689500000002 160.0 2
  130.858414 124.0 2
  130.94577 148.0 2
  131.012299 180.0 2
  131.055664 116.0 1
  131.05722 6764.0 87
  131.18876600000002 188.0 2
  131.19992100000002 88.0 1
  131.333359 168.0 2
  132.306961 136.0 2
  132.365173 52.0 1
  132.46553 148.0 2
  132.533401 180.0 2
  132.872147 184.0 2
  133.187958 204.0 3
  133.272049 320.0 4
  133.61209100000002 168.0 2
  134.06251500000002 156.0 2
  134.171555 148.0 2
  134.364319 136.0 2
  134.39184600000002 88.0 1
  134.53207400000002 160.0 2
  134.587677 80.0 1
  134.60611 152.0 2
  134.80783100000002 208.0 3
  134.94833400000002 244.0 3
  135.02359 164.0 2
  135.048126 352.0 5
  135.22442600000002 136.0 2
  135.35908500000002 152.0 2
  135.37973 180.0 2
  135.70906100000002 168.0 2
  136.00079300000002 168.0 2
  136.17193600000002 92.0 1
  136.30332900000002 108.0 1
  136.30877700000002 220.0 3
  136.36488300000002 112.0 1
  136.846237 160.0 2
  137.127533 240.0 3
  137.202484 148.0 2
  137.280167 100.0 1
  137.598633 200.0 3
  137.82174700000002 196.0 3
  137.905502 124.0 2
  138.062057 108.0 1
  139.07504300000002 184.0 2
  139.305664 192.0 2
  139.91871600000002 168.0 2
  139.919815 164.0 2
  139.941559 160.0 2
  140.126526 148.0 2
  140.24229400000002 172.0 2
  140.269821 60.0 1
  140.40626500000002 144.0 2
  141.032028 248.0 3
  141.069489 3800.0 49
  141.276276 140.0 2
  141.39090000000002 144.0 2
  141.483292 152.0 2
  141.589706 176.0 2
  141.868073 128.0 2
  141.908676 180.0 2
  141.978913 160.0 2
  142.017563 132.0 2
  142.07530200000002 336.0 4
  142.464478 216.0 3
  142.516266 152.0 2
  142.615677 164.0 2
  143.12608300000002 92.0 1
  143.17695600000002 60.0 1
  143.18441800000002 176.0 2
  143.274582 128.0 2
  143.343094 224.0 3
  143.41449 4.191176 0
  143.565384 116.0 1
  143.911438 84.0 1
  144.211182 192.0 2
  144.273911 192.0 2
  144.405807 120.0 2
  144.62501500000002 180.0 2
  144.812439 220.0 3
  144.941956 160.0 2
  145.067093 148.0 2
  145.180588 148.0 2
  145.215698 60.0 1
  145.260513 44.0 1
  145.4785 168.0 2
  145.657654 48.0 1
  145.946472 144.0 2
  146.39677400000002 44.0 1
  146.61978100000002 204.0 3
  146.642456 72.0 1
  147.04414400000002 1848.0 24
  147.153183 124.0 2
  147.164444 212.0 3
  147.457413 152.0 2
  147.806061 72.0 1
  147.84887700000002 172.0 2
  148.200378 96.0 1
  148.959244 96.0 1
  149.01272600000001 137.448593 2
  149.89648400000002 340.0 4
  150.046005 200.0 3
  150.356918 148.0 2
  150.35702500000002 148.0 2
  151.038193 860.0 11
  151.071793 3.125 0
  151.112747 1392.0 18
  151.21249400000002 104.0 1
  151.28843700000002 220.0 3
  151.354095 132.0 2
  151.607483 128.0 2
  151.693069 148.0 2
  152.198563 244.0 3
  152.237274 108.0 1
  152.26713600000002 68.0 1
  152.720169 224.0 3
  152.878113 144.0 2
  152.920654 204.0 3
  153.0439 104.0 1
  153.114685 844.0 11
  154.260391 120.0 2
  154.392334 140.0 2
  154.732269 220.0 3
  154.74203500000002 180.0 2
  155.176086 92.0 1
  155.23378 120.0 2
  155.24646 100.0 1
  155.30548100000001 72.0 1
  155.35668900000002 24.574539 0
  155.55522200000001 92.0 1
  155.77104200000002 56.686611 1
  156.581177 164.0 2
  156.719223 192.0 2
  156.776657 96.0 1
  156.870453 116.0 1
  157.035034 48.0 1
  157.051987 2288.0 29
  157.06311 832.0 11
  157.070007 104.0 1
  157.075851 520.0 7
  157.13832100000002 152.0 2
  157.18228100000002 176.0 2
  157.195602 104.0 1
  157.506653 208.0 3
  157.702484 136.0 2
  157.705017 232.0 3
  157.78410300000002 104.0 1
  157.914139 124.0 2
  158.667099 196.0 3
  158.985474 120.0 2
  159.220688 224.0 3
  159.510223 172.0 2
  159.598541 260.0 3
  159.725739 348.0 4
  159.73692300000002 92.0 1
  159.834076 96.0 1
  159.942932 72.0 1
  160.00502 180.0 2
  160.334351 152.0 2
  160.95155300000002 52.0 1
  161.14691200000001 228.0 3
  161.54191600000001 332.0 4
  161.69532800000002 212.0 3
  162.112411 132.0 2
  162.338928 148.0 2
  163.43446400000002 56.0 1
  163.616882 144.0 2
  164.065231 304.0 4
  164.10823100000002 160.0 2
  164.144211 72.0 1
  164.456009 164.0 2
  164.695435 172.0 2
  164.78204300000002 144.0 2
  165.129715 172.0 2
  165.266342 72.0 1
  166.20929 56.0 1
  166.607559 164.0 2
  166.627472 88.0 1
  166.86531100000002 200.0 3
  166.937973 120.0 2
  167.066055 164.0 2
  167.075891 156.0 2
  167.400284 80.0 1
  167.45043900000002 192.0 2
  167.635208 96.0 1
  168.61509700000002 76.0 1
  168.875198 272.0 3
  169.03813200000002 136.0 2
  169.235397 76.0 1
  169.262268 76.0 1
  169.73791500000002 256.0 3
  169.89596600000002 148.0 2
  169.940765 36.0 0
  170.111801 132.0 2
  170.45503200000002 188.0 2
  170.513901 76.0 1
  171.053574 54.244999 1
  171.080734 480.0 6
  171.25737 172.0 2
  171.638504 100.0 1
  171.723923 180.0 2
  171.899811 112.0 1
  172.05394 156.0 2
  172.40600600000002 76.0 1
  172.415741 140.0 2
  172.561905 144.0 2
  172.72309900000002 164.0 2
  173.039261 164.0 2
  173.304459 28.0 0
  173.35586500000002 220.0 3
  173.59639 172.0 2
  173.71391300000002 180.0 2
  173.737534 136.0 2
  173.799515 128.0 2
  174.013168 172.0 2
  174.300095 168.0 2
  174.407669 7.008497 0
  174.613052 6.972673 0
  174.91639700000002 224.0 3
  174.951355 60.0 1
  175.067337 412.0 5
  175.26821900000002 104.0 1
  175.27832 204.0 3
  175.28280600000002 52.0 1
  175.63377400000002 132.0 2
  175.67622400000002 304.0 4
  176.041504 316.0 4
  176.65934800000002 288.0 4
  176.774246 40.0 1
  176.83689900000002 188.0 2
  176.95462 152.0 2
  177.54418900000002 64.0 1
  177.649216 56.0 1
  177.712601 96.0 1
  178.711456 56.0 1
  178.835129 40.0 1
  179.01100200000002 68.0 1
  179.24047900000002 212.0 3
  179.283386 180.0 2
  179.327438 48.0 1
  179.392471 104.0 1
  179.95666500000002 56.0 1
  180.028595 204.0 3
  180.051514 188.0 2
  180.08699000000001 1360.0 17
  180.088684 168.0 2
  180.58290100000002 104.0 1
  180.784195 144.0 2
  180.937622 192.0 2
  181.076569 164.0 2
  181.303467 172.0 2
  181.467682 180.0 2
  181.75618 168.0 2
  181.969086 76.0 1
  182.014587 300.0 4
  182.01860000000002 180.0 2
  182.065964 212.0 3
  182.15583800000002 132.0 2
  182.34353000000002 140.0 2
  182.966736 180.0 2
  183.018585 160.0 2
  183.164001 23.40621 0
  183.366013 140.0 2
  183.601135 184.0 2
  183.832184 176.0 2
  184.11428800000002 1332.0 17
  184.46168500000002 124.0 2
  184.667068 128.0 2
  185.08479300000002 80.0 1
  185.21777300000002 136.0 2
  185.601257 224.0 3
  185.99937400000002 72.0 1
  186.054291 60.285709 1
  186.30238300000002 100.0 1
  186.896057 240.0 3
  186.969009 104.0 1
  187.076843 752.0 10
  187.26760900000002 204.0 3
  187.40583800000002 228.0 3
  188.241486 192.0 2
  188.91587800000002 184.0 2
  189.07788100000002 4132.0 53
  189.368896 5.0625 0
  189.657974 176.0 2
  190.331299 80.0 1
  190.540604 144.0 2
  190.671738 228.0 3
  190.72297700000001 48.0 1
  190.874817 184.0 2
  191.029831 196.0 3
  191.090607 152.0 2
  191.206497 148.0 2
  191.594482 192.0 2
  191.786942 300.0 4
  191.88574200000002 144.0 2
  192.041626 3788.0 48
  192.111847 160.0 2
  192.796478 112.0 1
  193.180969 64.0 1
  193.415268 136.0 2
  194.028107 236.0 3
  194.066666 120.0 2
  194.22949200000002 72.0 1
  194.341354 184.0 2
  195.083405 208.0 3
  195.102859 764.0 10
  195.516388 128.0 2
  195.89180000000002 112.0 1
  195.925735 192.0 2
  196.152802 168.0 2
  196.446472 84.0 1
  196.505478 68.0 1
  196.57843 184.0 2
  196.616928 100.0 1
  196.656158 108.0 1
  196.699051 172.0 2
  196.820404 160.0 2
  197.07449300000002 124.0 2
  197.54805000000002 88.0 1
  197.75001500000002 140.0 2
  197.822739 68.0 1
  198.018158 13.40833 0
  198.120483 60.0 1
  198.12608300000002 5.960318 0
  198.28410300000002 128.0 2
  198.61930800000002 140.0 2
  198.63110400000002 152.0 2
  198.653595 168.0 2
  199.324738 188.0 2
  199.599319 160.0 2
  199.654083 156.0 2
  200.45979300000002 100.0 1
  201.112 48.0 1
  201.214508 96.0 1
  201.513733 56.0 1
  201.861908 140.0 2
  203.082382 204.0 3
  203.11462400000002 148.0 2
  204.05508400000002 60.0 1
  204.06478900000002 4640.0 59
  204.074768 96.0 1
  204.55006400000002 160.0 2
  204.910736 148.0 2
  205.145416 3400.0 44
  205.327652 148.0 2
  205.639816 76.0 1
  205.708817 152.0 2
  205.740692 68.0 1
  205.740936 144.0 2
  205.980148 140.0 2
  206.037674 48.0 1
  206.145828 348.0 4
  206.28659100000002 380.0 5
  206.68124400000002 144.0 2
  207.184097 140.0 2
  207.303696 144.0 2
  207.507577 152.0 2
  207.593658 40.0 1
  208.084244 524.0 7
  208.088943 152.0 2
  208.224716 40.0 1
  208.330536 96.0 1
  208.403442 156.0 2
  208.49073800000002 60.0 1
  208.950104 48.0 1
  208.97348 168.0 2
  209.09660300000002 228.0 3
  210.072067 140.0 2
  210.136673 660.0 8
  210.46524000000002 52.0 1
  211.11149600000002 1828.0 23
  211.690033 20.56633 0
  211.992218 96.0 1
  212.241852 60.0 1
  212.299789 112.0 1
  212.362747 152.0 2
  212.986298 154.317902 2
  214.095001 332.0 4
  214.973648 132.0 2
  215.06213400000001 631.269287 8
  215.10723900000002 204.0 3
  215.11093100000002 164.0 2
  215.32041900000002 7.970238 0
  215.50610400000002 26.679371 0
  215.69162 192.0 2
  216.25039700000002 156.0 2
  216.468903 136.0 2
  216.650375 104.0 1
  216.73159800000002 216.0 3
  216.81062300000002 152.0 2
  216.95929 64.0 1
  216.96434000000002 208.0 3
  217.099197 288.0 4
  217.175903 44.0 1
  217.194992 156.0 2
  217.364777 160.0 2
  217.658463 172.0 2
  217.727707 136.0 2
  217.959808 164.0 2
  218.069794 620.0 8
  219.23185700000002 12.74646 0
  219.332703 100.0 1
  219.794983 144.0 2
  219.945221 144.0 2
  220.381134 180.0 2
  221.6996 80.0 1
  221.95039400000002 156.0 2
  222.785797 260.0 3
  222.85025000000002 212.0 3
  223.11554 2776.0 36
  223.530441 140.0 2
  223.83606 120.0 2
  224.487976 48.0 1
  224.993225 264.0 3
  225.058075 352.0 5
  225.342575 108.0 1
  225.66935700000002 116.0 1
  225.998886 84.0 1
  226.28031900000002 132.0 2
  226.65574600000002 92.0 1
  226.73194900000001 216.0 3
  227.089401 136.0 2
  227.53491200000002 56.0 1
  228.038055 136.0 2
  228.156296 148.0 2
  228.38488800000002 92.0 1
  228.44693 56.0 1
  229.05127000000002 180.0 2
  229.138397 100.0 1
  229.149918 200.0 3
  229.581909 244.0 3
  229.617966 128.0 2
  229.989182 132.0 2
  230.548965 232.0 3
  231.008163 260.0 3
  231.087906 216.0 3
  231.09767200000002 172.0 2
  231.168961 188.0 2
  231.35228 136.0 2
  231.900238 84.0 1
  232.091721 144.0 2
  232.313477 176.0 2
  232.441055 264.0 3
  232.44468700000002 284.0 4
  232.764871 184.0 2
  232.82608000000002 68.0 1
  232.87738000000002 156.0 2
  232.948303 116.0 1
  234.033981 132.0 2
  234.395828 152.0 2
  235.41954 60.0 1
  235.833328 96.0 1
  235.891479 108.0 1
  236.33770800000002 13.76358 0
  236.91658 40.0 1
  237.118683 144.0 2
  237.447998 120.0 2
  238.095505 536.0 7
  238.128815 128.0 2
  238.13029500000002 444.0 6
  238.196762 140.0 2
  238.19987500000002 40.0 1
  238.300293 68.0 1
  238.327942 148.0 2
  238.905991 32.0 0
  239.795273 300.0 4
  240.663452 88.333946 1
  240.833313 160.0 2
  241.13836700000002 164.0 2
  241.161621 36.0 0
  241.281845 116.0 1
  241.722275 216.0 3
  243.558411 72.0 1
  243.795227 76.0 1
  243.80650300000002 24.125 0
  243.880951 132.0 2
  244.10997 184.0 2
  244.391937 256.0 3
  244.90110800000002 52.0 1
  244.97219800000002 68.0 1
  245.076523 188.0 2
  245.69343600000002 160.0 2
  245.988861 196.0 3
  246.164444 140.0 2
  248.15313700000002 172.0 2
  249.122757 44.0 1
  249.71086100000002 232.0 3
  249.855896 232.0 3
  250.13150000000002 184.0 2
  251.629456 260.0 3
  252.404099 108.0 1
  252.98507700000002 21.667179 0
  253.020532 192.0 2
  253.66185000000002 72.0 1
  254.059647 160.0 2
  254.067123 9072.0 116
  254.15673800000002 2292.0 29
  255.099075 96.0 1
  255.12526 32.0 0
  255.43985 108.0 1
  255.70192 284.0 4
  255.942352 1480.760132 19
  256.032349 156.0 2
  256.254822 49.049999 1
  256.583984 44.0 1
  256.66217 148.0 2
  256.840942 76.0 1
  257.535156 264.0 3
  258.410126 200.0 3
  259.17443799999995 40.0 1
  259.55465699999996 9.433611 0
  259.741577 92.0 1
  259.929108 128.0 2
  261.14682 388.0 5
  261.32458499999996 172.0 2
  261.486298 116.0 1
  261.579407 92.0 1
  262.888 156.0 2
  262.939941 184.0 2
  263.105591 1176.0 15
  263.335754 104.0 1
  264.780579 196.0 3
  264.98477199999996 88.0 1
  265.04391499999997 108.0 1
  265.05612199999996 108.0 1
  265.091278 156.0 2
  265.484802 44.0 1
  265.95645199999996 168.0 2
  266.14565999999996 204.0 3
  266.581848 152.0 2
  266.836029 132.0 2
  267.002594 140.0 2
  267.897766 104.0 1
  268.44043 104.0 1
  269.32018999999997 88.0 1
  269.701233 148.0 2
  269.86557 36.0 0
  271.034363 78060.0 999
  271.04834 60.0 1
  271.090912 48.0 1
  272.43548599999997 180.0 2
  273.33898899999997 168.0 2
  273.71099899999996 84.0 1
  274.23461899999995 100.0 1
  274.790985 140.0 2
  276.477325 48.0 1
  276.711212 40.0 1
  277.131134 388.0 5
  277.16763299999997 420.0 5
  277.655426 3956.0 51
  278.14617899999996 108.0 1
  278.979828 180.0 2
  279.198822 128.0 2
  279.629059 96.0 1
  279.912201 248.0 3
  280.437347 220.0 3
  280.75427199999996 112.0 1
  282.14987199999996 120.0 2
  282.272858 136.0 2
  282.481476 68.0 1
  283.706299 108.0 1
  284.049896 148.0 2
  284.174011 48.0 1
  285.06271399999997 132.0 2
  285.743835 36.0 0
  285.81878 240.0 3
  286.26895099999996 164.0 2
  286.69915799999995 92.0 1
  286.752686 43.188278 1
  287.41293299999995 92.0 1
  288.27536 160.0 2
  288.815796 152.0 2
  288.98553499999997 896.0 11
  290.163818 232.0 3
  291.478455 92.0 1
  291.94168099999996 76.0 1
  292.140198 748.0 10
  292.380493 196.0 3
  293.124603 28.0 0
  294.122033 192.0 2
  294.15033 48.0 1
  294.72729499999997 152.0 2
  296.199524 176.0 2
  296.224762 120.0 2
  296.372681 160.0 2
  296.580475 44.0 1
  296.666046 108.0 1
  297.628296 172.0 2
  298.72164899999996 132.0 2
  299.221863 84.0 1
  299.398132 292.0 4
  301.76028499999995 96.0 1
  302.99575799999997 92.0 1
  303.116425 188.0 2
  303.45782499999996 44.0 1
  304.10891699999996 180.0 2
  304.298706 200.0 3
  304.911255 80.0 1
  306.031799 108.0 1
  306.461029 424.0 5
  306.589722 92.0 1
  306.630951 48.0 1
  307.09448199999997 132.0 2
  307.19769299999996 172.0 2
  307.729156 64.0 1
  308.649139 48.0 1
  309.173431 112.0 1
  309.183502 2000.0 26
  309.39849899999996 128.0 2
  310.58538799999997 96.0 1
  311.09210199999995 776.0 10
  313.19863899999996 136.0 2
  313.276733 64.0 1
  313.597382 120.0 2
  317.618073 124.0 2
  317.955872 168.0 2
  318.120789 208.0 3
  318.527466 128.0 2
  318.96966599999996 96.0 1
  319.318024 11.3373 0
  320.20233199999996 164.0 2
  322.151733 2520.0 32
  322.98519899999997 108.0 1
  324.636688 180.0 2
  324.756714 144.0 2
  324.854126 88.0 1
  326.157379 288.0 4
  326.300568 220.0 3
  327.96734599999996 144.0 2
  329.06701699999996 124.0 2
  329.865051 144.0 2
  332.513062 188.0 2
  334.555481 140.0 2
  335.231049 9956.0 127
