ACCESSION: CCMSLIB00000079965
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.32428000000002 160.0 3
  131.37394700000002 244.0 4
  131.47056600000002 128.0 2
  132.081863 916.0 14
  133.027069 992.0 16
  133.069962 263.462891 4
  133.788162 80.0 1
  134.069519 156.0 2
  135.716263 172.0 3
  136.107864 328.0 5
  137.77452100000002 140.0 2
  138.368866 172.0 3
  139.936646 136.0 2
  140.327255 164.0 3
  140.97335800000002 220.0 3
  141.88038600000002 156.0 2
  142.03624000000002 180.0 3
  142.342834 128.0 2
  142.665298 264.0 4
  144.779068 148.0 2
  145.063431 208.0 3
  145.089188 168.0 3
  145.099762 1812.0 28
  146.072418 144.0 2
  146.579453 116.0 2
  147.304688 88.0 1
  148.096634 212.0 3
  148.507019 240.0 4
  148.54568500000002 224.0 4
  149.60228 124.0 2
  150.295532 136.0 2
  150.52911400000002 56.0 1
  151.0746 164.0 3
  151.079376 272.0 4
  151.759735 176.0 3
  151.82392900000002 172.0 3
  152.14032 216.0 3
  155.089478 148.0 2
  155.359467 56.0 1
  157.60676600000002 204.0 3
  158.093796 160.0 3
  158.492859 13.16026 0
  158.94850200000002 136.0 2
  159.71966600000002 92.0 1
  160.455597 180.0 3
  161.247543 23.44858 0
  163.570435 36.0 1
  166.432526 96.0 2
  166.60617100000002 164.0 3
  167.232513 72.0 1
  167.700211 172.0 3
  168.797897 192.0 3
  171.07977300000002 1111.027954 17
  171.134003 220.0 3
  172.02418500000002 64.0 1
  172.20304900000002 68.0 1
  172.671524 148.0 2
  172.821945 148.0 2
  173.094376 836.0 13
  173.377533 152.0 2
  173.55259700000002 2.208333 0
  173.697922 96.0 2
  174.539825 120.0 2
  174.841354 72.0 1
  177.867737 160.0 3
  181.72203100000002 212.0 3
  181.805542 160.0 3
  181.851242 180.0 3
  182.752792 192.0 3
  183.234421 22.646561 0
  184.08654800000002 5.911574 0
  185.036316 168.0 3
  185.62274200000002 48.0 1
  185.867737 112.0 2
  186.127106 140.0 2
  187.574265 164.0 3
  189.186203 116.0 2
  189.83303800000002 196.0 3
  190.572418 100.0 2
  191.76898200000002 104.0 2
  192.201324 128.0 2
  192.60707100000002 80.0 1
  193.00053400000002 120.0 2
  193.459137 64.0 1
  194.58607500000002 136.0 2
  195.067459 172.0 3
  198.05693100000002 180.0 3
  198.142349 368.0 6
  199.367752 72.0 1
  199.85379 164.0 3
  200.596649 32.0 1
  201.811508 120.0 2
  204.093018 9808.0 154
  204.10131800000002 124.0 2
  204.323776 112.0 2
  206.785309 148.0 2
  207.601807 164.0 3
  207.642761 160.0 3
  208.049438 300.0 5
  208.467041 144.0 2
  211.100784 152.0 2
  211.275024 172.0 3
  214.608048 188.0 3
  215.750336 192.0 3
  217.919601 152.0 2
  218.62489300000001 164.0 3
  219.36705 112.0 2
  219.396149 180.0 3
  220.692902 120.0 2
  221.858582 172.0 3
  223.070831 320.0 5
  223.315491 196.0 3
  225.816406 204.0 3
  228.76052900000002 76.0 1
  230.92416400000002 124.0 2
  233.69528200000002 172.0 3
  234.214142 104.0 2
  234.229767 176.0 3
  234.81024200000002 136.0 2
  237.157623 368.0 6
  237.826584 124.0 2
  237.960938 156.0 2
  239.170609 176.0 3
  239.420883 172.0 3
  239.609192 84.0 1
  240.79315200000002 56.0 1
  241.669846 176.0 3
  241.795502 180.0 3
  242.589981 148.0 2
  244.466644 504.0 8
  248.998795 60.0 1
  250.667496 292.0 5
  250.78289800000002 172.0 3
  251.035309 216.0 3
  252.06753500000002 104.0 2
  254.058808 212.0 3
  254.37814300000002 44.0 1
  259.144836 68.0 1
  259.266479 52.0 1
  260.362305 112.0 2
  265.730621 32.0 1
  266.367126 416.0 7
  268.040192 480.0 8
  269.674957 52.0 1
  270.89135699999997 84.0 1
  271.067139 248.0 4
  272.88504 128.0 2
  273.202637 580.0 9
  273.53964199999996 92.0 1
  274.67752099999996 272.0 4
  277.368256 152.0 2
  281.06723 192.0 3
  281.27279699999997 192.0 3
  285.185 1.0 0
//
