ACCESSION: CCMSLIB00000085337
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.63703900000002 100.0 3
  162.77858 152.0 5
  162.94892900000002 188.0 6
  164.066238 84.0 3
  165.07045000000002 31828.0 999
  165.266251 220.0 7
  166.452682 152.0 5
  166.700378 212.0 7
  166.79014600000002 160.0 5
  166.91806 54.89352 2
  167.253815 192.0 6
  167.631516 48.0 2
  168.13853500000002 100.0 3
  168.84169 44.0 1
  168.97056600000002 164.0 5
  169.493973 136.0 4
  169.7733 72.0 2
  169.81599400000002 144.0 5
  169.94854700000002 100.0 3
  170.212357 256.0 8
  171.241165 10.68056 0
  172.041946 8.070402 0
  172.34191900000002 188.0 6
  172.77504000000002 128.0 4
  172.83410600000002 180.0 6
  172.857361 100.0 3
  173.18460100000001 224.0 7
  173.328552 176.0 6
  176.855469 180.0 6
  177.00610400000002 284.0 9
  177.496994 56.0 2
  180.095001 260.0 8
  180.487015 116.0 4
  180.865845 176.0 6
  182.02740500000002 372.0 12
  183.093445 1540.0 48
  183.101547 452.0 14
  184.493164 48.0 2
  185.12698400000002 569.088013 18
  185.846786 96.0 3
  186.405029 212.0 7
  187.13484200000002 32.136108 1
  188.409302 192.0 6
  189.12295500000002 160.0 5
  189.781876 68.0 2
  194.008072 172.0 5
  194.09719800000002 3148.0 99
  194.310379 184.0 6
  196.11218300000002 328.0 10
  196.586624 124.0 4
  197.21575900000002 196.0 6
  197.585632 140.0 4
  198.766266 168.0 5
  199.55860900000002 204.0 6
  200.314728 52.0 2
  202.12681600000002 5900.729004 185
  205.16011 144.0 5
  205.733368 64.0 2
  206.225784 248.0 8
  209.37437400000002 140.0 4
  209.453674 52.0 2
  210.19383200000001 204.0 6
  211.78628500000002 140.0 4
  212.658218 148.0 5
  213.041321 120.0 4
  213.222534 9.688597 0
  216.998138 196.0 6
  217.107346 184.0 6
  220.114304 300.0 9
  220.12527500000002 25.75 1
  220.558884 136.0 4
  220.955826 52.0 2
  223.111008 500.0 16
  226.597946 184.0 6
  228.11990400000002 124.0 4
  228.12622100000002 144.0 5
  228.477936 52.0 2
  232.56732200000002 200.0 6
  233.879944 108.0 3
  234.18167100000002 224.0 7
  235.352982 60.0 2
  236.121124 280.0 9
  239.179864 156.0 5
  241.423981 116.0 4
  241.76319900000001 164.0 5
  242.058884 164.0 5
  242.61879000000002 56.0 2
  243.086136 164.0 5
  244.112061 3736.0 117
  244.79023700000002 40.0 1
  246.10063200000002 612.0 19
  247.786789 28.0 1
  248.066498 568.0 18
  250.646164 128.0 4
  251.255905 252.0 8
  251.982056 116.0 4
  252.09428400000002 76.727219 2
  253.525192 204.0 6
  253.88995400000002 80.0 3
  255.58461 52.0 2
  256.11731 956.0 30
  256.532135 188.0 6
  256.534668 108.0 3
  258.243134 136.0 4
  262.97463999999997 48.0 2
  270.09216299999997 320.0 10
  272.109558 124.0 4
  273.913452 128.0 4
  274.79110699999995 160.0 5
  276.897614 3.654412 0
  277.612244 180.0 6
  278.698395 164.0 5
  280.800659 28.679411 1
  282.097467 240.0 8
  282.343445 144.0 5
  282.351044 136.0 4
  283.81976299999997 180.0 6
  285.481964 216.0 7
  288.092316 92.0 3
  289.090088 100.0 3
  290.246552 172.0 5
  291.640747 112.0 4
  295.30285599999996 80.0 3
  297.86242699999997 160.0 5
  298.96203599999996 60.0 2
  301.065606 948.0 30
  301.490631 164.0 5
  302.010498 116.0 4
  302.144586 196.0 6
  303.049011 5860.0 184
//
