ACCESSION: CCMSLIB00000080090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.151443 164.0 15
  116.06084399999999 304.0 29
  117.56303399999999 140.0 13
  117.624939 220.0 21
  118.15280899999999 60.0 6
  119.94923399999999 172.0 16
  120.127472 196.0 19
  120.165482 176.0 17
  120.17472799999999 92.0 9
  121.172142 156.0 15
  122.491013 200.0 19
  122.917175 156.0 15
  122.920616 112.0 11
  123.737968 204.0 19
  124.06738999999999 84.0 8
  124.12277999999999 128.0 12
  124.28869599999999 164.0 15
  125.579476 256.0 24
  125.62128399999999 148.0 14
  126.88069899999999 152.0 14
  126.92469799999999 224.0 21
  128.476685 176.0 17
  128.538849 100.0 9
  128.980103 172.0 16
  129.849121 56.0 5
  129.871338 252.0 24
  130.141205 2344.0 221
  130.17669700000002 220.0 21
  130.190155 212.0 20
  130.506989 48.0 5
  131.022018 184.0 17
  131.263931 268.0 25
  131.421341 116.0 11
  131.85195900000002 164.0 15
  132.462448 156.0 15
  132.53114300000001 168.0 16
  132.864212 232.0 22
  132.915359 144.0 14
  133.06303400000002 428.0 40
  134.41832000000002 204.0 19
  134.43306 252.0 24
  134.58586100000002 148.0 14
  134.651688 120.0 11
  134.751572 196.0 19
  135.08609 288.0 27
  135.467484 124.0 12
  135.99989300000001 148.0 14
  136.117645 204.0 19
  136.585754 116.0 11
  137.321289 180.0 17
  137.338928 132.0 12
  137.545868 96.0 9
  137.775909 128.0 12
  138.01799 116.0 11
  138.344818 160.0 15
  140.072281 168.0 16
  140.345551 88.0 8
  140.732346 176.0 17
  140.847824 56.0 5
  141.623932 216.0 20
  141.70459 172.0 16
  141.91258200000001 232.0 22
  142.005997 188.0 18
  142.06741300000002 320.0 30
  142.470154 136.0 13
  143.02821400000002 476.0 45
  143.240021 84.0 8
  143.286606 84.0 8
  143.47416700000002 180.0 17
  144.563065 120.0 11
  145.210419 100.0 9
  145.25340300000002 152.0 14
  145.27452100000002 300.0 28
  145.71966600000002 76.0 7
  145.80838 160.0 15
  145.842209 188.0 18
  145.938141 180.0 17
  146.220978 14.30876 1
  146.75593600000002 176.0 17
  146.79641700000002 128.0 12
  147.30967700000002 11.02778 1
  148.05276500000002 680.0 64
  148.686234 216.0 20
  148.715515 176.0 17
  148.80380200000002 172.0 16
  148.875336 168.0 16
  148.878906 160.0 15
  149.69795200000002 80.0 8
  149.767456 188.0 18
  149.937027 44.0 4
  149.986038 160.0 15
  150.156494 224.0 21
  150.37745700000002 188.0 18
  151.43956 88.0 8
  151.74894700000002 248.0 23
  152.181641 184.0 17
  152.521896 176.0 17
  153.041367 112.0 11
  153.070145 792.0 75
  153.186279 188.0 18
  153.206863 44.0 4
  153.409515 9.852273 1
  153.66163600000002 192.0 18
  154.03886400000002 168.0 16
  154.569534 224.0 21
  154.744446 164.0 15
  155.071167 1748.0 165
  155.440231 32.0 3
  155.802155 132.0 12
  155.925613 148.0 14
  155.952179 196.0 19
  156.078201 132.0 12
  156.749313 160.0 15
  157.082626 176.0 17
  157.550003 144.0 14
  157.583786 164.0 15
  158.502731 136.0 13
  158.84639 104.0 10
  159.105981 244.0 23
  159.453384 152.0 14
  160.21547800000002 1092.0 103
  160.859207 160.0 15
  160.958191 132.0 12
  161.034882 160.0 15
  161.622818 100.0 9
  161.65652500000002 196.0 19
  161.684433 148.0 14
  163.021118 60.0 6
  163.025269 152.0 14
  163.279709 176.0 17
  164.300354 200.0 19
  165.279068 20.015881 2
  165.62608300000002 52.0 5
  166.319839 148.0 14
  166.33625800000002 108.0 10
  166.64463800000001 180.0 17
  166.79547100000002 132.0 12
  167.43154900000002 60.0 6
  167.584518 172.0 16
  169.08017 252.0 24
  169.57075500000002 220.0 21
  169.68403600000002 160.0 15
  170.08062700000002 288.0 27
  170.148614 200.0 19
  170.94180300000002 176.0 17
  171.22499100000002 192.0 18
  172.294769 220.0 21
  172.517166 176.0 17
  172.58900500000001 168.0 16
  173.085449 288.0 27
  173.368561 176.0 17
  174.02508500000002 140.0 13
  174.58815 40.0 4
  175.056168 184.0 17
  175.211243 60.0 6
  175.782913 132.0 12
  175.91545100000002 116.0 11
  176.00799600000002 244.0 23
  176.262085 128.0 12
  176.936676 144.0 14
  177.099548 240.0 23
  177.154449 124.0 12
  177.182556 60.0 6
  178.418732 48.0 5
  178.737198 196.0 19
  180.013214 124.0 12
  180.722443 184.0 17
  181.471375 188.0 18
  182.004105 132.0 12
  182.248398 104.0 10
  183.12879900000001 76.0 7
  183.586365 124.0 12
  183.94841 220.0 21
  183.977036 116.0 11
  186.067215 160.0 15
  186.325851 236.0 22
  186.691238 156.0 15
  187.063736 232.0 22
  187.440491 192.0 18
  188.099762 152.0 14
  189.72421300000002 144.0 14
  191.063522 184.0 17
  191.836151 184.0 17
  192.951187 140.0 13
  195.66708400000002 64.0 6
  195.788116 80.0 8
  196.07556200000002 8540.0 806
  196.09620700000002 34.584499 3
  196.724243 128.0 12
  196.73223900000002 148.0 14
  197.35051 164.0 15
  197.95304900000002 272.0 26
  201.096909 480.0 45
  201.172852 56.0 5
  203.907303 120.0 11
  204.402725 168.0 16
  204.88385 160.0 15
  205.099838 644.0 61
  205.675247 44.0 4
  206.396759 140.0 13
  207.482925 164.0 15
  209.05513000000002 244.0 23
  209.616745 112.0 11
  209.71788 48.0 5
  210.30058300000002 48.0 5
  210.42984 164.0 15
  211.01052900000002 108.0 10
  211.693237 104.0 10
  215.003204 212.0 20
  216.416 124.0 12
  217.87745700000002 216.0 20
  218.097 228.0 22
  218.95610000000002 132.0 12
  219.823196 184.0 17
  220.57844500000002 212.0 20
  220.827515 144.0 14
  221.419464 192.0 18
  221.55954 156.0 15
  221.615753 144.0 14
  224.213638 256.0 24
  224.94485500000002 160.0 15
  225.16523700000002 760.0 72
  225.234207 164.0 15
  226.25386 144.0 14
  226.64016700000002 164.0 15
  227.078156 148.0 14
  227.152924 2404.0 227
  227.302719 160.0 15
  228.16879300000002 180.0 17
  228.809174 88.0 8
  229.461884 52.0 5
  230.82655300000002 36.0 3
  231.132645 156.0 15
  232.700592 140.0 13
  233.079788 204.0 19
  233.130051 72.0 7
  233.185257 196.0 19
  233.44863900000001 36.0 3
  233.766998 132.0 12
  235.04071000000002 148.0 14
  237.10214200000001 216.0 20
  237.44807400000002 76.0 7
  237.91381800000002 128.0 12
  238.06701700000002 148.0 14
  238.55365 104.0 10
  239.092667 10584.0 999
  240.064285 200.0 19
  240.07865900000002 140.0 13
  240.12236000000001 300.0 28
  240.485107 188.0 18
  240.506042 56.0 5
  242.264175 120.0 11
  244.708298 84.0 8
  244.910675 188.0 18
  245.250076 88.0 8
  245.8564 76.0 7
  248.376572 120.0 11
  248.380402 88.0 8
  248.759232 44.0 4
  251.37544300000002 192.0 18
  252.106491 152.0 14
  253.140579 228.0 22
  254.171143 1152.0 109
  254.618561 88.0 8
  255.758057 68.0 6
  256.042389 336.0 32
  256.124176 156.0 15
  256.850769 88.0 8
  256.990875 240.0 23
  259.07723999999996 120.0 11
  262.015137 80.0 8
  262.365509 156.0 15
  263.835022 100.0 9
  264.02655 216.0 20
  264.840759 208.0 20
  266.890442 204.0 19
  267.52948 128.0 12
  268.05938699999996 160.0 15
  271.51358 124.0 12
  275.61731 140.0 13
  276.141602 168.0 16
  278.005768 176.0 17
  280.009521 124.0 12
  281.277985 40.0 4
  281.426697 84.0 8
  285.40432699999997 48.0 5
  286.085175 56.0 5
  286.26190199999996 280.0 26
  286.87341299999997 224.0 21
  287.0 136.0 13
  289.66848799999997 29.763321 3
  292.173004 236.0 22
  292.547516 92.0 9
  294.59869399999997 160.0 15
  294.81204199999996 72.0 7
  295.77536 76.0 7
  296.23571799999996 96.0 9
  299.89266999999995 128.0 12
  300.16616799999997 64.0 6
  300.667755 180.0 17
  304.31118799999996 152.0 14
  308.53320299999996 68.0 6
  310.870483 204.0 19
  312.84631299999995 60.0 6
  315.539185 28.0 3
  319.661652 136.0 13
  321.129211 444.0 42
  323.142609 52.0 5
  323.99115 280.0 26
  324.633789 116.0 11
  325.172211 184.0 17
  326.399628 56.0 5
  326.932794 160.0 15
  335.40621899999996 188.0 18
  339.67553699999996 40.0 4
  349.538147 172.0 16
  350.986115 52.0 5
  358.57629399999996 112.0 11
  360.368469 48.0 5
  362.233612 56.0 5
  362.411279 184.0 17
  365.210876 156.0 15
  369.30853299999995 112.0 11
  379.78833 120.0 11
  381.833008 232.0 22
  405.338684 88.0 8
  419.227966 148.0 14
  430.24783299999996 108.0 10
//
