ACCESSION: CCMSLIB00000080158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.23494699999999 404.0 18
  94.88561999999999 172.0 7
  95.18502 120.0 5
  95.48615299999999 244.0 11
  95.497475 160.0 7
  95.722336 104.0 5
  95.727257 200.0 9
  95.74797799999999 172.0 7
  95.785507 144.0 6
  96.098045 140.0 6
  96.68871299999999 192.0 8
  96.794868 176.0 8
  96.799644 212.0 9
  97.422096 212.0 9
  97.578941 180.0 8
  97.951263 152.0 7
  98.208687 120.0 5
  98.230049 172.0 7
  98.37853199999999 124.0 5
  98.38101999999999 156.0 7
  98.63684099999999 196.0 9
  98.636879 172.0 7
  98.79261 132.0 6
  99.061951 108.0 5
  99.098068 552.0 24
  99.39046499999999 192.0 8
  99.443069 140.0 6
  99.763313 144.0 6
  99.96987899999999 148.0 6
  100.72326699999999 148.0 6
  101.16098 204.0 9
  101.231995 100.0 4
  101.25701099999999 168.0 7
  101.704231 176.0 8
  101.829742 116.0 5
  101.960533 208.0 9
  102.166405 172.0 7
  102.176941 216.0 9
  102.32612599999999 196.0 9
  102.890434 168.0 7
  102.921112 144.0 6
  103.02596299999999 236.0 10
  103.18708799999999 180.0 8
  104.10194399999999 156.0 7
  104.435226 136.0 6
  104.71913099999999 164.0 7
  104.917305 188.0 8
  104.967957 156.0 7
  105.312462 112.0 5
  105.418556 172.0 7
  105.460297 92.0 4
  105.61840799999999 156.0 7
  106.036018 132.0 6
  106.278877 48.0 2
  106.70710799999999 224.0 10
  106.86276199999999 212.0 9
  106.971336 48.0 2
  108.45049999999999 25.674641 1
  108.481567 156.0 7
  108.557823 7.861008 0
  108.99396499999999 224.0 10
  109.16146099999999 136.0 6
  109.31272899999999 132.0 6
  109.67826099999999 200.0 9
  109.99866499999999 236.0 10
  110.010323 88.0 4
  110.65270199999999 104.0 5
  110.835533 88.0 4
  110.83564 416.0 18
  110.850189 116.0 5
  110.947159 140.0 6
  111.042953 236.0 10
  111.27249099999999 44.0 2
  111.544601 44.0 2
  112.073967 108.0 5
  112.15793599999999 18.30225 1
  112.302803 128.0 6
  112.904716 120.0 5
  113.262993 108.0 5
  113.606979 12.88167 1
  113.820663 116.0 5
  114.306175 244.0 11
  114.343628 112.0 5
  114.493568 24.00952 1
  114.701523 44.0 2
  114.729073 180.0 8
  115.162781 88.0 4
  115.324333 196.0 9
  115.51207 196.0 9
  115.544243 128.0 6
  115.77461199999999 92.0 4
  115.924988 160.0 7
  115.99903099999999 88.0 4
  116.03821599999999 176.0 8
  116.27296399999999 172.0 7
  116.399323 196.0 9
  116.709206 184.0 8
  116.85172999999999 204.0 9
  118.006142 100.0 4
  118.008095 160.0 7
  118.498352 148.0 6
  118.50413499999999 92.0 4
  118.607368 120.0 5
  118.690422 132.0 6
  118.937393 116.0 5
  119.115364 176.0 8
  119.147728 180.0 8
  119.18577599999999 68.0 3
  119.216805 180.0 8
  119.377991 132.0 6
  119.63458999999999 96.0 4
  120.08249699999999 13.30616 1
  120.091522 1168.0 51
  120.18764499999999 128.0 6
  120.34763299999999 168.0 7
  120.47721899999999 72.0 3
  120.691963 196.0 9
  120.806 160.0 7
  121.002625 136.0 6
  121.610794 172.0 7
  121.630043 136.0 6
  121.97251899999999 200.0 9
  122.04244999999999 208.0 9
  122.059052 156.0 7
  122.153801 136.0 6
  122.52359 152.0 7
  122.63750499999999 8.206141 0
  122.934067 132.0 6
  122.95275099999999 84.0 4
  124.395111 152.0 7
  124.576797 156.0 7
  124.58526599999999 23.031481 1
  124.716843 176.0 8
  124.850128 176.0 8
  125.055252 136.0 6
  125.17781099999999 71.687134 3
  126.010757 948.0 41
  126.79485299999999 232.0 10
  126.90978199999999 164.0 7
  126.983719 92.0 4
  127.122475 96.0 4
  127.285507 256.0 11
  127.96962699999999 156.0 7
  128.060532 144.0 6
  128.74379 152.0 7
  129.068665 664.0 29
  129.07217400000002 396.0 17
  129.418594 144.0 6
  129.43159500000002 216.0 9
  129.44129900000001 72.0 3
  129.972 116.0 5
  129.984802 184.0 8
  130.060379 140.0 6
  130.064896 4276.0 186
  130.110779 164.0 7
  130.419708 124.0 5
  130.57457000000002 184.0 8
  130.62806700000002 208.0 9
  130.642639 112.0 5
  130.828766 120.0 5
  131.075104 396.0 17
  131.377426 116.0 5
  131.58325200000002 136.0 6
  131.630524 224.0 10
  132.044891 2436.0 106
  132.490982 92.0 4
  132.54405200000002 80.0 3
  132.67472800000002 136.0 6
  132.84797700000001 200.0 9
  133.06144700000002 148.0 6
  133.291809 152.0 7
  134.105347 1260.0 55
  134.45571900000002 52.0 2
  134.583176 140.0 6
  134.98645000000002 168.0 7
  135.07762100000002 216.0 9
  135.07955900000002 9668.0 421
  135.091095 192.0 8
  135.13957200000002 148.0 6
  135.79246500000002 116.0 5
  135.943039 52.0 2
  136.082489 160.0 7
  136.304886 112.0 5
  136.378433 7.847757 0
  136.430801 44.0 2
  136.612366 208.0 9
  136.947586 172.0 7
  137.05470300000002 136.0 6
  137.68583700000002 184.0 8
  137.84303300000002 108.0 5
  138.22688300000002 192.0 8
  138.308792 120.0 5
  138.44622800000002 164.0 7
  138.46391300000002 100.0 4
  138.92558300000002 228.0 10
  139.417786 160.0 7
  139.51590000000002 120.0 5
  139.700928 160.0 7
  139.948532 232.0 10
  140.049393 22956.0 999
  140.059479 184.0 8
  140.18249500000002 100.0 4
  140.235748 180.0 8
  140.88557400000002 104.0 5
  141.39119 172.0 7
  141.421188 7.921776 0
  141.464569 112.0 5
  141.496094 176.0 8
  142.011185 172.0 7
  142.105194 200.0 9
  142.107422 380.0 17
  143.07402000000002 2660.0 116
  143.08548000000002 1428.0 62
  143.404312 100.0 4
  143.44111600000002 176.0 8
  143.49585000000002 164.0 7
  143.66124000000002 164.0 7
  144.019012 196.0 9
  144.078552 44.0 2
  144.09483300000002 188.0 8
  144.476349 408.0 18
  145.105133 3304.0 144
  145.180588 148.0 6
  145.652512 80.0 3
  146.308167 52.0 2
  146.74838300000002 72.0 3
  146.75087000000002 28.0 1
  146.77340700000002 216.0 9
  147.07968100000002 3108.0 135
  147.099548 184.0 8
  147.11630200000002 426.838196 19
  147.33195500000002 88.0 4
  147.516525 172.0 7
  147.596313 140.0 6
  148.162384 120.0 5
  148.53070100000002 196.0 9
  148.53233300000002 176.0 8
  148.799835 240.0 10
  149.00650000000002 180.0 8
  149.02130100000002 1184.0 52
  149.246292 64.0 3
  149.424301 156.0 7
  149.787994 156.0 7
  149.982666 176.0 8
  150.089996 252.0 11
  150.221664 184.0 8
  150.248199 184.0 8
  150.584213 172.0 7
  151.54826400000002 156.0 7
  152.096497 84.0 4
  152.69072 104.0 5
  152.71759 144.0 6
  153.001404 1.166667 0
  153.021805 172.0 7
  153.410706 156.0 7
  153.464249 124.0 5
  153.799652 88.0 4
  154.413269 168.0 7
  154.95079 29.01437 1
  155.06732200000002 620.0 27
  155.158051 168.0 7
  155.34921300000002 160.0 7
  155.61604300000002 160.0 7
  155.74707 84.0 4
  155.81883200000001 220.0 10
  156.036392 100.0 4
  156.07629400000002 212.0 9
  156.13609300000002 104.0 5
  156.20103500000002 200.0 9
  156.397095 164.0 7
  156.46026600000002 164.0 7
  156.599976 84.0 4
  156.700623 188.0 8
  157.071411 27.752661 1
  157.511963 8.592593 0
  157.751328 176.0 8
  157.830063 164.0 7
  157.972 304.0 13
  158.25032000000002 204.0 9
  158.268616 156.0 7
  158.565399 148.0 6
  158.793396 148.0 6
  159.034454 216.0 9
  159.08316000000002 656.0 29
  159.25528 156.0 7
  159.441132 108.0 5
  160.04039 508.0 22
  160.059875 128.0 6
  160.250153 128.0 6
  160.31178300000002 132.0 6
  160.551163 200.0 9
  160.894623 152.0 7
  161.03482100000002 18668.0 812
  161.09625200000002 871.973083 38
  161.17041 292.0 13
  161.51074200000002 72.0 3
  161.656982 116.0 5
  161.65853900000002 152.0 7
  161.945038 136.0 6
  162.02449000000001 140.0 6
  162.096741 200.0 9
  162.310745 188.0 8
  162.32612600000002 60.0 3
  162.57797200000002 120.0 5
  162.812927 196.0 9
  163.037979 2616.0 114
  163.039871 104.0 5
  163.148422 3248.0 141
  163.1763 108.0 5
  163.20439100000002 128.0 6
  163.34402500000002 148.0 6
  163.40356400000002 200.0 9
  163.581558 152.0 7
  163.805527 244.0 11
  163.930801 52.0 2
  164.34475700000002 68.0 3
  164.992645 140.0 6
  165.11007700000002 1236.0 54
  165.569351 244.0 11
  165.57666 136.0 6
  165.65094000000002 132.0 6
  165.78723100000002 164.0 7
  165.90368700000002 200.0 9
  165.972733 140.0 6
  166.35936 180.0 8
  166.67562900000001 260.0 11
  167.00563 236.0 10
  167.02769500000002 208.0 9
  167.130585 208.0 9
  167.263672 208.0 9
  167.507004 148.0 6
  167.950424 116.0 5
  167.98533600000002 5.678764 0
  168.247925 220.0 10
  168.444504 228.0 10
  169.101212 156.0 7
  169.197617 232.0 10
  169.19781500000002 124.348396 5
  169.580521 148.0 6
  169.78959700000001 44.0 2
  169.86711100000002 184.0 8
  169.882218 132.0 6
  170.207077 76.0 3
  170.835403 104.0 5
  171.02581800000002 376.0 16
  171.116555 164.0 7
  171.291962 216.0 9
  171.58969100000002 180.0 8
  171.844376 84.0 4
  172.932434 164.0 7
  173.094727 3860.0 168
  173.22319000000002 108.0 5
  173.488312 180.0 8
  173.97499100000002 100.0 4
  174.50647 188.0 8
  175.154358 100.0 4
  175.264236 176.0 8
  175.419815 124.0 5
  175.969849 72.0 3
  176.098038 668.0 29
  176.106705 168.0 7
  178.059265 132.0 6
  178.07487500000002 456.0 20
  178.15995800000002 80.0 3
  178.182846 224.0 10
  178.47399900000002 124.0 5
  179.045547 144.0 6
  179.05264300000002 260.0 11
  179.099182 104.0 5
  179.236267 196.0 9
  179.311081 156.0 7
  179.533691 92.0 4
  179.634445 160.0 7
  179.64463800000001 84.0 4
  180.604141 184.0 8
  180.944031 192.0 8
  181.19584700000001 64.0 3
  183.112625 156.0 7
  183.144958 120.0 5
  183.358505 128.0 6
  183.867401 160.0 7
  183.93588300000002 232.0 10
  184.094009 276.0 12
  184.152161 2008.0 87
  184.53723100000002 144.0 6
  184.696152 104.0 5
  185.372803 128.0 6
  185.45948800000002 68.0 3
  185.88801600000002 152.0 7
  186.61462400000002 160.0 7
  187.087128 5344.0 233
  187.59175100000002 128.0 6
  187.59251400000002 80.0 3
  187.721115 192.0 8
  187.779282 148.0 6
  188.088257 236.0 10
  188.325836 172.0 7
  188.758957 88.0 4
  190.109329 64.0 3
  190.160995 132.0 6
  190.51786800000002 19.66667 1
  191.077042 284.0 12
  191.50267 168.0 7
  191.565887 140.0 6
  192.37716700000001 3.539216 0
  192.48048400000002 84.0 4
  192.99336200000002 132.0 6
  193.24205 96.0 4
  193.31530800000002 172.0 7
  193.544479 188.0 8
  194.01239 256.0 11
  194.712463 56.0 2
  194.873749 148.0 6
  194.899261 184.0 8
  195.51622 108.0 5
  195.58908100000002 64.0 3
  195.682114 180.0 8
  196.130792 152.0 7
  196.25379900000001 156.0 7
  196.550125 40.0 2
  196.948898 212.0 9
  197.685227 128.0 6
  197.75936900000002 124.0 5
  197.77636700000002 144.0 6
  198.098236 888.0 39
  198.18869 52.0 2
  198.645691 56.0 2
  198.95755 160.0 7
  199.140137 128.0 6
  200.07801800000001 96.0 4
  200.295746 44.0 2
  200.661728 184.0 8
  201.66871600000002 76.0 3
  202.088455 180.0 8
  202.099792 76.0 3
  202.74382 56.0 2
  202.949631 144.0 6
  202.979523 180.0 8
  203.087601 168.0 7
  204.19146700000002 208.0 9
  204.594391 88.0 4
  205.494278 68.0 3
  205.638428 124.0 5
  206.432556 56.0 2
  206.455704 176.0 8
  206.490417 52.0 2
  206.55920400000002 148.0 6
  206.734116 136.0 6
  206.79925500000002 240.0 10
  206.865799 196.0 9
  207.045486 104.0 5
  207.167114 140.0 6
  207.575424 128.0 6
  208.230988 136.0 6
  208.387924 64.0 3
  209.13295000000002 552.0 24
  211.036652 512.0 22
  211.303192 216.0 9
  211.381317 184.0 8
  211.61441000000002 100.0 4
  211.61952200000002 72.0 3
  212.021545 148.0 6
  212.12085000000002 120.0 5
  212.87089500000002 124.0 5
  213.094345 48.0 2
  214.108719 808.0 35
  214.848511 128.0 6
  216.051849 188.0 8
  216.144821 304.0 13
  216.930954 144.0 6
  217.94078100000002 60.0 3
  219.06568900000002 156.0 7
  219.31642200000002 160.0 7
  219.44082600000002 108.0 5
  219.59478800000002 116.0 5
  220.089539 172.0 7
  220.121994 144.0 6
  220.12411500000002 288.0 13
  220.143051 156.0 7
  220.415421 40.0 2
  220.487015 148.0 6
  220.568726 120.0 5
  220.77787800000002 424.0 18
  221.65188600000002 68.0 3
  223.776566 132.0 6
  223.833435 124.0 5
  224.11595200000002 1464.0 64
  224.56427000000002 76.0 3
  224.6492 160.0 7
  224.75314300000002 200.0 9
  224.93292200000002 236.0 10
  225.761597 132.0 6
  226.131531 92.0 4
  226.993607 44.0 2
  227.029312 180.0 8
  227.447052 44.0 2
  227.448898 144.0 6
  227.486862 116.0 5
  227.933105 72.0 3
  228.486908 76.0 3
  228.997467 100.0 4
  229.241547 128.0 6
  229.492783 116.0 5
  229.786407 176.0 8
  230.051163 504.0 22
  230.61973600000002 60.0 3
  230.898895 52.0 2
  231.871353 180.0 8
  232.04315200000002 132.0 6
  232.07191500000002 184.0 8
  232.088409 256.0 11
  232.965729 212.0 9
  233.22522 48.0 2
  235.141006 308.0 13
  235.28125 13.825 1
  236.279572 44.0 2
  236.94348100000002 184.0 8
  238.291763 164.0 7
  238.37226900000002 208.0 9
  238.461823 120.0 5
  238.742859 264.0 11
  239.47403 76.0 3
  239.774277 112.0 5
  240.056747 132.0 6
  240.73237600000002 268.0 12
  241.015091 184.0 8
  241.39035 156.0 7
  241.429504 736.0 32
  242.114395 328.0 14
  242.195099 56.0 2
  242.409042 100.0 4
  242.981232 148.0 6
  243.63793900000002 36.0 2
  244.173157 240.0 10
  244.68367 80.0 3
  244.81625400000001 76.0 3
  245.123108 204.0 9
  246.418808 72.0 3
  246.546143 112.0 5
  246.57186900000002 136.0 6
  246.920792 160.0 7
  247.2285 104.0 5
  248.154099 448.0 19
  248.643234 48.0 2
  249.115692 292.0 13
  249.878113 104.0 5
  250.029617 236.0 10
  250.050003 808.0 35
  252.462097 52.0 2
  252.91815200000002 139.295807 6
  253.68756100000002 160.0 7
  254.35127300000002 204.0 9
  254.53453100000002 172.0 7
  254.901566 116.0 5
  255.332611 116.0 5
  256.871429 136.0 6
  257.101807 18.36381 1
  257.906769 56.0 2
  258.399933 80.0 3
  258.51388499999996 128.0 6
  258.691284 148.0 6
  258.855896 48.0 2
  259.09286499999996 136.0 6
  260.055481 156.0 7
  260.896667 172.0 7
  261.030823 188.0 8
  261.07705699999997 116.0 5
  261.14257799999996 100.0 4
  261.16217 3800.0 165
  262.345245 108.0 5
  262.574615 52.0 2
  263.23632799999996 272.0 12
  263.94219999999996 184.0 8
  264.122033 11836.0 515
  264.506653 180.0 8
  264.636017 296.0 13
  265.17089799999997 204.0 9
  265.26129199999997 140.0 6
  265.62927199999996 192.0 8
  266.109314 160.0 7
  266.418976 100.0 4
  266.73111 156.0 7
  267.347351 80.0 3
  268.390411 160.0 7
  269.367798 68.0 3
  269.90423599999997 76.0 3
  270.89987199999996 128.0 6
  270.97699 92.0 4
  271.372528 196.0 9
  272.30105599999996 96.0 4
  273.919983 64.0 3
  274.45459 116.0 5
  275.470581 152.0 7
  275.708435 156.0 7
  275.847107 132.0 6
  276.847778 108.0 5
  277.761872 100.0 4
  278.230347 172.0 7
  278.88638299999997 51.927769 2
  279.05346699999996 68.0 3
  280.170593 452.0 20
  281.340942 152.0 7
  282.43945299999996 296.0 13
  282.514191 244.0 11
  282.92627 68.0 3
  283.604218 1.575 0
  284.14968899999997 296.0 13
  284.157837 9.552083 0
  284.67391999999995 6.727941 0
  284.944885 68.0 3
  286.225098 1428.0 62
  286.479431 200.0 9
  287.161957 160.0 7
  287.62609899999995 324.0 14
  287.971588 196.0 9
  289.982422 132.0 6
  290.534363 96.0 4
  290.641571 176.0 8
  290.885254 152.0 7
  290.926453 188.0 8
  290.993378 116.0 5
  291.554199 134.315704 6
  292.52065999999996 144.0 6
  292.62033099999996 180.0 8
  292.964325 56.0 2
  294.00976599999996 76.0 3
  294.036072 180.0 8
  297.384644 184.0 8
  297.899384 148.0 6
  298.12747199999995 64.0 3
  298.651886 10.19853 0
  300.497864 96.0 4
  303.068329 804.0 35
  304.01611299999996 104.0 5
  304.440002 52.0 2
  306.06460599999997 136.0 6
  306.293823 96.0 4
  307.091095 196.0 9
  307.26235299999996 112.0 5
  308.898895 220.0 10
  309.937683 84.0 4
  311.24645999999996 11.31602 0
  315.003906 104.0 5
  316.756866 128.0 6
  317.27804599999996 60.0 3
  318.760468 228.0 10
  320.978149 100.0 4
  322.178497 173.934006 8
  323.28597399999995 212.0 9
  324.279358 44.0 2
  325.80096399999996 120.0 5
  325.932007 164.0 7
  327.200562 156.0 7
  327.972137 48.0 2
  331.258789 108.0 5
  331.459381 200.0 9
  332.09835799999996 12756.0 555
  332.612396 100.0 4
  332.80740399999996 84.0 4
  333.570007 80.0 3
  335.54418899999996 156.0 7
  339.41479499999997 76.0 3
  342.130402 196.0 9
  342.963623 104.0 5
  345.163415 152.0 7
  347.572388 64.0 3
  348.853699 64.0 3
  349.229919 108.0 5
  351.709991 40.0 2
  352.64755199999996 4.054824 0
  352.78457599999996 88.0 4
  355.132507 124.0 5
  355.83145099999996 64.0 3
  356.21990999999997 6.332895 0
  356.45138499999996 40.0 2
  359.23358199999996 76.0 3
  360.073761 268.0 12
  362.562347 30.861151 1
  362.67614699999996 92.0 4
  364.068878 188.0 8
  366.38879399999996 156.0 7
  368.17544599999997 188.0 8
  369.829315 13.72222 1
  370.29254199999997 148.0 6
  370.798279 116.0 5
  371.070068 176.0 8
  371.759796 140.0 6
  373.14660599999996 208.0 9
  373.177704 133.444748 6
  373.455109 36.0 2
  378.25253299999997 148.0 6
  379.081482 1052.0 46
  381.066406 44.0 2
  381.073358 116.0 5
  382.35403399999996 192.0 8
  382.51815799999997 184.0 8
  385.22997999999995 124.0 5
  386.95928999999995 168.0 7
  388.176 1.0 0
//
