ACCESSION: CCMSLIB00000079548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  286.29779099999996 140.0 5
  286.52655 120.0 4
  287.058044 104.0 4
  287.81539899999996 116.0 4
  288.344299 100.0 3
  288.73666399999996 132.0 5
  289.050415 116.0 4
  289.67941299999995 44.0 2
  289.74172999999996 184.0 6
  290.052826 52.0 2
  290.137573 144.0 5
  290.281036 92.0 3
  291.08264199999996 11.52 0
  291.19635 40.0 1
  291.213806 64.0 2
  291.228485 6.387964 0
  294.083832 3.896429 0
  294.372192 132.0 5
  294.802368 124.0 4
  294.823914 14.53289 1
  295.198669 184.0 6
  296.162354 4088.0 141
  297.19073499999996 40.0 1
  301.087524 400.0 14
  301.471588 76.0 3
  301.98526 108.0 4
  302.162689 52.0 2
  302.69699099999997 92.0 3
  303.057953 60.0 2
  304.787292 72.0 2
  307.44940199999996 216.0 7
  308.01946999999996 208.0 7
  308.173676 188.0 7
  309.18524199999996 8.988293 0
  309.455811 216.0 7
  310.108795 72.0 2
  310.562286 124.0 4
  311.00588999999997 152.0 5
  311.16885399999995 280.0 10
  311.24807699999997 52.0 2
  313.145172 52.0 2
  314.667236 176.0 6
  316.397491 64.0 2
  316.66522199999997 60.0 2
  317.20437599999997 48.0 2
  321.13055399999996 368.0 13
  321.66436799999997 56.0 2
  321.694794 96.0 3
  323.96322599999996 112.0 4
  328.617371 36.0 1
  329.058563 76.0 3
  330.266571 152.0 5
  330.53396599999996 68.0 2
  331.20602399999996 20.858927 1
  331.68359399999997 156.0 5
  334.45172099999996 64.0 2
  337.58282499999996 120.0 4
  337.851837 172.0 6
  338.084412 104.0 4
  338.32217399999996 80.0 3
  339.33493 15.28431 1
  340.80859399999997 172.0 6
  340.961914 140.0 5
  343.14816299999995 140.0 5
  343.78045699999996 144.0 5
  344.57354699999996 80.0 3
  355.65554799999995 104.0 4
  355.899994 124.0 4
  360.220459 160.0 6
  363.14428699999996 108.0 4
  367.032043 96.0 3
  367.715271 88.0 3
  371.19613599999997 132.0 5
  373.865631 156.0 5
  374.900146 88.0 3
  376.363525 92.0 3
  378.278351 108.0 4
  381.60290499999996 212.0 7
  381.949036 88.0 3
  382.13348399999995 92.0 3
  383.83770799999996 52.0 2
  385.296722 140.0 5
  387.52563499999997 12.39682 0
  387.933228 84.0 3
  388.01043699999997 48.0 2
  388.333008 72.0 2
  388.566528 60.0 2
  388.86990399999996 132.0 5
  390.75212999999997 148.0 5
  391.216644 152.0 5
  391.404694 164.0 6
  392.729431 60.0 2
  393.46768199999997 200.0 7
  393.686676 224.0 8
  394.720581 63.89711 2
  396.888062 11.03157 0
  397.182862 124.0 4
  398.424377 52.0 2
  398.509888 88.0 3
  399.10379 104.0 4
  404.75881999999996 13.64477 0
  406.314758 56.0 2
  407.069397 404.0 14
  409.374573 164.0 6
  413.46255499999995 176.0 6
  416.207 1.0 0
//
