ACCESSION: CCMSLIB00000080372
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.835709 184.0 1
  65.873611 188.0 1
  65.901184 180.0 1
  65.973366 168.0 1
  65.978065 192.0 1
  66.224792 164.0 1
  66.22634099999999 308.0 2
  66.555573 152.0 1
  66.60271499999999 108.0 1
  66.625565 212.0 2
  66.741035 208.0 2
  66.80530499999999 216.0 2
  66.91542799999999 180.0 1
  66.989914 176.0 1
  67.178123 172.0 1
  67.233971 172.0 1
  67.73840299999999 232.0 2
  68.38501699999999 176.0 1
  68.479759 248.0 2
  68.62506099999999 236.0 2
  68.804436 216.0 2
  68.870796 140.0 1
  68.98359699999999 216.0 2
  69.02368899999999 168.0 1
  69.30555 124.0 1
  69.35337799999999 36.0 0
  69.37499199999999 152.0 1
  69.455643 120.0 1
  69.546661 192.0 1
  69.829033 204.0 2
  69.90450299999999 156.0 1
  69.940331 156.0 1
  70.08312199999999 204.0 2
  70.317268 208.0 2
  70.635475 288.0 2
  70.82991 144.0 1
  71.190483 140.0 1
  71.26458799999999 220.0 2
  71.32412 152.0 1
  71.366608 392.0 3
  71.371185 248.0 2
  71.535225 156.0 1
  71.82479099999999 128.0 1
  71.929375 64.0 0
  71.955299 204.0 2
  72.201973 288.0 2
  72.618263 224.0 2
  73.072403 92.0 1
  73.11033599999999 180.0 1
  73.383873 68.0 1
  73.493736 68.0 1
  73.61870599999999 128.0 1
  73.86155699999999 184.0 1
  74.141403 164.0 1
  74.160896 256.0 2
  74.240448 96.0 1
  74.332802 216.0 2
  74.57788099999999 188.0 1
  74.653801 180.0 1
  74.66365099999999 196.0 1
  74.96333299999999 132.0 1
  75.110085 180.0 1
  75.11604299999999 120.0 1
  75.224007 164.0 1
  75.27626799999999 208.0 2
  75.30045299999999 188.0 1
  75.456291 128.0 1
  75.49732999999999 108.0 1
  75.57348599999999 124.0 1
  75.631287 216.0 2
  75.714478 224.0 2
  75.856438 140.0 1
  75.889122 200.0 1
  76.11833999999999 152.0 1
  76.20487999999999 148.0 1
  76.215919 264.0 2
  76.239815 32.0 0
  76.57266999999999 180.0 1
  76.57668299999999 76.0 1
  76.625298 144.0 1
  77.04025999999999 160.0 1
  77.04184699999999 196.0 1
  77.230515 360.0 3
  77.232475 160.0 1
  77.366013 200.0 1
  77.53100599999999 216.0 2
  77.596809 140.0 1
  77.70097399999999 212.0 2
  77.756615 108.0 1
  78.003143 148.0 1
  78.02913699999999 96.0 1
  78.147888 152.0 1
  78.250305 212.0 2
  78.407951 124.0 1
  78.419258 116.0 1
  78.795654 168.0 1
  79.09369699999999 168.0 1
  79.73912 272.0 2
  79.814163 208.0 2
  79.84213299999999 172.0 1
  80.16152199999999 148.0 1
  80.310532 188.0 1
  80.46187599999999 132.0 1
  80.48661799999999 220.0 2
  80.541939 148.0 1
  80.549065 160.0 1
  80.70322399999999 152.0 1
  80.834885 236.0 2
  80.849525 156.0 1
  80.88745899999999 180.0 1
  80.88756599999999 184.0 1
  81.18127399999999 208.0 2
  81.22421999999999 228.0 2
  81.269211 204.0 2
  81.33013199999999 152.0 1
  81.49452199999999 124.0 1
  81.65051299999999 156.0 1
  81.680534 156.0 1
  81.733566 172.0 1
  81.743141 160.0 1
  81.948273 344.0 3
  82.071411 160.0 1
  82.230263 260.0 2
  82.458298 120.0 1
  82.557671 280.0 2
  82.68441 200.0 1
  82.70917499999999 212.0 2
  82.752686 188.0 1
  82.810661 180.0 1
  82.82172399999999 148.0 1
  82.868507 156.0 1
  83.037354 304.0 2
  83.127319 132.0 1
  83.544426 184.0 1
  83.67690999999999 232.0 2
  84.26284799999999 176.0 1
  84.32597399999999 168.0 1
  84.346931 132.0 1
  84.3685 204.0 2
  84.524086 164.0 1
  84.546516 180.0 1
  84.605347 152.0 1
  84.609856 160.0 1
  84.695549 128.0 1
  84.70594 200.0 1
  84.935593 172.0 1
  84.97636399999999 168.0 1
  85.10318 232.0 2
  85.138351 128.0 1
  85.39302099999999 156.0 1
  85.739143 176.0 1
  85.91686999999999 68.0 1
  85.971176 152.0 1
  86.018639 168.0 1
  86.316963 136.0 1
  86.55266599999999 152.0 1
  86.558914 292.0 2
  86.66654199999999 204.0 2
  86.67463699999999 116.0 1
  86.67927599999999 188.0 1
  87.130676 200.0 1
  87.19735 204.0 2
  87.19880699999999 188.0 1
  87.210228 152.0 1
  87.41053 236.0 2
  87.41249099999999 84.0 1
  87.43088499999999 40.0 0
  87.663467 128.0 1
  87.666946 120.0 1
  87.716454 160.0 1
  87.825233 168.0 1
  87.93281599999999 156.0 1
  87.97063399999999 192.0 1
  87.990349 168.0 1
  88.329285 160.0 1
  88.521492 128.0 1
  88.571129 128.0 1
  88.71315 128.0 1
  88.746056 240.0 2
  88.79789699999999 176.0 1
  88.83176399999999 144.0 1
  88.862175 220.0 2
  88.86318999999999 60.0 0
  88.975372 136.0 1
  88.979607 176.0 1
  89.480019 132.0 1
  89.486122 220.0 2
  89.487381 152.0 1
  89.64617899999999 224.0 2
  89.67514 88.0 1
  89.902107 176.0 1
  89.941734 216.0 2
  90.04667699999999 224.0 2
  90.12501499999999 156.0 1
  90.80032299999999 152.0 1
  91.07846099999999 180.0 1
  91.09915199999999 48.0 0
  91.319634 164.0 1
  91.36486099999999 148.0 1
  91.45663499999999 152.0 1
  91.697594 220.0 2
  92.057594 228.0 2
  92.13426199999999 176.0 1
  92.42231799999999 180.0 1
  92.927025 160.0 1
  92.987167 128.0 1
  93.013977 316.0 2
  93.02767899999999 160.0 1
  93.086418 196.0 1
  93.28868899999999 152.0 1
  93.370049 116.0 1
  93.423645 212.0 2
  93.551231 76.0 1
  93.65208399999999 248.0 2
  93.981949 176.0 1
  94.35986299999999 156.0 1
  94.687973 208.0 2
  94.749062 204.0 2
  94.930634 148.0 1
  94.933746 184.0 1
  95.04484599999999 296.0 2
  95.04817999999999 4620.0 34
  95.15773 176.0 1
  95.295296 152.0 1
  95.475327 168.0 1
  95.520004 152.0 1
  95.55839499999999 244.0 2
  95.715103 172.0 1
  95.84069799999999 260.0 2
  95.86662299999999 120.0 1
  95.879211 216.0 2
  95.908287 40.0 0
  96.06645999999999 320.0 2
  96.161514 160.0 1
  96.20500899999999 184.0 1
  96.46625499999999 80.0 1
  96.57955199999999 228.0 2
  96.58470899999999 156.0 1
  96.639282 180.0 1
  97.050354 240.0 2
  97.09432199999999 172.0 1
  97.11321299999999 52.0 0
  97.11484499999999 172.0 1
  97.128029 140.0 1
  97.142365 196.0 1
  97.146835 192.0 1
  97.444092 56.0 0
  97.71082299999999 160.0 1
  97.863441 44.0 0
  97.93096899999999 228.0 2
  98.000244 200.0 1
  98.104744 136.0 1
  98.16429099999999 52.0 0
  98.23675499999999 192.0 1
  98.351807 176.0 1
  98.364403 176.0 1
  98.364891 196.0 1
  98.367233 112.0 1
  98.38126399999999 136.0 1
  98.52340699999999 188.0 1
  98.535591 172.0 1
  98.69491599999999 140.0 1
  98.71007499999999 144.0 1
  98.742126 112.0 1
  98.78911599999999 120.0 1
  98.802864 140.0 1
  98.91716799999999 152.0 1
  98.94416799999999 172.0 1
  98.945808 132.0 1
  98.95341499999999 168.0 1
  98.98698399999999 108.0 1
  99.067619 224.0 2
  99.078369 184.0 1
  99.14537 180.0 1
  99.26859999999999 176.0 1
  99.313042 140.0 1
  99.475922 184.0 1
  99.49033399999999 136.0 1
  99.495987 108.0 1
  99.555641 180.0 1
  99.56719199999999 236.0 2
  99.767136 200.0 1
  99.796776 172.0 1
  99.81966399999999 192.0 1
  99.872002 208.0 2
  99.91714499999999 52.0 0
  100.147644 200.0 1
  100.15336599999999 108.0 1
  100.21895599999999 152.0 1
  100.468948 112.0 1
  100.624359 176.0 1
  100.676682 196.0 1
  100.70657399999999 236.0 2
  100.709694 72.0 1
  100.743675 180.0 1
  100.949722 132.0 1
  101.00557699999999 164.0 1
  101.01683799999999 180.0 1
  101.115234 180.0 1
  101.12068199999999 184.0 1
  101.15027599999999 168.0 1
  101.330315 140.0 1
  101.38662699999999 212.0 2
  101.423943 176.0 1
  101.47657 148.0 1
  101.51894399999999 172.0 1
  101.52474199999999 152.0 1
  101.602959 140.0 1
  101.72773 148.0 1
  101.74571999999999 104.0 1
  102.061195 180.0 1
  102.185448 236.0 2
  102.223671 168.0 1
  102.285553 48.0 0
  102.340729 72.0 1
  102.375732 172.0 1
  102.43229699999999 184.0 1
  102.52062199999999 96.0 1
  102.58454099999999 228.0 2
  102.625069 168.0 1
  102.715454 180.0 1
  103.065575 132.0 1
  103.18191499999999 192.0 1
  103.24555199999999 108.0 1
  103.294128 128.0 1
  103.303856 188.0 1
  103.484482 116.0 1
  103.516655 136.0 1
  103.547523 228.0 2
  103.57508899999999 172.0 1
  103.580963 44.0 0
  103.61234999999999 144.0 1
  103.644211 196.0 1
  103.67766599999999 180.0 1
  103.72998799999999 104.0 1
  104.057762 132.0 1
  104.12604499999999 104.0 1
  104.19500699999999 200.0 1
  104.278549 40.0 0
  104.368027 304.0 2
  104.41909 48.0 0
  104.438751 148.0 1
  104.619682 156.0 1
  104.780327 236.0 2
  104.805634 164.0 1
  105.069481 944.0 7
  105.069519 112.0 1
  105.11833999999999 184.0 1
  105.15992 1.170833 0
  105.175041 128.0 1
  105.193298 88.0 1
  105.280121 280.0 2
  105.353264 172.0 1
  105.415398 184.0 1
  105.563744 176.0 1
  105.56650499999999 180.0 1
  105.606659 224.0 2
  105.65012399999999 120.0 1
  105.684288 96.0 1
  105.722977 100.0 1
  105.90341199999999 148.0 1
  105.963776 148.0 1
  106.03028099999999 92.0 1
  106.03092199999999 76.0 1
  106.107475 104.0 1
  106.13771799999999 188.0 1
  106.163338 240.0 2
  106.249817 164.0 1
  106.362839 156.0 1
  106.55396999999999 256.0 2
  106.586281 56.0 0
  106.810074 276.0 2
  106.86986499999999 56.0 0
  106.981163 184.0 1
  107.014122 136.0 1
  107.036316 180.0 1
  107.18292199999999 140.0 1
  107.29523499999999 160.0 1
  107.29894999999999 144.0 1
  107.35245499999999 92.0 1
  107.47050499999999 228.0 2
  107.594093 148.0 1
  107.63044 128.0 1
  107.64334099999999 36.0 0
  107.701805 136.0 1
  107.753761 132.0 1
  107.75961299999999 92.0 1
  108.01716599999999 132.0 1
  108.04924 200.0 1
  108.08602099999999 52.0 0
  108.15463299999999 176.0 1
  108.257431 164.0 1
  108.29427299999999 172.0 1
  108.33902699999999 176.0 1
  108.467438 148.0 1
  108.480003 140.0 1
  108.6138 132.0 1
  108.64467599999999 100.0 1
  108.80648799999999 172.0 1
  108.838203 224.0 2
  108.88651999999999 128.0 1
  108.88662699999999 200.0 1
  108.95086699999999 88.0 1
  109.111511 220.0 2
  109.20646699999999 120.0 1
  109.295616 144.0 1
  109.33919499999999 184.0 1
  109.458603 148.0 1
  109.497879 220.0 2
  109.516533 144.0 1
  109.535141 208.0 2
  109.67907 208.0 2
  109.76042199999999 68.0 1
  109.76439699999999 52.0 0
  109.773468 104.0 1
  109.82539399999999 180.0 1
  109.965446 108.0 1
  110.216377 92.0 1
  110.260109 156.0 1
  110.304909 168.0 1
  110.33904299999999 88.0 1
  110.45947299999999 112.0 1
  110.51133 112.0 1
  110.71923799999999 204.0 2
  110.999313 164.0 1
  111.00956699999999 168.0 1
  111.02664899999999 1588.0 12
  111.102547 168.0 1
  111.11671399999999 40.0 0
  111.247879 40.0 0
  111.271873 128.0 1
  111.325409 256.0 2
  111.385284 136.0 1
  111.540634 156.0 1
  111.724533 124.0 1
  111.833351 92.0 1
  111.84359699999999 168.0 1
  111.87390099999999 48.0 0
  112.212425 108.0 1
  112.2212 200.0 1
  112.39656799999999 220.0 2
  112.65959199999999 72.0 1
  112.737961 208.0 2
  112.902931 96.0 1
  112.93289899999999 180.0 1
  113.028656 705.487488 5
  113.093391 104.0 1
  113.213898 204.0 2
  113.218994 160.0 1
  113.268463 156.0 1
  113.324745 208.0 2
  113.331367 104.0 1
  113.48488599999999 92.0 1
  113.711258 144.0 1
  113.71933 144.0 1
  113.72185499999999 156.0 1
  113.764313 216.0 2
  113.904709 192.0 1
  114.05092599999999 164.0 1
  114.1082 136.0 1
  114.307572 124.0 1
  114.330002 36.0 0
  114.38037899999999 124.0 1
  114.42931399999999 168.0 1
  114.442978 196.0 1
  114.467911 216.0 2
  114.82466099999999 104.0 1
  114.91980699999999 128.0 1
  114.922485 152.0 1
  114.999855 120.0 1
  115.020477 148.0 1
  115.284134 136.0 1
  115.34343 224.0 2
  115.427185 41.940109 0
  115.442917 132.0 1
  115.756783 40.23373 0
  115.861549 204.0 2
  115.920593 156.0 1
  115.96767399999999 188.0 1
  116.02167499999999 168.0 1
  116.200783 132.0 1
  116.282516 156.0 1
  116.313644 224.0 2
  116.348061 128.0 1
  116.38222499999999 164.0 1
  116.435486 148.0 1
  116.514496 160.0 1
  116.574371 40.0 0
  116.60891 14.75 0
  116.641739 280.0 2
  116.649231 56.0 0
  116.713882 176.0 1
  116.82682 72.0 1
  116.83674599999999 172.0 1
  116.956093 188.0 1
  117.00492899999999 112.0 1
  117.06916799999999 908.0 7
  117.06957999999999 4020.0 30
  117.17761999999999 76.0 1
  117.18502799999999 132.0 1
  117.20584099999999 240.0 2
  117.26606799999999 168.0 1
  117.332397 184.0 1
  117.473732 128.0 1
  117.57208299999999 144.0 1
  117.671104 352.0 3
  117.673279 124.0 1
  117.693451 204.0 2
  117.84243 80.0 1
  117.883888 104.0 1
  117.967987 168.0 1
  118.12181899999999 172.0 1
  118.36833999999999 144.0 1
  118.37786899999999 172.0 1
  118.827782 160.0 1
  118.955238 84.0 1
  118.999771 176.0 1
  119.184624 236.0 2
  119.205017 116.0 1
  119.257103 36.0 0
  119.299072 388.0 3
  119.311584 72.0 1
  119.33695999999999 84.0 1
  119.366264 80.0 1
  119.39589699999999 144.0 1
  119.398567 164.0 1
  119.54113799999999 184.0 1
  119.55484 168.0 1
  119.839958 172.0 1
  119.86355599999999 172.0 1
  120.05678599999999 340.0 3
  120.057487 160.0 1
  120.13911399999999 144.0 1
  120.14137299999999 160.0 1
  120.157333 144.0 1
  120.19517499999999 152.0 1
  120.381149 172.0 1
  120.384727 40.0 0
  120.43597399999999 184.0 1
  120.459702 124.0 1
  120.58721899999999 236.0 2
  120.60771199999999 84.0 1
  121.03797899999999 188.0 1
  121.063896 3112.0 23
  121.06442999999999 5099.743164 38
  121.199326 84.0 1
  121.21399699999999 160.0 1
  121.48732 276.0 2
  121.503738 5.787879 0
  121.541595 168.0 1
  121.594101 176.0 1
  121.653908 112.0 1
  121.92221099999999 160.0 1
  122.096581 448.0 3
  122.11933099999999 164.0 1
  122.165802 136.0 1
  122.175446 108.0 1
  122.233284 44.0 0
  122.326584 312.0 2
  122.392769 116.0 1
  122.57936099999999 180.0 1
  122.58303099999999 168.0 1
  122.719955 252.0 2
  122.98011 200.0 1
  123.094398 104.0 1
  123.099846 948.0 7
  123.13491099999999 100.0 1
  123.27014199999999 104.0 1
  123.35464499999999 92.0 1
  123.49018099999999 184.0 1
  123.49524699999999 292.0 2
  123.54725599999999 216.0 2
  123.71998599999999 160.0 1
  123.75051099999999 108.0 1
  123.90206099999999 124.0 1
  124.071777 180.0 1
  124.12578599999999 3.857143 0
  124.24795499999999 176.0 1
  124.28420999999999 144.0 1
  124.307587 5.339743 0
  124.454521 152.0 1
  124.48153699999999 148.0 1
  124.53783399999999 208.0 2
  124.63926699999999 196.0 1
  124.705704 156.0 1
  124.77958699999999 168.0 1
  124.945045 52.0 0
  125.039665 216.0 2
  125.090942 148.0 1
  125.55208599999999 296.0 2
  125.609917 196.0 1
  125.627083 224.0 2
  125.639046 64.0 0
  125.659576 200.0 1
  125.765045 156.0 1
  125.796402 168.0 1
  125.816147 28.0 0
  125.81897 164.0 1
  125.827553 124.0 1
  125.915672 80.0 1
  125.946152 180.0 1
  125.949669 184.0 1
  125.962502 172.0 1
  126.011513 204.0 2
  126.40905 164.0 1
  126.503059 84.0 1
  126.547035 176.0 1
  126.55991399999999 144.0 1
  126.568039 116.0 1
  126.632767 148.0 1
  126.73017899999999 152.0 1
  126.936844 216.0 2
  126.96664399999999 64.0 0
  126.99477399999999 156.0 1
  127.03952 1208.0 9
  127.053688 1012.0 7
  127.085236 112.0 1
  127.19021599999999 3.385557 0
  127.19580099999999 48.0 0
  127.297005 120.0 1
  127.798637 144.0 1
  127.800812 72.0 1
  127.810272 328.0 2
  127.821953 112.0 1
  127.857277 180.0 1
  127.98177299999999 156.0 1
  127.998245 176.0 1
  128.003036 128.0 1
  128.053284 1090.837036 8
  128.06144700000002 7687.128906 57
  128.470047 100.0 1
  128.651535 176.0 1
  128.740005 228.0 2
  128.842957 220.0 2
  128.950912 140.889694 1
  128.985794 208.0 2
  129.02430700000002 92.0 1
  129.06456 1060.0 8
  129.06495700000002 712.0 5
  129.096649 11.04032 0
  129.14300500000002 40.0 0
  129.158035 116.0 1
  129.391678 64.0 0
  129.455917 48.0 0
  129.49614 172.0 1
  129.496506 200.0 1
  129.50375400000001 168.0 1
  129.74589500000002 176.0 1
  129.785095 132.0 1
  129.990891 52.0 0
  130.013718 120.0 1
  130.023422 216.0 2
  130.043854 180.0 1
  130.395203 168.0 1
  130.418945 56.0 0
  130.492233 184.0 1
  130.51326 180.0 1
  130.51542700000002 220.0 2
  130.59329200000002 47.820461 0
  130.636017 56.0 0
  130.68296800000002 168.0 1
  130.71597300000002 116.0 1
  130.793076 172.0 1
  130.899429 52.0 0
  130.908737 140.0 1
  131.075684 128.0 1
  131.084076 1148.0 8
  131.117233 96.0 1
  131.21698 60.0 0
  131.23370400000002 188.0 1
  131.745499 180.0 1
  131.915329 92.0 1
  131.926361 180.0 1
  131.932632 88.0 1
  131.97894300000002 44.0 0
  132.027206 136.0 1
  132.104355 216.0 2
  132.16867100000002 188.0 1
  132.197021 112.0 1
  132.45166 416.0 3
  132.455429 208.0 2
  132.483688 124.0 1
  132.804337 156.0 1
  132.92030300000002 6.518939 0
  133.02829 312.0 2
  133.065613 172.0 1
  133.154541 64.0 0
  133.241333 192.0 1
  133.40210000000002 56.0 0
  133.49533100000002 156.0 1
  133.519943 152.0 1
  133.528885 360.0 3
  133.55020100000002 88.0 1
  133.652679 116.0 1
  133.709915 124.0 1
  133.73164400000002 104.0 1
  133.778458 252.0 2
  133.80406200000002 136.0 1
  133.846481 188.0 1
  133.855988 52.0 0
  134.016815 120.0 1
  134.042862 140.0 1
  134.08071900000002 208.0 2
  134.177368 80.0 1
  134.232651 192.0 1
  134.308243 188.0 1
  134.739822 216.0 2
  134.787094 160.0 1
  134.83905000000001 172.0 1
  135.119507 98.343887 1
  135.16952500000002 88.0 1
  135.259659 148.0 1
  135.335617 72.0 1
  135.453033 148.0 1
  135.514877 184.0 1
  135.73027000000002 136.0 1
  135.7621 204.0 2
  135.764359 108.0 1
  135.884552 160.0 1
  135.929672 92.0 1
  136.077271 344.0 3
  136.30577100000002 164.0 1
  136.403885 200.0 1
  136.412033 64.0 0
  136.602325 84.0 1
  136.62608300000002 204.0 2
  136.723755 176.0 1
  136.821945 196.0 1
  136.89141800000002 84.0 1
  136.96348600000002 184.0 1
  136.987167 180.0 1
  137.00427200000001 168.0 1
  137.02340700000002 3034.125 22
  137.277512 56.0 0
  137.384521 176.0 1
  137.44760100000002 176.0 1
  137.456329 240.0 2
  137.53035 116.0 1
  137.693192 224.0 2
  137.791534 208.0 2
  137.93592800000002 100.0 1
  137.95884700000002 104.0 1
  138.048248 168.0 1
  138.106232 148.0 1
  138.162903 14.33621 0
  138.528488 172.0 1
  138.67775 120.0 1
  138.685394 160.0 1
  138.688614 80.0 1
  138.72670000000002 136.0 1
  138.843155 116.0 1
  138.867599 168.0 1
  138.896835 192.0 1
  138.96772800000002 200.0 1
  139.05127000000002 100.0 1
  139.053085 412.0 3
  139.054245 45.266048 0
  139.07345600000002 176.0 1
  139.25676 128.0 1
  139.335587 100.0 1
  139.397064 180.0 1
  139.413361 188.0 1
  139.616577 184.0 1
  139.617706 156.0 1
  139.698227 156.0 1
  139.728363 108.0 1
  139.737015 176.0 1
  139.772964 180.0 1
  139.77948 160.0 1
  139.86985800000002 152.0 1
  139.969772 120.0 1
  140.00967400000002 152.0 1
  140.051163 148.0 1
  140.07290600000002 180.0 1
  140.118927 292.0 2
  140.317932 84.0 1
  140.416367 160.0 1
  140.550079 216.0 2
  140.692932 172.0 1
  140.694824 180.0 1
  140.709763 60.0 0
  140.727539 144.0 1
  140.848373 128.0 1
  140.951065 192.0 1
  140.95155300000002 92.0 1
  140.965652 200.0 1
  141.018066 1500.0 11
  141.06857300000001 684.0 5
  141.074219 376.0 3
  141.084473 1316.0 10
  141.09724400000002 140.0 1
  141.10607900000002 128.0 1
  141.249054 132.0 1
  141.282089 228.0 2
  141.28241 52.0 0
  141.687866 204.0 2
  141.935394 112.0 1
  141.97409100000002 152.0 1
  141.99511700000002 156.0 1
  142.073685 648.0 5
  142.083221 200.0 1
  142.09402500000002 44.0 0
  142.12565600000002 148.0 1
  142.136841 144.0 1
  142.179153 28.0 0
  142.19743300000002 160.0 1
  142.222451 96.0 1
  142.342667 168.0 1
  142.44824200000002 76.0 1
  142.464737 140.0 1
  142.61788900000002 100.0 1
  142.628738 128.0 1
  142.74585000000002 196.0 1
  142.800858 180.0 1
  142.838623 144.0 1
  143.05023200000002 180.0 1
  143.078629 156.0 1
  143.085159 13760.0 101
  143.130646 92.0 1
  143.356964 200.0 1
  143.428406 172.0 1
  143.447403 196.0 1
  143.882812 272.0 2
  143.972351 240.0 2
  144.01568600000002 348.0 3
  144.041367 192.0 1
  144.09201000000002 116.0 1
  144.100281 224.0 2
  144.142456 244.0 2
  144.216949 136.0 1
  144.25555400000002 60.0 0
  144.35247800000002 204.0 2
  144.583084 164.0 1
  144.719513 32.0 0
  144.955612 84.0 1
  144.983307 132.0 1
  145.023163 140.0 1
  145.117477 116.0 1
  145.184448 80.0 1
  145.22721900000002 288.0 2
  145.641785 220.0 2
  145.74435400000002 96.0 1
  145.758499 80.0 1
  145.80406200000002 180.0 1
  145.806061 136.0 1
  145.81904600000001 208.0 2
  145.82453900000002 264.0 2
  145.826431 68.0 1
  146.059448 332.0 2
  146.222778 164.0 1
  146.25756800000002 164.0 1
  146.303604 32.0 0
  146.363281 248.0 2
  146.412094 108.0 1
  146.445831 48.0 0
  146.49057000000002 144.0 1
  146.501236 112.0 1
  146.702301 172.0 1
  146.70391800000002 136.0 1
  146.798447 136.0 1
  147.010025 108.0 1
  147.03508000000002 244.0 2
  147.042496 156.0 1
  147.079834 420.0 3
  147.10449200000002 92.0 1
  147.179977 3.001096 0
  147.23204 148.0 1
  147.341171 136.0 1
  147.45413200000002 36.0 0
  147.487808 6.87625 0
  147.65266400000002 84.0 1
  147.699219 356.0 3
  147.731964 148.0 1
  147.736252 176.0 1
  147.89257800000001 96.0 1
  148.10586500000002 168.0 1
  148.157715 104.0 1
  148.35032700000002 200.0 1
  148.389374 60.0 0
  148.53732300000001 172.0 1
  148.731522 36.0 0
  148.760849 200.0 1
  148.87738000000002 192.0 1
  149.02397200000001 180.0 1
  149.050735 160.0 1
  149.097656 648.0 5
  149.23613 388.0 3
