ACCESSION: CCMSLIB00000086153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.306599 220.0 1
  57.328888 188.0 1
  57.486717 132.0 1
  57.501102 132.0 1
  57.689545 196.0 1
  57.76115 204.0 1
  57.848614000000005 116.0 1
  57.954487 212.0 1
  58.104946 140.0 1
  58.37706 184.0 1
  58.41301 176.0 1
  58.478638000000004 204.0 1
  58.482616 172.0 1
  58.547577000000004 156.0 1
  58.57048 152.0 1
  58.654430000000005 124.0 1
  58.696495 180.0 1
  58.723526 252.0 1
  58.781040000000004 204.0 1
  58.789387000000005 172.0 1
  58.86377 88.0 1
  58.917389 128.0 1
  58.940643 188.0 1
  59.032833000000004 148.0 1
  59.057915 68.0 0
  59.135063 204.0 1
  59.140965 280.0 2
  59.279198 168.0 1
  59.301716 140.0 1
  59.333443 212.0 1
  59.353939000000004 160.0 1
  59.354134 216.0 1
  59.487099 236.0 1
  59.487713 204.0 1
  59.525330000000004 140.0 1
  59.575169 192.0 1
  59.589809 48.0 0
  59.730839 228.0 1
  59.839771 208.0 1
  59.862701 164.0 1
  60.088528000000004 152.0 1
  60.319405 152.0 1
  60.400429 92.0 1
  60.475853 132.0 1
  60.556583 216.0 1
  60.589279000000005 172.0 1
  60.699562 176.0 1
  60.844444 288.0 2
  60.91256 184.0 1
  61.012814 88.0 1
  61.365261000000004 236.0 1
  61.380039000000004 292.0 2
  61.448391 156.0 1
  61.720882 84.0 0
  62.00338 124.0 1
  62.093769 132.0 1
  62.107502000000004 128.0 1
  62.24704 348.0 2
  62.357281 192.0 1
  62.787319000000004 132.0 1
  62.943607 100.0 1
  63.071045 180.0 1
  63.130962000000004 160.0 1
  63.235489 136.0 1
  63.280884 172.0 1
  63.54517 76.0 0
  63.59277 192.0 1
  63.625748 124.0 1
  63.698193 148.0 1
  63.83173 228.0 1
  63.855740000000004 180.0 1
  63.874088 128.0 1
  64.054825 72.0 0
  64.160561 120.0 1
  64.257629 184.0 1
  64.344597 176.0 1
  64.441597 244.0 1
  64.65563999999999 216.0 1
  64.68656899999999 136.0 1
  64.701942 152.0 1
  64.771103 72.0 0
  64.775719 120.0 1
  64.77722899999999 136.0 1
  64.836906 144.0 1
  64.908661 140.0 1
  64.982773 164.0 1
  65.042656 112.0 1
  65.091484 204.0 1
  65.260437 172.0 1
  65.35127299999999 188.0 1
  65.561943 120.0 1
  65.842354 176.0 1
  65.95062999999999 216.0 1
  65.998177 144.0 1
  66.227188 56.0 0
  66.273651 184.0 1
  66.28437 128.0 1
  66.375343 292.0 2
  66.41487099999999 68.0 0
  66.584763 192.0 1
  66.757942 160.0 1
  66.775261 204.0 1
  66.845428 188.0 1
  67.00219 112.0 1
  67.00402799999999 204.0 1
  67.09545899999999 192.0 1
  67.103989 220.0 1
  67.11408999999999 176.0 1
  67.323235 200.0 1
  67.40535 196.0 1
  67.43766 128.0 1
  67.481049 144.0 1
  67.51984399999999 208.0 1
  67.585892 240.0 1
  67.594482 120.0 1
  67.674843 176.0 1
  67.70758099999999 228.0 1
  67.792473 148.0 1
  67.820312 112.0 1
  67.83685299999999 188.0 1
  67.848457 128.0 1
  67.955666 116.0 1
  68.18571499999999 160.0 1
  68.317459 200.0 1
  68.62651799999999 168.0 1
  68.633179 204.0 1
  68.651703 160.0 1
  68.71311999999999 132.0 1
  68.72168699999999 184.0 1
  68.722656 196.0 1
  68.786209 200.0 1
  69.237915 132.0 1
  69.23979899999999 100.0 1
  69.293762 160.0 1
  69.347397 108.0 1
  69.697395 96.0 1
  69.70447499999999 216.0 1
  69.77490999999999 176.0 1
  69.774925 152.0 1
  69.807434 212.0 1
  69.808296 144.0 1
  69.873947 144.0 1
  69.955292 204.0 1
  70.049278 232.0 1
  70.201591 196.0 1
  70.242859 208.0 1
  70.26690699999999 188.0 1
  70.354103 180.0 1
  70.459846 208.0 1
  70.477722 176.0 1
  70.493073 224.0 1
  70.588112 212.0 1
  70.64712499999999 176.0 1
  70.794029 140.0 1
  70.796616 176.0 1
  70.852592 172.0 1
  71.092255 204.0 1
  71.126373 224.0 1
  71.16832699999999 136.0 1
  71.296616 168.0 1
  71.467911 212.0 1
  71.525551 124.0 1
  71.570061 136.0 1
  71.77179699999999 212.0 1
  71.89216599999999 144.0 1
  71.956993 68.0 0
  72.052094 208.0 1
  72.056992 160.0 1
  72.228882 192.0 1
  72.348503 136.0 1
  72.466866 80.0 0
  72.58428199999999 168.0 1
  72.71039599999999 176.0 1
  72.7658 208.0 1
  73.077827 116.0 1
  73.078346 76.0 0
  73.304695 132.0 1
  73.304825 88.0 1
  73.349899 180.0 1
  73.427307 216.0 1
  73.46534 184.0 1
  73.469528 148.0 1
  73.69341299999999 212.0 1
  73.76147499999999 152.0 1
  73.772667 124.0 1
  73.773674 132.0 1
  73.98423799999999 192.0 1
  74.155518 68.0 0
  74.336113 144.0 1
  74.372276 144.0 1
  74.541389 200.0 1
  74.54888899999999 136.0 1
  74.67051699999999 260.0 2
  74.872551 172.0 1
  74.89205199999999 192.0 1
  74.935738 156.0 1
  75.06833599999999 200.0 1
  75.155746 84.0 0
  75.44803599999999 152.0 1
  75.526535 240.0 1
  75.54081 444.0 3
  75.71365399999999 184.0 1
  75.714844 156.0 1
  75.74668899999999 144.0 1
  75.87692999999999 180.0 1
  75.920807 144.0 1
  75.938683 176.0 1
  76.178299 164.0 1
  76.37469499999999 148.0 1
  76.45844299999999 192.0 1
  76.471161 144.0 1
  76.47458599999999 296.0 2
  76.55676299999999 124.0 1
  76.59584 176.0 1
  76.760857 244.0 1
  76.859009 192.0 1
  76.882027 164.0 1
  77.099442 160.0 1
  77.158745 172.0 1
  77.223007 272.0 2
  77.284088 192.0 1
  77.297394 76.0 0
  77.302399 60.0 0
  77.33455699999999 176.0 1
  77.38958699999999 224.0 1
  77.400009 132.0 1
  77.444031 92.0 1
  77.463135 144.0 1
  77.48142999999999 228.0 1
  77.65106999999999 204.0 1
  77.714546 148.0 1
  77.744255 148.0 1
  77.765846 136.0 1
  77.9189 132.0 1
  77.95667399999999 160.0 1
  77.988129 152.0 1
  77.99114999999999 112.0 1
  78.03216599999999 108.0 1
  78.069756 172.0 1
  78.23870799999999 244.0 1
  78.35865 260.0 2
  78.507584 212.0 1
  78.62294 204.0 1
  78.62538099999999 184.0 1
  78.88533 208.0 1
  78.941696 100.0 1
  78.95942699999999 228.0 1
  79.111504 372.0 2
  79.19245099999999 208.0 1
  79.34990699999999 108.0 1
  79.500648 140.0 1
  79.58086399999999 172.0 1
  79.64759799999999 152.0 1
  80.34516099999999 180.0 1
  80.376915 96.0 1
  80.442444 192.0 1
  80.56590999999999 260.0 2
  80.866165 104.0 1
  80.902664 212.0 1
  80.958839 76.0 0
  80.97095499999999 184.0 1
  80.97258 180.0 1
  81.00930799999999 184.0 1
  81.17523999999999 176.0 1
  81.188087 156.0 1
  81.199303 144.0 1
  81.277565 128.0 1
  81.40450299999999 156.0 1
  81.419991 80.0 0
  81.471992 192.0 1
  81.577682 84.0 0
  81.585144 180.0 1
  81.638847 120.0 1
  81.72166399999999 176.0 1
  81.868118 128.0 1
  81.905121 160.0 1
  82.00109099999999 156.0 1
  82.082878 168.0 1
  82.13486499999999 164.0 1
  82.17675 120.0 1
  82.356377 116.0 1
  82.478889 260.0 2
  82.538979 144.0 1
  82.587143 164.0 1
  82.67951199999999 140.0 1
  82.787651 216.0 1
  82.802292 180.0 1
  82.889168 148.0 1
  83.03042599999999 96.0 1
  83.14222 228.0 1
  83.359245 184.0 1
  83.461945 184.0 1
  83.510353 80.0 0
  83.611206 156.0 1
  83.64241799999999 104.0 1
  83.64761399999999 252.0 1
  83.672218 44.0 0
  83.842857 136.0 1
  83.94880699999999 120.0 1
  84.000771 188.0 1
  84.06236299999999 236.0 1
  84.068489 164.0 1
  84.16667899999999 164.0 1
  84.34567299999999 180.0 1
  84.393867 124.0 1
  84.41877699999999 116.0 1
  84.43326599999999 144.0 1
  84.467445 160.0 1
  84.568817 164.0 1
  84.725151 216.0 1
  84.833176 180.0 1
  84.858559 172.0 1
  84.92143999999999 300.0 2
  84.924286 172.0 1
  84.98487899999999 160.0 1
  85.154457 176.0 1
  85.201866 200.0 1
  85.275284 168.0 1
  85.345337 144.0 1
  85.348755 136.0 1
  85.376915 72.0 0
  85.677689 108.0 1
  85.77553599999999 128.0 1
  85.967529 112.0 1
  86.02797699999999 164.0 1
  86.172249 160.0 1
  86.250526 280.0 2
  86.42984 92.0 1
  86.79334999999999 184.0 1
  87.092957 136.0 1
  87.14585899999999 208.0 1
  87.213242 188.0 1
  87.275368 152.0 1
  87.378677 172.0 1
  87.52005799999999 148.0 1
  87.55841799999999 136.0 1
  87.89447799999999 80.0 0
  87.932312 144.0 1
  88.353821 160.0 1
  88.449654 144.0 1
  88.51387799999999 156.0 1
  88.52645899999999 108.0 1
  88.59322399999999 88.0 1
  88.65437299999999 164.0 1
  88.68396 196.0 1
  88.77399399999999 96.0 1
  88.85211199999999 184.0 1
  88.899559 192.0 1
  89.13359799999999 116.0 1
  89.176704 232.0 1
  89.25144999999999 304.0 2
  89.25791199999999 176.0 1
  89.328453 196.0 1
  89.336624 352.0 2
  89.35054799999999 168.0 1
  89.600128 184.0 1
  89.810158 120.0 1
  89.829185 152.0 1
  89.876953 144.0 1
  89.92571299999999 124.0 1
  90.06501 160.0 1
  90.391342 140.0 1
  90.483345 204.0 1
  90.51812699999999 128.0 1
  90.533142 160.0 1
  90.633957 180.0 1
  90.70601699999999 204.0 1
  90.80349 172.0 1
  90.85898599999999 192.0 1
  90.933624 164.0 1
  90.96704899999999 300.0 2
  91.05373399999999 13096.0 76
  91.055229 8640.0 50
  91.071457 248.0 1
  91.2164 212.0 1
  91.389198 128.0 1
  91.50954399999999 212.0 1
  91.720901 112.0 1
  91.841911 160.0 1
  91.94543499999999 144.0 1
  91.94891399999999 180.0 1
  92.000496 180.0 1
  92.260628 120.0 1
  92.5075 172.0 1
  92.51194799999999 120.0 1
  92.74247799999999 196.0 1
  92.748718 112.0 1
  92.80852499999999 64.0 0
  92.827721 164.0 1
  93.0093 148.0 1
  93.053787 184.0 1
  93.129082 108.0 1
  93.255386 176.0 1
  93.417603 180.0 1
  93.437424 204.0 1
  93.45425399999999 192.0 1
  93.52467399999999 172.0 1
  93.633423 164.0 1
  93.789818 184.0 1
  93.797478 240.0 1
  93.87606 140.0 1
  94.057701 216.0 1
  94.065643 308.0 2
  94.079521 180.0 1
  94.51473999999999 108.0 1
  94.522179 224.0 1
  94.782799 48.0 0
  94.92667399999999 140.0 1
  94.95118 204.0 1
  94.963028 212.0 1
  94.985039 52.0 0
  95.043053 180.0 1
  95.05175799999999 176.0 1
  95.05530499999999 168.0 1
  95.05729699999999 172.0 1
  95.082253 156.0 1
  95.11844599999999 36.0 0
  95.15319799999999 196.0 1
  95.17423199999999 192.0 1
  95.244537 160.0 1
  95.359566 56.0 0
  95.490524 44.0 0
  95.49275999999999 152.0 1
  95.541328 164.0 1
  95.604118 128.0 1
  95.638382 164.0 1
  95.659454 164.0 1
  95.73325299999999 160.0 1
  95.76545 120.0 1
  95.840637 168.0 1
  95.89325 188.0 1
  96.044044 160.0 1
  96.048828 32.0 0
  96.054535 244.0 1
  96.12084999999999 176.0 1
  96.17976399999999 184.0 1
  96.19880699999999 280.0 2
  96.204979 212.0 1
  96.210831 132.0 1
  96.269875 108.0 1
  96.332504 336.0 2
  96.360069 292.0 2
  96.411942 180.0 1
  96.479469 204.0 1
  96.52429199999999 284.0 2
  96.65357999999999 44.0 0
  96.66169 180.0 1
  96.678558 168.0 1
  96.726303 108.0 1
  96.783745 104.0 1
  96.79064899999999 100.0 1
  96.827705 200.0 1
  96.84506999999999 72.0 0
  96.8703 248.0 1
  96.88040199999999 128.0 1
  96.90354199999999 148.0 1
  96.954315 160.0 1
  97.017906 80.0 0
  97.079803 140.0 1
  97.160416 88.0 1
  97.16991399999999 180.0 1
  97.196648 84.0 0
  97.19844099999999 152.0 1
  97.216568 176.0 1
  97.235519 92.0 1
  97.26965299999999 248.0 1
  97.367035 92.0 1
  97.38855 144.0 1
  97.420456 176.0 1
  97.50071 164.0 1
  97.523186 120.0 1
  97.523254 136.0 1
  97.628006 56.0 0
  97.650612 164.0 1
  97.651817 152.0 1
  97.70371999999999 216.0 1
  97.759666 136.0 1
  97.93440199999999 120.0 1
  97.941757 184.0 1
  97.951347 140.0 1
  97.95663499999999 132.0 1
  97.99709299999999 204.0 1
  98.062393 176.0 1
  98.16650399999999 240.0 1
  98.17798599999999 172.0 1
  98.200035 152.0 1
  98.234055 188.0 1
  98.434311 172.0 1
  98.48874699999999 156.0 1
  98.56075999999999 220.0 1
  98.78572799999999 184.0 1
  98.82255599999999 184.0 1
  98.83428199999999 176.0 1
  98.937271 152.0 1
  98.963364 48.0 0
  98.98483999999999 180.0 1
  99.10415599999999 124.0 1
  99.126656 144.0 1
  99.12840999999999 160.0 1
  99.195961 144.0 1
  99.244194 156.0 1
  99.279015 212.0 1
  99.30712899999999 132.0 1
  99.33251999999999 296.0 2
  99.343285 108.0 1
  99.362404 184.0 1
  99.367943 116.0 1
  99.546303 224.0 1
  99.55609899999999 224.0 1
  99.60896299999999 196.0 1
  99.621315 140.0 1
  99.720749 128.0 1
  99.728043 216.0 1
  99.75716399999999 156.0 1
  99.860703 168.0 1
  99.936905 60.0 0
  99.98406999999999 76.0 0
  100.05980699999999 168.0 1
  100.09416999999999 132.0 1
  100.09477199999999 176.0 1
  100.13010399999999 172.0 1
  100.14653799999999 120.0 1
  100.24816899999999 104.0 1
  100.25050399999999 84.0 0
  100.33146699999999 168.0 1
  100.3433 152.0 1
  100.36186199999999 112.0 1
  100.62128399999999 152.0 1
  100.62638899999999 176.0 1
  100.68950699999999 68.0 0
  100.742195 80.0 0
  100.744057 124.0 1
  100.823326 148.0 1
  100.890244 180.0 1
  100.897499 188.0 1
  101.17676499999999 280.0 2
  101.218285 168.0 1
  101.257736 184.0 1
  101.39932999999999 256.0 1
  101.446693 180.0 1
  101.469597 88.0 1
  101.51896699999999 40.0 0
  101.536087 180.0 1
  101.544136 36.0 0
  101.552505 188.0 1
  101.58541899999999 188.0 1
  101.85141 156.0 1
  101.85653699999999 240.0 1
  101.898483 180.0 1
  102.05169699999999 148.0 1
  102.078133 252.0 1
  102.161407 144.0 1
  102.210724 136.0 1
  102.316307 132.0 1
  102.359726 168.0 1
  102.37557199999999 100.0 1
  102.572487 148.0 1
  102.875191 176.0 1
  102.903931 148.0 1
  102.909836 192.0 1
  102.917976 164.0 1
  102.92263 224.0 1
  102.962814 164.0 1
  102.98938799999999 188.0 1
  103.018845 256.0 1
  103.019341 140.0 1
  103.02146099999999 180.0 1
  103.032692 184.0 1
  103.096024 228.0 1
  103.11282299999999 172.0 1
  103.15924799999999 84.0 0
  103.213364 132.0 1
  103.30103299999999 208.0 1
  103.37252 172.0 1
  103.404671 180.0 1
  103.48016399999999 220.0 1
  103.557419 184.0 1
  103.610855 180.0 1
  103.613373 172.0 1
  103.708244 88.0 1
  103.80407 140.0 1
  103.835487 204.0 1
  103.900185 164.0 1
  103.92341599999999 192.0 1
  103.961906 76.0 0
  104.052116 608.0 4
  104.093819 164.0 1
  104.126228 136.0 1
  104.144455 3.506466 0
  104.29189299999999 144.0 1
  104.304474 144.0 1
  104.385567 52.0 0
  104.41432999999999 120.0 1
  104.636444 136.0 1
  104.684799 124.0 1
  104.94934099999999 72.0 0
  105.02454399999999 184.0 1
  105.03379799999999 19418.650391 113
  105.071007 336.0 2
  105.118614 44.0 0
  105.15229799999999 144.0 1
  105.21722399999999 176.0 1
  105.23479499999999 112.0 1
  105.402756 196.0 1
  105.48623699999999 56.0 0
  105.53918499999999 176.0 1
  105.5653 136.0 1
  105.576309 144.0 1
  105.691696 100.0 1
  105.6931 136.0 1
  105.740997 136.0 1
  105.742897 220.0 1
  105.79995 164.0 1
  105.805763 240.0 1
  105.90858499999999 104.0 1
  105.93701899999999 220.0 1
  105.984459 84.0 0
  106.03295899999999 156.0 1
  106.12274199999999 176.0 1
  106.14010599999999 88.0 1
  106.146278 164.0 1
  106.17514 136.0 1
  106.22582999999999 40.0 0
  106.338341 232.0 1
  106.461365 196.0 1
  106.482407 188.0 1
  106.486038 192.0 1
  106.51548 132.0 1
  106.575882 188.0 1
  106.57888799999999 192.0 1
  106.605858 112.0 1
  106.68090099999999 5.37037 0
  106.684563 84.0 0
  106.856659 72.0 0
  106.895744 156.0 1
  106.968941 172.0 1
  106.97824899999999 124.0 1
  106.99182099999999 180.0 1
  107.07016 108.0 1
  107.07157099999999 380.0 2
  107.08380899999999 136.0 1
  107.097107 476.0 3
  107.161346 160.0 1
  107.176369 124.0 1
  107.1922 18.00062 0
  107.318123 4.41465 0
  107.331375 44.0 0
  107.404106 200.0 1
  107.495857 124.0 1
  107.51194799999999 40.0 0
  107.54775199999999 156.0 1
  107.617943 212.0 1
  107.645714 172.0 1
  107.66843399999999 124.0 1
  107.732948 80.0 0
  107.73833499999999 40.0 0
  107.74370599999999 156.0 1
  107.768059 192.0 1
  107.78456899999999 180.0 1
  107.90889 180.0 1
  107.975708 184.0 1
  108.01510599999999 140.0 1
  108.01834099999999 356.0 2
  108.05394 156.0 1
  108.177765 336.0 2
  108.188446 232.0 1
  108.22116899999999 10.62604 0
  108.25544 104.0 1
  108.360512 116.0 1
  108.436081 160.0 1
  108.459007 144.0 1
  108.475983 52.0 0
  108.566261 180.0 1
  108.574013 204.0 1
  108.684608 156.0 1
  108.72267199999999 160.0 1
  108.76857 224.0 1
  108.790092 144.0 1
  108.80272699999999 140.0 1
  108.933968 172.0 1
  109.004921 204.0 1
  109.03094499999999 216.0 1
  109.03353899999999 260.0 2
  109.060097 204.0 1
  109.453468 148.0 1
  109.469048 164.0 1
  109.47036 156.0 1
  109.49825999999999 156.0 1
  109.572426 152.0 1
  109.63784 52.0 0
  109.73140699999999 156.0 1
  109.749191 12.67325 0
  109.80937999999999 168.0 1
  109.940422 148.0 1
  110.03014399999999 240.0 1
  110.056969 268.0 2
  110.069153 200.0 1
  110.07633999999999 156.0 1
  110.104202 492.0 3
  110.10975599999999 240.0 1
  110.260345 252.0 1
  110.341507 136.0 1
  110.373055 176.0 1
  110.458084 120.0 1
  110.540504 176.0 1
  110.565666 176.0 1
  110.629486 144.0 1
  110.69574 160.0 1
  110.707748 168.0 1
  110.79325899999999 160.0 1
  110.825966 200.0 1
  110.844749 96.0 1
  110.88031799999999 164.0 1
  110.90297699999999 148.0 1
  110.923233 136.0 1
  110.94124599999999 140.0 1
  111.02413899999999 120.0 1
  111.05897499999999 144.0 1
  111.060127 344.0 2
  111.112991 104.0 1
  111.130173 148.0 1
  111.180595 184.0 1
  111.19236 148.0 1
  111.236015 124.0 1
  111.279671 100.0 1
  111.334435 48.0 0
  111.355583 228.0 1
  111.43388399999999 100.0 1
  111.620499 176.0 1
  111.627831 21.03788 0
  111.67993899999999 72.0 0
  111.69071199999999 296.0 2
  111.737411 124.0 1
  111.826714 168.0 1
  111.85001399999999 208.0 1
  111.925911 240.0 1
  111.941666 152.0 1
  112.02886199999999 156.0 1
  112.07371499999999 688.0 4
  112.102875 144.0 1
  112.163406 140.0 1
  112.34116399999999 148.0 1
  112.352707 92.0 1
  112.44303099999999 164.0 1
  112.49142499999999 160.0 1
  112.558624 240.0 1
  112.587662 224.0 1
  112.611244 144.0 1
  112.64724 176.0 1
  112.726631 140.0 1
  112.762688 100.0 1
  112.81146199999999 140.0 1
  112.828964 72.0 0
  112.86172499999999 88.0 1
  113.02321599999999 120.0 1
  113.07309 25.55373 0
  113.232399 11.11328 0
  113.277931 140.0 1
  113.32421099999999 180.0 1
  113.409599 100.0 1
  113.422653 236.0 1
  113.536018 216.0 1
  113.543076 152.0 1
  113.58380899999999 140.0 1
  113.713104 164.0 1
  113.724785 144.0 1
  113.817528 152.0 1
  113.819244 168.0 1
  113.82418799999999 60.0 0
  113.827179 264.0 2
  113.883354 196.0 1
  113.960251 140.0 1
  113.992836 48.0 0
  113.993309 140.0 1
  114.01651799999999 116.0 1
  114.01864599999999 140.0 1
  114.07655299999999 116.0 1
  114.111778 184.0 1
  114.134216 216.0 1
  114.19296299999999 132.0 1
  114.21227999999999 144.0 1
  114.27763399999999 192.0 1
  114.29652399999999 68.0 0
  114.35565199999999 164.0 1
  114.376404 148.0 1
  114.410995 192.0 1
  114.48992899999999 224.0 1
  114.681404 112.0 1
  114.77063799999999 204.0 1
  114.780464 184.0 1
  114.84204899999999 76.0 0
  114.905396 180.0 1
  114.909134 184.0 1
  114.952896 144.0 1
  114.961243 236.0 1
  114.970894 168.0 1
  115.053947 10736.0 62
  115.085495 44.0 0
  115.090508 120.0 1
  115.22661599999999 124.0 1
  115.246376 148.0 1
  115.265678 184.0 1
  115.28332499999999 9.340278 0
  115.37436699999999 4.278125 0
  115.44659399999999 152.0 1
  115.486137 188.0 1
  115.57925399999999 272.0 2
  115.654175 104.0 1
  115.757263 64.0 0
  115.791969 176.0 1
  115.881523 56.0 0
  115.94326 88.0 1
  115.962677 212.0 1
  116.015671 204.0 1
  116.057762 184.0 1
  116.064537 220.0 1
  116.10994699999999 360.0 2
  116.14781199999999 60.0 0
  116.18483699999999 116.0 1
  116.26950099999999 48.0 0
  116.33361099999999 152.0 1
  116.44264199999999 192.0 1
  116.56848099999999 188.0 1
  116.69433599999999 116.0 1
  116.700897 212.0 1
  116.798676 84.0 0
  116.867035 140.0 1
  117.107841 96.0 1
  117.151741 180.0 1
  117.205467 172.0 1
  117.33921799999999 120.0 1
  117.377533 72.0 0
  117.399597 176.0 1
  117.438301 204.0 1
  117.48286399999999 96.0 1
  117.508049 156.0 1
  117.551132 36.0 0
  117.607872 148.0 1
  117.643242 212.0 1
  117.659325 152.0 1
  117.727272 52.0 0
  117.786583 192.0 1
  117.80053699999999 156.0 1
  117.81439999999999 224.0 1
  117.828819 200.0 1
  117.86153399999999 160.0 1
  117.86681399999999 100.0 1
  118.02867099999999 164.0 1
  118.055534 320.0 2
  118.061241 184.0 1
  118.062416 1108.0 6
  118.15102399999999 72.0 0
  118.43148799999999 128.0 1
  118.504677 96.0 1
  118.661667 136.0 1
  118.708984 216.0 1
  118.821152 188.0 1
  118.926369 192.0 1
  118.961761 136.0 1
  119.050766 164.0 1
  119.07195999999999 3984.0 23
  119.084572 560.0 3
  119.11424299999999 8.068182 0
  119.13031799999999 10.81037 0
  119.15515099999999 96.0 1
  119.469895 196.0 1
  119.472748 140.0 1
  119.707039 132.0 1
  119.743713 164.0 1
  119.776878 164.0 1
  119.78023499999999 80.0 0
  119.864159 32.0 0
  120.04622699999999 188.0 1
  120.05008699999999 128.0 1
  120.05483199999999 148.0 1
  120.14241 116.0 1
  120.201027 228.0 1
  120.204613 184.0 1
  120.326042 152.0 1
  120.329842 168.0 1
  120.50528 128.0 1
  120.535652 196.0 1
  120.567146 176.0 1
  120.57057999999999 40.0 0
  120.63392599999999 64.0 0
  120.85078399999999 412.0 2
  120.86857599999999 96.0 1
  120.88244599999999 244.0 1
  120.90435799999999 132.0 1
  120.984703 88.0 1
  121.039902 192.0 1
  121.08769199999999 80.0 0
