ACCESSION: CCMSLIB00000085671
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.505234 52.0 0
  53.52597 108.0 0
  53.526981 204.0 0
  53.595306 244.0 0
  53.598007 104.0 0
  53.606884 184.0 0
  53.688961 148.0 0
  53.831318 148.0 0
  53.87093 196.0 0
  53.920635000000004 256.0 0
  53.956642 152.0 0
  53.972122 268.0 0
  54.143124 184.0 0
  54.199295 148.0 0
  54.215523000000005 124.0 0
  54.261711 276.0 0
  54.275291 84.0 0
  54.439251 200.0 0
  54.514702 88.0 0
  54.528038 228.0 0
  54.574512 156.0 0
  54.773216000000005 172.0 0
  54.823067 124.0 0
  54.868809 140.0 0
  54.945965 108.0 0
  54.946857 192.0 0
  54.967426 172.0 0
  55.08831 188.0 0
  55.205898000000005 152.0 0
  55.218231 124.0 0
  55.316433 196.0 0
  55.317554 352.0 0
  55.556526 140.0 0
  55.563988 88.0 0
  55.590729 196.0 0
  55.671806000000004 224.0 0
  55.770035 188.0 0
  55.835621 180.0 0
  55.854607 184.0 0
  55.863403 208.0 0
  56.003643000000004 224.0 0
  56.033253 68.0 0
  56.078758 156.0 0
  56.110954 220.0 0
  56.173912 120.0 0
  56.2117 220.0 0
  56.245487000000004 184.0 0
  56.255634 164.0 0
  56.268478 152.0 0
  56.286953000000004 100.0 0
  56.356026 100.0 0
  56.386608 140.0 0
  56.478264 196.0 0
  56.529476 248.0 0
  56.6418 156.0 0
  56.713177 120.0 0
  56.785698000000004 128.0 0
  56.812439000000005 192.0 0
  56.82777 96.0 0
  56.831799000000004 104.0 0
  56.845394 336.0 0
  56.853546 132.0 0
  56.857597 164.0 0
  56.864536 180.0 0
  56.983871 148.0 0
  57.008945000000004 44.0 0
  57.081612 48.0 0
  57.15958 140.0 0
  57.183357 196.0 0
  57.302677 116.0 0
  57.461708 188.0 0
  57.471836 92.0 0
  57.508762000000004 144.0 0
  57.54768 196.0 0
  57.614948 216.0 0
  57.627048 152.0 0
  57.657272 248.0 0
  57.663807 260.0 0
  57.752705 168.0 0
  57.800411000000004 172.0 0
  58.0159 208.0 0
  58.069324 168.0 0
  58.081196 300.0 0
  58.099632 140.0 0
  58.155457 168.0 0
  58.187412 148.0 0
  58.224148 164.0 0
  58.26366 172.0 0
  58.308971 96.0 0
  58.334938 168.0 0
  58.393673 180.0 0
  58.4277 224.0 0
  58.505577 164.0 0
  58.513535000000005 96.0 0
  58.592983000000004 56.0 0
  58.876579 184.0 0
  58.915440000000004 176.0 0
  58.994537 116.0 0
  59.063873 160.0 0
  59.073677 132.0 0
  59.07645 140.0 0
  59.187588 152.0 0
  59.190159 192.0 0
  59.417824 156.0 0
  59.440121000000005 164.0 0
  59.514061 264.0 0
  59.572865 148.0 0
  59.679962 100.0 0
  59.715229 128.0 0
  59.855942 160.0 0
  60.166214000000004 176.0 0
  60.225403 232.0 0
  60.305569 128.0 0
  60.328331 308.0 0
  60.555637000000004 196.0 0
  60.609497000000005 232.0 0
  60.660427 164.0 0
  60.721725 188.0 0
  60.755722 128.0 0
  60.828518 176.0 0
  60.906338 180.0 0
  61.011005000000004 148.0 0
  61.015156000000005 68.0 0
  61.01733 180.0 0
  61.100189 160.0 0
  61.124565000000004 180.0 0
  61.178185 108.0 0
  61.189045 180.0 0
  61.287285000000004 184.0 0
  61.444511 136.0 0
  61.452187 160.0 0
  61.482075 168.0 0
  61.498699 44.0 0
  61.502442 160.0 0
  61.589771 192.0 0
  61.694626 188.0 0
  61.734680000000004 180.0 0
  61.742859 144.0 0
  61.815819000000005 176.0 0
  61.886089 160.0 0
  62.002911000000005 184.0 0
  62.104645000000005 164.0 0
  62.357319000000004 256.0 0
  62.417824 88.0 0
  62.451374 96.0 0
  62.525944 180.0 0
  62.542962 64.0 0
  62.583359 128.0 0
  62.644669 72.0 0
  62.780216 168.0 0
  62.790352 76.0 0
  62.805756 248.0 0
  62.818913 124.0 0
  62.889912 232.0 0
  62.897942 188.0 0
  62.96981 148.0 0
  62.991795 52.0 0
  63.057327 128.0 0
  63.104763 192.0 0
  63.109024 60.0 0
  63.118511 312.0 0
  63.139538 64.0 0
  63.141960000000005 196.0 0
  63.167953000000004 168.0 0
  63.175591000000004 128.0 0
  63.183338 168.0 0
  63.185493 152.0 0
  63.187733 232.0 0
  63.198864 240.0 0
  63.215687 176.0 0
  63.309132 168.0 0
  63.331932 160.0 0
  63.433975000000004 220.0 0
  63.483051 148.0 0
  63.510036 116.0 0
  63.595093 56.0 0
  63.684792 232.0 0
  63.686768 172.0 0
  63.740585 116.0 0
  63.741146 184.0 0
  63.780113 212.0 0
  63.797691 184.0 0
  63.817146 148.0 0
  63.828087000000004 132.0 0
  63.849377000000004 208.0 0
  64.006927 172.0 0
  64.09635899999999 160.0 0
  64.145027 60.0 0
  64.193916 172.0 0
  64.20031 192.0 0
  64.246849 224.0 0
  64.297546 132.0 0
  64.347549 148.0 0
  64.354469 180.0 0
  64.390373 80.0 0
  64.411278 196.0 0
  64.411751 268.0 0
  64.567215 220.0 0
  64.665092 128.0 0
  64.76153599999999 144.0 0
  64.783096 284.0 0
  64.800339 324.0 0
  64.80796099999999 140.0 0
  64.82386 216.0 0
  64.852882 128.0 0
  64.944626 212.0 0
  65.02476499999999 104.0 0
  65.02830499999999 84.0 0
  65.030632 192.0 0
  65.12345099999999 200.0 0
  65.208298 144.0 0
  65.25579099999999 184.0 0
  65.28014399999999 176.0 0
  65.53038799999999 148.0 0
  65.575356 148.0 0
  65.575859 152.0 0
  65.70564999999999 216.0 0
  65.78044899999999 136.0 0
  65.781616 188.0 0
  65.782356 112.0 0
  65.78298199999999 172.0 0
  65.787712 172.0 0
  65.813622 60.0 0
  65.972939 164.0 0
  65.99859599999999 200.0 0
  66.05760199999999 260.0 0
  66.067284 252.0 0
  66.07165499999999 136.0 0
  66.10514099999999 160.0 0
  66.11194599999999 220.0 0
  66.19384 360.0 0
  66.251465 112.0 0
  66.294754 332.0 0
  66.37139099999999 220.0 0
  66.371979 72.0 0
  66.583908 196.0 0
  66.75881199999999 168.0 0
  66.811684 268.0 0
  66.890007 108.0 0
  66.939537 184.0 0
  66.975304 172.0 0
  67.037582 144.0 0
  67.049454 176.0 0
  67.107811 176.0 0
  67.16802999999999 268.0 0
  67.34878499999999 112.0 0
  67.354698 156.0 0
  67.40535 196.0 0
  67.428192 76.0 0
  67.461418 200.0 0
  67.60868099999999 148.0 0
  67.61183899999999 204.0 0
  67.621361 116.0 0
  67.627403 180.0 0
  67.673683 136.0 0
  67.793495 60.0 0
  67.954712 132.0 0
  68.030869 204.0 0
  68.051453 180.0 0
  68.068024 156.0 0
  68.192978 292.0 0
  68.205788 100.0 0
  68.217422 212.0 0
  68.22367899999999 200.0 0
  68.293938 256.0 0
  68.367668 168.0 0
  68.427994 160.0 0
  68.55451199999999 144.0 0
  68.662674 156.0 0
  68.73604599999999 152.0 0
  68.757652 128.0 0
  68.77314 180.0 0
  68.773727 144.0 0
  68.825356 140.0 0
  68.88450599999999 184.0 0
  68.885368 200.0 0
  68.88847399999999 208.0 0
  68.954651 132.0 0
  68.96046399999999 152.0 0
  69.081238 136.0 0
  69.099083 212.0 0
  69.11179399999999 156.0 0
  69.194649 132.0 0
  69.223343 136.0 0
  69.38898499999999 220.0 0
  69.397926 172.0 0
  69.42633099999999 64.0 0
  69.44316099999999 76.0 0
  69.45586399999999 128.0 0
  69.584305 248.0 0
  69.665825 164.0 0
  69.73215499999999 192.0 0
  69.87042299999999 76.0 0
  69.87424499999999 288.0 0
  69.92231 192.0 0
  69.938835 244.0 0
  70.001266 76.0 0
  70.09440599999999 256.0 0
  70.111099 120.0 0
  70.17906199999999 116.0 0
  70.233154 56.0 0
  70.24018099999999 128.0 0
  70.277611 176.0 0
  70.29175599999999 140.0 0
  70.42571299999999 108.0 0
  70.552202 124.0 0
  70.589958 88.0 0
  70.73014099999999 116.0 0
  70.827225 180.0 0
  70.852425 236.0 0
  70.946991 144.0 0
  71.015068 136.0 0
  71.052696 212.0 0
  71.08563199999999 308.0 0
  71.45414699999999 152.0 0
  71.474899 92.0 0
  71.528053 48.0 0
  71.528976 120.0 0
  71.533546 68.0 0
  71.54016899999999 204.0 0
  71.54169499999999 148.0 0
  71.568726 240.0 0
  71.635742 148.0 0
  71.674911 136.0 0
  71.712769 132.0 0
  71.773613 180.0 0
  71.77602399999999 196.0 0
  71.83000899999999 164.0 0
  71.83300799999999 120.0 0
  71.94408399999999 200.0 0
  72.024231 212.0 0
  72.034149 144.0 0
  72.03504199999999 224.0 0
  72.05105599999999 112.0 0
  72.057434 116.0 0
  72.117363 144.0 0
  72.190407 208.0 0
  72.2062 248.0 0
  72.26304599999999 148.0 0
  72.265198 144.0 0
  72.390137 224.0 0
  72.41572599999999 128.0 0
  72.46895599999999 156.0 0
  72.478134 124.0 0
  72.51821899999999 220.0 0
  72.52439899999999 212.0 0
  72.632195 192.0 0
  72.67598699999999 184.0 0
  72.695847 192.0 0
  72.752068 204.0 0
  72.76297 204.0 0
  72.809776 212.0 0
  72.830109 276.0 0
  72.881058 168.0 0
  73.237572 268.0 0
  73.245285 336.0 0
  73.253609 228.0 0
  73.27201099999999 140.0 0
  73.307991 220.0 0
  73.33082599999999 188.0 0
  73.337357 172.0 0
  73.373795 164.0 0
  73.435257 224.0 0
  73.45401 152.0 0
  73.55006399999999 132.0 0
  73.594574 116.0 0
  73.621704 48.0 0
  73.62654099999999 160.0 0
  73.65240499999999 72.0 0
  73.79002399999999 148.0 0
  73.832848 168.0 0
  73.865578 124.0 0
  73.980789 144.0 0
  74.189911 164.0 0
  74.212814 180.0 0
  74.321754 180.0 0
  74.40052 148.0 0
  74.443596 208.0 0
  74.46155499999999 160.0 0
  74.557007 172.0 0
  74.559395 192.0 0
  74.746742 176.0 0
  74.83579999999999 188.0 0
  74.989899 136.0 0
  75.06766499999999 128.0 0
  75.103477 228.0 0
  75.31040999999999 128.0 0
  75.34187299999999 232.0 0
  75.373657 192.0 0
  75.57682799999999 104.0 0
  75.58313799999999 164.0 0
  75.59003399999999 192.0 0
  75.60741399999999 168.0 0
  75.67057799999999 112.0 0
  75.707634 156.0 0
  75.708603 216.0 0
  75.73672499999999 160.0 0
  75.845276 128.0 0
  75.861801 224.0 0
  75.86934699999999 220.0 0
  75.912003 164.0 0
  75.91276599999999 148.0 0
  75.955406 124.0 0
  75.98136099999999 128.0 0
  76.05298599999999 196.0 0
  76.089401 144.0 0
  76.10949699999999 124.0 0
  76.138672 156.0 0
  76.24608599999999 188.0 0
  76.270584 140.0 0
  76.337555 212.0 0
  76.369377 80.0 0
  76.42321799999999 192.0 0
  76.52548999999999 140.0 0
  76.60530899999999 144.0 0
  76.63793899999999 132.0 0
  76.796928 196.0 0
  76.96215799999999 156.0 0
  77.04150399999999 224.0 0
  77.053062 112.0 0
  77.073723 232.0 0
  77.083923 208.0 0
  77.124298 92.0 0
  77.205238 176.0 0
  77.214317 148.0 0
  77.219116 180.0 0
  77.22262599999999 224.0 0
  77.561188 168.0 0
  77.63673399999999 72.0 0
  77.688492 192.0 0
  77.70232399999999 148.0 0
  77.712532 148.0 0
  77.74131799999999 152.0 0
  77.808357 140.0 0
  77.95043199999999 204.0 0
  77.97120699999999 164.0 0
  78.052567 124.0 0
  78.063965 184.0 0
  78.070534 164.0 0
  78.21199 144.0 0
  78.225861 176.0 0
  78.32083899999999 168.0 0
  78.33775299999999 164.0 0
  78.528931 148.0 0
  78.539841 148.0 0
  78.658447 120.0 0
  78.721458 88.0 0
  78.74359899999999 124.0 0
  78.834915 344.0 0
  78.858757 112.0 0
  78.868454 112.0 0
  78.87593799999999 144.0 0
  78.89636999999999 180.0 0
  78.937057 104.0 0
  78.937721 224.0 0
  78.943596 228.0 0
  79.01720399999999 100.0 0
  79.04369399999999 212.0 0
  79.178108 184.0 0
  79.294151 196.0 0
  79.307396 156.0 0
  79.348801 156.0 0
  79.38958 100.0 0
  79.40285499999999 220.0 0
  79.41778599999999 168.0 0
  79.632652 204.0 0
  79.75587499999999 128.0 0
  79.805809 288.0 0
  79.900307 136.0 0
  79.91748 180.0 0
  80.029404 156.0 0
  80.03034199999999 164.0 0
  80.06633799999999 64.0 0
  80.09247599999999 212.0 0
  80.131226 116.0 0
  80.29164899999999 196.0 0
  80.346809 148.0 0
  80.379814 392.0 0
  80.463371 196.0 0
  80.51613599999999 188.0 0
  80.554115 112.0 0
  80.64718599999999 88.0 0
  80.677917 200.0 0
  80.728157 184.0 0
  80.766182 128.0 0
  80.790596 172.0 0
  80.88118 212.0 0
  80.894638 148.0 0
  80.95730599999999 188.0 0
  81.042931 204.0 0
  81.045982 160.0 0
  81.21756699999999 224.0 0
  81.236908 140.0 0
  81.25388299999999 220.0 0
  81.25579099999999 336.0 0
  81.35439299999999 208.0 0
  81.356461 160.0 0
  81.40306899999999 144.0 0
  81.601784 208.0 0
  81.67436199999999 204.0 0
  81.70586399999999 152.0 0
  81.737061 144.0 0
  81.75259399999999 144.0 0
  81.778893 176.0 0
  81.795143 252.0 0
  81.81504799999999 144.0 0
  81.86301399999999 180.0 0
  82.01295499999999 132.0 0
  82.065834 132.0 0
  82.09670999999999 196.0 0
  82.107079 152.0 0
  82.130783 164.0 0
  82.167046 152.0 0
  82.177887 60.0 0
  82.22464799999999 124.0 0
  82.32178499999999 116.0 0
  82.32674399999999 92.0 0
  82.415596 72.0 0
  82.492081 140.0 0
  82.56275199999999 136.0 0
  82.605553 152.0 0
  82.70841999999999 220.0 0
  82.87203199999999 136.0 0
  82.90937799999999 148.0 0
  82.958046 144.0 0
  82.961731 104.0 0
  83.02932 176.0 0
  83.03922299999999 224.0 0
  83.062714 140.0 0
  83.10877199999999 176.0 0
  83.15361899999999 148.0 0
  83.169106 124.0 0
  83.207039 136.0 0
  83.276474 144.0 0
  83.462082 152.0 0
  83.54613499999999 200.0 0
  83.547142 176.0 0
  83.547951 180.0 0
  83.719551 148.0 0
  83.807716 148.0 0
  83.81515499999999 136.0 0
  83.88079099999999 136.0 0
  83.957146 244.0 0
  84.199203 100.0 0
  84.26615899999999 116.0 0
  84.279686 100.0 0
  84.29697399999999 152.0 0
  84.346931 248.0 0
  84.364334 192.0 0
  84.37171199999999 188.0 0
  84.415245 220.0 0
  84.46591199999999 80.0 0
  84.62397 148.0 0
  84.759773 112.0 0
  84.79673 252.0 0
  84.83283999999999 184.0 0
  84.856865 180.0 0
  84.90832499999999 160.0 0
  84.98449699999999 600.0 0
  85.019211 144.0 0
  85.03119699999999 128.0 0
  85.108543 132.0 0
  85.17379 476.0 0
  85.173965 180.0 0
  85.19030799999999 160.0 0
  85.260201 128.0 0
  85.309517 224.0 0
  85.310204 180.0 0
  85.349594 196.0 0
  85.509552 72.0 0
  85.617897 188.0 0
  85.68424999999999 104.0 0
  85.741768 144.0 0
  85.75589799999999 148.0 0
  85.861908 112.0 0
  85.863739 168.0 0
  85.87487 144.0 0
  85.992188 124.0 0
  86.055122 252.0 0
  86.29609699999999 144.0 0
  86.306534 160.0 0
  86.31116499999999 164.0 0
  86.603882 144.0 0
  86.61586 208.0 0
  86.688896 224.0 0
  86.74575 140.0 0
  86.77179699999999 184.0 0
  86.93266299999999 176.0 0
  86.979332 144.0 0
  87.00621799999999 168.0 0
  87.08348099999999 44.0 0
  87.10664399999999 1992.0 1
  87.189774 176.0 0
  87.211922 140.0 0
  87.38739799999999 92.0 0
  87.441452 168.0 0
  87.449615 136.0 0
  87.474335 156.0 0
  87.57795 192.0 0
  87.594009 160.0 0
  87.69260399999999 144.0 0
  87.693878 152.0 0
  87.694992 200.0 0
  87.73387899999999 180.0 0
  87.76793699999999 128.0 0
  87.77179 104.0 0
  87.772156 204.0 0
  87.82914 124.0 0
  87.963737 160.0 0
  87.98861699999999 244.0 0
  88.02484899999999 192.0 0
  88.08847 64.0 0
  88.222214 152.0 0
  88.272881 208.0 0
  88.29800399999999 160.0 0
  88.37606799999999 156.0 0
  88.487206 116.0 0
  88.494301 148.0 0
  88.59548199999999 148.0 0
  88.707619 188.0 0
  88.719116 152.0 0
  88.816025 212.0 0
  88.83107 160.0 0
  88.90647899999999 116.0 0
  89.019432 180.0 0
  89.063744 184.0 0
  89.181992 184.0 0
  89.32057999999999 260.0 0
  89.367981 180.0 0
  89.3843 164.0 0
  89.429413 192.0 0
  89.44429 172.0 0
  89.48280299999999 236.0 0
  89.56131699999999 188.0 0
  89.57530999999999 120.0 0
  89.66967 208.0 0
  89.69800599999999 192.0 0
  89.71973399999999 196.0 0
  89.722763 168.0 0
  89.729439 124.0 0
  89.765091 184.0 0
  89.815331 136.0 0
  89.95194199999999 152.0 0
  89.99658199999999 168.0 0
  90.04583 172.0 0
  90.157333 168.0 0
  90.20037099999999 100.0 0
  90.251251 196.0 0
  90.402992 204.0 0
  90.473259 88.0 0
  90.47507499999999 144.0 0
  90.493156 176.0 0
  90.50611099999999 132.0 0
  90.60134099999999 96.0 0
  90.647545 104.0 0
  90.667839 188.0 0
  90.724457 148.0 0
  90.75098399999999 84.0 0
  90.79094699999999 52.0 0
  90.829712 80.0 0
  90.883026 196.0 0
  90.90008499999999 140.0 0
  90.951698 168.0 0
  90.978287 212.0 0
  90.995476 180.0 0
  91.087685 168.0 0
  91.140411 92.0 0
  91.182465 120.0 0
  91.26750899999999 164.0 0
  91.37219999999999 140.0 0
  91.391815 220.0 0
  91.58865399999999 144.0 0
  91.64285299999999 164.0 0
  91.77429199999999 212.0 0
  91.860947 204.0 0
  91.90072599999999 160.0 0
  92.063088 9300.0 3
  92.095665 304.0 0
  92.372879 148.0 0
  92.40194699999999 312.0 0
  92.411873 60.0 0
  92.487045 148.0 0
  92.54815699999999 52.0 0
  92.557823 168.0 0
  92.57451599999999 172.0 0
  92.98211699999999 180.0 0
  93.025009 176.0 0
  93.10825299999999 136.0 0
  93.31635299999999 232.0 0
  93.418579 92.0 0
  93.432671 152.0 0
  93.553085 140.0 0
  93.558464 180.0 0
  93.606995 184.0 0
  93.85726199999999 56.0 0
  93.893906 276.0 0
  93.905045 188.0 0
  93.91628299999999 108.0 0
  93.951836 172.0 0
  93.95929 108.0 0
  93.98769399999999 168.0 0
  94.013779 148.0 0
  94.071266 1164.0 0
  94.238281 176.0 0
  94.315041 332.0 0
  94.379143 48.0 0
  94.463737 184.0 0
  94.47435 140.0 0
  94.63836699999999 156.0 0
  94.678986 108.0 0
  94.725624 204.0 0
  94.780113 152.0 0
  94.78405799999999 208.0 0
  94.78949 140.0 0
  94.92345399999999 196.0 0
  94.978951 196.0 0
  95.045982 132.0 0
  95.058098 180.0 0
  95.08464099999999 208.0 0
  95.100296 100.0 0
  95.12218499999999 144.0 0
  95.12483999999999 92.0 0
  95.17422499999999 84.0 0
  95.210962 120.0 0
  95.215218 196.0 0
  95.256683 156.0 0
  95.271873 176.0 0
  95.290138 148.0 0
  95.29377 204.0 0
  95.339867 180.0 0
  95.346809 136.0 0
  95.419044 148.0 0
  95.47953799999999 220.0 0
  95.481415 144.0 0
  95.492058 164.0 0
  95.636848 168.0 0
  95.658401 176.0 0
  95.66143 72.0 0
  95.695076 56.0 0
  95.72579999999999 60.0 0
  95.76786799999999 208.0 0
  95.79547099999999 168.0 0
  95.928749 108.0 0
  96.00251 196.0 0
  96.037949 148.0 0
  96.06726099999999 192.0 0
  96.08333599999999 1776.0 1
  96.091805 212.0 0
  96.097466 532.0 0
  96.145203 100.0 0
  96.195763 144.0 0
  96.232292 148.0 0
  96.24067699999999 120.0 0
  96.287323 168.0 0
  96.307121 88.0 0
  96.318253 168.0 0
  96.396439 164.0 0
  96.457596 212.0 0
  96.465347 160.0 0
  96.504257 156.0 0
  96.563499 68.0 0
  96.585358 208.0 0
  96.68262499999999 96.0 0
  96.715683 296.0 0
  96.72332 252.0 0
  96.734703 108.0 0
  96.77257499999999 156.0 0
  96.822189 164.0 0
  96.84648899999999 92.0 0
  96.88156099999999 96.0 0
  96.89905499999999 200.0 0
  96.920746 208.0 0
  96.937477 184.0 0
  96.93854499999999 128.0 0
  96.962036 204.0 0
  97.000648 176.0 0
  97.0662 252.0 0
  97.116867 196.0 0
  97.165115 128.0 0
  97.23694599999999 156.0 0
  97.37883799999999 152.0 0
  97.438721 44.0 0
  97.473091 92.0 0
  97.595619 120.0 0
  97.59667999999999 92.0 0
  97.620644 136.0 0
  97.713928 160.0 0
  97.72522699999999 180.0 0
  97.73271199999999 140.0 0
  97.776855 200.0 0
  97.797333 64.0 0
  97.957527 124.0 0
  98.040916 164.0 0
  98.05796799999999 188.0 0
  98.059502 172.0 0
  98.075722 140.0 0
  98.145264 208.0 0
  98.146332 100.0 0
  98.18193799999999 60.0 0
  98.256378 164.0 0
  98.353287 176.0 0
  98.551468 200.0 0
  98.622902 132.0 0
  98.651276 144.0 0
  98.67678099999999 136.0 0
  98.940514 104.0 0
  98.95459 176.0 0
  99.083694 172.0 0
  99.085472 168.0 0
  99.093109 5404.0 2
  99.09513899999999 168.0 0
  99.14205199999999 156.0 0
  99.201645 184.0 0
  99.27630599999999 124.0 0
  99.29523499999999 380.0 0
  99.301552 156.0 0
  99.315063 52.0 0
  99.352516 324.0 0
  99.44944799999999 208.0 0
  99.474548 144.0 0
  99.53179899999999 140.0 0
  99.562843 144.0 0
  99.594803 184.0 0
  99.62174999999999 248.0 0
  99.662262 56.0 0
  99.70659599999999 176.0 0
  99.73159799999999 144.0 0
  99.733063 160.0 0
  99.784538 176.0 0
  99.805382 216.0 0
  99.854141 128.0 0
  99.900002 152.0 0
  99.91369599999999 132.0 0
  99.976654 188.0 0
  100.002426 48.0 0
  100.01836399999999 152.0 0
  100.022652 120.0 0
  100.103264 140.0 0
  100.10891 208.0 0
  100.11688199999999 100.0 0
  100.129616 180.0 0
  100.166069 172.0 0
  100.16830399999999 56.0 0
  100.190277 104.0 0
  100.201218 36.0 0
  100.352814 164.0 0
  100.463905 164.0 0
  100.51377099999999 156.0 0
  100.589073 132.0 0
  100.59071399999999 124.0 0
  100.61316699999999 104.0 0
  100.63980099999999 152.0 0
  100.658363 236.0 0
  100.704163 220.0 0
  100.719444 152.0 0
  100.721741 180.0 0
  100.74686399999999 128.0 0
  100.76033 68.0 0
  100.78646099999999 140.0 0
  100.81011199999999 176.0 0
  100.911423 148.0 0
  100.93624899999999 160.0 0
  100.964592 196.0 0
  100.999855 304.0 0
  101.030289 144.0 0
  101.03557599999999 164.0 0
  101.079399 208.0 0
  101.11334199999999 76.0 0
  101.12998999999999 136.0 0
  101.159325 148.0 0
  101.171371 208.0 0
  101.221245 148.0 0
  101.228096 192.0 0
  101.28343199999999 192.0 0
  101.28414199999999 136.0 0
  101.293335 140.0 0
  101.310722 124.0 0
  101.33164199999999 176.0 0
  101.38267499999999 216.0 0
  101.392838 28.0 0
  101.43289899999999 140.0 0
  101.56403399999999 128.0 0
  101.609535 224.0 0
  101.652412 164.0 0
  101.67163799999999 296.0 0
  101.7033 152.0 0
  101.70609999999999 188.0 0
  101.728951 172.0 0
  101.73615299999999 164.0 0
  101.76870699999999 156.0 0
  101.945572 164.0 0
  102.009514 168.0 0
  102.011955 108.0 0
  102.03094499999999 88.0 0
  102.044106 284.0 0
