ACCESSION: CCMSLIB00000078191
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.047646 132.0 1
  67.07043499999999 144.0 1
  67.347275 208.0 1
  67.365349 268.0 1
  67.393227 176.0 1
  67.58428199999999 184.0 1
  67.67527 36.0 0
  67.880775 160.0 1
  67.976677 116.0 1
  68.05740399999999 108.0 0
  68.271988 184.0 1
  68.51493099999999 100.0 0
  68.611183 196.0 1
  68.886192 236.0 1
  69.056343 360.0 2
  69.24479699999999 160.0 1
  69.261169 320.0 1
  69.384827 200.0 1
  69.547867 184.0 1
  69.62834199999999 156.0 1
  69.902985 200.0 1
  69.916451 160.0 1
  70.011765 168.0 1
  70.19781499999999 132.0 1
  70.447121 152.0 1
  70.563423 136.0 1
  70.719574 108.0 0
  70.76797499999999 168.0 1
  70.941963 164.0 1
  71.003677 140.0 1
  71.135323 264.0 1
  71.27883899999999 80.0 0
  71.44174199999999 164.0 1
  71.520821 112.0 0
  71.530937 140.0 1
  71.593384 156.0 1
  71.606827 316.0 1
  71.83097099999999 88.0 0
  72.19786099999999 144.0 1
  72.301064 140.0 1
  72.523888 164.0 1
  72.54049699999999 212.0 1
  72.55174299999999 144.0 1
  72.58402299999999 156.0 1
  72.62793699999999 112.0 0
  72.69599199999999 132.0 1
  73.031624 212.0 1
  73.034172 172.0 1
  73.03488899999999 180.0 1
  73.106583 196.0 1
  73.673729 168.0 1
  73.78475999999999 208.0 1
  74.089455 184.0 1
  74.83241299999999 148.0 1
  75.22831 192.0 1
  75.280518 136.0 1
  75.46900199999999 156.0 1
  75.912262 160.0 1
  75.991013 200.0 1
  76.208603 212.0 1
  76.28846 152.0 1
  76.316391 140.0 1
  76.81088299999999 168.0 1
  76.898636 252.0 1
  77.014732 156.0 1
  77.345238 152.0 1
  77.38906899999999 124.0 1
  77.475601 116.0 1
  77.49864199999999 140.0 1
  77.511848 176.0 1
  77.978951 180.0 1
  78.18238799999999 168.0 1
  78.299606 204.0 1
  78.343719 148.0 1
  78.388031 156.0 1
  78.51018499999999 120.0 1
  78.59848 152.0 1
  79.041939 160.0 1
  79.12467199999999 168.0 1
  79.152519 184.0 1
  79.54808 244.0 1
  79.737709 148.0 1
  79.948174 164.0 1
  80.218666 196.0 1
  80.223221 236.0 1
  80.240021 132.0 1
  80.45535299999999 196.0 1
  80.52203399999999 160.0 1
  80.637688 128.0 1
  80.82773599999999 112.0 0
  80.959183 120.0 1
  81.02677899999999 132.0 1
  81.081238 184.0 1
  81.293663 160.0 1
  81.34735099999999 212.0 1
  81.443405 204.0 1
  81.446129 256.0 1
  81.777863 212.0 1
  81.928619 304.0 1
  82.118973 168.0 1
  82.26284799999999 164.0 1
  82.55796799999999 116.0 1
  82.63126399999999 176.0 1
  82.82347899999999 76.0 0
  82.869484 196.0 1
  83.050529 216.0 1
  83.52783199999999 184.0 1
  83.62101 172.0 1
  83.705986 284.0 1
  84.11930799999999 128.0 1
  84.36413599999999 184.0 1
  84.394493 160.0 1
  84.613586 108.0 0
  84.72975199999999 168.0 1
  84.757965 160.0 1
  84.763077 228.0 1
  84.815384 196.0 1
  84.850594 128.0 1
  85.020287 164.0 1
  85.024017 204.0 1
  85.076546 212.0 1
  85.07732399999999 148.0 1
  85.36336499999999 96.0 0
  85.445404 164.0 1
  85.62503099999999 140.0 1
  85.691368 160.0 1
  86.00833899999999 136.0 1
  86.092316 104.0 0
  86.098343 180.0 1
  86.108955 116.0 1
  87.276573 156.0 1
  87.469917 180.0 1
  87.48777 172.0 1
  87.548683 164.0 1
  87.605835 184.0 1
  87.850769 332.0 1
  87.99662 120.0 1
  88.08017699999999 160.0 1
  88.443687 252.0 1
  88.518791 108.0 0
  88.75490599999999 64.0 0
  88.828453 140.0 1
  88.957214 180.0 1
  89.040039 200.0 1
  89.081024 212.0 1
  89.362854 168.0 1
  89.38557399999999 180.0 1
  89.432205 160.0 1
  89.75975799999999 196.0 1
  89.90470099999999 92.0 0
  89.992516 152.0 1
  90.092636 204.0 1
  90.44796799999999 64.0 0
  90.723694 176.0 1
  90.909859 288.0 1
  91.052628 424.0 2
  91.41605399999999 168.0 1
  91.541168 224.0 1
  91.83159599999999 208.0 1
  92.00189999999999 268.0 1
  92.060265 204.0 1
  92.19045299999999 136.0 1
  92.81646699999999 152.0 1
  92.86492899999999 172.0 1
  93.14179999999999 172.0 1
  93.429863 120.0 1
  93.65896599999999 164.0 1
  93.741028 36.0 0
  93.909813 176.0 1
  94.14550799999999 160.0 1
  94.538811 180.0 1
  95.214912 148.0 1
  95.27709999999999 36.0 0
  95.316071 128.0 1
  95.512383 80.0 0
  95.74363699999999 156.0 1
  95.877197 228.0 1
  95.97335799999999 176.0 1
  95.99503299999999 240.0 1
  96.000023 172.0 1
  96.204506 176.0 1
  96.26660199999999 220.0 1
  96.333282 120.0 1
  96.441002 148.0 1
  96.486328 76.0 0
  96.53025099999999 76.0 0
  96.557434 136.0 1
  96.705383 308.0 1
  96.73190299999999 148.0 1
  96.93972799999999 300.0 1
  97.08511399999999 144.0 1
  97.339226 152.0 1
  97.366035 180.0 1
  97.379204 92.0 0
  97.67021899999999 144.0 1
  97.739273 76.0 0
  97.795715 260.0 1
  97.82766 148.0 1
  97.96374499999999 172.0 1
  98.18759899999999 188.0 1
  98.247169 176.0 1
  98.395409 124.0 1
  98.402069 88.0 0
  98.58893599999999 212.0 1
  98.612854 52.0 0
  98.663643 180.0 1
  98.894623 268.0 1
  99.02516899999999 116.0 1
  99.02823699999999 144.0 1
  99.03965799999999 80.0 0
  99.08451799999999 100.0 0
  99.393715 440.0 2
  99.586609 180.0 1
  99.97054299999999 236.0 1
  100.003357 140.0 1
  100.13906899999999 184.0 1
  100.190704 176.0 1
  100.20367399999999 11.15705 0
  100.42907 128.0 1
  100.43997999999999 164.0 1
  100.4879 212.0 1
  100.611908 124.0 1
  100.91540499999999 232.0 1
  100.946709 76.0 0
  100.997643 200.0 1
  101.00340299999999 132.0 1
  101.199348 68.0 0
  101.218689 124.0 1
  101.220047 168.0 1
  101.399086 2.520833 0
  101.401978 180.0 1
  101.464592 100.0 0
  101.57655299999999 172.0 1
  101.691757 212.0 1
  101.72596 304.0 1
  101.77596299999999 244.0 1
  101.812424 140.0 1
  101.87448099999999 160.0 1
  102.23769399999999 344.0 2
  102.356781 140.0 1
  102.46051 120.0 1
  102.739525 164.0 1
  102.779175 152.0 1
  102.872765 160.0 1
  103.015007 172.0 1
  103.032539 48.0 0
  103.053856 1052.0 5
  103.19176499999999 204.0 1
  103.20687099999999 164.0 1
  103.325127 168.0 1
  103.47908 68.0 0
  103.588371 144.0 1
  104.112488 240.0 1
  104.158417 116.0 1
  104.21311999999999 52.0 0
  104.247192 204.0 1
  104.462074 136.0 1
  104.75851399999999 156.0 1
  105.057808 324.0 1
  105.138458 200.0 1
  105.29484599999999 208.0 1
  105.618416 48.0 0
  105.74955 228.0 1
  106.17961899999999 64.0 0
  106.27832799999999 196.0 1
  106.322075 148.0 1
  106.33556399999999 192.0 1
  106.55014 312.0 1
  106.57064799999999 184.0 1
  106.72479999999999 196.0 1
  106.726631 144.0 1
  106.75142699999999 136.0 1
  106.89308899999999 196.0 1
  106.910095 48.0 0
  107.02304099999999 216.0 1
  107.057648 144.0 1
  107.09329199999999 160.0 1
  107.198799 172.0 1
  107.52057599999999 208.0 1
  107.645721 148.0 1
  107.661339 160.0 1
  107.722466 176.0 1
  107.796364 176.0 1
  107.870857 192.0 1
  108.19300799999999 212.0 1
  108.22647099999999 52.0 0
  108.232452 116.0 1
  108.32225 116.0 1
  108.35520199999999 168.0 1
  108.373589 188.0 1
  108.393631 196.0 1
  108.40495299999999 8.256222 0
  108.636597 192.0 1
  108.99127999999999 140.0 1
  109.02490999999999 220.0 1
  109.044159 7844.0 34
  109.11466999999999 168.0 1
  109.22547899999999 144.0 1
  109.241463 188.0 1
  109.277458 144.0 1
  109.73265099999999 240.0 1
  109.882607 224.0 1
  109.91111 152.0 1
  109.96455399999999 124.0 1
  110.236252 140.0 1
  110.30349 136.0 1
  110.40769999999999 132.0 1
  110.554047 168.0 1
  110.676712 200.0 1
  110.87464899999999 172.0 1
  110.92929799999999 148.0 1
  110.98728899999999 112.0 0
  111.028534 132.0 1
  111.062523 188.0 1
  111.10176799999999 616.0 3
  111.287712 108.0 0
  111.379059 172.0 1
  111.51432799999999 84.0 0
  111.793015 52.0 0
  111.89349399999999 200.0 1
  111.930656 144.0 1
  112.05075799999999 232.0 1
  112.12106299999999 184.0 1
  112.12926499999999 180.0 1
  112.13630699999999 228.0 1
  112.407623 108.0 0
  112.588219 240.0 1
  112.74430799999999 176.0 1
  112.801086 180.0 1
  112.99491099999999 808.0 4
  113.03244799999999 176.0 1
  113.039429 1212.0 5
  113.040588 196.0 1
  113.042007 160.0 1
  113.107559 160.0 1
  113.11003099999999 204.0 1
  113.293526 72.0 0
  113.32041299999999 164.0 1
  113.647224 180.0 1
  113.780563 100.0 0
  114.37080399999999 208.0 1
  114.38894699999999 132.0 1
  114.507088 100.0 0
  114.618904 164.0 1
  114.67317999999999 84.0 0
  114.93326599999999 196.0 1
  114.976852 208.0 1
  114.995087 156.0 1
  115.00939199999999 84.0 0
  115.093475 156.0 1
  115.213951 164.0 1
  115.357132 84.0 0
  115.35780299999999 268.0 1
  115.375885 84.0 0
  115.485649 2.375 0
  115.49684099999999 140.0 1
  115.687866 176.0 1
  115.70904499999999 128.0 1
  115.709824 224.0 1
  115.757645 204.0 1
  115.789864 172.0 1
  116.275284 184.0 1
  116.295975 80.0 0
  116.45129399999999 188.0 1
  116.512085 172.0 1
  116.796425 148.0 1
  116.89295999999999 7.574093 0
  117.00366199999999 116.0 1
  117.037239 324.0 1
  117.07088499999999 108.0 0
  117.124062 2.653125 0
  117.284836 344.0 2
  117.30348199999999 60.0 0
  117.759422 124.0 1
  117.80382499999999 148.0 1
  117.835358 192.0 1
  117.92826099999999 136.0 1
  118.090729 112.0 0
  118.15918699999999 164.0 1
  118.36138899999999 180.0 1
  118.42193599999999 176.0 1
  118.51039899999999 176.0 1
  118.675789 156.0 1
  118.68099199999999 156.0 1
  119.01856199999999 144.0 1
  119.02242299999999 200.0 1
  119.047173 124.0 1
  119.06824499999999 324.0 1
  119.10511799999999 220.0 1
  119.308617 88.0 0
  119.318688 96.0 0
  119.47436499999999 164.0 1
  119.744835 180.0 1
  119.820511 128.0 1
  120.116913 80.0 0
  120.13578 180.0 1
  120.277802 208.0 1
  120.420425 100.0 0
  120.57893399999999 164.0 1
  120.706841 152.0 1
  120.81987 464.0 2
  120.874641 128.0 1
  121.028099 948.000671 4
  121.448059 152.0 1
  121.77759599999999 80.0 0
  121.787323 156.0 1
  121.800705 188.0 1
  121.88564299999999 132.0 1
  122.097145 2348.0 10
  122.108261 172.0 1
  122.130203 112.0 0
  122.22309899999999 124.0 1
  122.22410599999999 124.0 1
  122.267326 148.0 1
  122.38288899999999 148.0 1
  122.669777 236.0 1
  122.698425 212.0 1
  123.024971 148.0 1
  123.04392999999999 120.0 1
  123.132843 160.0 1
  123.28008299999999 160.0 1
  123.43352499999999 216.0 1
  123.43727899999999 124.0 1
  123.515953 196.0 1
  123.75512699999999 148.0 1
  123.76256599999999 212.0 1
  123.93605799999999 164.0 1
  124.210732 68.0 0
  124.32640099999999 128.0 1
  124.42633099999999 124.0 1
  124.53094499999999 148.0 1
  124.695549 17.400539 0
  124.750526 192.0 1
  125.120819 196.0 1
  125.54280899999999 236.0 1
  125.698471 76.0 0
  125.72524299999999 132.0 1
  125.92317999999999 180.0 1
  126.171219 48.0 0
  126.538834 168.0 1
  126.54381599999999 188.0 1
  126.818024 52.0 0
  126.929024 172.0 1
  127.035675 308.0 1
  127.214569 164.0 1
  127.22777599999999 192.0 1
  127.300964 92.0 0
  127.347572 180.0 1
  127.348137 112.0 0
  127.63759599999999 144.0 1
  128.062805 2284.0 10
  128.201111 136.0 1
  128.22666900000002 116.0 1
  128.328125 172.0 1
  128.542679 240.0 1
  128.657135 108.0 0
  128.712372 168.0 1
  128.974106 144.0 1
  129.026657 136.0 1
  129.03834500000002 168.0 1
  129.042633 184.0 1
  129.070602 276.0 1
  129.140564 196.0 1
  129.160309 152.0 1
  129.28306600000002 108.0 0
  129.452988 64.0 0
  129.453934 112.0 0
  129.476166 160.0 1
  129.628693 212.0 1
  129.629364 160.0 1
  130.068619 232.0 1
  130.104355 164.0 1
  130.15737900000002 96.0 0
  130.201172 3.135817 0
  130.20816000000002 48.0 0
  130.264343 156.0 1
  130.40188600000002 204.0 1
  130.43974300000002 160.0 1
  130.44035300000002 128.0 1
  130.444092 196.0 1
  130.692139 88.0 0
  130.71897900000002 204.0 1
  130.786728 88.0 0
  130.895889 128.0 1
  130.968582 144.0 1
  131.016464 104.0 0
  131.288101 68.0 0
  131.424393 124.0 1
  131.79843100000002 148.0 1
  131.88038600000002 48.0 0
  132.08145100000002 15232.0 67
  132.105835 120.0 1
  132.347733 212.0 1
  132.74023400000002 176.0 1
  132.802322 192.0 1
  132.952087 148.0 1
  133.02182000000002 160.0 1
  133.10157800000002 152.0 1
  133.166901 212.0 1
  133.29882800000001 200.0 1
  133.308228 204.0 1
  133.34539800000002 124.0 1
  133.477722 188.0 1
  133.650696 212.0 1
  133.851608 140.0 1
  134.006866 172.0 1
  134.086777 416.0 2
  134.09338400000001 700.0 3
  134.17558300000002 72.0 0
  134.262604 232.0 1
  134.279755 352.0 2
  134.590408 152.0 1
  134.608856 152.0 1
  134.82359300000002 212.0 1
  134.82418800000002 112.0 0
  134.843018 3.674819 0
  134.902588 108.0 0
  134.970932 152.0 1
  134.987885 304.0 1
  135.045074 208.0 1
  135.092422 268.0 1
  135.095596 188.0 1
  135.12561 84.0 0
  135.285736 172.0 1
  135.336014 44.0 0
  135.344421 224.0 1
  135.374695 64.0 0
  135.569016 360.0 2
  136.07586700000002 68.0 0
  136.182266 192.0 1
  136.34857200000002 44.0 0
  136.431473 104.0 0
  136.440964 164.0 1
  136.501999 52.0 0
  136.95459 168.0 1
  137.030609 184.0 1
  137.083023 220.0 1
  137.097 83.795097 0
  137.50830100000002 140.0 1
  137.541107 268.0 1
  137.893585 196.0 1
  137.94438200000002 188.0 1
  138.00134300000002 168.0 1
  138.064224 292.0 1
  138.067642 148.0 1
  138.24774200000002 36.0 0
  138.273514 100.0 0
  138.415741 96.0 0
  138.714676 72.0 0
  139.023331 176.0 1
  139.237122 112.0 0
  139.46928400000002 152.0 1
  139.50018300000002 168.0 1
  139.674789 64.0 0
  139.70773300000002 184.0 1
  139.730209 3.358333 0
  139.98477200000002 180.0 1
  139.988754 128.0 1
  140.048767 272.0 1
  140.051682 196.0 1
  140.059433 176.0 1
  140.105255 176.0 1
  140.163589 136.0 1
  140.249359 140.0 1
  140.290359 144.0 1
  140.333664 76.0 0
  140.436371 192.0 1
  140.468842 128.0 1
  140.47357200000002 120.0 1
  141.132599 240.0 1
  141.1745 156.0 1
  141.42773400000002 152.0 1
  141.479767 252.0 1
  141.536819 148.0 1
  141.56388900000002 7.91624 0
  141.634903 156.0 1
  141.807205 148.0 1
  141.850769 248.0 1
  141.879761 280.0 1
  142.04177900000002 176.0 1
  142.07692 734.160889 3
  142.116226 204.0 1
  142.15922500000002 88.0 0
  142.175827 180.0 1
  142.20091200000002 168.0 1
  142.249344 88.0 0
  142.49324000000001 76.0 0
  142.493561 312.0 1
  142.568802 40.0 0
  142.743591 68.0 0
  143.003159 132.0 1
  143.258362 164.0 1
  143.259079 200.0 1
  143.503204 240.0 1
  143.575272 108.0 0
  143.75 164.0 1
  143.759903 40.0 0
  144.021255 36.0 0
  144.077942 188.0 1
  144.089294 128.0 1
  144.257843 156.0 1
  144.334137 52.0 0
  144.403442 172.0 1
  144.61972 220.0 1
  144.705353 176.0 1
  144.78323400000002 84.0 0
  144.81723 14.55679 0
  145.062622 536.0 2
  145.08779900000002 536.0 2
  145.089508 188.0 1
  145.098923 492.0 2
  145.246231 160.0 1
  145.680313 60.0 0
  146.127365 120.0 1
  146.21107500000002 296.0 1
  146.292633 124.0 1
  146.329193 84.0 0
  146.576691 60.0 0
  146.58256500000002 68.0 0
  146.585419 2.041667 0
  147.027466 24832.0 109
  147.057419 160.0 1
  147.141129 56.0 0
  147.194717 3.040833 0
  147.29139700000002 144.0 1
  147.331085 128.0 1
  147.512909 212.0 1
  147.544495 192.0 1
  147.699799 184.0 1
  147.705475 240.0 1
  147.70694 128.0 1
  147.800095 5.234848 0
  147.809586 204.0 1
  148.08569300000002 144.0 1
  148.089661 164.0 1
  148.447845 156.0 1
  148.59951800000002 104.0 0
  149.07101400000002 2888.0 13
  149.072525 196.0 1
  149.09367400000002 292.0 1
  149.808258 136.0 1
  149.982529 160.0 1
  150.075668 260.0 1
  150.091934 112.0 0
  150.10453800000002 160.0 1
  150.14270000000002 156.0 1
  150.21579 100.0 0
  150.27293400000002 184.0 1
  150.291763 168.0 1
  150.670242 60.0 0
  150.688812 48.0 0
  151.035187 128.0 1
  151.047943 184.0 1
  151.215515 124.0 1
  151.495148 184.0 1
  152.005493 232.0 1
  152.017365 6984.0 31
  152.214996 184.0 1
  152.340363 276.0 1
  152.41355900000002 192.0 1
  152.51916500000002 116.0 1
  152.679337 180.0 1
  152.705139 156.0 1
  152.71312 140.0 1
  152.78598 216.0 1
  152.968521 144.0 1
  153.033035 108.0 0
  153.221268 184.0 1
  153.621994 180.0 1
  154.115555 68.0 0
  154.662994 64.0 0
  154.69017 296.0 1
  154.869064 184.0 1
  155.0233 488.0 2
  155.04805000000002 540.0 2
  155.08699000000001 228.0 1
  155.289307 92.0 0
  155.297638 22.591749 0
  155.323959 196.0 1
  155.40304600000002 124.0 1
  155.553146 232.0 1
  155.68566900000002 140.0 1
  155.686584 152.0 1
  156.069321 780.0 3
  156.071777 172.0 1
  156.25216700000001 148.0 1
  156.430954 1.289286 0
  156.43631000000002 172.0 1
  156.449127 18.22756 0
  156.681442 212.0 1
  156.914215 212.0 1
  156.926895 92.0 0
  157.009811 124.0 1
  157.07861300000002 152.0 1
  157.303833 56.0 0
  157.366364 272.0 1
  157.427933 56.0 0
  158.037338 506.0 2
  158.067093 136.0 1
  158.125839 200.0 1
  158.148224 224.0 1
  158.180756 168.0 1
  158.24490400000002 160.0 1
  158.635132 148.0 1
  159.00657700000002 352.0 2
  159.0439 164.0 1
  159.063049 160.0 1
  159.177139 28.0 0
  159.39141800000002 320.0 1
  159.525803 180.0 1
  159.57603500000002 52.0 0
  159.66081200000002 124.0 1
  159.942047 236.0 1
  160.10022 232.0 1
  160.16566500000002 160.0 1
  160.21275300000002 92.0 0
  160.289612 152.0 1
  160.417435 27.41787 0
  160.55545 64.0 0
  160.76426700000002 88.0 0
  160.998886 180.0 1
  161.063446 30.396231 0
  161.11412 1436.0 6
  161.208176 64.0 0
  161.28241 172.0 1
  161.429901 180.0 1
  161.637695 152.0 1
  161.865982 320.0 1
  161.88269 188.0 1
  161.89447 188.0 1
  162.17167700000002 3.4 0
  162.55491600000002 128.0 1
  162.620529 136.0 1
  162.627991 164.0 1
  162.65982100000002 72.0 0
  162.76474000000002 132.0 1
  162.799484 184.0 1
  162.969299 116.0 1
  163.147858 88.0 0
  163.187759 56.0 0
  163.33410600000002 96.0 0
  163.35411100000002 164.0 1
  163.565369 152.0 1
  163.78744500000002 5.42803 0
  164.049744 196.0 1
  164.06753500000002 164.0 1
  164.167999 144.0 1
  164.42875700000002 340.0 1
  164.708786 148.0 1
  164.770432 112.0 0
  164.92768900000002 136.0 1
  165.072037 160.0 1
  165.380096 144.0 1
  165.46833800000002 42.772091 0
  165.703629 168.0 1
  165.791641 68.0 0
  165.793213 12.79839 0
  165.89025900000001 88.0 0
  166.10849000000002 56.0 0
  166.174271 19.025 0
  166.50206 192.0 1
  166.62908900000002 112.0 0
  166.692093 252.0 1
  166.776871 88.0 0
  166.83029200000001 112.0 0
  166.850357 120.0 1
  167.033264 132.0 1
  167.073669 160.0 1
  167.176132 10.56909 0
  167.267197 152.0 1
  167.442978 204.0 1
  167.492615 44.0 0
  167.565628 176.0 1
  167.586365 176.0 1
  167.77525300000002 144.0 1
  167.800507 204.0 1
  167.83725 144.0 1
  167.883621 160.0 1
  167.899246 104.0 0
  167.89949000000001 112.0 0
  168.02487200000002 48.0 0
  168.063278 480.0 2
  168.066956 396.0 2
  168.08235200000001 296.0 1
  168.20257600000002 180.0 1
  168.255707 108.0 0
  168.29220600000002 136.0 1
  168.46991 376.0 2
  168.508179 96.0 0
  168.511932 80.0 0
  168.77255200000002 200.0 1
  169.00602700000002 188.0 1
  169.011642 88.0 0
  169.063523 104.0 0
  169.083664 212.0 1
  169.28654500000002 128.0 1
  169.30375700000002 188.0 1
  169.37115500000002 76.0 0
  169.46417200000002 264.0 1
  169.58659400000002 100.0 0
  169.60913100000002 196.0 1
  169.77018700000002 156.0 1
  169.83517500000002 116.0 1
  169.896469 132.0 1
  169.91566500000002 136.0 1
  169.949005 200.0 1
  170.01869200000002 184.0 1
  170.20082100000002 44.0 0
  170.297028 124.0 1
  170.564545 164.0 1
  170.575378 228.0 1
  170.703796 44.0 0
  171.186417 172.0 1
  171.232574 144.0 1
  171.312576 112.0 0
  171.63566600000001 144.0 1
  171.71521 228.0 1
  171.76078800000002 192.0 1
  171.798843 140.0 1
  171.83223 156.0 1
  171.84608500000002 160.0 1
  172.13398700000002 132.0 1
  172.26666300000002 48.0 0
  172.799698 360.0 2
  173.02941900000002 160.0 1
  173.10058600000002 144.0 1
  173.152252 120.0 1
  173.268585 136.0 1
  173.32080100000002 132.0 1
  173.381256 144.0 1
  173.489563 116.0 1
  173.556839 176.0 1
  173.66742000000002 96.0 0
  173.912155 120.0 1
  174.24504100000001 292.0 1
  174.29028300000002 260.0 1
  174.75444000000002 248.0 1
  174.961761 148.0 1
  175.167587 12.31373 0
  175.56466700000001 176.0 1
  175.941086 148.0 1
  176.128647 212.0 1
  176.192566 100.0 0
  176.466217 80.0 0
  176.671707 152.0 1
  176.839111 144.0 1
  176.91223100000002 144.0 1
  177.006775 144.0 1
  177.054993 112.0 0
  177.08921800000002 340.0 1
  177.20619200000002 88.0 0
  177.212189 100.0 0
  177.29242000000002 116.0 1
  177.57698100000002 52.0 0
  177.811707 140.0 1
  178.007111 168.0 1
  178.04982 148.0 1
  178.154266 148.0 1
  178.165329 228.0 1
  178.16746500000002 156.0 1
  178.23588600000002 160.0 1
  178.37239100000002 144.0 1
  178.426208 124.0 1
  178.45713800000001 168.0 1
  179.04556300000002 2332.0 10
  179.229385 4.8375 0
  179.49035600000002 104.0 0
  179.53538500000002 132.0 1
  179.771271 208.0 1
  180.06968700000002 1551.0 7
  180.143066 128.0 1
  180.193985 80.0 0
  180.33926400000001 44.0 0
  180.568344 112.0 0
  180.78981000000002 156.0 1
  181.010986 160.0 1
  181.05273400000002 160.0 1
  181.10063200000002 1300.0 6
  181.333817 28.0 0
  181.656616 84.0 0
  182.207794 200.0 1
  182.819794 420.0 2
  183.20103500000002 52.0 0
  183.302505 48.0 0
  183.319717 140.0 1
  183.42816200000001 152.0 1
  183.43583700000002 132.0 1
  183.704575 196.0 1
